[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-2__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736004
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 320000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
794,2,538,261427.0,129.0,0.0,4.28,0.06
795,2,538,261427.0,129.0,0.0,4.28,0.06
796,2,538,261427.0,129.0,0.0,4.28,0.06
797,2,538,261427.0,129.0,0.0,4.28,0.06
798,2,538,261427.0,129.0,0.0,4.28,0.06
799,2,538,261427.0,129.0,0.0,4.28,0.06
800,2,538,261427.0,129.0,0.0,4.28,0.06
801,2,538,261427.0,129.0,0.0,4.28,0.06
802,2,538,261427.0,129.0,0.0,4.28,0.06
803,2,538,261427.0,129.0,0.0,4.28,0.06
804,2,538,261427.0,129.0,0.0,4.28,0.06
805,2,538,261427.0,129.0,0.0,4.28,0.06
806,2,538,261852.0,129.0,0.0,4.28,0.06
807,2,538,261861.0,129.0,0.0,4.27,0.06
808,2,538,261861.0,129.0,0.0,4.27,0.06
809,2,538,261861.0,129.0,0.0,4.27,0.06
810,2,538,261861.0,129.0,0.0,4.27,0.06
811,2,538,261861.0,129.0,0.0,4.27,0.06
812,2,538,261673.0,129.0,0.0,4.27,0.06
813,2,538,261673.0,129.0,0.0,4.27,0.06
814,2,538,261673.0,129.0,0.0,4.27,0.06
815,2,538,262373.0,129.0,0.0,4.28,0.06
816,2,538,262373.0,129.0,0.0,4.28,0.06
817,2,538,262373.0,129.0,0.0,4.28,0.06
818,2,538,262373.0,129.0,0.0,4.28,0.06
819,2,538,262373.0,129.0,0.0,4.28,0.06
820,2,538,262373.0,129.0,0.0,4.28,0.06
821,2,538,262342.0,129.0,0.0,4.28,0.06
822,2,538,262342.0,129.0,0.0,4.28,0.06
823,2,538,262342.0,129.0,0.0,4.28,0.06
824,2,538,262342.0,129.0,0.0,4.28,0.06
825,2,538,262342.0,129.0,0.0,4.28,0.06
826,2,538,262342.0,129.0,0.0,4.28,0.06
827,2,538,263372.0,129.0,0.0,4.28,0.06
828,2,538,263372.0,129.0,0.0,4.28,0.06
829,2,538,263372.0,129.0,0.0,4.28,0.06
830,2,538,263372.0,129.0,0.0,4.28,0.06
831,2,538,262342.0,129.0,0.0,4.28,0.06
832,2,538,262342.0,129.0,0.0,4.28,0.06
833,2,538,262342.0,129.0,0.0,4.28,0.06
834,2,540,262342.0,128.0,0.0,4.29,0.06
835,2,540,262342.0,128.0,0.0,4.29,0.06
836,2,540,262342.0,128.0,0.0,4.29,0.06
837,2,540,262342.0,128.0,0.0,4.29,0.06
838,2,540,262342.0,128.0,0.0,4.29,0.06
839,2,540,262342.0,128.0,0.0,4.29,0.06
840,2,540,262342.0,128.0,0.0,4.29,0.06
841,2,540,262342.0,128.0,0.0,4.29,0.06
842,2,540,262342.0,128.0,0.0,4.29,0.06
843,2,540,262342.0,128.0,0.0,4.29,0.06
844,2,540,262342.0,128.0,0.0,4.29,0.06
845,2,540,262342.0,128.0,0.0,4.29,0.06
846,2,540,262342.0,128.0,0.0,4.29,0.06
847,2,540,262342.0,128.0,0.0,4.29,0.06
848,2,540,262342.0,128.0,0.0,4.29,0.06
849,2,540,262342.0,128.0,0.0,4.29,0.06
850,2,540,262342.0,128.0,0.0,4.29,0.06
851,2,540,262342.0,128.0,0.0,4.29,0.06
852,2,540,262342.0,128.0,0.0,4.29,0.06
853,2,540,262342.0,128.0,0.0,4.29,0.06
854,2,540,262342.0,128.0,0.0,4.29,0.06
855,2,540,262342.0,128.0,0.0,4.29,0.06
856,2,540,262342.0,128.0,0.0,4.29,0.06
857,2,540,261252.0,128.0,0.0,4.29,0.06
858,2,540,261252.0,128.0,0.0,4.29,0.06
859,2,540,261252.0,128.0,0.0,4.29,0.06
860,2,540,261252.0,128.0,0.0,4.29,0.06
861,2,540,261252.0,128.0,0.0,4.29,0.06
862,2,540,261252.0,128.0,0.0,4.29,0.06
863,2,540,261252.0,128.0,0.0,4.29,0.06
864,2,540,261252.0,128.0,0.0,4.3,0.06
865,2,540,261252.0,128.0,0.0,4.3,0.06
866,2,540,261252.0,128.0,0.0,4.3,0.06
867,2,540,261252.0,128.0,0.0,4.3,0.06
868,2,540,261252.0,128.0,0.0,4.3,0.06
869,2,540,261252.0,128.0,0.0,4.3,0.06
870,2,540,261252.0,128.0,0.0,4.3,0.06
871,2,540,261252.0,128.0,0.0,4.3,0.06
872,2,540,261252.0,128.0,0.0,4.29,0.06
873,2,540,261252.0,128.0,0.0,4.29,0.06
874,2,540,261252.0,128.0,0.0,4.29,0.06
875,2,540,261252.0,128.0,0.0,4.29,0.06
876,2,540,261252.0,128.0,0.0,4.29,0.06
877,2,540,261252.0,128.0,0.0,4.29,0.06
878,2,540,261252.0,128.0,0.0,4.29,0.06
879,2,540,261252.0,128.0,0.0,4.29,0.06
880,2,542,260639.0,127.0,0.0,4.29,0.06
881,2,542,260639.0,127.0,0.0,4.29,0.06
882,2,542,260639.0,127.0,0.0,4.29,0.06
883,2,542,260639.0,127.0,0.0,4.29,0.06
884,2,542,260639.0,127.0,0.0,4.29,0.06
885,2,542,260639.0,127.0,0.0,4.29,0.06
886,2,542,260639.0,127.0,0.0,4.29,0.06
887,2,542,260639.0,127.0,0.0,4.3,0.06
888,2,542,260639.0,127.0,0.0,4.3,0.06
889,2,542,260639.0,127.0,0.0,4.3,0.06
890,2,542,260639.0,127.0,0.0,4.3,0.06
891,2,542,260639.0,127.0,0.0,4.29,0.06
892,2,542,260639.0,127.0,0.0,4.29,0.06
893,2,542,260639.0,127.0,0.0,4.29,0.06
894,2,542,260639.0,127.0,0.0,4.29,0.06
895,2,542,260639.0,127.0,0.0,4.29,0.06
896,2,542,260639.0,127.0,0.0,4.29,0.06
897,2,542,260639.0,127.0,0.0,4.29,0.06
898,2,542,260639.0,127.0,0.0,4.29,0.06
899,2,542,260639.0,127.0,0.0,4.29,0.06
900,2,542,260639.0,127.0,0.0,4.29,0.06
901,2,542,260639.0,127.0,0.0,4.29,0.06
902,2,542,260639.0,127.0,0.0,4.29,0.06
903,2,542,260639.0,127.0,0.0,4.29,0.06
904,2,542,260639.0,127.0,0.0,4.29,0.06
905,2,542,260639.0,127.0,0.0,4.29,0.06
906,2,542,260639.0,127.0,0.0,4.29,0.06
907,2,542,260639.0,127.0,0.0,4.29,0.06
908,2,542,260639.0,127.0,0.0,4.29,0.06
909,2,542,260639.0,127.0,0.0,4.29,0.06
910,2,542,260639.0,127.0,0.0,4.29,0.06
911,2,542,260639.0,127.0,0.0,4.29,0.06
912,2,544,260639.0,126.0,0.0,4.29,0.06
913,2,544,260639.0,126.0,0.0,4.29,0.06
914,2,544,260639.0,126.0,0.0,4.29,0.06
915,2,544,260639.0,126.0,0.0,4.29,0.06
916,2,544,260639.0,126.0,0.0,4.29,0.06
917,2,544,260639.0,126.0,0.0,4.29,0.06
918,2,544,260639.0,126.0,0.0,4.29,0.06
919,2,544,260639.0,126.0,0.0,4.29,0.06
920,2,544,260639.0,126.0,0.0,4.29,0.06
921,2,544,260639.0,126.0,0.0,4.29,0.06
922,2,544,260639.0,126.0,0.0,4.29,0.06
923,2,544,260639.0,126.0,0.0,4.29,0.06
924,2,544,260639.0,126.0,0.0,4.29,0.06
925,2,544,260639.0,126.0,0.0,4.29,0.06
926,2,544,260639.0,126.0,0.0,4.29,0.06
927,2,544,260639.0,126.0,0.0,4.29,0.06
928,2,544,260639.0,126.0,0.0,4.29,0.06
929,2,544,260639.0,125.0,0.0,4.29,0.06
930,2,544,260639.0,125.0,0.0,4.29,0.06
931,2,544,260639.0,125.0,0.0,4.29,0.06
932,2,544,260639.0,125.0,0.0,4.29,0.06
933,2,544,261917.0,125.0,0.0,4.3,0.06
934,2,544,261917.0,125.0,0.0,4.3,0.06
935,2,544,261917.0,125.0,0.0,4.3,0.06
936,2,544,261917.0,125.0,0.0,4.3,0.06
937,2,544,261917.0,125.0,0.0,4.3,0.06
938,2,544,261917.0,125.0,0.0,4.3,0.06
939,2,544,261917.0,125.0,0.0,4.3,0.06
940,2,544,261917.0,125.0,0.0,4.3,0.06
941,2,544,261917.0,125.0,0.0,4.3,0.06
942,2,544,261917.0,125.0,0.0,4.3,0.06
943,2,544,261843.0,125.0,0.0,4.3,0.06
944,2,544,261843.0,125.0,0.0,4.3,0.06
945,2,544,261843.0,125.0,0.0,4.3,0.06
946,2,544,261843.0,125.0,0.0,4.3,0.06
947,2,544,261843.0,125.0,0.0,4.3,0.06
948,2,544,261843.0,125.0,0.0,4.3,0.06
949,2,544,261843.0,125.0,0.0,4.3,0.06
950,2,544,261843.0,125.0,0.0,4.3,0.06
951,2,544,261843.0,125.0,0.0,4.3,0.06
952,2,544,262448.0,125.0,0.0,4.3,0.06
953,2,544,262448.0,125.0,0.0,4.3,0.06
954,2,544,262448.0,125.0,0.0,4.3,0.06
955,2,544,262448.0,125.0,0.0,4.3,0.06
956,2,544,262448.0,125.0,0.0,4.3,0.06
957,2,544,262448.0,125.0,0.0,4.3,0.06
958,2,544,262448.0,125.0,0.0,4.3,0.06
959,2,544,262448.0,125.0,0.0,4.3,0.06
960,2,544,262448.0,125.0,0.0,4.3,0.06
961,2,544,262448.0,125.0,0.0,4.3,0.06
962,2,544,262448.0,125.0,0.0,4.3,0.06
963,2,548,261797.0,124.0,0.0,4.3,0.06
964,2,548,261797.0,124.0,0.0,4.3,0.06
965,2,548,261797.0,124.0,0.0,4.3,0.06
966,2,548,261797.0,124.0,0.0,4.3,0.06
967,2,548,261797.0,124.0,0.0,4.3,0.06
968,2,548,261797.0,124.0,0.0,4.3,0.06
969,2,548,261871.0,124.0,0.0,4.3,0.06
970,2,548,261871.0,124.0,0.0,4.3,0.06
971,2,548,261871.0,124.0,0.0,4.3,0.06
972,2,548,261871.0,124.0,0.0,4.3,0.06
973,2,548,261871.0,124.0,0.0,4.3,0.06
974,2,548,261871.0,124.0,0.0,4.3,0.06
975,2,548,261871.0,124.0,0.0,4.3,0.06
976,2,548,261871.0,124.0,0.0,4.3,0.06
977,2,548,261871.0,124.0,0.0,4.3,0.06
978,2,548,261871.0,124.0,0.0,4.3,0.06
979,2,548,261871.0,124.0,0.0,4.3,0.06
980,2,548,261871.0,124.0,0.0,4.3,0.06
981,2,548,261871.0,124.0,0.0,4.29,0.06
982,2,548,261871.0,124.0,0.0,4.3,0.06
983,2,548,261871.0,124.0,0.0,4.3,0.06
984,2,548,261871.0,124.0,0.0,4.3,0.06
985,2,548,261046.0,124.0,0.0,4.3,0.06
986,2,548,261046.0,124.0,0.0,4.3,0.06
987,2,550,261046.0,123.0,0.0,4.29,0.06
988,2,550,262076.0,123.0,0.0,4.3,0.06
989,2,550,262076.0,123.0,0.0,4.3,0.06
990,2,550,262076.0,123.0,0.0,4.3,0.06
991,2,550,262076.0,123.0,0.0,4.3,0.06
992,2,550,262076.0,123.0,0.0,4.3,0.06
993,2,550,262076.0,123.0,0.0,4.3,0.06
994,2,550,262076.0,123.0,0.0,4.3,0.06
995,2,550,262076.0,123.0,0.0,4.3,0.06
996,2,550,262076.0,123.0,0.0,4.3,0.06
997,2,550,262076.0,123.0,0.0,4.3,0.06
998,2,550,262076.0,123.0,0.0,4.3,0.06
999,2,550,262076.0,123.0,0.0,4.3,0.06
1000,2,550,262076.0,123.0,0.0,4.3,0.06
1001,2,552,260199.0,122.0,0.0,4.3,0.06
1002,2,552,260199.0,122.0,0.0,4.3,0.06
1003,2,552,260199.0,122.0,0.0,4.3,0.06
1004,2,552,260199.0,122.0,0.0,4.3,0.06
1005,2,552,260199.0,122.0,0.0,4.3,0.06
1006,2,552,260199.0,122.0,0.0,4.3,0.06
1007,2,552,260199.0,122.0,0.0,4.3,0.06
1008,2,552,260199.0,122.0,0.0,4.3,0.06
1009,2,552,260199.0,122.0,0.0,4.3,0.06
1010,2,552,260199.0,122.0,0.0,4.3,0.06
1011,2,554,258974.0,121.0,0.0,4.3,0.06
1012,2,554,258974.0,121.0,0.0,4.3,0.06
1013,2,554,258974.0,121.0,0.0,4.3,0.06
1014,2,554,258974.0,121.0,0.0,4.3,0.06
1015,2,554,258974.0,121.0,0.0,4.3,0.06
1016,2,554,258974.0,121.0,0.0,4.3,0.06
1017,2,554,258974.0,121.0,0.0,4.3,0.06
1018,2,554,258974.0,121.0,0.0,4.3,0.06
1019,2,554,258974.0,121.0,0.0,4.3,0.06
1020,2,554,258974.0,121.0,0.0,4.3,0.06
1021,2,554,258974.0,121.0,0.0,4.3,0.06
1022,2,554,258974.0,121.0,0.0,4.3,0.06
1023,2,554,258974.0,121.0,0.0,4.3,0.06
1024,2,556,257900.0,120.0,0.0,4.3,0.06
1025,2,556,257900.0,120.0,0.0,4.3,0.06
1026,2,556,257900.0,120.0,0.0,4.3,0.06
1027,2,556,257900.0,120.0,0.0,4.3,0.06
1028,2,558,257900.0,119.0,0.0,4.3,0.06
1029,2,558,257900.0,119.0,0.0,4.3,0.06
1030,2,558,257900.0,119.0,0.0,4.3,0.06
1031,2,558,257900.0,119.0,0.0,4.3,0.06
1032,2,558,257900.0,119.0,0.0,4.3,0.06
1033,2,558,257900.0,119.0,0.0,4.3,0.06
1034,2,558,257900.0,119.0,0.0,4.3,0.06
1035,2,558,257900.0,119.0,0.0,4.3,0.06
1036,2,558,257900.0,119.0,0.0,4.3,0.06
1037,2,558,257900.0,119.0,0.0,4.3,0.06
1038,2,558,257900.0,119.0,0.0,4.3,0.06
1039,2,558,257900.0,119.0,0.0,4.3,0.06
1040,2,558,257900.0,119.0,0.0,4.3,0.06
1041,2,558,257900.0,119.0,0.0,4.3,0.06
1042,2,558,257900.0,119.0,0.0,4.3,0.06
1043,2,558,257900.0,119.0,0.0,4.3,0.06
1044,2,560,256473.0,118.0,0.0,4.31,0.06
1045,2,560,256473.0,118.0,0.0,4.31,0.06
1046,2,560,256473.0,118.0,0.0,4.31,0.06
1047,2,560,256473.0,118.0,0.0,4.31,0.06
1048,2,560,256473.0,118.0,0.0,4.31,0.06
1049,2,560,256473.0,118.0,0.0,4.31,0.06
1050,2,560,256473.0,118.0,0.0,4.31,0.06
1051,2,560,256473.0,118.0,0.0,4.31,0.06
1052,2,562,256473.0,117.0,0.0,4.31,0.06
1053,2,562,256473.0,117.0,0.0,4.31,0.06
1054,2,562,256473.0,117.0,0.0,4.31,0.06
1055,2,562,256473.0,117.0,0.0,4.31,0.06
1056,2,562,256473.0,117.0,0.0,4.31,0.06
1057,2,562,256473.0,117.0,0.0,4.31,0.06
1058,2,562,256473.0,117.0,0.0,4.3,0.06
1059,2,562,256473.0,117.0,0.0,4.3,0.06
1060,2,562,256473.0,117.0,0.0,4.3,0.06
1061,2,562,256473.0,117.0,0.0,4.3,0.06
1062,2,562,256473.0,117.0,0.0,4.3,0.06
1063,2,562,256473.0,117.0,0.0,4.3,0.06
1064,2,562,256473.0,117.0,0.0,4.3,0.06
1065,2,562,256473.0,117.0,0.0,4.3,0.06
1066,2,562,256473.0,117.0,0.0,4.3,0.06
1067,2,562,256473.0,117.0,0.0,4.3,0.06
1068,2,562,256473.0,117.0,0.0,4.3,0.06
1069,2,562,256473.0,117.0,0.0,4.3,0.06
1070,2,562,255501.0,117.0,0.0,4.3,0.06
1071,2,562,255501.0,117.0,0.0,4.3,0.06
1072,2,562,255501.0,117.0,0.0,4.3,0.06
1073,2,562,255501.0,117.0,0.0,4.3,0.06
1074,2,562,255501.0,117.0,0.0,4.3,0.06
1075,2,562,255501.0,117.0,0.0,4.3,0.06
1076,2,562,255501.0,117.0,0.0,4.3,0.06
1077,2,562,255501.0,117.0,0.0,4.3,0.06
1078,2,562,255501.0,117.0,0.0,4.3,0.06
1079,2,564,255501.0,116.0,0.0,4.31,0.06
1080,2,564,255501.0,116.0,0.0,4.31,0.06
1081,2,564,255501.0,116.0,0.0,4.31,0.06
1082,2,564,255501.0,116.0,0.0,4.31,0.06
1083,2,564,255501.0,116.0,0.0,4.31,0.06
1084,2,564,255501.0,116.0,0.0,4.31,0.06
1085,2,564,255501.0,116.0,0.0,4.31,0.06
1086,2,564,255501.0,116.0,0.0,4.31,0.06
1087,2,564,255501.0,116.0,0.0,4.31,0.06
1088,2,566,255501.0,115.0,0.0,4.31,0.06
1089,2,566,255501.0,115.0,0.0,4.31,0.06
1090,2,566,255501.0,115.0,0.0,4.31,0.06
1091,2,566,255501.0,115.0,0.0,4.31,0.06
1092,2,566,255501.0,115.0,0.0,4.31,0.06
1093,2,566,255501.0,115.0,0.0,4.32,0.06
1094,2,566,255501.0,115.0,0.0,4.32,0.06
1095,2,566,255501.0,115.0,0.0,4.32,0.06
1096,2,566,255501.0,115.0,0.0,4.32,0.06
1097,2,566,255501.0,115.0,0.0,4.32,0.06
1098,2,566,255501.0,115.0,0.0,4.32,0.06
1099,2,566,255501.0,115.0,0.0,4.32,0.06
1100,2,566,255501.0,115.0,0.0,4.32,0.06
1101,2,566,255501.0,115.0,0.0,4.32,0.06
1102,2,566,255501.0,115.0,0.0,4.32,0.06
1103,2,566,255501.0,115.0,0.0,4.32,0.06
1104,2,566,255501.0,115.0,0.0,4.32,0.06
1105,2,566,255501.0,115.0,0.0,4.32,0.06
1106,2,566,255501.0,115.0,0.0,4.32,0.06
1107,2,566,255501.0,115.0,0.0,4.32,0.06
1108,2,566,255501.0,115.0,0.0,4.32,0.06
1109,2,566,255501.0,115.0,0.0,4.32,0.06
1110,2,566,255501.0,115.0,0.0,4.32,0.06
1111,2,566,255501.0,115.0,0.0,4.32,0.06
1112,2,566,255501.0,115.0,0.0,4.32,0.06
1113,2,566,255501.0,115.0,0.0,4.32,0.06
1114,2,566,255501.0,115.0,0.0,4.32,0.06
1115,2,566,255501.0,115.0,0.0,4.32,0.06
1116,2,566,255501.0,115.0,0.0,4.32,0.06
1117,2,566,255501.0,115.0,0.0,4.32,0.06
1118,2,566,255501.0,115.0,0.0,4.32,0.06
1119,2,566,255501.0,115.0,0.0,4.32,0.06
1120,2,568,254050.0,114.0,0.0,4.32,0.06
1121,2,568,254050.0,114.0,0.0,4.32,0.06
1122,2,568,254050.0,114.0,0.0,4.32,0.06
1123,2,568,254050.0,114.0,0.0,4.32,0.06
1124,2,568,254050.0,114.0,0.0,4.32,0.06
1125,2,568,254050.0,114.0,0.0,4.32,0.06
1126,2,568,254050.0,114.0,0.0,4.32,0.06
1127,2,568,254050.0,114.0,0.0,4.32,0.06
1128,2,568,254050.0,114.0,0.0,4.32,0.06
1129,2,568,254050.0,114.0,0.0,4.32,0.06
1130,2,568,254050.0,114.0,0.0,4.32,0.06
1131,2,568,254050.0,114.0,0.0,4.32,0.06
1132,2,568,254050.0,114.0,0.0,4.32,0.06
1133,2,568,254050.0,114.0,0.0,4.32,0.06
1134,2,568,254050.0,114.0,0.0,4.32,0.06
1135,2,568,254050.0,114.0,0.0,4.32,0.06
1136,2,568,254050.0,114.0,0.0,4.32,0.06
1137,2,568,254050.0,114.0,0.0,4.32,0.06
1138,2,568,254050.0,114.0,0.0,4.32,0.06
1139,2,568,254050.0,114.0,0.0,4.32,0.06
1140,2,568,254050.0,114.0,0.0,4.32,0.06
1141,2,568,254050.0,114.0,0.0,4.32,0.06
1142,2,568,254050.0,114.0,0.0,4.32,0.06
1143,2,568,254050.0,114.0,0.0,4.32,0.06
1144,2,568,254050.0,114.0,0.0,4.32,0.06
1145,2,568,254050.0,114.0,0.0,4.32,0.06
1146,2,568,254050.0,114.0,0.0,4.32,0.06
1147,2,568,254050.0,114.0,0.0,4.32,0.06
1148,2,568,254050.0,114.0,0.0,4.32,0.06
1149,2,568,254050.0,114.0,0.0,4.32,0.06
1150,2,568,252365.0,114.0,0.0,4.32,0.06
1151,2,568,252365.0,114.0,0.0,4.32,0.06
1152,2,568,252365.0,114.0,0.0,4.32,0.06
1153,2,568,252365.0,114.0,0.0,4.32,0.06
1154,2,568,252365.0,114.0,0.0,4.32,0.06
1155,2,568,252365.0,114.0,0.0,4.32,0.06
1156,2,568,252365.0,114.0,0.0,4.32,0.06
1157,2,568,252365.0,114.0,0.0,4.32,0.06
1158,2,568,252365.0,114.0,0.0,4.32,0.06
1159,2,568,252365.0,114.0,0.0,4.32,0.06
1160,2,568,252365.0,114.0,0.0,4.32,0.06
1161,2,568,252365.0,114.0,0.0,4.31,0.06
1162,2,568,252365.0,114.0,0.0,4.31,0.06
1163,2,568,252365.0,114.0,0.0,4.31,0.06
1164,2,568,252365.0,114.0,0.0,4.31,0.06
1165,2,568,252365.0,114.0,0.0,4.31,0.06
1166,2,568,252365.0,114.0,0.0,4.31,0.06
1167,2,568,252365.0,114.0,0.0,4.31,0.06
1168,2,568,252365.0,114.0,0.0,4.31,0.06
1169,2,568,252365.0,114.0,0.0,4.31,0.06
1170,2,568,252365.0,114.0,0.0,4.31,0.06
1171,2,568,252365.0,114.0,0.0,4.31,0.06
1172,2,568,252365.0,114.0,0.0,4.31,0.06
1173,2,568,252365.0,114.0,0.0,4.31,0.06
1174,2,568,252365.0,114.0,0.0,4.31,0.06
1175,2,568,252365.0,114.0,0.0,4.31,0.06
1176,2,568,252365.0,114.0,0.0,4.31,0.06
1177,2,568,252365.0,114.0,0.0,4.31,0.06
1178,2,568,252365.0,114.0,0.0,4.31,0.06
1179,2,568,252365.0,114.0,0.0,4.31,0.06
1180,2,568,252365.0,114.0,0.0,4.31,0.06
1181,2,568,252365.0,114.0,0.0,4.31,0.06
1182,2,568,252365.0,114.0,0.0,4.31,0.06
1183,2,568,252365.0,114.0,0.0,4.31,0.06
1184,2,568,252365.0,114.0,0.0,4.31,0.06
1185,2,568,252365.0,114.0,0.0,4.31,0.06
1186,2,568,252365.0,114.0,0.0,4.31,0.06
1187,2,568,252365.0,114.0,0.0,4.31,0.06
1188,2,568,252365.0,114.0,0.0,4.31,0.06
1189,2,568,252365.0,114.0,0.0,4.31,0.06
1190,2,568,252365.0,114.0,0.0,4.31,0.06
1191,2,568,252365.0,114.0,0.0,4.31,0.06
1192,2,568,252365.0,114.0,0.0,4.31,0.06
1193,2,568,252365.0,114.0,0.0,4.31,0.06
1194,2,568,252365.0,114.0,0.0,4.31,0.06
1195,2,568,252703.0,114.0,0.0,4.3,0.06
1196,2,568,252703.0,114.0,0.0,4.3,0.06
1197,2,568,252703.0,114.0,0.0,4.3,0.06
1198,2,568,252703.0,114.0,0.0,4.3,0.06
1199,2,568,252703.0,114.0,0.0,4.3,0.06
1200,2,568,252703.0,114.0,0.0,4.3,0.06
1201,2,568,252703.0,114.0,0.0,4.3,0.06
1202,2,568,252703.0,114.0,0.0,4.3,0.06
1203,2,568,252703.0,114.0,0.0,4.3,0.06
1204,2,568,251827.0,114.0,0.0,4.3,0.06
1205,2,568,251827.0,114.0,0.0,4.3,0.06
1206,2,568,251827.0,114.0,0.0,4.3,0.06
1207,2,568,251827.0,114.0,0.0,4.3,0.06
1208,2,568,251827.0,114.0,0.0,4.3,0.06
1209,2,568,251827.0,114.0,0.0,4.3,0.06
1210,2,568,251827.0,114.0,0.0,4.3,0.06
1211,2,568,251827.0,114.0,0.0,4.3,0.06
1212,2,568,251827.0,114.0,0.0,4.3,0.06
1213,2,568,251827.0,114.0,0.0,4.3,0.06
1214,2,568,251827.0,114.0,0.0,4.3,0.06
1215,2,568,251827.0,114.0,0.0,4.3,0.06
1216,2,568,251827.0,114.0,0.0,4.3,0.06
1217,2,568,251827.0,114.0,0.0,4.3,0.06
1218,2,568,251827.0,114.0,0.0,4.3,0.06
1219,2,568,251827.0,114.0,0.0,4.3,0.06
1220,2,568,251827.0,114.0,0.0,4.3,0.06
1221,2,568,251827.0,114.0,0.0,4.3,0.06
1222,2,568,251827.0,114.0,0.0,4.3,0.06
