[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6128,16,42786,187810.0,111.8,1.99,2.41,0.28
6129,16,42786,187810.0,111.8,1.99,2.41,0.28
6130,16,42786,187810.0,111.8,1.99,2.41,0.28
6131,16,42786,187810.0,111.8,1.99,2.41,0.28
6132,16,42786,187810.0,111.8,1.99,2.41,0.28
6133,16,42786,187810.0,111.8,1.99,2.41,0.28
6134,16,42786,187810.0,111.8,1.99,2.41,0.28
6135,16,42786,187810.0,111.8,1.99,2.41,0.28
6136,16,42786,187810.0,111.8,1.99,2.41,0.28
6137,16,42786,187810.0,111.8,1.99,2.41,0.28
6138,16,42786,187810.0,111.8,1.99,2.41,0.28
6139,16,42786,187810.0,111.8,1.99,2.41,0.28
6140,16,42786,187810.0,111.8,1.99,2.41,0.28
6141,16,42788,187810.0,111.73,1.95,2.41,0.28
6142,16,42788,187810.0,111.73,1.95,2.41,0.28
6143,16,42788,187810.0,111.73,1.95,2.41,0.28
6144,16,42788,187810.0,111.73,1.95,2.41,0.28
6145,16,42788,187810.0,111.73,1.95,2.41,0.28
6146,16,42788,187810.0,111.73,1.95,2.41,0.28
6147,16,42788,187810.0,111.73,1.95,2.41,0.28
6148,16,42788,187810.0,111.73,1.95,2.41,0.28
6149,16,42788,187810.0,111.73,1.95,2.41,0.28
6150,16,42788,187810.0,111.73,1.95,2.41,0.28
6151,16,42788,187810.0,111.73,1.95,2.41,0.28
6152,16,42788,187810.0,111.73,1.95,2.41,0.28
6153,16,42788,187810.0,111.73,1.95,2.41,0.28
6154,16,42788,187810.0,111.73,1.95,2.41,0.28
6155,16,42788,187810.0,111.73,1.95,2.41,0.28
6156,16,42788,187810.0,111.73,1.95,2.41,0.28
6157,16,42788,187810.0,111.73,1.95,2.41,0.28
6158,16,42788,187810.0,111.73,1.95,2.41,0.28
6159,16,42788,187810.0,111.73,1.95,2.41,0.28
6160,16,42788,187810.0,111.73,1.95,2.41,0.28
6161,16,42788,187810.0,111.73,1.95,2.41,0.28
6162,16,42788,187810.0,111.73,1.95,2.41,0.28
6163,16,42788,187810.0,111.73,1.95,2.41,0.28
6164,16,42788,187810.0,111.73,1.95,2.41,0.28
6165,16,42794,187810.0,111.66,1.99,2.41,0.28
6166,16,42794,187810.0,111.66,1.99,2.41,0.28
6167,16,42794,187810.0,111.66,1.99,2.41,0.28
6168,16,42794,187810.0,111.66,1.99,2.41,0.28
6169,16,42794,187810.0,111.66,1.99,2.41,0.28
6170,16,42794,187810.0,111.66,1.99,2.41,0.28
6171,16,42794,187810.0,111.66,1.99,2.41,0.28
6172,16,42794,187810.0,111.66,1.99,2.41,0.28
6173,16,42794,187810.0,111.66,1.99,2.41,0.28
6174,16,42800,187810.0,111.71,2.02,2.4,0.28
6175,16,42800,187810.0,111.71,2.01,2.4,0.28
6176,16,42800,187810.0,111.71,2.01,2.4,0.28
6177,16,42800,187810.0,111.71,2.01,2.4,0.28
6178,16,42800,187810.0,111.71,2.01,2.4,0.28
6179,16,42800,187810.0,111.71,2.01,2.4,0.28
6180,16,42800,187810.0,111.71,2.01,2.4,0.28
6181,16,42800,187810.0,111.71,2.01,2.4,0.28
6182,16,42804,187810.0,111.57,2.03,2.41,0.28
6183,16,42806,187810.0,111.51,2.02,2.41,0.28
6184,16,42806,187810.0,111.51,1.99,2.41,0.28
6185,16,42806,187810.0,111.51,1.99,2.41,0.28
6186,16,42806,187810.0,111.51,1.99,2.41,0.28
6187,16,42806,187810.0,111.51,1.99,2.41,0.28
6188,16,42806,187810.0,111.51,1.99,2.41,0.28
6189,16,42806,187810.0,111.51,1.99,2.41,0.28
6190,16,42806,187810.0,111.51,1.99,2.41,0.28
6191,16,42808,187810.0,111.44,2.01,2.41,0.28
6192,16,42808,187810.0,111.44,2.01,2.41,0.28
6193,16,42808,187810.0,111.44,2.01,2.41,0.28
6194,16,42808,187810.0,111.44,2.01,2.41,0.28
6195,16,42808,187810.0,111.44,2.01,2.41,0.28
6196,16,42808,187810.0,111.44,2.01,2.41,0.28
6197,16,42808,187810.0,111.44,2.01,2.41,0.28
6198,16,42808,187810.0,111.44,2.01,2.41,0.28
6199,16,42808,187810.0,111.44,2.01,2.41,0.28
6200,16,42808,187810.0,111.44,2.01,2.41,0.28
6201,16,42808,187810.0,111.44,2.01,2.41,0.28
6202,16,42808,187810.0,111.44,2.01,2.41,0.28
6203,16,42808,187810.0,111.44,2.01,2.41,0.28
6204,16,42812,187810.0,111.43,2.03,2.41,0.28
6205,16,42812,187810.0,111.43,2.03,2.41,0.28
6206,16,42814,190323.0,111.62,1.86,2.4,0.28
6207,16,42814,190323.0,111.62,1.86,2.4,0.28
6208,16,42814,190323.0,111.62,1.86,2.4,0.28
6209,16,42814,190323.0,111.62,1.86,2.4,0.28
6210,16,42814,190323.0,111.62,1.86,2.4,0.28
6211,16,42814,190323.0,111.62,1.86,2.4,0.28
6212,16,42814,190323.0,111.62,1.86,2.4,0.28
6213,16,42814,190323.0,111.62,1.85,2.4,0.28
6214,16,42814,190323.0,111.62,1.87,2.4,0.28
6215,16,42814,190323.0,111.62,1.87,2.4,0.28
6216,16,42814,190323.0,111.62,1.87,2.4,0.28
6217,16,42814,190323.0,111.62,1.87,2.4,0.28
6218,16,42814,190323.0,111.62,1.87,2.4,0.28
6219,16,42814,190323.0,111.62,1.87,2.4,0.28
6220,16,42814,190323.0,111.62,1.87,2.4,0.28
6221,16,42814,190323.0,111.62,1.87,2.4,0.28
6222,16,42814,190323.0,111.62,1.87,2.4,0.28
6223,16,42814,190323.0,111.62,1.87,2.4,0.28
6224,16,42814,190323.0,111.62,1.87,2.4,0.28
6225,16,42814,190323.0,111.62,1.87,2.4,0.28
6226,16,42814,190323.0,111.62,1.85,2.41,0.28
6227,16,42814,190323.0,111.62,1.85,2.41,0.28
6228,16,42814,190323.0,111.62,1.85,2.41,0.28
6229,16,42814,190323.0,111.62,1.85,2.41,0.28
6230,16,42814,190323.0,111.62,1.85,2.41,0.28
6231,16,42814,190323.0,111.62,1.85,2.41,0.28
6232,16,42814,190323.0,111.62,1.85,2.41,0.28
6233,16,42814,190323.0,111.62,1.85,2.41,0.28
6234,16,42814,190323.0,111.62,1.85,2.41,0.28
6235,16,42814,190323.0,111.62,1.85,2.41,0.28
6236,16,42814,190323.0,111.62,1.85,2.41,0.28
6237,16,42814,190323.0,111.62,1.85,2.41,0.28
6238,16,42814,190323.0,111.62,1.85,2.41,0.28
6239,16,42814,190323.0,111.62,1.85,2.41,0.28
6240,16,42814,190323.0,111.62,1.85,2.41,0.28
6241,16,42814,190323.0,111.62,1.85,2.41,0.28
6242,16,42814,190323.0,111.62,1.85,2.41,0.28
6243,16,42814,190323.0,111.62,1.85,2.41,0.28
6244,16,42814,190323.0,111.62,1.85,2.41,0.28
6245,16,42814,190323.0,111.62,1.85,2.41,0.28
6246,16,42814,190323.0,111.62,1.85,2.41,0.28
6247,16,42814,190323.0,111.62,1.85,2.41,0.28
6248,16,42814,190323.0,111.62,1.85,2.41,0.28
6249,16,42814,190323.0,111.62,1.85,2.41,0.28
6250,16,42814,190323.0,111.62,1.85,2.41,0.28
6251,16,42814,190323.0,111.62,1.85,2.41,0.28
6252,16,42814,190323.0,111.62,1.85,2.41,0.28
6253,16,42814,190323.0,111.62,1.85,2.41,0.28
6254,16,42818,190323.0,111.61,1.86,2.4,0.28
6255,16,42818,190323.0,111.61,1.86,2.4,0.28
6256,16,42818,190323.0,111.61,1.86,2.4,0.28
6257,16,42818,190323.0,111.61,1.86,2.4,0.28
6258,16,42818,190323.0,111.61,1.86,2.4,0.28
6259,16,42818,190323.0,111.61,1.86,2.4,0.28
6260,16,42818,190323.0,111.61,1.86,2.4,0.28
6261,16,42818,190323.0,111.61,1.86,2.4,0.28
6262,16,42818,190323.0,111.61,1.86,2.4,0.28
6263,16,42818,190323.0,111.61,1.86,2.4,0.28
6264,16,42818,190323.0,111.61,1.86,2.4,0.28
6265,16,42818,190323.0,111.61,1.86,2.4,0.28
6266,16,42818,190323.0,111.61,1.86,2.4,0.28
6267,16,42818,190323.0,111.61,1.86,2.4,0.28
6268,16,42818,190323.0,111.61,1.86,2.4,0.28
6269,16,42818,190323.0,111.61,1.86,2.4,0.28
6270,16,42818,190323.0,111.61,1.86,2.4,0.28
6271,16,42818,190323.0,111.61,1.86,2.4,0.28
6272,16,42818,190323.0,111.61,1.86,2.4,0.28
6273,16,42818,190323.0,111.61,1.86,2.4,0.28
6274,16,42818,190323.0,111.61,1.86,2.4,0.28
6275,16,42818,190323.0,111.61,1.86,2.4,0.28
6276,16,42818,190323.0,111.61,1.86,2.4,0.28
6277,16,42818,190323.0,111.61,1.86,2.4,0.28
6278,16,42818,190323.0,111.61,1.86,2.4,0.28
6279,16,42818,190323.0,111.61,1.86,2.4,0.28
6280,16,42818,190323.0,111.61,1.86,2.4,0.28
6281,16,42818,190323.0,111.61,1.86,2.4,0.28
6282,16,42818,190323.0,111.61,1.86,2.4,0.28
6283,16,42818,190323.0,111.61,1.86,2.4,0.28
6284,16,42818,190323.0,111.61,1.86,2.4,0.28
6285,16,42822,190323.0,111.6,1.86,2.4,0.28
6286,16,42822,190323.0,111.6,1.86,2.4,0.28
6287,16,42822,190323.0,111.6,1.86,2.4,0.28
6288,16,42822,190323.0,111.6,1.86,2.4,0.28
6289,16,42822,190323.0,111.6,1.86,2.4,0.28
6290,16,42822,190323.0,111.6,1.86,2.4,0.28
6291,16,42822,190323.0,111.6,1.86,2.4,0.28
6292,16,42822,190323.0,111.6,1.86,2.4,0.28
6293,16,42822,190323.0,111.6,1.86,2.4,0.28
6294,16,42822,190323.0,111.6,1.86,2.4,0.28
6295,16,42822,190323.0,111.6,1.86,2.4,0.28
6296,16,42822,190323.0,111.6,1.86,2.4,0.28
6297,16,42822,190323.0,111.6,1.86,2.4,0.28
6298,16,42822,190323.0,111.6,1.86,2.4,0.28
6299,16,42822,190323.0,111.6,1.86,2.4,0.28
6300,16,42822,190323.0,111.6,1.86,2.4,0.28
6301,16,42822,190323.0,111.6,1.86,2.4,0.28
6302,16,42822,190323.0,111.6,1.86,2.4,0.28
6303,16,42822,190323.0,111.6,1.86,2.4,0.28
6304,16,42822,190323.0,111.6,1.86,2.4,0.28
6305,16,42822,190323.0,111.6,1.86,2.4,0.28
6306,16,42822,190323.0,111.6,1.86,2.4,0.28
6307,16,42826,190323.0,111.59,1.86,2.4,0.28
6308,16,42830,190323.0,111.58,1.85,2.4,0.28
6309,16,42830,190323.0,111.58,1.85,2.4,0.28
6310,16,42830,190323.0,111.58,1.85,2.4,0.28
6311,16,42830,190323.0,111.58,1.85,2.4,0.28
6312,16,42830,190323.0,111.58,1.85,2.4,0.28
6313,16,42830,190323.0,111.58,1.85,2.4,0.28
6314,16,42830,190323.0,111.58,1.85,2.4,0.28
6315,16,42830,190323.0,111.58,1.85,2.4,0.28
6316,16,42830,190323.0,111.58,1.85,2.4,0.28
6317,16,42830,190323.0,111.58,1.83,2.4,0.28
6318,16,42830,190323.0,111.58,1.83,2.4,0.28
6319,16,42830,190323.0,111.58,1.83,2.4,0.28
6320,16,42830,190323.0,111.58,1.83,2.4,0.28
6321,16,42830,190323.0,111.58,1.83,2.4,0.28
6322,16,42830,190323.0,111.58,1.83,2.4,0.28
6323,16,42836,190323.0,111.51,1.84,2.4,0.28
6324,16,42848,190323.0,111.48,1.82,2.4,0.28
6325,16,42848,190323.0,111.48,1.82,2.4,0.28
6326,16,42848,190323.0,111.48,1.82,2.4,0.28
6327,16,42848,190323.0,111.48,1.82,2.4,0.28
6328,16,42848,190323.0,111.48,1.82,2.4,0.28
6329,16,42848,190323.0,111.48,1.82,2.4,0.28
6330,16,42848,190323.0,111.48,1.82,2.4,0.28
6331,16,42848,190323.0,111.48,1.82,2.4,0.28
6332,16,42848,190323.0,111.48,1.82,2.4,0.28
6333,16,42848,190323.0,111.48,1.83,2.4,0.28
6334,16,42848,190323.0,111.48,1.83,2.4,0.28
6335,16,42848,190323.0,111.48,1.83,2.4,0.28
6336,16,42848,190323.0,111.48,1.83,2.4,0.28
6337,16,42848,190323.0,111.48,1.83,2.4,0.28
6338,16,42848,190323.0,111.48,1.83,2.4,0.28
6339,16,42848,190323.0,111.48,1.83,2.4,0.28
6340,16,42848,190323.0,111.48,1.83,2.4,0.28
6341,16,42848,190323.0,111.48,1.83,2.4,0.28
6342,16,42852,190323.0,111.47,1.82,2.4,0.28
6343,16,42852,190323.0,111.47,1.82,2.4,0.28
6344,16,42852,190323.0,111.47,1.82,2.4,0.28
6345,16,42852,190323.0,111.47,1.82,2.4,0.28
6346,16,42852,190323.0,111.47,1.82,2.4,0.28
6347,16,42852,190323.0,111.47,1.82,2.4,0.28
6348,16,42854,190323.0,111.41,1.76,2.4,0.28
6349,16,42854,190323.0,111.41,1.76,2.4,0.28
6350,16,42854,190323.0,111.41,1.76,2.4,0.28
6351,16,42854,190323.0,111.41,1.76,2.4,0.28
6352,16,42858,190323.0,111.4,1.77,2.4,0.28
6353,16,42858,190323.0,111.4,1.77,2.4,0.28
6354,16,42858,190323.0,111.4,1.77,2.4,0.28
6355,16,42858,190323.0,111.4,1.77,2.4,0.28
6356,16,42858,190323.0,111.4,1.77,2.4,0.28
6357,16,42858,190323.0,111.4,1.77,2.4,0.28
6358,16,42858,190323.0,111.4,1.78,2.4,0.28
6359,16,42858,190323.0,111.4,1.78,2.4,0.28
6360,16,42858,190323.0,111.4,1.78,2.4,0.28
6361,16,42858,190323.0,111.4,1.78,2.4,0.28
6362,16,42860,190323.0,111.46,1.77,2.4,0.28
6363,16,42860,190323.0,111.46,1.77,2.4,0.28
6364,16,42860,190903.0,111.46,1.79,2.4,0.28
6365,16,42860,190903.0,111.46,1.79,2.4,0.28
6366,16,42860,190903.0,111.46,1.79,2.4,0.28
6367,16,42860,190903.0,111.46,1.79,2.4,0.28
6368,16,42860,190903.0,111.46,1.79,2.4,0.28
6369,16,42860,190903.0,111.46,1.79,2.4,0.28
6370,16,42860,190903.0,111.46,1.79,2.4,0.28
6371,16,42860,190903.0,111.46,1.79,2.4,0.28
6372,16,42860,190903.0,111.46,1.79,2.4,0.28
6373,16,42866,190903.0,111.38,1.73,2.4,0.28
6374,16,42866,190903.0,111.38,1.73,2.4,0.28
6375,16,42866,190903.0,111.38,1.73,2.4,0.28
6376,16,42866,190903.0,111.38,1.73,2.4,0.28
6377,16,42866,190903.0,111.38,1.73,2.4,0.28
6378,16,42866,190903.0,111.38,1.73,2.4,0.28
6379,16,42866,190903.0,111.38,1.73,2.4,0.28
6380,16,42866,190903.0,111.38,1.73,2.4,0.28
6381,16,42866,190903.0,111.38,1.73,2.4,0.28
6382,16,42868,190903.0,111.44,1.71,2.4,0.28
6383,16,42868,190903.0,111.44,1.71,2.4,0.28
6384,16,42868,190903.0,111.44,1.71,2.4,0.28
6385,16,42868,190903.0,111.44,1.71,2.4,0.28
6386,16,42868,190903.0,111.44,1.71,2.4,0.28
6387,16,42868,190903.0,111.44,1.71,2.4,0.28
6388,16,42868,190903.0,111.44,1.71,2.4,0.28
6389,16,42868,190903.0,111.44,1.71,2.4,0.28
6390,16,42868,190903.0,111.44,1.71,2.4,0.28
6391,16,42868,190903.0,111.44,1.71,2.4,0.28
6392,16,42868,190903.0,111.44,1.71,2.4,0.28
6393,16,42868,190903.0,111.44,1.71,2.4,0.28
6394,16,42868,190903.0,111.44,1.71,2.4,0.28
6395,16,42872,190903.0,111.43,1.69,2.4,0.28
6396,16,42872,190903.0,111.43,1.69,2.4,0.28
6397,16,42872,190903.0,111.43,1.69,2.4,0.28
6398,16,42872,190903.0,111.43,1.69,2.4,0.28
6399,16,42872,190903.0,111.43,1.69,2.4,0.28
6400,16,42872,190903.0,111.43,1.69,2.4,0.28
6401,16,42872,190903.0,111.43,1.69,2.4,0.28
6402,16,42872,190903.0,111.43,1.69,2.4,0.28
6403,16,42872,190903.0,111.43,1.69,2.4,0.28
6404,16,42872,190903.0,111.43,1.69,2.4,0.28
6405,16,42872,190903.0,111.43,1.7,2.4,0.28
6406,16,42872,190903.0,111.43,1.7,2.4,0.28
6407,16,42872,190903.0,111.43,1.7,2.4,0.28
6408,16,42872,190903.0,111.43,1.7,2.4,0.28
6409,16,42872,190903.0,111.43,1.7,2.4,0.28
6410,16,42872,190903.0,111.43,1.7,2.4,0.28
6411,16,42872,190903.0,111.43,1.7,2.4,0.28
6412,16,42872,190903.0,111.43,1.7,2.4,0.28
6413,16,42872,190903.0,111.43,1.7,2.4,0.28
6414,16,42872,190903.0,111.43,1.7,2.4,0.28
6415,16,42872,190903.0,111.43,1.7,2.4,0.28
6416,16,42872,190903.0,111.43,1.7,2.4,0.28
6417,16,42872,190903.0,111.43,1.7,2.4,0.28
6418,16,42876,190903.0,111.55,1.71,2.4,0.28
6419,16,42876,190903.0,111.55,1.71,2.4,0.28
6420,16,42876,190903.0,111.55,1.7,2.4,0.28
6421,16,42876,190903.0,111.55,1.7,2.4,0.28
6422,16,42884,190903.0,111.41,1.69,2.4,0.28
6423,16,42884,190903.0,111.41,1.69,2.4,0.28
6424,16,42884,190903.0,111.41,1.69,2.4,0.28
6425,16,42884,190903.0,111.41,1.69,2.4,0.28
6426,16,42884,190903.0,111.41,1.69,2.4,0.28
6427,16,42884,190903.0,111.41,1.69,2.4,0.28
6428,16,42884,190903.0,111.41,1.7,2.4,0.28
6429,16,42884,190903.0,111.41,1.7,2.4,0.28
6430,16,42884,190903.0,111.41,1.7,2.4,0.28
6431,16,42884,190903.0,111.41,1.7,2.4,0.28
6432,16,42884,190903.0,111.41,1.7,2.4,0.28
6433,16,42884,190903.0,111.41,1.7,2.4,0.28
6434,16,42884,190903.0,111.41,1.7,2.4,0.28
6435,16,42884,190903.0,111.41,1.7,2.4,0.28
6436,16,42884,190333.0,111.41,1.66,2.4,0.28
6437,16,42884,190333.0,111.41,1.66,2.4,0.28
6438,16,42884,190333.0,111.41,1.7,2.4,0.28
6439,16,42884,190333.0,111.41,1.7,2.4,0.28
6440,16,42884,190333.0,111.41,1.7,2.4,0.28
6441,16,42884,190333.0,111.41,1.7,2.4,0.28
6442,16,42884,190333.0,111.41,1.7,2.4,0.28
6443,16,42884,190333.0,111.41,1.7,2.4,0.28
6444,16,42884,190333.0,111.41,1.7,2.4,0.28
6445,16,42884,190333.0,111.41,1.7,2.4,0.28
6446,16,42884,190333.0,111.41,1.7,2.4,0.28
6447,16,42884,190333.0,111.41,1.7,2.4,0.28
6448,16,42884,190333.0,111.41,1.7,2.4,0.28
6449,16,42884,190333.0,111.41,1.7,2.4,0.28
6450,16,42884,190333.0,111.41,1.7,2.4,0.28
6451,16,42884,190333.0,111.41,1.7,2.4,0.28
6452,16,42884,190333.0,111.41,1.7,2.4,0.28
6453,16,42884,190333.0,111.41,1.69,2.4,0.28
6454,16,42884,190333.0,111.41,1.69,2.4,0.28
6455,16,42884,190333.0,111.41,1.69,2.4,0.28
6456,16,42884,190333.0,111.41,1.69,2.4,0.28
6457,16,42884,190333.0,111.41,1.69,2.4,0.28
6458,16,42884,190333.0,111.41,1.69,2.4,0.28
6459,16,42884,190333.0,111.41,1.69,2.4,0.28
6460,16,42884,190333.0,111.41,1.72,2.4,0.28
6461,16,42884,190333.0,111.41,1.72,2.4,0.28
6462,16,42884,190333.0,111.41,1.72,2.4,0.28
6463,16,42884,190333.0,111.41,1.72,2.4,0.28
6464,16,42884,190333.0,111.41,1.72,2.4,0.28
6465,16,42884,190333.0,111.41,1.72,2.4,0.28
6466,16,42886,190333.0,111.34,1.74,2.4,0.28
6467,16,42886,190333.0,111.34,1.74,2.4,0.28
6468,16,42886,190333.0,111.34,1.74,2.4,0.28
6469,16,42886,190333.0,111.34,1.74,2.4,0.28
6470,16,42886,190333.0,111.34,1.74,2.4,0.28
6471,16,42886,190333.0,111.34,1.74,2.4,0.28
6472,16,42886,190333.0,111.34,1.74,2.4,0.28
6473,16,42886,190333.0,111.34,1.74,2.4,0.28
6474,16,42886,190333.0,111.34,1.74,2.4,0.28
6475,16,42886,190333.0,111.34,1.74,2.4,0.28
6476,16,42886,190333.0,111.34,1.71,2.4,0.28
6477,16,42886,190333.0,111.34,1.71,2.4,0.28
6478,16,42886,190333.0,111.34,1.71,2.4,0.28
6479,16,42886,190333.0,111.34,1.71,2.4,0.28
6480,16,42886,190333.0,111.34,1.71,2.4,0.28
6481,16,42886,190333.0,111.34,1.71,2.4,0.28
6482,16,42886,190333.0,111.34,1.71,2.4,0.28
6483,16,42886,190333.0,111.34,1.72,2.4,0.28
6484,16,42888,190333.0,111.28,1.7,2.4,0.28
6485,16,42888,190333.0,111.28,1.7,2.4,0.28
6486,16,42892,190333.0,111.27,1.72,2.4,0.28
6487,16,42892,190333.0,111.27,1.72,2.4,0.28
6488,16,42892,190333.0,111.27,1.72,2.4,0.28
6489,16,42892,190333.0,111.27,1.72,2.4,0.28
6490,16,42892,190333.0,111.27,1.72,2.4,0.28
6491,16,42892,190333.0,111.27,1.72,2.4,0.28
6492,16,42892,190333.0,111.27,1.72,2.4,0.28
6493,16,42894,190333.0,111.2,1.73,2.4,0.28
6494,16,42894,190333.0,111.2,1.73,2.4,0.28
6495,16,42894,190333.0,111.2,1.73,2.4,0.28
6496,16,42896,190333.0,111.13,1.67,2.4,0.28
6497,16,42896,190333.0,111.13,1.67,2.4,0.28
6498,16,42896,190333.0,111.13,1.67,2.4,0.28
6499,16,42896,190333.0,111.13,1.67,2.4,0.28
6500,16,42896,190333.0,111.13,1.67,2.4,0.28
6501,16,42896,190333.0,111.13,1.67,2.4,0.28
6502,16,42900,190333.0,111.12,1.67,2.4,0.28
6503,16,42900,190333.0,111.12,1.67,2.4,0.28
6504,16,42900,190333.0,111.12,1.67,2.4,0.28
6505,16,42900,190333.0,111.12,1.67,2.4,0.28
6506,16,42900,190333.0,111.12,1.67,2.4,0.28
6507,16,42900,190333.0,111.12,1.67,2.4,0.28
6508,16,42900,190333.0,111.12,1.67,2.4,0.28
6509,16,42900,190333.0,111.12,1.67,2.4,0.28
6510,16,42900,190333.0,111.12,1.67,2.4,0.28
6511,16,42902,190333.0,111.06,1.62,2.4,0.28
6512,16,42902,190333.0,111.06,1.62,2.4,0.28
6513,16,42902,190333.0,111.06,1.62,2.4,0.28
6514,16,42902,190333.0,111.06,1.62,2.4,0.28
6515,16,42902,190333.0,111.06,1.62,2.4,0.28
6516,16,42902,190333.0,111.06,1.62,2.4,0.28
6517,16,42902,190333.0,111.06,1.62,2.4,0.28
6518,16,42902,190333.0,111.06,1.62,2.4,0.28
6519,16,42904,190333.0,110.99,1.66,2.4,0.28
6520,16,42904,190333.0,110.99,1.66,2.4,0.28
6521,16,42904,190333.0,110.99,1.66,2.4,0.28
6522,16,42904,190333.0,110.99,1.66,2.4,0.28
6523,16,42904,190333.0,110.99,1.66,2.4,0.28
6524,16,42904,190333.0,110.99,1.66,2.4,0.28
6525,16,42904,190333.0,110.99,1.66,2.4,0.28
6526,16,42906,190333.0,110.92,1.65,2.4,0.28
6527,16,42906,190333.0,110.92,1.65,2.4,0.28
6528,16,42906,190333.0,110.92,1.65,2.4,0.28
6529,16,42906,190333.0,110.92,1.65,2.4,0.28
6530,16,42906,190333.0,110.92,1.65,2.4,0.28
6531,16,42906,190333.0,110.92,1.65,2.4,0.28
6532,16,42906,190333.0,110.92,1.65,2.4,0.28
6533,16,42906,190333.0,110.92,1.65,2.4,0.28
6534,16,42906,190333.0,110.92,1.65,2.4,0.28
6535,16,42906,190333.0,110.92,1.65,2.4,0.28
6536,16,42906,190333.0,110.92,1.65,2.4,0.28
6537,16,42908,190333.0,110.86,1.6,2.4,0.28
6538,16,42908,190333.0,110.86,1.6,2.4,0.28
6539,16,42908,190333.0,110.86,1.59,2.4,0.28
6540,16,42908,190333.0,110.86,1.57,2.4,0.28
6541,16,42908,190333.0,110.86,1.57,2.4,0.28
6542,16,42908,190333.0,110.86,1.57,2.4,0.28
6543,16,42908,190333.0,110.86,1.57,2.4,0.28
6544,16,42908,190333.0,110.86,1.57,2.4,0.28
6545,16,42908,190333.0,110.86,1.57,2.4,0.28
6546,16,42908,190333.0,110.86,1.57,2.4,0.28
6547,16,42908,190333.0,110.86,1.57,2.4,0.28
6548,16,42908,190333.0,110.86,1.57,2.4,0.28
6549,16,42908,190333.0,110.86,1.57,2.4,0.28
6550,16,42908,190333.0,110.86,1.57,2.4,0.28
6551,16,42908,190333.0,110.86,1.57,2.4,0.28
6552,16,42908,190333.0,110.86,1.54,2.4,0.28
6553,16,42908,190333.0,110.86,1.54,2.4,0.28
6554,16,42908,190333.0,110.86,1.54,2.4,0.28
6555,16,42908,190333.0,110.86,1.54,2.4,0.28
6556,16,42908,190333.0,110.86,1.54,2.4,0.28
6557,16,42910,190333.0,110.79,1.51,2.4,0.28
6558,16,42912,190333.0,110.85,1.49,2.4,0.28
6559,16,42912,190333.0,110.85,1.49,2.4,0.28
6560,16,42912,190333.0,110.85,1.49,2.4,0.28
