[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7211,16,44822,252213.0,166.68,2.35,4.2,0.05
7212,16,44822,252213.0,166.68,2.35,4.2,0.05
7213,16,44822,252213.0,166.68,2.35,4.2,0.05
7214,16,44822,252213.0,166.68,2.35,4.2,0.05
7215,16,44822,252213.0,166.68,2.35,4.2,0.05
7216,16,44822,252213.0,166.68,2.35,4.2,0.05
7217,16,44822,252213.0,166.68,2.35,4.2,0.05
7218,16,44822,252213.0,166.68,2.35,4.2,0.05
7219,16,44822,252213.0,166.68,2.35,4.2,0.05
7220,16,44822,252213.0,166.68,2.35,4.2,0.05
7221,16,44822,252213.0,166.68,2.35,4.2,0.05
7222,16,44822,252213.0,166.68,2.35,4.2,0.05
7223,16,44822,252213.0,166.68,2.35,4.2,0.05
7224,16,44822,252213.0,166.68,2.35,4.2,0.05
7225,16,44822,252213.0,166.68,2.35,4.2,0.05
7226,16,44822,252213.0,166.68,2.35,4.2,0.05
7227,16,44822,252213.0,166.68,2.35,4.2,0.05
7228,16,44822,252213.0,166.68,2.35,4.2,0.05
7229,16,44822,252213.0,166.68,2.35,4.2,0.05
7230,16,44822,252213.0,166.68,2.35,4.2,0.05
7231,16,44822,252213.0,166.68,2.35,4.2,0.05
7232,16,44822,252213.0,166.68,2.35,4.2,0.05
7233,16,44822,252213.0,166.68,2.35,4.2,0.05
7234,16,44822,252213.0,166.68,2.35,4.2,0.05
7235,16,44822,252213.0,166.68,2.35,4.2,0.05
7236,16,44822,252213.0,166.68,2.35,4.2,0.05
7237,16,44822,252213.0,166.68,2.35,4.2,0.05
7238,16,44822,252213.0,166.68,2.35,4.2,0.05
7239,16,44822,252213.0,166.68,2.35,4.2,0.05
7240,16,44822,252213.0,166.68,2.35,4.2,0.05
7241,16,44822,252213.0,166.68,2.35,4.2,0.05
7242,16,44822,252213.0,166.68,2.35,4.2,0.05
7243,16,44822,252213.0,166.68,2.35,4.2,0.05
7244,16,44822,252213.0,166.68,2.35,4.2,0.05
7245,16,44822,252213.0,166.68,2.35,4.2,0.05
7246,16,44824,252213.0,166.62,2.36,4.2,0.05
7247,16,44824,252213.0,166.62,2.36,4.2,0.05
7248,16,44824,252213.0,166.62,2.36,4.2,0.05
7249,16,44824,252213.0,166.62,2.36,4.2,0.05
7250,16,44824,252213.0,166.62,2.36,4.2,0.05
7251,16,44824,252213.0,166.62,2.36,4.2,0.05
7252,16,44824,252213.0,166.62,2.36,4.2,0.05
7253,16,44824,252213.0,166.62,2.36,4.2,0.05
7254,16,44824,252213.0,166.62,2.36,4.2,0.05
7255,16,44824,252213.0,166.62,2.36,4.2,0.05
7256,16,44824,252213.0,166.62,2.36,4.2,0.05
7257,16,44824,252213.0,166.62,2.36,4.2,0.05
7258,16,44824,252213.0,166.62,2.36,4.2,0.05
7259,16,44824,252213.0,166.62,2.36,4.2,0.05
7260,16,44824,252213.0,166.62,2.36,4.2,0.05
7261,16,44824,252213.0,166.62,2.36,4.2,0.05
7262,16,44824,252213.0,166.62,2.36,4.2,0.05
7263,16,44824,252213.0,166.62,2.36,4.2,0.05
7264,16,44824,252213.0,166.62,2.36,4.2,0.05
7265,16,44824,252213.0,166.62,2.36,4.2,0.05
7266,16,44824,252213.0,166.62,2.36,4.2,0.05
7267,16,44824,252213.0,166.62,2.36,4.2,0.05
7268,16,44824,252213.0,166.62,2.36,4.2,0.05
7269,16,44824,252213.0,166.62,2.36,4.2,0.05
7270,16,44824,252213.0,166.62,2.36,4.2,0.05
7271,16,44824,252213.0,166.62,2.36,4.2,0.05
7272,16,44824,252213.0,166.62,2.36,4.2,0.05
7273,16,44824,252213.0,166.62,2.34,4.2,0.05
7274,16,44824,252213.0,166.62,2.34,4.2,0.05
7275,16,44824,252213.0,166.62,2.34,4.2,0.05
7276,16,44824,252213.0,166.62,2.34,4.2,0.05
7277,16,44824,252213.0,166.62,2.34,4.2,0.05
7278,16,44824,252213.0,166.62,2.34,4.2,0.05
7279,16,44824,252213.0,166.62,2.34,4.2,0.05
7280,16,44824,252213.0,166.62,2.34,4.2,0.05
7281,16,44824,252213.0,166.62,2.34,4.2,0.05
7282,16,44824,252213.0,166.62,2.34,4.2,0.05
7283,16,44824,252213.0,166.62,2.34,4.2,0.05
7284,16,44824,252213.0,166.62,2.34,4.2,0.05
7285,16,44838,252213.0,166.53,2.35,4.2,0.05
7286,16,44838,252213.0,166.53,2.35,4.2,0.05
7287,16,44838,252213.0,166.53,2.35,4.2,0.05
7288,16,44838,252213.0,166.53,2.35,4.2,0.05
7289,16,44838,252213.0,166.53,2.35,4.2,0.05
7290,16,44838,252213.0,166.53,2.35,4.2,0.05
7291,16,44838,252213.0,166.53,2.35,4.2,0.05
7292,16,44838,252213.0,166.53,2.35,4.2,0.05
7293,16,44838,252213.0,166.53,2.35,4.2,0.05
7294,16,44838,252213.0,166.53,2.35,4.2,0.05
7295,16,44838,252213.0,166.53,2.35,4.2,0.05
7296,16,44838,252213.0,166.53,2.35,4.2,0.05
7297,16,44838,252213.0,166.53,2.35,4.2,0.05
7298,16,44838,252213.0,166.53,2.35,4.2,0.05
7299,16,44838,252213.0,166.53,2.35,4.2,0.05
7300,16,44838,252213.0,166.53,2.35,4.2,0.05
7301,16,44838,252213.0,166.53,2.35,4.2,0.05
7302,16,44838,252213.0,166.53,2.35,4.2,0.05
7303,16,44838,252213.0,166.53,2.35,4.2,0.05
7304,16,44838,252213.0,166.53,2.35,4.2,0.05
7305,16,44838,252213.0,166.53,2.35,4.2,0.05
7306,16,44838,252213.0,166.53,2.35,4.2,0.05
7307,16,44838,252213.0,166.53,2.35,4.2,0.05
7308,16,44838,252213.0,166.52,2.34,4.2,0.05
7309,16,44838,252213.0,166.52,2.34,4.2,0.05
7310,16,44838,252213.0,166.52,2.34,4.2,0.05
7311,16,44838,252213.0,166.52,2.34,4.2,0.05
7312,16,44838,252213.0,166.52,2.34,4.2,0.05
7313,16,44838,252213.0,166.52,2.34,4.2,0.05
7314,16,44838,252213.0,166.52,2.34,4.2,0.05
7315,16,44838,252213.0,166.52,2.34,4.2,0.05
7316,16,44838,252213.0,166.52,2.34,4.2,0.05
7317,16,44838,252213.0,166.52,2.34,4.2,0.05
7318,16,44838,252213.0,166.52,2.34,4.2,0.05
7319,16,44838,252213.0,166.52,2.34,4.2,0.05
7320,16,44838,252213.0,166.52,2.34,4.2,0.05
7321,16,44838,252213.0,166.52,2.34,4.2,0.05
7322,16,44838,252213.0,166.52,2.34,4.2,0.05
7323,16,44838,252213.0,166.52,2.34,4.2,0.05
7324,16,44838,252213.0,166.52,2.34,4.2,0.05
7325,16,44838,252213.0,166.52,2.34,4.2,0.05
7326,16,44838,252213.0,166.52,2.34,4.2,0.05
7327,16,44838,252213.0,166.52,2.34,4.2,0.05
7328,16,44838,252213.0,166.52,2.34,4.2,0.05
7329,16,44838,252213.0,166.52,2.34,4.2,0.05
7330,16,44838,252213.0,166.52,2.34,4.2,0.05
7331,16,44838,252213.0,166.52,2.34,4.2,0.05
7332,16,44842,252096.0,166.52,2.33,4.2,0.05
7333,16,44842,252096.0,166.52,2.33,4.2,0.05
7334,16,44842,252096.0,166.52,2.33,4.2,0.05
7335,16,44842,252096.0,166.52,2.33,4.2,0.05
7336,16,44842,252096.0,166.52,2.33,4.2,0.05
7337,16,44844,252096.0,166.45,2.36,4.2,0.05
7338,16,44854,252096.0,166.37,2.39,4.2,0.05
7339,16,44860,252096.0,166.29,2.38,4.2,0.05
7340,16,44860,252096.0,166.29,2.38,4.2,0.05
7341,16,44860,252096.0,166.29,2.38,4.2,0.05
7342,16,44860,252096.0,166.29,2.38,4.2,0.05
7343,16,44860,252096.0,166.29,2.38,4.2,0.05
7344,16,44860,252096.0,166.29,2.38,4.2,0.05
7345,16,44860,252096.0,166.29,2.38,4.2,0.05
7346,16,44860,252096.0,166.29,2.38,4.2,0.05
7347,16,44860,252096.0,166.29,2.38,4.2,0.05
7348,16,44860,252096.0,166.29,2.38,4.2,0.05
7349,16,44860,252096.0,166.29,2.38,4.2,0.05
7350,16,44860,252096.0,166.29,2.38,4.2,0.05
7351,16,44860,252096.0,166.29,2.38,4.2,0.05
7352,16,44860,252096.0,166.29,2.38,4.2,0.05
7353,16,44860,252096.0,166.29,2.38,4.2,0.05
7354,16,44868,252096.0,166.27,2.39,4.2,0.05
7355,16,44868,252096.0,166.27,2.39,4.2,0.05
7356,16,44868,252096.0,166.27,2.39,4.2,0.05
7357,16,44868,252096.0,166.27,2.39,4.2,0.05
7358,16,44868,252096.0,166.27,2.39,4.2,0.05
7359,16,44868,252096.0,166.27,2.39,4.2,0.05
7360,16,44868,252096.0,166.27,2.39,4.2,0.05
7361,16,44868,252096.0,166.27,2.39,4.2,0.05
7362,16,44868,252096.0,166.27,2.39,4.2,0.05
7363,16,44868,252096.0,166.27,2.39,4.2,0.05
7364,16,44868,252096.0,166.27,2.39,4.2,0.05
7365,16,44868,252096.0,166.27,2.39,4.2,0.05
7366,16,44868,252096.0,166.27,2.39,4.2,0.05
7367,16,44868,252096.0,166.28,2.43,4.2,0.05
7368,16,44868,252096.0,166.28,2.43,4.2,0.05
7369,16,44868,252096.0,166.28,2.43,4.2,0.05
7370,16,44868,252096.0,166.28,2.43,4.2,0.05
7371,16,44868,252096.0,166.28,2.43,4.2,0.05
7372,16,44872,252096.0,166.27,2.44,4.2,0.05
7373,16,44872,252096.0,166.27,2.44,4.2,0.05
7374,16,44872,252096.0,166.27,2.44,4.2,0.05
7375,16,44872,252096.0,166.27,2.44,4.2,0.05
7376,16,44872,252096.0,166.27,2.44,4.2,0.05
7377,16,44872,252096.0,166.27,2.44,4.2,0.05
7378,16,44872,252096.0,166.27,2.44,4.2,0.05
7379,16,44872,252096.0,166.27,2.44,4.2,0.05
7380,16,44872,252096.0,166.27,2.44,4.2,0.05
7381,16,44872,252096.0,166.27,2.44,4.2,0.05
7382,16,44872,252096.0,166.27,2.44,4.2,0.05
7383,16,44872,252096.0,166.27,2.44,4.2,0.05
7384,16,44872,252096.0,166.27,2.44,4.2,0.05
7385,16,44872,252096.0,166.27,2.43,4.2,0.05
7386,16,44872,252096.0,166.27,2.43,4.2,0.05
7387,16,44872,252096.0,166.27,2.43,4.2,0.05
7388,16,44872,252096.0,166.27,2.43,4.2,0.05
7389,16,44872,252096.0,166.27,2.43,4.2,0.05
7390,16,44872,252096.0,166.27,2.43,4.2,0.05
7391,16,44872,252096.0,166.27,2.43,4.2,0.05
7392,16,44872,252096.0,166.27,2.43,4.2,0.05
7393,16,44872,252096.0,166.27,2.43,4.2,0.05
7394,16,44872,252096.0,166.27,2.43,4.2,0.05
7395,16,44876,252096.0,166.26,2.43,4.2,0.05
7396,16,44876,252096.0,166.26,2.43,4.2,0.05
7397,16,44876,252096.0,166.26,2.43,4.2,0.05
7398,16,44876,252096.0,166.26,2.43,4.2,0.05
7399,16,44876,252096.0,166.26,2.43,4.2,0.05
7400,16,44876,252096.0,166.26,2.43,4.2,0.05
7401,16,44876,252096.0,166.26,2.43,4.2,0.05
7402,16,44876,252096.0,166.26,2.43,4.2,0.05
7403,16,44878,252096.0,166.19,2.4,4.2,0.05
7404,16,44878,252096.0,166.19,2.4,4.2,0.05
7405,16,44878,252096.0,166.19,2.4,4.2,0.05
7406,16,44878,252096.0,166.19,2.4,4.2,0.05
7407,16,44884,252096.0,166.12,2.31,4.2,0.05
7408,16,44884,252096.0,166.12,2.31,4.2,0.05
7409,16,44884,252096.0,166.12,2.31,4.2,0.05
7410,16,44886,252096.0,166.05,2.33,4.2,0.05
7411,16,44886,252096.0,166.05,2.33,4.2,0.05
7412,16,44886,252096.0,166.05,2.33,4.2,0.05
7413,16,44886,252096.0,166.05,2.33,4.2,0.05
7414,16,44886,252096.0,166.05,2.33,4.2,0.05
7415,16,44886,252096.0,166.05,2.3,4.2,0.05
7416,16,44886,252096.0,166.05,2.31,4.2,0.05
7417,16,44886,252096.0,166.05,2.31,4.2,0.05
7418,16,44886,252096.0,166.05,2.31,4.2,0.05
7419,16,44886,252096.0,166.05,2.31,4.2,0.05
7420,16,44886,252096.0,166.05,2.31,4.2,0.05
7421,16,44886,252096.0,166.05,2.31,4.2,0.05
7422,16,44886,252096.0,166.05,2.31,4.2,0.05
7423,16,44886,252096.0,166.05,2.31,4.2,0.05
7424,16,44886,252096.0,166.05,2.31,4.2,0.05
7425,16,44886,252096.0,166.05,2.29,4.2,0.05
7426,16,44886,252096.0,166.05,2.29,4.2,0.05
7427,16,44886,252096.0,166.05,2.29,4.2,0.05
7428,16,44888,252096.0,166.11,2.33,4.2,0.05
7429,16,44888,252096.0,166.11,2.33,4.2,0.05
7430,16,44888,252096.0,166.11,2.33,4.2,0.05
7431,16,44888,252096.0,166.11,2.33,4.2,0.05
7432,16,44888,252096.0,166.11,2.33,4.2,0.05
7433,16,44888,252096.0,166.11,2.33,4.2,0.05
7434,16,44888,252096.0,166.11,2.33,4.2,0.05
7435,16,44888,252096.0,166.11,2.33,4.2,0.05
7436,16,44888,252096.0,166.11,2.33,4.2,0.05
7437,16,44888,252096.0,166.11,2.33,4.2,0.05
7438,16,44888,252096.0,166.11,2.33,4.2,0.05
7439,16,44888,252096.0,166.11,2.33,4.2,0.05
7440,16,44888,252096.0,166.11,2.33,4.2,0.05
7441,16,44888,252096.0,166.11,2.33,4.2,0.05
7442,16,44888,252096.0,166.11,2.33,4.2,0.05
7443,16,44888,252096.0,166.11,2.33,4.2,0.05
7444,16,44888,252096.0,166.11,2.33,4.2,0.05
7445,16,44888,252096.0,166.11,2.33,4.2,0.05
7446,16,44888,252096.0,166.11,2.33,4.2,0.05
7447,16,44888,252096.0,166.11,2.33,4.2,0.05
7448,16,44888,252096.0,166.11,2.33,4.2,0.05
7449,16,44888,252096.0,166.11,2.33,4.2,0.05
7450,16,44888,252096.0,166.11,2.33,4.2,0.05
7451,16,44888,252096.0,166.11,2.33,4.2,0.05
7452,16,44888,252096.0,166.11,2.33,4.2,0.05
7453,16,44888,252096.0,166.11,2.33,4.2,0.05
7454,16,44888,252096.0,166.11,2.33,4.2,0.05
7455,16,44888,252096.0,166.11,2.33,4.2,0.05
7456,16,44888,252096.0,166.11,2.33,4.2,0.05
7457,16,44888,252096.0,166.11,2.33,4.2,0.05
7458,16,44888,252096.0,166.11,2.33,4.2,0.05
7459,16,44888,252096.0,166.11,2.33,4.2,0.05
7460,16,44888,252096.0,166.11,2.33,4.2,0.05
7461,16,44888,252096.0,166.11,2.33,4.2,0.05
7462,16,44888,252096.0,166.11,2.33,4.2,0.05
7463,16,44888,252096.0,166.11,2.33,4.2,0.05
7464,16,44888,252096.0,166.11,2.33,4.2,0.05
7465,16,44888,252096.0,166.11,2.33,4.2,0.05
7466,16,44888,252096.0,166.11,2.33,4.2,0.05
7467,16,44888,252096.0,166.11,2.33,4.2,0.05
7468,16,44888,252096.0,166.11,2.33,4.2,0.05
7469,16,44892,252096.0,166.1,2.32,4.2,0.05
7470,16,44892,252096.0,166.1,2.32,4.2,0.05
7471,16,44892,252096.0,166.1,2.32,4.2,0.05
7472,16,44892,252096.0,166.1,2.32,4.2,0.05
7473,16,44892,252096.0,166.1,2.32,4.2,0.05
7474,16,44892,252096.0,166.1,2.32,4.2,0.05
7475,16,44892,252096.0,166.1,2.32,4.2,0.05
7476,16,44892,252096.0,166.1,2.32,4.2,0.05
7477,16,44892,252096.0,166.1,2.32,4.2,0.05
7478,16,44892,252096.0,166.1,2.32,4.2,0.05
7479,16,44892,252096.0,166.1,2.32,4.2,0.05
7480,16,44892,252096.0,166.1,2.32,4.2,0.05
7481,16,44892,252096.0,166.1,2.32,4.2,0.05
7482,16,44892,252096.0,166.1,2.32,4.2,0.05
7483,16,44892,252096.0,166.1,2.32,4.2,0.05
7484,16,44892,252096.0,166.1,2.32,4.2,0.05
7485,16,44892,252096.0,166.1,2.32,4.2,0.05
7486,16,44892,252096.0,166.1,2.32,4.2,0.05
7487,16,44892,252096.0,166.1,2.32,4.2,0.05
7488,16,44892,252096.0,166.1,2.32,4.2,0.05
7489,16,44892,252096.0,166.1,2.32,4.2,0.05
7490,16,44892,252096.0,166.1,2.32,4.2,0.05
7491,16,44892,252096.0,166.1,2.32,4.2,0.05
7492,16,44892,252096.0,166.1,2.32,4.2,0.05
7493,16,44892,252096.0,166.1,2.32,4.2,0.05
7494,16,44892,252096.0,166.1,2.32,4.2,0.05
7495,16,44892,252096.0,166.1,2.32,4.2,0.05
7496,16,44892,252096.0,166.1,2.32,4.2,0.05
7497,16,44892,252096.0,166.1,2.32,4.2,0.05
7498,16,44898,252096.0,166.03,2.33,4.2,0.05
7499,16,44898,252096.0,166.03,2.33,4.2,0.05
7500,16,44898,252096.0,166.03,2.33,4.2,0.05
7501,16,44898,252096.0,166.03,2.33,4.2,0.05
7502,16,44898,252096.0,166.03,2.33,4.2,0.05
7503,16,44898,252096.0,166.03,2.33,4.2,0.05
7504,16,44898,252096.0,166.03,2.33,4.2,0.05
7505,16,44898,252096.0,166.03,2.33,4.2,0.05
7506,16,44900,252096.0,165.96,2.34,4.2,0.05
7507,16,44900,252096.0,165.96,2.34,4.2,0.05
7508,16,44900,252096.0,165.96,2.34,4.2,0.05
7509,16,44900,252096.0,165.96,2.34,4.2,0.05
7510,16,44900,252096.0,165.96,2.34,4.2,0.05
7511,16,44900,252096.0,165.96,2.34,4.2,0.05
7512,16,44900,252096.0,165.96,2.34,4.2,0.05
7513,16,44900,252096.0,165.96,2.34,4.2,0.05
7514,16,44900,252096.0,165.96,2.34,4.2,0.05
7515,16,44900,252096.0,165.96,2.34,4.2,0.05
7516,16,44900,252096.0,165.96,2.34,4.2,0.05
7517,16,44900,252096.0,165.96,2.34,4.2,0.05
7518,16,44900,252096.0,165.96,2.34,4.2,0.05
7519,16,44900,252096.0,165.96,2.34,4.2,0.05
7520,16,44900,252096.0,165.96,2.34,4.2,0.05
7521,16,44910,252096.0,165.88,2.34,4.2,0.05
7522,16,44910,252096.0,165.88,2.34,4.2,0.05
7523,16,44910,252096.0,165.88,2.34,4.2,0.05
7524,16,44910,252096.0,165.88,2.34,4.2,0.05
7525,16,44910,252096.0,165.88,2.34,4.2,0.05
7526,16,44910,252096.0,165.88,2.34,4.2,0.05
7527,16,44910,252096.0,165.88,2.34,4.2,0.05
7528,16,44910,252096.0,165.88,2.35,4.2,0.05
7529,16,44910,252096.0,165.88,2.35,4.2,0.05
7530,16,44910,252096.0,165.88,2.35,4.2,0.05
7531,16,44910,252096.0,165.88,2.35,4.2,0.05
7532,16,44910,252096.0,165.88,2.35,4.2,0.05
7533,16,44910,252096.0,165.88,2.35,4.2,0.05
7534,16,44910,252096.0,165.88,2.35,4.2,0.05
7535,16,44910,252096.0,165.88,2.35,4.2,0.05
7536,16,44910,252096.0,165.88,2.35,4.2,0.05
7537,16,44910,252096.0,165.88,2.35,4.2,0.05
7538,16,44910,252096.0,165.88,2.35,4.2,0.05
7539,16,44910,252096.0,165.88,2.35,4.2,0.05
7540,16,44910,252096.0,165.88,2.35,4.2,0.05
7541,16,44910,252096.0,165.88,2.35,4.2,0.05
7542,16,44910,252096.0,165.88,2.35,4.2,0.05
7543,16,44910,252096.0,165.87,2.34,4.2,0.05
7544,16,44910,252096.0,165.87,2.34,4.2,0.05
7545,16,44912,252096.0,165.81,2.27,4.2,0.05
7546,16,44912,252096.0,165.81,2.27,4.2,0.05
7547,16,44912,252096.0,165.81,2.27,4.2,0.05
7548,16,44916,252096.0,165.8,2.28,4.2,0.05
7549,16,44916,252096.0,165.8,2.28,4.2,0.05
7550,16,44916,252096.0,165.8,2.28,4.2,0.05
7551,16,44916,252096.0,165.8,2.28,4.2,0.05
7552,16,44916,252096.0,165.8,2.28,4.2,0.05
7553,16,44916,252096.0,165.8,2.28,4.2,0.05
7554,16,44916,252096.0,165.8,2.28,4.2,0.05
7555,16,44916,252096.0,165.8,2.28,4.2,0.05
7556,16,44916,252096.0,165.8,2.28,4.2,0.05
7557,16,44916,252096.0,165.8,2.28,4.2,0.05
7558,16,44916,252096.0,165.8,2.28,4.2,0.05
7559,16,44916,252096.0,165.8,2.28,4.2,0.05
7560,16,44916,252096.0,165.8,2.28,4.2,0.05
7561,16,44916,252096.0,165.8,2.28,4.2,0.05
7562,16,44916,252096.0,165.8,2.28,4.2,0.05
7563,16,44916,252096.0,165.8,2.28,4.2,0.05
7564,16,44916,252096.0,165.8,2.28,4.2,0.05
7565,16,44916,252096.0,165.8,2.28,4.2,0.05
7566,16,44916,252096.0,165.8,2.28,4.2,0.05
7567,16,44916,252096.0,165.8,2.28,4.2,0.05
7568,16,44916,252096.0,165.8,2.28,4.2,0.05
7569,16,44916,252096.0,165.8,2.28,4.2,0.05
7570,16,44916,252096.0,165.8,2.28,4.2,0.05
7571,16,44916,252096.0,165.8,2.28,4.2,0.05
7572,16,44916,252096.0,165.8,2.28,4.2,0.05
7573,16,44916,252096.0,165.8,2.26,4.2,0.05
7574,16,44916,252096.0,165.8,2.26,4.2,0.05
7575,16,44916,252096.0,165.8,2.26,4.2,0.05
7576,16,44916,252096.0,165.8,2.26,4.2,0.05
7577,16,44916,252096.0,165.8,2.26,4.2,0.05
7578,16,44916,252096.0,165.8,2.26,4.2,0.05
7579,16,44916,252096.0,165.8,2.26,4.2,0.05
7580,16,44916,252096.0,165.8,2.26,4.2,0.05
7581,16,44916,252096.0,165.8,2.26,4.2,0.05
7582,16,44916,252096.0,165.8,2.26,4.2,0.05
7583,16,44936,251853.0,165.76,2.25,4.2,0.05
7584,16,44936,251853.0,165.76,2.25,4.2,0.05
7585,16,44936,251853.0,165.76,2.25,4.2,0.05
7586,16,44936,251853.0,165.76,2.25,4.2,0.05
7587,16,44936,251853.0,165.76,2.25,4.2,0.05
7588,16,44936,251853.0,165.76,2.25,4.2,0.05
7589,16,44936,251853.0,165.76,2.25,4.2,0.05
7590,16,44936,251853.0,165.76,2.25,4.2,0.05
7591,16,44936,251853.0,165.76,2.25,4.2,0.05
7592,16,44936,251853.0,165.76,2.25,4.2,0.05
7593,16,44936,251853.0,165.76,2.25,4.2,0.05
7594,16,44936,251853.0,165.76,2.25,4.2,0.05
7595,16,44936,251853.0,165.76,2.25,4.2,0.05
7596,16,44938,251853.0,165.69,2.26,4.2,0.05
7597,16,44938,251853.0,165.69,2.26,4.2,0.05
7598,16,44938,251853.0,165.69,2.26,4.2,0.05
7599,16,44938,251853.0,165.69,2.26,4.2,0.05
7600,16,44938,251853.0,165.69,2.26,4.2,0.05
7601,16,44938,251853.0,165.69,2.26,4.2,0.05
7602,16,44938,251853.0,165.69,2.26,4.2,0.05
7603,16,44938,251853.0,165.69,2.26,4.2,0.05
7604,16,44938,251853.0,165.69,2.26,4.2,0.05
7605,16,44938,251853.0,165.69,2.26,4.2,0.05
7606,16,44944,251853.0,165.62,2.24,4.2,0.05
7607,16,44944,251853.0,165.62,2.24,4.2,0.05
7608,16,44944,251853.0,165.62,2.24,4.2,0.05
7609,16,44944,251853.0,165.62,2.24,4.2,0.05
7610,16,44944,251853.0,165.62,2.24,4.2,0.05
7611,16,44954,251853.0,165.53,2.15,4.2,0.05
7612,16,44954,251853.0,165.53,2.15,4.2,0.05
7613,16,44954,251853.0,165.53,2.15,4.2,0.05
7614,16,44954,251853.0,165.53,2.15,4.2,0.05
7615,16,44954,251853.0,165.53,2.15,4.2,0.05
7616,16,44954,251853.0,165.53,2.15,4.2,0.05
7617,16,44954,251853.0,165.53,2.15,4.2,0.05
