[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3676,64,70930,18779.0,13.88,0.47,2.63,0.25
3677,64,70930,18779.0,13.88,0.47,2.63,0.25
3678,64,70930,18779.0,13.88,0.47,2.63,0.25
3679,64,70930,18779.0,13.88,0.47,2.63,0.25
3680,64,70930,18779.0,13.88,0.47,2.63,0.25
3681,64,70930,18779.0,13.88,0.47,2.63,0.25
3682,64,70930,18779.0,13.88,0.47,2.63,0.25
3683,64,70930,18779.0,13.88,0.47,2.63,0.25
3684,64,70930,18779.0,13.88,0.47,2.63,0.25
3685,64,70930,18779.0,13.88,0.47,2.63,0.25
3686,64,70930,18779.0,13.88,0.47,2.63,0.25
3687,64,70930,18779.0,13.88,0.47,2.63,0.25
3688,64,70930,18779.0,13.88,0.47,2.63,0.25
3689,64,70930,18779.0,13.88,0.47,2.63,0.25
3690,64,70930,18779.0,13.88,0.47,2.63,0.25
3691,64,70930,18779.0,13.88,0.47,2.63,0.25
3692,64,70930,18779.0,13.88,0.47,2.63,0.25
3693,64,70930,18779.0,13.88,0.47,2.63,0.25
3694,64,70930,18779.0,13.88,0.47,2.63,0.25
3695,64,70930,18779.0,13.88,0.47,2.63,0.25
3696,64,70930,18779.0,13.88,0.47,2.63,0.25
3697,64,70930,18779.0,13.88,0.47,2.63,0.25
3698,64,70930,18779.0,13.88,0.47,2.63,0.25
3699,64,70930,18779.0,13.88,0.47,2.63,0.25
3700,64,70930,18779.0,13.88,0.47,2.63,0.25
3701,64,70972,18779.0,13.89,0.47,2.62,0.25
3702,64,70972,18779.0,13.89,0.47,2.62,0.25
3703,64,70972,18779.0,13.89,0.47,2.62,0.25
3704,64,70972,18779.0,13.89,0.47,2.62,0.25
3705,64,70972,18779.0,13.89,0.47,2.62,0.25
3706,64,70972,18779.0,13.89,0.47,2.62,0.25
3707,64,70992,18779.0,13.88,0.48,2.62,0.25
3708,64,70992,18779.0,13.88,0.48,2.62,0.25
3709,64,70992,18779.0,13.88,0.48,2.62,0.25
3710,64,70992,18779.0,13.88,0.48,2.62,0.25
3711,64,70992,18779.0,13.88,0.48,2.62,0.25
3712,64,70992,18779.0,13.88,0.48,2.62,0.25
3713,64,70992,18779.0,13.88,0.48,2.62,0.25
3714,64,70992,18779.0,13.88,0.48,2.62,0.25
3715,64,70992,18779.0,13.88,0.48,2.62,0.25
3716,64,70992,18779.0,13.88,0.48,2.62,0.25
3717,64,70992,18779.0,13.88,0.48,2.62,0.25
3718,64,70992,18779.0,13.88,0.48,2.62,0.25
3719,64,70992,18779.0,13.88,0.48,2.62,0.25
3720,64,70992,18779.0,13.88,0.48,2.62,0.25
3721,64,70992,18779.0,13.88,0.48,2.62,0.25
3722,64,70992,18779.0,13.88,0.48,2.62,0.25
3723,64,70992,18779.0,13.88,0.48,2.62,0.25
3724,64,70992,18779.0,13.88,0.48,2.62,0.25
3725,64,70992,18779.0,13.88,0.48,2.62,0.25
3726,64,70992,18779.0,13.88,0.48,2.62,0.25
3727,64,70992,18779.0,13.88,0.48,2.62,0.25
3728,64,70992,18779.0,13.88,0.48,2.62,0.25
3729,64,70992,18779.0,13.88,0.48,2.62,0.25
3730,64,70992,18779.0,13.88,0.48,2.62,0.25
3731,64,70992,18779.0,13.88,0.48,2.62,0.25
3732,64,70992,18779.0,13.88,0.48,2.62,0.25
3733,64,70992,18779.0,13.88,0.48,2.62,0.25
3734,64,70992,18779.0,13.88,0.48,2.62,0.25
3735,64,71020,18779.0,13.85,0.45,2.62,0.25
3736,64,71020,18779.0,13.85,0.45,2.62,0.25
3737,64,71020,18779.0,13.85,0.45,2.62,0.25
3738,64,71020,18779.0,13.85,0.45,2.62,0.25
3739,64,71020,18779.0,13.85,0.45,2.62,0.25
3740,64,71020,18779.0,13.85,0.45,2.62,0.25
3741,64,71020,18779.0,13.85,0.45,2.62,0.25
3742,64,71020,18779.0,13.85,0.45,2.62,0.25
3743,64,71020,18779.0,13.85,0.45,2.62,0.25
3744,64,71020,18779.0,13.85,0.45,2.62,0.25
3745,64,71020,18779.0,13.85,0.45,2.62,0.25
3746,64,71020,18779.0,13.85,0.45,2.62,0.25
3747,64,71020,18779.0,13.85,0.45,2.62,0.25
3748,64,71020,18779.0,13.85,0.45,2.62,0.25
3749,64,71032,18779.0,13.85,0.45,2.63,0.25
3750,64,71032,18779.0,13.85,0.45,2.63,0.25
3751,64,71032,18779.0,13.85,0.45,2.63,0.25
3752,64,71032,18779.0,13.85,0.45,2.63,0.25
3753,64,71032,18779.0,13.85,0.45,2.63,0.25
3754,64,71032,18779.0,13.85,0.45,2.63,0.25
3755,64,71032,18779.0,13.85,0.45,2.63,0.25
3756,64,71032,18779.0,13.85,0.45,2.63,0.25
3757,64,71032,18779.0,13.85,0.45,2.63,0.25
3758,64,71032,18779.0,13.85,0.45,2.63,0.25
3759,64,71032,18779.0,13.85,0.45,2.63,0.25
3760,64,71032,18779.0,13.85,0.45,2.63,0.25
3761,64,71032,18779.0,13.85,0.45,2.63,0.25
3762,64,71032,18779.0,13.85,0.45,2.63,0.25
3763,64,71032,18779.0,13.85,0.45,2.63,0.25
3764,64,71032,18779.0,13.85,0.45,2.63,0.25
3765,64,71032,18779.0,13.85,0.45,2.63,0.25
3766,64,71032,18779.0,13.85,0.45,2.63,0.25
3767,64,71032,18779.0,13.85,0.45,2.63,0.25
3768,64,71032,18779.0,13.85,0.45,2.63,0.25
3769,64,71032,18779.0,13.85,0.45,2.63,0.25
3770,64,71032,18779.0,13.85,0.45,2.63,0.25
3771,64,71032,18779.0,13.85,0.45,2.63,0.25
3772,64,71032,18779.0,13.85,0.45,2.63,0.25
3773,64,71032,18779.0,13.85,0.45,2.63,0.25
3774,64,71032,18779.0,13.85,0.45,2.63,0.25
3775,64,71032,18779.0,13.85,0.45,2.63,0.25
3776,64,71032,18779.0,13.85,0.45,2.63,0.25
3777,64,71032,18779.0,13.85,0.45,2.63,0.25
3778,64,71032,18779.0,13.85,0.45,2.63,0.25
3779,64,71032,18779.0,13.85,0.45,2.63,0.25
3780,64,71032,18779.0,13.85,0.45,2.63,0.25
3781,64,71032,18779.0,13.85,0.45,2.63,0.25
3782,64,71032,18779.0,13.85,0.45,2.63,0.25
3783,64,71032,18779.0,13.85,0.45,2.63,0.25
3784,64,71032,18779.0,13.85,0.45,2.63,0.25
3785,64,71032,18779.0,13.85,0.45,2.63,0.25
3786,64,71032,18779.0,13.85,0.45,2.63,0.25
3787,64,71032,18779.0,13.85,0.45,2.63,0.25
3788,64,71032,18779.0,13.85,0.45,2.63,0.25
3789,64,71032,18779.0,13.85,0.45,2.63,0.25
3790,64,71032,18779.0,13.85,0.45,2.63,0.25
3791,64,71032,18779.0,13.85,0.45,2.63,0.25
3792,64,71032,18779.0,13.85,0.45,2.63,0.25
3793,64,71032,18779.0,13.85,0.45,2.63,0.25
3794,64,71032,18779.0,13.85,0.45,2.63,0.25
3795,64,71032,18779.0,13.85,0.45,2.63,0.25
3796,64,71032,18779.0,13.85,0.45,2.63,0.25
3797,64,71032,18779.0,13.85,0.45,2.63,0.25
3798,64,71032,18779.0,13.85,0.45,2.63,0.25
3799,64,71032,18779.0,13.85,0.45,2.63,0.25
3800,64,71032,18779.0,13.85,0.45,2.63,0.25
3801,64,71032,18779.0,13.85,0.45,2.63,0.25
3802,64,71032,18779.0,13.85,0.45,2.63,0.25
3803,64,71032,18779.0,13.85,0.45,2.63,0.25
3804,64,71032,18779.0,13.85,0.45,2.63,0.25
3805,64,71032,18779.0,13.85,0.45,2.63,0.25
3806,64,71032,18779.0,13.85,0.45,2.63,0.25
3807,64,71032,18779.0,13.85,0.45,2.63,0.25
3808,64,71032,18779.0,13.85,0.45,2.63,0.25
3809,64,71032,18779.0,13.85,0.45,2.63,0.25
3810,64,71032,18779.0,13.85,0.45,2.63,0.25
3811,64,71032,18779.0,13.85,0.45,2.63,0.25
3812,64,71032,18779.0,13.85,0.45,2.63,0.25
3813,64,71032,18779.0,13.85,0.45,2.63,0.25
3814,64,71032,18779.0,13.85,0.45,2.63,0.25
3815,64,71032,18779.0,13.85,0.45,2.63,0.25
3816,64,71032,18779.0,13.85,0.45,2.63,0.25
3817,64,71032,18779.0,13.85,0.45,2.63,0.25
3818,64,71032,18779.0,13.85,0.45,2.63,0.25
3819,64,71032,18779.0,13.85,0.45,2.63,0.25
3820,64,71032,18779.0,13.85,0.45,2.63,0.25
3821,64,71032,18779.0,13.85,0.45,2.63,0.25
3822,64,71032,18779.0,13.85,0.45,2.63,0.25
3823,64,71032,18779.0,13.85,0.45,2.63,0.25
3824,64,71032,18779.0,13.85,0.45,2.63,0.25
3825,64,71032,18779.0,13.85,0.45,2.63,0.25
3826,64,71054,18779.0,13.86,0.45,2.62,0.25
3827,64,71054,18779.0,13.86,0.45,2.62,0.25
3828,64,71054,18779.0,13.86,0.45,2.62,0.25
3829,64,71054,18779.0,13.86,0.45,2.62,0.25
3830,64,71054,18779.0,13.86,0.45,2.62,0.25
3831,64,71054,18779.0,13.86,0.45,2.62,0.25
3832,64,71054,18779.0,13.86,0.45,2.62,0.25
3833,64,71054,18779.0,13.86,0.45,2.62,0.25
3834,64,71054,18779.0,13.86,0.45,2.62,0.25
3835,64,71054,18779.0,13.86,0.45,2.62,0.25
3836,64,71054,18779.0,13.86,0.45,2.62,0.25
3837,64,71054,18779.0,13.86,0.45,2.62,0.25
3838,64,71054,18779.0,13.86,0.45,2.62,0.25
3839,64,71054,18779.0,13.86,0.45,2.62,0.25
3840,64,71054,18779.0,13.86,0.45,2.62,0.25
3841,64,71054,18779.0,13.86,0.45,2.62,0.25
3842,64,71054,18779.0,13.86,0.45,2.62,0.25
3843,64,71054,18779.0,13.86,0.45,2.62,0.25
3844,64,71054,18779.0,13.86,0.45,2.62,0.25
3845,64,71054,18779.0,13.86,0.45,2.62,0.25
3846,64,71054,18779.0,13.86,0.45,2.62,0.25
3847,64,71054,18779.0,13.86,0.45,2.62,0.25
3848,64,71054,18779.0,13.86,0.45,2.62,0.25
3849,64,71054,18779.0,13.86,0.45,2.62,0.25
3850,64,71054,18779.0,13.86,0.45,2.62,0.25
3851,64,71054,18779.0,13.86,0.45,2.62,0.25
3852,64,71054,18779.0,13.86,0.45,2.62,0.25
3853,64,71054,18779.0,13.86,0.45,2.62,0.25
3854,64,71054,18779.0,13.86,0.45,2.62,0.25
3855,64,71054,18779.0,13.86,0.45,2.62,0.25
3856,64,71054,18779.0,13.86,0.45,2.62,0.25
3857,64,71054,18779.0,13.86,0.45,2.62,0.25
3858,64,71054,18779.0,13.86,0.45,2.62,0.25
3859,64,71054,18779.0,13.86,0.45,2.62,0.25
3860,64,71054,18779.0,13.86,0.45,2.62,0.25
3861,64,71054,18779.0,13.86,0.45,2.62,0.25
3862,64,71054,18779.0,13.86,0.45,2.62,0.25
3863,64,71054,18779.0,13.86,0.45,2.62,0.25
3864,64,71054,18779.0,13.86,0.45,2.62,0.25
3865,64,71054,18779.0,13.86,0.45,2.62,0.25
3866,64,71054,18779.0,13.86,0.45,2.62,0.25
3867,64,71054,18779.0,13.86,0.45,2.62,0.25
3868,64,71054,18779.0,13.86,0.45,2.62,0.25
3869,64,71054,18779.0,13.86,0.45,2.62,0.25
3870,64,71054,18779.0,13.86,0.45,2.62,0.25
3871,64,71054,18779.0,13.86,0.45,2.62,0.25
3872,64,71054,18779.0,13.86,0.45,2.62,0.25
3873,64,71054,18779.0,13.86,0.45,2.62,0.25
3874,64,71054,18779.0,13.86,0.45,2.62,0.25
3875,64,71054,18779.0,13.86,0.45,2.62,0.25
3876,64,71054,18779.0,13.86,0.45,2.62,0.25
3877,64,71062,18779.0,13.83,0.42,2.62,0.25
3878,64,71062,18779.0,13.83,0.42,2.62,0.25
3879,64,71062,18779.0,13.83,0.42,2.62,0.25
3880,64,71062,18779.0,13.83,0.42,2.62,0.25
3881,64,71062,18779.0,13.83,0.42,2.62,0.25
3882,64,71062,18779.0,13.83,0.42,2.62,0.25
3883,64,71062,18779.0,13.83,0.42,2.62,0.25
3884,64,71062,18779.0,13.83,0.42,2.62,0.25
3885,64,71066,18779.0,13.83,0.42,2.62,0.25
3886,64,71066,18779.0,13.83,0.42,2.62,0.25
3887,64,71066,18779.0,13.83,0.42,2.62,0.25
3888,64,71066,18779.0,13.83,0.42,2.62,0.25
3889,64,71066,18779.0,13.83,0.42,2.62,0.25
3890,64,71066,18779.0,13.83,0.42,2.62,0.25
3891,64,71066,18779.0,13.83,0.42,2.62,0.25
3892,64,71066,18779.0,13.83,0.42,2.62,0.25
3893,64,71194,18779.0,13.81,0.44,2.62,0.25
3894,64,71194,18779.0,13.81,0.44,2.62,0.25
3895,64,71194,18779.0,13.81,0.44,2.62,0.25
3896,64,71194,18779.0,13.81,0.44,2.62,0.25
3897,64,71194,18779.0,13.81,0.44,2.62,0.25
3898,64,71194,18779.0,13.81,0.44,2.62,0.25
3899,64,71194,18779.0,13.81,0.44,2.62,0.25
3900,64,71194,18779.0,13.81,0.44,2.62,0.25
3901,64,71194,18779.0,13.81,0.44,2.62,0.25
3902,64,71194,18779.0,13.81,0.44,2.62,0.25
3903,64,71194,18779.0,13.81,0.44,2.62,0.25
3904,64,71194,18779.0,13.81,0.44,2.62,0.25
3905,64,71194,18779.0,13.81,0.44,2.62,0.25
3906,64,71194,18779.0,13.81,0.44,2.62,0.25
3907,64,71194,18779.0,13.81,0.44,2.62,0.25
3908,64,71194,18779.0,13.81,0.44,2.62,0.25
3909,64,71194,18779.0,13.81,0.44,2.62,0.25
3910,64,71220,18779.0,13.79,0.43,2.62,0.25
3911,64,71220,18779.0,13.79,0.43,2.62,0.25
3912,64,71220,18779.0,13.79,0.43,2.62,0.25
3913,64,71220,18779.0,13.79,0.43,2.62,0.25
3914,64,71220,18779.0,13.79,0.43,2.62,0.25
3915,64,71220,18779.0,13.79,0.43,2.62,0.25
3916,64,71220,18779.0,13.79,0.43,2.62,0.25
3917,64,71220,18779.0,13.79,0.43,2.62,0.25
3918,64,71220,18779.0,13.79,0.43,2.62,0.25
3919,64,71220,18779.0,13.79,0.43,2.62,0.25
3920,64,71220,18779.0,13.79,0.43,2.62,0.25
3921,64,71220,18779.0,13.79,0.43,2.62,0.25
3922,64,71220,18779.0,13.79,0.43,2.62,0.25
3923,64,71220,18779.0,13.79,0.43,2.62,0.25
3924,64,71220,18779.0,13.79,0.43,2.62,0.25
3925,64,71220,18779.0,13.79,0.43,2.62,0.25
3926,64,71220,18779.0,13.79,0.43,2.62,0.25
3927,64,71220,18779.0,13.79,0.43,2.62,0.25
3928,64,71220,18779.0,13.79,0.43,2.62,0.25
3929,64,71220,18779.0,13.79,0.43,2.62,0.25
3930,64,71220,18779.0,13.79,0.43,2.62,0.25
3931,64,71220,18779.0,13.79,0.43,2.62,0.25
3932,64,71220,18779.0,13.79,0.43,2.62,0.25
3933,64,71220,18779.0,13.79,0.43,2.62,0.25
3934,64,71256,18779.0,13.79,0.43,2.62,0.25
3935,64,71256,18779.0,13.79,0.43,2.62,0.25
3936,64,71256,18779.0,13.79,0.43,2.62,0.25
3937,64,71256,18779.0,13.79,0.43,2.62,0.25
3938,64,71256,18779.0,13.79,0.43,2.62,0.25
3939,64,71256,18779.0,13.79,0.43,2.62,0.25
3940,64,71256,18779.0,13.79,0.43,2.62,0.25
3941,64,71256,18779.0,13.79,0.43,2.62,0.25
3942,64,71256,18779.0,13.79,0.43,2.62,0.25
3943,64,71256,18779.0,13.79,0.43,2.62,0.25
3944,64,71256,18779.0,13.79,0.43,2.62,0.25
3945,64,71256,18779.0,13.79,0.43,2.62,0.25
3946,64,71256,18779.0,13.79,0.43,2.62,0.25
3947,64,71256,18779.0,13.79,0.43,2.62,0.25
3948,64,71256,18779.0,13.79,0.43,2.62,0.25
3949,64,71256,18779.0,13.79,0.43,2.62,0.25
3950,64,71256,18779.0,13.79,0.43,2.62,0.25
3951,64,71256,18779.0,13.79,0.43,2.62,0.25
3952,64,71256,18779.0,13.79,0.43,2.62,0.25
3953,64,71256,18779.0,13.79,0.43,2.62,0.25
3954,64,71256,18779.0,13.79,0.43,2.62,0.25
3955,64,71256,18779.0,13.79,0.43,2.62,0.25
3956,64,71256,18779.0,13.79,0.43,2.62,0.25
3957,64,71256,18779.0,13.79,0.43,2.62,0.25
3958,64,71256,18779.0,13.79,0.43,2.62,0.25
3959,64,71256,18779.0,13.79,0.43,2.62,0.25
3960,64,71256,18779.0,13.79,0.43,2.62,0.25
3961,64,71256,18779.0,13.79,0.43,2.62,0.25
3962,64,71256,18779.0,13.79,0.43,2.62,0.25
3963,64,71256,18779.0,13.79,0.43,2.62,0.25
3964,64,71256,18779.0,13.79,0.43,2.62,0.25
3965,64,71256,18779.0,13.79,0.43,2.62,0.25
3966,64,71256,18779.0,13.79,0.43,2.62,0.25
3967,64,71256,18779.0,13.79,0.43,2.62,0.25
3968,64,71256,18779.0,13.79,0.43,2.62,0.25
3969,64,71256,18779.0,13.79,0.43,2.62,0.25
3970,64,71256,18779.0,13.79,0.43,2.62,0.25
3971,64,71256,18779.0,13.79,0.43,2.62,0.25
3972,64,71256,18779.0,13.79,0.43,2.62,0.25
3973,64,71256,18779.0,13.79,0.43,2.62,0.25
3974,64,71256,18779.0,13.79,0.43,2.62,0.25
3975,64,71256,18779.0,13.79,0.43,2.62,0.25
3976,64,71256,18779.0,13.79,0.43,2.62,0.25
3977,64,71256,18779.0,13.79,0.43,2.62,0.25
3978,64,71256,18779.0,13.79,0.43,2.62,0.25
3979,64,71256,18779.0,13.79,0.43,2.62,0.25
3980,64,71256,18779.0,13.79,0.43,2.62,0.25
3981,64,71256,18779.0,13.79,0.43,2.62,0.25
3982,64,71256,18779.0,13.79,0.43,2.62,0.25
3983,64,71256,18779.0,13.79,0.43,2.62,0.25
3984,64,71256,18779.0,13.79,0.43,2.62,0.25
3985,64,71256,18779.0,13.79,0.43,2.62,0.25
3986,64,71256,18779.0,13.79,0.43,2.62,0.25
3987,64,71256,18779.0,13.79,0.43,2.62,0.25
3988,64,71256,18779.0,13.79,0.43,2.62,0.25
3989,64,71256,18779.0,13.79,0.43,2.62,0.25
3990,64,71256,18779.0,13.79,0.43,2.62,0.25
3991,64,71284,18969.0,13.79,0.42,2.62,0.25
3992,64,71284,18969.0,13.79,0.42,2.62,0.25
3993,64,71284,18969.0,13.79,0.42,2.62,0.25
3994,64,71284,18969.0,13.79,0.42,2.62,0.25
3995,64,71284,18969.0,13.79,0.42,2.62,0.25
3996,64,71284,18969.0,13.79,0.42,2.62,0.25
3997,64,71284,18969.0,13.79,0.42,2.62,0.25
3998,64,71284,18969.0,13.79,0.42,2.62,0.25
3999,64,71284,18969.0,13.79,0.42,2.62,0.25
4000,64,71284,18969.0,13.79,0.42,2.62,0.25
4001,64,71284,18969.0,13.79,0.42,2.62,0.25
4002,64,71284,18969.0,13.79,0.42,2.62,0.25
4003,64,71284,18969.0,13.79,0.42,2.62,0.25
4004,64,71284,18969.0,13.79,0.42,2.62,0.25
4005,64,71284,18969.0,13.79,0.42,2.62,0.25
4006,64,71284,18969.0,13.79,0.42,2.62,0.25
4007,64,71284,18969.0,13.79,0.42,2.62,0.25
4008,64,71284,18969.0,13.79,0.42,2.62,0.25
4009,64,71284,18969.0,13.79,0.42,2.62,0.25
4010,64,71284,18969.0,13.79,0.42,2.62,0.25
4011,64,71284,18969.0,13.79,0.42,2.62,0.25
4012,64,71284,18969.0,13.79,0.42,2.62,0.25
4013,64,71284,18969.0,13.79,0.42,2.62,0.25
4014,64,71284,18969.0,13.79,0.42,2.62,0.25
4015,64,71284,18969.0,13.79,0.42,2.62,0.25
4016,64,71284,18969.0,13.79,0.42,2.62,0.25
4017,64,71284,18969.0,13.79,0.42,2.62,0.25
4018,64,71284,18969.0,13.79,0.42,2.62,0.25
4019,64,71284,18969.0,13.79,0.42,2.62,0.25
4020,64,71284,18969.0,13.79,0.42,2.62,0.25
4021,64,71284,18969.0,13.79,0.42,2.62,0.25
4022,64,71284,18969.0,13.79,0.42,2.62,0.25
4023,64,71284,18969.0,13.79,0.42,2.62,0.25
4024,64,71284,18969.0,13.79,0.42,2.62,0.25
4025,64,71284,18969.0,13.79,0.42,2.62,0.25
4026,64,71284,18969.0,13.79,0.42,2.62,0.25
4027,64,71284,18969.0,13.79,0.42,2.62,0.25
4028,64,71284,18969.0,13.79,0.42,2.62,0.25
4029,64,71284,18969.0,13.79,0.42,2.62,0.25
4030,64,71284,18969.0,13.79,0.42,2.62,0.25
4031,64,71284,18969.0,13.79,0.42,2.62,0.25
4032,64,71284,18969.0,13.79,0.42,2.62,0.25
4033,64,71284,18969.0,13.79,0.42,2.62,0.25
4034,64,71284,18969.0,13.79,0.42,2.62,0.25
4035,64,71284,18969.0,13.79,0.42,2.62,0.25
4036,64,71284,18969.0,13.79,0.42,2.62,0.25
4037,64,71284,18969.0,13.79,0.42,2.62,0.25
4038,64,71284,18969.0,13.79,0.42,2.62,0.25
4039,64,71284,18969.0,13.79,0.42,2.62,0.25
4040,64,71284,18969.0,13.79,0.42,2.62,0.25
4041,64,71284,18969.0,13.79,0.42,2.62,0.25
4042,64,71284,18969.0,13.79,0.42,2.62,0.25
4043,64,71284,18969.0,13.79,0.42,2.62,0.25
4044,64,71284,18969.0,13.79,0.42,2.62,0.25
4045,64,71284,18969.0,13.79,0.42,2.62,0.25
4046,64,71284,18969.0,13.79,0.42,2.62,0.25
4047,64,71284,18969.0,13.79,0.42,2.62,0.25
4048,64,71284,18969.0,13.79,0.42,2.62,0.25
4049,64,71284,18969.0,13.79,0.42,2.62,0.25
4050,64,71284,18969.0,13.79,0.42,2.62,0.25
4051,64,71284,18969.0,13.79,0.42,2.62,0.25
4052,64,71284,18969.0,13.79,0.42,2.62,0.25
4053,64,71284,18969.0,13.79,0.42,2.62,0.25
4054,64,71284,18969.0,13.79,0.42,2.62,0.25
4055,64,71284,18969.0,13.79,0.42,2.62,0.25
4056,64,71284,18969.0,13.79,0.42,2.62,0.25
4057,64,71284,18969.0,13.79,0.42,2.62,0.25
4058,64,71284,18969.0,13.79,0.42,2.62,0.25
4059,64,71284,18969.0,13.79,0.42,2.62,0.25
4060,64,71284,18969.0,13.79,0.42,2.62,0.25
4061,64,71284,18969.0,13.79,0.42,2.62,0.25
4062,64,71284,18969.0,13.79,0.42,2.62,0.25
4063,64,71378,18969.0,13.76,0.4,2.62,0.25
4064,64,71378,18969.0,13.76,0.4,2.62,0.25
4065,64,71378,18969.0,13.76,0.4,2.62,0.25
4066,64,71378,18969.0,13.76,0.4,2.62,0.25
4067,64,71378,18969.0,13.76,0.4,2.62,0.25
4068,64,71378,18969.0,13.76,0.4,2.62,0.25
4069,64,71378,18969.0,13.76,0.4,2.62,0.25
4070,64,71378,18969.0,13.76,0.4,2.62,0.25
4071,64,71378,18969.0,13.76,0.4,2.62,0.25
4072,64,71378,18969.0,13.76,0.4,2.62,0.25
4073,64,71378,18969.0,13.76,0.4,2.62,0.25
4074,64,71378,18969.0,13.76,0.4,2.62,0.25
4075,64,71378,18969.0,13.76,0.4,2.62,0.25
4076,64,71430,18969.0,13.75,0.41,2.62,0.25
4077,64,71430,18969.0,13.75,0.41,2.62,0.25
4078,64,71430,18969.0,13.75,0.41,2.62,0.25
4079,64,71430,18969.0,13.75,0.41,2.62,0.25
4080,64,71430,18969.0,13.75,0.41,2.62,0.25
4081,64,71430,18969.0,13.75,0.41,2.62,0.25
4082,64,71430,18969.0,13.75,0.41,2.62,0.25
4083,64,71442,18969.0,13.75,0.41,2.63,0.25
4084,64,71442,18969.0,13.75,0.41,2.63,0.25
4085,64,71442,18969.0,13.75,0.41,2.63,0.25
4086,64,71442,18969.0,13.75,0.41,2.63,0.25
4087,64,71442,18969.0,13.75,0.41,2.63,0.25
4088,64,71442,18969.0,13.75,0.41,2.63,0.25
4089,64,71442,18969.0,13.75,0.41,2.63,0.25
4090,64,71442,18969.0,13.75,0.41,2.63,0.25
4091,64,71442,18969.0,13.75,0.41,2.63,0.25
4092,64,71442,18969.0,13.75,0.41,2.63,0.25
4093,64,71442,18969.0,13.75,0.41,2.63,0.25
4094,64,71442,18969.0,13.75,0.41,2.63,0.25
4095,64,71442,18969.0,13.75,0.41,2.63,0.25
4096,64,71442,18969.0,13.75,0.41,2.63,0.25
4097,64,71442,18969.0,13.75,0.41,2.63,0.25
4098,64,71442,18969.0,13.75,0.41,2.63,0.25
4099,64,71442,18969.0,13.75,0.41,2.63,0.25
4100,64,71442,18969.0,13.75,0.41,2.63,0.25
4101,64,71442,18969.0,13.75,0.41,2.63,0.25
4102,64,71442,18969.0,13.75,0.41,2.63,0.25
4103,64,71442,18969.0,13.75,0.41,2.63,0.25
4104,64,71442,18969.0,13.75,0.41,2.63,0.25
4105,64,71442,18969.0,13.75,0.41,2.63,0.25
4106,64,71442,18969.0,13.75,0.41,2.63,0.25
4107,64,71442,18969.0,13.75,0.41,2.63,0.25
4108,64,71442,18969.0,13.75,0.41,2.63,0.25
4109,64,71442,18969.0,13.75,0.41,2.63,0.25
4110,64,71442,18969.0,13.75,0.41,2.63,0.25
4111,64,71442,18969.0,13.75,0.41,2.63,0.25
4112,64,71442,18969.0,13.75,0.41,2.63,0.25
4113,64,71442,18969.0,13.75,0.41,2.63,0.25
4114,64,71442,18969.0,13.75,0.41,2.63,0.25
4115,64,71442,18969.0,13.75,0.41,2.63,0.25
4116,64,71442,18969.0,13.75,0.41,2.63,0.25
4117,64,71442,18969.0,13.75,0.41,2.63,0.25
4118,64,71442,18969.0,13.75,0.41,2.63,0.25
4119,64,71442,18969.0,13.75,0.41,2.63,0.25
4120,64,71442,18969.0,13.75,0.41,2.63,0.25
4121,64,71442,18969.0,13.75,0.41,2.63,0.25
4122,64,71442,18969.0,13.75,0.41,2.63,0.25
4123,64,71442,18969.0,13.75,0.41,2.63,0.25
4124,64,71442,18969.0,13.75,0.41,2.63,0.25
