[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-4
SLURM JOB ID: 36735983
Running on nodes: ncm0020
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2784,16,11340,54550.0,37.38,1.49,4.31,0.03
2785,16,11340,54550.0,37.38,1.49,4.31,0.03
2786,16,11340,54550.0,37.38,1.49,4.31,0.03
2787,16,11340,54550.0,37.38,1.49,4.31,0.03
2788,16,11340,54550.0,37.38,1.49,4.31,0.03
2789,16,11340,54550.0,37.38,1.49,4.31,0.03
2790,16,11340,54550.0,37.38,1.49,4.31,0.03
2791,16,11340,54550.0,37.38,1.54,4.31,0.03
2792,16,11340,54550.0,37.38,1.54,4.31,0.03
2793,16,11340,54550.0,37.38,1.54,4.31,0.03
2794,16,11340,54550.0,37.38,1.54,4.31,0.03
2795,16,11340,54550.0,37.38,1.54,4.31,0.03
2796,16,11340,54550.0,37.38,1.54,4.31,0.03
2797,16,11340,54550.0,37.38,1.54,4.31,0.03
2798,16,11340,54550.0,37.38,1.54,4.31,0.03
2799,16,11340,54550.0,37.38,1.54,4.31,0.03
2800,16,11340,54550.0,37.38,1.54,4.31,0.03
2801,16,11340,54550.0,37.38,1.54,4.31,0.03
2802,16,11340,54550.0,37.38,1.54,4.31,0.03
2803,16,11340,54550.0,37.38,1.54,4.31,0.03
2804,16,11340,54550.0,37.38,1.54,4.31,0.03
2805,16,11340,54550.0,37.38,1.54,4.31,0.03
2806,16,11340,54550.0,37.38,1.54,4.31,0.03
2807,16,11340,54550.0,37.38,1.54,4.31,0.03
2808,16,11342,54550.0,37.31,1.5,4.31,0.03
2809,16,11342,54550.0,37.31,1.5,4.31,0.03
2810,16,11342,54550.0,37.31,1.5,4.31,0.03
2811,16,11342,54550.0,37.31,1.5,4.31,0.03
2812,16,11342,54550.0,37.31,1.5,4.31,0.03
2813,16,11342,54550.0,37.31,1.5,4.31,0.03
2814,16,11342,54550.0,37.31,1.5,4.31,0.03
2815,16,11342,54550.0,37.31,1.5,4.31,0.03
2816,16,11342,54550.0,37.31,1.5,4.31,0.03
2817,16,11342,54550.0,37.31,1.5,4.31,0.03
2818,16,11342,54550.0,37.31,1.46,4.31,0.03
2819,16,11342,54550.0,37.31,1.46,4.31,0.03
2820,16,11342,54550.0,37.31,1.46,4.31,0.03
2821,16,11342,54550.0,37.31,1.46,4.31,0.03
2822,16,11342,54550.0,37.31,1.46,4.31,0.03
2823,16,11342,54550.0,37.31,1.46,4.31,0.03
2824,16,11342,54550.0,37.31,1.46,4.31,0.03
2825,16,11342,54550.0,37.31,1.46,4.31,0.03
2826,16,11342,54550.0,37.31,1.46,4.31,0.03
2827,16,11342,54550.0,37.31,1.46,4.31,0.03
2828,16,11342,54550.0,37.31,1.46,4.31,0.03
2829,16,11342,54550.0,37.31,1.46,4.31,0.03
2830,16,11342,54550.0,37.31,1.46,4.31,0.03
2831,16,11342,54550.0,37.31,1.46,4.31,0.03
2832,16,11342,54550.0,37.31,1.46,4.31,0.03
2833,16,11342,54550.0,37.31,1.46,4.31,0.03
2834,16,11342,54550.0,37.31,1.46,4.31,0.03
2835,16,11342,54550.0,37.31,1.46,4.31,0.03
2836,16,11342,54550.0,37.31,1.46,4.31,0.03
2837,16,11342,54550.0,37.31,1.46,4.31,0.03
2838,16,11342,54550.0,37.31,1.46,4.31,0.03
2839,16,11342,54550.0,37.31,1.46,4.31,0.03
2840,16,11342,54550.0,37.31,1.46,4.31,0.03
2841,16,11342,54550.0,37.31,1.46,4.31,0.03
2842,16,11342,54550.0,37.31,1.46,4.31,0.03
2843,16,11342,54550.0,37.31,1.46,4.31,0.03
2844,16,11348,54550.0,37.36,1.45,4.31,0.03
2845,16,11348,54550.0,37.36,1.45,4.31,0.03
2846,16,11348,54550.0,37.36,1.45,4.31,0.03
2847,16,11348,54550.0,37.36,1.45,4.31,0.03
2848,16,11348,54550.0,37.36,1.45,4.31,0.03
2849,16,11348,54550.0,37.36,1.45,4.31,0.03
2850,16,11348,54550.0,37.36,1.45,4.31,0.03
2851,16,11348,54550.0,37.36,1.45,4.31,0.03
2852,16,11348,54550.0,37.36,1.45,4.31,0.03
2853,16,11348,54550.0,37.36,1.45,4.31,0.03
2854,16,11348,54550.0,37.36,1.45,4.31,0.03
2855,16,11348,54550.0,37.36,1.45,4.31,0.03
2856,16,11348,54550.0,37.36,1.45,4.31,0.03
2857,16,11348,54550.0,37.36,1.45,4.31,0.03
2858,16,11348,54550.0,37.36,1.45,4.31,0.03
2859,16,11348,54550.0,37.36,1.45,4.31,0.03
2860,16,11348,54550.0,37.36,1.45,4.31,0.03
2861,16,11348,54550.0,37.36,1.45,4.31,0.03
2862,16,11348,54550.0,37.36,1.45,4.31,0.03
2863,16,11348,54550.0,37.36,1.45,4.31,0.03
2864,16,11348,54550.0,37.36,1.45,4.31,0.03
2865,16,11348,54550.0,37.36,1.45,4.31,0.03
2866,16,11348,54550.0,37.36,1.45,4.31,0.03
2867,16,11348,54550.0,37.36,1.45,4.31,0.03
2868,16,11348,54550.0,37.36,1.45,4.31,0.03
2869,16,11348,54550.0,37.36,1.45,4.31,0.03
2870,16,11348,54550.0,37.36,1.45,4.31,0.03
2871,16,11348,54550.0,37.36,1.45,4.31,0.03
2872,16,11348,54550.0,37.36,1.45,4.31,0.03
2873,16,11348,54550.0,37.36,1.45,4.31,0.03
2874,16,11348,54550.0,37.36,1.45,4.31,0.03
2875,16,11348,54550.0,37.36,1.45,4.31,0.03
2876,16,11348,54550.0,37.36,1.45,4.31,0.03
2877,16,11354,54550.0,37.28,1.48,4.31,0.03
2878,16,11354,54550.0,37.28,1.48,4.31,0.03
2879,16,11354,54550.0,37.28,1.48,4.31,0.03
2880,16,11354,54550.0,37.28,1.48,4.31,0.03
2881,16,11354,54550.0,37.28,1.48,4.31,0.03
2882,16,11354,54550.0,37.28,1.48,4.31,0.03
2883,16,11354,54550.0,37.28,1.48,4.31,0.03
2884,16,11354,54550.0,37.28,1.48,4.31,0.03
2885,16,11354,54550.0,37.28,1.48,4.31,0.03
2886,16,11354,54550.0,37.28,1.48,4.31,0.03
2887,16,11354,54550.0,37.28,1.48,4.31,0.03
2888,16,11354,54550.0,37.28,1.48,4.31,0.03
2889,16,11354,54550.0,37.28,1.48,4.31,0.03
2890,16,11358,54550.0,37.27,1.46,4.31,0.03
2891,16,11358,54550.0,37.27,1.46,4.31,0.03
2892,16,11358,54550.0,37.27,1.46,4.31,0.03
2893,16,11358,54550.0,37.27,1.46,4.31,0.03
2894,16,11358,54550.0,37.27,1.46,4.31,0.03
2895,16,11358,54550.0,37.27,1.46,4.31,0.03
2896,16,11358,54550.0,37.27,1.46,4.31,0.03
2897,16,11358,54550.0,37.27,1.46,4.31,0.03
2898,16,11358,54550.0,37.27,1.46,4.31,0.03
2899,16,11358,54550.0,37.27,1.46,4.31,0.03
2900,16,11358,54550.0,37.27,1.46,4.31,0.03
2901,16,11358,54550.0,37.27,1.46,4.31,0.03
2902,16,11358,54550.0,37.27,1.46,4.31,0.03
2903,16,11358,54550.0,37.27,1.46,4.31,0.03
2904,16,11358,54550.0,37.27,1.46,4.31,0.03
2905,16,11358,54550.0,37.27,1.46,4.31,0.03
2906,16,11360,54550.0,37.21,1.41,4.31,0.03
2907,16,11360,54550.0,37.21,1.41,4.31,0.03
2908,16,11360,54550.0,37.21,1.41,4.31,0.03
2909,16,11360,54550.0,37.21,1.41,4.31,0.03
2910,16,11360,54550.0,37.21,1.41,4.31,0.03
2911,16,11360,54550.0,37.21,1.41,4.31,0.03
2912,16,11360,54550.0,37.21,1.41,4.31,0.03
2913,16,11360,54550.0,37.21,1.41,4.31,0.03
2914,16,11360,54550.0,37.21,1.41,4.31,0.03
2915,16,11360,54550.0,37.21,1.41,4.31,0.03
2916,16,11360,54550.0,37.21,1.41,4.31,0.03
2917,16,11360,54550.0,37.21,1.41,4.31,0.03
2918,16,11360,54550.0,37.21,1.41,4.31,0.03
2919,16,11360,54550.0,37.21,1.41,4.31,0.03
2920,16,11360,54550.0,37.21,1.41,4.31,0.03
2921,16,11360,54550.0,37.21,1.41,4.31,0.03
2922,16,11360,54550.0,37.21,1.41,4.31,0.03
2923,16,11360,54550.0,37.21,1.41,4.31,0.03
2924,16,11360,54550.0,37.21,1.41,4.31,0.03
2925,16,11360,54550.0,37.21,1.41,4.31,0.03
2926,16,11360,54550.0,37.21,1.41,4.31,0.03
2927,16,11360,54550.0,37.21,1.41,4.31,0.03
2928,16,11360,54550.0,37.21,1.41,4.31,0.03
2929,16,11360,54550.0,37.21,1.41,4.31,0.03
2930,16,11360,54550.0,37.21,1.41,4.31,0.03
2931,16,11360,54550.0,37.21,1.41,4.31,0.03
2932,16,11360,54550.0,37.21,1.41,4.31,0.03
2933,16,11360,54550.0,37.21,1.41,4.31,0.03
2934,16,11360,54550.0,37.21,1.41,4.31,0.03
2935,16,11360,54550.0,37.21,1.41,4.31,0.03
2936,16,11360,54550.0,37.21,1.41,4.31,0.03
2937,16,11360,54550.0,37.21,1.41,4.31,0.03
2938,16,11360,54550.0,37.21,1.41,4.31,0.03
2939,16,11360,54550.0,37.21,1.41,4.31,0.03
2940,16,11360,54550.0,37.21,1.41,4.31,0.03
2941,16,11360,54550.0,37.21,1.41,4.31,0.03
2942,16,11360,54550.0,37.21,1.41,4.31,0.03
2943,16,11360,54550.0,37.21,1.41,4.31,0.03
2944,16,11360,54550.0,37.21,1.41,4.31,0.03
2945,16,11360,54550.0,37.21,1.41,4.31,0.03
2946,16,11360,54550.0,37.21,1.41,4.31,0.03
2947,16,11360,54550.0,37.21,1.41,4.31,0.03
2948,16,11360,54550.0,37.21,1.41,4.31,0.03
2949,16,11360,54550.0,37.21,1.41,4.31,0.03
2950,16,11360,54550.0,37.21,1.41,4.31,0.03
2951,16,11360,54550.0,37.21,1.41,4.31,0.03
2952,16,11360,54550.0,37.21,1.41,4.31,0.03
2953,16,11360,54550.0,37.21,1.41,4.31,0.03
2954,16,11360,54550.0,37.21,1.41,4.31,0.03
2955,16,11360,54550.0,37.21,1.41,4.31,0.03
2956,16,11360,54550.0,37.21,1.41,4.31,0.03
2957,16,11360,54550.0,37.21,1.41,4.31,0.03
2958,16,11360,54550.0,37.21,1.41,4.31,0.03
2959,16,11360,54550.0,37.21,1.41,4.31,0.03
2960,16,11360,54550.0,37.21,1.41,4.31,0.03
2961,16,11360,54550.0,37.21,1.41,4.31,0.03
2962,16,11360,54550.0,37.21,1.41,4.31,0.03
2963,16,11360,54550.0,37.21,1.41,4.31,0.03
2964,16,11360,54550.0,37.21,1.41,4.31,0.03
2965,16,11360,54550.0,37.21,1.41,4.31,0.03
2966,16,11360,54550.0,37.21,1.41,4.31,0.03
2967,16,11360,54550.0,37.21,1.41,4.31,0.03
2968,16,11360,54550.0,37.21,1.41,4.31,0.03
2969,16,11360,54550.0,37.21,1.41,4.31,0.03
2970,16,11366,54550.0,37.13,1.43,4.31,0.03
2971,16,11366,54550.0,37.13,1.43,4.31,0.03
2972,16,11366,54550.0,37.13,1.43,4.31,0.03
2973,16,11366,54550.0,37.13,1.43,4.31,0.03
2974,16,11366,54550.0,37.13,1.43,4.31,0.03
2975,16,11366,54550.0,37.13,1.43,4.31,0.03
2976,16,11366,54550.0,37.13,1.43,4.31,0.03
2977,16,11366,54550.0,37.13,1.43,4.31,0.03
2978,16,11366,54550.0,37.13,1.43,4.31,0.03
2979,16,11366,54550.0,37.13,1.43,4.31,0.03
2980,16,11366,54550.0,37.13,1.43,4.31,0.03
2981,16,11366,54550.0,37.13,1.43,4.31,0.03
2982,16,11366,54550.0,37.13,1.43,4.31,0.03
2983,16,11366,54550.0,37.13,1.43,4.31,0.03
2984,16,11366,54550.0,37.13,1.43,4.31,0.03
2985,16,11366,54550.0,37.13,1.43,4.31,0.03
2986,16,11366,54550.0,37.13,1.43,4.31,0.03
2987,16,11366,54550.0,37.13,1.43,4.31,0.03
2988,16,11366,54550.0,37.13,1.43,4.31,0.03
2989,16,11366,54550.0,37.13,1.43,4.31,0.03
2990,16,11366,54550.0,37.13,1.43,4.31,0.03
2991,16,11366,54550.0,37.13,1.43,4.31,0.03
2992,16,11366,54550.0,37.13,1.43,4.31,0.03
2993,16,11366,54550.0,37.13,1.43,4.31,0.03
2994,16,11366,54550.0,37.13,1.43,4.31,0.03
2995,16,11372,54550.0,37.06,1.36,4.31,0.03
2996,16,11372,54550.0,37.06,1.36,4.31,0.03
2997,16,11372,54550.0,37.06,1.36,4.31,0.03
2998,16,11372,54550.0,37.06,1.36,4.31,0.03
2999,16,11372,54550.0,37.06,1.36,4.31,0.03
3000,16,11372,54550.0,37.06,1.36,4.31,0.03
3001,16,11372,54550.0,37.06,1.36,4.31,0.03
3002,16,11372,54550.0,37.06,1.36,4.31,0.03
3003,16,11372,54550.0,37.06,1.36,4.31,0.03
3004,16,11372,54550.0,37.06,1.36,4.31,0.03
3005,16,11372,54550.0,37.06,1.36,4.31,0.03
3006,16,11372,54550.0,37.06,1.36,4.31,0.03
3007,16,11372,54550.0,37.06,1.36,4.31,0.03
3008,16,11372,54550.0,37.06,1.34,4.32,0.03
3009,16,11372,54550.0,37.06,1.34,4.32,0.03
3010,16,11372,54550.0,37.06,1.34,4.32,0.03
3011,16,11372,54550.0,37.06,1.34,4.32,0.03
3012,16,11372,54550.0,37.06,1.34,4.32,0.03
3013,16,11372,54550.0,37.06,1.34,4.32,0.03
3014,16,11372,54550.0,37.06,1.34,4.32,0.03
3015,16,11372,54550.0,37.06,1.34,4.32,0.03
3016,16,11372,54550.0,37.06,1.34,4.32,0.03
3017,16,11372,54550.0,37.06,1.38,4.32,0.03
3018,16,11372,54550.0,37.06,1.38,4.32,0.03
3019,16,11372,54550.0,37.06,1.38,4.32,0.03
3020,16,11372,54550.0,37.06,1.38,4.32,0.03
3021,16,11372,54550.0,37.06,1.38,4.32,0.03
3022,16,11372,54550.0,37.06,1.38,4.32,0.03
3023,16,11372,54550.0,37.06,1.38,4.32,0.03
3024,16,11372,54550.0,37.06,1.38,4.32,0.03
3025,16,11372,54550.0,37.06,1.38,4.32,0.03
3026,16,11372,54550.0,37.06,1.38,4.32,0.03
3027,16,11372,54550.0,37.06,1.38,4.32,0.03
3028,16,11372,54550.0,37.06,1.38,4.32,0.03
3029,16,11372,54550.0,37.06,1.38,4.32,0.03
3030,16,11372,54550.0,37.06,1.38,4.32,0.03
3031,16,11372,54550.0,37.06,1.38,4.32,0.03
3032,16,11372,54550.0,37.06,1.38,4.32,0.03
3033,16,11372,54550.0,37.06,1.38,4.32,0.03
3034,16,11372,54550.0,37.06,1.38,4.32,0.03
3035,16,11372,54550.0,37.06,1.38,4.32,0.03
3036,16,11372,54550.0,37.06,1.38,4.32,0.03
3037,16,11372,54550.0,37.06,1.38,4.32,0.03
3038,16,11372,54550.0,37.06,1.38,4.32,0.03
3039,16,11372,54550.0,37.06,1.38,4.32,0.03
3040,16,11378,54550.0,36.98,1.37,4.32,0.03
3041,16,11378,54550.0,36.98,1.37,4.32,0.03
3042,16,11378,54550.0,36.98,1.37,4.32,0.03
3043,16,11378,54550.0,36.98,1.37,4.32,0.03
3044,16,11378,54550.0,36.98,1.37,4.32,0.03
3045,16,11378,54550.0,36.98,1.37,4.32,0.03
3046,16,11378,54550.0,36.98,1.37,4.32,0.03
3047,16,11378,54550.0,36.98,1.37,4.32,0.03
3048,16,11378,54550.0,36.98,1.37,4.32,0.03
3049,16,11378,54550.0,36.98,1.37,4.32,0.03
3050,16,11378,54550.0,36.98,1.37,4.32,0.03
3051,16,11378,54550.0,36.98,1.37,4.32,0.03
3052,16,11378,54550.0,36.98,1.37,4.32,0.03
3053,16,11378,54550.0,36.98,1.37,4.32,0.03
3054,16,11378,54550.0,36.98,1.33,4.32,0.03
3055,16,11378,54550.0,36.98,1.33,4.32,0.03
3056,16,11378,54550.0,36.98,1.33,4.32,0.03
3057,16,11378,54550.0,36.98,1.33,4.32,0.03
3058,16,11378,54550.0,36.98,1.33,4.32,0.03
3059,16,11378,54550.0,36.98,1.33,4.32,0.03
3060,16,11378,54550.0,36.98,1.33,4.32,0.03
3061,16,11378,54550.0,36.98,1.33,4.32,0.03
3062,16,11378,54550.0,36.98,1.33,4.32,0.03
3063,16,11378,54550.0,36.98,1.33,4.32,0.03
3064,16,11378,54550.0,36.98,1.33,4.32,0.03
3065,16,11378,54550.0,36.98,1.33,4.32,0.03
3066,16,11378,54550.0,36.98,1.33,4.32,0.03
3067,16,11378,54550.0,36.98,1.33,4.32,0.03
3068,16,11378,54550.0,36.98,1.33,4.32,0.03
3069,16,11378,54550.0,36.98,1.33,4.32,0.03
3070,16,11378,54550.0,36.98,1.33,4.32,0.03
3071,16,11378,54550.0,36.98,1.33,4.32,0.03
3072,16,11378,54550.0,36.98,1.33,4.32,0.03
3073,16,11378,54550.0,36.98,1.33,4.32,0.03
3074,16,11378,54550.0,36.98,1.33,4.32,0.03
3075,16,11378,54550.0,36.98,1.33,4.32,0.03
3076,16,11378,54550.0,36.98,1.33,4.32,0.03
3077,16,11378,54550.0,36.98,1.33,4.32,0.03
3078,16,11378,54550.0,36.98,1.33,4.32,0.03
3079,16,11378,54550.0,36.98,1.33,4.32,0.03
3080,16,11378,54550.0,36.98,1.33,4.32,0.03
3081,16,11378,54550.0,36.98,1.33,4.32,0.03
3082,16,11378,54550.0,36.98,1.33,4.32,0.03
3083,16,11378,54550.0,36.98,1.33,4.32,0.03
3084,16,11378,54550.0,36.98,1.33,4.32,0.03
3085,16,11380,54550.0,36.92,1.28,4.32,0.03
3086,16,11380,54550.0,36.92,1.28,4.32,0.03
3087,16,11380,54550.0,36.92,1.28,4.32,0.03
3088,16,11380,54550.0,36.92,1.28,4.32,0.03
3089,16,11380,54550.0,36.92,1.28,4.32,0.03
3090,16,11380,54550.0,36.92,1.28,4.32,0.03
3091,16,11380,54550.0,36.92,1.28,4.32,0.03
3092,16,11380,54550.0,36.92,1.28,4.32,0.03
3093,16,11380,54550.0,36.92,1.28,4.32,0.03
3094,16,11380,54550.0,36.92,1.28,4.32,0.03
3095,16,11380,54550.0,36.92,1.28,4.32,0.03
3096,16,11380,54550.0,36.92,1.28,4.32,0.03
3097,16,11380,54550.0,36.92,1.28,4.32,0.03
3098,16,11380,54550.0,36.92,1.28,4.32,0.03
3099,16,11380,54550.0,36.92,1.28,4.32,0.03
3100,16,11380,54550.0,36.92,1.28,4.32,0.03
3101,16,11380,54550.0,36.92,1.28,4.32,0.03
3102,16,11380,54550.0,36.92,1.28,4.32,0.03
3103,16,11380,54550.0,36.92,1.28,4.32,0.03
3104,16,11380,54550.0,36.92,1.28,4.32,0.03
3105,16,11380,54550.0,36.92,1.28,4.32,0.03
3106,16,11380,54550.0,36.92,1.28,4.32,0.03
3107,16,11380,54550.0,36.92,1.28,4.32,0.03
3108,16,11380,54550.0,36.92,1.28,4.32,0.03
3109,16,11380,54550.0,36.92,1.28,4.32,0.03
3110,16,11380,54550.0,36.92,1.28,4.32,0.03
3111,16,11380,54550.0,36.92,1.28,4.32,0.03
3112,16,11380,54550.0,36.92,1.28,4.32,0.03
3113,16,11380,54550.0,36.92,1.28,4.32,0.03
3114,16,11380,54550.0,36.92,1.28,4.32,0.03
3115,16,11380,54550.0,36.92,1.28,4.32,0.03
3116,16,11380,54550.0,36.92,1.28,4.32,0.03
3117,16,11380,54550.0,36.92,1.28,4.32,0.03
3118,16,11380,54550.0,36.92,1.28,4.32,0.03
3119,16,11380,54550.0,36.92,1.28,4.32,0.03
3120,16,11380,54550.0,36.92,1.28,4.32,0.03
3121,16,11380,54550.0,36.92,1.28,4.32,0.03
3122,16,11380,54550.0,36.92,1.28,4.32,0.03
3123,16,11380,54550.0,36.92,1.28,4.32,0.03
3124,16,11380,54550.0,36.92,1.28,4.32,0.03
3125,16,11380,54550.0,36.92,1.28,4.32,0.03
3126,16,11380,54550.0,36.92,1.28,4.32,0.03
3127,16,11380,54550.0,36.92,1.28,4.32,0.03
3128,16,11380,54550.0,36.92,1.28,4.32,0.03
3129,16,11380,54550.0,36.92,1.28,4.32,0.03
3130,16,11380,55244.0,36.92,1.27,4.32,0.03
3131,16,11380,55244.0,36.92,1.27,4.32,0.03
3132,16,11380,55328.0,36.92,1.28,4.32,0.03
3133,16,11382,55328.0,36.98,1.3,4.31,0.03
3134,16,11382,55328.0,36.98,1.3,4.31,0.03
3135,16,11382,55328.0,36.98,1.3,4.31,0.03
3136,16,11382,55328.0,36.98,1.3,4.31,0.03
3137,16,11382,55328.0,36.98,1.3,4.31,0.03
3138,16,11382,55328.0,36.98,1.3,4.31,0.03
3139,16,11386,55328.0,36.97,1.32,4.31,0.03
3140,16,11386,55328.0,36.97,1.32,4.31,0.03
3141,16,11386,55328.0,36.97,1.32,4.31,0.03
3142,16,11386,55328.0,36.97,1.32,4.31,0.03
3143,16,11386,55328.0,36.97,1.32,4.31,0.03
3144,16,11386,55328.0,36.97,1.32,4.31,0.03
3145,16,11386,55328.0,36.97,1.32,4.31,0.03
3146,16,11386,55328.0,36.97,1.32,4.31,0.03
3147,16,11386,55328.0,36.97,1.32,4.31,0.03
3148,16,11386,55328.0,36.97,1.32,4.31,0.03
3149,16,11386,55328.0,36.97,1.32,4.31,0.03
3150,16,11386,55328.0,36.97,1.32,4.31,0.03
3151,16,11386,55328.0,36.97,1.32,4.31,0.03
3152,16,11386,55328.0,36.97,1.32,4.31,0.03
3153,16,11386,55328.0,36.97,1.32,4.31,0.03
3154,16,11386,55328.0,36.97,1.32,4.31,0.03
3155,16,11386,55328.0,36.97,1.32,4.31,0.03
3156,16,11386,55328.0,36.97,1.32,4.31,0.03
3157,16,11386,55328.0,36.97,1.32,4.31,0.03
3158,16,11386,55328.0,36.97,1.32,4.31,0.03
3159,16,11386,55328.0,36.97,1.32,4.31,0.03
3160,16,11386,55328.0,36.97,1.32,4.31,0.03
3161,16,11386,55328.0,36.97,1.32,4.31,0.03
3162,16,11386,55328.0,36.97,1.32,4.31,0.03
3163,16,11386,55328.0,36.97,1.32,4.31,0.03
3164,16,11386,55328.0,36.97,1.32,4.31,0.03
3165,16,11386,55328.0,36.97,1.32,4.31,0.03
3166,16,11386,55328.0,36.97,1.32,4.31,0.03
3167,16,11386,55328.0,36.97,1.32,4.31,0.03
3168,16,11386,55328.0,36.97,1.32,4.31,0.03
3169,16,11386,55328.0,36.97,1.32,4.31,0.03
3170,16,11386,55328.0,36.97,1.32,4.31,0.03
3171,16,11386,55328.0,36.97,1.32,4.31,0.03
3172,16,11386,55328.0,36.97,1.32,4.31,0.03
3173,16,11386,55328.0,36.97,1.32,4.31,0.03
3174,16,11386,55328.0,36.97,1.32,4.31,0.03
3175,16,11386,55328.0,36.97,1.32,4.31,0.03
3176,16,11386,55328.0,36.97,1.32,4.31,0.03
3177,16,11386,55328.0,36.97,1.32,4.31,0.03
3178,16,11386,55328.0,36.97,1.32,4.31,0.03
3179,16,11386,55328.0,36.97,1.32,4.31,0.03
3180,16,11386,55328.0,36.97,1.32,4.31,0.03
3181,16,11386,55328.0,36.97,1.32,4.31,0.03
3182,16,11386,55328.0,36.97,1.32,4.31,0.03
3183,16,11386,55328.0,36.97,1.32,4.31,0.03
3184,16,11386,55328.0,36.97,1.32,4.31,0.03
3185,16,11386,55328.0,36.97,1.32,4.31,0.03
3186,16,11386,55328.0,36.97,1.32,4.31,0.03
3187,16,11386,55328.0,36.97,1.32,4.31,0.03
3188,16,11386,55328.0,36.97,1.32,4.31,0.03
3189,16,11386,55328.0,36.97,1.32,4.31,0.03
3190,16,11386,55328.0,36.97,1.32,4.31,0.03
3191,16,11386,55328.0,36.97,1.32,4.31,0.03
3192,16,11386,55328.0,36.97,1.32,4.31,0.03
3193,16,11386,55328.0,36.97,1.32,4.31,0.03
3194,16,11386,55328.0,36.97,1.32,4.31,0.03
3195,16,11386,55328.0,36.97,1.32,4.31,0.03
3196,16,11386,55328.0,36.97,1.32,4.31,0.03
3197,16,11386,55328.0,36.97,1.32,4.31,0.03
3198,16,11386,55328.0,36.97,1.32,4.31,0.03
3199,16,11386,55328.0,36.97,1.32,4.31,0.03
3200,16,11386,55328.0,36.97,1.32,4.31,0.03
3201,16,11386,55328.0,36.97,1.32,4.31,0.03
3202,16,11386,55328.0,36.97,1.32,4.31,0.03
3203,16,11386,55328.0,36.97,1.32,4.31,0.03
3204,16,11386,55328.0,36.97,1.32,4.31,0.03
3205,16,11386,55328.0,36.97,1.32,4.31,0.03
3206,16,11386,55328.0,36.97,1.32,4.31,0.03
3207,16,11386,55328.0,36.97,1.32,4.31,0.03
3208,16,11386,55328.0,36.97,1.32,4.31,0.03
3209,16,11386,55328.0,36.97,1.32,4.31,0.03
3210,16,11386,55328.0,36.97,1.32,4.31,0.03
3211,16,11386,55328.0,36.97,1.32,4.31,0.03
3212,16,11386,55328.0,36.97,1.32,4.31,0.03
3213,16,11386,55328.0,36.97,1.32,4.31,0.03
3214,16,11386,55328.0,36.97,1.32,4.31,0.03
3215,16,11386,55328.0,36.97,1.32,4.31,0.03
3216,16,11386,55328.0,36.97,1.32,4.31,0.03
3217,16,11386,55328.0,36.97,1.32,4.31,0.03
3218,16,11386,55328.0,36.97,1.32,4.31,0.03
3219,16,11386,55328.0,36.97,1.32,4.31,0.03
3220,16,11386,55328.0,36.97,1.32,4.31,0.03
