[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8199,64,168438,39603.0,24.44,1.06,2.51,0.3
8200,64,168438,39603.0,24.44,1.06,2.51,0.3
8201,64,168438,39603.0,24.44,1.06,2.51,0.3
8202,64,168438,39603.0,24.44,1.06,2.51,0.3
8203,64,168438,39603.0,24.44,1.06,2.51,0.3
8204,64,168438,39603.0,24.44,1.06,2.51,0.3
8205,64,168438,39603.0,24.44,1.06,2.51,0.3
8206,64,168438,39603.0,24.44,1.06,2.51,0.3
8207,64,168438,39603.0,24.44,1.06,2.51,0.3
8208,64,168458,39603.0,24.47,1.08,2.51,0.3
8209,64,168458,39603.0,24.47,1.08,2.51,0.3
8210,64,168458,39603.0,24.47,1.08,2.51,0.3
8211,64,168458,39603.0,24.47,1.08,2.51,0.3
8212,64,168458,39603.0,24.47,1.08,2.51,0.3
8213,64,168458,39603.0,24.47,1.08,2.51,0.3
8214,64,168458,39603.0,24.47,1.08,2.51,0.3
8215,64,168458,39603.0,24.47,1.08,2.51,0.3
8216,64,168458,39603.0,24.47,1.08,2.51,0.3
8217,64,168458,39603.0,24.47,1.08,2.51,0.3
8218,64,168458,39603.0,24.47,1.08,2.51,0.3
8219,64,168458,39603.0,24.47,1.08,2.51,0.3
8220,64,168458,39603.0,24.47,1.08,2.51,0.3
8221,64,168458,39603.0,24.47,1.08,2.51,0.3
8222,64,168458,39603.0,24.47,1.08,2.51,0.3
8223,64,168458,39603.0,24.47,1.08,2.51,0.3
8224,64,168458,39603.0,24.47,1.08,2.51,0.3
8225,64,168458,39603.0,24.47,1.08,2.51,0.3
8226,64,168458,39603.0,24.47,1.08,2.51,0.3
8227,64,168458,39603.0,24.47,1.08,2.51,0.3
8228,64,168458,39603.0,24.47,1.08,2.51,0.3
8229,64,168458,39603.0,24.47,1.08,2.51,0.3
8230,64,168458,39603.0,24.47,1.08,2.51,0.3
8231,64,168458,39603.0,24.47,1.08,2.51,0.3
8232,64,168458,39603.0,24.47,1.08,2.51,0.3
8233,64,168458,39603.0,24.47,1.08,2.51,0.3
8234,64,168458,39603.0,24.47,1.08,2.51,0.3
8235,64,168458,39603.0,24.47,1.08,2.51,0.3
8236,64,168458,39603.0,24.47,1.08,2.51,0.3
8237,64,168458,39603.0,24.47,1.08,2.51,0.3
8238,64,168458,39603.0,24.47,1.08,2.51,0.3
8239,64,168458,39603.0,24.47,1.08,2.51,0.3
8240,64,168458,39603.0,24.47,1.08,2.51,0.3
8241,64,168458,39603.0,24.47,1.08,2.51,0.3
8242,64,168458,39603.0,24.47,1.08,2.51,0.3
8243,64,168458,39603.0,24.47,1.08,2.51,0.3
8244,64,168458,39603.0,24.47,1.08,2.51,0.3
8245,64,168458,39603.0,24.47,1.08,2.51,0.3
8246,64,168458,39603.0,24.47,1.08,2.51,0.3
8247,64,168458,39603.0,24.47,1.08,2.51,0.3
8248,64,168458,39603.0,24.47,1.08,2.51,0.3
8249,64,168458,39603.0,24.47,1.08,2.51,0.3
8250,64,168458,39603.0,24.47,1.08,2.51,0.3
8251,64,168458,39603.0,24.47,1.08,2.51,0.3
8252,64,168458,39603.0,24.47,1.08,2.51,0.3
8253,64,168458,39603.0,24.47,1.08,2.51,0.3
8254,64,168458,39603.0,24.47,1.08,2.51,0.3
8255,64,168458,39603.0,24.47,1.08,2.51,0.3
8256,64,168458,39603.0,24.47,1.08,2.51,0.3
8257,64,168458,39603.0,24.47,1.08,2.51,0.3
8258,64,168458,39603.0,24.47,1.08,2.51,0.3
8259,64,168458,39603.0,24.47,1.08,2.51,0.3
8260,64,168458,39603.0,24.47,1.08,2.51,0.3
8261,64,168458,39603.0,24.47,1.08,2.51,0.3
8262,64,168458,39603.0,24.47,1.08,2.51,0.3
8263,64,168458,39603.0,24.47,1.08,2.51,0.3
8264,64,168458,39603.0,24.47,1.08,2.51,0.3
8265,64,168458,39603.0,24.47,1.08,2.51,0.3
8266,64,168458,39603.0,24.47,1.08,2.51,0.3
8267,64,168458,39603.0,24.47,1.08,2.51,0.3
8268,64,168458,39603.0,24.47,1.08,2.51,0.3
8269,64,168458,39603.0,24.47,1.08,2.51,0.3
8270,64,168458,39603.0,24.47,1.08,2.51,0.3
8271,64,168458,39603.0,24.47,1.08,2.51,0.3
8272,64,168458,39603.0,24.47,1.08,2.51,0.3
8273,64,168458,39603.0,24.47,1.08,2.51,0.3
8274,64,168458,39603.0,24.47,1.08,2.51,0.3
8275,64,168458,39603.0,24.47,1.08,2.51,0.3
8276,64,168458,39603.0,24.47,1.08,2.51,0.3
8277,64,168458,39603.0,24.47,1.08,2.51,0.3
8278,64,168458,39603.0,24.47,1.08,2.51,0.3
8279,64,168458,39603.0,24.47,1.08,2.51,0.3
8280,64,168458,39603.0,24.47,1.08,2.51,0.3
8281,64,168458,39603.0,24.47,1.08,2.51,0.3
8282,64,168458,39603.0,24.47,1.08,2.51,0.3
8283,64,168458,39603.0,24.47,1.08,2.51,0.3
8284,64,168458,39603.0,24.47,1.08,2.51,0.3
8285,64,168458,39603.0,24.47,1.08,2.51,0.3
8286,64,168458,39603.0,24.47,1.08,2.51,0.3
8287,64,168458,39603.0,24.47,1.08,2.51,0.3
8288,64,168458,39603.0,24.47,1.08,2.51,0.3
8289,64,168462,39603.0,24.5,1.08,2.51,0.3
8290,64,168462,39603.0,24.5,1.08,2.51,0.3
8291,64,168462,39603.0,24.5,1.08,2.51,0.3
8292,64,168462,39603.0,24.5,1.08,2.51,0.3
8293,64,168462,39603.0,24.5,1.08,2.51,0.3
8294,64,168462,39603.0,24.5,1.08,2.51,0.3
8295,64,168462,39603.0,24.5,1.08,2.51,0.3
8296,64,168462,39603.0,24.5,1.08,2.51,0.3
8297,64,168462,39603.0,24.5,1.08,2.51,0.3
8298,64,168462,39603.0,24.5,1.08,2.51,0.3
8299,64,168462,39603.0,24.5,1.08,2.51,0.3
8300,64,168462,39603.0,24.5,1.08,2.51,0.3
8301,64,168462,39603.0,24.5,1.08,2.51,0.3
8302,64,168462,39603.0,24.5,1.08,2.51,0.3
8303,64,168462,39603.0,24.5,1.08,2.51,0.3
8304,64,168462,39603.0,24.5,1.08,2.51,0.3
8305,64,168462,39603.0,24.5,1.08,2.51,0.3
8306,64,168462,39603.0,24.5,1.08,2.51,0.3
8307,64,168462,39603.0,24.5,1.08,2.51,0.3
8308,64,168462,39603.0,24.5,1.08,2.51,0.3
8309,64,168462,39603.0,24.5,1.08,2.51,0.3
8310,64,168462,39603.0,24.5,1.08,2.51,0.3
8311,64,168462,39603.0,24.5,1.08,2.51,0.3
8312,64,168462,39603.0,24.5,1.08,2.51,0.3
8313,64,168462,39603.0,24.5,1.08,2.51,0.3
8314,64,168462,39603.0,24.5,1.08,2.51,0.3
8315,64,168462,39603.0,24.5,1.08,2.51,0.3
8316,64,168464,39603.0,24.52,1.09,2.51,0.3
8317,64,168464,39603.0,24.52,1.09,2.51,0.3
8318,64,168464,39603.0,24.52,1.09,2.51,0.3
8319,64,168464,39603.0,24.52,1.09,2.51,0.3
8320,64,168464,39603.0,24.52,1.09,2.51,0.3
8321,64,168464,39603.0,24.52,1.09,2.51,0.3
8322,64,168464,39603.0,24.52,1.09,2.51,0.3
8323,64,168464,39603.0,24.52,1.09,2.51,0.3
8324,64,168464,39603.0,24.52,1.09,2.51,0.3
8325,64,168464,39603.0,24.52,1.09,2.51,0.3
8326,64,168464,39603.0,24.52,1.09,2.51,0.3
8327,64,168464,39603.0,24.52,1.09,2.51,0.3
8328,64,168464,39603.0,24.52,1.09,2.51,0.3
8329,64,168464,39603.0,24.52,1.09,2.51,0.3
8330,64,168464,39603.0,24.52,1.09,2.51,0.3
8331,64,168464,39603.0,24.52,1.09,2.51,0.3
8332,64,168464,39603.0,24.52,1.09,2.51,0.3
8333,64,168464,39603.0,24.52,1.09,2.51,0.3
8334,64,168464,39603.0,24.52,1.09,2.51,0.3
8335,64,168464,39603.0,24.52,1.09,2.51,0.3
8336,64,168464,39603.0,24.52,1.09,2.51,0.3
8337,64,168464,39603.0,24.52,1.09,2.51,0.3
8338,64,168464,39603.0,24.52,1.09,2.51,0.3
8339,64,168466,39603.0,24.5,1.09,2.51,0.3
8340,64,168466,39603.0,24.5,1.09,2.51,0.3
8341,64,168466,39603.0,24.5,1.09,2.51,0.3
8342,64,168466,39603.0,24.5,1.09,2.51,0.3
8343,64,168466,39603.0,24.5,1.09,2.51,0.3
8344,64,168466,39603.0,24.5,1.09,2.51,0.3
8345,64,168466,39603.0,24.5,1.09,2.51,0.3
8346,64,168466,39603.0,24.5,1.09,2.51,0.3
8347,64,168466,39603.0,24.5,1.09,2.51,0.3
8348,64,168466,39603.0,24.5,1.09,2.51,0.3
8349,64,168466,39603.0,24.5,1.09,2.51,0.3
8350,64,168466,39603.0,24.5,1.09,2.51,0.3
8351,64,168466,39603.0,24.5,1.09,2.51,0.3
8352,64,168466,39603.0,24.5,1.09,2.51,0.3
8353,64,168466,39603.0,24.5,1.09,2.51,0.3
8354,64,168466,39603.0,24.5,1.09,2.51,0.3
8355,64,168466,39603.0,24.5,1.09,2.51,0.3
8356,64,168466,39603.0,24.5,1.09,2.51,0.3
8357,64,168466,39603.0,24.5,1.09,2.51,0.3
8358,64,168466,39603.0,24.5,1.09,2.51,0.3
8359,64,168466,39603.0,24.5,1.09,2.51,0.3
8360,64,168466,39603.0,24.5,1.09,2.51,0.3
8361,64,168466,39603.0,24.5,1.09,2.51,0.3
8362,64,168466,39603.0,24.5,1.09,2.51,0.3
8363,64,168466,39603.0,24.5,1.09,2.51,0.3
8364,64,168466,39603.0,24.5,1.09,2.51,0.3
8365,64,168466,39603.0,24.5,1.09,2.51,0.3
8366,64,168466,39603.0,24.5,1.09,2.51,0.3
8367,64,168466,39603.0,24.5,1.09,2.51,0.3
8368,64,168466,39603.0,24.5,1.09,2.51,0.3
8369,64,168466,39603.0,24.5,1.09,2.51,0.3
8370,64,168466,39603.0,24.5,1.09,2.51,0.3
8371,64,168466,39603.0,24.5,1.09,2.51,0.3
8372,64,168466,39603.0,24.5,1.09,2.51,0.3
8373,64,168466,39603.0,24.5,1.09,2.51,0.3
8374,64,168466,39603.0,24.5,1.09,2.51,0.3
8375,64,168466,39603.0,24.5,1.09,2.51,0.3
8376,64,168466,39603.0,24.5,1.09,2.51,0.3
8377,64,168466,39603.0,24.5,1.09,2.51,0.3
8378,64,168466,39603.0,24.5,1.09,2.51,0.3
8379,64,168466,39603.0,24.5,1.09,2.51,0.3
8380,64,168466,39603.0,24.5,1.09,2.51,0.3
8381,64,168466,39603.0,24.5,1.09,2.51,0.3
8382,64,168466,39603.0,24.5,1.09,2.51,0.3
8383,64,168466,39603.0,24.5,1.09,2.51,0.3
8384,64,168466,39603.0,24.5,1.09,2.51,0.3
8385,64,168466,39603.0,24.5,1.09,2.51,0.3
8386,64,168466,39603.0,24.5,1.09,2.51,0.3
8387,64,168466,39603.0,24.5,1.09,2.51,0.3
8388,64,168466,39603.0,24.5,1.09,2.51,0.3
8389,64,168472,39603.0,24.48,1.09,2.51,0.3
8390,64,168472,39603.0,24.48,1.09,2.51,0.3
8391,64,168472,39603.0,24.48,1.09,2.51,0.3
8392,64,168472,39603.0,24.48,1.09,2.51,0.3
8393,64,168472,39603.0,24.48,1.09,2.51,0.3
8394,64,168472,39603.0,24.48,1.09,2.51,0.3
8395,64,168472,39603.0,24.48,1.09,2.51,0.3
8396,64,168472,39603.0,24.48,1.09,2.51,0.3
8397,64,168472,39603.0,24.48,1.09,2.51,0.3
8398,64,168472,39603.0,24.48,1.09,2.51,0.3
8399,64,168472,39603.0,24.48,1.09,2.51,0.3
8400,64,168472,39603.0,24.48,1.09,2.51,0.3
8401,64,168472,39603.0,24.48,1.09,2.51,0.3
8402,64,168472,39603.0,24.48,1.09,2.51,0.3
8403,64,168472,39603.0,24.48,1.09,2.51,0.3
8404,64,168472,39603.0,24.48,1.09,2.51,0.3
8405,64,168472,39603.0,24.48,1.09,2.51,0.3
8406,64,168472,39603.0,24.48,1.09,2.51,0.3
8407,64,168472,39603.0,24.48,1.09,2.51,0.3
8408,64,168472,39603.0,24.48,1.09,2.51,0.3
8409,64,168472,39603.0,24.48,1.09,2.51,0.3
8410,64,168472,39603.0,24.48,1.09,2.51,0.3
8411,64,168472,39603.0,24.48,1.09,2.51,0.3
8412,64,168472,39603.0,24.48,1.09,2.51,0.3
8413,64,168472,39603.0,24.48,1.09,2.51,0.3
8414,64,168472,39603.0,24.48,1.09,2.51,0.3
8415,64,168472,39603.0,24.48,1.09,2.51,0.3
8416,64,168472,39603.0,24.48,1.09,2.51,0.3
8417,64,168472,39603.0,24.48,1.09,2.51,0.3
8418,64,168472,39603.0,24.48,1.09,2.51,0.3
8419,64,168472,39603.0,24.48,1.09,2.51,0.3
8420,64,168472,39603.0,24.48,1.09,2.51,0.3
8421,64,168472,39603.0,24.48,1.09,2.51,0.3
8422,64,168472,39603.0,24.48,1.09,2.51,0.3
8423,64,168472,39603.0,24.48,1.09,2.51,0.3
8424,64,168472,39603.0,24.48,1.09,2.51,0.3
8425,64,168472,39603.0,24.48,1.09,2.51,0.3
8426,64,168472,39603.0,24.48,1.09,2.51,0.3
8427,64,168472,39603.0,24.48,1.09,2.51,0.3
8428,64,168472,39603.0,24.48,1.09,2.51,0.3
8429,64,168472,39603.0,24.48,1.09,2.51,0.3
8430,64,168472,39603.0,24.48,1.09,2.51,0.3
8431,64,168472,39603.0,24.48,1.09,2.51,0.3
8432,64,168472,39603.0,24.48,1.09,2.51,0.3
8433,64,168472,39603.0,24.48,1.09,2.51,0.3
8434,64,168472,39603.0,24.48,1.09,2.51,0.3
8435,64,168472,39603.0,24.48,1.09,2.51,0.3
8436,64,168472,39603.0,24.48,1.09,2.51,0.3
8437,64,168472,39603.0,24.48,1.09,2.51,0.3
8438,64,168472,39603.0,24.48,1.09,2.51,0.3
8439,64,168472,39603.0,24.48,1.09,2.51,0.3
8440,64,168472,39603.0,24.48,1.09,2.51,0.3
8441,64,168472,39603.0,24.48,1.09,2.51,0.3
8442,64,168472,39603.0,24.48,1.09,2.51,0.3
8443,64,168472,39603.0,24.48,1.09,2.51,0.3
8444,64,168472,39603.0,24.48,1.09,2.51,0.3
8445,64,168472,39603.0,24.48,1.09,2.51,0.3
8446,64,168472,39603.0,24.48,1.09,2.51,0.3
8447,64,168472,39603.0,24.48,1.09,2.51,0.3
8448,64,168472,39603.0,24.48,1.09,2.51,0.3
8449,64,168472,39603.0,24.48,1.09,2.51,0.3
8450,64,168472,39603.0,24.48,1.09,2.51,0.3
8451,64,168472,39603.0,24.48,1.09,2.51,0.3
8452,64,168472,39603.0,24.48,1.09,2.51,0.3
8453,64,168472,39603.0,24.48,1.09,2.51,0.3
8454,64,168472,39603.0,24.48,1.09,2.51,0.3
8455,64,168472,39603.0,24.48,1.09,2.51,0.3
8456,64,168472,39603.0,24.48,1.09,2.51,0.3
8457,64,168472,39603.0,24.48,1.09,2.51,0.3
8458,64,168472,39603.0,24.48,1.09,2.51,0.3
8459,64,168476,39603.0,24.51,1.13,2.51,0.3
8460,64,168476,39603.0,24.51,1.13,2.51,0.3
8461,64,168476,39603.0,24.51,1.13,2.51,0.3
8462,64,168476,39603.0,24.51,1.13,2.51,0.3
8463,64,168476,39603.0,24.51,1.13,2.51,0.3
8464,64,168476,39603.0,24.51,1.13,2.51,0.3
8465,64,168476,39603.0,24.51,1.13,2.51,0.3
8466,64,168476,39603.0,24.51,1.13,2.51,0.3
8467,64,168476,39603.0,24.51,1.13,2.51,0.3
8468,64,168476,39603.0,24.51,1.13,2.51,0.3
8469,64,168476,39603.0,24.51,1.13,2.51,0.3
8470,64,168476,39603.0,24.51,1.13,2.51,0.3
8471,64,168476,39603.0,24.51,1.13,2.51,0.3
8472,64,168476,39603.0,24.51,1.13,2.51,0.3
8473,64,168476,39603.0,24.51,1.13,2.51,0.3
8474,64,168476,39603.0,24.51,1.13,2.51,0.3
8475,64,168476,39603.0,24.51,1.13,2.51,0.3
8476,64,168476,39603.0,24.51,1.13,2.51,0.3
8477,64,168476,39603.0,24.51,1.13,2.51,0.3
8478,64,168476,39603.0,24.51,1.13,2.51,0.3
8479,64,168476,39603.0,24.51,1.13,2.51,0.3
8480,64,168476,39603.0,24.51,1.13,2.51,0.3
8481,64,168476,39603.0,24.51,1.13,2.51,0.3
8482,64,168476,39603.0,24.51,1.13,2.51,0.3
8483,64,168476,39603.0,24.51,1.13,2.51,0.3
8484,64,168476,39603.0,24.51,1.13,2.51,0.3
8485,64,168476,39603.0,24.51,1.13,2.51,0.3
8486,64,168476,39603.0,24.51,1.13,2.51,0.3
8487,64,168476,39603.0,24.51,1.13,2.51,0.3
8488,64,168476,39603.0,24.51,1.13,2.51,0.3
8489,64,168476,39603.0,24.51,1.13,2.51,0.3
8490,64,168476,39603.0,24.51,1.13,2.51,0.3
8491,64,168476,39603.0,24.51,1.13,2.51,0.3
8492,64,168476,39603.0,24.51,1.13,2.51,0.3
8493,64,168476,39603.0,24.51,1.13,2.51,0.3
8494,64,168476,39603.0,24.51,1.13,2.51,0.3
8495,64,168476,39603.0,24.51,1.13,2.51,0.3
8496,64,168476,39603.0,24.51,1.13,2.51,0.3
8497,64,168476,39603.0,24.51,1.13,2.51,0.3
8498,64,168476,39603.0,24.51,1.13,2.51,0.3
8499,64,168476,39603.0,24.51,1.13,2.51,0.3
8500,64,168476,39603.0,24.51,1.13,2.51,0.3
8501,64,168476,39603.0,24.51,1.13,2.51,0.3
8502,64,168476,39603.0,24.51,1.13,2.51,0.3
8503,64,168476,39603.0,24.51,1.13,2.51,0.3
8504,64,168476,39603.0,24.51,1.13,2.51,0.3
8505,64,168476,39603.0,24.51,1.13,2.51,0.3
8506,64,168476,39603.0,24.51,1.13,2.51,0.3
8507,64,168476,39603.0,24.51,1.13,2.51,0.3
8508,64,168476,39603.0,24.51,1.13,2.51,0.3
8509,64,168484,39603.0,24.48,1.14,2.51,0.3
8510,64,168486,39603.0,24.5,1.14,2.51,0.3
8511,64,168486,39603.0,24.5,1.14,2.51,0.3
8512,64,168486,39603.0,24.5,1.14,2.51,0.3
8513,64,168486,39603.0,24.5,1.14,2.51,0.3
8514,64,168486,39603.0,24.5,1.14,2.51,0.3
8515,64,168486,39603.0,24.5,1.14,2.51,0.3
8516,64,168486,39603.0,24.5,1.14,2.51,0.3
8517,64,168486,39603.0,24.5,1.14,2.51,0.3
8518,64,168486,39603.0,24.5,1.14,2.51,0.3
8519,64,168486,39603.0,24.5,1.14,2.51,0.3
8520,64,168486,39603.0,24.5,1.14,2.51,0.3
8521,64,168486,39603.0,24.5,1.14,2.51,0.3
8522,64,168486,39603.0,24.5,1.14,2.51,0.3
8523,64,168486,39603.0,24.5,1.14,2.51,0.3
8524,64,168486,39603.0,24.5,1.14,2.51,0.3
8525,64,168486,39603.0,24.5,1.14,2.51,0.3
8526,64,168486,39603.0,24.5,1.14,2.51,0.3
8527,64,168486,39603.0,24.5,1.14,2.51,0.3
8528,64,168486,39603.0,24.5,1.14,2.51,0.3
8529,64,168486,39603.0,24.5,1.14,2.51,0.3
8530,64,168486,39603.0,24.5,1.14,2.51,0.3
8531,64,168486,39603.0,24.5,1.14,2.51,0.3
8532,64,168486,39603.0,24.5,1.14,2.51,0.3
8533,64,168486,39603.0,24.5,1.14,2.51,0.3
8534,64,168504,39603.0,24.51,1.16,2.51,0.3
8535,64,168504,39603.0,24.51,1.16,2.51,0.3
8536,64,168504,39603.0,24.51,1.16,2.51,0.3
8537,64,168504,39603.0,24.51,1.16,2.51,0.3
8538,64,168504,39603.0,24.51,1.16,2.51,0.3
8539,64,168504,39603.0,24.51,1.16,2.51,0.3
8540,64,168504,39603.0,24.51,1.16,2.51,0.3
8541,64,168504,39603.0,24.51,1.16,2.51,0.3
8542,64,168504,39603.0,24.51,1.16,2.51,0.3
8543,64,168504,39603.0,24.51,1.16,2.51,0.3
8544,64,168504,39603.0,24.51,1.16,2.51,0.3
8545,64,168504,39603.0,24.51,1.16,2.51,0.3
8546,64,168504,39603.0,24.51,1.16,2.51,0.3
8547,64,168504,39603.0,24.51,1.16,2.51,0.3
8548,64,168504,39603.0,24.51,1.16,2.51,0.3
8549,64,168504,39603.0,24.51,1.16,2.51,0.3
8550,64,168504,39603.0,24.51,1.16,2.51,0.3
8551,64,168504,39603.0,24.51,1.16,2.51,0.3
8552,64,168504,39603.0,24.51,1.16,2.51,0.3
8553,64,168506,39603.0,24.49,1.15,2.51,0.3
8554,64,168506,39603.0,24.49,1.15,2.51,0.3
8555,64,168506,39603.0,24.49,1.15,2.51,0.3
8556,64,168506,39603.0,24.49,1.15,2.51,0.3
8557,64,168506,39603.0,24.49,1.15,2.51,0.3
8558,64,168506,39603.0,24.49,1.15,2.51,0.3
8559,64,168506,39603.0,24.49,1.15,2.51,0.3
8560,64,168506,39603.0,24.49,1.15,2.51,0.3
8561,64,168506,39603.0,24.49,1.15,2.51,0.3
8562,64,168506,39603.0,24.49,1.15,2.51,0.3
8563,64,168506,39603.0,24.49,1.15,2.51,0.3
8564,64,168506,39603.0,24.49,1.15,2.51,0.3
8565,64,168506,39603.0,24.49,1.15,2.51,0.3
8566,64,168506,39603.0,24.49,1.15,2.51,0.3
8567,64,168506,39603.0,24.49,1.15,2.51,0.3
8568,64,168506,39603.0,24.49,1.15,2.51,0.3
8569,64,168506,39603.0,24.49,1.15,2.51,0.3
8570,64,168506,39603.0,24.49,1.15,2.51,0.3
8571,64,168506,39603.0,24.49,1.15,2.51,0.3
8572,64,168506,39603.0,24.49,1.15,2.51,0.3
8573,64,168506,39603.0,24.49,1.15,2.51,0.3
8574,64,168506,39603.0,24.49,1.15,2.51,0.3
8575,64,168506,39603.0,24.49,1.15,2.51,0.3
8576,64,168506,39603.0,24.49,1.15,2.51,0.3
8577,64,168506,39603.0,24.49,1.15,2.51,0.3
8578,64,168506,39603.0,24.49,1.15,2.51,0.3
8579,64,168506,39603.0,24.49,1.15,2.51,0.3
8580,64,168506,39603.0,24.49,1.15,2.51,0.3
8581,64,168506,39603.0,24.49,1.15,2.51,0.3
8582,64,168506,39603.0,24.49,1.15,2.51,0.3
8583,64,168506,39603.0,24.49,1.15,2.51,0.3
8584,64,168506,39603.0,24.49,1.15,2.51,0.3
8585,64,168506,39603.0,24.49,1.15,2.51,0.3
8586,64,168506,39603.0,24.49,1.15,2.51,0.3
8587,64,168506,39603.0,24.49,1.15,2.51,0.3
8588,64,168506,39603.0,24.49,1.15,2.51,0.3
8589,64,168506,39603.0,24.49,1.15,2.51,0.3
8590,64,168506,39603.0,24.49,1.15,2.51,0.3
8591,64,168506,39603.0,24.49,1.15,2.51,0.3
8592,64,168506,39603.0,24.49,1.15,2.51,0.3
8593,64,168506,39603.0,24.49,1.15,2.51,0.3
8594,64,168506,39603.0,24.49,1.15,2.51,0.3
8595,64,168506,39603.0,24.49,1.15,2.51,0.3
8596,64,168506,39603.0,24.49,1.15,2.51,0.3
8597,64,168506,39603.0,24.49,1.15,2.51,0.3
8598,64,168506,39603.0,24.49,1.15,2.51,0.3
8599,64,168506,39603.0,24.49,1.15,2.51,0.3
8600,64,168506,39603.0,24.49,1.15,2.51,0.3
8601,64,168506,39603.0,24.49,1.15,2.51,0.3
8602,64,168506,39603.0,24.49,1.15,2.51,0.3
8603,64,168506,39603.0,24.49,1.15,2.51,0.3
8604,64,168506,39603.0,24.49,1.15,2.51,0.3
8605,64,168506,39603.0,24.49,1.15,2.51,0.3
8606,64,168506,39603.0,24.49,1.15,2.51,0.3
8607,64,168506,39603.0,24.49,1.15,2.51,0.3
8608,64,168506,39670.0,24.49,1.15,2.51,0.3
8609,64,168506,39670.0,24.49,1.15,2.51,0.3
8610,64,168506,39670.0,24.49,1.15,2.51,0.3
8611,64,168506,39670.0,24.49,1.15,2.51,0.3
8612,64,168506,39670.0,24.49,1.15,2.51,0.3
8613,64,168506,39670.0,24.49,1.15,2.51,0.3
8614,64,168506,39670.0,24.49,1.15,2.51,0.3
8615,64,168506,39670.0,24.49,1.15,2.51,0.3
8616,64,168506,39670.0,24.49,1.15,2.51,0.3
8617,64,168506,39670.0,24.49,1.15,2.51,0.3
8618,64,168506,39670.0,24.49,1.15,2.51,0.3
8619,64,168506,39670.0,24.49,1.15,2.51,0.3
8620,64,168506,39670.0,24.49,1.15,2.51,0.3
8621,64,168506,39670.0,24.49,1.15,2.51,0.3
8622,64,168508,39670.0,24.51,1.16,2.51,0.3
8623,64,168508,39670.0,24.51,1.16,2.51,0.3
8624,64,168508,39670.0,24.51,1.16,2.51,0.3
8625,64,168508,39670.0,24.51,1.16,2.51,0.3
8626,64,168508,39670.0,24.51,1.16,2.51,0.3
8627,64,168508,39670.0,24.51,1.16,2.51,0.3
8628,64,168508,39670.0,24.51,1.16,2.51,0.3
8629,64,168508,39670.0,24.51,1.16,2.51,0.3
8630,64,168508,39670.0,24.51,1.16,2.51,0.3
8631,64,168508,39670.0,24.51,1.16,2.51,0.3
8632,64,168508,39670.0,24.51,1.16,2.51,0.3
8633,64,168508,39670.0,24.51,1.16,2.51,0.3
8634,64,168512,39670.0,24.51,1.16,2.51,0.3
8635,64,168512,39670.0,24.51,1.16,2.51,0.3
8636,64,168512,39670.0,24.51,1.16,2.51,0.3
8637,64,168512,39670.0,24.51,1.16,2.51,0.3
8638,64,168512,39670.0,24.51,1.16,2.51,0.3
