[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737561
Running on nodes: ncm0605
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
990,2,156,59,22.0,0.0,4.32,0.03
991,2,156,59,22.0,0.0,4.32,0.03
992,2,156,59,22.0,0.0,4.32,0.03
993,2,156,59,22.0,0.0,4.32,0.03
994,2,156,59,22.0,0.0,4.32,0.03
995,2,156,59,22.0,0.0,4.32,0.03
996,2,156,59,22.0,0.0,4.32,0.03
997,2,156,59,22.0,0.0,4.32,0.03
998,2,156,59,22.0,0.0,4.32,0.03
999,2,156,59,22.0,0.0,4.32,0.03
1000,2,156,59,22.0,0.0,4.32,0.03
1001,2,156,59,22.0,0.0,4.32,0.03
1002,2,156,59,22.0,0.0,4.32,0.03
1003,2,156,59,22.0,0.0,4.31,0.03
1004,2,156,59,22.0,0.0,4.31,0.03
1005,2,156,59,22.0,0.0,4.31,0.03
1006,2,156,59,22.0,0.0,4.29,0.03
1007,2,156,59,22.0,0.0,4.29,0.03
1008,2,156,59,22.0,0.0,4.29,0.03
1009,2,156,59,22.0,0.0,4.29,0.03
1010,2,156,59,22.0,0.0,4.31,0.03
1011,2,156,59,22.0,0.0,4.31,0.03
1012,2,156,59,22.0,0.0,4.31,0.03
1013,2,156,59,22.0,0.0,4.31,0.03
1014,2,156,59,22.0,0.0,4.31,0.03
1015,2,156,59,22.0,0.0,4.31,0.03
1016,2,156,59,22.0,0.0,4.31,0.03
1017,2,156,59,22.0,0.0,4.31,0.03
1018,2,156,59,22.0,0.0,4.31,0.03
1019,2,156,59,22.0,0.0,4.31,0.03
1020,2,156,59,22.0,0.0,4.31,0.03
1021,2,156,59,22.0,0.0,4.31,0.03
1022,2,156,59,22.0,0.0,4.31,0.03
1023,2,156,59,22.0,0.0,4.31,0.03
1024,2,156,59,22.0,0.0,4.31,0.03
1025,2,156,59,22.0,0.0,4.31,0.03
1026,2,156,59,22.0,0.0,4.31,0.03
1027,2,156,59,22.0,0.0,4.31,0.03
1028,2,156,59,22.0,0.0,4.31,0.03
1029,2,156,59,22.0,0.0,4.31,0.03
1030,2,156,59,22.0,0.0,4.31,0.03
1031,2,156,59,22.0,0.0,4.31,0.03
1032,2,156,59,22.0,0.0,4.31,0.03
1033,2,156,59,22.0,0.0,4.31,0.03
1034,2,156,59,22.0,0.0,4.31,0.03
1035,2,156,59,22.0,0.0,4.31,0.03
1036,2,156,59,22.0,0.0,4.3,0.03
1037,2,156,59,22.0,0.0,4.3,0.03
1038,2,156,59,22.0,0.0,4.3,0.03
1039,2,156,59,22.0,0.0,4.3,0.03
1040,2,156,59,22.0,0.0,4.3,0.03
1041,2,156,59,22.0,0.0,4.27,0.03
1042,2,156,59,22.0,0.0,4.27,0.03
1043,2,156,59,22.0,0.0,4.27,0.03
1044,2,156,59,22.0,0.0,4.27,0.03
1045,2,156,59,22.0,0.0,4.27,0.03
1046,2,156,59,22.0,0.0,4.27,0.03
1047,2,156,59,22.0,0.0,4.27,0.03
1048,2,156,59,22.0,0.0,4.26,0.03
1049,2,156,59,22.0,0.0,4.26,0.03
1050,2,156,59,22.0,0.0,4.26,0.03
1051,2,156,59,22.0,0.0,4.26,0.03
1052,2,156,59,22.0,0.0,4.26,0.03
1053,2,156,59,22.0,0.0,4.26,0.03
1054,2,156,59,22.0,0.0,4.26,0.03
1055,2,156,59,22.0,0.0,4.26,0.03
1056,2,156,59,22.0,0.0,4.26,0.03
1057,2,156,59,22.0,0.0,4.26,0.03
1058,2,156,59,22.0,0.0,4.26,0.03
1059,2,156,59,22.0,0.0,4.26,0.03
1060,2,156,59,22.0,0.0,4.29,0.03
1061,2,156,59,22.0,0.0,4.32,0.03
1062,2,156,59,22.0,0.0,4.32,0.03
1063,2,156,59,22.0,0.0,4.29,0.03
1064,2,156,59,22.0,0.0,4.29,0.03
1065,2,156,59,22.0,0.0,4.29,0.03
1066,2,156,59,22.0,0.0,4.29,0.03
1067,2,156,59,22.0,0.0,4.29,0.03
1068,2,156,59,22.0,0.0,4.29,0.03
1069,2,156,59,22.0,0.0,4.29,0.03
1070,2,156,59,22.0,0.0,4.29,0.03
1071,2,156,59,22.0,0.0,4.29,0.03
1072,2,156,59,22.0,0.0,4.29,0.03
1073,2,156,59,22.0,0.0,4.29,0.03
1074,2,156,59,22.0,0.0,4.28,0.03
1075,2,156,59,22.0,0.0,4.29,0.03
1076,2,156,59,22.0,0.0,4.29,0.03
1077,2,156,59,22.0,0.0,4.26,0.03
1078,2,156,59,22.0,0.0,4.26,0.03
1079,2,156,59,22.0,0.0,4.26,0.03
1080,2,156,59,22.0,0.0,4.26,0.03
1081,2,156,59,22.0,0.0,4.27,0.03
1082,2,156,59,22.0,0.0,4.27,0.03
1083,2,156,59,22.0,0.0,4.27,0.03
1084,2,156,59,22.0,0.0,4.27,0.03
1085,2,156,59,22.0,0.0,4.27,0.03
1086,2,156,59,22.0,0.0,4.27,0.03
1087,2,156,59,22.0,0.0,4.29,0.03
1088,2,156,59,22.0,0.0,4.29,0.03
1089,2,156,59,22.0,0.0,4.29,0.03
1090,2,156,59,22.0,0.0,4.29,0.03
1091,2,156,59,22.0,0.0,4.29,0.03
1092,2,156,59,22.0,0.0,4.29,0.03
1093,2,156,59,22.0,0.0,4.29,0.03
1094,2,156,59,22.0,0.0,4.29,0.03
1095,2,156,59,22.0,0.0,4.29,0.03
1096,2,156,59,22.0,0.0,4.29,0.03
1097,2,156,59,22.0,0.0,4.29,0.03
1098,2,156,59,22.0,0.0,4.29,0.03
1099,2,156,59,22.0,0.0,4.29,0.03
1100,2,156,59,22.0,0.0,4.29,0.03
1101,2,156,59,22.0,0.0,4.29,0.03
1102,2,156,59,22.0,0.0,4.29,0.03
1103,2,156,59,22.0,0.0,4.29,0.03
1104,2,156,59,22.0,0.0,4.29,0.03
1105,2,156,59,22.0,0.0,4.29,0.03
1106,2,156,59,22.0,0.0,4.29,0.03
1107,2,156,59,22.0,0.0,4.29,0.03
1108,2,156,59,22.0,0.0,4.29,0.03
1109,2,156,59,22.0,0.0,4.29,0.03
1110,2,156,59,22.0,0.0,4.29,0.03
1111,2,156,59,22.0,0.0,4.29,0.03
1112,2,156,59,22.0,0.0,4.29,0.03
1113,2,156,59,22.0,0.0,4.29,0.03
1114,2,156,59,22.0,0.0,4.29,0.03
1115,2,156,59,22.0,0.0,4.29,0.03
1116,2,156,59,22.0,0.0,4.29,0.03
1117,2,156,59,22.0,0.0,4.29,0.03
1118,2,156,59,22.0,0.0,4.29,0.03
1119,2,156,59,22.0,0.0,4.29,0.03
1120,2,156,59,22.0,0.0,4.29,0.03
1121,2,156,59,22.0,0.0,4.29,0.03
1122,2,156,59,22.0,0.0,4.29,0.03
1123,2,156,59,22.0,0.0,4.29,0.03
1124,2,156,59,22.0,0.0,4.29,0.03
1125,2,156,59,22.0,0.0,4.29,0.03
1126,2,156,59,22.0,0.0,4.29,0.03
1127,2,156,59,22.0,0.0,4.29,0.03
1128,2,156,59,22.0,0.0,4.29,0.03
1129,2,156,59,22.0,0.0,4.29,0.03
1130,2,156,59,22.0,0.0,4.29,0.03
1131,2,156,59,22.0,0.0,4.29,0.03
1132,2,156,59,22.0,0.0,4.29,0.03
1133,2,156,59,22.0,0.0,4.29,0.03
1134,2,156,59,22.0,0.0,4.29,0.03
1135,2,156,59,22.0,0.0,4.29,0.03
1136,2,156,59,22.0,0.0,4.29,0.03
1137,2,156,59,22.0,0.0,4.29,0.03
1138,2,156,59,22.0,0.0,4.29,0.03
1139,2,156,59,22.0,0.0,4.29,0.03
1140,2,156,59,22.0,0.0,4.3,0.03
1141,2,156,59,22.0,0.0,4.3,0.03
1142,2,156,59,22.0,0.0,4.3,0.03
1143,2,156,59,22.0,0.0,4.3,0.03
1144,2,156,59,22.0,0.0,4.3,0.03
1145,2,156,59,22.0,0.0,4.3,0.03
1146,2,156,59,22.0,0.0,4.3,0.03
1147,2,156,59,22.0,0.0,4.3,0.03
1148,2,156,59,22.0,0.0,4.31,0.03
1149,2,156,59,22.0,0.0,4.31,0.03
1150,2,156,59,22.0,0.0,4.31,0.03
1151,2,156,59,22.0,0.0,4.31,0.03
1152,2,156,59,22.0,0.0,4.31,0.03
1153,2,156,59,22.0,0.0,4.31,0.03
1154,2,156,59,22.0,0.0,4.31,0.03
1155,2,156,59,22.0,0.0,4.32,0.03
1156,2,156,59,22.0,0.0,4.32,0.03
1157,2,156,59,22.0,0.0,4.32,0.03
1158,2,156,59,22.0,0.0,4.32,0.03
1159,2,156,59,22.0,0.0,4.32,0.03
1160,2,156,59,22.0,0.0,4.32,0.03
1161,2,156,59,22.0,0.0,4.32,0.03
1162,2,156,59,22.0,0.0,4.33,0.03
1163,2,156,59,22.0,0.0,4.33,0.03
1164,2,156,59,22.0,0.0,4.33,0.03
1165,2,156,59,22.0,0.0,4.33,0.03
1166,2,156,59,22.0,0.0,4.33,0.03
1167,2,156,59,22.0,0.0,4.33,0.03
1168,2,156,59,22.0,0.0,4.33,0.03
1169,2,156,59,22.0,0.0,4.33,0.03
1170,2,156,59,22.0,0.0,4.31,0.03
1171,2,156,59,22.0,0.0,4.31,0.03
1172,2,156,59,22.0,0.0,4.35,0.03
1173,2,156,59,22.0,0.0,4.35,0.03
1174,2,156,59,22.0,0.0,4.35,0.03
1175,2,156,59,22.0,0.0,4.33,0.03
1176,2,156,59,22.0,0.0,4.33,0.03
1177,2,156,59,22.0,0.0,4.33,0.03
1178,2,156,59,22.0,0.0,4.36,0.03
1179,2,156,59,22.0,0.0,4.36,0.03
1180,2,156,59,22.0,0.0,4.36,0.03
1181,2,156,59,22.0,0.0,4.36,0.03
1182,2,156,59,22.0,0.0,4.36,0.03
1183,2,156,59,22.0,0.0,4.36,0.03
1184,2,156,59,22.0,0.0,4.36,0.03
1185,2,156,59,22.0,0.0,4.36,0.03
1186,2,156,59,22.0,0.0,4.36,0.03
1187,2,156,59,22.0,0.0,4.36,0.03
1188,2,156,59,22.0,0.0,4.36,0.03
1189,2,156,59,22.0,0.0,4.33,0.03
1190,2,156,59,22.0,0.0,4.33,0.03
1191,2,156,59,22.0,0.0,4.33,0.03
1192,2,156,59,22.0,0.0,4.33,0.03
1193,2,156,59,22.0,0.0,4.33,0.03
1194,2,156,59,22.0,0.0,4.33,0.03
1195,2,156,59,22.0,0.0,4.33,0.03
1196,2,156,59,22.0,0.0,4.33,0.03
1197,2,156,59,22.0,0.0,4.33,0.03
1198,2,156,59,22.0,0.0,4.34,0.03
1199,2,156,59,22.0,0.0,4.34,0.03
1200,2,156,59,22.0,0.0,4.34,0.03
1201,2,156,59,22.0,0.0,4.34,0.03
1202,2,156,59,22.0,0.0,4.34,0.03
1203,2,156,59,22.0,0.0,4.34,0.03
1204,2,156,59,22.0,0.0,4.34,0.03
1205,2,156,59,22.0,0.0,4.34,0.03
1206,2,156,59,22.0,0.0,4.34,0.03
1207,2,156,59,22.0,0.0,4.34,0.03
1208,2,156,59,22.0,0.0,4.34,0.03
1209,2,156,59,22.0,0.0,4.34,0.03
1210,2,156,59,22.0,0.0,4.34,0.03
1211,2,156,59,22.0,0.0,4.34,0.03
1212,2,156,59,22.0,0.0,4.34,0.03
1213,2,156,59,22.0,0.0,4.34,0.03
1214,2,156,59,22.0,0.0,4.34,0.03
1215,2,156,59,22.0,0.0,4.34,0.03
1216,2,156,59,22.0,0.0,4.34,0.03
1217,2,156,59,22.0,0.0,4.34,0.03
1218,2,156,59,22.0,0.0,4.34,0.03
1219,2,156,59,22.0,0.0,4.34,0.03
1220,2,156,59,22.0,0.0,4.34,0.03
1221,2,156,59,22.0,0.0,4.34,0.03
1222,2,156,59,22.0,0.0,4.32,0.03
1223,2,156,59,22.0,0.0,4.32,0.03
1224,2,156,59,22.0,0.0,4.33,0.03
1225,2,156,59,22.0,0.0,4.33,0.03
1226,2,156,59,22.0,0.0,4.33,0.03
1227,2,156,59,22.0,0.0,4.33,0.03
1228,2,156,59,22.0,0.0,4.33,0.03
1229,2,156,59,22.0,0.0,4.33,0.03
1230,2,156,59,22.0,0.0,4.33,0.03
1231,2,156,59,22.0,0.0,4.33,0.03
1232,2,156,59,22.0,0.0,4.33,0.03
1233,2,156,59,22.0,0.0,4.33,0.03
1234,2,156,59,22.0,0.0,4.33,0.03
1235,2,156,59,22.0,0.0,4.33,0.03
1236,2,156,59,22.0,0.0,4.33,0.03
1237,2,156,59,22.0,0.0,4.33,0.03
1238,2,156,59,22.0,0.0,4.34,0.03
1239,2,156,59,22.0,0.0,4.34,0.03
1240,2,156,59,22.0,0.0,4.35,0.03
1241,2,156,59,22.0,0.0,4.35,0.03
1242,2,156,59,22.0,0.0,4.35,0.03
1243,2,156,59,22.0,0.0,4.36,0.03
1244,2,156,59,22.0,0.0,4.36,0.03
1245,2,156,59,22.0,0.0,4.36,0.03
1246,2,156,59,22.0,0.0,4.36,0.03
1247,2,156,59,22.0,0.0,4.36,0.03
1248,2,156,59,22.0,0.0,4.36,0.03
1249,2,156,59,22.0,0.0,4.36,0.03
1250,2,156,59,22.0,0.0,4.36,0.03
1251,2,156,59,22.0,0.0,4.36,0.03
1252,2,156,59,22.0,0.0,4.36,0.03
1253,2,156,59,22.0,0.0,4.36,0.03
1254,2,156,59,22.0,0.0,4.36,0.03
1255,2,156,59,22.0,0.0,4.36,0.03
1256,2,156,59,22.0,0.0,4.36,0.03
1257,2,156,59,22.0,0.0,4.36,0.03
1258,2,156,59,22.0,0.0,4.36,0.03
1259,2,156,59,22.0,0.0,4.36,0.03
1260,2,156,59,22.0,0.0,4.36,0.03
1261,2,156,59,22.0,0.0,4.36,0.03
1262,2,156,59,22.0,0.0,4.36,0.03
1263,2,156,59,22.0,0.0,4.36,0.03
1264,2,156,59,22.0,0.0,4.36,0.03
1265,2,156,59,22.0,0.0,4.36,0.03
1266,2,156,59,22.0,0.0,4.36,0.03
1267,2,156,59,22.0,0.0,4.36,0.03
1268,2,156,59,22.0,0.0,4.36,0.03
1269,2,156,59,22.0,0.0,4.36,0.03
1270,2,156,59,22.0,0.0,4.36,0.03
1271,2,156,59,22.0,0.0,4.36,0.03
1272,2,156,59,22.0,0.0,4.36,0.03
1273,2,156,59,22.0,0.0,4.36,0.03
1274,2,156,59,22.0,0.0,4.36,0.03
1275,2,156,59,22.0,0.0,4.36,0.03
1276,2,156,59,22.0,0.0,4.36,0.03
Early stopped reason: no improvement in fitness for 336 generations
Finished after 1276 generations
Found 2 different individuals
The population has a fitness of 156
The best individual has a vertex cover of 59 nodes
The ilp solution has a vertex cover of 53 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:40:15 CEST 2023
final spent time is 00:00:12
------------------------------------------------------------
