[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737615
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2781,32,23490,28,19.25,0.71,4.2,0.06
2782,32,23490,28,19.25,0.71,4.2,0.06
2783,32,23490,28,19.25,0.71,4.2,0.06
2784,32,23490,28,19.25,0.71,4.2,0.06
2785,32,23490,28,19.25,0.71,4.2,0.06
2786,32,23490,28,19.25,0.71,4.2,0.06
2787,32,23490,28,19.25,0.71,4.2,0.06
2788,32,23490,28,19.25,0.71,4.2,0.06
2789,32,23490,28,19.25,0.71,4.2,0.06
2790,32,23490,28,19.25,0.71,4.2,0.06
2791,32,23490,28,19.25,0.71,4.2,0.06
2792,32,23490,28,19.25,0.71,4.2,0.06
2793,32,23490,28,19.25,0.71,4.2,0.06
2794,32,23490,28,19.25,0.71,4.2,0.06
2795,32,23490,28,19.25,0.71,4.2,0.06
2796,32,23490,28,19.25,0.71,4.2,0.06
2797,32,23490,28,19.25,0.71,4.2,0.06
2798,32,23490,28,19.25,0.71,4.2,0.06
2799,32,23490,28,19.25,0.71,4.2,0.06
2800,32,23490,28,19.25,0.71,4.2,0.06
2801,32,23490,28,19.25,0.71,4.2,0.06
2802,32,23490,28,19.25,0.71,4.2,0.06
2803,32,23490,28,19.25,0.71,4.2,0.06
2804,32,23490,28,19.25,0.71,4.2,0.06
2805,32,23490,28,19.25,0.71,4.2,0.06
2806,32,23490,28,19.25,0.71,4.2,0.06
2807,32,23490,28,19.25,0.71,4.2,0.06
2808,32,23490,28,19.25,0.71,4.2,0.06
2809,32,23490,28,19.25,0.71,4.2,0.06
2810,32,23490,28,19.25,0.71,4.2,0.06
2811,32,23490,28,19.25,0.71,4.2,0.06
2812,32,23490,28,19.25,0.71,4.2,0.06
2813,32,23490,28,19.25,0.71,4.2,0.06
2814,32,23490,28,19.25,0.71,4.2,0.06
2815,32,23490,28,19.25,0.71,4.2,0.06
2816,32,23490,28,19.25,0.71,4.2,0.06
2817,32,23490,28,19.25,0.71,4.2,0.06
2818,32,23490,28,19.25,0.71,4.2,0.06
2819,32,23490,28,19.25,0.71,4.2,0.06
2820,32,23490,28,19.25,0.71,4.2,0.06
2821,32,23490,28,19.25,0.71,4.2,0.06
2822,32,23490,28,19.25,0.71,4.2,0.06
2823,32,23490,28,19.25,0.71,4.2,0.06
2824,32,23490,28,19.25,0.71,4.2,0.06
2825,32,23490,28,19.25,0.71,4.2,0.06
2826,32,23490,28,19.25,0.71,4.2,0.06
2827,32,23490,28,19.25,0.71,4.2,0.06
2828,32,23490,28,19.25,0.71,4.2,0.06
2829,32,23490,28,19.25,0.71,4.2,0.06
2830,32,23490,28,19.25,0.71,4.2,0.06
2831,32,23490,28,19.25,0.71,4.2,0.06
2832,32,23490,28,19.25,0.71,4.2,0.06
2833,32,23490,28,19.25,0.71,4.2,0.06
2834,32,23490,28,19.25,0.7,4.2,0.06
2835,32,23490,28,19.25,0.7,4.2,0.06
2836,32,23490,28,19.25,0.7,4.2,0.06
2837,32,23490,28,19.25,0.71,4.2,0.06
2838,32,23490,28,19.25,0.71,4.2,0.06
2839,32,23490,28,19.25,0.71,4.2,0.06
2840,32,23490,28,19.25,0.71,4.2,0.06
2841,32,23490,28,19.25,0.71,4.2,0.06
2842,32,23490,28,19.25,0.71,4.2,0.06
2843,32,23490,28,19.25,0.71,4.2,0.06
2844,32,23490,28,19.25,0.71,4.2,0.06
2845,32,23490,28,19.25,0.71,4.2,0.06
2846,32,23490,28,19.25,0.71,4.2,0.06
2847,32,23490,28,19.25,0.71,4.2,0.06
2848,32,23490,28,19.25,0.71,4.2,0.06
2849,32,23490,28,19.25,0.71,4.2,0.06
2850,32,23490,28,19.25,0.71,4.2,0.06
2851,32,23490,28,19.25,0.71,4.2,0.06
2852,32,23490,28,19.25,0.7,4.2,0.06
2853,32,23490,28,19.25,0.7,4.2,0.06
2854,32,23490,28,19.25,0.7,4.2,0.06
2855,32,23490,28,19.25,0.7,4.2,0.06
2856,32,23490,28,19.25,0.7,4.2,0.06
2857,32,23490,28,19.25,0.7,4.2,0.06
2858,32,23490,28,19.25,0.7,4.2,0.06
2859,32,23490,28,19.25,0.7,4.2,0.06
2860,32,23490,28,19.25,0.7,4.2,0.06
2861,32,23490,28,19.25,0.7,4.2,0.06
2862,32,23490,28,19.25,0.7,4.2,0.06
2863,32,23490,28,19.25,0.7,4.2,0.06
2864,32,23490,28,19.25,0.7,4.2,0.06
2865,32,23490,28,19.25,0.7,4.2,0.06
2866,32,23490,28,19.25,0.7,4.2,0.06
2867,32,23490,28,19.25,0.7,4.2,0.06
2868,32,23490,28,19.25,0.7,4.2,0.06
2869,32,23490,28,19.25,0.7,4.2,0.06
2870,32,23490,28,19.25,0.7,4.2,0.06
2871,32,23490,28,19.25,0.7,4.2,0.06
2872,32,23490,28,19.25,0.7,4.2,0.06
2873,32,23490,28,19.25,0.7,4.2,0.06
2874,32,23490,28,19.25,0.7,4.2,0.06
2875,32,23490,28,19.25,0.7,4.2,0.06
2876,32,23490,28,19.25,0.7,4.2,0.06
2877,32,23490,28,19.25,0.7,4.2,0.06
2878,32,23490,28,19.25,0.7,4.2,0.06
2879,32,23490,28,19.25,0.7,4.2,0.06
2880,32,23490,28,19.25,0.7,4.2,0.06
2881,32,23490,28,19.25,0.7,4.2,0.06
2882,32,23490,28,19.25,0.7,4.2,0.06
2883,32,23490,28,19.25,0.7,4.2,0.06
2884,32,23490,28,19.25,0.7,4.2,0.06
2885,32,23490,28,19.25,0.7,4.2,0.06
2886,32,23490,28,19.25,0.7,4.2,0.06
2887,32,23496,28,19.22,0.73,4.2,0.06
2888,32,23496,28,19.22,0.73,4.2,0.06
2889,32,23496,28,19.22,0.73,4.2,0.06
2890,32,23496,28,19.22,0.73,4.2,0.06
2891,32,23496,28,19.22,0.73,4.2,0.06
2892,32,23496,28,19.22,0.73,4.2,0.06
2893,32,23496,28,19.22,0.73,4.2,0.06
2894,32,23496,28,19.22,0.73,4.2,0.06
2895,32,23496,28,19.22,0.73,4.2,0.06
2896,32,23496,28,19.22,0.73,4.2,0.06
2897,32,23496,28,19.22,0.73,4.2,0.06
2898,32,23496,28,19.22,0.73,4.2,0.06
2899,32,23496,28,19.22,0.73,4.2,0.06
2900,32,23496,28,19.22,0.73,4.2,0.06
2901,32,23496,28,19.22,0.73,4.2,0.06
2902,32,23496,28,19.22,0.73,4.2,0.06
2903,32,23496,28,19.22,0.73,4.2,0.06
2904,32,23496,28,19.22,0.73,4.2,0.06
2905,32,23496,28,19.22,0.73,4.2,0.06
2906,32,23496,28,19.22,0.73,4.2,0.06
2907,32,23496,28,19.22,0.73,4.2,0.06
2908,32,23496,28,19.22,0.73,4.2,0.06
2909,32,23496,28,19.22,0.73,4.2,0.06
2910,32,23496,28,19.22,0.73,4.2,0.06
2911,32,23496,28,19.22,0.73,4.2,0.06
2912,32,23496,28,19.22,0.73,4.2,0.06
2913,32,23496,28,19.22,0.73,4.2,0.06
2914,32,23496,28,19.22,0.73,4.2,0.06
2915,32,23496,28,19.22,0.73,4.2,0.06
2916,32,23496,28,19.22,0.73,4.2,0.06
2917,32,23496,28,19.22,0.73,4.2,0.06
2918,32,23496,28,19.22,0.73,4.2,0.06
2919,32,23496,28,19.22,0.73,4.2,0.06
2920,32,23496,28,19.22,0.73,4.2,0.06
2921,32,23496,28,19.22,0.73,4.2,0.06
2922,32,23496,28,19.22,0.73,4.2,0.06
2923,32,23496,28,19.22,0.73,4.2,0.06
2924,32,23496,28,19.22,0.73,4.2,0.06
2925,32,23496,28,19.22,0.73,4.2,0.06
2926,32,23496,28,19.22,0.73,4.2,0.06
2927,32,23496,28,19.22,0.73,4.2,0.06
2928,32,23496,28,19.22,0.73,4.2,0.06
2929,32,23496,28,19.22,0.73,4.2,0.06
2930,32,23496,28,19.22,0.73,4.2,0.06
2931,32,23496,28,19.22,0.73,4.2,0.06
2932,32,23496,28,19.22,0.73,4.2,0.06
2933,32,23496,28,19.22,0.73,4.2,0.06
2934,32,23496,28,19.22,0.73,4.2,0.06
2935,32,23496,28,19.22,0.73,4.2,0.06
2936,32,23496,28,19.22,0.73,4.2,0.06
2937,32,23496,28,19.22,0.73,4.2,0.06
2938,32,23496,28,19.22,0.73,4.2,0.06
2939,32,23496,28,19.22,0.73,4.2,0.06
2940,32,23496,28,19.22,0.73,4.2,0.06
2941,32,23496,28,19.22,0.73,4.2,0.06
2942,32,23496,28,19.22,0.73,4.2,0.06
2943,32,23496,28,19.22,0.73,4.2,0.06
2944,32,23496,28,19.22,0.73,4.2,0.06
2945,32,23496,28,19.22,0.73,4.2,0.06
2946,32,23496,28,19.22,0.73,4.2,0.06
2947,32,23496,28,19.22,0.73,4.2,0.06
2948,32,23496,28,19.22,0.73,4.2,0.06
2949,32,23496,28,19.22,0.73,4.2,0.06
2950,32,23496,28,19.22,0.73,4.2,0.06
2951,32,23496,28,19.22,0.73,4.2,0.06
2952,32,23496,28,19.22,0.73,4.2,0.06
2953,32,23496,28,19.22,0.73,4.2,0.06
2954,32,23496,28,19.22,0.73,4.2,0.06
2955,32,23496,28,19.22,0.73,4.2,0.06
2956,32,23496,28,19.22,0.73,4.2,0.06
2957,32,23496,28,19.22,0.73,4.2,0.06
2958,32,23496,28,19.22,0.73,4.2,0.06
2959,32,23496,28,19.22,0.73,4.2,0.06
2960,32,23496,28,19.22,0.73,4.2,0.06
2961,32,23496,28,19.22,0.73,4.2,0.06
2962,32,23496,28,19.22,0.73,4.2,0.06
2963,32,23496,28,19.22,0.73,4.2,0.06
2964,32,23500,28,19.16,0.71,4.2,0.06
2965,32,23500,28,19.16,0.71,4.2,0.06
2966,32,23500,28,19.16,0.71,4.2,0.06
2967,32,23500,28,19.16,0.71,4.2,0.06
2968,32,23500,28,19.16,0.71,4.2,0.06
2969,32,23500,28,19.16,0.71,4.2,0.06
2970,32,23500,28,19.16,0.71,4.2,0.06
2971,32,23500,28,19.16,0.71,4.2,0.06
2972,32,23500,28,19.16,0.71,4.2,0.06
2973,32,23500,28,19.16,0.71,4.2,0.06
2974,32,23500,28,19.16,0.71,4.2,0.06
2975,32,23500,28,19.16,0.71,4.2,0.06
2976,32,23500,28,19.16,0.71,4.2,0.06
2977,32,23500,28,19.16,0.71,4.2,0.06
2978,32,23500,28,19.16,0.71,4.2,0.06
2979,32,23500,28,19.16,0.71,4.2,0.06
2980,32,23500,28,19.16,0.71,4.2,0.06
2981,32,23500,28,19.16,0.71,4.2,0.06
2982,32,23500,28,19.16,0.71,4.2,0.06
2983,32,23500,28,19.16,0.71,4.2,0.06
2984,32,23500,28,19.16,0.71,4.2,0.06
2985,32,23500,28,19.16,0.71,4.2,0.06
2986,32,23500,28,19.16,0.71,4.2,0.06
2987,32,23500,28,19.16,0.71,4.2,0.06
2988,32,23500,28,19.16,0.71,4.2,0.06
2989,32,23500,28,19.16,0.71,4.2,0.06
2990,32,23500,28,19.16,0.71,4.2,0.06
2991,32,23500,28,19.16,0.71,4.2,0.06
2992,32,23500,28,19.16,0.71,4.2,0.06
2993,32,23500,28,19.16,0.71,4.2,0.06
2994,32,23500,28,19.16,0.71,4.2,0.06
2995,32,23500,28,19.16,0.71,4.2,0.06
2996,32,23500,28,19.16,0.71,4.2,0.06
2997,32,23500,28,19.16,0.71,4.2,0.06
2998,32,23500,28,19.16,0.71,4.2,0.06
2999,32,23500,28,19.16,0.71,4.2,0.06
3000,32,23500,28,19.16,0.71,4.2,0.06
3001,32,23500,28,19.16,0.71,4.2,0.06
3002,32,23500,28,19.16,0.71,4.2,0.06
3003,32,23500,28,19.16,0.71,4.2,0.06
3004,32,23500,28,19.16,0.71,4.2,0.06
3005,32,23500,28,19.16,0.71,4.2,0.06
3006,32,23500,28,19.16,0.71,4.2,0.06
3007,32,23500,28,19.16,0.71,4.2,0.06
3008,32,23500,28,19.16,0.71,4.2,0.06
3009,32,23500,28,19.16,0.71,4.2,0.06
3010,32,23500,28,19.16,0.71,4.2,0.06
3011,32,23500,28,19.16,0.71,4.2,0.06
3012,32,23500,28,19.16,0.71,4.2,0.06
3013,32,23502,28,19.19,0.71,4.2,0.06
3014,32,23502,28,19.19,0.71,4.2,0.06
3015,32,23502,28,19.19,0.71,4.2,0.06
3016,32,23502,28,19.19,0.71,4.2,0.06
3017,32,23502,28,19.19,0.71,4.2,0.06
3018,32,23502,28,19.19,0.71,4.2,0.06
3019,32,23502,28,19.19,0.71,4.2,0.06
3020,32,23502,28,19.19,0.71,4.2,0.06
3021,32,23502,28,19.19,0.71,4.2,0.06
3022,32,23502,28,19.19,0.71,4.2,0.06
3023,32,23502,28,19.19,0.71,4.2,0.06
3024,32,23502,28,19.19,0.71,4.2,0.06
3025,32,23502,28,19.19,0.71,4.2,0.06
3026,32,23502,28,19.19,0.71,4.2,0.06
3027,32,23502,28,19.19,0.71,4.2,0.06
3028,32,23502,28,19.19,0.71,4.2,0.06
3029,32,23502,28,19.19,0.71,4.2,0.06
3030,32,23502,28,19.19,0.71,4.2,0.06
3031,32,23502,28,19.19,0.69,4.2,0.06
3032,32,23502,28,19.19,0.69,4.2,0.06
3033,32,23502,28,19.19,0.69,4.2,0.06
3034,32,23502,28,19.19,0.69,4.2,0.06
3035,32,23502,28,19.19,0.69,4.2,0.06
3036,32,23502,28,19.19,0.69,4.2,0.06
3037,32,23502,28,19.19,0.69,4.2,0.06
3038,32,23502,28,19.19,0.69,4.2,0.06
3039,32,23502,28,19.19,0.69,4.2,0.06
3040,32,23502,28,19.19,0.69,4.2,0.06
3041,32,23502,28,19.19,0.69,4.2,0.06
3042,32,23502,28,19.19,0.69,4.2,0.06
3043,32,23502,28,19.19,0.69,4.2,0.06
3044,32,23502,28,19.19,0.69,4.2,0.06
3045,32,23502,28,19.19,0.69,4.2,0.06
3046,32,23502,28,19.19,0.69,4.2,0.06
3047,32,23502,28,19.19,0.69,4.2,0.06
3048,32,23502,28,19.19,0.69,4.2,0.06
3049,32,23502,28,19.19,0.69,4.2,0.06
3050,32,23502,28,19.19,0.69,4.2,0.06
3051,32,23502,28,19.19,0.69,4.2,0.06
3052,32,23502,28,19.19,0.69,4.2,0.06
3053,32,23502,28,19.19,0.69,4.2,0.06
3054,32,23502,28,19.19,0.69,4.2,0.06
3055,32,23502,28,19.19,0.69,4.2,0.06
3056,32,23502,28,19.19,0.69,4.2,0.06
3057,32,23502,28,19.19,0.69,4.2,0.06
3058,32,23502,28,19.19,0.69,4.2,0.06
3059,32,23502,28,19.19,0.69,4.2,0.06
3060,32,23502,28,19.19,0.69,4.2,0.06
3061,32,23502,28,19.19,0.69,4.2,0.06
3062,32,23502,28,19.19,0.69,4.2,0.06
3063,32,23514,28,19.18,0.69,4.2,0.06
3064,32,23514,28,19.18,0.69,4.2,0.06
3065,32,23514,28,19.18,0.69,4.2,0.06
3066,32,23514,28,19.18,0.69,4.2,0.06
3067,32,23522,28,19.18,0.7,4.2,0.06
3068,32,23522,28,19.18,0.7,4.2,0.06
3069,32,23524,28,19.33,0.75,4.18,0.07
3070,32,23524,28,19.33,0.75,4.18,0.07
3071,32,23524,28,19.33,0.75,4.18,0.07
3072,32,23524,28,19.33,0.75,4.18,0.07
3073,32,23524,28,19.33,0.75,4.18,0.07
3074,32,23524,28,19.33,0.75,4.18,0.07
3075,32,23524,28,19.33,0.75,4.18,0.07
3076,32,23524,28,19.33,0.75,4.18,0.07
3077,32,23524,28,19.33,0.75,4.18,0.07
3078,32,23524,28,19.33,0.75,4.18,0.07
3079,32,23524,28,19.33,0.75,4.17,0.07
3080,32,23524,28,19.33,0.75,4.17,0.07
3081,32,23524,28,19.33,0.75,4.17,0.07
3082,32,23524,28,19.33,0.75,4.17,0.07
3083,32,23524,28,19.33,0.75,4.17,0.07
3084,32,23524,28,19.33,0.75,4.17,0.07
3085,32,23524,28,19.33,0.75,4.17,0.07
3086,32,23524,28,19.33,0.75,4.17,0.07
3087,32,23524,28,19.33,0.75,4.17,0.07
3088,32,23524,28,19.33,0.75,4.17,0.07
3089,32,23524,28,19.33,0.75,4.17,0.07
3090,32,23524,28,19.33,0.74,4.18,0.07
3091,32,23524,28,19.33,0.74,4.18,0.07
3092,32,23524,28,19.33,0.74,4.18,0.07
3093,32,23524,28,19.33,0.74,4.18,0.07
3094,32,23524,28,19.33,0.74,4.18,0.07
3095,32,23524,28,19.33,0.74,4.18,0.07
3096,32,23524,28,19.33,0.74,4.18,0.07
3097,32,23530,28,19.3,0.73,4.18,0.07
3098,32,23530,28,19.3,0.73,4.18,0.07
3099,32,23530,28,19.3,0.73,4.18,0.07
3100,32,23530,28,19.3,0.73,4.18,0.07
3101,32,23530,28,19.3,0.73,4.18,0.07
3102,32,23530,28,19.3,0.73,4.18,0.07
3103,32,23530,28,19.3,0.73,4.18,0.07
3104,32,23530,28,19.3,0.73,4.18,0.07
3105,32,23530,28,19.3,0.73,4.18,0.07
3106,32,23530,28,19.3,0.73,4.18,0.07
3107,32,23530,28,19.3,0.73,4.18,0.07
3108,32,23552,28,19.25,0.72,4.18,0.07
3109,32,23552,28,19.25,0.72,4.18,0.07
3110,32,23552,28,19.25,0.72,4.18,0.07
3111,32,23552,28,19.25,0.72,4.18,0.07
3112,32,23552,28,19.25,0.72,4.18,0.07
3113,32,23552,28,19.25,0.72,4.18,0.07
3114,32,23552,28,19.25,0.72,4.18,0.07
3115,32,23552,28,19.25,0.72,4.18,0.07
3116,32,23552,28,19.25,0.72,4.18,0.07
3117,32,23552,28,19.25,0.72,4.18,0.07
3118,32,23552,28,19.25,0.72,4.18,0.07
3119,32,23552,28,19.25,0.72,4.18,0.07
3120,32,23552,28,19.25,0.72,4.18,0.07
3121,32,23552,28,19.25,0.72,4.18,0.07
3122,32,23552,28,19.25,0.72,4.18,0.07
3123,32,23552,28,19.25,0.72,4.18,0.07
3124,32,23552,28,19.25,0.72,4.18,0.07
3125,32,23552,28,19.25,0.72,4.18,0.07
3126,32,23552,28,19.25,0.72,4.18,0.07
3127,32,23552,28,19.25,0.72,4.18,0.07
3128,32,23552,28,19.25,0.72,4.18,0.07
3129,32,23552,28,19.25,0.72,4.18,0.07
3130,32,23552,28,19.25,0.72,4.18,0.07
3131,32,23552,28,19.25,0.72,4.18,0.07
3132,32,23552,28,19.25,0.72,4.18,0.07
3133,32,23552,28,19.25,0.72,4.18,0.07
3134,32,23552,28,19.25,0.72,4.18,0.07
3135,32,23552,28,19.25,0.72,4.18,0.07
3136,32,23552,28,19.25,0.72,4.18,0.07
3137,32,23552,28,19.25,0.72,4.18,0.07
3138,32,23552,28,19.25,0.72,4.18,0.07
3139,32,23552,28,19.25,0.72,4.18,0.07
3140,32,23552,28,19.25,0.72,4.18,0.07
3141,32,23552,28,19.25,0.72,4.18,0.07
3142,32,23552,28,19.25,0.71,4.18,0.07
3143,32,23552,28,19.25,0.71,4.18,0.07
3144,32,23552,28,19.25,0.71,4.18,0.07
3145,32,23552,28,19.25,0.71,4.18,0.07
3146,32,23552,28,19.25,0.71,4.18,0.07
3147,32,23552,28,19.25,0.71,4.18,0.07
3148,32,23552,28,19.25,0.71,4.18,0.07
3149,32,23552,28,19.25,0.71,4.18,0.07
3150,32,23552,28,19.25,0.71,4.18,0.07
3151,32,23552,28,19.25,0.71,4.18,0.07
3152,32,23552,28,19.25,0.71,4.18,0.07
3153,32,23552,28,19.25,0.71,4.18,0.07
3154,32,23552,28,19.25,0.71,4.18,0.07
3155,32,23552,28,19.25,0.71,4.18,0.07
3156,32,23552,28,19.25,0.71,4.18,0.07
3157,32,23552,28,19.25,0.71,4.18,0.07
3158,32,23552,28,19.25,0.71,4.18,0.07
3159,32,23552,28,19.25,0.71,4.18,0.07
3160,32,23552,28,19.25,0.71,4.18,0.07
3161,32,23552,28,19.25,0.71,4.18,0.07
3162,32,23552,28,19.25,0.71,4.18,0.07
3163,32,23552,28,19.25,0.71,4.18,0.07
3164,32,23552,28,19.25,0.71,4.18,0.07
3165,32,23552,28,19.25,0.71,4.18,0.07
3166,32,23552,28,19.25,0.71,4.18,0.07
3167,32,23552,28,19.25,0.71,4.18,0.07
3168,32,23552,28,19.25,0.71,4.18,0.07
3169,32,23552,28,19.25,0.71,4.18,0.07
3170,32,23552,28,19.25,0.71,4.18,0.07
3171,32,23552,28,19.25,0.71,4.18,0.07
3172,32,23552,28,19.25,0.71,4.18,0.07
3173,32,23552,28,19.25,0.71,4.18,0.07
3174,32,23552,28,19.25,0.71,4.18,0.07
3175,32,23552,28,19.13,0.7,4.2,0.06
3176,32,23552,28,19.13,0.7,4.2,0.06
3177,32,23552,28,19.13,0.7,4.2,0.06
3178,32,23552,28,19.13,0.7,4.2,0.06
3179,32,23552,28,19.13,0.7,4.2,0.06
3180,32,23552,28,19.13,0.7,4.2,0.06
3181,32,23552,28,19.13,0.7,4.2,0.06
3182,32,23552,28,19.13,0.7,4.2,0.06
3183,32,23552,28,19.13,0.7,4.2,0.06
3184,32,23552,28,19.13,0.7,4.2,0.06
3185,32,23552,28,19.13,0.7,4.2,0.06
3186,32,23552,28,19.13,0.7,4.2,0.06
3187,32,23552,28,19.13,0.69,4.2,0.06
3188,32,23552,28,19.13,0.69,4.2,0.06
3189,32,23552,28,19.13,0.69,4.2,0.06
3190,32,23552,28,19.13,0.69,4.2,0.06
3191,32,23552,28,19.13,0.69,4.2,0.06
3192,32,23552,28,19.13,0.69,4.2,0.06
3193,32,23552,28,19.13,0.69,4.2,0.06
3194,32,23552,28,19.13,0.69,4.2,0.06
3195,32,23552,28,19.13,0.69,4.2,0.06
3196,32,23552,28,19.13,0.69,4.2,0.06
3197,32,23552,28,19.13,0.69,4.2,0.06
3198,32,23552,28,19.13,0.69,4.2,0.06
3199,32,23552,28,19.13,0.69,4.2,0.06
3200,32,23552,28,19.13,0.69,4.2,0.06
3201,32,23552,28,19.13,0.69,4.2,0.06
3202,32,23552,28,19.13,0.69,4.2,0.06
3203,32,23552,28,19.13,0.69,4.2,0.06
3204,32,23552,28,19.13,0.69,4.2,0.06
3205,32,23552,28,19.13,0.69,4.2,0.06
3206,32,23552,28,19.13,0.69,4.2,0.06
3207,32,23552,28,19.13,0.69,4.2,0.06
3208,32,23552,28,19.13,0.69,4.2,0.06
3209,32,23552,28,19.13,0.69,4.2,0.06
3210,32,23552,28,19.13,0.69,4.2,0.06
3211,32,23552,28,19.13,0.69,4.2,0.06
3212,32,23552,28,19.13,0.69,4.2,0.06
3213,32,23552,28,19.13,0.69,4.2,0.06
3214,32,23552,28,19.13,0.69,4.2,0.06
3215,32,23552,28,19.13,0.69,4.2,0.06
3216,32,23552,28,19.13,0.69,4.2,0.06
3217,32,23552,28,19.13,0.69,4.2,0.06
3218,32,23552,28,19.13,0.69,4.2,0.06
3219,32,23552,28,19.13,0.69,4.2,0.06
3220,32,23570,28,19.09,0.7,4.2,0.06
3221,32,23570,28,19.09,0.7,4.2,0.06
3222,32,23570,28,19.09,0.7,4.2,0.06
3223,32,23570,28,19.09,0.7,4.2,0.06
3224,32,23570,28,19.09,0.7,4.2,0.06
3225,32,23570,28,19.09,0.7,4.2,0.06
3226,32,23570,28,19.09,0.7,4.2,0.06
3227,32,23570,28,19.09,0.7,4.2,0.06
3228,32,23570,28,19.09,0.7,4.2,0.06
3229,32,23570,28,19.09,0.7,4.2,0.06
3230,32,23570,28,19.09,0.7,4.2,0.06
3231,32,23570,28,19.09,0.7,4.2,0.06
3232,32,23570,28,19.09,0.7,4.2,0.06
3233,32,23570,28,19.09,0.7,4.2,0.06
3234,32,23570,28,19.09,0.7,4.2,0.06
3235,32,23570,28,19.09,0.7,4.2,0.06
3236,32,23570,28,19.09,0.7,4.2,0.06
3237,32,23570,28,19.09,0.7,4.2,0.06
3238,32,23570,28,19.09,0.7,4.2,0.06
3239,32,23570,28,19.09,0.7,4.2,0.06
3240,32,23570,28,19.09,0.7,4.2,0.06
3241,32,23570,28,19.09,0.7,4.2,0.06
3242,32,23572,28,19.12,0.71,4.2,0.06
3243,32,23572,28,19.12,0.71,4.2,0.06
3244,32,23574,28,19.21,0.71,4.18,0.06
3245,32,23574,28,19.21,0.71,4.18,0.06
3246,32,23574,28,19.21,0.71,4.18,0.06
3247,32,23574,28,19.21,0.71,4.18,0.06
3248,32,23574,28,19.21,0.71,4.18,0.06
3249,32,23574,28,19.21,0.71,4.18,0.06
3250,32,23574,28,19.21,0.71,4.18,0.06
3251,32,23574,28,19.21,0.71,4.18,0.06
3252,32,23574,28,19.21,0.71,4.18,0.06
3253,32,23574,28,19.21,0.71,4.18,0.06
3254,32,23574,28,19.21,0.71,4.18,0.06
3255,32,23574,28,19.21,0.71,4.18,0.06
3256,32,23574,28,19.21,0.71,4.18,0.06
3257,32,23574,28,19.21,0.71,4.18,0.06
3258,32,23574,28,19.21,0.71,4.18,0.06
3259,32,23574,28,19.21,0.71,4.18,0.06
3260,32,23574,28,19.21,0.71,4.18,0.06
3261,32,23574,28,19.21,0.71,4.18,0.06
3262,32,23574,28,19.21,0.71,4.18,0.06
3263,32,23574,28,19.21,0.71,4.18,0.06
3264,32,23574,28,19.21,0.71,4.18,0.06
3265,32,23574,28,19.21,0.71,4.18,0.06
3266,32,23574,28,19.21,0.71,4.18,0.06
3267,32,23574,28,19.21,0.71,4.18,0.06
3268,32,23574,28,19.21,0.71,4.18,0.06
3269,32,23574,28,19.21,0.71,4.18,0.06
3270,32,23580,28,19.18,0.68,4.18,0.06
3271,32,23580,28,19.18,0.68,4.18,0.06
