[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36799837
Running on nodes: ncm0406
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.03 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
903,14,952,24018.0,26.33,0.59,4.84,0.0
904,14,952,24018.0,26.33,0.59,4.84,0.0
905,14,952,24018.0,26.33,0.59,4.84,0.0
906,14,952,24018.0,26.33,0.59,4.84,0.0
907,14,952,24018.0,26.33,0.59,4.84,0.0
908,15,1076,24018.0,26.32,0.59,4.84,0.0
909,15,1076,24018.0,26.32,0.59,4.84,0.0
910,15,1076,24018.0,26.32,0.59,4.84,0.0
911,15,1076,24018.0,26.32,0.59,4.84,0.0
912,15,1076,24018.0,26.32,0.59,4.84,0.0
913,15,1076,24018.0,26.32,0.59,4.84,0.0
914,15,1076,24018.0,26.3,0.58,4.85,0.0
915,15,1076,24018.0,26.3,0.58,4.85,0.0
916,15,1076,24018.0,26.3,0.58,4.85,0.0
917,15,1076,24018.0,26.3,0.58,4.85,0.0
918,15,1076,24018.0,26.3,0.58,4.85,0.0
919,15,1076,24018.0,26.3,0.58,4.85,0.0
920,15,1076,24018.0,26.3,0.58,4.85,0.0
921,15,1076,24018.0,26.3,0.58,4.85,0.0
922,15,1076,24018.0,26.3,0.58,4.85,0.0
923,15,1076,24018.0,26.3,0.58,4.85,0.0
924,15,1076,24018.0,26.3,0.58,4.85,0.0
925,15,1076,24018.0,26.3,0.58,4.85,0.0
926,15,1076,24018.0,26.3,0.58,4.85,0.0
927,15,1076,24018.0,26.3,0.58,4.85,0.0
928,15,1076,24018.0,26.3,0.58,4.85,0.0
929,15,1076,24018.0,26.3,0.58,4.85,0.0
930,15,1076,24018.0,26.3,0.58,4.85,0.0
931,15,1076,24018.0,26.3,0.58,4.85,0.0
932,15,1076,24018.0,26.3,0.58,4.85,0.0
933,15,1076,24018.0,26.3,0.58,4.85,0.0
934,15,1076,24018.0,26.3,0.58,4.85,0.0
935,15,1076,24018.0,26.3,0.58,4.85,0.0
936,15,1076,24018.0,26.3,0.58,4.85,0.0
937,15,1076,24018.0,26.3,0.58,4.85,0.0
938,15,1076,24018.0,26.3,0.58,4.85,0.0
939,15,1076,24018.0,26.3,0.58,4.85,0.0
940,15,1076,24018.0,26.3,0.58,4.85,0.0
941,15,1076,24018.0,26.3,0.58,4.85,0.0
942,15,1076,24018.0,26.3,0.58,4.85,0.0
943,15,1076,24018.0,26.3,0.58,4.85,0.0
944,15,1076,24018.0,26.3,0.58,4.85,0.0
945,15,1076,24018.0,26.3,0.58,4.85,0.0
946,15,1076,24018.0,26.3,0.58,4.85,0.0
947,15,1076,24018.0,26.3,0.58,4.85,0.0
948,15,1076,24018.0,26.3,0.58,4.85,0.0
949,15,1076,24018.0,26.3,0.58,4.85,0.0
950,15,1076,24018.0,26.3,0.58,4.85,0.0
951,15,1076,24018.0,26.3,0.58,4.85,0.0
952,15,1076,24018.0,26.3,0.58,4.85,0.0
953,15,1076,24018.0,26.3,0.58,4.85,0.0
954,15,1076,24018.0,26.3,0.58,4.85,0.0
955,15,1076,24018.0,26.3,0.58,4.85,0.0
956,15,1076,24018.0,26.3,0.58,4.85,0.0
957,15,1076,24018.0,26.3,0.58,4.85,0.0
958,15,1076,24018.0,26.3,0.58,4.85,0.0
959,15,1076,24018.0,26.3,0.58,4.85,0.0
960,15,1076,24018.0,26.3,0.58,4.85,0.0
961,15,1076,24018.0,26.3,0.58,4.85,0.0
962,15,1076,24018.0,26.3,0.58,4.85,0.0
963,15,1076,24018.0,26.3,0.58,4.85,0.0
964,15,1076,24018.0,26.3,0.58,4.85,0.0
965,15,1076,24018.0,26.3,0.58,4.85,0.0
966,15,1076,24018.0,26.3,0.58,4.85,0.0
967,15,1076,24018.0,26.3,0.58,4.85,0.0
968,15,1076,24018.0,26.3,0.58,4.85,0.0
969,15,1076,24018.0,26.3,0.58,4.85,0.0
970,15,1076,24018.0,26.3,0.58,4.85,0.0
971,15,1076,24018.0,26.3,0.58,4.85,0.0
972,15,1076,24018.0,26.3,0.58,4.85,0.0
973,15,1076,24018.0,26.3,0.58,4.85,0.0
974,15,1076,24018.0,26.3,0.58,4.85,0.0
975,15,1076,24018.0,26.3,0.58,4.85,0.0
976,15,1076,24018.0,26.3,0.58,4.85,0.0
977,15,1076,24018.0,26.3,0.58,4.85,0.0
978,15,1076,24018.0,26.3,0.58,4.85,0.0
979,15,1076,24018.0,26.3,0.58,4.85,0.0
980,15,1076,24018.0,26.3,0.58,4.85,0.0
981,15,1076,24018.0,26.3,0.58,4.85,0.0
982,15,1076,24018.0,26.3,0.58,4.85,0.0
983,15,1076,24018.0,26.3,0.58,4.85,0.0
984,15,1076,24018.0,26.3,0.58,4.85,0.0
985,15,1076,24018.0,26.3,0.58,4.85,0.0
986,15,1076,24018.0,26.3,0.58,4.85,0.0
987,15,1076,24018.0,26.3,0.58,4.85,0.0
988,15,1076,24018.0,26.3,0.58,4.85,0.0
989,15,1076,24018.0,26.3,0.58,4.85,0.0
990,15,1076,24018.0,26.3,0.58,4.85,0.0
991,15,1076,24018.0,26.3,0.58,4.85,0.0
992,15,1076,24018.0,26.3,0.58,4.85,0.0
993,15,1076,24018.0,26.3,0.58,4.85,0.0
994,15,1076,24018.0,26.3,0.58,4.85,0.0
995,15,1076,24018.0,26.3,0.58,4.85,0.0
996,15,1076,24018.0,26.3,0.58,4.85,0.0
997,15,1076,24018.0,26.3,0.58,4.85,0.0
998,15,1076,24018.0,26.3,0.58,4.85,0.0
999,15,1076,24018.0,26.33,0.59,4.85,0.0
1000,15,1076,24018.0,26.33,0.59,4.85,0.0
1001,15,1076,24018.0,26.33,0.59,4.85,0.0
1002,15,1076,24018.0,26.33,0.59,4.85,0.0
1003,15,1076,24018.0,26.33,0.59,4.85,0.0
1004,15,1076,24018.0,26.27,0.6,4.85,0.0
1005,15,1076,24018.0,26.27,0.6,4.85,0.0
1006,15,1076,24018.0,26.27,0.6,4.85,0.0
1007,15,1076,24018.0,26.27,0.6,4.85,0.0
1008,15,1076,24018.0,26.27,0.6,4.85,0.0
1009,15,1076,24018.0,26.27,0.6,4.85,0.0
1010,15,1076,24018.0,26.27,0.6,4.85,0.0
1011,15,1076,24018.0,26.27,0.6,4.85,0.0
1012,15,1076,24018.0,26.27,0.6,4.85,0.0
1013,15,1076,24018.0,26.27,0.6,4.85,0.0
1014,15,1076,24018.0,26.27,0.6,4.85,0.0
1015,15,1076,24018.0,26.27,0.6,4.85,0.0
1016,15,1076,24018.0,26.27,0.6,4.85,0.0
1017,15,1076,24018.0,26.27,0.6,4.85,0.0
1018,15,1076,24018.0,26.27,0.6,4.85,0.0
1019,15,1076,24018.0,26.27,0.6,4.85,0.0
1020,15,1076,24018.0,26.27,0.6,4.85,0.0
1021,15,1076,24018.0,26.27,0.6,4.85,0.0
1022,15,1076,24018.0,26.27,0.6,4.85,0.0
1023,15,1076,24018.0,26.27,0.6,4.85,0.0
1024,15,1076,24018.0,26.27,0.6,4.85,0.0
1025,15,1076,24018.0,26.27,0.6,4.85,0.0
1026,15,1076,24018.0,26.28,0.6,4.84,0.0
1027,15,1076,24018.0,26.28,0.6,4.84,0.0
1028,15,1076,24018.0,26.28,0.6,4.84,0.0
1029,15,1076,24018.0,26.28,0.6,4.84,0.0
1030,15,1076,24018.0,26.28,0.6,4.84,0.0
1031,15,1076,24018.0,26.28,0.6,4.84,0.0
1032,15,1076,24018.0,26.28,0.6,4.84,0.0
1033,15,1076,24018.0,26.28,0.6,4.84,0.0
1034,15,1076,24018.0,26.28,0.6,4.84,0.0
1035,15,1076,24018.0,26.28,0.6,4.84,0.0
1036,15,1076,24018.0,26.28,0.6,4.84,0.0
1037,15,1076,24018.0,26.3,0.6,4.85,0.0
1038,15,1076,24018.0,26.3,0.6,4.85,0.0
1039,15,1076,24018.0,26.26,0.58,4.85,0.0
1040,15,1076,24018.0,26.26,0.58,4.85,0.0
1041,15,1076,24018.0,26.26,0.58,4.85,0.0
1042,15,1076,24018.0,26.26,0.58,4.85,0.0
1043,15,1076,24018.0,26.26,0.58,4.85,0.0
1044,15,1076,24018.0,26.26,0.58,4.85,0.0
1045,15,1076,24018.0,26.26,0.58,4.85,0.0
1046,15,1076,24018.0,26.26,0.58,4.85,0.0
1047,15,1076,24018.0,26.26,0.58,4.85,0.0
1048,15,1076,24018.0,26.26,0.58,4.85,0.0
1049,15,1076,24018.0,26.26,0.58,4.85,0.0
1050,15,1076,24018.0,26.26,0.58,4.85,0.0
1051,15,1076,24018.0,26.2,0.59,4.85,0.0
1052,15,1076,24018.0,26.2,0.59,4.85,0.0
1053,15,1076,24018.0,26.2,0.59,4.85,0.0
1054,15,1076,24018.0,26.2,0.59,4.85,0.0
1055,15,1076,24018.0,26.2,0.59,4.85,0.0
1056,15,1076,24018.0,26.2,0.59,4.85,0.0
1057,15,1076,24018.0,26.2,0.59,4.85,0.0
1058,15,1076,24018.0,26.2,0.59,4.85,0.0
1059,15,1076,24018.0,26.2,0.59,4.85,0.0
1060,15,1076,24018.0,26.2,0.59,4.85,0.0
1061,15,1076,24018.0,26.2,0.59,4.85,0.0
1062,15,1076,24018.0,26.2,0.59,4.85,0.0
1063,15,1076,24018.0,26.2,0.59,4.85,0.0
1064,15,1076,24018.0,26.2,0.59,4.85,0.0
1065,15,1076,24018.0,26.2,0.59,4.85,0.0
1066,15,1076,24018.0,26.2,0.59,4.85,0.0
1067,15,1076,24018.0,26.2,0.59,4.85,0.0
1068,15,1076,24018.0,26.22,0.6,4.85,0.0
1069,15,1076,24018.0,26.22,0.6,4.85,0.0
1070,15,1076,24018.0,26.22,0.6,4.85,0.0
1071,15,1076,24018.0,26.22,0.6,4.85,0.0
1072,15,1076,24018.0,26.22,0.6,4.85,0.0
1073,15,1076,24018.0,26.22,0.6,4.85,0.0
1074,15,1076,24018.0,26.22,0.6,4.85,0.0
1075,15,1076,24018.0,26.22,0.6,4.85,0.0
1076,15,1076,24018.0,26.22,0.6,4.85,0.0
1077,15,1076,24018.0,26.22,0.6,4.85,0.0
1078,15,1076,24018.0,26.22,0.6,4.85,0.0
1079,15,1076,24018.0,26.22,0.6,4.85,0.0
1080,15,1076,24018.0,26.22,0.6,4.85,0.0
1081,15,1076,24018.0,26.22,0.6,4.85,0.0
1082,15,1076,24018.0,26.22,0.6,4.85,0.0
1083,15,1076,24018.0,26.22,0.6,4.85,0.0
1084,15,1076,24018.0,26.22,0.6,4.85,0.0
1085,15,1076,24018.0,26.22,0.6,4.85,0.0
1086,15,1076,24018.0,26.22,0.6,4.85,0.0
1087,15,1076,24018.0,26.22,0.61,4.85,0.0
1088,15,1076,24018.0,26.22,0.61,4.85,0.0
1089,15,1076,24018.0,26.22,0.61,4.85,0.0
1090,15,1076,24018.0,26.19,0.61,4.85,0.0
1091,15,1076,24018.0,26.19,0.61,4.85,0.0
1092,15,1076,24018.0,26.19,0.61,4.85,0.0
1093,15,1076,24018.0,26.17,0.61,4.85,0.0
1094,15,1076,24018.0,26.17,0.61,4.85,0.0
1095,15,1076,24018.0,26.17,0.61,4.85,0.0
1096,15,1076,24018.0,26.17,0.61,4.85,0.0
1097,15,1076,24018.0,26.17,0.61,4.85,0.0
1098,15,1076,24018.0,26.17,0.61,4.85,0.0
1099,15,1076,24018.0,26.17,0.61,4.85,0.0
1100,15,1076,24018.0,26.17,0.61,4.85,0.0
1101,15,1076,24018.0,26.19,0.63,4.85,0.0
1102,15,1076,24018.0,26.19,0.63,4.85,0.0
1103,15,1076,24018.0,26.13,0.63,4.85,0.0
1104,15,1076,24018.0,26.13,0.63,4.85,0.0
1105,15,1076,24018.0,26.13,0.63,4.85,0.0
1106,15,1076,24018.0,26.13,0.63,4.85,0.0
1107,15,1076,24018.0,26.13,0.63,4.85,0.0
1108,15,1076,24018.0,26.13,0.63,4.85,0.0
1109,15,1076,24018.0,26.13,0.63,4.85,0.0
1110,15,1076,24018.0,26.13,0.63,4.85,0.0
1111,15,1076,24018.0,26.13,0.63,4.85,0.0
1112,15,1076,24018.0,26.13,0.63,4.85,0.0
1113,15,1076,24018.0,26.13,0.63,4.85,0.0
1114,15,1076,24018.0,26.13,0.63,4.85,0.0
1115,15,1076,24018.0,26.1,0.62,4.86,0.0
1116,15,1076,24018.0,26.1,0.62,4.86,0.0
1117,15,1076,24018.0,26.1,0.62,4.86,0.0
1118,15,1076,24018.0,26.1,0.62,4.86,0.0
1119,15,1076,24018.0,26.1,0.62,4.86,0.0
1120,15,1076,24018.0,26.1,0.62,4.86,0.0
1121,15,1076,24018.0,26.1,0.62,4.86,0.0
1122,15,1076,24018.0,26.1,0.62,4.86,0.0
1123,15,1076,24018.0,26.1,0.62,4.86,0.0
1124,15,1076,24018.0,26.1,0.62,4.86,0.0
1125,15,1076,24018.0,26.06,0.63,4.86,0.0
1126,15,1076,24018.0,26.06,0.63,4.86,0.0
1127,15,1076,24018.0,26.06,0.63,4.86,0.0
1128,15,1076,24018.0,26.06,0.63,4.86,0.0
1129,15,1076,24018.0,26.06,0.63,4.86,0.0
1130,15,1076,24018.0,26.06,0.63,4.86,0.0
1131,15,1076,24018.0,26.06,0.63,4.86,0.0
1132,15,1076,24018.0,26.04,0.63,4.86,0.0
1133,15,1076,24018.0,26.04,0.63,4.86,0.0
1134,15,1076,24018.0,26.04,0.63,4.86,0.0
1135,15,1076,24018.0,26.04,0.63,4.86,0.0
1136,15,1076,24018.0,26.02,0.65,4.86,0.0
1137,15,1076,24018.0,26.02,0.65,4.86,0.0
1138,15,1076,24018.0,26.02,0.65,4.86,0.0
1139,15,1076,24018.0,26.02,0.65,4.86,0.0
1140,15,1076,24018.0,26.01,0.65,4.85,0.0
1141,15,1076,24018.0,26.01,0.65,4.85,0.0
1142,15,1076,24018.0,26.01,0.65,4.85,0.0
1143,15,1076,24018.0,26.01,0.65,4.85,0.0
1144,15,1076,24018.0,26.01,0.65,4.85,0.0
1145,15,1076,24018.0,26.01,0.65,4.85,0.0
1146,15,1076,24018.0,26.01,0.65,4.85,0.0
1147,15,1076,24018.0,26.01,0.65,4.85,0.0
1148,15,1076,24018.0,26.01,0.65,4.85,0.0
1149,15,1076,24018.0,26.01,0.65,4.85,0.0
1150,15,1076,24018.0,26.01,0.65,4.85,0.0
1151,15,1076,24018.0,26.01,0.65,4.85,0.0
1152,15,1076,24018.0,26.01,0.65,4.85,0.0
1153,15,1076,24018.0,26.01,0.65,4.85,0.0
1154,15,1076,24018.0,26.04,0.66,4.85,0.0
1155,15,1076,24018.0,26.04,0.66,4.85,0.0
1156,15,1076,24018.0,26.04,0.66,4.85,0.0
1157,15,1076,24018.0,26.04,0.66,4.85,0.0
1158,15,1076,24018.0,26.04,0.66,4.85,0.0
1159,15,1076,24018.0,26.04,0.66,4.85,0.0
1160,15,1076,24018.0,26.04,0.66,4.85,0.0
1161,15,1076,24018.0,26.04,0.66,4.85,0.0
1162,15,1076,24018.0,26.04,0.66,4.85,0.0
1163,15,1076,24018.0,26.04,0.66,4.85,0.0
1164,15,1076,24018.0,26.04,0.66,4.85,0.0
1165,15,1076,24018.0,26.04,0.66,4.85,0.0
1166,15,1076,24018.0,26.06,0.66,4.85,0.0
1167,15,1076,24018.0,26.06,0.66,4.85,0.0
1168,15,1076,24018.0,26.04,0.65,4.85,0.0
1169,15,1076,24018.0,26.04,0.65,4.85,0.0
1170,15,1076,24018.0,26.04,0.65,4.85,0.0
1171,15,1076,24018.0,26.04,0.65,4.85,0.0
1172,15,1076,24018.0,26.04,0.65,4.85,0.0
1173,15,1076,24018.0,26.04,0.65,4.85,0.0
1174,15,1076,24018.0,26.04,0.65,4.85,0.0
1175,15,1076,24018.0,26.04,0.65,4.85,0.0
1176,15,1076,24018.0,26.04,0.65,4.85,0.0
1177,15,1076,24018.0,26.04,0.65,4.85,0.0
1178,15,1076,24018.0,26.04,0.65,4.85,0.0
1179,15,1076,24018.0,26.06,0.65,4.85,0.0
1180,15,1076,24018.0,26.06,0.65,4.85,0.0
1181,15,1076,24018.0,26.06,0.65,4.85,0.0
1182,15,1076,24018.0,26.06,0.65,4.85,0.0
1183,15,1076,24018.0,26.06,0.65,4.85,0.0
1184,15,1076,24018.0,26.06,0.65,4.85,0.0
1185,15,1076,24018.0,26.06,0.65,4.85,0.0
1186,15,1076,24018.0,26.06,0.65,4.85,0.0
1187,15,1076,24018.0,26.05,0.65,4.85,0.0
1188,15,1076,24018.0,26.05,0.65,4.85,0.0
1189,15,1076,24018.0,26.05,0.65,4.85,0.0
1190,15,1076,24018.0,26.05,0.65,4.85,0.0
1191,15,1076,24018.0,26.05,0.65,4.85,0.0
1192,15,1076,24018.0,26.05,0.65,4.85,0.0
1193,15,1076,24018.0,26.05,0.65,4.85,0.0
1194,15,1076,24018.0,26.05,0.65,4.85,0.0
1195,15,1076,24018.0,26.05,0.65,4.85,0.0
1196,15,1076,24018.0,26.05,0.65,4.85,0.0
1197,15,1076,24018.0,26.05,0.65,4.85,0.0
1198,15,1076,24018.0,26.05,0.65,4.85,0.0
1199,15,1076,24018.0,26.05,0.65,4.85,0.0
1200,15,1076,24018.0,26.07,0.64,4.85,0.0
1201,15,1076,24018.0,26.03,0.63,4.85,0.0
1202,15,1076,24018.0,25.98,0.63,4.85,0.0
1203,15,1076,24018.0,25.98,0.63,4.85,0.0
1204,15,1076,24018.0,25.96,0.63,4.85,0.0
1205,15,1076,24018.0,25.96,0.63,4.85,0.0
1206,15,1076,24018.0,25.96,0.63,4.85,0.0
1207,15,1076,24018.0,25.96,0.63,4.85,0.0
1208,15,1076,24018.0,25.96,0.63,4.85,0.0
1209,15,1076,24018.0,25.96,0.63,4.85,0.0
1210,15,1076,24018.0,25.96,0.63,4.85,0.0
1211,15,1076,24018.0,25.96,0.63,4.85,0.0
1212,15,1076,24018.0,25.96,0.63,4.85,0.0
1213,15,1076,24018.0,25.97,0.63,4.85,0.0
1214,15,1076,24018.0,25.97,0.63,4.85,0.0
1215,15,1076,24018.0,25.97,0.63,4.85,0.0
1216,15,1076,24018.0,25.97,0.63,4.85,0.0
1217,15,1076,24018.0,25.97,0.63,4.85,0.0
1218,15,1076,24018.0,25.97,0.63,4.85,0.0
1219,15,1076,24018.0,25.97,0.63,4.85,0.0
1220,15,1076,24018.0,25.97,0.63,4.85,0.0
1221,15,1076,24018.0,25.97,0.63,4.85,0.0
1222,15,1076,24018.0,25.97,0.63,4.85,0.0
1223,15,1076,24018.0,25.97,0.63,4.85,0.0
1224,15,1076,24018.0,25.97,0.63,4.85,0.0
1225,15,1076,24018.0,25.97,0.63,4.85,0.0
1226,15,1076,24018.0,25.97,0.63,4.85,0.0
1227,15,1076,24018.0,26.0,0.64,4.85,0.0
1228,15,1076,24018.0,26.0,0.64,4.85,0.0
1229,15,1076,24018.0,26.0,0.64,4.85,0.0
1230,15,1076,24018.0,26.0,0.64,4.85,0.0
1231,15,1076,24018.0,26.0,0.64,4.85,0.0
1232,15,1076,24018.0,26.0,0.64,4.85,0.0
1233,15,1076,24018.0,26.0,0.64,4.85,0.0
1234,15,1076,24018.0,26.0,0.64,4.85,0.0
1235,15,1076,24018.0,26.0,0.64,4.85,0.0
1236,15,1076,24018.0,26.0,0.64,4.85,0.0
1237,15,1076,24018.0,26.0,0.64,4.85,0.0
1238,15,1076,24018.0,26.0,0.64,4.85,0.0
1239,15,1076,24018.0,26.0,0.64,4.85,0.0
1240,15,1076,24018.0,26.0,0.64,4.85,0.0
1241,15,1076,24018.0,26.0,0.64,4.85,0.0
1242,15,1076,24018.0,26.0,0.64,4.85,0.0
1243,15,1076,24018.0,26.0,0.64,4.85,0.0
1244,15,1076,24018.0,26.0,0.64,4.85,0.0
1245,15,1076,24018.0,26.0,0.64,4.85,0.0
1246,15,1076,24018.0,26.0,0.64,4.85,0.0
1247,15,1076,24018.0,26.0,0.64,4.85,0.0
1248,15,1076,24018.0,26.0,0.64,4.85,0.0
1249,15,1076,24018.0,26.0,0.64,4.85,0.0
1250,15,1076,24018.0,26.0,0.64,4.85,0.0
1251,15,1076,24018.0,26.0,0.64,4.85,0.0
1252,15,1076,24018.0,26.04,0.65,4.85,0.0
1253,15,1076,24018.0,26.04,0.65,4.85,0.0
1254,15,1076,24018.0,26.04,0.65,4.85,0.0
1255,15,1076,24018.0,26.04,0.65,4.85,0.0
1256,15,1076,24018.0,26.05,0.66,4.85,0.0
1257,15,1076,24018.0,26.05,0.66,4.85,0.0
1258,15,1076,24018.0,26.05,0.66,4.85,0.0
1259,15,1076,24018.0,26.05,0.66,4.85,0.0
1260,15,1076,24018.0,26.02,0.65,4.85,0.0
1261,15,1076,24018.0,26.02,0.65,4.85,0.0
1262,15,1076,24018.0,26.03,0.65,4.85,0.0
1263,15,1076,24018.0,26.03,0.65,4.85,0.0
1264,15,1076,24018.0,26.03,0.65,4.85,0.0
1265,15,1076,24018.0,26.03,0.65,4.85,0.0
1266,15,1076,24018.0,26.07,0.66,4.85,0.0
1267,15,1076,24018.0,26.07,0.66,4.85,0.0
1268,15,1076,24018.0,26.04,0.65,4.85,0.0
1269,15,1076,24018.0,26.04,0.65,4.85,0.0
1270,15,1076,24018.0,26.04,0.65,4.85,0.0
1271,15,1076,24018.0,26.04,0.65,4.85,0.0
1272,15,1076,24018.0,26.04,0.65,4.85,0.0
1273,15,1076,24018.0,26.04,0.65,4.85,0.0
1274,15,1076,24018.0,26.04,0.65,4.85,0.0
Early stopped reason: no improvement in fitness for 366 generations
Finished after 1274 generations
Found 15 different individuals
The population has a fitness of 1076
The best individual has a vertex cover of 25207.0 nodes
The ilp solution has a vertex cover of 24018.0 nodes
------------------------------------------------------------
Finishing at Sun Jul 16 13:28:33 CEST 2023
final spent time is 00:06:05
------------------------------------------------------------
