[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737531
Running on nodes: ncm0622
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1004,32,24534,26,16.48,0.5,2.13,0.3
1005,32,24534,26,16.48,0.5,2.13,0.3
1006,32,24534,26,16.48,0.5,2.13,0.3
1007,32,24534,26,16.48,0.5,2.13,0.3
1008,32,24534,26,16.48,0.5,2.13,0.3
1009,32,24552,26,16.44,0.51,2.13,0.3
1010,32,24552,26,16.44,0.51,2.13,0.3
1011,32,24552,26,16.44,0.51,2.13,0.3
1012,32,24552,26,16.44,0.51,2.13,0.3
1013,32,24552,26,16.44,0.51,2.13,0.3
1014,32,24552,26,16.44,0.51,2.13,0.3
1015,32,24552,26,16.44,0.51,2.13,0.3
1016,32,24552,26,16.44,0.51,2.13,0.3
1017,32,24552,26,16.44,0.51,2.13,0.3
1018,32,24552,26,16.5,0.57,2.13,0.3
1019,32,24552,26,16.5,0.57,2.13,0.3
1020,32,24552,26,16.5,0.57,2.13,0.3
1021,32,24552,26,16.5,0.56,2.13,0.3
1022,32,24552,26,16.5,0.56,2.13,0.3
1023,32,24554,26,16.47,0.58,2.13,0.3
1024,32,24554,26,16.47,0.58,2.13,0.3
1025,32,24554,26,16.47,0.58,2.13,0.3
1026,32,24566,26,16.4,0.61,2.13,0.3
1027,32,24566,26,16.4,0.61,2.13,0.3
1028,32,24566,26,16.4,0.61,2.13,0.3
1029,32,24566,26,16.4,0.61,2.13,0.3
1030,32,24566,26,16.4,0.61,2.13,0.3
1031,32,24566,26,16.4,0.61,2.13,0.3
1032,32,24572,26,16.43,0.62,2.13,0.3
1033,32,24572,26,16.43,0.62,2.13,0.3
1034,32,24572,26,16.43,0.62,2.13,0.3
1035,32,24576,26,16.36,0.62,2.13,0.3
1036,32,24578,26,16.33,0.65,2.13,0.3
1037,32,24578,26,16.33,0.64,2.13,0.3
1038,32,24588,26,16.36,0.69,2.13,0.3
1039,32,24590,26,16.32,0.7,2.13,0.3
1040,32,24604,26,16.29,0.72,2.13,0.29
1041,32,24610,26,16.25,0.71,2.13,0.29
1042,32,24610,26,16.25,0.71,2.13,0.29
1043,32,24610,26,16.25,0.71,2.13,0.29
1044,32,24610,26,16.25,0.71,2.13,0.29
1045,32,24612,26,16.22,0.67,2.14,0.29
1046,32,24612,26,16.22,0.67,2.14,0.29
1047,32,24630,26,16.18,0.66,2.13,0.29
1048,32,24636,26,16.15,0.64,2.14,0.29
1049,32,24636,26,16.15,0.64,2.14,0.29
1050,32,24636,26,16.15,0.64,2.14,0.29
1051,32,24636,26,16.15,0.64,2.14,0.29
1052,32,24636,26,16.15,0.64,2.14,0.29
1053,32,24636,26,16.15,0.64,2.14,0.29
1054,32,24636,26,16.15,0.64,2.14,0.29
1055,32,24642,26,16.11,0.64,2.14,0.29
1056,32,24642,26,16.11,0.64,2.14,0.29
1057,32,24642,26,16.11,0.64,2.14,0.29
1058,32,24642,26,16.11,0.64,2.14,0.29
1059,32,24642,26,16.11,0.64,2.14,0.29
1060,32,24642,26,16.11,0.64,2.14,0.29
1061,32,24642,26,16.11,0.64,2.14,0.29
1062,32,24652,26,16.07,0.62,2.14,0.29
1063,32,24652,26,16.07,0.62,2.14,0.29
1064,32,24652,26,16.07,0.62,2.14,0.29
1065,32,24652,26,16.07,0.62,2.14,0.29
1066,32,24652,26,16.07,0.62,2.14,0.29
1067,32,24654,26,16.1,0.65,2.13,0.29
1068,32,24654,26,16.1,0.65,2.13,0.29
1069,32,24654,26,16.1,0.65,2.13,0.29
1070,32,24654,26,16.1,0.65,2.13,0.29
1071,32,24654,26,16.1,0.65,2.13,0.29
1072,32,24654,26,16.1,0.65,2.13,0.29
1073,32,24654,26,16.1,0.65,2.13,0.29
1074,32,24654,26,16.1,0.65,2.13,0.29
1075,32,24658,26,16.1,0.68,2.13,0.29
1076,32,24658,26,16.1,0.68,2.13,0.29
1077,32,24658,26,16.1,0.68,2.13,0.29
1078,32,24658,26,16.1,0.68,2.13,0.29
1079,32,24658,26,16.1,0.68,2.13,0.29
1080,32,24658,26,16.1,0.68,2.13,0.29
1081,32,24660,26,16.07,0.66,2.13,0.29
1082,32,24660,26,16.07,0.66,2.13,0.29
1083,32,24660,26,16.07,0.66,2.13,0.29
1084,32,24660,26,16.07,0.66,2.13,0.29
1085,32,24660,26,16.07,0.66,2.13,0.29
1086,32,24660,26,16.07,0.66,2.13,0.29
1087,32,24660,26,16.07,0.66,2.13,0.29
1088,32,24660,26,16.07,0.66,2.13,0.29
1089,32,24660,26,16.07,0.66,2.13,0.29
1090,32,24660,26,16.07,0.66,2.13,0.29
1091,32,24660,26,16.07,0.66,2.13,0.29
1092,32,24660,26,16.07,0.66,2.13,0.29
1093,32,24660,26,16.07,0.66,2.13,0.29
1094,32,24660,26,16.07,0.66,2.13,0.29
1095,32,24664,26,16.01,0.68,2.14,0.29
1096,32,24664,26,16.01,0.68,2.14,0.29
1097,32,24664,26,16.01,0.68,2.14,0.29
1098,32,24664,26,16.01,0.68,2.14,0.29
1099,32,24664,26,16.01,0.69,2.14,0.29
1100,32,24664,26,16.01,0.69,2.14,0.29
1101,32,24664,26,16.01,0.69,2.14,0.29
1102,32,24664,26,16.01,0.69,2.14,0.29
1103,32,24664,26,16.01,0.69,2.14,0.29
1104,32,24664,26,16.01,0.69,2.14,0.29
1105,32,24664,26,16.01,0.69,2.14,0.29
1106,32,24674,26,15.97,0.71,2.14,0.29
1107,32,24676,26,16.0,0.72,2.13,0.29
1108,32,24676,26,16.0,0.72,2.13,0.29
1109,32,24678,26,15.97,0.69,2.14,0.29
1110,32,24678,26,15.97,0.69,2.14,0.29
1111,32,24678,26,15.91,0.69,2.14,0.29
1112,32,24678,26,15.91,0.69,2.14,0.29
1113,32,24678,26,15.91,0.69,2.14,0.29
1114,32,24678,26,15.91,0.69,2.14,0.29
1115,32,24678,26,15.91,0.69,2.14,0.29
1116,32,24678,26,15.91,0.68,2.14,0.29
1117,32,24678,26,15.91,0.68,2.14,0.29
1118,32,24678,26,15.91,0.68,2.14,0.29
1119,32,24678,26,15.91,0.68,2.14,0.29
1120,32,24678,26,15.91,0.68,2.14,0.29
1121,32,24678,26,15.91,0.68,2.14,0.29
1122,32,24678,26,15.91,0.68,2.14,0.29
1123,32,24678,26,15.91,0.68,2.14,0.29
1124,32,24678,26,15.91,0.68,2.14,0.29
1125,32,24688,25,15.87,0.72,2.14,0.29
1126,32,24688,25,15.87,0.72,2.14,0.29
1127,32,24688,25,15.87,0.72,2.14,0.29
1128,32,24688,25,15.87,0.72,2.14,0.29
1129,32,24688,25,15.87,0.72,2.14,0.29
1130,32,24688,25,15.87,0.72,2.14,0.29
1131,32,24688,25,15.87,0.72,2.14,0.29
1132,32,24688,25,15.87,0.72,2.14,0.29
1133,32,24688,25,15.87,0.72,2.14,0.29
1134,32,24688,25,15.87,0.72,2.14,0.29
1135,32,24688,25,15.87,0.72,2.14,0.29
1136,32,24688,25,15.87,0.72,2.14,0.29
1137,32,24688,25,15.87,0.72,2.14,0.29
1138,32,24688,25,15.87,0.72,2.14,0.29
1139,32,24688,25,15.87,0.72,2.14,0.29
1140,32,24688,25,15.87,0.72,2.14,0.29
1141,32,24688,25,15.87,0.72,2.14,0.29
1142,32,24688,25,15.87,0.72,2.14,0.29
1143,32,24688,25,15.87,0.72,2.14,0.29
1144,32,24688,25,15.87,0.72,2.14,0.29
1145,32,24688,25,15.87,0.72,2.14,0.29
1146,32,24688,25,15.87,0.72,2.14,0.29
1147,32,24688,25,15.87,0.72,2.14,0.29
1148,32,24688,25,15.87,0.72,2.14,0.29
1149,32,24688,25,15.87,0.72,2.14,0.29
1150,32,24688,25,15.87,0.72,2.14,0.29
1151,32,24688,25,15.87,0.72,2.14,0.29
1152,32,24688,25,15.87,0.72,2.14,0.29
1153,32,24688,25,15.87,0.72,2.14,0.29
1154,32,24688,25,15.87,0.72,2.14,0.29
1155,32,24688,25,15.87,0.72,2.14,0.29
1156,32,24688,25,15.87,0.72,2.14,0.29
1157,32,24688,25,15.87,0.72,2.14,0.29
1158,32,24688,25,15.87,0.72,2.14,0.29
1159,32,24688,25,15.87,0.72,2.14,0.29
1160,32,24688,25,15.87,0.72,2.14,0.29
1161,32,24688,25,15.87,0.71,2.14,0.29
1162,32,24688,25,15.87,0.71,2.14,0.29
1163,32,24698,25,15.83,0.69,2.14,0.29
1164,32,24698,25,15.83,0.69,2.14,0.29
1165,32,24698,25,15.83,0.69,2.14,0.29
1166,32,24698,25,15.83,0.69,2.14,0.29
1167,32,24698,25,15.83,0.69,2.14,0.29
1168,32,24698,25,15.83,0.69,2.14,0.29
1169,32,24698,25,15.83,0.69,2.14,0.29
1170,32,24698,25,15.83,0.69,2.14,0.29
1171,32,24698,25,15.83,0.69,2.14,0.29
1172,32,24698,25,15.83,0.69,2.14,0.29
1173,32,24708,25,15.8,0.71,2.14,0.29
1174,32,24708,25,15.8,0.71,2.14,0.29
1175,32,24708,25,15.8,0.71,2.14,0.29
1176,32,24708,25,15.8,0.71,2.14,0.29
1177,32,24718,25,15.76,0.73,2.14,0.29
1178,32,24718,25,15.76,0.73,2.14,0.29
1179,32,24718,25,15.76,0.73,2.14,0.29
1180,32,24720,25,15.73,0.75,2.14,0.29
1181,32,24720,25,15.73,0.75,2.14,0.29
1182,32,24722,25,15.76,0.75,2.14,0.29
1183,32,24728,25,15.72,0.75,2.14,0.29
1184,32,24730,25,15.75,0.77,2.14,0.29
1185,32,24730,25,15.75,0.77,2.14,0.29
1186,32,24730,25,15.75,0.77,2.14,0.29
1187,32,24730,25,15.75,0.77,2.14,0.29
1188,32,24730,25,15.75,0.77,2.14,0.29
1189,32,24736,25,15.78,0.76,2.14,0.29
1190,32,24736,25,15.78,0.76,2.14,0.29
1191,32,24746,25,15.81,0.77,2.14,0.29
1192,32,24746,25,15.81,0.77,2.14,0.29
1193,32,24746,25,15.81,0.77,2.14,0.29
1194,32,24746,25,15.81,0.77,2.14,0.29
1195,32,24746,25,15.81,0.77,2.14,0.29
1196,32,24746,25,15.81,0.77,2.14,0.29
1197,32,24746,25,15.81,0.77,2.14,0.29
1198,32,24746,25,15.81,0.77,2.14,0.29
1199,32,24750,25,15.74,0.72,2.13,0.29
1200,32,24750,25,15.74,0.72,2.13,0.3
1201,32,24750,25,15.74,0.72,2.13,0.29
1202,32,24754,25,15.68,0.7,2.13,0.29
1203,32,24758,25,15.74,0.75,2.12,0.29
1204,32,24768,25,15.58,0.74,2.13,0.3
1205,32,24772,25,15.58,0.74,2.13,0.3
1206,32,24772,25,15.58,0.73,2.13,0.3
1207,32,24772,25,15.58,0.73,2.13,0.3
1208,32,24772,25,15.58,0.73,2.13,0.3
1209,32,24772,25,15.58,0.73,2.13,0.3
1210,32,24772,25,15.58,0.73,2.13,0.3
1211,32,24772,25,15.58,0.73,2.13,0.3
1212,32,24772,25,15.58,0.73,2.13,0.3
1213,32,24772,25,15.58,0.73,2.13,0.3
1214,32,24772,25,15.58,0.73,2.13,0.3
1215,32,24772,25,15.58,0.73,2.13,0.3
1216,32,24772,25,15.58,0.73,2.13,0.3
1217,32,24786,25,15.54,0.74,2.13,0.29
1218,32,24786,25,15.54,0.74,2.13,0.29
1219,32,24786,25,15.54,0.74,2.13,0.29
1220,32,24786,25,15.54,0.74,2.13,0.29
1221,32,24786,25,15.54,0.74,2.13,0.29
1222,32,24786,25,15.54,0.74,2.13,0.29
1223,32,24788,24,15.51,0.78,2.14,0.29
1224,32,24790,24,15.6,0.81,2.13,0.29
1225,32,24794,24,15.6,0.81,2.13,0.3
1226,32,24794,24,15.6,0.81,2.13,0.3
1227,32,24794,24,15.6,0.81,2.13,0.3
1228,32,24794,24,15.6,0.81,2.13,0.3
1229,32,24794,24,15.6,0.81,2.13,0.3
1230,32,24794,24,15.6,0.81,2.13,0.3
1231,32,24794,24,15.6,0.81,2.13,0.3
1232,32,24794,24,15.6,0.81,2.13,0.3
1233,32,24794,24,15.6,0.81,2.13,0.3
1234,32,24794,24,15.6,0.81,2.13,0.3
1235,32,24794,24,15.6,0.81,2.13,0.3
1236,32,24794,24,15.6,0.81,2.13,0.3
1237,32,24794,24,15.6,0.81,2.13,0.3
1238,32,24794,24,15.6,0.81,2.13,0.3
1239,32,24794,24,15.6,0.81,2.13,0.3
1240,32,24794,24,15.6,0.81,2.13,0.3
1241,32,24798,24,15.59,0.81,2.13,0.29
1242,32,24802,24,15.59,0.8,2.13,0.29
1243,32,24802,24,15.59,0.8,2.13,0.29
1244,32,24802,24,15.59,0.8,2.13,0.29
1245,32,24802,24,15.59,0.8,2.13,0.29
1246,32,24802,24,15.59,0.8,2.13,0.29
1247,32,24802,24,15.59,0.8,2.13,0.29
1248,32,24802,24,15.59,0.81,2.13,0.29
1249,32,24824,24,15.55,0.79,2.13,0.29
1250,32,24824,24,15.55,0.79,2.13,0.29
1251,32,24824,24,15.55,0.79,2.13,0.29
1252,32,24824,24,15.55,0.79,2.13,0.29
1253,32,24824,24,15.55,0.79,2.13,0.29
1254,32,24824,24,15.55,0.79,2.13,0.29
1255,32,24824,24,15.55,0.79,2.13,0.29
1256,32,24824,24,15.55,0.79,2.13,0.29
1257,32,24824,24,15.55,0.79,2.13,0.29
1258,32,24824,24,15.55,0.79,2.13,0.29
1259,32,24824,24,15.55,0.79,2.13,0.29
1260,32,24824,24,15.55,0.79,2.13,0.29
1261,32,24824,24,15.55,0.79,2.13,0.29
1262,32,24824,24,15.55,0.79,2.13,0.29
1263,32,24824,24,15.55,0.79,2.13,0.29
1264,32,24824,24,15.55,0.79,2.13,0.29
1265,32,24824,24,15.55,0.79,2.13,0.29
1266,32,24824,24,15.55,0.79,2.13,0.29
1267,32,24824,24,15.55,0.79,2.13,0.29
1268,32,24824,24,15.55,0.79,2.13,0.29
1269,32,24824,24,15.55,0.79,2.13,0.29
1270,32,24828,24,15.55,0.79,2.13,0.29
1271,32,24828,24,15.55,0.79,2.13,0.29
1272,32,24828,24,15.55,0.79,2.13,0.29
1273,32,24828,24,15.55,0.79,2.13,0.29
1274,32,24828,24,15.55,0.79,2.13,0.29
1275,32,24828,24,15.55,0.79,2.13,0.29
1276,32,24828,24,15.55,0.79,2.13,0.29
1277,32,24828,24,15.55,0.79,2.13,0.29
1278,32,24830,24,15.52,0.79,2.13,0.29
1279,32,24830,24,15.52,0.79,2.13,0.29
1280,32,24830,24,15.52,0.79,2.13,0.29
1281,32,24830,24,15.52,0.79,2.13,0.29
1282,32,24830,24,15.52,0.79,2.13,0.29
1283,32,24830,24,15.52,0.79,2.13,0.29
1284,32,24830,24,15.52,0.79,2.13,0.29
1285,32,24830,24,15.52,0.79,2.13,0.29
1286,32,24830,24,15.52,0.79,2.13,0.29
1287,32,24830,24,15.52,0.79,2.13,0.29
1288,32,24830,24,15.52,0.79,2.13,0.29
1289,32,24830,24,15.52,0.79,2.13,0.29
1290,32,24830,24,15.52,0.79,2.13,0.29
1291,32,24830,24,15.52,0.79,2.13,0.29
1292,32,24830,24,15.52,0.79,2.13,0.29
1293,32,24830,24,15.52,0.79,2.13,0.29
1294,32,24830,24,15.52,0.79,2.13,0.29
1295,32,24830,24,15.52,0.79,2.13,0.29
1296,32,24830,24,15.52,0.79,2.13,0.29
1297,32,24830,24,15.52,0.79,2.13,0.29
1298,32,24830,24,15.52,0.79,2.13,0.29
1299,32,24830,24,15.52,0.79,2.13,0.29
1300,32,24830,24,15.52,0.79,2.13,0.29
1301,32,24830,24,15.52,0.79,2.13,0.29
1302,32,24830,24,15.52,0.79,2.13,0.29
1303,32,24830,24,15.52,0.79,2.13,0.29
1304,32,24830,24,15.52,0.79,2.13,0.29
1305,32,24830,24,15.52,0.79,2.13,0.29
1306,32,24830,24,15.52,0.79,2.13,0.29
1307,32,24830,24,15.52,0.79,2.13,0.29
1308,32,24830,24,15.52,0.79,2.13,0.29
1309,32,24830,24,15.52,0.79,2.13,0.29
1310,32,24830,24,15.52,0.79,2.13,0.29
1311,32,24830,24,15.52,0.79,2.13,0.29
1312,32,24830,24,15.52,0.79,2.13,0.29
1313,32,24830,24,15.52,0.79,2.13,0.29
1314,32,24830,24,15.52,0.78,2.13,0.29
1315,32,24830,24,15.52,0.78,2.13,0.29
1316,32,24830,24,15.52,0.78,2.13,0.29
1317,32,24830,24,15.52,0.78,2.13,0.29
1318,32,24830,24,15.52,0.78,2.13,0.29
1319,32,24830,24,15.52,0.78,2.13,0.29
1320,32,24830,24,15.52,0.78,2.13,0.29
1321,32,24830,24,15.52,0.78,2.13,0.29
1322,32,24830,24,15.52,0.78,2.13,0.29
1323,32,24830,24,15.52,0.78,2.13,0.29
1324,32,24830,24,15.52,0.77,2.13,0.29
1325,32,24830,24,15.52,0.77,2.13,0.29
1326,32,24830,24,15.52,0.77,2.13,0.29
1327,32,24830,24,15.52,0.77,2.13,0.29
1328,32,24830,24,15.52,0.77,2.13,0.29
1329,32,24830,24,15.52,0.77,2.13,0.29
1330,32,24830,24,15.52,0.77,2.13,0.29
1331,32,24830,24,15.52,0.77,2.13,0.29
1332,32,24830,24,15.52,0.77,2.13,0.29
1333,32,24830,24,15.52,0.77,2.13,0.29
1334,32,24830,24,15.52,0.77,2.13,0.29
1335,32,24830,24,15.52,0.77,2.13,0.29
1336,32,24830,24,15.52,0.77,2.13,0.29
1337,32,24832,24,15.48,0.79,2.13,0.29
1338,32,24832,24,15.48,0.8,2.13,0.29
1339,32,24832,24,15.48,0.8,2.13,0.29
1340,32,24832,24,15.48,0.8,2.13,0.29
1341,32,24832,24,15.48,0.8,2.13,0.29
1342,32,24832,24,15.48,0.8,2.13,0.29
1343,32,24832,24,15.48,0.8,2.13,0.29
1344,32,24832,24,15.48,0.8,2.13,0.29
1345,32,24832,24,15.48,0.8,2.13,0.29
1346,32,24832,24,15.3,0.83,2.13,0.29
1347,32,24832,24,15.3,0.83,2.13,0.29
1348,32,24832,24,15.3,0.83,2.13,0.29
1349,32,24836,24,15.29,0.83,2.13,0.29
1350,32,24836,24,15.29,0.83,2.13,0.29
1351,32,24836,24,15.29,0.83,2.13,0.29
1352,32,24836,24,15.29,0.83,2.13,0.29
1353,32,24836,24,15.29,0.83,2.13,0.29
1354,32,24836,24,15.29,0.83,2.13,0.29
1355,32,24836,24,15.29,0.83,2.13,0.29
1356,32,24836,24,15.29,0.83,2.13,0.29
1357,32,24844,24,15.29,0.83,2.13,0.29
1358,32,24846,24,15.26,0.83,2.13,0.29
1359,32,24846,24,15.26,0.83,2.13,0.29
1360,32,24846,24,15.26,0.83,2.13,0.29
1361,32,24846,24,15.26,0.83,2.13,0.29
1362,32,24846,24,15.26,0.83,2.13,0.29
1363,32,24846,24,15.26,0.83,2.13,0.29
1364,32,24846,24,15.26,0.83,2.13,0.29
1365,32,24846,24,15.26,0.83,2.13,0.29
1366,32,24846,24,15.26,0.83,2.13,0.29
1367,32,24846,24,15.26,0.83,2.13,0.29
1368,32,24846,24,15.26,0.83,2.13,0.29
1369,32,24846,24,15.26,0.83,2.13,0.29
1370,32,24846,24,15.26,0.83,2.13,0.29
1371,32,24846,24,15.26,0.83,2.13,0.29
1372,32,24846,24,15.26,0.83,2.13,0.29
1373,32,24868,24,15.22,0.82,2.13,0.29
1374,32,24868,24,15.22,0.82,2.13,0.29
1375,32,24868,24,15.22,0.82,2.13,0.29
1376,32,24868,24,15.22,0.82,2.13,0.29
1377,32,24868,24,15.22,0.82,2.13,0.29
1378,32,24868,24,15.22,0.82,2.13,0.29
1379,32,24868,24,15.22,0.82,2.13,0.29
1380,32,24868,24,15.22,0.82,2.13,0.29
1381,32,24868,24,15.22,0.82,2.13,0.29
1382,32,24886,24,15.18,0.84,2.13,0.29
1383,32,24886,24,15.18,0.85,2.13,0.29
1384,32,24892,24,15.14,0.85,2.13,0.29
1385,32,24892,24,15.14,0.85,2.13,0.29
1386,32,24892,24,15.14,0.85,2.13,0.29
1387,32,24892,24,15.14,0.85,2.13,0.29
1388,32,24892,24,15.14,0.85,2.13,0.29
1389,32,24892,24,15.14,0.85,2.13,0.29
1390,32,24892,24,15.14,0.85,2.13,0.29
1391,32,24892,24,15.14,0.85,2.13,0.29
1392,32,24892,24,15.14,0.85,2.13,0.29
1393,32,24892,24,15.14,0.85,2.13,0.29
1394,32,24892,24,15.14,0.85,2.13,0.29
1395,32,24892,24,15.14,0.85,2.13,0.29
1396,32,24892,24,15.14,0.85,2.13,0.29
1397,32,24892,24,15.14,0.85,2.13,0.29
1398,32,24892,24,15.14,0.85,2.13,0.29
1399,32,24892,24,15.14,0.85,2.13,0.29
1400,32,24892,24,15.14,0.85,2.13,0.29
1401,32,24892,24,15.14,0.85,2.13,0.29
1402,32,24892,24,15.14,0.85,2.13,0.29
1403,32,24892,24,15.14,0.85,2.13,0.29
1404,32,24902,24,15.1,0.84,2.13,0.29
1405,32,24912,24,15.07,0.82,2.13,0.29
1406,32,24912,24,15.07,0.82,2.13,0.29
1407,32,24912,24,15.07,0.81,2.13,0.29
1408,32,24912,24,15.07,0.81,2.13,0.29
1409,32,24912,24,15.07,0.81,2.13,0.29
1410,32,24912,24,15.07,0.81,2.13,0.29
1411,32,24912,24,15.07,0.81,2.13,0.29
1412,32,24912,24,15.07,0.81,2.13,0.29
1413,32,24912,24,15.07,0.81,2.13,0.29
1414,32,24912,24,15.07,0.81,2.13,0.29
1415,32,24918,24,15.03,0.79,2.13,0.29
1416,32,24918,24,15.03,0.79,2.13,0.29
1417,32,24918,24,15.03,0.79,2.13,0.29
1418,32,24918,24,15.03,0.79,2.13,0.29
1419,32,24918,24,15.03,0.79,2.13,0.29
1420,32,24918,24,15.03,0.79,2.13,0.29
1421,32,24918,24,15.03,0.79,2.13,0.29
1422,32,24918,24,15.03,0.79,2.13,0.29
1423,32,24918,24,15.03,0.79,2.13,0.29
1424,32,24918,24,15.03,0.79,2.13,0.29
1425,32,24918,24,15.03,0.79,2.13,0.29
1426,32,24918,24,15.03,0.79,2.13,0.29
1427,32,24918,24,15.03,0.79,2.13,0.29
1428,32,24918,24,15.03,0.79,2.13,0.29
1429,32,24918,24,15.03,0.79,2.13,0.29
1430,32,24918,24,15.03,0.79,2.13,0.29
1431,32,24918,24,15.03,0.79,2.13,0.29
1432,32,24918,24,15.03,0.79,2.13,0.29
1433,32,24918,24,15.03,0.79,2.13,0.29
1434,32,24918,24,15.03,0.79,2.13,0.29
1435,32,24918,24,15.03,0.79,2.13,0.29
1436,32,24918,24,15.03,0.79,2.13,0.29
1437,32,24924,24,15.0,0.82,2.14,0.29
1438,32,24924,24,15.0,0.82,2.14,0.29
1439,32,24924,24,15.0,0.82,2.14,0.29
1440,32,24930,24,15.03,0.81,2.13,0.29
1441,32,24930,24,15.03,0.81,2.13,0.29
1442,32,24932,24,15.06,0.81,2.13,0.29
1443,32,24932,24,15.06,0.81,2.13,0.29
1444,32,24932,24,15.06,0.81,2.13,0.29
1445,32,24932,24,15.06,0.81,2.13,0.29
1446,32,24932,24,15.06,0.81,2.13,0.29
1447,32,24932,24,15.06,0.81,2.13,0.29
1448,32,24932,24,15.06,0.81,2.13,0.29
1449,32,24932,24,15.06,0.81,2.13,0.29
1450,32,24932,24,15.06,0.81,2.13,0.29
1451,32,24932,24,15.06,0.81,2.13,0.29
1452,32,24932,24,15.06,0.81,2.13,0.29
1453,32,24932,24,15.06,0.81,2.13,0.29
1454,32,24932,24,15.06,0.82,2.13,0.29
1455,32,24932,24,15.06,0.82,2.13,0.29
1456,32,24932,24,15.06,0.81,2.13,0.29
1457,32,24932,24,15.06,0.81,2.13,0.29
1458,32,24932,24,15.06,0.81,2.13,0.29
1459,32,24932,24,15.06,0.81,2.13,0.29
1460,32,24932,24,15.06,0.81,2.13,0.29
1461,32,24932,24,15.06,0.81,2.13,0.29
1462,32,24932,24,15.06,0.81,2.13,0.29
1463,32,24932,24,15.06,0.81,2.13,0.29
1464,32,24932,24,15.06,0.81,2.13,0.29
1465,32,24932,24,15.06,0.82,2.13,0.29
1466,32,24932,24,15.06,0.82,2.13,0.29
1467,32,24932,24,15.06,0.82,2.13,0.29
1468,32,24932,24,15.06,0.82,2.13,0.29
1469,32,24932,24,15.06,0.82,2.13,0.29
1470,32,24932,24,15.06,0.82,2.13,0.29
1471,32,24932,24,15.06,0.82,2.13,0.29
1472,32,24932,24,15.06,0.82,2.13,0.29
1473,32,24932,24,15.06,0.82,2.13,0.29
1474,32,24932,24,15.06,0.82,2.13,0.29
1475,32,24932,24,15.06,0.82,2.13,0.29
1476,32,24932,24,15.06,0.82,2.13,0.29
1477,32,24932,24,15.12,0.88,2.13,0.29
1478,32,24932,24,15.12,0.88,2.13,0.29
1479,32,24932,24,15.12,0.88,2.13,0.29
1480,32,24932,24,15.12,0.88,2.13,0.29
1481,32,24932,24,15.12,0.88,2.13,0.29
1482,32,24932,24,15.12,0.88,2.13,0.29
1483,32,24932,24,15.12,0.88,2.13,0.29
1484,32,24932,24,15.12,0.88,2.13,0.29
1485,32,24932,24,15.12,0.88,2.13,0.29
1486,32,24932,24,15.12,0.88,2.13,0.29
1487,32,24932,24,15.12,0.88,2.13,0.29
1488,32,24932,24,15.12,0.88,2.13,0.29
1489,32,24936,24,15.12,0.87,2.13,0.29
1490,32,24936,24,15.12,0.87,2.13,0.29
1491,32,24936,24,15.12,0.87,2.13,0.29
1492,32,24936,24,15.12,0.87,2.13,0.29
1493,32,24936,24,15.12,0.87,2.13,0.29
1494,32,24936,24,15.12,0.87,2.13,0.29
1495,32,24936,24,15.12,0.87,2.13,0.29
1496,32,24936,24,15.12,0.87,2.13,0.29
1497,32,24936,24,15.12,0.87,2.13,0.29
1498,32,24936,24,15.12,0.87,2.13,0.29
1499,32,24936,24,15.12,0.87,2.13,0.29
1500,32,24936,24,15.12,0.87,2.13,0.29
1501,32,24936,24,15.12,0.87,2.13,0.29
1502,32,24936,24,15.12,0.87,2.13,0.29
1503,32,24936,24,15.12,0.87,2.13,0.29
1504,32,24936,24,15.12,0.87,2.13,0.29
