[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3612,32,46894,58,38.46,1.08,4.21,0.03
3613,32,46894,58,38.46,1.08,4.21,0.03
3614,32,46894,58,38.46,1.08,4.21,0.03
3615,32,46894,58,38.46,1.08,4.21,0.03
3616,32,46894,58,38.46,1.08,4.21,0.03
3617,32,46894,58,38.46,1.08,4.21,0.03
3618,32,46894,58,38.46,1.08,4.21,0.03
3619,32,46894,58,38.46,1.08,4.21,0.03
3620,32,46894,58,38.46,1.08,4.21,0.03
3621,32,46894,58,38.46,1.08,4.21,0.03
3622,32,46912,58,38.48,1.09,4.21,0.03
3623,32,46912,58,38.48,1.09,4.21,0.03
3624,32,46912,58,38.48,1.09,4.21,0.03
3625,32,46912,58,38.48,1.09,4.21,0.03
3626,32,46912,58,38.48,1.09,4.21,0.03
3627,32,46912,58,38.48,1.09,4.21,0.03
3628,32,46912,58,38.48,1.09,4.21,0.03
3629,32,46912,58,38.48,1.09,4.21,0.03
3630,32,46912,58,38.48,1.09,4.21,0.03
3631,32,46912,58,38.48,1.09,4.21,0.03
3632,32,46912,58,38.48,1.09,4.21,0.03
3633,32,46912,58,38.48,1.09,4.21,0.03
3634,32,46912,58,38.48,1.09,4.21,0.03
3635,32,46912,58,38.48,1.09,4.21,0.03
3636,32,46912,58,38.48,1.09,4.21,0.03
3637,32,46912,58,38.48,1.09,4.21,0.03
3638,32,46912,58,38.48,1.09,4.21,0.03
3639,32,46912,58,38.48,1.09,4.21,0.03
3640,32,46912,58,38.48,1.09,4.21,0.03
3641,32,46912,58,38.48,1.09,4.21,0.03
3642,32,46912,58,38.48,1.09,4.21,0.03
3643,32,46912,58,38.48,1.09,4.21,0.03
3644,32,46912,58,38.48,1.09,4.21,0.03
3645,32,46912,58,38.48,1.09,4.21,0.03
3646,32,46912,58,38.48,1.09,4.21,0.03
3647,32,46912,58,38.48,1.09,4.21,0.03
3648,32,46912,58,38.48,1.09,4.21,0.03
3649,32,46912,58,38.48,1.09,4.21,0.03
3650,32,46912,58,38.48,1.09,4.21,0.03
3651,32,46912,58,38.48,1.09,4.21,0.03
3652,32,46912,58,38.48,1.09,4.21,0.03
3653,32,46912,58,38.48,1.09,4.21,0.03
3654,32,46912,58,38.48,1.09,4.21,0.03
3655,32,46912,58,38.48,1.09,4.21,0.03
3656,32,46914,58,38.45,1.09,4.21,0.03
3657,32,46914,58,38.45,1.09,4.21,0.03
3658,32,46914,58,38.45,1.09,4.21,0.03
3659,32,46914,58,38.45,1.09,4.21,0.03
3660,32,46914,58,38.45,1.09,4.21,0.03
3661,32,46914,58,38.45,1.09,4.21,0.03
3662,32,46914,58,38.45,1.09,4.21,0.03
3663,32,46914,58,38.45,1.09,4.21,0.03
3664,32,46914,58,38.45,1.09,4.21,0.03
3665,32,46914,58,38.45,1.09,4.21,0.03
3666,32,46914,58,38.45,1.09,4.21,0.03
3667,32,46914,58,38.45,1.09,4.21,0.03
3668,32,46914,58,38.45,1.09,4.21,0.03
3669,32,46914,58,38.45,1.09,4.21,0.03
3670,32,46914,58,38.45,1.09,4.21,0.03
3671,32,46914,58,38.45,1.09,4.21,0.03
3672,32,46914,58,38.45,1.09,4.21,0.03
3673,32,46914,58,38.45,1.09,4.21,0.03
3674,32,46914,58,38.45,1.09,4.21,0.03
3675,32,46914,58,38.45,1.09,4.21,0.03
3676,32,46914,58,38.45,1.09,4.21,0.03
3677,32,46914,58,38.45,1.09,4.21,0.03
3678,32,46914,58,38.45,1.09,4.21,0.03
3679,32,46914,58,38.45,1.09,4.21,0.03
3680,32,46914,58,38.45,1.09,4.21,0.03
3681,32,46914,58,38.45,1.09,4.21,0.03
3682,32,46914,58,38.45,1.09,4.21,0.03
3683,32,46914,58,38.45,1.09,4.21,0.03
3684,32,46914,58,38.45,1.09,4.21,0.03
3685,32,46914,58,38.45,1.09,4.21,0.03
3686,32,46914,58,38.45,1.09,4.21,0.03
3687,32,46914,58,38.45,1.09,4.21,0.03
3688,32,46914,58,38.45,1.09,4.21,0.03
3689,32,46916,58,38.42,1.07,4.21,0.03
3690,32,46916,58,38.42,1.07,4.21,0.03
3691,32,46916,58,38.42,1.07,4.21,0.03
3692,32,46916,58,38.42,1.07,4.21,0.03
3693,32,46916,58,38.42,1.07,4.21,0.03
3694,32,46916,58,38.42,1.07,4.21,0.03
3695,32,46916,58,38.42,1.07,4.21,0.03
3696,32,46916,58,38.42,1.07,4.21,0.03
3697,32,46934,58,38.44,1.09,4.21,0.03
3698,32,46934,58,38.44,1.09,4.21,0.03
3699,32,46934,58,38.44,1.09,4.21,0.03
3700,32,46934,58,38.44,1.09,4.21,0.03
3701,32,46934,58,38.44,1.09,4.21,0.03
3702,32,46934,58,38.44,1.09,4.21,0.03
3703,32,46934,58,38.44,1.09,4.21,0.03
3704,32,46934,58,38.44,1.09,4.21,0.03
3705,32,46934,58,38.44,1.09,4.21,0.03
3706,32,46934,58,38.44,1.09,4.21,0.03
3707,32,46934,58,38.44,1.09,4.21,0.03
3708,32,46934,58,38.44,1.09,4.21,0.03
3709,32,46934,58,38.44,1.09,4.21,0.03
3710,32,46934,58,38.44,1.09,4.21,0.03
3711,32,46934,58,38.44,1.09,4.21,0.03
3712,32,46934,58,38.44,1.09,4.21,0.03
3713,32,46934,58,38.44,1.09,4.21,0.03
3714,32,46934,58,38.44,1.09,4.21,0.03
3715,32,46940,58,38.4,1.11,4.21,0.03
3716,32,46940,58,38.4,1.11,4.21,0.03
3717,32,46940,58,38.4,1.11,4.21,0.03
3718,32,46940,58,38.4,1.11,4.21,0.03
3719,32,46940,58,38.4,1.11,4.21,0.03
3720,32,46940,58,38.4,1.11,4.21,0.03
3721,32,46940,58,38.4,1.11,4.21,0.03
3722,32,46940,58,38.4,1.11,4.21,0.03
3723,32,46958,58,38.43,1.14,4.21,0.03
3724,32,46958,58,38.43,1.14,4.21,0.03
3725,32,46958,58,38.43,1.14,4.21,0.03
3726,32,46958,58,38.43,1.14,4.21,0.03
3727,32,46958,58,38.43,1.14,4.21,0.03
3728,32,46958,58,38.43,1.14,4.21,0.03
3729,32,46958,58,38.43,1.14,4.21,0.03
3730,32,46958,58,38.43,1.14,4.21,0.03
3731,32,46958,58,38.43,1.14,4.21,0.03
3732,32,46958,58,38.43,1.14,4.21,0.03
3733,32,46958,58,38.43,1.14,4.21,0.03
3734,32,46958,58,38.43,1.14,4.21,0.03
3735,32,46958,58,38.43,1.14,4.21,0.03
3736,32,46958,58,38.43,1.14,4.21,0.03
3737,32,46968,58,38.39,1.14,4.21,0.03
3738,32,46968,58,38.39,1.14,4.21,0.03
3739,32,46968,58,38.39,1.14,4.21,0.03
3740,32,46968,58,38.39,1.14,4.21,0.03
3741,32,46968,58,38.39,1.14,4.21,0.03
3742,32,46968,58,38.39,1.14,4.21,0.03
3743,32,46968,58,38.39,1.14,4.21,0.03
3744,32,46968,58,38.39,1.14,4.21,0.03
3745,32,46968,58,38.39,1.14,4.21,0.03
3746,32,46968,58,38.39,1.14,4.21,0.03
3747,32,46968,58,38.39,1.14,4.21,0.03
3748,32,46968,58,38.39,1.14,4.21,0.03
3749,32,46968,58,38.39,1.14,4.21,0.03
3750,32,46968,58,38.39,1.14,4.21,0.03
3751,32,46968,58,38.39,1.14,4.21,0.03
3752,32,46968,58,38.39,1.14,4.21,0.03
3753,32,46968,58,38.39,1.14,4.21,0.03
3754,32,46968,58,38.39,1.14,4.21,0.03
3755,32,46968,58,38.39,1.14,4.21,0.03
3756,32,46968,58,38.39,1.14,4.21,0.03
3757,32,46968,58,38.39,1.14,4.21,0.03
3758,32,46968,58,38.39,1.14,4.21,0.03
3759,32,46968,58,38.39,1.14,4.21,0.03
3760,32,46968,58,38.39,1.14,4.21,0.03
3761,32,46968,58,38.39,1.14,4.21,0.03
3762,32,46968,58,38.39,1.14,4.21,0.03
3763,32,46968,58,38.39,1.14,4.21,0.03
3764,32,46968,58,38.39,1.14,4.21,0.03
3765,32,46968,58,38.39,1.14,4.21,0.03
3766,32,46968,58,38.39,1.14,4.21,0.03
3767,32,46968,58,38.39,1.14,4.21,0.03
3768,32,46968,58,38.39,1.14,4.21,0.03
3769,32,46968,58,38.39,1.14,4.21,0.03
3770,32,46982,58,38.41,1.15,4.21,0.03
3771,32,46982,58,38.41,1.15,4.21,0.03
3772,32,46982,58,38.41,1.15,4.21,0.03
3773,32,46982,58,38.41,1.15,4.21,0.03
3774,32,46992,58,38.38,1.15,4.21,0.03
3775,32,46992,58,38.38,1.15,4.21,0.03
3776,32,46992,58,38.38,1.15,4.21,0.03
3777,32,46992,58,38.38,1.15,4.21,0.03
3778,32,46992,58,38.38,1.15,4.21,0.03
3779,32,46992,58,38.38,1.15,4.21,0.03
3780,32,46992,58,38.38,1.15,4.21,0.03
3781,32,46992,58,38.38,1.15,4.21,0.03
3782,32,46992,58,38.38,1.15,4.21,0.03
3783,32,46992,58,38.38,1.15,4.21,0.03
3784,32,46992,58,38.38,1.15,4.21,0.03
3785,32,46992,58,38.38,1.15,4.21,0.03
3786,32,46992,58,38.38,1.15,4.21,0.03
3787,32,46992,58,38.38,1.15,4.21,0.03
3788,32,46992,58,38.38,1.15,4.21,0.03
3789,32,46996,58,38.38,1.13,4.21,0.03
3790,32,47000,58,38.37,1.11,4.21,0.03
3791,32,47000,58,38.37,1.11,4.21,0.03
3792,32,47000,58,38.37,1.11,4.21,0.03
3793,32,47000,58,38.37,1.11,4.21,0.03
3794,32,47000,58,38.37,1.11,4.21,0.03
3795,32,47000,58,38.37,1.11,4.21,0.03
3796,32,47000,58,38.37,1.11,4.21,0.03
3797,32,47000,58,38.37,1.11,4.21,0.03
3798,32,47000,58,38.37,1.11,4.21,0.03
3799,32,47000,58,38.37,1.11,4.21,0.03
3800,32,47000,58,38.37,1.11,4.21,0.03
3801,32,47000,58,38.37,1.11,4.21,0.03
3802,32,47000,58,38.37,1.11,4.21,0.03
3803,32,47000,58,38.37,1.11,4.21,0.03
3804,32,47000,58,38.37,1.11,4.21,0.03
3805,32,47000,58,38.37,1.11,4.21,0.03
3806,32,47006,58,38.4,1.11,4.21,0.03
3807,32,47006,58,38.4,1.11,4.21,0.03
3808,32,47006,58,38.4,1.11,4.21,0.03
3809,32,47006,58,38.4,1.11,4.21,0.03
3810,32,47006,58,38.4,1.11,4.21,0.03
3811,32,47006,58,38.4,1.11,4.21,0.03
3812,32,47006,58,38.4,1.11,4.21,0.03
3813,32,47006,58,38.4,1.11,4.21,0.03
3814,32,47006,58,38.4,1.11,4.21,0.03
3815,32,47006,58,38.4,1.11,4.21,0.03
3816,32,47006,58,38.4,1.11,4.21,0.03
3817,32,47006,58,38.4,1.11,4.21,0.03
3818,32,47006,58,38.4,1.11,4.21,0.03
3819,32,47006,58,38.4,1.11,4.21,0.03
3820,32,47006,58,38.4,1.11,4.21,0.03
3821,32,47006,58,38.4,1.11,4.21,0.03
3822,32,47006,58,38.4,1.11,4.21,0.03
3823,32,47006,58,38.4,1.11,4.21,0.03
3824,32,47006,58,38.4,1.11,4.21,0.03
3825,32,47006,58,38.4,1.11,4.21,0.03
3826,32,47006,58,38.4,1.11,4.21,0.03
3827,32,47006,58,38.4,1.11,4.21,0.03
3828,32,47006,58,38.4,1.11,4.21,0.03
3829,32,47006,58,38.4,1.11,4.21,0.03
3830,32,47006,58,38.4,1.11,4.21,0.03
3831,32,47006,58,38.4,1.11,4.21,0.03
3832,32,47006,58,38.4,1.11,4.21,0.03
3833,32,47006,58,38.4,1.11,4.21,0.03
3834,32,47006,58,38.4,1.11,4.21,0.03
3835,32,47012,58,38.37,1.12,4.21,0.03
3836,32,47012,58,38.37,1.12,4.21,0.03
3837,32,47012,58,38.37,1.12,4.21,0.03
3838,32,47012,58,38.37,1.12,4.21,0.03
3839,32,47012,58,38.37,1.12,4.21,0.03
3840,32,47012,58,38.37,1.12,4.21,0.03
3841,32,47012,58,38.37,1.12,4.21,0.03
3842,32,47012,58,38.37,1.12,4.21,0.03
3843,32,47012,58,38.37,1.12,4.21,0.03
3844,32,47012,58,38.37,1.12,4.21,0.03
3845,32,47012,58,38.37,1.12,4.21,0.03
3846,32,47012,58,38.37,1.12,4.21,0.03
3847,32,47012,58,38.37,1.12,4.21,0.03
3848,32,47012,58,38.37,1.12,4.21,0.03
3849,32,47012,58,38.37,1.12,4.21,0.03
3850,32,47012,58,38.37,1.12,4.21,0.03
3851,32,47012,58,38.37,1.12,4.21,0.03
3852,32,47012,58,38.37,1.12,4.21,0.03
3853,32,47012,58,38.37,1.12,4.21,0.03
3854,32,47012,58,38.37,1.12,4.21,0.03
3855,32,47012,58,38.37,1.12,4.21,0.03
3856,32,47012,58,38.37,1.12,4.21,0.03
3857,32,47012,58,38.37,1.12,4.21,0.03
3858,32,47012,58,38.37,1.12,4.21,0.03
3859,32,47012,58,38.37,1.12,4.21,0.03
3860,32,47012,58,38.37,1.12,4.21,0.03
3861,32,47012,58,38.37,1.12,4.21,0.03
3862,32,47012,58,38.37,1.12,4.21,0.03
3863,32,47012,58,38.37,1.12,4.21,0.03
3864,32,47012,58,38.37,1.12,4.21,0.03
3865,32,47012,58,38.37,1.12,4.21,0.03
3866,32,47012,58,38.37,1.12,4.21,0.03
3867,32,47012,58,38.37,1.12,4.21,0.03
3868,32,47012,58,38.37,1.12,4.21,0.03
3869,32,47012,58,38.37,1.12,4.21,0.03
3870,32,47012,58,38.37,1.12,4.21,0.03
3871,32,47012,58,38.37,1.12,4.21,0.03
3872,32,47012,58,38.37,1.12,4.21,0.03
3873,32,47012,58,38.37,1.12,4.21,0.03
3874,32,47012,58,38.37,1.12,4.21,0.03
3875,32,47012,58,38.37,1.12,4.21,0.03
3876,32,47012,58,38.37,1.12,4.21,0.03
3877,32,47012,58,38.37,1.12,4.21,0.03
3878,32,47012,58,38.37,1.12,4.21,0.03
3879,32,47012,58,38.37,1.12,4.21,0.03
3880,32,47012,58,38.37,1.12,4.21,0.03
3881,32,47012,58,38.37,1.12,4.21,0.03
3882,32,47012,58,38.37,1.12,4.21,0.03
3883,32,47012,58,38.37,1.12,4.21,0.03
3884,32,47012,58,38.37,1.12,4.21,0.03
3885,32,47012,58,38.37,1.12,4.21,0.03
3886,32,47012,58,38.37,1.12,4.21,0.03
3887,32,47012,58,38.37,1.12,4.21,0.03
3888,32,47012,58,38.37,1.12,4.21,0.03
3889,32,47012,58,38.37,1.12,4.21,0.03
3890,32,47012,58,38.37,1.12,4.21,0.03
3891,32,47012,58,38.37,1.12,4.21,0.03
3892,32,47016,58,38.3,1.08,4.21,0.03
3893,32,47016,58,38.3,1.08,4.21,0.03
3894,32,47016,58,38.3,1.08,4.21,0.03
3895,32,47016,58,38.3,1.08,4.21,0.03
3896,32,47016,58,38.3,1.08,4.21,0.03
3897,32,47016,58,38.3,1.08,4.21,0.03
3898,32,47016,58,38.3,1.08,4.21,0.03
3899,32,47016,58,38.3,1.08,4.21,0.03
3900,32,47016,58,38.3,1.08,4.21,0.03
3901,32,47016,58,38.3,1.08,4.21,0.03
3902,32,47016,58,38.3,1.08,4.21,0.03
3903,32,47020,58,38.36,1.13,4.2,0.03
3904,32,47020,58,38.36,1.13,4.2,0.03
3905,32,47020,58,38.36,1.13,4.2,0.03
3906,32,47020,58,38.36,1.13,4.2,0.03
3907,32,47020,58,38.36,1.13,4.2,0.03
3908,32,47020,58,38.36,1.13,4.2,0.03
3909,32,47020,58,38.36,1.13,4.2,0.03
3910,32,47020,58,38.36,1.13,4.2,0.03
3911,32,47020,58,38.36,1.13,4.2,0.03
3912,32,47020,58,38.36,1.13,4.2,0.03
3913,32,47020,58,38.36,1.13,4.2,0.03
3914,32,47020,58,38.36,1.13,4.2,0.03
3915,32,47020,58,38.36,1.13,4.2,0.03
3916,32,47020,58,38.36,1.13,4.2,0.03
3917,32,47020,58,38.36,1.13,4.2,0.03
3918,32,47020,58,38.36,1.13,4.2,0.03
3919,32,47020,58,38.36,1.13,4.2,0.03
3920,32,47020,58,38.36,1.13,4.2,0.03
3921,32,47020,58,38.36,1.13,4.2,0.03
3922,32,47020,58,38.36,1.13,4.2,0.03
3923,32,47020,58,38.36,1.13,4.2,0.03
3924,32,47020,58,38.36,1.13,4.2,0.03
3925,32,47020,58,38.36,1.13,4.2,0.03
3926,32,47020,58,38.36,1.13,4.2,0.03
3927,32,47020,58,38.36,1.13,4.2,0.03
3928,32,47020,58,38.36,1.13,4.2,0.03
3929,32,47020,58,38.36,1.13,4.2,0.03
3930,32,47020,58,38.36,1.13,4.2,0.03
3931,32,47020,58,38.36,1.13,4.2,0.03
3932,32,47020,58,38.36,1.13,4.2,0.03
3933,32,47020,58,38.36,1.13,4.2,0.03
3934,32,47020,58,38.36,1.13,4.2,0.03
3935,32,47020,58,38.36,1.13,4.2,0.03
3936,32,47020,58,38.36,1.13,4.2,0.03
3937,32,47020,58,38.36,1.13,4.2,0.03
3938,32,47020,58,38.36,1.13,4.2,0.03
3939,32,47020,58,38.36,1.13,4.2,0.03
3940,32,47020,58,38.36,1.13,4.2,0.03
3941,32,47020,58,38.36,1.13,4.2,0.03
3942,32,47020,58,38.36,1.13,4.2,0.03
3943,32,47020,58,38.36,1.13,4.2,0.03
3944,32,47020,58,38.36,1.13,4.2,0.03
3945,32,47020,58,38.36,1.13,4.2,0.03
3946,32,47020,58,38.36,1.13,4.2,0.03
3947,32,47020,58,38.36,1.13,4.2,0.03
3948,32,47020,58,38.36,1.13,4.2,0.03
3949,32,47020,58,38.36,1.13,4.2,0.03
3950,32,47020,58,38.36,1.14,4.2,0.03
3951,32,47020,58,38.36,1.14,4.2,0.03
3952,32,47020,58,38.36,1.14,4.2,0.03
3953,32,47020,58,38.36,1.14,4.2,0.03
3954,32,47020,58,38.36,1.14,4.2,0.03
3955,32,47020,58,38.36,1.14,4.2,0.03
3956,32,47020,58,38.36,1.14,4.2,0.03
3957,32,47020,58,38.43,1.2,4.2,0.03
3958,32,47020,58,38.43,1.2,4.2,0.03
3959,32,47020,58,38.43,1.2,4.2,0.03
3960,32,47020,58,38.43,1.2,4.2,0.03
3961,32,47020,58,38.43,1.2,4.2,0.03
3962,32,47020,58,38.43,1.2,4.2,0.03
3963,32,47020,58,38.43,1.2,4.2,0.03
3964,32,47020,58,38.43,1.2,4.2,0.03
3965,32,47020,58,38.43,1.2,4.2,0.03
3966,32,47020,58,38.43,1.2,4.2,0.03
3967,32,47020,58,38.43,1.2,4.2,0.03
3968,32,47020,58,38.43,1.2,4.2,0.03
3969,32,47038,58,38.39,1.15,4.19,0.03
3970,32,47038,58,38.39,1.15,4.19,0.03
3971,32,47068,58,38.34,1.17,4.19,0.03
3972,32,47068,58,38.34,1.17,4.19,0.03
3973,32,47068,58,38.34,1.17,4.19,0.03
3974,32,47068,58,38.34,1.17,4.19,0.03
3975,32,47068,58,38.34,1.17,4.19,0.03
3976,32,47068,58,38.34,1.17,4.19,0.03
3977,32,47068,58,38.34,1.17,4.19,0.03
3978,32,47068,58,38.34,1.17,4.19,0.03
3979,32,47070,58,38.37,1.16,4.19,0.03
3980,32,47070,58,38.37,1.16,4.19,0.03
3981,32,47070,58,38.37,1.16,4.19,0.03
3982,32,47070,58,38.37,1.16,4.19,0.03
3983,32,47070,58,38.37,1.16,4.19,0.03
3984,32,47070,58,38.37,1.16,4.19,0.03
3985,32,47070,58,38.37,1.16,4.19,0.03
3986,32,47070,58,38.37,1.16,4.19,0.03
3987,32,47070,58,38.37,1.16,4.19,0.03
3988,32,47070,58,38.37,1.16,4.19,0.03
3989,32,47070,58,38.37,1.16,4.19,0.03
3990,32,47070,58,38.37,1.16,4.19,0.03
3991,32,47070,58,38.37,1.16,4.19,0.03
3992,32,47070,58,38.37,1.16,4.19,0.03
3993,32,47070,58,38.37,1.16,4.19,0.03
3994,32,47070,58,38.37,1.16,4.19,0.03
3995,32,47078,58,38.36,1.17,4.19,0.03
3996,32,47078,58,38.36,1.17,4.19,0.03
3997,32,47078,58,38.36,1.13,4.2,0.03
3998,32,47078,58,38.36,1.12,4.19,0.03
3999,32,47078,58,38.36,1.12,4.19,0.03
4000,32,47078,58,38.36,1.12,4.19,0.03
4001,32,47078,58,38.36,1.12,4.19,0.03
4002,32,47078,58,38.36,1.12,4.19,0.03
4003,32,47078,58,38.36,1.12,4.19,0.03
4004,32,47078,58,38.36,1.12,4.19,0.03
4005,32,47078,58,38.36,1.12,4.19,0.03
4006,32,47078,58,38.36,1.12,4.19,0.03
4007,32,47078,58,38.36,1.12,4.19,0.03
4008,32,47078,58,38.36,1.12,4.19,0.03
4009,32,47078,58,38.36,1.12,4.19,0.03
4010,32,47078,58,38.36,1.12,4.19,0.03
4011,32,47078,58,38.36,1.12,4.19,0.03
4012,32,47078,58,38.36,1.12,4.19,0.03
4013,32,47078,58,38.36,1.12,4.19,0.03
4014,32,47078,58,38.36,1.12,4.19,0.03
4015,32,47078,58,38.36,1.12,4.19,0.03
4016,32,47078,58,38.36,1.12,4.19,0.03
4017,32,47078,58,38.36,1.12,4.19,0.03
4018,32,47078,58,38.36,1.12,4.19,0.03
4019,32,47078,58,38.36,1.12,4.19,0.03
4020,32,47078,58,38.36,1.12,4.19,0.03
4021,32,47078,58,38.36,1.12,4.19,0.03
4022,32,47078,58,38.36,1.12,4.19,0.03
4023,32,47078,58,38.36,1.12,4.19,0.03
4024,32,47078,58,38.36,1.12,4.19,0.03
4025,32,47078,58,38.36,1.12,4.19,0.03
4026,32,47078,58,38.36,1.12,4.19,0.03
4027,32,47078,58,38.36,1.12,4.19,0.03
4028,32,47078,58,38.36,1.12,4.19,0.03
4029,32,47078,58,38.36,1.12,4.19,0.03
4030,32,47078,58,38.36,1.12,4.19,0.03
4031,32,47078,58,38.36,1.12,4.19,0.03
4032,32,47078,58,38.36,1.12,4.19,0.03
4033,32,47078,58,38.36,1.12,4.19,0.03
4034,32,47078,58,38.36,1.12,4.19,0.03
4035,32,47078,58,38.36,1.12,4.19,0.03
4036,32,47078,58,38.36,1.12,4.19,0.03
4037,32,47078,58,38.36,1.12,4.19,0.03
4038,32,47078,58,38.36,1.12,4.19,0.03
4039,32,47078,58,38.36,1.12,4.19,0.03
4040,32,47078,58,38.36,1.12,4.19,0.03
4041,32,47078,58,38.36,1.12,4.19,0.03
4042,32,47078,58,38.36,1.12,4.19,0.03
4043,32,47078,58,38.36,1.12,4.19,0.03
4044,32,47078,58,38.36,1.12,4.19,0.03
4045,32,47078,58,38.36,1.12,4.19,0.03
4046,32,47094,58,38.36,1.18,4.19,0.03
4047,32,47094,58,38.36,1.18,4.19,0.03
4048,32,47094,58,38.36,1.18,4.19,0.03
4049,32,47094,58,38.36,1.18,4.19,0.03
4050,32,47094,58,38.36,1.18,4.19,0.03
4051,32,47094,58,38.36,1.18,4.19,0.03
4052,32,47094,58,38.36,1.18,4.19,0.03
4053,32,47094,58,38.36,1.18,4.19,0.03
4054,32,47094,58,38.36,1.18,4.19,0.03
4055,32,47094,58,38.36,1.18,4.19,0.03
4056,32,47094,58,38.36,1.18,4.19,0.03
4057,32,47094,58,38.36,1.18,4.19,0.03
4058,32,47094,58,38.36,1.18,4.19,0.03
4059,32,47094,58,38.36,1.18,4.19,0.03
4060,32,47094,58,38.36,1.18,4.19,0.03
4061,32,47094,58,38.36,1.18,4.19,0.03
4062,32,47094,58,38.36,1.18,4.19,0.03
4063,32,47094,58,38.36,1.18,4.19,0.03
4064,32,47094,58,38.36,1.18,4.19,0.03
4065,32,47094,58,38.36,1.18,4.19,0.03
4066,32,47094,58,38.36,1.18,4.19,0.03
4067,32,47094,58,38.36,1.18,4.19,0.03
4068,32,47094,58,38.36,1.18,4.19,0.03
4069,32,47094,58,38.36,1.18,4.19,0.03
4070,32,47094,58,38.36,1.18,4.19,0.03
4071,32,47094,58,38.36,1.18,4.19,0.03
4072,32,47094,58,38.36,1.18,4.19,0.03
4073,32,47094,58,38.36,1.18,4.19,0.03
4074,32,47094,58,38.36,1.18,4.19,0.03
4075,32,47094,58,38.36,1.18,4.19,0.03
4076,32,47102,58,38.35,1.18,4.19,0.03
4077,32,47102,58,38.35,1.18,4.19,0.03
4078,32,47102,58,38.35,1.18,4.19,0.03
4079,32,47102,58,38.35,1.18,4.19,0.03
4080,32,47102,58,38.35,1.18,4.19,0.03
4081,32,47102,58,38.35,1.18,4.19,0.03
4082,32,47102,58,38.35,1.18,4.19,0.03
4083,32,47102,58,38.35,1.18,4.19,0.03
4084,32,47102,58,38.35,1.18,4.19,0.03
4085,32,47102,58,38.35,1.18,4.19,0.03
4086,32,47102,58,38.35,1.18,4.19,0.03
4087,32,47102,58,38.35,1.18,4.19,0.03
4088,32,47102,58,38.42,1.15,4.19,0.03
4089,32,47102,58,38.42,1.15,4.19,0.03
4090,32,47102,58,38.42,1.15,4.19,0.03
4091,32,47102,58,38.42,1.15,4.19,0.03
4092,32,47102,58,38.42,1.15,4.19,0.03
4093,32,47102,58,38.42,1.15,4.19,0.03
4094,32,47102,58,38.42,1.15,4.19,0.03
4095,32,47102,58,38.42,1.15,4.19,0.03
