[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10216,16,45630,246343.0,160.38,2.89,4.21,0.05
10217,16,45630,246343.0,160.38,2.89,4.21,0.05
10218,16,45630,246343.0,160.38,2.89,4.21,0.05
10219,16,45630,246343.0,160.38,2.89,4.21,0.05
10220,16,45630,246343.0,160.38,2.89,4.21,0.05
10221,16,45630,246343.0,160.38,2.89,4.21,0.05
10222,16,45630,246343.0,160.38,2.89,4.21,0.05
10223,16,45630,246343.0,160.38,2.89,4.21,0.05
10224,16,45630,246343.0,160.38,2.89,4.21,0.05
10225,16,45630,246343.0,160.38,2.89,4.21,0.05
10226,16,45630,246343.0,160.38,2.89,4.21,0.05
10227,16,45630,246343.0,160.38,2.89,4.21,0.05
10228,16,45630,246343.0,160.38,2.89,4.21,0.05
10229,16,45630,246343.0,160.38,2.89,4.21,0.05
10230,16,45630,246343.0,160.38,2.89,4.21,0.05
10231,16,45630,246343.0,160.38,2.89,4.21,0.05
10232,16,45630,246343.0,160.37,2.88,4.21,0.05
10233,16,45630,246343.0,160.37,2.88,4.21,0.05
10234,16,45630,246343.0,160.37,2.88,4.21,0.05
10235,16,45630,246343.0,160.37,2.88,4.21,0.05
10236,16,45630,246343.0,160.37,2.88,4.21,0.05
10237,16,45630,246343.0,160.37,2.88,4.21,0.05
10238,16,45630,246343.0,160.37,2.88,4.21,0.05
10239,16,45630,246343.0,160.37,2.88,4.21,0.05
10240,16,45630,246343.0,160.37,2.88,4.21,0.05
10241,16,45630,246343.0,160.37,2.88,4.21,0.05
10242,16,45630,246343.0,160.37,2.88,4.21,0.05
10243,16,45630,246343.0,160.37,2.88,4.21,0.05
10244,16,45630,246343.0,160.37,2.88,4.21,0.05
10245,16,45630,246343.0,160.37,2.88,4.21,0.05
10246,16,45636,246343.0,160.3,2.9,4.21,0.05
10247,16,45636,246343.0,160.3,2.9,4.21,0.05
10248,16,45636,246343.0,160.3,2.9,4.21,0.05
10249,16,45636,246343.0,160.3,2.9,4.21,0.05
10250,16,45636,246343.0,160.3,2.9,4.21,0.05
10251,16,45636,246343.0,160.3,2.9,4.21,0.05
10252,16,45636,246343.0,160.3,2.9,4.21,0.05
10253,16,45642,246343.0,160.23,2.86,4.21,0.05
10254,16,45650,246343.0,160.21,2.87,4.21,0.05
10255,16,45656,246343.0,160.13,2.84,4.21,0.05
10256,16,45656,246343.0,160.13,2.84,4.21,0.05
10257,16,45656,246343.0,160.13,2.84,4.21,0.05
10258,16,45656,246343.0,160.13,2.84,4.21,0.05
10259,16,45656,246343.0,160.13,2.84,4.21,0.05
10260,16,45656,246343.0,160.13,2.84,4.21,0.05
10261,16,45656,246343.0,160.13,2.84,4.21,0.05
10262,16,45656,246343.0,160.13,2.84,4.21,0.05
10263,16,45656,246343.0,160.13,2.84,4.21,0.05
10264,16,45656,246343.0,160.13,2.84,4.21,0.05
10265,16,45656,246343.0,160.13,2.84,4.21,0.05
10266,16,45656,246343.0,160.13,2.84,4.21,0.05
10267,16,45656,246343.0,160.13,2.84,4.21,0.05
10268,16,45656,246343.0,160.13,2.84,4.21,0.05
10269,16,45656,246343.0,160.13,2.84,4.21,0.05
10270,16,45656,246343.0,160.13,2.84,4.21,0.05
10271,16,45662,246343.0,160.06,2.8,4.21,0.05
10272,16,45662,246343.0,160.06,2.8,4.21,0.05
10273,16,45662,246343.0,160.06,2.8,4.21,0.05
10274,16,45662,246343.0,160.06,2.8,4.21,0.05
10275,16,45662,246343.0,160.06,2.8,4.21,0.05
10276,16,45662,246343.0,160.06,2.8,4.21,0.05
10277,16,45662,246343.0,160.06,2.8,4.21,0.05
10278,16,45662,246343.0,160.06,2.8,4.21,0.05
10279,16,45662,246343.0,160.06,2.8,4.21,0.05
10280,16,45662,246343.0,160.06,2.8,4.21,0.05
10281,16,45662,246343.0,160.06,2.8,4.21,0.05
10282,16,45662,246343.0,160.06,2.8,4.21,0.05
10283,16,45662,246343.0,160.06,2.8,4.21,0.05
10284,16,45662,246343.0,160.06,2.8,4.21,0.05
10285,16,45662,246343.0,160.06,2.8,4.21,0.05
10286,16,45662,246343.0,160.06,2.8,4.21,0.05
10287,16,45662,246343.0,160.06,2.8,4.21,0.05
10288,16,45662,246343.0,160.06,2.8,4.21,0.05
10289,16,45662,246343.0,160.06,2.8,4.21,0.05
10290,16,45670,246343.0,160.04,2.78,4.21,0.05
10291,16,45670,246343.0,160.04,2.78,4.21,0.05
10292,16,45670,246343.0,160.04,2.78,4.21,0.05
10293,16,45670,246343.0,160.04,2.78,4.21,0.05
10294,16,45670,246343.0,160.04,2.78,4.21,0.05
10295,16,45670,246343.0,160.04,2.78,4.21,0.05
10296,16,45670,246343.0,160.04,2.78,4.21,0.05
10297,16,45670,246343.0,160.04,2.78,4.21,0.05
10298,16,45670,246343.0,160.04,2.78,4.21,0.05
10299,16,45670,246343.0,160.04,2.78,4.21,0.05
10300,16,45670,246343.0,160.04,2.78,4.21,0.05
10301,16,45670,246343.0,160.04,2.78,4.21,0.05
10302,16,45670,246343.0,160.04,2.78,4.21,0.05
10303,16,45670,246343.0,160.04,2.78,4.21,0.05
10304,16,45670,246343.0,160.04,2.78,4.21,0.05
10305,16,45670,246343.0,160.04,2.78,4.21,0.05
10306,16,45670,246343.0,160.04,2.78,4.21,0.05
10307,16,45670,246343.0,160.04,2.78,4.21,0.05
10308,16,45670,246343.0,160.04,2.78,4.21,0.05
10309,16,45670,246343.0,160.04,2.78,4.21,0.05
10310,16,45670,246343.0,160.04,2.78,4.21,0.05
10311,16,45670,246343.0,160.04,2.78,4.21,0.05
10312,16,45670,246343.0,160.04,2.78,4.21,0.05
10313,16,45670,246343.0,160.04,2.78,4.21,0.05
10314,16,45670,246343.0,160.04,2.78,4.21,0.05
10315,16,45670,246343.0,160.04,2.78,4.21,0.05
10316,16,45670,246343.0,160.04,2.78,4.21,0.05
10317,16,45670,246343.0,160.04,2.78,4.21,0.05
10318,16,45670,246343.0,160.04,2.78,4.21,0.05
10319,16,45670,246343.0,160.04,2.78,4.21,0.05
10320,16,45670,246343.0,160.04,2.78,4.21,0.05
10321,16,45670,246343.0,160.04,2.78,4.21,0.05
10322,16,45670,246343.0,160.04,2.78,4.21,0.05
10323,16,45670,246343.0,160.04,2.78,4.21,0.05
10324,16,45670,246343.0,160.04,2.78,4.21,0.05
10325,16,45670,246343.0,160.04,2.78,4.21,0.05
10326,16,45670,246343.0,160.04,2.78,4.21,0.05
10327,16,45670,246343.0,160.04,2.78,4.21,0.05
10328,16,45670,246343.0,160.04,2.78,4.21,0.05
10329,16,45670,246343.0,160.04,2.78,4.21,0.05
10330,16,45670,246343.0,160.04,2.78,4.21,0.05
10331,16,45670,246343.0,160.04,2.78,4.21,0.05
10332,16,45670,246343.0,160.04,2.78,4.21,0.05
10333,16,45670,246343.0,160.04,2.78,4.21,0.05
10334,16,45670,246343.0,160.04,2.78,4.21,0.05
10335,16,45670,246343.0,160.04,2.78,4.21,0.05
10336,16,45670,246343.0,160.04,2.78,4.21,0.05
10337,16,45670,246343.0,160.04,2.78,4.21,0.05
10338,16,45670,246343.0,160.04,2.78,4.21,0.05
10339,16,45670,246343.0,160.04,2.78,4.21,0.05
10340,16,45670,246343.0,160.04,2.78,4.21,0.05
10341,16,45670,246343.0,160.04,2.78,4.21,0.05
10342,16,45670,246343.0,160.04,2.78,4.21,0.05
10343,16,45670,246343.0,160.04,2.78,4.21,0.05
10344,16,45670,246343.0,160.04,2.78,4.21,0.05
10345,16,45670,246343.0,160.04,2.78,4.21,0.05
10346,16,45670,246343.0,160.04,2.78,4.21,0.05
10347,16,45670,246343.0,160.04,2.78,4.21,0.05
10348,16,45670,246343.0,160.04,2.78,4.21,0.05
10349,16,45670,246343.0,160.04,2.78,4.21,0.05
10350,16,45670,246343.0,160.04,2.78,4.21,0.05
10351,16,45670,246343.0,160.04,2.78,4.21,0.05
10352,16,45670,246343.0,160.04,2.78,4.21,0.05
10353,16,45670,246343.0,160.04,2.78,4.21,0.05
10354,16,45670,246343.0,160.04,2.78,4.21,0.05
10355,16,45672,246343.0,159.97,2.77,4.21,0.05
10356,16,45672,246343.0,159.97,2.77,4.21,0.05
10357,16,45672,246343.0,159.97,2.77,4.21,0.05
10358,16,45672,246343.0,159.97,2.77,4.21,0.05
10359,16,45672,246343.0,159.97,2.77,4.21,0.05
10360,16,45672,246343.0,159.97,2.77,4.21,0.05
10361,16,45672,246343.0,159.97,2.77,4.21,0.05
10362,16,45672,246343.0,159.97,2.77,4.21,0.05
10363,16,45672,246343.0,159.97,2.77,4.21,0.05
10364,16,45672,246343.0,159.97,2.77,4.21,0.05
10365,16,45672,246343.0,159.97,2.77,4.21,0.05
10366,16,45672,246343.0,159.97,2.77,4.21,0.05
10367,16,45672,246343.0,159.97,2.77,4.21,0.05
10368,16,45672,246343.0,159.97,2.77,4.21,0.05
10369,16,45672,246343.0,159.97,2.77,4.21,0.05
10370,16,45672,246343.0,159.97,2.77,4.21,0.05
10371,16,45676,246343.0,159.97,2.78,4.21,0.05
10372,16,45676,246343.0,159.97,2.78,4.21,0.05
10373,16,45676,246343.0,159.97,2.78,4.21,0.05
10374,16,45676,246343.0,159.97,2.78,4.21,0.05
10375,16,45676,246343.0,159.97,2.78,4.21,0.05
10376,16,45676,246343.0,159.97,2.78,4.21,0.05
10377,16,45676,246343.0,159.97,2.78,4.21,0.05
10378,16,45676,246343.0,159.97,2.78,4.21,0.05
10379,16,45676,246343.0,159.97,2.78,4.21,0.05
10380,16,45676,246343.0,159.97,2.78,4.21,0.05
10381,16,45676,246343.0,159.97,2.78,4.21,0.05
10382,16,45676,246343.0,159.97,2.78,4.21,0.05
10383,16,45676,246343.0,159.97,2.78,4.21,0.05
10384,16,45676,246343.0,159.97,2.78,4.21,0.05
10385,16,45676,246343.0,159.97,2.78,4.21,0.05
10386,16,45676,246343.0,159.97,2.78,4.21,0.05
10387,16,45676,246343.0,159.97,2.78,4.21,0.05
10388,16,45676,246343.0,159.97,2.78,4.21,0.05
10389,16,45676,246343.0,159.97,2.78,4.21,0.05
10390,16,45676,246343.0,159.97,2.78,4.21,0.05
10391,16,45676,246343.0,159.97,2.78,4.21,0.05
10392,16,45676,246343.0,159.97,2.78,4.21,0.05
10393,16,45676,246343.0,159.97,2.78,4.21,0.05
10394,16,45676,246343.0,159.97,2.78,4.21,0.05
10395,16,45676,246343.0,159.97,2.78,4.21,0.05
10396,16,45676,246343.0,159.97,2.78,4.21,0.05
10397,16,45676,246343.0,159.97,2.78,4.21,0.05
10398,16,45676,246343.0,159.97,2.78,4.21,0.05
10399,16,45676,246343.0,159.97,2.78,4.21,0.05
10400,16,45676,246343.0,159.97,2.78,4.21,0.05
10401,16,45676,246343.0,159.97,2.78,4.21,0.05
10402,16,45676,246343.0,159.97,2.78,4.21,0.05
10403,16,45676,246343.0,159.97,2.78,4.21,0.05
10404,16,45676,246343.0,159.97,2.78,4.21,0.05
10405,16,45676,246343.0,159.97,2.78,4.21,0.05
10406,16,45676,246343.0,159.97,2.78,4.21,0.05
10407,16,45676,246343.0,159.97,2.78,4.21,0.05
10408,16,45676,246343.0,159.97,2.78,4.21,0.05
10409,16,45676,246343.0,159.97,2.78,4.21,0.05
10410,16,45676,246343.0,159.97,2.78,4.21,0.05
10411,16,45676,246343.0,159.97,2.78,4.21,0.05
10412,16,45676,246343.0,159.97,2.78,4.21,0.05
10413,16,45676,246343.0,159.97,2.78,4.21,0.05
10414,16,45676,246343.0,159.97,2.78,4.21,0.05
10415,16,45676,246343.0,159.97,2.78,4.21,0.05
10416,16,45676,246343.0,159.97,2.78,4.21,0.05
10417,16,45676,246343.0,159.97,2.78,4.21,0.05
10418,16,45676,246343.0,159.97,2.78,4.21,0.05
10419,16,45676,246343.0,159.97,2.78,4.21,0.05
10420,16,45676,246343.0,159.97,2.78,4.21,0.05
10421,16,45676,246343.0,159.97,2.78,4.21,0.05
10422,16,45676,246343.0,159.97,2.78,4.21,0.05
10423,16,45676,246343.0,159.97,2.78,4.21,0.05
10424,16,45676,246343.0,159.97,2.78,4.21,0.05
10425,16,45676,246343.0,159.97,2.78,4.21,0.05
10426,16,45676,246343.0,159.97,2.78,4.21,0.05
10427,16,45676,246343.0,159.97,2.78,4.21,0.05
10428,16,45676,246343.0,159.97,2.78,4.21,0.05
10429,16,45676,246343.0,159.97,2.78,4.21,0.05
10430,16,45676,246343.0,159.97,2.78,4.21,0.05
10431,16,45676,246343.0,159.97,2.78,4.21,0.05
10432,16,45676,246343.0,159.97,2.78,4.21,0.05
10433,16,45676,246343.0,159.97,2.78,4.21,0.05
10434,16,45676,246343.0,159.97,2.78,4.21,0.05
10435,16,45676,246343.0,159.97,2.78,4.21,0.05
10436,16,45676,246343.0,159.97,2.78,4.21,0.05
10437,16,45676,246343.0,159.97,2.78,4.21,0.05
10438,16,45676,246343.0,159.97,2.78,4.21,0.05
10439,16,45676,246343.0,159.97,2.78,4.21,0.05
10440,16,45676,246343.0,159.97,2.78,4.21,0.05
10441,16,45676,246343.0,159.97,2.78,4.21,0.05
10442,16,45676,246343.0,159.97,2.78,4.21,0.05
10443,16,45676,246343.0,159.97,2.78,4.21,0.05
10444,16,45676,246343.0,159.97,2.78,4.21,0.05
10445,16,45676,246343.0,159.97,2.78,4.21,0.05
10446,16,45676,246343.0,159.97,2.78,4.21,0.05
10447,16,45676,246343.0,159.97,2.78,4.21,0.05
10448,16,45676,246343.0,159.97,2.78,4.21,0.05
10449,16,45676,246343.0,159.97,2.78,4.21,0.05
10450,16,45676,246343.0,159.97,2.78,4.21,0.05
10451,16,45676,246343.0,159.97,2.78,4.21,0.05
10452,16,45676,246343.0,159.97,2.77,4.21,0.05
10453,16,45676,246343.0,159.97,2.77,4.21,0.05
10454,16,45676,246343.0,159.97,2.77,4.21,0.05
10455,16,45684,246343.0,159.95,2.79,4.2,0.05
10456,16,45690,246343.0,159.88,2.84,4.2,0.05
10457,16,45690,246343.0,159.88,2.84,4.2,0.05
10458,16,45690,246343.0,159.88,2.84,4.2,0.05
10459,16,45690,246343.0,159.88,2.84,4.2,0.05
10460,16,45690,246343.0,159.88,2.84,4.2,0.05
10461,16,45690,246343.0,159.88,2.84,4.2,0.05
10462,16,45690,246343.0,159.88,2.84,4.2,0.05
10463,16,45690,246343.0,159.88,2.84,4.2,0.05
10464,16,45690,246343.0,159.88,2.84,4.2,0.05
10465,16,45690,246343.0,159.88,2.84,4.2,0.05
10466,16,45690,246343.0,159.88,2.84,4.2,0.05
10467,16,45690,246343.0,159.88,2.84,4.2,0.05
10468,16,45690,246343.0,159.88,2.84,4.2,0.05
10469,16,45690,246343.0,159.88,2.84,4.2,0.05
10470,16,45690,246343.0,159.88,2.84,4.2,0.05
10471,16,45690,246343.0,159.88,2.84,4.2,0.05
10472,16,45690,246343.0,159.88,2.84,4.2,0.05
10473,16,45690,246343.0,159.88,2.84,4.2,0.05
10474,16,45690,246343.0,159.88,2.84,4.2,0.05
10475,16,45690,246343.0,159.88,2.84,4.2,0.05
10476,16,45690,246343.0,159.88,2.84,4.2,0.05
10477,16,45690,246343.0,159.88,2.84,4.2,0.05
10478,16,45690,246343.0,159.88,2.84,4.2,0.05
10479,16,45690,246343.0,159.88,2.84,4.2,0.05
10480,16,45690,246343.0,159.88,2.84,4.2,0.05
10481,16,45690,246343.0,159.88,2.84,4.2,0.05
10482,16,45690,246343.0,159.88,2.84,4.2,0.05
10483,16,45690,246343.0,159.88,2.84,4.2,0.05
10484,16,45690,246343.0,159.88,2.84,4.2,0.05
10485,16,45690,246343.0,159.88,2.84,4.2,0.05
10486,16,45690,246343.0,159.88,2.84,4.2,0.05
10487,16,45690,246343.0,159.88,2.84,4.2,0.05
10488,16,45690,246343.0,159.88,2.84,4.2,0.05
10489,16,45690,246343.0,159.88,2.84,4.2,0.05
10490,16,45690,246343.0,159.88,2.84,4.2,0.05
10491,16,45694,246343.0,159.87,2.82,4.21,0.05
10492,16,45694,246343.0,159.87,2.82,4.21,0.05
10493,16,45694,246343.0,159.87,2.82,4.21,0.05
10494,16,45694,246343.0,159.87,2.82,4.21,0.05
10495,16,45694,246343.0,159.87,2.82,4.21,0.05
10496,16,45694,246343.0,159.87,2.82,4.21,0.05
10497,16,45694,246343.0,159.87,2.82,4.21,0.05
10498,16,45694,246343.0,159.87,2.82,4.21,0.05
10499,16,45694,246343.0,159.87,2.82,4.21,0.05
10500,16,45694,246343.0,159.87,2.82,4.21,0.05
10501,16,45694,246343.0,159.87,2.82,4.21,0.05
10502,16,45694,246343.0,159.87,2.82,4.21,0.05
10503,16,45694,246343.0,159.87,2.82,4.21,0.05
10504,16,45694,246343.0,159.87,2.82,4.21,0.05
10505,16,45694,246343.0,159.87,2.82,4.21,0.05
10506,16,45694,246343.0,159.87,2.82,4.21,0.05
10507,16,45694,246343.0,159.87,2.82,4.21,0.05
10508,16,45694,246343.0,159.87,2.82,4.21,0.05
10509,16,45694,246343.0,159.87,2.82,4.21,0.05
10510,16,45694,246343.0,159.87,2.82,4.21,0.05
10511,16,45694,246343.0,159.87,2.82,4.21,0.05
10512,16,45694,246343.0,159.87,2.82,4.21,0.05
10513,16,45694,246343.0,159.87,2.82,4.21,0.05
10514,16,45694,246343.0,159.87,2.82,4.21,0.05
10515,16,45698,246343.0,159.86,2.82,4.21,0.05
10516,16,45698,246343.0,159.86,2.82,4.21,0.05
10517,16,45698,246343.0,159.86,2.82,4.21,0.05
10518,16,45698,246343.0,159.86,2.82,4.21,0.05
10519,16,45698,246343.0,159.86,2.82,4.21,0.05
10520,16,45698,246343.0,159.86,2.82,4.21,0.05
10521,16,45698,246343.0,159.86,2.82,4.21,0.05
10522,16,45698,246343.0,159.86,2.82,4.21,0.05
10523,16,45698,246343.0,159.86,2.82,4.21,0.05
10524,16,45698,246343.0,159.86,2.82,4.21,0.05
10525,16,45698,246343.0,159.86,2.82,4.21,0.05
10526,16,45698,246343.0,159.86,2.82,4.21,0.05
10527,16,45698,246343.0,159.86,2.82,4.21,0.05
10528,16,45698,246343.0,159.86,2.82,4.21,0.05
10529,16,45698,246343.0,159.86,2.82,4.21,0.05
10530,16,45698,246343.0,159.86,2.82,4.21,0.05
10531,16,45698,246343.0,159.86,2.82,4.21,0.05
10532,16,45698,246343.0,159.86,2.82,4.21,0.05
10533,16,45698,246343.0,159.86,2.82,4.21,0.05
10534,16,45698,246343.0,159.86,2.82,4.21,0.05
10535,16,45698,246343.0,159.86,2.82,4.21,0.05
10536,16,45698,246343.0,159.86,2.82,4.21,0.05
10537,16,45698,246343.0,159.86,2.82,4.21,0.05
10538,16,45698,246343.0,159.86,2.82,4.21,0.05
10539,16,45698,246343.0,159.86,2.82,4.21,0.05
10540,16,45698,246343.0,159.86,2.82,4.21,0.05
10541,16,45698,246343.0,159.86,2.82,4.21,0.05
10542,16,45708,246343.0,159.77,2.81,4.21,0.05
10543,16,45708,246343.0,159.77,2.81,4.21,0.05
10544,16,45708,246343.0,159.77,2.81,4.21,0.05
10545,16,45708,246343.0,159.77,2.81,4.21,0.05
10546,16,45708,246343.0,159.77,2.81,4.21,0.05
10547,16,45712,246343.0,159.77,2.81,4.2,0.05
10548,16,45712,246343.0,159.77,2.81,4.2,0.05
10549,16,45712,246343.0,159.77,2.81,4.2,0.05
10550,16,45712,246343.0,159.77,2.81,4.2,0.05
10551,16,45712,246343.0,159.77,2.81,4.2,0.05
10552,16,45718,246343.0,159.69,2.79,4.21,0.05
10553,16,45718,246343.0,159.69,2.79,4.21,0.05
10554,16,45718,246343.0,159.69,2.79,4.21,0.05
10555,16,45718,246343.0,159.69,2.79,4.21,0.05
10556,16,45718,246343.0,159.69,2.79,4.21,0.05
10557,16,45718,246343.0,159.69,2.79,4.21,0.05
10558,16,45718,246343.0,159.69,2.79,4.21,0.05
10559,16,45718,246343.0,159.69,2.79,4.21,0.05
10560,16,45718,246343.0,159.69,2.79,4.21,0.05
10561,16,45718,246343.0,159.69,2.79,4.21,0.05
10562,16,45718,246343.0,159.69,2.79,4.21,0.05
10563,16,45718,246343.0,159.69,2.79,4.21,0.05
10564,16,45718,246343.0,159.69,2.79,4.21,0.05
10565,16,45718,246343.0,159.69,2.79,4.21,0.05
10566,16,45718,246343.0,159.69,2.79,4.21,0.05
10567,16,45718,246343.0,159.69,2.79,4.21,0.05
10568,16,45718,246343.0,159.69,2.79,4.21,0.05
10569,16,45724,246343.0,159.62,2.84,4.21,0.05
10570,16,45724,246343.0,159.62,2.84,4.21,0.05
10571,16,45724,246343.0,159.62,2.84,4.21,0.05
10572,16,45724,246343.0,159.62,2.84,4.21,0.05
10573,16,45724,246343.0,159.62,2.84,4.21,0.05
10574,16,45724,246343.0,159.62,2.84,4.21,0.05
10575,16,45724,246343.0,159.62,2.84,4.21,0.05
10576,16,45724,246343.0,159.62,2.84,4.21,0.05
10577,16,45724,246343.0,159.62,2.84,4.21,0.05
10578,16,45724,246343.0,159.62,2.84,4.21,0.05
10579,16,45724,246343.0,159.62,2.84,4.21,0.05
10580,16,45724,246343.0,159.62,2.84,4.21,0.05
10581,16,45724,246343.0,159.62,2.84,4.21,0.05
10582,16,45724,246343.0,159.62,2.84,4.21,0.05
10583,16,45724,246343.0,159.62,2.84,4.21,0.05
10584,16,45724,246343.0,159.62,2.84,4.21,0.05
10585,16,45724,246343.0,159.62,2.84,4.21,0.05
10586,16,45724,246343.0,159.62,2.84,4.21,0.05
10587,16,45724,246343.0,159.62,2.84,4.21,0.05
10588,16,45724,246343.0,159.62,2.84,4.21,0.05
10589,16,45724,246343.0,159.62,2.84,4.21,0.05
10590,16,45724,246343.0,159.62,2.84,4.21,0.05
10591,16,45724,246343.0,159.62,2.84,4.21,0.05
10592,16,45724,246343.0,159.62,2.84,4.21,0.05
10593,16,45724,246343.0,159.62,2.82,4.21,0.05
10594,16,45724,246343.0,159.62,2.82,4.21,0.05
10595,16,45724,246343.0,159.62,2.82,4.21,0.05
10596,16,45724,246343.0,159.62,2.82,4.21,0.05
10597,16,45724,246343.0,159.62,2.82,4.21,0.05
10598,16,45732,246343.0,159.6,2.84,4.2,0.05
10599,16,45732,246343.0,159.6,2.84,4.2,0.05
10600,16,45732,246343.0,159.6,2.84,4.2,0.05
10601,16,45732,246343.0,159.6,2.84,4.2,0.05
10602,16,45732,246343.0,159.6,2.84,4.2,0.05
10603,16,45732,246343.0,159.6,2.84,4.2,0.05
10604,16,45732,246343.0,159.6,2.84,4.2,0.05
10605,16,45732,246343.0,159.6,2.84,4.2,0.05
10606,16,45732,246343.0,159.6,2.84,4.2,0.05
10607,16,45732,246343.0,159.6,2.84,4.2,0.05
10608,16,45732,246343.0,159.6,2.82,4.2,0.05
10609,16,45732,246343.0,159.6,2.82,4.2,0.05
10610,16,45738,246343.0,159.53,2.87,4.21,0.05
10611,16,45738,246343.0,159.53,2.87,4.21,0.05
10612,16,45738,246343.0,159.53,2.87,4.21,0.05
10613,16,45738,246343.0,159.53,2.87,4.21,0.05
10614,16,45738,246343.0,159.53,2.87,4.21,0.05
10615,16,45738,246343.0,159.53,2.87,4.21,0.05
10616,16,45738,246343.0,159.53,2.87,4.21,0.05
10617,16,45738,246343.0,159.53,2.87,4.21,0.05
10618,16,45738,246343.0,159.53,2.87,4.21,0.05
10619,16,45738,246343.0,159.53,2.87,4.21,0.05
10620,16,45738,246343.0,159.53,2.87,4.21,0.05
10621,16,45738,246343.0,159.53,2.87,4.21,0.05
10622,16,45738,246343.0,159.53,2.87,4.21,0.05
