[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3571,32,41350,39587.0,25.63,1.0,2.55,0.28
3572,32,41350,39587.0,25.63,1.0,2.55,0.28
3573,32,41350,39587.0,25.63,1.0,2.55,0.28
3574,32,41350,39587.0,25.63,1.0,2.55,0.28
3575,32,41350,39587.0,25.63,1.0,2.55,0.28
3576,32,41350,39587.0,25.63,1.0,2.55,0.28
3577,32,41350,39587.0,25.63,1.0,2.55,0.28
3578,32,41350,39587.0,25.63,1.0,2.55,0.28
3579,32,41350,39587.0,25.63,1.0,2.55,0.28
3580,32,41350,39587.0,25.63,1.0,2.55,0.28
3581,32,41350,39587.0,25.63,1.0,2.55,0.28
3582,32,41350,39587.0,25.63,1.0,2.55,0.28
3583,32,41350,39587.0,25.63,1.0,2.55,0.28
3584,32,41350,39587.0,25.63,1.0,2.55,0.28
3585,32,41350,39587.0,25.63,1.0,2.55,0.28
3586,32,41350,39587.0,25.63,1.0,2.55,0.28
3587,32,41350,39587.0,25.63,1.0,2.55,0.28
3588,32,41350,39587.0,25.63,1.0,2.55,0.28
3589,32,41350,39587.0,25.63,1.0,2.55,0.28
3590,32,41350,39587.0,25.63,1.0,2.55,0.28
3591,32,41350,39587.0,25.63,1.0,2.55,0.28
3592,32,41350,39587.0,25.63,1.0,2.55,0.28
3593,32,41350,39587.0,25.63,1.0,2.55,0.28
3594,32,41350,39587.0,25.63,1.0,2.55,0.28
3595,32,41350,39587.0,25.63,1.0,2.55,0.28
3596,32,41350,39587.0,25.63,1.0,2.55,0.28
3597,32,41350,39587.0,25.63,1.0,2.55,0.28
3598,32,41350,39587.0,25.63,1.0,2.55,0.28
3599,32,41350,39587.0,25.63,1.0,2.55,0.28
3600,32,41350,39587.0,25.63,1.0,2.55,0.28
3601,32,41350,39587.0,25.63,1.0,2.55,0.28
3602,32,41350,39587.0,25.63,1.0,2.55,0.28
3603,32,41350,39587.0,25.63,1.0,2.55,0.28
3604,32,41360,39587.0,25.59,0.98,2.55,0.28
3605,32,41360,39587.0,25.59,0.98,2.55,0.28
3606,32,41360,39587.0,25.59,0.98,2.55,0.28
3607,32,41360,39587.0,25.59,0.98,2.55,0.28
3608,32,41370,39587.0,25.55,1.02,2.55,0.28
3609,32,41370,39587.0,25.55,1.02,2.55,0.28
3610,32,41370,39587.0,25.55,1.02,2.55,0.28
3611,32,41370,39587.0,25.55,1.02,2.55,0.28
3612,32,41370,39587.0,25.55,1.02,2.55,0.28
3613,32,41370,39587.0,25.55,1.02,2.55,0.28
3614,32,41370,39587.0,25.55,1.02,2.55,0.28
3615,32,41376,39587.0,25.46,1.09,2.56,0.28
3616,32,41376,39587.0,25.46,1.09,2.56,0.28
3617,32,41376,39587.0,25.46,1.09,2.56,0.28
3618,32,41376,39587.0,25.46,1.09,2.56,0.28
3619,32,41376,39587.0,25.46,1.09,2.56,0.28
3620,32,41376,39587.0,25.46,1.09,2.56,0.28
3621,32,41376,39587.0,25.46,1.09,2.56,0.28
3622,32,41376,39587.0,25.46,1.09,2.56,0.28
3623,32,41376,39587.0,25.46,1.09,2.56,0.28
3624,32,41376,39587.0,25.46,1.09,2.56,0.28
3625,32,41376,39587.0,25.46,1.09,2.56,0.28
3626,32,41376,39587.0,25.46,1.09,2.56,0.28
3627,32,41376,39587.0,25.46,1.09,2.56,0.28
3628,32,41376,39587.0,25.46,1.09,2.56,0.28
3629,32,41376,39587.0,25.46,1.09,2.56,0.28
3630,32,41376,39587.0,25.46,1.09,2.56,0.28
3631,32,41376,39587.0,25.46,1.09,2.56,0.28
3632,32,41376,39587.0,25.46,1.09,2.56,0.28
3633,32,41376,39587.0,25.46,1.09,2.56,0.28
3634,32,41376,39587.0,25.46,1.09,2.56,0.28
3635,32,41376,39587.0,25.46,1.09,2.56,0.28
3636,32,41376,39587.0,25.46,1.09,2.56,0.28
3637,32,41376,39587.0,25.46,1.09,2.56,0.28
3638,32,41376,39587.0,25.46,1.09,2.56,0.28
3639,32,41376,39587.0,25.46,1.09,2.56,0.28
3640,32,41376,39587.0,25.46,1.09,2.56,0.28
3641,32,41376,39587.0,25.46,1.09,2.56,0.28
3642,32,41376,39587.0,25.46,1.09,2.56,0.28
3643,32,41376,39587.0,25.46,1.09,2.56,0.28
3644,32,41376,39587.0,25.46,1.09,2.56,0.28
3645,32,41376,39587.0,25.46,1.09,2.56,0.28
3646,32,41376,39587.0,25.46,1.09,2.56,0.28
3647,32,41376,39587.0,25.46,1.09,2.56,0.28
3648,32,41376,39587.0,25.46,1.09,2.56,0.28
3649,32,41376,39587.0,25.46,1.09,2.56,0.28
3650,32,41376,39587.0,25.46,1.09,2.56,0.28
3651,32,41376,39587.0,25.46,1.09,2.56,0.28
3652,32,41376,39587.0,25.46,1.09,2.56,0.28
3653,32,41376,39587.0,25.46,1.09,2.56,0.28
3654,32,41382,39587.0,25.49,1.1,2.56,0.28
3655,32,41382,39587.0,25.49,1.1,2.56,0.28
3656,32,41382,39587.0,25.49,1.1,2.56,0.28
3657,32,41382,39587.0,25.49,1.1,2.56,0.28
3658,32,41382,39587.0,25.49,1.1,2.56,0.28
3659,32,41382,39587.0,25.49,1.1,2.56,0.28
3660,32,41382,39587.0,25.49,1.1,2.56,0.28
3661,32,41382,39587.0,25.49,1.1,2.56,0.28
3662,32,41382,39587.0,25.49,1.1,2.56,0.28
3663,32,41382,39587.0,25.49,1.1,2.56,0.28
3664,32,41382,39587.0,25.49,1.1,2.56,0.28
3665,32,41382,39587.0,25.49,1.1,2.56,0.28
3666,32,41382,39587.0,25.49,1.1,2.56,0.28
3667,32,41382,39587.0,25.49,1.1,2.56,0.28
3668,32,41382,39587.0,25.49,1.1,2.56,0.28
3669,32,41382,39587.0,25.49,1.1,2.56,0.28
3670,32,41382,39587.0,25.49,1.1,2.56,0.28
3671,32,41382,39587.0,25.49,1.1,2.56,0.28
3672,32,41400,39587.0,25.51,1.08,2.56,0.28
3673,32,41400,39587.0,25.51,1.08,2.56,0.28
3674,32,41400,39587.0,25.51,1.08,2.56,0.28
3675,32,41400,39587.0,25.51,1.08,2.56,0.28
3676,32,41400,39587.0,25.51,1.08,2.56,0.28
3677,32,41400,39587.0,25.51,1.08,2.56,0.28
3678,32,41400,39587.0,25.51,1.08,2.56,0.28
3679,32,41400,39587.0,25.51,1.08,2.56,0.28
3680,32,41400,39587.0,25.51,1.08,2.56,0.28
3681,32,41414,39587.0,25.41,0.99,2.56,0.28
3682,32,41414,39587.0,25.41,0.99,2.56,0.28
3683,32,41414,39587.0,25.41,0.99,2.56,0.28
3684,32,41414,39587.0,25.41,0.99,2.56,0.28
3685,32,41414,39587.0,25.41,0.99,2.56,0.28
3686,32,41414,39587.0,25.41,0.99,2.56,0.28
3687,32,41414,39587.0,25.41,0.99,2.56,0.28
3688,32,41414,39587.0,25.41,0.99,2.56,0.28
3689,32,41414,39587.0,25.41,0.99,2.56,0.28
3690,32,41414,39587.0,25.41,0.99,2.56,0.28
3691,32,41414,39587.0,25.41,0.99,2.56,0.28
3692,32,41414,39587.0,25.41,0.99,2.56,0.28
3693,32,41414,39587.0,25.41,0.99,2.56,0.28
3694,32,41414,39587.0,25.41,0.99,2.56,0.28
3695,32,41414,39587.0,25.41,0.99,2.56,0.28
3696,32,41414,39587.0,25.41,0.99,2.56,0.28
3697,32,41414,39587.0,25.41,0.99,2.56,0.28
3698,32,41414,39587.0,25.41,0.99,2.56,0.28
3699,32,41414,39587.0,25.41,0.99,2.56,0.28
3700,32,41414,39587.0,25.41,0.99,2.56,0.28
3701,32,41414,39587.0,25.41,0.99,2.56,0.28
3702,32,41414,39587.0,25.41,0.99,2.56,0.28
3703,32,41414,39587.0,25.41,0.99,2.56,0.28
3704,32,41414,39587.0,25.41,0.99,2.56,0.28
3705,32,41414,39587.0,25.41,0.99,2.56,0.28
3706,32,41414,39587.0,25.41,0.99,2.56,0.28
3707,32,41414,39587.0,25.41,0.99,2.56,0.28
3708,32,41414,39587.0,25.41,0.99,2.56,0.28
3709,32,41414,39587.0,25.41,0.99,2.56,0.28
3710,32,41414,39587.0,25.41,0.99,2.56,0.28
3711,32,41414,39587.0,25.41,0.99,2.56,0.28
3712,32,41414,39587.0,25.41,0.99,2.56,0.28
3713,32,41414,39587.0,25.41,0.99,2.56,0.28
3714,32,41414,39587.0,25.41,0.99,2.56,0.28
3715,32,41414,39587.0,25.41,0.99,2.56,0.28
3716,32,41414,39587.0,25.41,0.99,2.56,0.28
3717,32,41414,39587.0,25.41,0.99,2.56,0.28
3718,32,41414,39587.0,25.41,0.99,2.56,0.28
3719,32,41414,39587.0,25.41,0.99,2.56,0.28
3720,32,41414,39587.0,25.41,0.99,2.56,0.28
3721,32,41414,39587.0,25.41,0.99,2.56,0.28
3722,32,41414,39587.0,25.41,0.99,2.56,0.28
3723,32,41414,39587.0,25.41,0.99,2.56,0.28
3724,32,41414,39587.0,25.41,0.99,2.56,0.28
3725,32,41414,39587.0,25.41,0.99,2.56,0.28
3726,32,41414,39587.0,25.41,0.99,2.56,0.28
3727,32,41414,39587.0,25.41,0.99,2.56,0.28
3728,32,41414,39587.0,25.41,0.99,2.56,0.28
3729,32,41414,39587.0,25.41,0.99,2.56,0.28
3730,32,41414,39587.0,25.41,0.99,2.56,0.28
3731,32,41414,39587.0,25.41,0.99,2.56,0.28
3732,32,41414,39587.0,25.41,0.99,2.56,0.28
3733,32,41414,39587.0,25.41,0.99,2.56,0.28
3734,32,41414,39587.0,25.41,0.99,2.56,0.28
3735,32,41414,39587.0,25.41,0.99,2.56,0.28
3736,32,41414,39587.0,25.41,0.99,2.56,0.28
3737,32,41414,39587.0,25.41,0.99,2.56,0.28
3738,32,41414,39587.0,25.28,0.89,2.56,0.28
3739,32,41414,39587.0,25.28,0.89,2.56,0.28
3740,32,41414,39587.0,25.28,0.89,2.56,0.28
3741,32,41414,39587.0,25.28,0.89,2.56,0.28
3742,32,41414,39587.0,25.28,0.89,2.56,0.28
3743,32,41414,39587.0,25.28,0.89,2.56,0.28
3744,32,41414,39587.0,25.28,0.89,2.56,0.28
3745,32,41414,39587.0,25.28,0.89,2.56,0.28
3746,32,41414,39587.0,25.28,0.89,2.56,0.28
3747,32,41414,39587.0,25.28,0.89,2.56,0.28
3748,32,41414,39587.0,25.28,0.89,2.56,0.28
3749,32,41414,39587.0,25.28,0.89,2.56,0.28
3750,32,41414,39587.0,25.28,0.89,2.56,0.28
3751,32,41414,39587.0,25.28,0.89,2.56,0.28
3752,32,41414,39587.0,25.28,0.89,2.56,0.28
3753,32,41414,39587.0,25.28,0.89,2.56,0.28
3754,32,41414,39587.0,25.28,0.89,2.56,0.28
3755,32,41414,39587.0,25.28,0.89,2.56,0.28
3756,32,41414,39587.0,25.28,0.89,2.56,0.28
3757,32,41414,39587.0,25.28,0.89,2.56,0.28
3758,32,41418,39587.0,25.28,0.89,2.56,0.28
3759,32,41418,39587.0,25.28,0.89,2.56,0.28
3760,32,41418,39587.0,25.28,0.89,2.56,0.28
3761,32,41418,39587.0,25.28,0.89,2.56,0.28
3762,32,41418,39587.0,25.28,0.89,2.56,0.28
3763,32,41418,39587.0,25.28,0.89,2.56,0.28
3764,32,41418,39587.0,25.28,0.89,2.56,0.28
3765,32,41418,39587.0,25.28,0.89,2.56,0.28
3766,32,41418,39587.0,25.28,0.89,2.56,0.28
3767,32,41418,39587.0,25.28,0.89,2.56,0.28
3768,32,41418,39587.0,25.28,0.89,2.56,0.28
3769,32,41418,39587.0,25.28,0.89,2.56,0.28
3770,32,41418,39587.0,25.28,0.89,2.56,0.28
3771,32,41418,39587.0,25.28,0.89,2.56,0.28
3772,32,41418,39587.0,25.28,0.89,2.56,0.28
3773,32,41418,39587.0,25.28,0.89,2.56,0.28
3774,32,41418,39587.0,25.28,0.89,2.56,0.28
3775,32,41418,39587.0,25.28,0.89,2.56,0.28
3776,32,41418,39587.0,25.28,0.89,2.56,0.28
3777,32,41418,39587.0,25.28,0.89,2.56,0.28
3778,32,41418,39587.0,25.28,0.89,2.56,0.28
3779,32,41418,39587.0,25.28,0.89,2.56,0.28
3780,32,41424,39587.0,25.37,1.0,2.55,0.28
3781,32,41424,39587.0,25.37,1.0,2.55,0.28
3782,32,41424,39587.0,25.37,1.0,2.55,0.28
3783,32,41424,39587.0,25.37,1.0,2.55,0.28
3784,32,41424,39587.0,25.37,1.0,2.55,0.28
3785,32,41430,39587.0,25.4,0.98,2.55,0.28
3786,32,41430,39587.0,25.4,0.98,2.55,0.28
3787,32,41430,39587.0,25.4,0.98,2.55,0.28
3788,32,41430,39587.0,25.4,0.98,2.55,0.28
3789,32,41430,39587.0,25.4,0.98,2.55,0.28
3790,32,41430,39587.0,25.4,0.98,2.55,0.28
3791,32,41430,39587.0,25.4,0.98,2.55,0.28
3792,32,41430,39587.0,25.4,0.98,2.55,0.28
3793,32,41430,39587.0,25.4,0.98,2.55,0.28
3794,32,41430,39587.0,25.4,0.98,2.55,0.28
3795,32,41430,39587.0,25.4,0.98,2.55,0.28
3796,32,41430,39587.0,25.4,0.98,2.55,0.28
3797,32,41430,39587.0,25.4,0.98,2.55,0.28
3798,32,41430,39587.0,25.4,0.98,2.55,0.28
3799,32,41430,39587.0,25.4,0.98,2.55,0.28
3800,32,41430,39587.0,25.4,0.98,2.55,0.28
3801,32,41430,39587.0,25.4,0.98,2.55,0.28
3802,32,41430,39587.0,25.4,0.98,2.55,0.28
3803,32,41430,39587.0,25.4,0.98,2.55,0.28
3804,32,41430,39587.0,25.4,0.98,2.55,0.28
3805,32,41430,39587.0,25.4,0.98,2.55,0.28
3806,32,41430,39587.0,25.4,0.98,2.55,0.28
3807,32,41430,39587.0,25.4,0.98,2.55,0.28
3808,32,41430,39587.0,25.4,0.98,2.55,0.28
3809,32,41430,39587.0,25.4,0.98,2.55,0.28
3810,32,41430,39587.0,25.4,0.98,2.55,0.28
3811,32,41430,39587.0,25.4,0.98,2.55,0.28
3812,32,41430,39587.0,25.4,0.98,2.55,0.28
3813,32,41430,39587.0,25.4,0.98,2.55,0.28
3814,32,41430,39587.0,25.4,0.98,2.55,0.28
3815,32,41430,39587.0,25.4,0.98,2.55,0.28
3816,32,41430,39587.0,25.4,0.98,2.55,0.28
3817,32,41430,39587.0,25.4,0.98,2.55,0.28
3818,32,41430,39587.0,25.4,0.98,2.55,0.28
3819,32,41430,39587.0,25.4,0.98,2.55,0.28
3820,32,41430,39587.0,25.4,0.98,2.55,0.28
3821,32,41430,39587.0,25.4,0.98,2.55,0.28
3822,32,41430,39587.0,25.4,0.98,2.55,0.28
3823,32,41430,39587.0,25.4,0.98,2.55,0.28
3824,32,41430,39587.0,25.4,0.98,2.55,0.28
3825,32,41430,39587.0,25.4,0.98,2.55,0.28
3826,32,41430,39587.0,25.4,0.98,2.55,0.28
3827,32,41430,39587.0,25.4,0.98,2.55,0.28
3828,32,41430,39587.0,25.4,0.98,2.55,0.28
3829,32,41430,39587.0,25.4,0.98,2.55,0.28
3830,32,41430,39587.0,25.4,0.98,2.55,0.28
3831,32,41430,39587.0,25.4,0.98,2.55,0.28
3832,32,41430,39587.0,25.4,0.98,2.55,0.28
3833,32,41430,39587.0,25.4,0.98,2.55,0.28
3834,32,41430,39587.0,25.4,0.98,2.55,0.28
3835,32,41430,39587.0,25.4,0.98,2.55,0.28
3836,32,41430,39587.0,25.4,0.98,2.55,0.28
3837,32,41430,39587.0,25.4,0.98,2.55,0.28
3838,32,41430,39587.0,25.4,0.98,2.55,0.28
3839,32,41430,39587.0,25.4,0.98,2.55,0.28
3840,32,41430,39587.0,25.4,0.98,2.55,0.28
3841,32,41430,39587.0,25.4,0.98,2.55,0.28
3842,32,41430,39587.0,25.4,0.98,2.55,0.28
3843,32,41430,39587.0,25.4,0.98,2.55,0.28
3844,32,41430,39587.0,25.4,0.98,2.55,0.28
3845,32,41430,39587.0,25.4,0.98,2.55,0.28
3846,32,41430,39587.0,25.4,0.98,2.55,0.28
3847,32,41430,39587.0,25.4,0.98,2.55,0.28
3848,32,41436,39587.0,25.36,1.01,2.56,0.28
3849,32,41436,39587.0,25.36,1.01,2.56,0.28
3850,32,41436,39587.0,25.36,1.01,2.56,0.28
3851,32,41436,39587.0,25.36,1.01,2.56,0.28
3852,32,41436,39587.0,25.36,1.01,2.56,0.28
3853,32,41436,39587.0,25.36,1.01,2.56,0.28
3854,32,41436,39587.0,25.36,1.01,2.56,0.28
3855,32,41436,39587.0,25.36,1.01,2.56,0.28
3856,32,41436,39587.0,25.36,1.01,2.56,0.28
3857,32,41436,39587.0,25.36,1.01,2.56,0.28
3858,32,41436,39587.0,25.36,1.01,2.56,0.28
3859,32,41436,39587.0,25.36,1.01,2.56,0.28
3860,32,41436,39587.0,25.36,1.01,2.56,0.28
3861,32,41436,39587.0,25.36,1.01,2.56,0.28
3862,32,41436,39587.0,25.36,1.01,2.56,0.28
3863,32,41436,39587.0,25.36,1.01,2.56,0.28
3864,32,41436,39587.0,25.36,1.01,2.56,0.28
3865,32,41436,39587.0,25.36,1.01,2.56,0.28
3866,32,41436,39587.0,25.36,1.01,2.56,0.28
3867,32,41436,39587.0,25.36,1.01,2.56,0.28
3868,32,41436,39587.0,25.36,1.01,2.56,0.28
3869,32,41436,39587.0,25.36,1.01,2.56,0.28
3870,32,41436,39587.0,25.36,1.01,2.56,0.28
3871,32,41436,39587.0,25.36,1.01,2.56,0.28
3872,32,41436,39587.0,25.36,1.01,2.56,0.28
3873,32,41436,39587.0,25.36,1.01,2.56,0.28
3874,32,41436,39587.0,25.36,1.01,2.56,0.28
3875,32,41436,39587.0,25.36,1.01,2.56,0.28
3876,32,41436,39587.0,25.36,1.01,2.56,0.28
3877,32,41436,39587.0,25.36,1.01,2.56,0.28
3878,32,41436,39587.0,25.36,1.01,2.56,0.28
3879,32,41436,39587.0,25.36,1.01,2.56,0.28
3880,32,41436,39587.0,25.36,1.01,2.56,0.28
3881,32,41436,39587.0,25.36,1.01,2.56,0.28
3882,32,41436,39587.0,25.36,1.01,2.56,0.28
3883,32,41436,39587.0,25.36,1.01,2.56,0.28
3884,32,41436,39587.0,25.36,1.01,2.56,0.28
3885,32,41436,39587.0,25.36,1.01,2.56,0.28
3886,32,41436,39587.0,25.36,1.01,2.56,0.28
3887,32,41436,39587.0,25.36,1.01,2.56,0.28
3888,32,41436,39587.0,25.36,1.01,2.56,0.28
3889,32,41436,39587.0,25.36,1.01,2.56,0.28
3890,32,41436,39587.0,25.36,1.01,2.56,0.28
3891,32,41436,39587.0,25.36,1.01,2.56,0.28
3892,32,41436,39587.0,25.36,1.01,2.56,0.28
3893,32,41436,39587.0,25.36,1.01,2.56,0.28
3894,32,41436,39587.0,25.36,1.01,2.56,0.28
3895,32,41436,39587.0,25.36,1.01,2.56,0.28
3896,32,41436,39587.0,25.36,1.01,2.56,0.28
3897,32,41436,39587.0,25.36,1.01,2.56,0.28
3898,32,41436,39587.0,25.36,1.01,2.56,0.28
3899,32,41436,39587.0,25.36,1.01,2.56,0.28
3900,32,41436,39587.0,25.36,1.01,2.56,0.28
3901,32,41436,39587.0,25.36,1.01,2.56,0.28
3902,32,41436,39587.0,25.36,1.01,2.56,0.28
3903,32,41436,39587.0,25.36,1.01,2.56,0.28
3904,32,41436,39587.0,25.36,1.01,2.56,0.28
3905,32,41436,39587.0,25.36,1.01,2.56,0.28
3906,32,41436,39587.0,25.36,1.01,2.56,0.28
3907,32,41436,39587.0,25.36,1.01,2.56,0.28
3908,32,41436,39587.0,25.36,1.01,2.56,0.28
3909,32,41436,39587.0,25.36,1.01,2.56,0.28
3910,32,41436,39587.0,25.36,1.01,2.56,0.28
3911,32,41446,39929.0,25.39,1.0,2.55,0.28
3912,32,41446,39929.0,25.39,1.0,2.55,0.28
3913,32,41446,39929.0,25.39,1.0,2.55,0.28
3914,32,41446,39929.0,25.39,1.0,2.55,0.28
3915,32,41446,39929.0,25.39,1.0,2.55,0.28
3916,32,41446,39929.0,25.39,1.0,2.55,0.28
3917,32,41446,39929.0,25.39,1.0,2.55,0.28
3918,32,41446,39929.0,25.39,1.0,2.55,0.28
3919,32,41446,39929.0,25.39,1.0,2.55,0.28
3920,32,41454,39929.0,25.39,0.98,2.55,0.28
3921,32,41454,39929.0,25.39,0.98,2.55,0.28
3922,32,41454,39929.0,25.39,0.98,2.55,0.28
3923,32,41454,39929.0,25.39,0.98,2.55,0.28
3924,32,41454,39929.0,25.39,0.98,2.55,0.28
3925,32,41454,39929.0,25.39,0.98,2.55,0.28
3926,32,41454,39929.0,25.39,0.98,2.55,0.28
3927,32,41454,39929.0,25.39,0.98,2.55,0.28
3928,32,41454,39929.0,25.39,0.98,2.55,0.28
3929,32,41454,39929.0,25.39,0.98,2.55,0.28
3930,32,41454,39929.0,25.39,0.98,2.55,0.28
3931,32,41454,39929.0,25.39,0.98,2.55,0.28
3932,32,41454,39929.0,25.39,0.98,2.55,0.28
3933,32,41454,39929.0,25.39,0.98,2.55,0.28
3934,32,41454,39929.0,25.39,0.98,2.55,0.28
3935,32,41454,39929.0,25.39,0.98,2.55,0.28
3936,32,41458,39929.0,25.39,0.98,2.55,0.28
3937,32,41458,39929.0,25.39,0.98,2.55,0.28
3938,32,41458,39929.0,25.39,0.98,2.55,0.28
3939,32,41458,39929.0,25.39,0.98,2.55,0.28
3940,32,41458,39929.0,25.39,0.98,2.55,0.28
3941,32,41458,39929.0,25.39,0.98,2.55,0.28
3942,32,41458,39929.0,25.39,0.98,2.55,0.28
3943,32,41458,39929.0,25.39,0.98,2.55,0.28
3944,32,41458,39929.0,25.39,0.98,2.55,0.28
3945,32,41458,39929.0,25.39,0.98,2.55,0.28
3946,32,41458,39929.0,25.39,0.98,2.55,0.28
3947,32,41458,39929.0,25.39,0.98,2.55,0.28
3948,32,41458,39929.0,25.39,0.98,2.55,0.28
3949,32,41458,39929.0,25.39,0.98,2.55,0.28
3950,32,41458,39929.0,25.39,0.98,2.55,0.28
3951,32,41458,39929.0,25.39,0.98,2.55,0.28
3952,32,41458,39929.0,25.39,0.98,2.55,0.28
3953,32,41458,39929.0,25.39,0.98,2.55,0.28
3954,32,41458,39929.0,25.39,0.98,2.55,0.28
3955,32,41458,39929.0,25.39,0.98,2.55,0.28
3956,32,41458,39929.0,25.39,0.98,2.55,0.28
3957,32,41458,39929.0,25.39,0.98,2.55,0.28
3958,32,41458,39929.0,25.39,0.98,2.55,0.28
3959,32,41458,39929.0,25.39,0.98,2.55,0.28
3960,32,41458,39929.0,25.39,0.98,2.55,0.28
3961,32,41458,39929.0,25.39,0.98,2.55,0.28
3962,32,41458,39929.0,25.39,0.98,2.55,0.28
3963,32,41458,39929.0,25.39,0.98,2.55,0.28
3964,32,41458,39929.0,25.39,0.98,2.55,0.28
3965,32,41458,39929.0,25.39,0.98,2.55,0.28
3966,32,41464,39929.0,25.41,0.95,2.55,0.28
3967,32,41464,39929.0,25.41,0.95,2.55,0.28
3968,32,41464,39929.0,25.41,0.94,2.55,0.28
3969,32,41464,39929.0,25.41,0.94,2.55,0.28
3970,32,41464,39929.0,25.41,0.94,2.55,0.28
3971,32,41464,39929.0,25.41,0.94,2.55,0.28
3972,32,41464,39929.0,25.41,0.94,2.55,0.28
3973,32,41464,39929.0,25.41,0.94,2.55,0.28
3974,32,41464,39929.0,25.41,0.94,2.55,0.28
3975,32,41464,39929.0,25.41,0.94,2.55,0.28
3976,32,41464,39929.0,25.41,0.94,2.55,0.28
3977,32,41464,39929.0,25.41,0.94,2.55,0.28
3978,32,41464,39929.0,25.41,0.94,2.55,0.28
3979,32,41464,39929.0,25.41,0.94,2.55,0.28
3980,32,41464,39929.0,25.41,0.94,2.55,0.28
3981,32,41464,39929.0,25.41,0.94,2.55,0.28
3982,32,41464,39929.0,25.41,0.94,2.55,0.28
3983,32,41464,39929.0,25.41,0.94,2.55,0.28
3984,32,41464,39929.0,25.41,0.94,2.55,0.28
3985,32,41464,39929.0,25.41,0.94,2.55,0.28
3986,32,41464,39929.0,25.41,0.94,2.55,0.28
3987,32,41464,39929.0,25.41,0.94,2.55,0.28
3988,32,41464,39929.0,25.41,0.94,2.55,0.28
3989,32,41464,39929.0,25.41,0.94,2.55,0.28
3990,32,41464,39929.0,25.41,0.94,2.55,0.28
3991,32,41464,39929.0,25.41,0.94,2.55,0.28
3992,32,41464,39929.0,25.41,0.94,2.55,0.28
3993,32,41464,39929.0,25.41,0.94,2.55,0.28
3994,32,41464,39929.0,25.41,0.94,2.55,0.28
3995,32,41464,39929.0,25.41,0.94,2.55,0.28
3996,32,41464,39929.0,25.41,0.94,2.55,0.28
3997,32,41464,39929.0,25.41,0.94,2.55,0.28
3998,32,41464,39929.0,25.41,0.94,2.55,0.28
3999,32,41464,39929.0,25.41,0.94,2.55,0.28
4000,32,41464,39929.0,25.41,0.94,2.55,0.28
4001,32,41464,39929.0,25.41,0.94,2.55,0.28
4002,32,41464,39929.0,25.41,0.94,2.55,0.28
4003,32,41464,39929.0,25.41,0.94,2.55,0.28
4004,32,41464,39929.0,25.41,0.94,2.55,0.28
4005,32,41464,39929.0,25.41,0.94,2.55,0.28
4006,32,41464,39929.0,25.41,0.94,2.55,0.28
4007,32,41464,39929.0,25.41,0.94,2.55,0.28
4008,32,41466,39929.0,25.44,0.96,2.55,0.28
4009,32,41466,39929.0,25.44,0.96,2.55,0.28
4010,32,41466,39929.0,25.44,0.96,2.55,0.28
