[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10413,32,92104,126655.0,80.2,1.16,4.21,0.08
10414,32,92104,126655.0,80.2,1.16,4.21,0.08
10415,32,92104,126655.0,80.2,1.16,4.21,0.08
10416,32,92104,126655.0,80.2,1.16,4.21,0.08
10417,32,92104,126655.0,80.2,1.16,4.21,0.08
10418,32,92104,126655.0,80.2,1.16,4.21,0.08
10419,32,92104,126655.0,80.2,1.16,4.21,0.08
10420,32,92104,126655.0,80.2,1.16,4.21,0.08
10421,32,92104,126655.0,80.2,1.16,4.21,0.08
10422,32,92104,126655.0,80.2,1.16,4.21,0.08
10423,32,92104,126655.0,80.2,1.16,4.21,0.08
10424,32,92114,126655.0,80.17,1.16,4.21,0.08
10425,32,92114,126655.0,80.17,1.16,4.21,0.08
10426,32,92114,126655.0,80.17,1.16,4.21,0.08
10427,32,92114,126655.0,80.17,1.16,4.21,0.08
10428,32,92114,126655.0,80.17,1.16,4.21,0.08
10429,32,92114,126655.0,80.17,1.16,4.21,0.08
10430,32,92114,126655.0,80.17,1.16,4.21,0.08
10431,32,92114,126655.0,80.17,1.16,4.21,0.08
10432,32,92114,126655.0,80.17,1.16,4.21,0.08
10433,32,92122,126655.0,80.16,1.16,4.21,0.08
10434,32,92126,126655.0,80.16,1.17,4.21,0.08
10435,32,92126,126655.0,80.16,1.17,4.21,0.08
10436,32,92126,126655.0,80.16,1.17,4.21,0.08
10437,32,92126,126655.0,80.16,1.17,4.21,0.08
10438,32,92126,126655.0,80.16,1.17,4.21,0.08
10439,32,92126,126655.0,80.16,1.17,4.21,0.08
10440,32,92126,126655.0,80.16,1.17,4.21,0.08
10441,32,92126,126655.0,80.16,1.17,4.21,0.08
10442,32,92126,126655.0,80.16,1.17,4.21,0.08
10443,32,92126,126655.0,80.16,1.17,4.21,0.08
10444,32,92126,126655.0,80.16,1.17,4.21,0.08
10445,32,92126,126655.0,80.16,1.17,4.21,0.08
10446,32,92126,126655.0,80.16,1.17,4.21,0.08
10447,32,92126,126655.0,80.16,1.17,4.21,0.08
10448,32,92126,126655.0,80.16,1.17,4.21,0.08
10449,32,92126,126655.0,80.16,1.17,4.21,0.08
10450,32,92126,126655.0,80.16,1.17,4.21,0.08
10451,32,92126,126655.0,80.16,1.17,4.21,0.08
10452,32,92126,126655.0,80.16,1.17,4.21,0.08
10453,32,92126,126655.0,80.16,1.17,4.21,0.08
10454,32,92126,126655.0,80.16,1.17,4.21,0.08
10455,32,92126,126655.0,80.16,1.17,4.21,0.08
10456,32,92126,126655.0,80.16,1.17,4.21,0.08
10457,32,92126,126655.0,80.16,1.17,4.21,0.08
10458,32,92126,126655.0,80.16,1.17,4.21,0.08
10459,32,92126,126655.0,80.16,1.17,4.21,0.08
10460,32,92126,126655.0,80.16,1.17,4.21,0.08
10461,32,92126,126655.0,80.16,1.17,4.21,0.08
10462,32,92126,126655.0,80.16,1.17,4.21,0.08
10463,32,92126,126655.0,80.16,1.17,4.21,0.08
10464,32,92126,126655.0,80.16,1.17,4.21,0.08
10465,32,92126,126655.0,80.16,1.17,4.21,0.08
10466,32,92140,126655.0,80.12,1.18,4.21,0.08
10467,32,92140,126655.0,80.12,1.18,4.21,0.08
10468,32,92140,126655.0,80.12,1.18,4.21,0.08
10469,32,92140,126655.0,80.12,1.18,4.21,0.08
10470,32,92140,126655.0,80.12,1.18,4.21,0.08
10471,32,92140,126655.0,80.12,1.18,4.21,0.08
10472,32,92140,126655.0,80.12,1.18,4.21,0.08
10473,32,92140,126655.0,80.12,1.18,4.21,0.08
10474,32,92140,126655.0,80.12,1.18,4.21,0.08
10475,32,92140,126655.0,80.12,1.18,4.21,0.08
10476,32,92140,126655.0,80.12,1.18,4.21,0.08
10477,32,92140,126655.0,80.12,1.18,4.21,0.08
10478,32,92140,126655.0,80.12,1.18,4.21,0.08
10479,32,92140,126655.0,80.12,1.18,4.21,0.08
10480,32,92140,126655.0,80.12,1.18,4.21,0.08
10481,32,92140,126655.0,80.12,1.18,4.21,0.08
10482,32,92140,126655.0,80.12,1.18,4.21,0.08
10483,32,92140,126655.0,80.12,1.18,4.21,0.08
10484,32,92140,126655.0,80.12,1.18,4.21,0.08
10485,32,92140,126655.0,80.12,1.18,4.21,0.08
10486,32,92140,126655.0,80.12,1.18,4.21,0.08
10487,32,92140,126655.0,80.12,1.18,4.21,0.08
10488,32,92140,126655.0,80.12,1.18,4.21,0.08
10489,32,92140,126655.0,80.12,1.18,4.21,0.08
10490,32,92140,126655.0,80.12,1.18,4.21,0.08
10491,32,92140,126655.0,80.12,1.18,4.21,0.08
10492,32,92140,126655.0,80.12,1.18,4.21,0.08
10493,32,92140,126655.0,80.12,1.18,4.21,0.08
10494,32,92140,126655.0,80.12,1.18,4.21,0.08
10495,32,92140,126655.0,80.12,1.18,4.21,0.08
10496,32,92140,126655.0,80.12,1.18,4.21,0.08
10497,32,92140,126655.0,80.12,1.18,4.21,0.08
10498,32,92140,126655.0,80.12,1.18,4.21,0.08
10499,32,92140,126655.0,80.12,1.18,4.21,0.08
10500,32,92140,126655.0,80.12,1.18,4.21,0.08
10501,32,92140,126655.0,80.12,1.18,4.21,0.08
10502,32,92140,126655.0,80.12,1.18,4.21,0.08
10503,32,92140,126655.0,80.12,1.18,4.21,0.08
10504,32,92140,126655.0,80.12,1.18,4.21,0.08
10505,32,92140,126655.0,80.12,1.18,4.21,0.08
10506,32,92150,126655.0,80.15,1.18,4.21,0.09
10507,32,92150,126655.0,80.15,1.18,4.21,0.09
10508,32,92150,126655.0,80.15,1.18,4.21,0.09
10509,32,92150,126655.0,80.15,1.18,4.21,0.09
10510,32,92150,126655.0,80.15,1.18,4.21,0.09
10511,32,92160,126557.0,80.05,1.2,4.21,0.08
10512,32,92160,126557.0,80.05,1.2,4.21,0.08
10513,32,92160,126557.0,80.05,1.2,4.21,0.08
10514,32,92160,126557.0,80.05,1.2,4.21,0.08
10515,32,92160,126557.0,80.05,1.2,4.21,0.08
10516,32,92160,126557.0,80.05,1.2,4.21,0.08
10517,32,92160,126557.0,80.05,1.2,4.21,0.08
10518,32,92160,126557.0,80.05,1.2,4.21,0.08
10519,32,92160,126557.0,80.05,1.2,4.21,0.08
10520,32,92160,126557.0,80.05,1.2,4.21,0.08
10521,32,92160,126557.0,80.05,1.2,4.21,0.08
10522,32,92160,126557.0,80.05,1.2,4.21,0.08
10523,32,92160,126557.0,80.05,1.2,4.21,0.08
10524,32,92160,126557.0,80.05,1.2,4.21,0.08
10525,32,92160,126557.0,80.05,1.2,4.21,0.08
10526,32,92164,126557.0,80.05,1.19,4.21,0.08
10527,32,92164,126557.0,80.05,1.19,4.21,0.08
10528,32,92164,126557.0,80.05,1.19,4.21,0.08
10529,32,92164,126557.0,80.05,1.19,4.21,0.08
10530,32,92164,126557.0,80.05,1.19,4.21,0.08
10531,32,92170,126557.0,80.01,1.17,4.21,0.08
10532,32,92170,126557.0,80.01,1.17,4.21,0.08
10533,32,92170,126557.0,80.01,1.17,4.21,0.08
10534,32,92170,126557.0,80.01,1.17,4.21,0.08
10535,32,92170,126557.0,80.01,1.17,4.21,0.08
10536,32,92170,126557.0,80.01,1.17,4.21,0.08
10537,32,92170,126557.0,80.01,1.17,4.21,0.08
10538,32,92170,126557.0,80.01,1.17,4.21,0.08
10539,32,92170,126557.0,80.01,1.17,4.21,0.08
10540,32,92170,126557.0,80.01,1.17,4.21,0.08
10541,32,92170,126557.0,80.01,1.17,4.21,0.08
10542,32,92170,126557.0,80.01,1.17,4.21,0.08
10543,32,92170,126557.0,80.01,1.17,4.21,0.08
10544,32,92170,126557.0,80.01,1.17,4.21,0.08
10545,32,92170,126557.0,80.01,1.17,4.21,0.08
10546,32,92170,126557.0,80.01,1.17,4.21,0.08
10547,32,92170,126557.0,80.01,1.17,4.21,0.08
10548,32,92170,126557.0,80.01,1.17,4.21,0.08
10549,32,92170,126557.0,80.01,1.17,4.21,0.08
10550,32,92170,126557.0,80.01,1.17,4.21,0.08
10551,32,92170,126557.0,80.01,1.17,4.21,0.08
10552,32,92170,126557.0,80.01,1.17,4.21,0.08
10553,32,92170,126557.0,80.01,1.17,4.21,0.08
10554,32,92170,126557.0,80.01,1.17,4.21,0.08
10555,32,92180,126557.0,79.98,1.16,4.21,0.08
10556,32,92180,126557.0,79.98,1.16,4.21,0.08
10557,32,92180,126557.0,79.98,1.16,4.21,0.08
10558,32,92180,126557.0,79.98,1.16,4.21,0.08
10559,32,92180,126557.0,79.98,1.16,4.21,0.08
10560,32,92180,126557.0,79.98,1.16,4.21,0.08
10561,32,92180,126557.0,79.98,1.16,4.21,0.08
10562,32,92186,126557.0,79.94,1.17,4.21,0.08
10563,32,92186,126557.0,79.94,1.17,4.21,0.08
10564,32,92186,126557.0,79.94,1.17,4.21,0.08
10565,32,92186,126557.0,79.94,1.17,4.21,0.08
10566,32,92186,126557.0,79.94,1.17,4.21,0.08
10567,32,92186,126557.0,79.94,1.17,4.21,0.08
10568,32,92186,126557.0,79.94,1.17,4.21,0.08
10569,32,92186,126557.0,79.94,1.17,4.21,0.08
10570,32,92186,126557.0,79.94,1.17,4.21,0.08
10571,32,92186,126557.0,79.94,1.17,4.21,0.08
10572,32,92186,126557.0,79.94,1.17,4.21,0.08
10573,32,92186,126557.0,79.94,1.17,4.21,0.08
10574,32,92186,126557.0,79.94,1.17,4.21,0.08
10575,32,92186,126557.0,79.94,1.17,4.21,0.08
10576,32,92186,126557.0,79.94,1.17,4.21,0.08
10577,32,92186,126557.0,79.94,1.17,4.21,0.08
10578,32,92186,126557.0,79.94,1.17,4.21,0.08
10579,32,92186,126557.0,79.94,1.17,4.21,0.08
10580,32,92186,126557.0,79.94,1.17,4.21,0.08
10581,32,92186,126557.0,79.94,1.17,4.21,0.08
10582,32,92186,126557.0,79.94,1.17,4.21,0.08
10583,32,92186,126557.0,79.94,1.17,4.21,0.08
10584,32,92186,126557.0,79.94,1.17,4.21,0.08
10585,32,92186,126557.0,79.94,1.17,4.21,0.08
10586,32,92186,126557.0,79.94,1.17,4.21,0.08
10587,32,92186,126557.0,79.94,1.17,4.21,0.08
10588,32,92186,126557.0,79.94,1.17,4.21,0.08
10589,32,92186,126557.0,79.94,1.17,4.21,0.08
10590,32,92186,126557.0,79.94,1.17,4.21,0.08
10591,32,92186,126557.0,79.94,1.17,4.21,0.08
10592,32,92186,126557.0,79.94,1.17,4.21,0.08
10593,32,92186,126557.0,79.94,1.17,4.21,0.08
10594,32,92186,126557.0,79.94,1.17,4.21,0.08
10595,32,92186,126557.0,79.94,1.17,4.21,0.08
10596,32,92186,126557.0,79.94,1.17,4.21,0.08
10597,32,92186,126557.0,79.94,1.17,4.21,0.08
10598,32,92186,126557.0,79.94,1.17,4.21,0.08
10599,32,92186,126557.0,79.94,1.17,4.21,0.08
10600,32,92186,126557.0,79.94,1.17,4.21,0.08
10601,32,92186,126557.0,79.94,1.17,4.21,0.08
10602,32,92186,126557.0,79.94,1.17,4.21,0.08
10603,32,92186,126557.0,79.94,1.17,4.21,0.08
10604,32,92186,126557.0,79.94,1.17,4.21,0.08
10605,32,92186,126557.0,79.94,1.17,4.21,0.08
10606,32,92186,126557.0,79.94,1.17,4.21,0.08
10607,32,92186,126557.0,79.94,1.17,4.21,0.08
10608,32,92186,126557.0,79.94,1.17,4.21,0.08
10609,32,92186,126557.0,79.94,1.17,4.21,0.08
10610,32,92186,126557.0,79.94,1.17,4.21,0.08
10611,32,92186,126557.0,79.94,1.17,4.21,0.08
10612,32,92186,126557.0,79.94,1.17,4.21,0.08
10613,32,92186,126557.0,79.94,1.17,4.21,0.08
10614,32,92186,126557.0,79.94,1.17,4.21,0.08
10615,32,92186,126557.0,79.94,1.17,4.21,0.08
10616,32,92186,126557.0,79.94,1.17,4.21,0.08
10617,32,92186,126557.0,79.94,1.17,4.21,0.08
10618,32,92186,126557.0,79.94,1.17,4.21,0.08
10619,32,92186,126557.0,79.94,1.17,4.21,0.08
10620,32,92186,126557.0,79.94,1.17,4.21,0.08
10621,32,92186,126557.0,79.94,1.17,4.21,0.08
10622,32,92186,126557.0,79.94,1.17,4.21,0.08
10623,32,92186,126557.0,79.94,1.17,4.21,0.08
10624,32,92186,126557.0,79.94,1.17,4.21,0.08
10625,32,92186,126557.0,79.94,1.17,4.21,0.08
10626,32,92186,126557.0,79.94,1.17,4.21,0.08
10627,32,92186,126557.0,79.94,1.17,4.21,0.08
10628,32,92186,126557.0,79.94,1.17,4.21,0.08
10629,32,92186,126557.0,79.94,1.17,4.21,0.08
10630,32,92186,126557.0,79.94,1.17,4.21,0.08
10631,32,92186,126557.0,79.94,1.17,4.21,0.08
10632,32,92186,126557.0,79.94,1.17,4.21,0.08
10633,32,92186,126557.0,79.94,1.17,4.21,0.08
10634,32,92186,126557.0,79.94,1.17,4.21,0.08
10635,32,92186,126557.0,79.94,1.17,4.21,0.08
10636,32,92186,126557.0,79.94,1.17,4.21,0.08
10637,32,92186,126557.0,79.94,1.17,4.21,0.08
10638,32,92186,126557.0,79.94,1.17,4.21,0.08
10639,32,92186,126557.0,79.94,1.17,4.21,0.08
10640,32,92186,126557.0,79.94,1.17,4.21,0.08
10641,32,92186,126557.0,79.94,1.17,4.21,0.08
10642,32,92186,126557.0,79.94,1.17,4.21,0.08
10643,32,92186,126557.0,79.94,1.17,4.21,0.08
10644,32,92186,126557.0,79.94,1.17,4.21,0.08
10645,32,92186,126557.0,79.94,1.17,4.21,0.08
10646,32,92186,126557.0,79.94,1.17,4.21,0.08
10647,32,92186,126557.0,79.94,1.17,4.21,0.08
10648,32,92186,126557.0,79.94,1.17,4.21,0.08
10649,32,92186,126557.0,79.94,1.17,4.21,0.08
10650,32,92186,126557.0,79.94,1.17,4.21,0.08
10651,32,92186,126557.0,79.94,1.17,4.21,0.08
10652,32,92186,126557.0,79.94,1.17,4.21,0.08
10653,32,92186,126557.0,79.94,1.17,4.21,0.08
10654,32,92186,126557.0,79.94,1.17,4.21,0.08
10655,32,92186,126557.0,79.94,1.17,4.21,0.08
10656,32,92186,126557.0,79.94,1.17,4.21,0.08
10657,32,92186,126557.0,79.94,1.17,4.21,0.08
10658,32,92186,126557.0,79.94,1.17,4.21,0.08
10659,32,92186,126557.0,79.94,1.17,4.21,0.08
10660,32,92186,126557.0,79.94,1.17,4.21,0.08
10661,32,92186,126557.0,79.94,1.17,4.21,0.08
10662,32,92186,126557.0,79.94,1.17,4.21,0.08
10663,32,92186,126557.0,79.94,1.17,4.21,0.08
10664,32,92186,126557.0,79.94,1.17,4.21,0.08
10665,32,92186,126557.0,79.94,1.17,4.21,0.08
10666,32,92186,126557.0,79.94,1.17,4.21,0.08
10667,32,92186,126557.0,79.94,1.17,4.21,0.08
10668,32,92186,126557.0,79.94,1.17,4.21,0.08
10669,32,92186,126557.0,79.94,1.17,4.21,0.08
10670,32,92186,126557.0,79.94,1.17,4.21,0.08
10671,32,92186,126557.0,79.94,1.17,4.21,0.08
10672,32,92186,126557.0,79.94,1.17,4.21,0.08
10673,32,92186,126557.0,79.94,1.17,4.21,0.08
10674,32,92186,126557.0,79.94,1.17,4.21,0.08
10675,32,92186,126557.0,79.94,1.17,4.21,0.08
10676,32,92192,126557.0,79.91,1.18,4.21,0.08
10677,32,92192,126557.0,79.91,1.18,4.21,0.08
10678,32,92192,126557.0,79.91,1.18,4.21,0.08
10679,32,92192,126557.0,79.91,1.18,4.21,0.08
10680,32,92192,126557.0,79.91,1.18,4.21,0.08
10681,32,92192,126557.0,79.91,1.18,4.21,0.08
10682,32,92192,126557.0,79.91,1.18,4.21,0.08
10683,32,92192,126557.0,79.91,1.18,4.21,0.08
10684,32,92192,126557.0,79.91,1.18,4.21,0.08
10685,32,92192,126557.0,79.91,1.18,4.21,0.08
10686,32,92192,126557.0,79.91,1.18,4.21,0.08
10687,32,92192,126557.0,79.91,1.18,4.21,0.08
10688,32,92192,126557.0,79.91,1.18,4.21,0.08
10689,32,92192,126557.0,79.91,1.18,4.21,0.08
10690,32,92192,126557.0,79.91,1.18,4.21,0.08
10691,32,92192,126557.0,79.91,1.18,4.21,0.08
10692,32,92192,126557.0,79.91,1.18,4.21,0.08
10693,32,92192,126557.0,79.91,1.18,4.21,0.08
10694,32,92192,126557.0,79.91,1.18,4.21,0.08
10695,32,92192,126557.0,79.91,1.18,4.21,0.08
10696,32,92192,126557.0,79.91,1.18,4.21,0.08
10697,32,92192,126557.0,79.91,1.18,4.21,0.08
10698,32,92192,126557.0,79.91,1.18,4.21,0.08
10699,32,92192,126557.0,79.91,1.18,4.21,0.08
10700,32,92192,126557.0,79.91,1.18,4.21,0.08
10701,32,92192,126557.0,79.91,1.18,4.21,0.08
10702,32,92192,126557.0,79.91,1.18,4.21,0.08
10703,32,92192,126557.0,79.91,1.18,4.21,0.08
10704,32,92192,126557.0,79.91,1.18,4.21,0.08
10705,32,92192,126557.0,79.91,1.18,4.21,0.08
10706,32,92192,126557.0,79.91,1.18,4.21,0.08
10707,32,92192,126557.0,79.91,1.18,4.21,0.08
10708,32,92192,126557.0,79.91,1.18,4.21,0.08
10709,32,92192,126557.0,79.91,1.18,4.21,0.08
10710,32,92192,126557.0,79.91,1.18,4.21,0.08
10711,32,92192,126557.0,79.91,1.18,4.21,0.08
10712,32,92192,126557.0,79.91,1.18,4.21,0.08
10713,32,92192,126557.0,79.91,1.18,4.21,0.08
10714,32,92192,126557.0,79.91,1.18,4.21,0.08
10715,32,92192,126557.0,79.91,1.18,4.21,0.08
10716,32,92192,126557.0,79.91,1.18,4.21,0.08
10717,32,92192,126557.0,79.91,1.18,4.21,0.08
10718,32,92192,126557.0,79.91,1.18,4.21,0.08
10719,32,92192,126557.0,79.91,1.18,4.21,0.08
10720,32,92192,126557.0,79.91,1.18,4.21,0.08
10721,32,92192,126557.0,79.91,1.18,4.21,0.08
10722,32,92192,126557.0,79.91,1.18,4.21,0.08
10723,32,92192,126557.0,79.91,1.18,4.21,0.08
10724,32,92192,126557.0,79.91,1.18,4.21,0.08
10725,32,92192,126557.0,79.91,1.18,4.21,0.08
10726,32,92202,126557.0,79.87,1.15,4.21,0.08
10727,32,92202,126557.0,79.87,1.15,4.21,0.08
10728,32,92202,126557.0,79.87,1.15,4.21,0.08
10729,32,92202,126557.0,79.87,1.15,4.21,0.08
10730,32,92202,126557.0,79.87,1.15,4.21,0.08
10731,32,92202,126557.0,79.87,1.15,4.21,0.08
10732,32,92202,126557.0,79.87,1.15,4.21,0.08
10733,32,92202,126557.0,79.87,1.15,4.21,0.08
10734,32,92202,126557.0,79.87,1.15,4.21,0.08
10735,32,92202,126557.0,79.87,1.15,4.21,0.08
10736,32,92202,126557.0,79.87,1.15,4.21,0.08
10737,32,92202,126557.0,79.87,1.15,4.21,0.08
10738,32,92202,126557.0,79.87,1.15,4.21,0.08
10739,32,92204,126557.0,79.9,1.14,4.21,0.08
10740,32,92204,126557.0,79.9,1.14,4.21,0.08
10741,32,92204,126557.0,79.9,1.14,4.21,0.08
10742,32,92204,126557.0,79.9,1.14,4.21,0.08
10743,32,92204,126557.0,79.9,1.14,4.21,0.08
10744,32,92204,126557.0,79.9,1.14,4.21,0.08
10745,32,92204,126557.0,79.9,1.14,4.21,0.08
10746,32,92204,126557.0,79.9,1.14,4.21,0.08
10747,32,92204,126557.0,79.9,1.14,4.21,0.08
10748,32,92204,126557.0,79.9,1.14,4.21,0.08
10749,32,92204,126557.0,79.9,1.14,4.21,0.08
10750,32,92204,126557.0,79.9,1.14,4.21,0.08
10751,32,92204,126557.0,79.9,1.14,4.21,0.08
10752,32,92204,126557.0,79.9,1.14,4.21,0.08
10753,32,92204,126557.0,79.9,1.14,4.21,0.08
10754,32,92204,126557.0,79.9,1.14,4.21,0.08
10755,32,92204,126557.0,79.9,1.14,4.21,0.08
10756,32,92204,126557.0,79.9,1.14,4.21,0.08
10757,32,92204,126557.0,79.9,1.14,4.21,0.08
10758,32,92204,126557.0,79.9,1.14,4.21,0.08
10759,32,92204,126557.0,79.9,1.14,4.21,0.08
10760,32,92204,126557.0,79.9,1.14,4.21,0.08
10761,32,92204,126557.0,79.9,1.14,4.21,0.08
10762,32,92234,126557.0,79.85,1.17,4.21,0.08
10763,32,92234,126557.0,79.85,1.17,4.21,0.08
10764,32,92234,126557.0,79.85,1.17,4.21,0.08
10765,32,92234,126557.0,79.85,1.17,4.21,0.08
10766,32,92234,126557.0,79.85,1.17,4.21,0.08
10767,32,92234,126557.0,79.85,1.17,4.21,0.08
10768,32,92234,126557.0,79.85,1.17,4.21,0.08
10769,32,92234,126557.0,79.85,1.17,4.21,0.08
10770,32,92234,126557.0,79.85,1.17,4.21,0.08
10771,32,92234,126557.0,79.85,1.17,4.21,0.08
10772,32,92234,126557.0,79.85,1.17,4.21,0.08
10773,32,92234,126557.0,79.85,1.17,4.21,0.08
10774,32,92234,126557.0,79.85,1.17,4.21,0.08
10775,32,92234,126557.0,79.85,1.17,4.21,0.08
10776,32,92234,126557.0,79.85,1.17,4.21,0.08
10777,32,92234,126557.0,79.85,1.17,4.21,0.08
10778,32,92234,126557.0,79.85,1.17,4.21,0.08
10779,32,92234,126557.0,79.85,1.17,4.21,0.08
10780,32,92234,126557.0,79.85,1.17,4.21,0.08
10781,32,92234,126557.0,79.85,1.17,4.21,0.08
10782,32,92234,126557.0,79.85,1.17,4.21,0.08
10783,32,92234,126557.0,79.85,1.17,4.21,0.08
10784,32,92234,126557.0,79.85,1.17,4.21,0.08
10785,32,92234,126557.0,79.85,1.17,4.21,0.08
10786,32,92234,126557.0,79.85,1.17,4.21,0.08
10787,32,92234,126557.0,79.85,1.17,4.21,0.08
10788,32,92234,126557.0,79.85,1.17,4.21,0.08
10789,32,92234,126557.0,79.85,1.17,4.21,0.08
10790,32,92234,126557.0,79.85,1.17,4.21,0.08
10791,32,92234,126557.0,79.85,1.17,4.21,0.08
10792,32,92234,126557.0,79.85,1.17,4.21,0.08
10793,32,92234,126557.0,79.85,1.17,4.21,0.08
10794,32,92234,126557.0,79.85,1.17,4.21,0.08
10795,32,92234,126557.0,79.85,1.17,4.21,0.08
10796,32,92234,126557.0,79.85,1.17,4.21,0.08
10797,32,92234,126557.0,79.85,1.17,4.21,0.08
10798,32,92234,126557.0,79.85,1.17,4.21,0.08
10799,32,92234,126557.0,79.85,1.17,4.21,0.08
10800,32,92234,126557.0,79.85,1.17,4.21,0.08
10801,32,92234,126557.0,79.85,1.17,4.21,0.08
10802,32,92234,126557.0,79.85,1.17,4.21,0.08
10803,32,92234,126557.0,79.85,1.17,4.21,0.08
10804,32,92234,126557.0,79.85,1.17,4.21,0.08
10805,32,92234,126557.0,79.85,1.17,4.21,0.08
10806,32,92234,126557.0,79.85,1.17,4.21,0.08
10807,32,92234,126557.0,79.85,1.17,4.21,0.08
10808,32,92238,126557.0,79.85,1.23,4.2,0.08
10809,32,92238,126557.0,79.85,1.23,4.2,0.08
10810,32,92238,126557.0,79.85,1.23,4.2,0.08
10811,32,92238,126557.0,79.85,1.23,4.2,0.08
10812,32,92238,126557.0,79.85,1.23,4.2,0.08
10813,32,92238,126557.0,79.85,1.23,4.2,0.08
10814,32,92256,126557.0,79.81,1.24,4.21,0.08
10815,32,92256,126557.0,79.81,1.24,4.21,0.08
10816,32,92256,126557.0,79.81,1.24,4.21,0.08
10817,32,92256,126557.0,79.81,1.24,4.21,0.08
10818,32,92256,126557.0,79.81,1.24,4.21,0.08
10819,32,92256,126557.0,79.81,1.24,4.21,0.08
10820,32,92256,126557.0,79.81,1.24,4.21,0.08
10821,32,92256,126557.0,79.81,1.24,4.21,0.08
10822,32,92256,126557.0,79.81,1.24,4.21,0.08
10823,32,92256,126557.0,79.81,1.24,4.21,0.08
10824,32,92256,126557.0,79.81,1.24,4.21,0.08
10825,32,92256,126557.0,79.81,1.24,4.21,0.08
10826,32,92256,126557.0,79.81,1.24,4.21,0.08
10827,32,92256,126557.0,79.81,1.24,4.21,0.08
10828,32,92256,126557.0,79.81,1.24,4.21,0.08
10829,32,92256,126557.0,79.81,1.24,4.21,0.08
10830,32,92260,126557.0,79.81,1.23,4.2,0.08
10831,32,92260,126557.0,79.81,1.23,4.2,0.08
10832,32,92260,126557.0,79.81,1.23,4.2,0.08
10833,32,92260,126557.0,79.81,1.23,4.2,0.08
10834,32,92260,126557.0,79.81,1.23,4.2,0.08
10835,32,92260,126557.0,79.81,1.23,4.2,0.08
10836,32,92260,126557.0,79.81,1.23,4.2,0.08
10837,32,92260,126557.0,79.81,1.23,4.2,0.08
10838,32,92260,126557.0,79.81,1.23,4.2,0.08
10839,32,92260,126557.0,79.81,1.23,4.2,0.08
10840,32,92260,126557.0,79.81,1.23,4.2,0.08
