[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4508,16,22686,120,81.8,1.83,4.22,0.08
4509,16,22686,120,81.8,1.83,4.22,0.08
4510,16,22686,120,81.8,1.83,4.22,0.08
4511,16,22686,120,81.8,1.83,4.22,0.08
4512,16,22686,120,81.8,1.83,4.22,0.08
4513,16,22686,120,81.8,1.83,4.22,0.08
4514,16,22686,120,81.8,1.83,4.22,0.08
4515,16,22686,120,81.8,1.83,4.22,0.08
4516,16,22686,120,81.8,1.83,4.22,0.08
4517,16,22686,120,81.8,1.83,4.22,0.08
4518,16,22686,120,81.8,1.83,4.22,0.08
4519,16,22686,120,81.8,1.83,4.22,0.08
4520,16,22686,120,81.8,1.83,4.22,0.08
4521,16,22686,120,81.8,1.83,4.22,0.08
4522,16,22686,120,81.8,1.83,4.22,0.08
4523,16,22686,120,81.8,1.83,4.22,0.08
4524,16,22686,120,81.8,1.83,4.22,0.08
4525,16,22686,120,81.8,1.83,4.22,0.08
4526,16,22686,120,81.8,1.83,4.22,0.08
4527,16,22686,120,81.8,1.83,4.22,0.08
4528,16,22686,120,81.8,1.83,4.22,0.08
4529,16,22686,120,81.8,1.83,4.22,0.08
4530,16,22686,120,81.8,1.83,4.22,0.08
4531,16,22686,120,81.8,1.83,4.22,0.08
4532,16,22686,120,81.8,1.83,4.22,0.08
4533,16,22686,120,81.8,1.83,4.22,0.08
4534,16,22686,120,81.8,1.83,4.22,0.08
4535,16,22686,120,81.8,1.83,4.22,0.08
4536,16,22686,120,81.8,1.83,4.22,0.08
4537,16,22686,120,81.8,1.83,4.22,0.08
4538,16,22686,120,81.8,1.83,4.22,0.08
4539,16,22700,120,81.71,1.83,4.22,0.08
4540,16,22700,120,81.71,1.83,4.22,0.08
4541,16,22700,120,81.71,1.83,4.22,0.08
4542,16,22700,120,81.71,1.83,4.22,0.08
4543,16,22700,120,81.71,1.83,4.22,0.08
4544,16,22700,120,81.71,1.83,4.22,0.08
4545,16,22700,120,81.71,1.83,4.22,0.08
4546,16,22700,120,81.71,1.83,4.22,0.08
4547,16,22700,120,81.71,1.83,4.22,0.08
4548,16,22700,120,81.71,1.83,4.22,0.08
4549,16,22700,120,81.71,1.83,4.22,0.08
4550,16,22700,120,81.71,1.83,4.22,0.08
4551,16,22700,120,81.71,1.83,4.22,0.08
4552,16,22700,120,81.71,1.83,4.22,0.08
4553,16,22700,120,81.71,1.83,4.22,0.08
4554,16,22700,120,81.71,1.83,4.22,0.08
4555,16,22700,120,81.71,1.83,4.22,0.08
4556,16,22700,120,81.71,1.83,4.22,0.08
4557,16,22700,120,81.71,1.83,4.22,0.08
4558,16,22700,120,81.71,1.83,4.22,0.08
4559,16,22700,120,81.71,1.83,4.22,0.08
4560,16,22700,120,81.71,1.83,4.22,0.08
4561,16,22700,120,81.71,1.83,4.22,0.08
4562,16,22700,120,81.71,1.83,4.22,0.08
4563,16,22700,120,81.71,1.83,4.22,0.08
4564,16,22700,120,81.71,1.83,4.22,0.08
4565,16,22700,120,81.71,1.83,4.22,0.08
4566,16,22700,120,81.71,1.83,4.22,0.08
4567,16,22700,120,81.71,1.83,4.22,0.08
4568,16,22700,120,81.71,1.83,4.22,0.08
4569,16,22700,120,81.71,1.83,4.22,0.08
4570,16,22700,120,81.71,1.83,4.22,0.08
4571,16,22700,120,81.71,1.83,4.22,0.08
4572,16,22700,120,81.71,1.84,4.22,0.08
4573,16,22700,120,81.71,1.84,4.22,0.08
4574,16,22700,120,81.71,1.84,4.22,0.08
4575,16,22700,120,81.71,1.84,4.22,0.08
4576,16,22700,120,81.71,1.84,4.22,0.08
4577,16,22700,120,81.71,1.84,4.22,0.08
4578,16,22702,120,81.64,1.83,4.22,0.08
4579,16,22702,120,81.64,1.83,4.22,0.08
4580,16,22702,120,81.64,1.83,4.22,0.08
4581,16,22702,120,81.64,1.83,4.22,0.08
4582,16,22702,120,81.64,1.83,4.22,0.08
4583,16,22702,120,81.64,1.83,4.22,0.08
4584,16,22702,120,81.64,1.83,4.22,0.08
4585,16,22702,120,81.64,1.83,4.22,0.08
4586,16,22702,120,81.64,1.83,4.22,0.08
4587,16,22702,120,81.64,1.83,4.22,0.08
4588,16,22702,120,81.64,1.83,4.22,0.08
4589,16,22702,120,81.64,1.83,4.22,0.08
4590,16,22702,120,81.64,1.83,4.22,0.08
4591,16,22702,120,81.64,1.83,4.22,0.08
4592,16,22702,120,81.64,1.83,4.22,0.08
4593,16,22702,120,81.64,1.83,4.22,0.08
4594,16,22702,120,81.64,1.83,4.22,0.08
4595,16,22702,120,81.64,1.83,4.22,0.08
4596,16,22702,120,81.64,1.83,4.22,0.08
4597,16,22702,120,81.64,1.83,4.22,0.08
4598,16,22702,120,81.64,1.83,4.22,0.08
4599,16,22702,120,81.64,1.83,4.22,0.08
4600,16,22702,120,81.64,1.83,4.22,0.08
4601,16,22702,120,81.64,1.83,4.22,0.08
4602,16,22708,120,81.69,1.83,4.22,0.08
4603,16,22708,120,81.69,1.83,4.22,0.08
4604,16,22708,120,81.69,1.83,4.22,0.08
4605,16,22708,120,81.69,1.83,4.22,0.08
4606,16,22714,120,81.62,1.82,4.22,0.08
4607,16,22722,120,81.6,1.81,4.22,0.08
4608,16,22722,120,81.6,1.81,4.22,0.08
4609,16,22722,120,81.6,1.81,4.22,0.08
4610,16,22722,120,81.6,1.81,4.22,0.08
4611,16,22740,120,81.5,1.8,4.22,0.08
4612,16,22740,120,81.5,1.8,4.22,0.08
4613,16,22740,120,81.5,1.8,4.22,0.08
4614,16,22740,120,81.5,1.8,4.22,0.08
4615,16,22740,120,81.5,1.8,4.22,0.08
4616,16,22740,120,81.5,1.8,4.22,0.08
4617,16,22740,120,81.5,1.8,4.22,0.08
4618,16,22740,120,81.5,1.8,4.22,0.08
4619,16,22740,120,81.5,1.8,4.22,0.08
4620,16,22740,120,81.5,1.79,4.22,0.08
4621,16,22740,120,81.5,1.79,4.22,0.08
4622,16,22740,120,81.5,1.79,4.22,0.08
4623,16,22740,120,81.5,1.79,4.22,0.08
4624,16,22740,120,81.5,1.79,4.22,0.08
4625,16,22740,120,81.5,1.79,4.22,0.08
4626,16,22740,120,81.5,1.79,4.22,0.08
4627,16,22740,120,81.5,1.79,4.22,0.08
4628,16,22740,120,81.5,1.79,4.22,0.08
4629,16,22740,120,81.5,1.79,4.22,0.08
4630,16,22740,120,81.5,1.79,4.22,0.08
4631,16,22740,120,81.5,1.79,4.22,0.08
4632,16,22740,120,81.5,1.79,4.22,0.08
4633,16,22740,120,81.5,1.79,4.22,0.08
4634,16,22740,120,81.5,1.79,4.22,0.08
4635,16,22740,120,81.5,1.79,4.22,0.08
4636,16,22740,120,81.5,1.79,4.22,0.08
4637,16,22740,120,81.5,1.79,4.22,0.08
4638,16,22746,120,81.42,1.77,4.22,0.08
4639,16,22746,120,81.42,1.77,4.22,0.08
4640,16,22746,120,81.42,1.77,4.22,0.08
4641,16,22746,120,81.42,1.77,4.22,0.08
4642,16,22746,120,81.42,1.77,4.22,0.08
4643,16,22746,120,81.42,1.81,4.22,0.08
4644,16,22746,120,81.42,1.81,4.22,0.08
4645,16,22746,120,81.42,1.81,4.22,0.08
4646,16,22746,120,81.42,1.81,4.22,0.08
4647,16,22746,120,81.42,1.81,4.22,0.08
4648,16,22746,120,81.42,1.81,4.22,0.08
4649,16,22746,120,81.42,1.81,4.22,0.08
4650,16,22746,120,81.42,1.81,4.22,0.08
4651,16,22746,120,81.42,1.81,4.22,0.08
4652,16,22746,120,81.42,1.81,4.22,0.08
4653,16,22746,120,81.42,1.81,4.22,0.08
4654,16,22746,120,81.42,1.81,4.22,0.08
4655,16,22746,120,81.42,1.81,4.22,0.08
4656,16,22746,120,81.42,1.83,4.22,0.08
4657,16,22746,120,81.42,1.83,4.22,0.08
4658,16,22746,120,81.42,1.83,4.22,0.08
4659,16,22746,120,81.42,1.83,4.22,0.08
4660,16,22746,120,81.42,1.83,4.22,0.08
4661,16,22746,120,81.42,1.83,4.22,0.08
4662,16,22746,120,81.42,1.83,4.22,0.08
4663,16,22746,120,81.42,1.83,4.22,0.08
4664,16,22746,120,81.42,1.83,4.22,0.08
4665,16,22746,120,81.42,1.83,4.22,0.08
4666,16,22746,120,81.42,1.83,4.22,0.08
4667,16,22752,121,81.47,1.77,4.22,0.08
4668,16,22752,121,81.47,1.77,4.22,0.08
4669,16,22752,121,81.47,1.77,4.22,0.08
4670,16,22752,121,81.47,1.77,4.22,0.08
4671,16,22752,121,81.47,1.77,4.22,0.08
4672,16,22752,121,81.47,1.77,4.22,0.08
4673,16,22758,121,81.4,1.8,4.22,0.08
4674,16,22758,121,81.4,1.8,4.22,0.08
4675,16,22758,121,81.4,1.8,4.22,0.08
4676,16,22758,121,81.4,1.8,4.22,0.08
4677,16,22758,121,81.4,1.8,4.22,0.08
4678,16,22758,121,81.4,1.8,4.22,0.08
4679,16,22758,121,81.4,1.8,4.22,0.08
4680,16,22758,121,81.4,1.8,4.22,0.08
4681,16,22758,121,81.4,1.8,4.22,0.08
4682,16,22758,121,81.4,1.8,4.22,0.08
4683,16,22758,121,81.4,1.8,4.22,0.08
4684,16,22758,121,81.4,1.8,4.22,0.08
4685,16,22758,121,81.4,1.8,4.22,0.08
4686,16,22758,121,81.4,1.8,4.22,0.08
4687,16,22758,121,81.4,1.8,4.22,0.08
4688,16,22758,121,81.4,1.8,4.22,0.08
4689,16,22758,121,81.4,1.8,4.22,0.08
4690,16,22758,121,81.4,1.8,4.22,0.08
4691,16,22758,121,81.4,1.8,4.22,0.08
4692,16,22758,121,81.4,1.8,4.22,0.08
4693,16,22758,121,81.4,1.8,4.22,0.08
4694,16,22758,121,81.4,1.8,4.22,0.08
4695,16,22758,121,81.4,1.8,4.22,0.08
4696,16,22758,121,81.4,1.8,4.22,0.08
4697,16,22758,121,81.4,1.8,4.22,0.08
4698,16,22758,121,81.4,1.8,4.22,0.08
4699,16,22758,121,81.4,1.8,4.22,0.08
4700,16,22758,121,81.4,1.82,4.22,0.08
4701,16,22758,121,81.4,1.82,4.22,0.08
4702,16,22758,121,81.4,1.82,4.22,0.08
4703,16,22758,121,81.4,1.82,4.22,0.08
4704,16,22758,121,81.4,1.82,4.22,0.08
4705,16,22758,121,81.4,1.82,4.22,0.08
4706,16,22758,121,81.4,1.82,4.22,0.08
4707,16,22758,121,81.4,1.82,4.22,0.08
4708,16,22758,121,81.4,1.82,4.22,0.08
4709,16,22758,121,81.4,1.82,4.22,0.08
4710,16,22758,121,81.4,1.82,4.22,0.08
4711,16,22758,121,81.4,1.82,4.22,0.08
4712,16,22758,121,81.4,1.82,4.22,0.08
4713,16,22758,121,81.4,1.82,4.22,0.08
4714,16,22758,121,81.4,1.82,4.22,0.08
4715,16,22758,121,81.4,1.82,4.22,0.08
4716,16,22758,121,81.4,1.82,4.22,0.08
4717,16,22758,121,81.4,1.82,4.22,0.08
4718,16,22758,121,81.4,1.82,4.22,0.08
4719,16,22758,121,81.4,1.82,4.22,0.08
4720,16,22758,121,81.4,1.82,4.22,0.08
4721,16,22762,121,81.39,1.83,4.22,0.08
4722,16,22762,121,81.39,1.83,4.22,0.08
4723,16,22762,121,81.39,1.83,4.22,0.08
4724,16,22762,121,81.39,1.83,4.22,0.08
4725,16,22762,121,81.39,1.83,4.22,0.08
4726,16,22762,121,81.39,1.83,4.22,0.08
4727,16,22762,121,81.39,1.83,4.22,0.08
4728,16,22762,121,81.39,1.83,4.22,0.08
4729,16,22762,121,81.39,1.83,4.22,0.08
4730,16,22762,121,81.39,1.83,4.22,0.08
4731,16,22768,121,81.32,1.84,4.22,0.08
4732,16,22768,121,81.32,1.84,4.22,0.08
4733,16,22768,121,81.32,1.84,4.22,0.08
4734,16,22768,121,81.32,1.84,4.22,0.08
4735,16,22768,121,81.32,1.84,4.22,0.08
4736,16,22768,121,81.32,1.84,4.22,0.08
4737,16,22768,121,81.32,1.84,4.22,0.08
4738,16,22768,121,81.32,1.84,4.22,0.08
4739,16,22768,121,81.32,1.84,4.22,0.08
4740,16,22768,121,81.32,1.84,4.22,0.08
4741,16,22768,121,81.32,1.84,4.22,0.08
4742,16,22768,121,81.32,1.82,4.22,0.08
4743,16,22768,121,81.32,1.82,4.22,0.08
4744,16,22768,121,81.32,1.82,4.22,0.08
4745,16,22768,121,81.32,1.82,4.22,0.08
4746,16,22768,121,81.32,1.82,4.22,0.08
4747,16,22768,121,81.32,1.82,4.22,0.08
4748,16,22768,121,81.32,1.82,4.22,0.08
4749,16,22768,121,81.32,1.82,4.22,0.08
4750,16,22768,121,81.32,1.82,4.22,0.08
4751,16,22768,121,81.32,1.82,4.22,0.08
4752,16,22768,121,81.32,1.82,4.22,0.08
4753,16,22768,121,81.32,1.82,4.22,0.08
4754,16,22768,121,81.32,1.82,4.22,0.08
4755,16,22768,121,81.32,1.82,4.22,0.08
4756,16,22768,121,81.32,1.82,4.22,0.08
4757,16,22768,121,81.32,1.82,4.22,0.08
4758,16,22768,121,81.32,1.82,4.22,0.08
4759,16,22768,121,81.32,1.82,4.22,0.08
4760,16,22768,121,81.32,1.82,4.22,0.08
4761,16,22768,121,81.32,1.82,4.22,0.08
4762,16,22768,121,81.32,1.82,4.22,0.08
4763,16,22768,121,81.32,1.82,4.22,0.08
4764,16,22768,121,81.32,1.82,4.22,0.08
4765,16,22778,121,81.23,1.79,4.22,0.08
4766,16,22778,121,81.23,1.79,4.22,0.08
4767,16,22778,121,81.23,1.79,4.22,0.08
4768,16,22778,121,81.23,1.79,4.22,0.08
4769,16,22778,121,81.23,1.79,4.22,0.08
4770,16,22778,121,81.23,1.79,4.22,0.08
4771,16,22778,121,81.23,1.79,4.22,0.08
4772,16,22778,121,81.23,1.79,4.22,0.08
4773,16,22778,121,81.23,1.79,4.22,0.08
4774,16,22778,121,81.23,1.79,4.22,0.08
4775,16,22778,121,81.23,1.79,4.22,0.08
4776,16,22778,121,81.23,1.79,4.22,0.08
4777,16,22778,121,81.23,1.79,4.22,0.08
4778,16,22778,121,81.23,1.79,4.22,0.08
4779,16,22778,121,81.23,1.79,4.22,0.08
4780,16,22778,121,81.23,1.79,4.22,0.08
4781,16,22778,121,81.23,1.79,4.22,0.08
4782,16,22778,121,81.23,1.81,4.22,0.08
4783,16,22778,121,81.23,1.81,4.22,0.08
4784,16,22778,121,81.23,1.81,4.22,0.08
4785,16,22778,121,81.23,1.81,4.22,0.08
4786,16,22778,121,81.23,1.81,4.22,0.08
4787,16,22778,121,81.23,1.81,4.22,0.08
4788,16,22778,121,81.23,1.81,4.22,0.08
4789,16,22778,121,81.23,1.81,4.22,0.08
4790,16,22778,121,81.23,1.81,4.22,0.08
4791,16,22778,121,81.23,1.81,4.22,0.08
4792,16,22778,121,81.23,1.81,4.22,0.08
4793,16,22778,121,81.23,1.81,4.22,0.08
4794,16,22778,121,81.23,1.81,4.22,0.08
4795,16,22778,121,81.23,1.81,4.22,0.08
4796,16,22778,121,81.23,1.81,4.22,0.08
4797,16,22778,121,81.23,1.81,4.22,0.08
4798,16,22778,121,81.23,1.81,4.22,0.08
4799,16,22778,121,81.23,1.81,4.22,0.08
4800,16,22778,121,81.23,1.81,4.22,0.08
4801,16,22778,121,81.23,1.81,4.22,0.08
4802,16,22778,121,81.23,1.81,4.22,0.08
4803,16,22778,121,81.23,1.81,4.22,0.08
4804,16,22778,121,81.23,1.81,4.22,0.08
4805,16,22778,121,81.23,1.81,4.22,0.08
4806,16,22778,121,81.23,1.81,4.22,0.08
4807,16,22778,121,81.23,1.81,4.22,0.08
4808,16,22778,121,81.23,1.81,4.22,0.08
4809,16,22778,121,81.23,1.81,4.22,0.08
4810,16,22778,121,81.23,1.79,4.22,0.08
4811,16,22778,121,81.23,1.79,4.22,0.08
4812,16,22778,121,81.23,1.79,4.22,0.08
4813,16,22778,121,81.23,1.79,4.22,0.08
4814,16,22778,121,81.23,1.79,4.22,0.08
4815,16,22778,121,81.23,1.81,4.22,0.08
4816,16,22778,121,81.23,1.81,4.22,0.08
4817,16,22778,121,81.23,1.81,4.22,0.08
4818,16,22778,121,81.23,1.81,4.22,0.08
4819,16,22778,121,81.23,1.81,4.22,0.08
4820,16,22778,121,81.23,1.81,4.22,0.08
4821,16,22778,121,81.23,1.81,4.22,0.08
4822,16,22778,121,81.23,1.81,4.22,0.08
4823,16,22778,121,81.23,1.81,4.22,0.08
4824,16,22778,121,81.23,1.81,4.22,0.08
4825,16,22778,121,81.23,1.81,4.22,0.08
4826,16,22778,121,81.23,1.81,4.22,0.08
4827,16,22778,121,81.23,1.81,4.22,0.08
4828,16,22778,121,81.23,1.81,4.22,0.08
4829,16,22778,121,81.23,1.81,4.22,0.08
4830,16,22778,121,81.23,1.81,4.22,0.08
4831,16,22778,121,81.23,1.81,4.22,0.08
4832,16,22778,121,81.23,1.81,4.22,0.08
4833,16,22778,121,81.23,1.81,4.22,0.08
4834,16,22778,121,81.23,1.81,4.22,0.08
4835,16,22778,121,81.23,1.81,4.22,0.08
4836,16,22778,121,81.23,1.81,4.22,0.08
4837,16,22778,121,81.23,1.81,4.22,0.08
4838,16,22784,120,81.16,1.9,4.22,0.08
4839,16,22784,120,81.16,1.9,4.22,0.08
4840,16,22784,120,81.16,1.9,4.22,0.08
4841,16,22784,120,81.16,1.9,4.22,0.08
4842,16,22784,120,81.16,1.9,4.22,0.08
4843,16,22784,120,81.16,1.9,4.22,0.08
4844,16,22784,120,81.16,1.9,4.22,0.08
4845,16,22784,120,81.16,1.9,4.22,0.08
4846,16,22784,120,81.16,1.9,4.22,0.08
4847,16,22784,120,81.16,1.9,4.22,0.08
4848,16,22784,120,81.16,1.9,4.22,0.08
4849,16,22784,120,81.16,1.9,4.22,0.08
4850,16,22784,120,81.16,1.9,4.22,0.08
4851,16,22784,120,81.16,1.9,4.22,0.08
4852,16,22784,120,81.16,1.9,4.22,0.08
4853,16,22784,120,81.16,1.9,4.22,0.08
4854,16,22784,120,81.16,1.9,4.22,0.08
4855,16,22784,120,81.16,1.9,4.22,0.08
4856,16,22784,120,81.16,1.9,4.22,0.08
4857,16,22784,120,81.16,1.9,4.22,0.08
4858,16,22784,120,81.16,1.9,4.22,0.08
4859,16,22784,120,81.16,1.9,4.22,0.08
4860,16,22784,120,81.16,1.9,4.22,0.08
4861,16,22784,120,81.16,1.9,4.22,0.08
4862,16,22784,120,81.16,1.9,4.22,0.08
4863,16,22784,120,81.16,1.9,4.22,0.08
4864,16,22784,120,81.16,1.9,4.22,0.08
4865,16,22784,120,81.16,1.9,4.22,0.08
4866,16,22784,120,81.16,1.9,4.22,0.08
4867,16,22784,120,81.16,1.9,4.22,0.08
4868,16,22784,120,81.16,1.9,4.22,0.08
4869,16,22784,120,81.16,1.9,4.22,0.08
4870,16,22784,120,81.16,1.9,4.22,0.08
4871,16,22784,120,81.16,1.9,4.22,0.08
4872,16,22784,120,81.16,1.9,4.22,0.08
4873,16,22784,120,81.16,1.9,4.22,0.08
4874,16,22784,120,81.16,1.9,4.22,0.08
4875,16,22784,120,81.16,1.9,4.22,0.08
4876,16,22784,120,81.16,1.9,4.22,0.08
4877,16,22784,120,81.16,1.9,4.22,0.08
4878,16,22784,120,81.16,1.9,4.22,0.08
4879,16,22784,120,81.16,1.9,4.22,0.08
4880,16,22784,120,81.16,1.9,4.22,0.08
4881,16,22784,120,81.16,1.9,4.22,0.08
4882,16,22784,120,81.16,1.9,4.22,0.08
4883,16,22784,120,81.16,1.9,4.22,0.08
4884,16,22796,120,81.13,1.92,4.22,0.08
4885,16,22796,120,81.13,1.92,4.22,0.08
4886,16,22796,120,81.13,1.92,4.22,0.08
4887,16,22796,120,81.13,1.92,4.22,0.08
4888,16,22796,120,81.13,1.92,4.22,0.08
4889,16,22796,120,81.13,1.92,4.22,0.08
4890,16,22796,120,81.13,1.92,4.22,0.08
4891,16,22796,120,81.13,1.92,4.22,0.08
4892,16,22796,120,81.13,1.92,4.22,0.08
4893,16,22796,120,81.13,1.92,4.22,0.08
4894,16,22796,120,81.13,1.92,4.22,0.08
4895,16,22796,120,81.13,1.92,4.22,0.08
4896,16,22796,120,81.13,1.93,4.22,0.08
4897,16,22796,120,81.13,1.93,4.22,0.08
4898,16,22796,120,81.13,1.93,4.22,0.08
4899,16,22796,120,81.13,1.93,4.22,0.08
4900,16,22796,120,81.13,1.93,4.22,0.08
4901,16,22796,120,81.13,1.93,4.22,0.08
4902,16,22796,120,81.13,1.93,4.22,0.08
4903,16,22796,120,81.13,1.93,4.22,0.08
4904,16,22796,120,81.13,1.93,4.22,0.08
4905,16,22796,120,81.13,1.93,4.22,0.08
4906,16,22796,120,81.13,1.93,4.22,0.08
4907,16,22796,120,81.13,1.93,4.22,0.08
4908,16,22796,120,81.13,1.93,4.22,0.08
4909,16,22796,120,81.13,1.93,4.22,0.08
4910,16,22796,120,81.13,1.93,4.22,0.08
4911,16,22796,120,81.13,1.93,4.22,0.08
4912,16,22796,120,81.13,1.93,4.22,0.08
4913,16,22796,120,81.13,1.93,4.22,0.08
4914,16,22796,120,81.13,1.93,4.22,0.08
4915,16,22796,120,81.13,1.93,4.22,0.08
4916,16,22796,120,81.13,1.93,4.22,0.08
4917,16,22796,120,81.13,1.93,4.22,0.08
4918,16,22796,120,81.13,1.93,4.22,0.08
4919,16,22796,120,81.13,1.93,4.22,0.08
4920,16,22796,120,81.13,1.93,4.22,0.08
4921,16,22802,120,81.06,1.95,4.22,0.08
4922,16,22802,120,81.06,1.95,4.22,0.08
4923,16,22802,120,81.06,1.95,4.22,0.08
4924,16,22802,120,81.06,1.95,4.22,0.08
4925,16,22802,120,81.06,1.95,4.22,0.08
4926,16,22802,120,81.06,1.95,4.22,0.08
4927,16,22802,120,81.06,1.95,4.22,0.08
4928,16,22802,120,81.06,1.95,4.22,0.08
4929,16,22802,120,81.06,1.95,4.22,0.08
4930,16,22802,120,81.06,1.95,4.22,0.08
4931,16,22802,120,81.06,1.95,4.22,0.08
4932,16,22802,120,81.06,1.95,4.22,0.08
4933,16,22802,120,81.06,1.95,4.22,0.08
4934,16,22802,120,81.06,1.95,4.22,0.08
4935,16,22802,120,81.06,1.95,4.22,0.08
4936,16,22802,120,81.06,1.95,4.22,0.08
4937,16,22802,120,81.06,1.95,4.22,0.08
4938,16,22802,120,81.06,1.95,4.22,0.08
4939,16,22802,120,81.06,1.95,4.22,0.08
4940,16,22802,120,81.06,1.95,4.22,0.08
4941,16,22802,120,81.06,1.95,4.22,0.08
4942,16,22804,120,80.99,1.9,4.22,0.08
4943,16,22804,120,80.99,1.9,4.22,0.08
4944,16,22804,120,80.99,1.9,4.22,0.08
4945,16,22804,120,80.99,1.9,4.22,0.08
4946,16,22804,120,80.99,1.9,4.22,0.08
4947,16,22804,120,80.99,1.9,4.22,0.08
4948,16,22804,120,80.99,1.9,4.22,0.08
4949,16,22804,120,80.99,1.9,4.22,0.08
4950,16,22804,120,80.99,1.9,4.22,0.08
4951,16,22804,120,80.99,1.9,4.22,0.08
4952,16,22804,120,80.99,1.9,4.22,0.08
4953,16,22804,120,80.99,1.9,4.22,0.08
4954,16,22804,120,80.99,1.9,4.22,0.08
4955,16,22810,120,81.04,1.9,4.21,0.09
4956,16,22810,120,81.04,1.9,4.21,0.09
4957,16,22810,120,81.04,1.9,4.21,0.09
4958,16,22810,120,81.04,1.9,4.21,0.09
4959,16,22810,120,81.04,1.9,4.21,0.09
4960,16,22810,120,81.04,1.9,4.21,0.09
4961,16,22810,120,81.04,1.9,4.21,0.09
4962,16,22810,120,81.04,1.9,4.21,0.09
4963,16,22810,120,81.04,1.9,4.21,0.09
4964,16,22810,120,81.04,1.9,4.21,0.09
4965,16,22810,120,81.04,1.9,4.21,0.09
4966,16,22810,120,81.04,1.9,4.21,0.09
4967,16,22810,120,81.04,1.9,4.21,0.09
4968,16,22810,120,81.04,1.9,4.21,0.09
4969,16,22816,120,80.97,1.9,4.22,0.09
4970,16,22816,120,80.97,1.9,4.22,0.09
4971,16,22816,120,80.97,1.9,4.22,0.09
4972,16,22816,120,80.97,1.9,4.22,0.09
4973,16,22816,120,80.97,1.88,4.21,0.09
4974,16,22816,120,80.97,1.88,4.21,0.09
4975,16,22816,120,80.97,1.88,4.21,0.09
4976,16,22816,120,80.97,1.88,4.21,0.09
4977,16,22816,120,80.97,1.87,4.21,0.09
