[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6250,16,22790,126090.0,80.08,1.94,4.22,0.08
6251,16,22790,126090.0,80.08,1.94,4.22,0.08
6252,16,22790,126090.0,80.08,1.94,4.22,0.08
6253,16,22790,126090.0,80.08,1.94,4.22,0.08
6254,16,22790,126090.0,80.08,1.94,4.22,0.08
6255,16,22790,126090.0,80.08,1.94,4.22,0.08
6256,16,22790,126090.0,80.08,1.94,4.22,0.08
6257,16,22790,126090.0,80.08,1.94,4.22,0.08
6258,16,22790,126090.0,80.08,1.94,4.22,0.08
6259,16,22790,126090.0,80.08,1.94,4.22,0.08
6260,16,22790,126090.0,80.08,1.94,4.22,0.08
6261,16,22790,126090.0,80.08,1.94,4.22,0.08
6262,16,22790,126090.0,80.08,1.94,4.22,0.08
6263,16,22790,126090.0,80.08,1.94,4.22,0.08
6264,16,22790,126090.0,80.08,1.94,4.22,0.08
6265,16,22790,126090.0,80.08,1.94,4.22,0.08
6266,16,22790,126090.0,80.08,1.94,4.22,0.08
6267,16,22790,126090.0,80.08,1.94,4.22,0.08
6268,16,22790,126090.0,80.08,1.94,4.22,0.08
6269,16,22790,126090.0,80.08,1.94,4.22,0.08
6270,16,22790,126090.0,80.08,1.94,4.22,0.08
6271,16,22790,126090.0,80.08,1.94,4.22,0.08
6272,16,22790,126090.0,80.08,1.94,4.22,0.08
6273,16,22790,126090.0,80.08,1.94,4.22,0.08
6274,16,22790,126090.0,80.08,1.94,4.22,0.08
6275,16,22790,126090.0,80.08,1.94,4.22,0.08
6276,16,22790,126090.0,80.08,1.94,4.22,0.08
6277,16,22790,126090.0,80.08,1.94,4.22,0.08
6278,16,22790,126090.0,80.08,1.94,4.22,0.08
6279,16,22790,126090.0,80.08,1.94,4.22,0.08
6280,16,22790,126090.0,80.08,1.94,4.22,0.08
6281,16,22790,126090.0,80.08,1.94,4.22,0.08
6282,16,22790,126090.0,80.08,1.94,4.22,0.08
6283,16,22790,126090.0,80.08,1.94,4.22,0.08
6284,16,22790,126090.0,80.08,1.94,4.22,0.08
6285,16,22790,126090.0,80.08,1.94,4.22,0.08
6286,16,22790,126090.0,80.08,1.94,4.22,0.08
6287,16,22790,126090.0,80.08,1.94,4.22,0.08
6288,16,22790,126090.0,80.08,1.94,4.22,0.08
6289,16,22790,126090.0,80.08,1.94,4.22,0.08
6290,16,22790,126090.0,80.08,1.94,4.22,0.08
6291,16,22790,126090.0,80.08,1.94,4.22,0.08
6292,16,22790,126090.0,80.08,1.94,4.22,0.08
6293,16,22790,126090.0,80.08,1.94,4.22,0.08
6294,16,22790,126090.0,80.08,1.94,4.22,0.08
6295,16,22790,126090.0,80.08,1.94,4.22,0.08
6296,16,22790,126090.0,80.08,1.94,4.22,0.08
6297,16,22790,126090.0,80.08,1.94,4.22,0.08
6298,16,22790,126090.0,80.08,1.94,4.22,0.08
6299,16,22790,126090.0,80.08,1.94,4.22,0.08
6300,16,22790,126090.0,80.08,1.94,4.22,0.08
6301,16,22790,126090.0,80.08,1.94,4.22,0.08
6302,16,22790,126090.0,80.08,1.94,4.22,0.08
6303,16,22790,126090.0,80.08,1.94,4.22,0.08
6304,16,22790,126090.0,80.08,1.94,4.22,0.08
6305,16,22790,126090.0,80.08,1.94,4.22,0.08
6306,16,22790,126090.0,80.08,1.94,4.22,0.08
6307,16,22790,126090.0,80.08,1.94,4.22,0.08
6308,16,22790,126090.0,80.08,1.94,4.22,0.08
6309,16,22790,126090.0,80.08,1.94,4.22,0.08
6310,16,22790,126090.0,80.08,1.94,4.22,0.08
6311,16,22790,126090.0,80.08,1.94,4.22,0.08
6312,16,22790,126090.0,80.08,1.94,4.22,0.08
6313,16,22790,126090.0,80.08,1.94,4.22,0.08
6314,16,22790,126090.0,80.08,1.94,4.22,0.08
6315,16,22790,126090.0,80.08,1.94,4.22,0.08
6316,16,22790,126090.0,80.08,1.94,4.22,0.08
6317,16,22790,126090.0,80.08,1.94,4.22,0.08
6318,16,22790,126090.0,80.08,1.94,4.22,0.08
6319,16,22790,126090.0,80.08,1.94,4.22,0.08
6320,16,22790,126090.0,80.08,1.94,4.22,0.08
6321,16,22790,126090.0,80.08,1.94,4.22,0.08
6322,16,22790,126090.0,80.08,1.94,4.22,0.08
6323,16,22790,126090.0,80.08,1.94,4.22,0.08
6324,16,22790,126090.0,80.08,1.94,4.22,0.08
6325,16,22790,126090.0,80.08,1.94,4.22,0.08
6326,16,22790,126090.0,80.08,1.94,4.22,0.08
6327,16,22790,126090.0,80.08,1.94,4.22,0.08
6328,16,22790,126090.0,80.08,1.94,4.22,0.08
6329,16,22790,126090.0,80.08,1.94,4.22,0.08
6330,16,22790,126090.0,80.08,1.94,4.22,0.08
6331,16,22790,126090.0,80.08,1.94,4.22,0.08
6332,16,22790,126090.0,80.08,1.94,4.22,0.08
6333,16,22790,126090.0,80.08,1.94,4.22,0.08
6334,16,22790,126090.0,80.08,1.94,4.22,0.08
6335,16,22790,126090.0,80.08,1.94,4.22,0.08
6336,16,22790,126090.0,79.96,1.92,4.22,0.08
6337,16,22790,126090.0,79.96,1.92,4.22,0.08
6338,16,22790,126090.0,79.96,1.92,4.22,0.08
6339,16,22790,126090.0,79.96,1.92,4.22,0.08
6340,16,22790,126090.0,79.96,1.92,4.22,0.08
6341,16,22790,126090.0,79.96,1.92,4.22,0.08
6342,16,22790,126090.0,79.96,1.92,4.22,0.08
6343,16,22790,126090.0,79.96,1.92,4.22,0.08
6344,16,22790,126090.0,79.96,1.92,4.22,0.08
6345,16,22790,126090.0,79.96,1.92,4.22,0.08
6346,16,22790,126090.0,79.96,1.92,4.22,0.08
6347,16,22790,126090.0,79.96,1.91,4.22,0.08
6348,16,22790,126090.0,79.96,1.91,4.22,0.08
6349,16,22790,126090.0,79.96,1.91,4.22,0.08
6350,16,22790,126090.0,79.96,1.91,4.22,0.08
6351,16,22790,126090.0,79.96,1.91,4.22,0.08
6352,16,22790,126090.0,79.96,1.91,4.22,0.08
6353,16,22790,126090.0,79.96,1.91,4.22,0.08
6354,16,22790,126090.0,79.96,1.91,4.22,0.08
6355,16,22790,126090.0,79.96,1.91,4.22,0.08
6356,16,22790,126090.0,79.96,1.91,4.22,0.08
6357,16,22790,126090.0,79.96,1.91,4.22,0.08
6358,16,22790,126090.0,79.96,1.91,4.22,0.08
6359,16,22790,126090.0,79.96,1.91,4.22,0.08
6360,16,22790,126090.0,79.96,1.91,4.22,0.08
6361,16,22790,126090.0,79.96,1.91,4.22,0.08
6362,16,22790,126090.0,79.96,1.91,4.22,0.08
6363,16,22790,126090.0,79.96,1.91,4.22,0.08
6364,16,22790,126090.0,79.96,1.91,4.22,0.08
6365,16,22790,126090.0,79.96,1.91,4.22,0.08
6366,16,22790,126090.0,79.96,1.91,4.22,0.08
6367,16,22790,126090.0,79.96,1.91,4.22,0.08
6368,16,22790,126090.0,79.96,1.91,4.22,0.08
6369,16,22790,126090.0,79.96,1.91,4.22,0.08
6370,16,22790,126090.0,79.96,1.91,4.22,0.08
6371,16,22790,126090.0,79.96,1.91,4.22,0.08
6372,16,22790,126090.0,79.96,1.91,4.22,0.08
6373,16,22790,126090.0,79.96,1.91,4.22,0.08
6374,16,22790,126090.0,79.96,1.91,4.22,0.08
6375,16,22790,126090.0,79.96,1.91,4.22,0.08
6376,16,22790,126090.0,79.96,1.91,4.22,0.08
6377,16,22790,126090.0,79.96,1.91,4.22,0.08
6378,16,22790,126090.0,79.96,1.92,4.22,0.08
6379,16,22790,126090.0,79.96,1.92,4.22,0.08
6380,16,22790,126090.0,79.96,1.92,4.22,0.08
6381,16,22790,126090.0,79.96,1.92,4.22,0.08
6382,16,22790,126090.0,79.96,1.92,4.22,0.08
6383,16,22790,126090.0,79.96,1.92,4.22,0.08
6384,16,22790,126090.0,79.96,1.92,4.22,0.08
6385,16,22790,126090.0,79.96,1.92,4.22,0.08
6386,16,22790,126090.0,79.96,1.92,4.22,0.08
6387,16,22790,126090.0,79.96,1.92,4.22,0.08
6388,16,22790,126090.0,79.96,1.92,4.22,0.08
6389,16,22790,126090.0,79.96,1.92,4.22,0.08
6390,16,22790,126090.0,79.96,1.92,4.22,0.08
6391,16,22790,126090.0,79.96,1.92,4.22,0.08
6392,16,22790,126090.0,79.96,1.92,4.22,0.08
6393,16,22790,126090.0,79.96,1.92,4.22,0.08
6394,16,22790,126090.0,79.96,1.92,4.22,0.08
6395,16,22790,126090.0,79.96,1.92,4.22,0.08
6396,16,22790,126090.0,79.96,1.92,4.22,0.08
6397,16,22790,126090.0,79.96,1.92,4.22,0.08
6398,16,22790,126090.0,79.96,1.92,4.22,0.08
6399,16,22790,126090.0,79.96,1.92,4.22,0.08
6400,16,22790,126090.0,79.96,1.92,4.22,0.08
6401,16,22790,126090.0,79.96,1.92,4.22,0.08
6402,16,22790,126090.0,79.96,1.92,4.22,0.08
6403,16,22790,126090.0,79.96,1.92,4.22,0.08
6404,16,22790,126090.0,79.96,1.92,4.22,0.08
6405,16,22790,126090.0,79.96,1.92,4.22,0.08
6406,16,22790,126090.0,79.96,1.92,4.22,0.08
6407,16,22790,126090.0,79.96,1.92,4.22,0.08
6408,16,22790,126090.0,79.96,1.92,4.22,0.08
6409,16,22790,126090.0,79.96,1.92,4.22,0.08
6410,16,22790,126090.0,79.96,1.92,4.22,0.08
6411,16,22790,126090.0,79.96,1.92,4.22,0.08
6412,16,22790,126090.0,79.96,1.92,4.22,0.08
6413,16,22790,126090.0,79.96,1.92,4.22,0.08
6414,16,22790,126090.0,79.96,1.92,4.22,0.08
6415,16,22790,126090.0,79.96,1.92,4.22,0.08
6416,16,22790,126090.0,79.96,1.92,4.22,0.08
6417,16,22790,126090.0,79.96,1.92,4.22,0.08
6418,16,22790,126090.0,79.96,1.92,4.22,0.08
6419,16,22790,126090.0,79.96,1.92,4.22,0.08
6420,16,22790,126090.0,79.96,1.92,4.22,0.08
6421,16,22790,126090.0,79.96,1.92,4.22,0.08
6422,16,22800,126090.0,79.88,1.89,4.22,0.08
6423,16,22800,126090.0,79.88,1.89,4.22,0.08
6424,16,22800,126090.0,79.88,1.89,4.22,0.08
6425,16,22800,126090.0,79.88,1.89,4.22,0.08
6426,16,22800,126090.0,79.88,1.89,4.22,0.08
6427,16,22800,126090.0,79.88,1.89,4.22,0.08
6428,16,22800,126090.0,79.88,1.89,4.22,0.08
6429,16,22800,126090.0,79.88,1.89,4.22,0.08
6430,16,22800,126090.0,79.88,1.89,4.22,0.08
6431,16,22800,126090.0,79.88,1.89,4.22,0.08
6432,16,22800,126090.0,79.88,1.89,4.22,0.08
6433,16,22804,126090.0,79.87,1.89,4.22,0.08
6434,16,22804,126090.0,79.87,1.89,4.22,0.08
6435,16,22804,126090.0,79.87,1.89,4.22,0.08
6436,16,22804,126090.0,79.87,1.89,4.22,0.08
6437,16,22804,126090.0,79.87,1.89,4.22,0.08
6438,16,22804,126090.0,79.87,1.89,4.22,0.08
6439,16,22804,126090.0,79.87,1.89,4.22,0.08
6440,16,22804,126090.0,79.87,1.89,4.22,0.08
6441,16,22804,126090.0,79.87,1.89,4.22,0.08
6442,16,22804,126090.0,79.87,1.89,4.22,0.08
6443,16,22804,126090.0,79.87,1.89,4.22,0.08
6444,16,22804,126090.0,79.87,1.89,4.22,0.08
6445,16,22804,126090.0,79.87,1.89,4.22,0.08
6446,16,22804,126090.0,79.87,1.89,4.22,0.08
6447,16,22804,126090.0,79.87,1.89,4.22,0.08
6448,16,22804,126090.0,79.87,1.89,4.22,0.08
6449,16,22804,126090.0,79.87,1.89,4.22,0.08
6450,16,22806,126090.0,79.8,1.9,4.22,0.08
6451,16,22806,126090.0,79.8,1.9,4.22,0.08
6452,16,22806,126090.0,79.8,1.9,4.22,0.08
6453,16,22806,126090.0,79.8,1.9,4.22,0.08
6454,16,22806,126090.0,79.8,1.9,4.22,0.08
6455,16,22806,126090.0,79.8,1.9,4.22,0.08
6456,16,22806,126090.0,79.8,1.9,4.22,0.08
6457,16,22806,126090.0,79.8,1.9,4.22,0.08
6458,16,22806,126090.0,79.8,1.9,4.22,0.08
6459,16,22806,126090.0,79.8,1.9,4.22,0.08
6460,16,22806,126090.0,79.8,1.9,4.22,0.08
6461,16,22806,126090.0,79.8,1.9,4.22,0.08
6462,16,22806,126090.0,79.8,1.9,4.22,0.08
6463,16,22806,126090.0,79.8,1.9,4.22,0.08
6464,16,22806,126090.0,79.8,1.9,4.22,0.08
6465,16,22810,126559.0,79.79,1.91,4.22,0.08
6466,16,22810,126559.0,79.79,1.91,4.22,0.08
6467,16,22810,126559.0,79.79,1.91,4.22,0.08
6468,16,22810,126559.0,79.79,1.91,4.22,0.08
6469,16,22810,126559.0,79.79,1.91,4.22,0.08
6470,16,22810,126559.0,79.79,1.91,4.22,0.08
6471,16,22810,126559.0,79.79,1.91,4.22,0.08
6472,16,22810,126559.0,79.79,1.91,4.22,0.08
6473,16,22810,126559.0,79.79,1.91,4.22,0.08
6474,16,22810,126559.0,79.79,1.91,4.22,0.08
6475,16,22810,126559.0,79.79,1.91,4.22,0.08
6476,16,22810,126559.0,79.79,1.9,4.22,0.08
6477,16,22810,126559.0,79.79,1.9,4.22,0.08
6478,16,22810,126559.0,79.79,1.9,4.22,0.08
6479,16,22810,126559.0,79.79,1.9,4.22,0.08
6480,16,22810,126559.0,79.79,1.9,4.22,0.08
6481,16,22810,126559.0,79.79,1.9,4.22,0.08
6482,16,22810,126559.0,79.79,1.9,4.22,0.08
6483,16,22810,126559.0,79.79,1.9,4.22,0.08
6484,16,22810,126559.0,79.79,1.9,4.22,0.08
6485,16,22810,126559.0,79.79,1.9,4.22,0.08
6486,16,22810,126559.0,79.79,1.9,4.22,0.08
6487,16,22810,126559.0,79.79,1.9,4.22,0.08
6488,16,22810,126559.0,79.79,1.9,4.22,0.08
6489,16,22810,126559.0,79.79,1.9,4.22,0.08
6490,16,22810,126559.0,79.79,1.9,4.22,0.08
6491,16,22810,126559.0,79.79,1.9,4.22,0.08
6492,16,22810,126559.0,79.79,1.9,4.22,0.08
6493,16,22810,126559.0,79.79,1.9,4.22,0.08
6494,16,22810,126559.0,79.79,1.9,4.22,0.08
6495,16,22810,126559.0,79.79,1.9,4.22,0.08
6496,16,22810,126559.0,79.79,1.9,4.22,0.08
6497,16,22810,126559.0,79.79,1.9,4.22,0.08
6498,16,22810,126559.0,79.79,1.9,4.22,0.08
6499,16,22810,126559.0,79.79,1.9,4.22,0.08
6500,16,22810,126559.0,79.79,1.9,4.22,0.08
6501,16,22810,126559.0,79.79,1.9,4.22,0.08
6502,16,22810,126559.0,79.79,1.9,4.22,0.08
6503,16,22810,126559.0,79.79,1.9,4.22,0.08
6504,16,22810,126559.0,79.79,1.9,4.22,0.08
6505,16,22810,126559.0,79.79,1.9,4.22,0.08
6506,16,22810,126559.0,79.79,1.9,4.22,0.08
6507,16,22810,126559.0,79.79,1.9,4.22,0.08
6508,16,22810,126559.0,79.79,1.9,4.22,0.08
6509,16,22810,126559.0,79.79,1.9,4.22,0.08
6510,16,22810,126559.0,79.79,1.9,4.22,0.08
6511,16,22810,126559.0,79.79,1.9,4.22,0.08
6512,16,22810,126559.0,79.79,1.9,4.22,0.08
6513,16,22810,126559.0,79.79,1.9,4.22,0.08
6514,16,22810,126559.0,79.79,1.9,4.22,0.08
6515,16,22810,126559.0,79.79,1.9,4.22,0.08
6516,16,22810,126559.0,79.79,1.9,4.22,0.08
6517,16,22810,126559.0,79.79,1.9,4.22,0.08
6518,16,22810,126559.0,79.79,1.9,4.22,0.08
6519,16,22810,126559.0,79.79,1.9,4.22,0.08
6520,16,22810,126559.0,79.79,1.9,4.22,0.08
6521,16,22810,126559.0,79.79,1.9,4.22,0.08
6522,16,22810,126559.0,79.79,1.9,4.22,0.08
6523,16,22810,126559.0,79.79,1.9,4.22,0.08
6524,16,22810,126559.0,79.79,1.9,4.22,0.08
6525,16,22810,126559.0,79.79,1.9,4.22,0.08
6526,16,22810,126559.0,79.79,1.9,4.22,0.08
6527,16,22810,126559.0,79.79,1.9,4.22,0.08
6528,16,22810,126559.0,79.79,1.9,4.22,0.08
6529,16,22810,126559.0,79.79,1.9,4.22,0.08
6530,16,22810,126559.0,79.79,1.9,4.22,0.08
6531,16,22810,126559.0,79.79,1.9,4.22,0.08
6532,16,22810,126559.0,79.79,1.9,4.22,0.08
6533,16,22810,126559.0,79.79,1.9,4.22,0.08
6534,16,22810,126559.0,79.79,1.9,4.22,0.08
6535,16,22810,126559.0,79.79,1.9,4.22,0.08
6536,16,22810,126559.0,79.79,1.9,4.22,0.08
6537,16,22810,126559.0,79.79,1.9,4.22,0.08
6538,16,22810,126559.0,79.79,1.88,4.22,0.08
6539,16,22810,126559.0,79.79,1.88,4.22,0.08
6540,16,22810,126559.0,79.79,1.88,4.22,0.08
6541,16,22810,126559.0,79.79,1.89,4.22,0.08
6542,16,22810,126559.0,79.79,1.89,4.22,0.08
6543,16,22810,126559.0,79.79,1.89,4.22,0.08
6544,16,22810,126559.0,79.79,1.89,4.22,0.08
6545,16,22810,126559.0,79.79,1.89,4.22,0.08
6546,16,22810,126559.0,79.79,1.89,4.22,0.08
6547,16,22818,126559.0,79.77,1.9,4.22,0.08
6548,16,22818,126559.0,79.77,1.9,4.22,0.08
6549,16,22818,126559.0,79.77,1.9,4.22,0.08
6550,16,22818,126559.0,79.77,1.9,4.22,0.08
6551,16,22818,126559.0,79.77,1.9,4.22,0.08
6552,16,22818,126559.0,79.77,1.9,4.22,0.08
6553,16,22818,126559.0,79.77,1.9,4.22,0.08
6554,16,22818,126559.0,79.77,1.9,4.22,0.08
6555,16,22818,126559.0,79.77,1.9,4.22,0.08
6556,16,22818,126559.0,79.77,1.9,4.22,0.08
6557,16,22818,126559.0,79.77,1.9,4.22,0.08
6558,16,22818,126559.0,79.77,1.9,4.22,0.08
6559,16,22818,126559.0,79.77,1.9,4.22,0.08
6560,16,22818,126559.0,79.77,1.9,4.22,0.08
6561,16,22818,126559.0,79.77,1.9,4.22,0.08
6562,16,22818,126559.0,79.77,1.9,4.22,0.08
6563,16,22818,126559.0,79.77,1.9,4.22,0.08
6564,16,22818,126559.0,79.77,1.9,4.22,0.08
6565,16,22818,126559.0,79.77,1.9,4.22,0.08
6566,16,22818,126559.0,79.77,1.9,4.22,0.08
6567,16,22818,126559.0,79.77,1.9,4.22,0.08
6568,16,22818,126559.0,79.77,1.9,4.22,0.08
6569,16,22818,126559.0,79.77,1.9,4.22,0.08
6570,16,22818,126559.0,79.77,1.9,4.22,0.08
6571,16,22818,126559.0,79.77,1.9,4.22,0.08
6572,16,22818,126559.0,79.77,1.9,4.22,0.08
6573,16,22818,126559.0,79.77,1.9,4.22,0.08
6574,16,22818,126559.0,79.77,1.9,4.22,0.08
6575,16,22818,126559.0,79.77,1.9,4.22,0.08
6576,16,22818,126559.0,79.77,1.9,4.22,0.08
6577,16,22818,126559.0,79.77,1.9,4.22,0.08
6578,16,22818,126559.0,79.77,1.9,4.22,0.08
6579,16,22818,126559.0,79.77,1.9,4.22,0.08
6580,16,22818,126559.0,79.77,1.9,4.22,0.08
6581,16,22818,126559.0,79.77,1.9,4.22,0.08
6582,16,22818,126559.0,79.77,1.9,4.22,0.08
6583,16,22818,126559.0,79.77,1.9,4.22,0.08
6584,16,22818,126559.0,79.77,1.9,4.22,0.08
6585,16,22818,126559.0,79.77,1.9,4.22,0.08
6586,16,22818,126559.0,79.77,1.9,4.22,0.08
6587,16,22818,126559.0,79.77,1.9,4.22,0.08
6588,16,22818,126559.0,79.77,1.9,4.22,0.08
6589,16,22818,126559.0,79.77,1.9,4.22,0.08
6590,16,22818,126559.0,79.77,1.9,4.22,0.08
6591,16,22818,126559.0,79.77,1.9,4.22,0.08
6592,16,22818,126559.0,79.77,1.9,4.22,0.08
6593,16,22818,126559.0,79.77,1.9,4.22,0.08
6594,16,22818,126559.0,79.77,1.9,4.22,0.08
6595,16,22818,126559.0,79.77,1.9,4.22,0.08
6596,16,22818,126559.0,79.77,1.9,4.22,0.08
6597,16,22818,126559.0,79.77,1.9,4.22,0.08
6598,16,22818,126559.0,79.77,1.9,4.22,0.08
6599,16,22818,126559.0,79.77,1.9,4.22,0.08
6600,16,22818,126559.0,79.77,1.9,4.22,0.08
6601,16,22818,126559.0,79.77,1.9,4.22,0.08
6602,16,22818,126559.0,79.77,1.9,4.22,0.08
6603,16,22818,126559.0,79.77,1.9,4.22,0.08
6604,16,22818,126559.0,79.77,1.9,4.22,0.08
6605,16,22818,126559.0,79.77,1.9,4.22,0.08
6606,16,22818,126559.0,79.77,1.9,4.22,0.08
6607,16,22818,126559.0,79.77,1.9,4.22,0.08
6608,16,22818,126559.0,79.77,1.9,4.22,0.08
6609,16,22818,126559.0,79.77,1.9,4.22,0.08
6610,16,22818,126559.0,79.77,1.9,4.22,0.08
6611,16,22818,126559.0,79.77,1.9,4.22,0.08
6612,16,22818,126559.0,79.77,1.9,4.22,0.08
6613,16,22818,126559.0,79.77,1.9,4.22,0.08
6614,16,22818,126559.0,79.77,1.9,4.22,0.08
6615,16,22818,126559.0,79.77,1.9,4.22,0.08
6616,16,22818,126559.0,79.77,1.9,4.22,0.08
6617,16,22818,126559.0,79.77,1.9,4.22,0.08
6618,16,22818,126559.0,79.77,1.9,4.22,0.08
6619,16,22826,126559.0,79.76,1.91,4.22,0.08
6620,16,22826,126559.0,79.76,1.91,4.22,0.08
6621,16,22826,126559.0,79.76,1.91,4.22,0.08
6622,16,22826,126559.0,79.76,1.91,4.22,0.08
6623,16,22826,126559.0,79.76,1.91,4.22,0.08
6624,16,22826,126559.0,79.76,1.91,4.22,0.08
6625,16,22826,126559.0,79.76,1.91,4.22,0.08
6626,16,22826,126559.0,79.76,1.91,4.22,0.08
6627,16,22826,126559.0,79.76,1.91,4.22,0.08
6628,16,22826,126559.0,79.76,1.91,4.22,0.08
6629,16,22826,126559.0,79.76,1.91,4.22,0.08
6630,16,22826,126559.0,79.76,1.91,4.22,0.08
6631,16,22826,126559.0,79.76,1.91,4.22,0.08
6632,16,22826,126559.0,79.76,1.91,4.22,0.08
6633,16,22826,126559.0,79.76,1.91,4.22,0.08
6634,16,22826,126559.0,79.76,1.91,4.22,0.08
6635,16,22826,126559.0,79.76,1.91,4.22,0.08
6636,16,22826,126559.0,79.76,1.91,4.22,0.08
6637,16,22826,126559.0,79.76,1.91,4.22,0.08
6638,16,22826,126559.0,79.76,1.91,4.22,0.08
6639,16,22826,126559.0,79.76,1.91,4.22,0.08
6640,16,22826,126559.0,79.76,1.91,4.22,0.08
6641,16,22826,126559.0,79.76,1.91,4.22,0.08
6642,16,22826,126559.0,79.76,1.91,4.22,0.08
6643,16,22826,126559.0,79.76,1.91,4.22,0.08
6644,16,22826,126559.0,79.76,1.91,4.22,0.08
6645,16,22826,126559.0,79.76,1.91,4.22,0.08
6646,16,22826,126559.0,79.76,1.91,4.22,0.08
6647,16,22826,126559.0,79.76,1.91,4.22,0.08
6648,16,22826,126559.0,79.76,1.93,4.22,0.08
6649,16,22826,126559.0,79.76,1.93,4.22,0.08
6650,16,22826,126559.0,79.76,1.93,4.22,0.08
6651,16,22826,126559.0,79.76,1.93,4.22,0.08
6652,16,22826,126559.0,79.76,1.93,4.22,0.08
6653,16,22826,126559.0,79.76,1.93,4.22,0.08
6654,16,22826,126559.0,79.76,1.92,4.22,0.08
6655,16,22826,126559.0,79.76,1.92,4.22,0.08
6656,16,22826,126559.0,79.76,1.92,4.22,0.08
6657,16,22826,126559.0,79.76,1.92,4.22,0.08
6658,16,22826,126559.0,79.76,1.92,4.22,0.08
6659,16,22826,126559.0,79.76,1.92,4.22,0.08
6660,16,22826,126559.0,79.76,1.92,4.22,0.08
6661,16,22826,126559.0,79.76,1.92,4.22,0.08
6662,16,22826,126559.0,79.76,1.92,4.22,0.08
6663,16,22826,126559.0,79.76,1.92,4.22,0.08
6664,16,22826,126559.0,79.76,1.92,4.22,0.08
6665,16,22826,126559.0,79.76,1.92,4.22,0.08
6666,16,22826,126559.0,79.76,1.92,4.22,0.08
6667,16,22826,126559.0,79.76,1.92,4.22,0.08
6668,16,22826,126559.0,79.76,1.92,4.22,0.08
6669,16,22826,126559.0,79.76,1.92,4.22,0.08
6670,16,22826,126559.0,79.76,1.92,4.22,0.08
6671,16,22826,126559.0,79.76,1.92,4.22,0.08
6672,16,22826,126559.0,79.76,1.92,4.22,0.08
6673,16,22826,126559.0,79.76,1.9,4.22,0.08
6674,16,22826,126559.0,79.76,1.9,4.22,0.08
6675,16,22826,126559.0,79.76,1.9,4.22,0.08
6676,16,22826,126559.0,79.76,1.9,4.22,0.08
6677,16,22826,126559.0,79.76,1.9,4.22,0.08
