[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737568
Running on nodes: ncm0681
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0x502a8053
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 49.0000000
Presolve removed 100 rows and 100 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 36 49 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.600000000000e+01, best bound 3.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 7, 8, 10, 22, 23, 25, 26, 27, 28, 31, 32, 37, 39, 40, 41, 42, 43, 46, 51, 57, 58, 59, 60, 62, 68, 69, 73, 75, 76, 86, 88, 90, 96]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1037,2,168,49,8.0,0.0,2.34,0.3
1038,2,168,49,8.0,0.0,2.34,0.3
1039,2,168,49,8.0,0.0,2.34,0.3
1040,2,168,49,8.0,0.0,2.34,0.3
1041,2,168,49,8.0,0.0,2.34,0.3
1042,2,168,49,8.0,0.0,2.34,0.3
1043,2,168,49,8.0,0.0,2.34,0.3
1044,2,168,49,8.0,0.0,2.34,0.3
1045,2,168,49,8.0,0.0,2.34,0.3
1046,2,168,49,8.0,0.0,2.34,0.3
1047,2,168,49,8.0,0.0,2.34,0.3
1048,2,168,49,8.0,0.0,2.34,0.3
1049,2,168,49,8.0,0.0,2.34,0.3
1050,2,168,49,8.0,0.0,2.34,0.3
1051,2,168,49,8.0,0.0,2.34,0.3
1052,2,168,49,8.0,0.0,2.34,0.3
1053,2,168,49,8.0,0.0,2.34,0.3
1054,2,168,49,8.0,0.0,2.34,0.3
1055,2,168,49,8.0,0.0,2.34,0.3
1056,2,168,49,8.0,0.0,2.34,0.3
1057,2,168,49,8.0,0.0,2.34,0.3
1058,2,168,49,8.0,0.0,2.34,0.3
1059,2,168,49,8.0,0.0,2.34,0.3
1060,2,168,49,8.0,0.0,2.34,0.3
1061,2,168,49,8.0,0.0,2.34,0.3
1062,2,168,49,8.0,0.0,2.34,0.3
1063,2,168,49,8.0,0.0,2.34,0.3
1064,2,168,49,8.0,0.0,2.34,0.3
1065,2,168,49,8.0,0.0,2.34,0.3
1066,2,168,49,8.0,0.0,2.34,0.3
1067,2,170,48,7.0,0.0,2.33,0.3
1068,2,170,48,7.0,0.0,2.33,0.3
1069,2,170,48,7.0,0.0,2.33,0.3
1070,2,170,48,7.0,0.0,2.33,0.3
1071,2,170,48,7.0,0.0,2.33,0.3
1072,2,170,48,7.0,0.0,2.33,0.3
1073,2,170,48,7.0,0.0,2.33,0.3
1074,2,170,48,7.0,0.0,2.33,0.3
1075,2,170,48,7.0,0.0,2.33,0.3
1076,2,170,48,7.0,0.0,2.33,0.3
1077,2,170,48,7.0,0.0,2.33,0.3
1078,2,170,48,7.0,0.0,2.33,0.3
1079,2,170,48,7.0,0.0,2.33,0.3
1080,2,170,48,7.0,0.0,2.33,0.3
1081,2,170,48,7.0,0.0,2.33,0.3
1082,2,170,48,7.0,0.0,2.33,0.3
1083,2,170,48,7.0,0.0,2.33,0.3
1084,2,170,48,7.0,0.0,2.33,0.3
1085,2,170,48,7.0,0.0,2.33,0.3
1086,2,170,48,7.0,0.0,2.33,0.3
1087,2,170,48,7.0,0.0,2.33,0.3
1088,2,170,48,7.0,0.0,2.33,0.3
1089,2,170,48,7.0,0.0,2.33,0.3
1090,2,170,48,7.0,0.0,2.33,0.3
1091,2,170,48,7.0,0.0,2.33,0.3
1092,2,170,48,7.0,0.0,2.33,0.3
1093,2,170,48,7.0,0.0,2.33,0.3
1094,2,170,48,7.0,0.0,2.33,0.3
1095,2,170,48,7.0,0.0,2.33,0.3
1096,2,172,47,6.0,0.0,2.34,0.3
1097,2,172,47,6.0,0.0,2.34,0.3
1098,2,172,47,6.0,0.0,2.34,0.3
1099,2,172,47,6.0,0.0,2.34,0.3
1100,2,172,47,6.0,0.0,2.34,0.3
1101,2,172,47,6.0,0.0,2.34,0.3
1102,2,172,47,6.0,0.0,2.34,0.3
1103,2,172,47,6.0,0.0,2.34,0.3
1104,2,172,47,6.0,0.0,2.34,0.3
1105,2,172,47,6.0,0.0,2.34,0.3
1106,2,172,47,6.0,0.0,2.34,0.3
1107,2,172,47,6.0,0.0,2.34,0.3
1108,2,172,47,6.0,0.0,2.34,0.3
1109,2,172,47,6.0,0.0,2.34,0.3
1110,2,172,47,6.0,0.0,2.34,0.3
1111,2,172,47,6.0,0.0,2.34,0.3
1112,2,172,47,6.0,0.0,2.34,0.3
1113,2,172,47,6.0,0.0,2.34,0.3
1114,2,172,47,6.0,0.0,2.34,0.3
1115,2,172,47,6.0,0.0,2.34,0.3
1116,2,172,47,6.0,0.0,2.34,0.3
1117,2,172,47,6.0,0.0,2.34,0.3
1118,2,172,47,6.0,0.0,2.34,0.3
1119,2,172,47,6.0,0.0,2.34,0.3
1120,2,172,47,6.0,0.0,2.34,0.3
1121,2,172,47,6.0,0.0,2.34,0.3
1122,2,172,47,6.0,0.0,2.34,0.3
1123,2,172,47,6.0,0.0,2.34,0.3
1124,2,172,47,6.0,0.0,2.34,0.3
1125,2,172,47,6.0,0.0,2.34,0.3
1126,2,172,47,6.0,0.0,2.34,0.3
1127,2,172,47,6.0,0.0,2.34,0.3
1128,2,172,47,6.0,0.0,2.34,0.3
1129,2,172,47,6.0,0.0,2.34,0.3
1130,2,172,47,6.0,0.0,2.34,0.3
1131,2,172,47,6.0,0.0,2.34,0.3
1132,2,172,47,6.0,0.0,2.34,0.3
1133,2,172,47,6.0,0.0,2.34,0.3
1134,2,172,47,6.0,0.0,2.34,0.3
1135,2,172,47,6.0,0.0,2.34,0.3
1136,2,172,47,6.0,0.0,2.34,0.3
1137,2,172,47,6.0,0.0,2.34,0.3
1138,2,172,47,6.0,0.0,2.34,0.3
1139,2,172,47,6.0,0.0,2.34,0.3
1140,2,172,47,6.0,0.0,2.34,0.3
1141,2,172,47,6.0,0.0,2.34,0.3
1142,2,172,47,6.0,0.0,2.34,0.3
1143,2,172,47,6.0,0.0,2.34,0.3
1144,2,172,47,6.0,0.0,2.34,0.3
1145,2,172,47,6.0,0.0,2.34,0.3
1146,2,172,47,6.0,0.0,2.34,0.3
1147,2,172,47,6.0,0.0,2.34,0.3
1148,2,172,47,6.0,0.0,2.34,0.3
1149,2,172,47,6.0,0.0,2.34,0.3
1150,2,172,47,6.0,0.0,2.34,0.3
1151,2,172,47,6.0,0.0,2.34,0.3
1152,2,172,47,6.0,0.0,2.34,0.3
1153,2,172,47,6.0,0.0,2.34,0.3
1154,2,172,47,6.0,0.0,2.34,0.3
1155,2,172,47,6.0,0.0,2.34,0.3
1156,2,172,47,6.0,0.0,2.34,0.3
1157,2,172,47,6.0,0.0,2.34,0.3
1158,2,172,47,6.0,0.0,2.34,0.3
1159,2,172,47,6.0,0.0,2.34,0.3
1160,2,172,47,6.0,0.0,2.34,0.3
1161,2,172,47,6.0,0.0,2.34,0.3
1162,2,172,47,6.0,0.0,2.34,0.3
1163,2,172,47,6.0,0.0,2.34,0.3
1164,2,172,47,6.0,0.0,2.34,0.3
1165,2,172,47,6.0,0.0,2.34,0.3
1166,2,172,47,6.0,0.0,2.34,0.3
1167,2,172,47,6.0,0.0,2.34,0.3
1168,2,172,47,6.0,0.0,2.34,0.3
1169,2,172,47,6.0,0.0,2.34,0.3
1170,2,172,47,6.0,0.0,2.34,0.3
1171,2,172,47,6.0,0.0,2.34,0.3
1172,2,172,47,6.0,0.0,2.34,0.3
1173,2,172,47,6.0,0.0,2.34,0.3
1174,2,172,47,6.0,0.0,2.34,0.3
1175,2,172,47,6.0,0.0,2.34,0.3
1176,2,172,47,6.0,0.0,2.34,0.3
1177,2,172,47,6.0,0.0,2.34,0.3
1178,2,172,47,6.0,0.0,2.34,0.3
1179,2,172,47,6.0,0.0,2.34,0.3
1180,2,172,47,6.0,0.0,2.34,0.3
1181,2,172,47,6.0,0.0,2.34,0.3
1182,2,172,47,6.0,0.0,2.34,0.3
1183,2,172,47,6.0,0.0,2.34,0.3
1184,2,172,47,6.0,0.0,2.34,0.3
1185,2,172,47,6.0,0.0,2.34,0.3
1186,2,172,47,6.0,0.0,2.34,0.3
1187,2,172,47,6.0,0.0,2.34,0.3
1188,2,172,47,6.0,0.0,2.34,0.3
1189,2,172,47,6.0,0.0,2.34,0.3
1190,2,172,47,6.0,0.0,2.34,0.3
1191,2,172,47,6.0,0.0,2.34,0.3
1192,2,172,47,6.0,0.0,2.34,0.3
1193,2,172,47,6.0,0.0,2.34,0.3
1194,2,172,47,6.0,0.0,2.34,0.3
1195,2,172,47,6.0,0.0,2.34,0.3
1196,2,172,47,6.0,0.0,2.34,0.3
1197,2,172,47,6.0,0.0,2.34,0.3
1198,2,172,47,6.0,0.0,2.34,0.3
1199,2,172,47,6.0,0.0,2.34,0.3
1200,2,172,47,6.0,0.0,2.34,0.3
1201,2,172,47,6.0,0.0,2.34,0.3
1202,2,172,47,6.0,0.0,2.34,0.3
1203,2,172,47,6.0,0.0,2.34,0.3
1204,2,172,47,6.0,0.0,2.34,0.3
1205,2,172,47,6.0,0.0,2.34,0.3
1206,2,172,47,6.0,0.0,2.34,0.3
1207,2,172,47,6.0,0.0,2.34,0.3
1208,2,172,47,6.0,0.0,2.34,0.3
1209,2,172,47,6.0,0.0,2.34,0.3
1210,2,172,47,6.0,0.0,2.34,0.3
1211,2,172,47,6.0,0.0,2.34,0.3
1212,2,172,47,6.0,0.0,2.34,0.3
1213,2,172,47,6.0,0.0,2.34,0.3
1214,2,172,47,6.0,0.0,2.34,0.3
1215,2,172,47,6.0,0.0,2.34,0.3
1216,2,172,47,6.0,0.0,2.34,0.3
1217,2,172,47,6.0,0.0,2.34,0.3
1218,2,172,47,6.0,0.0,2.34,0.3
1219,2,172,47,6.0,0.0,2.34,0.3
1220,2,172,47,6.0,0.0,2.34,0.3
1221,2,172,47,6.0,0.0,2.34,0.3
1222,2,172,47,6.0,0.0,2.34,0.3
1223,2,172,47,6.0,0.0,2.34,0.3
1224,2,172,47,6.0,0.0,2.34,0.3
1225,2,172,47,6.0,0.0,2.34,0.3
1226,2,172,47,6.0,0.0,2.34,0.3
1227,2,172,47,6.0,0.0,2.34,0.3
1228,2,172,47,6.0,0.0,2.34,0.3
1229,2,172,47,6.0,0.0,2.34,0.3
1230,2,172,47,6.0,0.0,2.34,0.3
1231,2,172,47,6.0,0.0,2.34,0.3
1232,2,172,47,6.0,0.0,2.34,0.3
1233,2,172,47,6.0,0.0,2.34,0.3
1234,2,172,47,6.0,0.0,2.34,0.3
1235,2,172,47,6.0,0.0,2.34,0.3
1236,2,172,47,6.0,0.0,2.34,0.3
1237,2,172,47,6.0,0.0,2.34,0.3
1238,2,172,47,6.0,0.0,2.34,0.3
1239,2,172,47,6.0,0.0,2.34,0.3
1240,2,172,47,6.0,0.0,2.34,0.3
1241,2,172,47,6.0,0.0,2.34,0.3
1242,2,172,47,6.0,0.0,2.34,0.3
1243,2,172,47,6.0,0.0,2.34,0.3
1244,2,172,47,6.0,0.0,2.34,0.3
1245,2,172,47,6.0,0.0,2.34,0.3
1246,2,172,47,6.0,0.0,2.34,0.3
1247,2,172,47,6.0,0.0,2.34,0.3
1248,2,172,47,6.0,0.0,2.34,0.3
1249,2,172,47,6.0,0.0,2.34,0.3
1250,2,172,47,6.0,0.0,2.34,0.3
1251,2,172,47,6.0,0.0,2.34,0.3
1252,2,172,47,6.0,0.0,2.34,0.3
1253,2,172,47,6.0,0.0,2.34,0.3
1254,2,172,47,6.0,0.0,2.34,0.3
1255,2,172,47,6.0,0.0,2.34,0.3
1256,2,172,47,6.0,0.0,2.34,0.3
1257,2,172,47,6.0,0.0,2.34,0.3
1258,2,172,47,6.0,0.0,2.34,0.3
1259,2,172,47,6.0,0.0,2.34,0.3
1260,2,172,47,6.0,0.0,2.34,0.3
1261,2,172,47,6.0,0.0,2.34,0.3
1262,2,172,47,6.0,0.0,2.34,0.3
1263,2,172,47,6.0,0.0,2.34,0.3
1264,2,172,47,6.0,0.0,2.34,0.3
1265,2,172,47,6.0,0.0,2.34,0.3
1266,2,172,47,6.0,0.0,2.34,0.3
1267,2,172,47,6.0,0.0,2.34,0.3
1268,2,172,47,6.0,0.0,2.34,0.3
1269,2,172,47,6.0,0.0,2.34,0.3
1270,2,172,47,6.0,0.0,2.34,0.3
1271,2,172,47,6.0,0.0,2.34,0.3
1272,2,172,47,6.0,0.0,2.34,0.3
1273,2,172,47,6.0,0.0,2.34,0.3
1274,2,172,47,6.0,0.0,2.34,0.3
1275,2,172,47,6.0,0.0,2.34,0.3
1276,2,172,47,6.0,0.0,2.34,0.3
1277,2,172,47,6.0,0.0,2.34,0.3
1278,2,172,47,6.0,0.0,2.34,0.3
1279,2,172,47,6.0,0.0,2.34,0.3
1280,2,172,47,6.0,0.0,2.34,0.3
1281,2,172,47,6.0,0.0,2.34,0.3
1282,2,172,47,6.0,0.0,2.34,0.3
1283,2,172,47,6.0,0.0,2.34,0.3
1284,2,172,47,6.0,0.0,2.34,0.3
1285,2,172,47,6.0,0.0,2.34,0.3
1286,2,172,47,6.0,0.0,2.34,0.3
1287,2,172,47,6.0,0.0,2.34,0.3
1288,2,172,47,6.0,0.0,2.34,0.3
1289,2,172,47,6.0,0.0,2.34,0.3
1290,2,172,47,6.0,0.0,2.34,0.3
1291,2,172,47,6.0,0.0,2.34,0.3
1292,2,172,47,6.0,0.0,2.34,0.3
1293,2,172,47,6.0,0.0,2.34,0.3
1294,2,172,47,6.0,0.0,2.34,0.3
1295,2,172,47,6.0,0.0,2.34,0.3
1296,2,172,47,6.0,0.0,2.34,0.3
1297,2,172,47,6.0,0.0,2.34,0.3
1298,2,172,47,6.0,0.0,2.34,0.3
1299,2,172,47,6.0,0.0,2.34,0.3
1300,2,172,47,6.0,0.0,2.34,0.3
1301,2,172,47,6.0,0.0,2.34,0.3
1302,2,172,47,6.0,0.0,2.34,0.3
1303,2,172,47,6.0,0.0,2.34,0.3
1304,2,172,47,6.0,0.0,2.34,0.3
1305,2,172,47,6.0,0.0,2.34,0.3
1306,2,172,47,6.0,0.0,2.34,0.3
1307,2,172,47,6.0,0.0,2.34,0.3
1308,2,172,47,6.0,0.0,2.34,0.3
1309,2,172,47,6.0,0.0,2.34,0.3
1310,2,172,47,6.0,0.0,2.34,0.3
1311,2,172,47,6.0,0.0,2.34,0.3
1312,2,172,47,6.0,0.0,2.34,0.3
1313,2,172,47,6.0,0.0,2.34,0.3
1314,2,172,47,6.0,0.0,2.34,0.3
1315,2,172,47,6.0,0.0,2.34,0.3
1316,2,172,47,6.0,0.0,2.34,0.3
1317,2,172,47,6.0,0.0,2.34,0.3
1318,2,172,47,6.0,0.0,2.34,0.3
1319,2,172,47,6.0,0.0,2.34,0.3
1320,2,172,47,6.0,0.0,2.34,0.3
1321,2,172,47,6.0,0.0,2.34,0.3
1322,2,172,47,6.0,0.0,2.34,0.3
1323,2,172,47,6.0,0.0,2.34,0.3
1324,2,172,47,6.0,0.0,2.34,0.3
1325,2,172,47,6.0,0.0,2.34,0.3
1326,2,172,47,6.0,0.0,2.34,0.3
1327,2,172,47,6.0,0.0,2.34,0.3
1328,2,172,47,6.0,0.0,2.34,0.3
1329,2,172,47,6.0,0.0,2.34,0.3
1330,2,172,47,6.0,0.0,2.34,0.3
1331,2,172,47,6.0,0.0,2.34,0.3
1332,2,172,47,6.0,0.0,2.34,0.3
1333,2,172,47,6.0,0.0,2.34,0.3
1334,2,172,47,6.0,0.0,2.34,0.3
1335,2,172,47,6.0,0.0,2.34,0.3
1336,2,172,47,6.0,0.0,2.34,0.3
1337,2,172,47,6.0,0.0,2.34,0.3
1338,2,172,47,6.0,0.0,2.34,0.3
1339,2,172,47,6.0,0.0,2.34,0.3
1340,2,172,47,6.0,0.0,2.34,0.3
1341,2,172,47,6.0,0.0,2.34,0.3
1342,2,172,47,6.0,0.0,2.34,0.3
1343,2,172,47,6.0,0.0,2.34,0.3
1344,2,172,47,6.0,0.0,2.34,0.3
1345,2,172,47,6.0,0.0,2.34,0.3
1346,2,172,47,6.0,0.0,2.34,0.3
1347,2,172,47,6.0,0.0,2.34,0.3
1348,2,172,47,6.0,0.0,2.34,0.3
1349,2,172,47,6.0,0.0,2.34,0.3
1350,2,172,47,6.0,0.0,2.34,0.3
1351,2,172,47,6.0,0.0,2.34,0.3
1352,2,172,47,6.0,0.0,2.34,0.3
1353,2,172,47,6.0,0.0,2.34,0.3
1354,2,172,47,6.0,0.0,2.34,0.3
1355,2,172,47,6.0,0.0,2.34,0.3
1356,2,172,47,6.0,0.0,2.34,0.3
1357,2,172,47,6.0,0.0,2.34,0.3
1358,2,172,47,6.0,0.0,2.34,0.3
1359,2,172,47,6.0,0.0,2.34,0.3
1360,2,172,47,6.0,0.0,2.34,0.3
1361,2,172,47,6.0,0.0,2.34,0.3
1362,2,172,47,6.0,0.0,2.34,0.3
1363,2,172,47,6.0,0.0,2.34,0.3
1364,2,172,47,6.0,0.0,2.34,0.3
1365,2,172,47,6.0,0.0,2.34,0.3
1366,2,172,47,6.0,0.0,2.34,0.3
1367,2,172,47,6.0,0.0,2.34,0.3
1368,2,172,47,6.0,0.0,2.34,0.3
1369,2,172,47,6.0,0.0,2.34,0.3
1370,2,172,47,6.0,0.0,2.34,0.3
1371,2,172,47,6.0,0.0,2.34,0.3
1372,2,172,47,6.0,0.0,2.34,0.3
1373,2,172,47,6.0,0.0,2.34,0.3
1374,2,172,47,6.0,0.0,2.34,0.3
1375,2,172,47,6.0,0.0,2.34,0.3
1376,2,172,47,6.0,0.0,2.34,0.3
1377,2,172,47,6.0,0.0,2.34,0.3
1378,2,172,47,6.0,0.0,2.34,0.3
1379,2,172,47,6.0,0.0,2.34,0.3
1380,2,172,47,6.0,0.0,2.34,0.3
1381,2,172,47,6.0,0.0,2.34,0.3
1382,2,172,47,6.0,0.0,2.34,0.3
1383,2,172,47,6.0,0.0,2.34,0.3
1384,2,172,47,6.0,0.0,2.34,0.3
1385,2,172,47,6.0,0.0,2.34,0.3
1386,2,172,47,6.0,0.0,2.34,0.3
1387,2,172,47,6.0,0.0,2.34,0.3
1388,2,172,47,6.0,0.0,2.34,0.3
1389,2,172,47,6.0,0.0,2.34,0.3
1390,2,172,47,6.0,0.0,2.34,0.3
1391,2,172,47,6.0,0.0,2.34,0.3
1392,2,172,47,6.0,0.0,2.34,0.3
1393,2,172,47,6.0,0.0,2.34,0.3
1394,2,172,47,6.0,0.0,2.34,0.3
1395,2,172,47,6.0,0.0,2.34,0.3
1396,2,172,47,6.0,0.0,2.34,0.3
1397,2,172,47,6.0,0.0,2.34,0.3
1398,2,172,47,6.0,0.0,2.34,0.3
1399,2,172,47,6.0,0.0,2.34,0.3
1400,2,172,47,6.0,0.0,2.34,0.3
1401,2,172,47,6.0,0.0,2.34,0.3
1402,2,172,47,6.0,0.0,2.34,0.3
1403,2,172,47,6.0,0.0,2.34,0.3
1404,2,172,47,6.0,0.0,2.34,0.3
1405,2,172,47,6.0,0.0,2.34,0.3
1406,2,172,47,6.0,0.0,2.34,0.3
1407,2,172,47,6.0,0.0,2.34,0.3
1408,2,172,47,6.0,0.0,2.34,0.3
1409,2,172,47,6.0,0.0,2.34,0.3
1410,2,172,47,6.0,0.0,2.34,0.3
1411,2,172,47,6.0,0.0,2.34,0.3
1412,2,172,47,6.0,0.0,2.34,0.3
1413,2,172,47,6.0,0.0,2.34,0.3
1414,2,172,47,6.0,0.0,2.33,0.3
1415,2,172,47,6.0,0.0,2.33,0.3
1416,2,172,47,6.0,0.0,2.33,0.3
1417,2,172,47,6.0,0.0,2.33,0.3
1418,2,172,47,6.0,0.0,2.33,0.3
1419,2,172,47,6.0,0.0,2.33,0.3
1420,2,172,47,6.0,0.0,2.33,0.3
1421,2,172,47,6.0,0.0,2.33,0.3
1422,2,172,47,6.0,0.0,2.33,0.3
1423,2,172,47,6.0,0.0,2.33,0.3
1424,2,172,47,6.0,0.0,2.33,0.3
1425,2,172,47,6.0,0.0,2.33,0.3
1426,2,172,47,6.0,0.0,2.33,0.3
1427,2,172,47,6.0,0.0,2.33,0.3
1428,2,172,47,6.0,0.0,2.33,0.3
1429,2,172,47,6.0,0.0,2.33,0.3
1430,2,172,47,6.0,0.0,2.33,0.3
1431,2,172,47,6.0,0.0,2.33,0.3
1432,2,172,47,6.0,0.0,2.33,0.3
Early stopped reason: no improvement in fitness for 336 generations
Finished after 1432 generations
Found 2 different individuals
The population has a fitness of 172
The best individual has a vertex cover of 47 nodes
The ilp solution has a vertex cover of 36 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:40:14 CEST 2023
final spent time is 00:00:11
------------------------------------------------------------
