[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4836,64,81770,30736.0,25.41,0.45,8.24,0.0
4837,64,81770,30736.0,25.41,0.45,8.24,0.0
4838,64,81770,30736.0,25.41,0.45,8.24,0.0
4839,64,81770,30736.0,25.41,0.45,8.24,0.0
4840,64,81770,30736.0,25.41,0.45,8.24,0.0
4841,64,81770,30736.0,25.41,0.45,8.24,0.0
4842,64,81770,30736.0,25.41,0.45,8.24,0.0
4843,64,81770,30736.0,25.41,0.45,8.24,0.0
4844,64,81770,30736.0,25.41,0.45,8.24,0.0
4845,64,81770,30736.0,25.41,0.45,8.24,0.0
4846,64,81770,30736.0,25.41,0.45,8.24,0.0
4847,64,81770,30736.0,25.41,0.45,8.24,0.0
4848,64,81770,30736.0,25.41,0.45,8.24,0.0
4849,64,81770,30736.0,25.41,0.45,8.24,0.0
4850,64,81770,30736.0,25.41,0.45,8.24,0.0
4851,64,81770,30736.0,25.41,0.45,8.24,0.0
4852,64,81770,30736.0,25.41,0.45,8.24,0.0
4853,64,81770,30736.0,25.41,0.45,8.24,0.0
4854,64,81770,30736.0,25.41,0.45,8.24,0.0
4855,64,81770,30736.0,25.41,0.45,8.24,0.0
4856,64,81770,30736.0,25.41,0.45,8.24,0.0
4857,64,81788,30736.0,25.39,0.43,8.24,0.0
4858,64,81788,30736.0,25.39,0.43,8.24,0.0
4859,64,81788,30736.0,25.39,0.43,8.24,0.0
4860,64,81788,30736.0,25.39,0.43,8.24,0.0
4861,64,81788,30736.0,25.39,0.43,8.24,0.0
4862,64,81788,30736.0,25.39,0.43,8.24,0.0
4863,64,81788,30736.0,25.39,0.43,8.24,0.0
4864,64,81788,30736.0,25.39,0.43,8.24,0.0
4865,64,81788,30736.0,25.39,0.43,8.24,0.0
4866,64,81788,30736.0,25.39,0.43,8.24,0.0
4867,64,81788,30736.0,25.39,0.43,8.24,0.0
4868,64,81854,30736.0,25.37,0.44,8.24,0.0
4869,64,81854,30736.0,25.37,0.44,8.24,0.0
4870,64,81854,30736.0,25.37,0.44,8.24,0.0
4871,64,81854,30736.0,25.37,0.44,8.24,0.0
4872,64,81854,30736.0,25.37,0.44,8.24,0.0
4873,64,81854,30736.0,25.37,0.44,8.24,0.0
4874,64,81854,30736.0,25.37,0.44,8.24,0.0
4875,64,81854,30736.0,25.37,0.44,8.24,0.0
4876,64,81854,30736.0,25.37,0.44,8.24,0.0
4877,64,81854,30736.0,25.37,0.44,8.24,0.0
4878,64,81854,30736.0,25.37,0.44,8.24,0.0
4879,64,81854,30736.0,25.37,0.44,8.24,0.0
4880,64,81854,30736.0,25.37,0.44,8.24,0.0
4881,64,81854,30736.0,25.37,0.44,8.24,0.0
4882,64,81854,30736.0,25.37,0.44,8.24,0.0
4883,64,81854,30736.0,25.37,0.44,8.24,0.0
4884,64,81854,30736.0,25.37,0.44,8.24,0.0
4885,64,81854,30736.0,25.37,0.44,8.24,0.0
4886,64,81854,30736.0,25.37,0.44,8.24,0.0
4887,64,81854,30736.0,25.37,0.44,8.24,0.0
4888,64,81854,30736.0,25.37,0.44,8.24,0.0
4889,64,81854,30736.0,25.37,0.44,8.24,0.0
4890,64,81854,30736.0,25.37,0.44,8.24,0.0
4891,64,81854,30736.0,25.37,0.44,8.24,0.0
4892,64,81854,30736.0,25.37,0.44,8.24,0.0
4893,64,81854,30736.0,25.37,0.44,8.24,0.0
4894,64,81854,30736.0,25.37,0.44,8.24,0.0
4895,64,81854,30736.0,25.37,0.44,8.24,0.0
4896,64,81854,30736.0,25.37,0.44,8.24,0.0
4897,64,81854,30736.0,25.37,0.44,8.24,0.0
4898,64,81854,30736.0,25.37,0.44,8.24,0.0
4899,64,81854,30736.0,25.37,0.44,8.24,0.0
4900,64,81854,30736.0,25.37,0.44,8.24,0.0
4901,64,81854,30736.0,25.37,0.44,8.24,0.0
4902,64,81854,30736.0,25.37,0.44,8.24,0.0
4903,64,81854,30736.0,25.37,0.44,8.24,0.0
4904,64,81854,30736.0,25.37,0.44,8.24,0.0
4905,64,81854,30736.0,25.37,0.44,8.24,0.0
4906,64,81854,30736.0,25.37,0.44,8.24,0.0
4907,64,81854,30736.0,25.37,0.44,8.24,0.0
4908,64,81854,30736.0,25.37,0.44,8.24,0.0
4909,64,81854,30736.0,25.37,0.44,8.24,0.0
4910,64,81854,30736.0,25.37,0.44,8.24,0.0
4911,64,81854,30736.0,25.37,0.44,8.24,0.0
4912,64,81854,30736.0,25.37,0.44,8.24,0.0
4913,64,81854,30736.0,25.37,0.44,8.24,0.0
4914,64,81854,30736.0,25.37,0.44,8.24,0.0
4915,64,81854,30736.0,25.37,0.44,8.24,0.0
4916,64,81854,30736.0,25.37,0.44,8.24,0.0
4917,64,81854,30736.0,25.37,0.44,8.24,0.0
4918,64,81854,30736.0,25.37,0.44,8.24,0.0
4919,64,81854,30736.0,25.37,0.44,8.24,0.0
4920,64,81854,30736.0,25.37,0.44,8.24,0.0
4921,64,81854,30736.0,25.37,0.44,8.24,0.0
4922,64,81854,30736.0,25.37,0.44,8.24,0.0
4923,64,81854,30736.0,25.37,0.44,8.24,0.0
4924,64,81854,30736.0,25.37,0.44,8.24,0.0
4925,64,81854,30736.0,25.37,0.44,8.24,0.0
4926,64,81854,30736.0,25.37,0.44,8.24,0.0
4927,64,81854,30736.0,25.37,0.44,8.24,0.0
4928,64,81854,30736.0,25.37,0.44,8.24,0.0
4929,64,81854,30736.0,25.37,0.44,8.24,0.0
4930,64,81854,30736.0,25.37,0.44,8.24,0.0
4931,64,81854,30736.0,25.37,0.44,8.24,0.0
4932,64,81854,30736.0,25.37,0.44,8.24,0.0
4933,64,81854,30736.0,25.37,0.44,8.24,0.0
4934,64,81854,30736.0,25.37,0.44,8.24,0.0
4935,64,81854,30736.0,25.37,0.44,8.24,0.0
4936,64,81854,30736.0,25.37,0.44,8.24,0.0
4937,64,81854,30736.0,25.37,0.44,8.24,0.0
4938,64,81854,30736.0,25.37,0.44,8.24,0.0
4939,64,81854,30736.0,25.37,0.44,8.24,0.0
4940,64,81854,30736.0,25.37,0.44,8.24,0.0
4941,64,81854,30736.0,25.37,0.44,8.24,0.0
4942,64,81854,30736.0,25.37,0.44,8.24,0.0
4943,64,81854,30736.0,25.37,0.44,8.24,0.0
4944,64,81854,30736.0,25.37,0.44,8.24,0.0
4945,64,81854,30736.0,25.37,0.44,8.24,0.0
4946,64,81854,30736.0,25.37,0.44,8.24,0.0
4947,64,81854,30736.0,25.37,0.44,8.24,0.0
4948,64,81854,30736.0,25.37,0.44,8.24,0.0
4949,64,81854,30736.0,25.37,0.44,8.24,0.0
4950,64,81854,30736.0,25.37,0.44,8.24,0.0
4951,64,81854,30736.0,25.37,0.44,8.24,0.0
4952,64,81854,30736.0,25.37,0.44,8.24,0.0
4953,64,81854,30736.0,25.37,0.44,8.24,0.0
4954,64,81854,30736.0,25.37,0.44,8.24,0.0
4955,64,81854,30736.0,25.37,0.44,8.24,0.0
4956,64,81854,30736.0,25.37,0.44,8.24,0.0
4957,64,81854,30736.0,25.37,0.44,8.24,0.0
4958,64,81854,30736.0,25.37,0.44,8.24,0.0
4959,64,81854,30736.0,25.37,0.44,8.24,0.0
4960,64,81854,30736.0,25.37,0.44,8.24,0.0
4961,64,81854,30736.0,25.37,0.44,8.24,0.0
4962,64,81854,30736.0,25.37,0.44,8.24,0.0
4963,64,81854,30736.0,25.37,0.44,8.24,0.0
4964,64,81854,30736.0,25.37,0.44,8.24,0.0
4965,64,81854,30736.0,25.37,0.44,8.24,0.0
4966,64,81854,30736.0,25.37,0.44,8.24,0.0
4967,64,81854,30736.0,25.37,0.44,8.24,0.0
4968,64,81854,30736.0,25.37,0.44,8.24,0.0
4969,64,81854,30736.0,25.37,0.44,8.24,0.0
4970,64,81854,30736.0,25.37,0.44,8.24,0.0
4971,64,81854,30736.0,25.37,0.44,8.24,0.0
4972,64,81854,30736.0,25.37,0.44,8.24,0.0
4973,64,81854,30736.0,25.37,0.44,8.24,0.0
4974,64,81854,30736.0,25.37,0.44,8.24,0.0
4975,64,81854,30736.0,25.37,0.44,8.24,0.0
4976,64,81854,30736.0,25.37,0.44,8.24,0.0
4977,64,81854,30736.0,25.37,0.44,8.24,0.0
4978,64,81868,30736.0,25.35,0.43,8.24,0.0
4979,64,81868,30736.0,25.35,0.43,8.24,0.0
4980,64,81868,30736.0,25.35,0.43,8.24,0.0
4981,64,81868,30736.0,25.35,0.43,8.24,0.0
4982,64,81868,30736.0,25.35,0.43,8.24,0.0
4983,64,81868,30736.0,25.35,0.43,8.24,0.0
4984,64,81868,30736.0,25.35,0.43,8.24,0.0
4985,64,81868,30736.0,25.35,0.43,8.24,0.0
4986,64,81868,30736.0,25.35,0.43,8.24,0.0
4987,64,81868,30736.0,25.35,0.43,8.24,0.0
4988,64,81868,30736.0,25.35,0.43,8.24,0.0
4989,64,81868,30736.0,25.35,0.43,8.24,0.0
4990,64,81868,30736.0,25.35,0.43,8.24,0.0
4991,64,81868,30736.0,25.35,0.43,8.24,0.0
4992,64,81868,30736.0,25.35,0.43,8.24,0.0
4993,64,81868,30736.0,25.35,0.43,8.24,0.0
4994,64,81868,30736.0,25.35,0.43,8.24,0.0
4995,64,81868,30736.0,25.35,0.43,8.24,0.0
4996,64,81868,30736.0,25.35,0.43,8.24,0.0
4997,64,81868,30736.0,25.35,0.43,8.24,0.0
4998,64,81868,30736.0,25.35,0.43,8.24,0.0
4999,64,81868,30736.0,25.35,0.43,8.24,0.0
5000,64,81868,30736.0,25.35,0.43,8.24,0.0
5001,64,81868,30736.0,25.35,0.43,8.24,0.0
5002,64,81872,30736.0,25.35,0.43,8.24,0.0
5003,64,81872,30736.0,25.35,0.43,8.24,0.0
5004,64,81872,30736.0,25.35,0.43,8.24,0.0
5005,64,81872,30736.0,25.35,0.43,8.24,0.0
5006,64,81872,30736.0,25.35,0.43,8.24,0.0
5007,64,81872,30736.0,25.35,0.43,8.24,0.0
5008,64,81872,30736.0,25.35,0.43,8.24,0.0
5009,64,81872,30736.0,25.35,0.43,8.24,0.0
5010,64,81872,30736.0,25.35,0.43,8.24,0.0
5011,64,81872,30736.0,25.35,0.43,8.24,0.0
5012,64,81872,30736.0,25.35,0.43,8.24,0.0
5013,64,81872,30736.0,25.35,0.43,8.24,0.0
5014,64,81872,30736.0,25.35,0.43,8.24,0.0
5015,64,81872,30736.0,25.35,0.43,8.24,0.0
5016,64,81872,30736.0,25.35,0.43,8.24,0.0
5017,64,81872,30736.0,25.35,0.43,8.24,0.0
5018,64,81872,30736.0,25.35,0.43,8.24,0.0
5019,64,81872,30736.0,25.35,0.43,8.24,0.0
5020,64,81872,30736.0,25.35,0.43,8.24,0.0
5021,64,81872,30736.0,25.35,0.43,8.24,0.0
5022,64,81872,30736.0,25.35,0.43,8.24,0.0
5023,64,81872,30736.0,25.35,0.43,8.24,0.0
5024,64,81872,30736.0,25.35,0.43,8.24,0.0
5025,64,81872,30736.0,25.35,0.43,8.24,0.0
5026,64,81872,30736.0,25.35,0.43,8.24,0.0
5027,64,81872,30736.0,25.35,0.43,8.24,0.0
5028,64,81872,30736.0,25.35,0.43,8.24,0.0
5029,64,81872,30736.0,25.35,0.43,8.24,0.0
5030,64,81872,30736.0,25.35,0.43,8.24,0.0
5031,64,81876,30736.0,25.35,0.42,8.24,0.0
5032,64,81876,30736.0,25.35,0.42,8.24,0.0
5033,64,81876,30736.0,25.35,0.42,8.24,0.0
5034,64,81876,30736.0,25.35,0.42,8.24,0.0
5035,64,81876,30736.0,25.35,0.42,8.24,0.0
5036,64,81876,30736.0,25.35,0.42,8.24,0.0
5037,64,81876,30736.0,25.35,0.42,8.24,0.0
5038,64,81876,30736.0,25.35,0.42,8.24,0.0
5039,64,81876,30736.0,25.35,0.42,8.24,0.0
5040,64,81876,30736.0,25.35,0.42,8.24,0.0
5041,64,81876,30736.0,25.35,0.42,8.24,0.0
5042,64,81876,30736.0,25.35,0.42,8.24,0.0
5043,64,81876,30736.0,25.35,0.42,8.24,0.0
5044,64,81876,30736.0,25.35,0.42,8.24,0.0
5045,64,81876,30736.0,25.35,0.42,8.24,0.0
5046,64,81876,30736.0,25.35,0.42,8.24,0.0
5047,64,81876,30736.0,25.35,0.42,8.24,0.0
5048,64,81876,30736.0,25.35,0.42,8.24,0.0
5049,64,81876,30736.0,25.35,0.42,8.24,0.0
5050,64,81876,30736.0,25.35,0.42,8.24,0.0
5051,64,81876,30736.0,25.35,0.42,8.24,0.0
5052,64,81876,30736.0,25.35,0.42,8.24,0.0
5053,64,81876,30736.0,25.35,0.42,8.24,0.0
5054,64,81876,30736.0,25.35,0.42,8.24,0.0
5055,64,81876,30736.0,25.35,0.42,8.24,0.0
5056,64,81876,30736.0,25.35,0.42,8.24,0.0
5057,64,81876,30736.0,25.35,0.42,8.24,0.0
5058,64,81876,30736.0,25.35,0.42,8.24,0.0
5059,64,81876,30736.0,25.35,0.42,8.24,0.0
5060,64,81876,30736.0,25.35,0.42,8.24,0.0
5061,64,81876,30736.0,25.35,0.42,8.24,0.0
5062,64,81876,30736.0,25.35,0.42,8.24,0.0
5063,64,81876,30736.0,25.35,0.42,8.24,0.0
5064,64,81876,30736.0,25.35,0.42,8.24,0.0
5065,64,81876,30736.0,25.35,0.42,8.24,0.0
5066,64,81876,30736.0,25.35,0.42,8.24,0.0
5067,64,81876,30736.0,25.35,0.42,8.24,0.0
5068,64,81876,30736.0,25.35,0.42,8.24,0.0
5069,64,81876,30736.0,25.35,0.42,8.24,0.0
5070,64,81876,30736.0,25.35,0.42,8.24,0.0
5071,64,81876,30736.0,25.35,0.42,8.24,0.0
5072,64,81876,30736.0,25.35,0.42,8.24,0.0
5073,64,81876,30736.0,25.35,0.42,8.24,0.0
5074,64,81876,30736.0,25.35,0.42,8.24,0.0
5075,64,81876,30736.0,25.35,0.42,8.24,0.0
5076,64,81876,30736.0,25.35,0.42,8.24,0.0
5077,64,81876,30736.0,25.35,0.42,8.24,0.0
5078,64,81876,30736.0,25.35,0.42,8.24,0.0
5079,64,81876,30736.0,25.35,0.42,8.24,0.0
5080,64,81876,30736.0,25.35,0.42,8.24,0.0
5081,64,81876,30736.0,25.35,0.42,8.24,0.0
5082,64,81876,30736.0,25.35,0.42,8.24,0.0
5083,64,81876,30736.0,25.35,0.42,8.24,0.0
5084,64,81876,30736.0,25.35,0.42,8.24,0.0
5085,64,81876,30736.0,25.35,0.42,8.24,0.0
5086,64,81876,30736.0,25.35,0.42,8.24,0.0
5087,64,81876,30736.0,25.35,0.42,8.24,0.0
5088,64,81876,30736.0,25.35,0.42,8.24,0.0
5089,64,81876,30736.0,25.35,0.42,8.24,0.0
5090,64,81876,30736.0,25.35,0.42,8.24,0.0
5091,64,81876,30736.0,25.35,0.42,8.24,0.0
5092,64,81876,30736.0,25.35,0.42,8.24,0.0
5093,64,81876,30736.0,25.35,0.42,8.24,0.0
5094,64,81880,30736.0,25.35,0.42,8.24,0.0
5095,64,81880,30736.0,25.35,0.42,8.24,0.0
5096,64,81880,30736.0,25.35,0.42,8.24,0.0
5097,64,81880,30736.0,25.35,0.42,8.24,0.0
5098,64,81880,30736.0,25.35,0.42,8.24,0.0
5099,64,81880,30736.0,25.35,0.42,8.24,0.0
5100,64,81880,30736.0,25.35,0.42,8.24,0.0
5101,64,81880,30736.0,25.35,0.42,8.24,0.0
5102,64,81880,30736.0,25.35,0.42,8.24,0.0
5103,64,81880,30736.0,25.35,0.42,8.24,0.0
5104,64,81880,30736.0,25.35,0.42,8.24,0.0
5105,64,81880,30736.0,25.35,0.42,8.24,0.0
5106,64,81880,30736.0,25.35,0.42,8.24,0.0
5107,64,81880,30736.0,25.35,0.42,8.24,0.0
5108,64,81880,30736.0,25.35,0.42,8.24,0.0
5109,64,81880,30736.0,25.35,0.42,8.24,0.0
5110,64,81880,30736.0,25.35,0.42,8.24,0.0
5111,64,81880,30736.0,25.35,0.42,8.24,0.0
5112,64,81880,30736.0,25.35,0.42,8.24,0.0
5113,64,81880,30736.0,25.35,0.42,8.24,0.0
5114,64,81880,30736.0,25.35,0.42,8.24,0.0
5115,64,81880,30736.0,25.35,0.42,8.24,0.0
5116,64,81880,30736.0,25.35,0.42,8.24,0.0
5117,64,81880,30736.0,25.35,0.42,8.24,0.0
5118,64,81880,30736.0,25.35,0.42,8.24,0.0
5119,64,81880,30736.0,25.35,0.42,8.24,0.0
5120,64,81880,30736.0,25.35,0.42,8.24,0.0
5121,64,81880,30736.0,25.35,0.42,8.24,0.0
5122,64,81880,30736.0,25.35,0.42,8.24,0.0
5123,64,81880,30736.0,25.35,0.42,8.24,0.0
5124,64,81880,30736.0,25.35,0.42,8.24,0.0
5125,64,81880,30736.0,25.35,0.42,8.24,0.0
5126,64,81880,30736.0,25.35,0.42,8.24,0.0
5127,64,81880,30736.0,25.35,0.42,8.24,0.0
5128,64,81880,30736.0,25.35,0.42,8.24,0.0
5129,64,81880,30736.0,25.35,0.42,8.24,0.0
5130,64,81880,30736.0,25.35,0.42,8.24,0.0
5131,64,81880,30736.0,25.35,0.42,8.24,0.0
5132,64,81880,30736.0,25.35,0.42,8.24,0.0
5133,64,81880,30736.0,25.35,0.42,8.24,0.0
5134,64,81880,30736.0,25.35,0.42,8.24,0.0
5135,64,81880,30736.0,25.35,0.42,8.24,0.0
5136,64,81880,30736.0,25.35,0.42,8.24,0.0
5137,64,81880,30736.0,25.35,0.42,8.24,0.0
5138,64,81880,30736.0,25.35,0.42,8.24,0.0
5139,64,81880,30736.0,25.35,0.42,8.24,0.0
5140,64,81880,30736.0,25.35,0.42,8.24,0.0
5141,64,81886,30736.0,25.36,0.42,8.24,0.0
5142,64,81886,30736.0,25.36,0.42,8.24,0.0
5143,64,81886,30736.0,25.36,0.42,8.24,0.0
5144,64,81886,30736.0,25.36,0.42,8.24,0.0
5145,64,81886,30736.0,25.36,0.42,8.24,0.0
5146,64,81886,30736.0,25.36,0.42,8.24,0.0
5147,64,81886,30736.0,25.36,0.42,8.24,0.0
5148,64,81886,30736.0,25.36,0.42,8.24,0.0
5149,64,81886,30736.0,25.36,0.42,8.24,0.0
5150,64,81886,30736.0,25.36,0.42,8.24,0.0
5151,64,81886,30736.0,25.36,0.42,8.24,0.0
5152,64,81886,30736.0,25.36,0.42,8.24,0.0
5153,64,81886,30736.0,25.36,0.42,8.24,0.0
5154,64,81886,30736.0,25.36,0.42,8.24,0.0
5155,64,81886,30736.0,25.36,0.42,8.24,0.0
5156,64,81886,30736.0,25.36,0.42,8.24,0.0
5157,64,81886,30736.0,25.36,0.42,8.24,0.0
5158,64,81886,30736.0,25.36,0.42,8.24,0.0
5159,64,81886,30736.0,25.36,0.42,8.24,0.0
5160,64,81886,30736.0,25.36,0.42,8.24,0.0
5161,64,81886,30736.0,25.36,0.42,8.24,0.0
5162,64,81886,30736.0,25.36,0.42,8.24,0.0
5163,64,81886,30736.0,25.36,0.42,8.24,0.0
5164,64,81886,30736.0,25.36,0.42,8.24,0.0
5165,64,81886,30736.0,25.36,0.42,8.24,0.0
5166,64,81886,30736.0,25.36,0.42,8.24,0.0
5167,64,81886,30736.0,25.36,0.42,8.24,0.0
5168,64,81886,30736.0,25.36,0.42,8.24,0.0
5169,64,81886,30736.0,25.36,0.42,8.24,0.0
5170,64,81886,30736.0,25.36,0.42,8.24,0.0
5171,64,81886,30736.0,25.36,0.42,8.24,0.0
5172,64,81886,30736.0,25.36,0.42,8.24,0.0
5173,64,81886,30736.0,25.36,0.42,8.24,0.0
5174,64,81886,30736.0,25.36,0.42,8.24,0.0
5175,64,81886,30736.0,25.36,0.42,8.24,0.0
5176,64,81886,30736.0,25.36,0.42,8.24,0.0
5177,64,81886,30736.0,25.36,0.42,8.24,0.0
5178,64,81886,30736.0,25.36,0.42,8.24,0.0
5179,64,81886,30736.0,25.36,0.42,8.24,0.0
5180,64,81886,30736.0,25.36,0.42,8.24,0.0
5181,64,81886,30736.0,25.36,0.42,8.24,0.0
5182,64,81886,30736.0,25.36,0.42,8.24,0.0
5183,64,81886,30736.0,25.36,0.42,8.24,0.0
5184,64,81886,30736.0,25.36,0.42,8.24,0.0
5185,64,81886,30736.0,25.36,0.42,8.24,0.0
5186,64,81886,30736.0,25.36,0.42,8.24,0.0
5187,64,81886,30736.0,25.36,0.42,8.24,0.0
5188,64,81886,30736.0,25.36,0.42,8.24,0.0
5189,64,81886,30736.0,25.36,0.42,8.24,0.0
5190,64,81886,30736.0,25.36,0.42,8.24,0.0
5191,64,81886,30736.0,25.36,0.42,8.24,0.0
5192,64,81886,30736.0,25.36,0.42,8.24,0.0
5193,64,81886,30736.0,25.36,0.42,8.24,0.0
5194,64,81886,30736.0,25.36,0.42,8.24,0.0
5195,64,81886,30736.0,25.36,0.42,8.24,0.0
5196,64,81886,30736.0,25.36,0.42,8.24,0.0
5197,64,81886,30736.0,25.36,0.42,8.24,0.0
5198,64,81886,30736.0,25.36,0.42,8.24,0.0
5199,64,81886,30736.0,25.36,0.42,8.24,0.0
5200,64,81886,30736.0,25.36,0.42,8.24,0.0
5201,64,81886,30736.0,25.36,0.42,8.24,0.0
5202,64,81886,30736.0,25.36,0.42,8.24,0.0
5203,64,81886,30736.0,25.36,0.42,8.24,0.0
5204,64,81886,30736.0,25.36,0.42,8.24,0.0
5205,64,81886,30736.0,25.36,0.42,8.24,0.0
5206,64,81886,30736.0,25.36,0.42,8.24,0.0
5207,64,81886,30736.0,25.36,0.42,8.24,0.0
5208,64,81886,30736.0,25.36,0.42,8.24,0.0
5209,64,81886,30736.0,25.36,0.42,8.24,0.0
5210,64,81886,30736.0,25.36,0.42,8.24,0.0
5211,64,81886,30736.0,25.36,0.42,8.24,0.0
5212,64,81886,30736.0,25.36,0.42,8.24,0.0
5213,64,81886,30736.0,25.36,0.42,8.24,0.0
5214,64,81888,30736.0,25.38,0.43,8.24,0.0
5215,64,81888,30736.0,25.38,0.43,8.24,0.0
5216,64,81888,30736.0,25.38,0.43,8.24,0.0
5217,64,81888,30736.0,25.38,0.43,8.24,0.0
5218,64,81888,30736.0,25.38,0.43,8.24,0.0
5219,64,81888,30736.0,25.38,0.43,8.24,0.0
5220,64,81888,30736.0,25.38,0.43,8.24,0.0
5221,64,81888,30736.0,25.38,0.43,8.24,0.0
5222,64,81888,30736.0,25.38,0.43,8.24,0.0
5223,64,81888,30736.0,25.38,0.43,8.24,0.0
5224,64,81888,30736.0,25.38,0.43,8.24,0.0
5225,64,81888,30736.0,25.38,0.43,8.24,0.0
5226,64,81888,30736.0,25.38,0.43,8.24,0.0
5227,64,81888,30736.0,25.38,0.43,8.24,0.0
5228,64,81888,30736.0,25.38,0.43,8.24,0.0
5229,64,81888,30736.0,25.38,0.43,8.24,0.0
5230,64,81888,30736.0,25.38,0.43,8.24,0.0
5231,64,81888,30736.0,25.38,0.43,8.24,0.0
5232,64,81888,30736.0,25.38,0.43,8.24,0.0
5233,64,81888,30736.0,25.38,0.43,8.24,0.0
5234,64,81888,30736.0,25.38,0.43,8.24,0.0
5235,64,81888,30736.0,25.38,0.43,8.24,0.0
5236,64,81888,30736.0,25.38,0.43,8.24,0.0
5237,64,81888,30736.0,25.38,0.43,8.24,0.0
5238,64,81888,30736.0,25.38,0.43,8.24,0.0
5239,64,81888,30736.0,25.38,0.43,8.24,0.0
5240,64,81888,30736.0,25.38,0.43,8.24,0.0
5241,64,81888,30736.0,25.38,0.43,8.24,0.0
5242,64,81888,30736.0,25.38,0.43,8.24,0.0
5243,64,81890,30736.0,25.36,0.43,8.24,0.0
5244,64,81890,30736.0,25.36,0.43,8.24,0.0
5245,64,81890,30736.0,25.36,0.43,8.24,0.0
5246,64,81890,30736.0,25.36,0.43,8.24,0.0
5247,64,81890,30736.0,25.36,0.43,8.24,0.0
5248,64,81890,30736.0,25.36,0.43,8.24,0.0
5249,64,81890,30736.0,25.36,0.43,8.24,0.0
5250,64,81890,30736.0,25.36,0.43,8.24,0.0
5251,64,81890,30736.0,25.36,0.43,8.24,0.0
5252,64,81890,30736.0,25.36,0.43,8.24,0.0
5253,64,81890,30736.0,25.36,0.43,8.24,0.0
5254,64,81890,30736.0,25.36,0.43,8.24,0.0
5255,64,81890,30736.0,25.36,0.43,8.24,0.0
5256,64,81890,30736.0,25.36,0.43,8.24,0.0
5257,64,81890,30736.0,25.36,0.43,8.24,0.0
5258,64,81890,30736.0,25.36,0.43,8.24,0.0
5259,64,81890,30736.0,25.36,0.43,8.24,0.0
5260,64,81890,30736.0,25.36,0.43,8.24,0.0
5261,64,81890,30736.0,25.36,0.43,8.24,0.0
5262,64,81894,30736.0,25.36,0.44,8.24,0.0
5263,64,81894,30736.0,25.36,0.44,8.24,0.0
5264,64,81894,30736.0,25.36,0.44,8.24,0.0
5265,64,81894,30736.0,25.36,0.44,8.24,0.0
5266,64,81894,30736.0,25.36,0.44,8.24,0.0
5267,64,81894,30736.0,25.36,0.44,8.24,0.0
