[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3105,32,20240,34,25.36,0.52,8.27,0.0
3106,32,20240,34,25.36,0.52,8.27,0.0
3107,32,20240,34,25.36,0.52,8.27,0.0
3108,32,20240,34,25.36,0.52,8.27,0.0
3109,32,20240,34,25.36,0.52,8.27,0.0
3110,32,20240,34,25.36,0.52,8.27,0.0
3111,32,20240,34,25.36,0.52,8.27,0.0
3112,32,20240,34,25.36,0.52,8.27,0.0
3113,32,20240,34,25.36,0.52,8.27,0.0
3114,32,20240,34,25.36,0.52,8.27,0.0
3115,32,20240,34,25.36,0.52,8.27,0.0
3116,32,20240,34,25.36,0.52,8.27,0.0
3117,32,20240,34,25.36,0.52,8.27,0.0
3118,32,20240,34,25.36,0.52,8.27,0.0
3119,32,20240,34,25.36,0.52,8.27,0.0
3120,32,20240,34,25.36,0.52,8.27,0.0
3121,32,20240,34,25.36,0.52,8.27,0.0
3122,32,20240,34,25.36,0.52,8.27,0.0
3123,32,20240,34,25.36,0.52,8.27,0.0
3124,32,20240,34,25.36,0.52,8.27,0.0
3125,32,20240,34,25.36,0.52,8.27,0.0
3126,32,20240,34,25.36,0.52,8.27,0.0
3127,32,20240,34,25.36,0.52,8.27,0.0
3128,32,20240,34,25.36,0.52,8.27,0.0
3129,32,20240,34,25.36,0.52,8.27,0.0
3130,32,20240,34,25.36,0.52,8.27,0.0
3131,32,20240,34,25.36,0.52,8.27,0.0
3132,32,20240,34,25.36,0.52,8.27,0.0
3133,32,20240,34,25.36,0.52,8.27,0.0
3134,32,20240,34,25.36,0.52,8.27,0.0
3135,32,20240,34,25.36,0.52,8.27,0.0
3136,32,20240,34,25.36,0.52,8.27,0.0
3137,32,20240,34,25.36,0.53,8.27,0.0
3138,32,20240,34,25.36,0.53,8.27,0.0
3139,32,20240,34,25.36,0.53,8.27,0.0
3140,32,20240,34,25.36,0.53,8.27,0.0
3141,32,20240,34,25.36,0.53,8.27,0.0
3142,32,20240,34,25.36,0.53,8.27,0.0
3143,32,20240,34,25.36,0.53,8.27,0.0
3144,32,20240,34,25.36,0.53,8.27,0.0
3145,32,20246,34,25.33,0.52,8.28,0.0
3146,32,20246,34,25.33,0.52,8.28,0.0
3147,32,20246,34,25.33,0.52,8.28,0.0
3148,32,20246,34,25.33,0.52,8.28,0.0
3149,32,20246,34,25.33,0.52,8.28,0.0
3150,32,20246,34,25.33,0.52,8.28,0.0
3151,32,20246,34,25.33,0.52,8.28,0.0
3152,32,20246,34,25.33,0.52,8.28,0.0
3153,32,20246,34,25.33,0.52,8.28,0.0
3154,32,20246,34,25.33,0.52,8.28,0.0
3155,32,20246,34,25.33,0.52,8.28,0.0
3156,32,20246,34,25.33,0.52,8.28,0.0
3157,32,20246,34,25.33,0.52,8.28,0.0
3158,32,20246,34,25.33,0.52,8.28,0.0
3159,32,20246,34,25.33,0.52,8.28,0.0
3160,32,20246,34,25.33,0.52,8.28,0.0
3161,32,20246,34,25.33,0.52,8.28,0.0
3162,32,20246,34,25.33,0.52,8.28,0.0
3163,32,20246,34,25.33,0.52,8.28,0.0
3164,32,20246,34,25.33,0.52,8.28,0.0
3165,32,20246,34,25.33,0.52,8.28,0.0
3166,32,20246,34,25.33,0.52,8.28,0.0
3167,32,20246,34,25.33,0.52,8.28,0.0
3168,32,20246,34,25.33,0.52,8.28,0.0
3169,32,20246,34,25.33,0.52,8.28,0.0
3170,32,20246,34,25.33,0.52,8.28,0.0
3171,32,20246,34,25.33,0.52,8.28,0.0
3172,32,20246,34,25.33,0.52,8.28,0.0
3173,32,20246,34,25.33,0.52,8.28,0.0
3174,32,20246,34,25.33,0.51,8.28,0.0
3175,32,20246,34,25.33,0.51,8.28,0.0
3176,32,20246,34,25.33,0.51,8.28,0.0
3177,32,20246,34,25.33,0.51,8.28,0.0
3178,32,20246,34,25.33,0.51,8.28,0.0
3179,32,20246,34,25.33,0.51,8.28,0.0
3180,32,20246,34,25.33,0.51,8.28,0.0
3181,32,20246,34,25.33,0.51,8.28,0.0
3182,32,20246,34,25.33,0.51,8.28,0.0
3183,32,20246,34,25.33,0.51,8.28,0.0
3184,32,20246,34,25.33,0.51,8.28,0.0
3185,32,20246,34,25.33,0.51,8.28,0.0
3186,32,20246,34,25.33,0.51,8.28,0.0
3187,32,20246,34,25.33,0.51,8.28,0.0
3188,32,20246,34,25.33,0.51,8.28,0.0
3189,32,20246,34,25.33,0.51,8.28,0.0
3190,32,20246,34,25.33,0.51,8.28,0.0
3191,32,20246,34,25.33,0.51,8.28,0.0
3192,32,20246,34,25.33,0.51,8.28,0.0
3193,32,20246,34,25.33,0.51,8.28,0.0
3194,32,20246,34,25.33,0.51,8.28,0.0
3195,32,20246,34,25.33,0.51,8.28,0.0
3196,32,20246,34,25.33,0.51,8.28,0.0
3197,32,20246,34,25.33,0.51,8.28,0.0
3198,32,20246,34,25.33,0.51,8.28,0.0
3199,32,20246,34,25.33,0.51,8.28,0.0
3200,32,20246,34,25.33,0.51,8.28,0.0
3201,32,20246,34,25.33,0.51,8.28,0.0
3202,32,20246,34,25.33,0.51,8.28,0.0
3203,32,20246,34,25.33,0.51,8.28,0.0
3204,32,20246,34,25.33,0.51,8.28,0.0
3205,32,20246,34,25.33,0.51,8.28,0.0
3206,32,20246,34,25.33,0.51,8.28,0.0
3207,32,20246,34,25.33,0.51,8.28,0.0
3208,32,20246,34,25.33,0.51,8.28,0.0
3209,32,20246,34,25.33,0.51,8.28,0.0
3210,32,20246,34,25.33,0.51,8.28,0.0
3211,32,20246,34,25.33,0.51,8.28,0.0
3212,32,20246,34,25.33,0.51,8.28,0.0
3213,32,20246,34,25.33,0.51,8.28,0.0
3214,32,20246,34,25.33,0.51,8.28,0.0
3215,32,20246,34,25.33,0.51,8.28,0.0
3216,32,20246,34,25.33,0.51,8.28,0.0
3217,32,20246,34,25.33,0.51,8.28,0.0
3218,32,20246,34,25.33,0.51,8.28,0.0
3219,32,20246,34,25.33,0.51,8.28,0.0
3220,32,20246,34,25.33,0.51,8.28,0.0
3221,32,20246,34,25.33,0.51,8.28,0.0
3222,32,20246,34,25.33,0.51,8.28,0.0
3223,32,20246,34,25.33,0.51,8.28,0.0
3224,32,20246,34,25.33,0.51,8.28,0.0
3225,32,20246,34,25.33,0.51,8.28,0.0
3226,32,20246,34,25.33,0.51,8.28,0.0
3227,32,20246,34,25.33,0.51,8.28,0.0
3228,32,20246,34,25.33,0.51,8.28,0.0
3229,32,20246,34,25.33,0.51,8.27,0.0
3230,32,20246,34,25.33,0.51,8.27,0.0
3231,32,20246,34,25.33,0.51,8.27,0.0
3232,32,20246,34,25.33,0.51,8.27,0.0
3233,32,20246,34,25.33,0.51,8.27,0.0
3234,32,20246,34,25.33,0.51,8.27,0.0
3235,32,20246,34,25.33,0.51,8.27,0.0
3236,32,20246,34,25.33,0.51,8.27,0.0
3237,32,20246,34,25.33,0.51,8.27,0.0
3238,32,20246,34,25.33,0.51,8.27,0.0
3239,32,20246,34,25.33,0.51,8.27,0.0
3240,32,20246,34,25.33,0.51,8.27,0.0
3241,32,20246,34,25.33,0.51,8.27,0.0
3242,32,20246,34,25.33,0.51,8.27,0.0
3243,32,20246,34,25.33,0.51,8.27,0.0
3244,32,20246,34,25.33,0.51,8.27,0.0
3245,32,20246,34,25.33,0.51,8.27,0.0
3246,32,20246,34,25.33,0.51,8.27,0.0
3247,32,20246,34,25.33,0.51,8.27,0.0
3248,32,20246,34,25.33,0.51,8.27,0.0
3249,32,20246,34,25.33,0.51,8.27,0.0
3250,32,20246,34,25.33,0.51,8.27,0.0
3251,32,20246,34,25.33,0.51,8.27,0.0
3252,32,20246,34,25.33,0.51,8.27,0.0
3253,32,20246,34,25.33,0.51,8.27,0.0
3254,32,20246,34,25.33,0.51,8.27,0.0
3255,32,20246,34,25.33,0.51,8.27,0.0
3256,32,20246,34,25.33,0.51,8.27,0.0
3257,32,20246,34,25.33,0.51,8.27,0.0
3258,32,20246,34,25.33,0.51,8.27,0.0
3259,32,20246,34,25.33,0.51,8.27,0.0
3260,32,20246,34,25.33,0.51,8.27,0.0
3261,32,20246,34,25.33,0.51,8.27,0.0
3262,32,20246,34,25.33,0.51,8.27,0.0
3263,32,20246,34,25.33,0.51,8.27,0.0
3264,32,20246,34,25.33,0.51,8.27,0.0
3265,32,20246,34,25.33,0.51,8.27,0.0
3266,32,20246,34,25.33,0.51,8.27,0.0
3267,32,20246,34,25.33,0.51,8.27,0.0
3268,32,20246,34,25.33,0.51,8.27,0.0
3269,32,20246,34,25.33,0.51,8.27,0.0
3270,32,20246,34,25.33,0.51,8.27,0.0
3271,32,20246,34,25.33,0.51,8.27,0.0
3272,32,20246,34,25.33,0.51,8.28,0.0
3273,32,20246,34,25.33,0.51,8.28,0.0
3274,32,20246,34,25.33,0.51,8.28,0.0
3275,32,20246,34,25.33,0.51,8.28,0.0
3276,32,20246,34,25.33,0.51,8.28,0.0
3277,32,20246,34,25.33,0.51,8.28,0.0
3278,32,20246,34,25.33,0.51,8.28,0.0
3279,32,20246,34,25.33,0.51,8.28,0.0
3280,32,20246,34,25.33,0.51,8.28,0.0
3281,32,20246,34,25.33,0.51,8.28,0.0
3282,32,20246,34,25.33,0.51,8.28,0.0
3283,32,20246,34,25.33,0.51,8.28,0.0
3284,32,20246,34,25.33,0.51,8.28,0.0
3285,32,20246,34,25.33,0.51,8.28,0.0
3286,32,20246,34,25.33,0.51,8.28,0.0
3287,32,20246,34,25.33,0.51,8.28,0.0
3288,32,20246,34,25.33,0.51,8.28,0.0
3289,32,20246,34,25.33,0.51,8.28,0.0
3290,32,20246,34,25.33,0.51,8.28,0.0
3291,32,20246,34,25.33,0.51,8.28,0.0
3292,32,20246,34,25.33,0.51,8.28,0.0
3293,32,20246,34,25.33,0.51,8.28,0.0
3294,32,20246,34,25.33,0.51,8.28,0.0
3295,32,20246,34,25.33,0.51,8.28,0.0
3296,32,20246,34,25.33,0.51,8.28,0.0
3297,32,20246,34,25.33,0.51,8.28,0.0
3298,32,20246,34,25.33,0.51,8.28,0.0
3299,32,20246,34,25.33,0.51,8.28,0.0
3300,32,20246,34,25.33,0.51,8.28,0.0
3301,32,20246,34,25.33,0.51,8.28,0.0
3302,32,20246,34,25.33,0.51,8.28,0.0
3303,32,20246,34,25.33,0.51,8.28,0.0
3304,32,20246,34,25.33,0.51,8.28,0.0
3305,32,20246,34,25.33,0.51,8.28,0.0
3306,32,20246,34,25.33,0.51,8.28,0.0
3307,32,20246,34,25.33,0.51,8.28,0.0
3308,32,20246,34,25.33,0.51,8.28,0.0
3309,32,20246,34,25.33,0.51,8.28,0.0
3310,32,20246,34,25.33,0.51,8.28,0.0
3311,32,20246,34,25.33,0.51,8.28,0.0
3312,32,20246,34,25.33,0.51,8.28,0.0
3313,32,20246,34,25.33,0.51,8.28,0.0
3314,32,20246,34,25.33,0.51,8.28,0.0
3315,32,20246,34,25.33,0.51,8.28,0.0
3316,32,20246,34,25.33,0.51,8.28,0.0
3317,32,20246,34,25.33,0.51,8.28,0.0
3318,32,20246,34,25.33,0.51,8.28,0.0
3319,32,20246,34,25.33,0.51,8.28,0.0
3320,32,20246,34,25.33,0.51,8.28,0.0
3321,32,20246,34,25.33,0.51,8.28,0.0
3322,32,20246,34,25.33,0.51,8.28,0.0
3323,32,20246,34,25.33,0.51,8.28,0.0
3324,32,20246,34,25.33,0.51,8.28,0.0
3325,32,20246,34,25.33,0.51,8.28,0.0
3326,32,20246,34,25.33,0.51,8.28,0.0
3327,32,20246,34,25.33,0.51,8.28,0.0
3328,32,20246,34,25.33,0.51,8.28,0.0
3329,32,20246,34,25.33,0.51,8.28,0.0
3330,32,20246,34,25.33,0.51,8.28,0.0
3331,32,20246,34,25.33,0.51,8.28,0.0
3332,32,20246,34,25.33,0.51,8.28,0.0
3333,32,20246,34,25.33,0.51,8.28,0.0
3334,32,20246,34,25.33,0.51,8.28,0.0
3335,32,20246,34,25.33,0.51,8.28,0.0
3336,32,20246,34,25.33,0.51,8.28,0.0
3337,32,20246,34,25.33,0.51,8.28,0.0
3338,32,20246,34,25.33,0.51,8.28,0.0
3339,32,20246,34,25.33,0.51,8.28,0.0
3340,32,20246,34,25.33,0.51,8.28,0.0
3341,32,20246,34,25.33,0.51,8.28,0.0
3342,32,20246,34,25.33,0.51,8.28,0.0
3343,32,20246,34,25.33,0.51,8.28,0.0
3344,32,20246,34,25.33,0.51,8.28,0.0
3345,32,20246,34,25.33,0.51,8.28,0.0
3346,32,20246,34,25.33,0.51,8.28,0.0
3347,32,20246,34,25.33,0.51,8.28,0.0
3348,32,20246,34,25.33,0.51,8.28,0.0
3349,32,20246,34,25.33,0.51,8.28,0.0
3350,32,20246,34,25.33,0.51,8.28,0.0
3351,32,20246,34,25.33,0.51,8.28,0.0
3352,32,20246,34,25.33,0.51,8.28,0.0
3353,32,20246,34,25.33,0.51,8.28,0.0
3354,32,20246,34,25.33,0.51,8.28,0.0
3355,32,20246,34,25.33,0.51,8.28,0.0
3356,32,20246,34,25.33,0.51,8.28,0.0
3357,32,20246,34,25.33,0.51,8.28,0.0
3358,32,20246,34,25.33,0.51,8.28,0.0
3359,32,20246,34,25.33,0.51,8.28,0.0
3360,32,20246,34,25.33,0.51,8.28,0.0
3361,32,20246,34,25.33,0.51,8.28,0.0
3362,32,20246,34,25.33,0.51,8.28,0.0
3363,32,20246,34,25.33,0.51,8.28,0.0
3364,32,20246,34,25.33,0.51,8.28,0.0
3365,32,20246,34,25.33,0.51,8.28,0.0
3366,32,20246,34,25.33,0.51,8.28,0.0
3367,32,20246,34,25.33,0.51,8.28,0.0
3368,32,20246,34,25.33,0.51,8.28,0.0
3369,32,20246,34,25.33,0.51,8.28,0.0
3370,32,20246,34,25.33,0.51,8.28,0.0
3371,32,20246,34,25.33,0.51,8.28,0.0
3372,32,20246,34,25.33,0.51,8.28,0.0
3373,32,20246,34,25.33,0.51,8.28,0.0
3374,32,20246,34,25.33,0.51,8.28,0.0
3375,32,20246,34,25.33,0.51,8.28,0.0
3376,32,20246,34,25.33,0.51,8.28,0.0
3377,32,20246,34,25.33,0.51,8.28,0.0
3378,32,20246,34,25.33,0.51,8.28,0.0
3379,32,20250,34,25.32,0.53,8.28,0.0
3380,32,20250,34,25.32,0.53,8.28,0.0
3381,32,20250,34,25.32,0.53,8.28,0.0
3382,32,20250,34,25.32,0.53,8.28,0.0
3383,32,20250,34,25.32,0.53,8.28,0.0
3384,32,20252,34,25.35,0.53,8.27,0.0
3385,32,20252,34,25.35,0.53,8.27,0.0
3386,32,20252,34,25.35,0.53,8.27,0.0
3387,32,20252,34,25.35,0.53,8.27,0.0
3388,32,20252,34,25.35,0.53,8.27,0.0
3389,32,20252,34,25.35,0.53,8.27,0.0
3390,32,20252,34,25.35,0.53,8.27,0.0
3391,32,20252,34,25.35,0.53,8.27,0.0
3392,32,20252,34,25.35,0.53,8.27,0.0
3393,32,20252,34,25.35,0.53,8.27,0.0
3394,32,20252,34,25.35,0.53,8.27,0.0
3395,32,20252,34,25.35,0.53,8.27,0.0
3396,32,20252,34,25.35,0.53,8.27,0.0
3397,32,20252,34,25.35,0.53,8.27,0.0
3398,32,20252,34,25.35,0.53,8.27,0.0
3399,32,20252,34,25.35,0.53,8.27,0.0
3400,32,20252,34,25.35,0.53,8.27,0.0
3401,32,20252,34,25.35,0.53,8.27,0.0
3402,32,20252,34,25.35,0.53,8.27,0.0
3403,32,20252,34,25.35,0.53,8.27,0.0
3404,32,20252,34,25.35,0.53,8.27,0.0
3405,32,20252,34,25.35,0.53,8.27,0.0
3406,32,20252,34,25.35,0.53,8.27,0.0
3407,32,20252,34,25.35,0.53,8.27,0.0
3408,32,20252,34,25.35,0.53,8.27,0.0
3409,32,20252,34,25.35,0.53,8.27,0.0
3410,32,20252,34,25.35,0.53,8.27,0.0
3411,32,20252,34,25.35,0.53,8.27,0.0
3412,32,20252,34,25.35,0.53,8.27,0.0
3413,32,20252,34,25.35,0.53,8.27,0.0
3414,32,20252,34,25.35,0.53,8.27,0.0
3415,32,20252,34,25.35,0.53,8.27,0.0
3416,32,20252,34,25.35,0.53,8.27,0.0
3417,32,20252,34,25.35,0.53,8.27,0.0
3418,32,20252,34,25.35,0.53,8.27,0.0
3419,32,20252,34,25.35,0.53,8.27,0.0
3420,32,20252,34,25.35,0.53,8.27,0.0
3421,32,20252,34,25.35,0.53,8.27,0.0
3422,32,20252,34,25.35,0.53,8.27,0.0
3423,32,20252,34,25.35,0.53,8.27,0.0
3424,32,20252,34,25.35,0.53,8.27,0.0
3425,32,20252,34,25.35,0.53,8.27,0.0
3426,32,20252,34,25.35,0.53,8.27,0.0
3427,32,20252,34,25.35,0.53,8.27,0.0
3428,32,20252,34,25.35,0.53,8.27,0.0
3429,32,20252,34,25.35,0.53,8.27,0.0
3430,32,20252,34,25.35,0.53,8.27,0.0
3431,32,20252,34,25.35,0.53,8.27,0.0
3432,32,20252,34,25.35,0.53,8.27,0.0
3433,32,20252,34,25.35,0.53,8.27,0.0
3434,32,20252,34,25.35,0.53,8.27,0.0
3435,32,20252,34,25.35,0.53,8.27,0.0
3436,32,20252,34,25.35,0.53,8.27,0.0
3437,32,20252,34,25.35,0.53,8.27,0.0
3438,32,20252,34,25.35,0.53,8.27,0.0
3439,32,20252,34,25.35,0.53,8.27,0.0
3440,32,20252,34,25.35,0.53,8.27,0.0
3441,32,20252,34,25.35,0.53,8.27,0.0
3442,32,20252,34,25.35,0.53,8.27,0.0
3443,32,20252,34,25.35,0.53,8.27,0.0
3444,32,20252,34,25.35,0.53,8.27,0.0
3445,32,20252,34,25.35,0.53,8.27,0.0
3446,32,20252,34,25.35,0.53,8.27,0.0
3447,32,20252,34,25.35,0.53,8.27,0.0
3448,32,20252,34,25.35,0.53,8.27,0.0
3449,32,20252,34,25.35,0.53,8.27,0.0
3450,32,20252,34,25.35,0.53,8.27,0.0
3451,32,20252,34,25.35,0.53,8.27,0.0
3452,32,20252,34,25.35,0.53,8.27,0.0
3453,32,20252,34,25.35,0.53,8.27,0.0
3454,32,20252,34,25.35,0.53,8.27,0.0
3455,32,20252,34,25.35,0.53,8.27,0.0
3456,32,20252,34,25.35,0.53,8.27,0.0
3457,32,20252,34,25.35,0.53,8.27,0.0
3458,32,20252,34,25.35,0.53,8.27,0.0
3459,32,20252,34,25.35,0.53,8.27,0.0
3460,32,20252,34,25.35,0.53,8.27,0.0
3461,32,20252,34,25.35,0.53,8.27,0.0
3462,32,20252,34,25.35,0.53,8.27,0.0
3463,32,20252,34,25.35,0.53,8.27,0.0
3464,32,20252,34,25.35,0.53,8.27,0.0
3465,32,20252,34,25.35,0.53,8.27,0.0
3466,32,20252,34,25.35,0.53,8.27,0.0
3467,32,20252,34,25.35,0.53,8.27,0.0
3468,32,20252,34,25.35,0.53,8.27,0.0
3469,32,20252,34,25.35,0.53,8.27,0.0
3470,32,20252,34,25.35,0.53,8.27,0.0
3471,32,20252,34,25.35,0.53,8.27,0.0
3472,32,20252,34,25.35,0.53,8.27,0.0
3473,32,20252,34,25.35,0.53,8.27,0.0
3474,32,20252,34,25.35,0.53,8.27,0.0
3475,32,20252,34,25.35,0.53,8.27,0.0
3476,32,20252,34,25.35,0.53,8.27,0.0
3477,32,20252,34,25.35,0.53,8.27,0.0
3478,32,20252,34,25.35,0.53,8.27,0.0
3479,32,20252,34,25.35,0.53,8.27,0.0
3480,32,20252,34,25.35,0.53,8.27,0.0
3481,32,20252,34,25.35,0.53,8.27,0.0
3482,32,20252,34,25.35,0.53,8.27,0.0
3483,32,20252,34,25.35,0.53,8.27,0.0
3484,32,20252,34,25.35,0.53,8.27,0.0
3485,32,20252,34,25.35,0.53,8.27,0.0
3486,32,20252,34,25.35,0.53,8.27,0.0
3487,32,20252,34,25.35,0.53,8.27,0.0
3488,32,20252,34,25.35,0.53,8.27,0.0
3489,32,20252,34,25.35,0.53,8.27,0.0
3490,32,20252,34,25.35,0.53,8.27,0.0
3491,32,20252,34,25.35,0.53,8.27,0.0
3492,32,20252,34,25.35,0.53,8.27,0.0
3493,32,20252,34,25.35,0.53,8.27,0.0
3494,32,20252,34,25.35,0.53,8.27,0.0
3495,32,20252,34,25.35,0.53,8.27,0.0
3496,32,20252,34,25.35,0.53,8.27,0.0
3497,32,20252,34,25.35,0.53,8.27,0.0
3498,32,20252,34,25.35,0.53,8.27,0.0
3499,32,20252,34,25.35,0.53,8.27,0.0
3500,32,20252,34,25.35,0.53,8.27,0.0
3501,32,20252,34,25.35,0.53,8.27,0.0
3502,32,20252,34,25.35,0.53,8.27,0.0
3503,32,20252,34,25.35,0.53,8.27,0.0
3504,32,20252,34,25.35,0.53,8.27,0.0
3505,32,20252,34,25.35,0.53,8.27,0.0
3506,32,20252,34,25.35,0.53,8.27,0.0
3507,32,20252,34,25.35,0.53,8.27,0.0
3508,32,20252,34,25.35,0.53,8.27,0.0
3509,32,20252,34,25.35,0.53,8.27,0.0
3510,32,20252,34,25.35,0.53,8.27,0.0
3511,32,20252,34,25.35,0.53,8.27,0.0
3512,32,20252,34,25.35,0.53,8.27,0.0
3513,32,20252,34,25.35,0.53,8.27,0.0
3514,32,20252,34,25.35,0.53,8.27,0.0
3515,32,20252,34,25.35,0.53,8.27,0.0
3516,32,20252,34,25.35,0.53,8.27,0.0
3517,32,20252,34,25.35,0.53,8.27,0.0
3518,32,20252,34,25.35,0.53,8.27,0.0
3519,32,20252,34,25.35,0.53,8.27,0.0
3520,32,20252,34,25.35,0.53,8.27,0.0
3521,32,20252,34,25.35,0.53,8.27,0.0
3522,32,20252,34,25.35,0.53,8.27,0.0
3523,32,20252,34,25.35,0.53,8.27,0.0
3524,32,20252,34,25.35,0.53,8.27,0.0
3525,32,20252,34,25.35,0.53,8.27,0.0
3526,32,20252,34,25.35,0.53,8.27,0.0
3527,32,20252,34,25.35,0.53,8.27,0.0
3528,32,20252,34,25.35,0.53,8.27,0.0
3529,32,20252,34,25.35,0.53,8.27,0.0
3530,32,20252,34,25.35,0.53,8.27,0.0
3531,32,20252,34,25.35,0.53,8.27,0.0
3532,32,20252,34,25.35,0.53,8.27,0.0
3533,32,20252,34,25.35,0.53,8.27,0.0
3534,32,20252,34,25.35,0.53,8.27,0.0
3535,32,20252,34,25.35,0.53,8.27,0.0
3536,32,20252,34,25.35,0.53,8.27,0.0
3537,32,20252,34,25.35,0.53,8.27,0.0
3538,32,20252,34,25.35,0.53,8.27,0.0
3539,32,20252,34,25.35,0.53,8.27,0.0
3540,32,20252,34,25.35,0.53,8.27,0.0
3541,32,20252,34,25.35,0.53,8.27,0.0
3542,32,20252,34,25.35,0.53,8.27,0.0
3543,32,20252,34,25.35,0.53,8.27,0.0
3544,32,20252,34,25.35,0.53,8.27,0.0
3545,32,20252,34,25.35,0.53,8.27,0.0
3546,32,20252,34,25.35,0.53,8.27,0.0
3547,32,20252,34,25.35,0.53,8.27,0.0
3548,32,20252,34,25.35,0.53,8.27,0.0
3549,32,20252,34,25.35,0.53,8.27,0.0
3550,32,20252,34,25.35,0.53,8.27,0.0
3551,32,20252,34,25.35,0.53,8.27,0.0
3552,32,20252,34,25.35,0.53,8.27,0.0
3553,32,20252,34,25.35,0.53,8.27,0.0
3554,32,20252,34,25.35,0.53,8.27,0.0
3555,32,20252,34,25.35,0.53,8.27,0.0
3556,32,20252,34,25.35,0.53,8.27,0.0
3557,32,20252,34,25.35,0.53,8.27,0.0
3558,32,20252,34,25.35,0.53,8.27,0.0
3559,32,20252,34,25.35,0.53,8.27,0.0
3560,32,20252,34,25.35,0.53,8.27,0.0
3561,32,20252,34,25.35,0.53,8.27,0.0
3562,32,20252,34,25.35,0.53,8.27,0.0
3563,32,20252,34,25.35,0.53,8.27,0.0
3564,32,20252,34,25.35,0.53,8.27,0.0
3565,32,20252,34,25.35,0.53,8.27,0.0
3566,32,20252,34,25.35,0.53,8.27,0.0
3567,32,20252,34,25.35,0.53,8.27,0.0
3568,32,20252,34,25.35,0.53,8.27,0.0
3569,32,20252,34,25.35,0.53,8.27,0.0
3570,32,20252,34,25.35,0.53,8.27,0.0
3571,32,20252,34,25.35,0.53,8.27,0.0
3572,32,20252,34,25.35,0.53,8.27,0.0
3573,32,20252,34,25.35,0.53,8.27,0.0
3574,32,20252,34,25.35,0.53,8.27,0.0
3575,32,20252,34,25.35,0.53,8.27,0.0
3576,32,20252,34,25.35,0.53,8.27,0.0
3577,32,20252,34,25.35,0.53,8.27,0.0
3578,32,20252,34,25.35,0.53,8.27,0.0
3579,32,20252,34,25.35,0.53,8.27,0.0
3580,32,20252,34,25.35,0.53,8.27,0.0
3581,32,20252,34,25.35,0.53,8.27,0.0
3582,32,20252,34,25.35,0.53,8.27,0.0
3583,32,20252,34,25.35,0.53,8.27,0.0
3584,32,20252,34,25.35,0.53,8.27,0.0
3585,32,20252,34,25.35,0.53,8.27,0.0
3586,32,20252,34,25.35,0.53,8.27,0.0
3587,32,20252,34,25.35,0.53,8.27,0.0
3588,32,20252,34,25.35,0.53,8.27,0.0
3589,32,20252,34,25.35,0.53,8.27,0.0
