[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4858,32,90256,94509.0,59.7,1.42,2.27,0.28
4859,32,90256,94509.0,59.7,1.42,2.27,0.28
4860,32,90256,94509.0,59.76,1.41,2.27,0.28
4861,32,90256,94509.0,59.76,1.41,2.27,0.28
4862,32,90256,94509.0,59.76,1.41,2.27,0.28
4863,32,90256,94509.0,59.76,1.41,2.27,0.28
4864,32,90256,94509.0,59.76,1.41,2.27,0.28
4865,32,90256,94509.0,59.76,1.41,2.27,0.28
4866,32,90256,94509.0,59.76,1.41,2.27,0.28
4867,32,90256,94509.0,59.76,1.41,2.27,0.28
4868,32,90256,94509.0,59.76,1.41,2.27,0.28
4869,32,90256,94509.0,59.76,1.41,2.27,0.28
4870,32,90256,94509.0,59.76,1.41,2.27,0.28
4871,32,90256,94509.0,59.76,1.41,2.27,0.28
4872,32,90256,94509.0,59.76,1.41,2.27,0.28
4873,32,90256,94509.0,59.76,1.41,2.27,0.28
4874,32,90256,94509.0,59.76,1.41,2.27,0.28
4875,32,90256,94509.0,59.76,1.41,2.27,0.28
4876,32,90262,94509.0,59.72,1.42,2.27,0.28
4877,32,90262,94509.0,59.72,1.42,2.27,0.28
4878,32,90262,94509.0,59.72,1.42,2.27,0.28
4879,32,90262,94509.0,59.72,1.42,2.27,0.28
4880,32,90262,94509.0,59.72,1.42,2.27,0.28
4881,32,90262,94509.0,59.72,1.42,2.27,0.28
4882,32,90262,94509.0,59.72,1.42,2.27,0.28
4883,32,90262,94509.0,59.72,1.42,2.27,0.28
4884,32,90262,94509.0,59.72,1.42,2.27,0.28
4885,32,90274,94509.0,59.72,1.43,2.27,0.28
4886,32,90274,94509.0,59.72,1.43,2.27,0.28
4887,32,90274,94509.0,59.72,1.43,2.27,0.28
4888,32,90274,94509.0,59.72,1.43,2.27,0.28
4889,32,90274,94509.0,59.72,1.43,2.27,0.28
4890,32,90274,94509.0,59.72,1.43,2.27,0.28
4891,32,90274,94509.0,59.72,1.43,2.27,0.28
4892,32,90274,94509.0,59.72,1.43,2.27,0.28
4893,32,90274,94509.0,59.72,1.43,2.27,0.28
4894,32,90274,94509.0,59.72,1.43,2.27,0.28
4895,32,90274,94509.0,59.72,1.43,2.27,0.28
4896,32,90274,94509.0,59.72,1.43,2.27,0.28
4897,32,90274,94509.0,59.72,1.43,2.27,0.28
4898,32,90274,94509.0,59.72,1.43,2.27,0.28
4899,32,90274,94509.0,59.72,1.43,2.27,0.28
4900,32,90274,94509.0,59.72,1.43,2.27,0.28
4901,32,90274,94509.0,59.72,1.43,2.27,0.28
4902,32,90274,94509.0,59.72,1.43,2.27,0.28
4903,32,90274,94509.0,59.72,1.43,2.27,0.28
4904,32,90274,94509.0,59.72,1.43,2.27,0.28
4905,32,90274,94509.0,59.72,1.43,2.27,0.28
4906,32,90274,94509.0,59.72,1.43,2.27,0.28
4907,32,90274,94509.0,59.72,1.43,2.27,0.28
4908,32,90274,94509.0,59.72,1.43,2.27,0.28
4909,32,90274,94509.0,59.72,1.43,2.27,0.28
4910,32,90274,94509.0,59.72,1.43,2.27,0.28
4911,32,90274,94509.0,59.72,1.43,2.27,0.28
4912,32,90274,94509.0,59.72,1.43,2.27,0.28
4913,32,90274,94509.0,59.72,1.43,2.27,0.28
4914,32,90274,94509.0,59.72,1.43,2.27,0.28
4915,32,90274,94509.0,59.72,1.43,2.27,0.28
4916,32,90274,94509.0,59.72,1.43,2.27,0.28
4917,32,90274,94509.0,59.72,1.43,2.27,0.28
4918,32,90274,94509.0,59.72,1.43,2.27,0.28
4919,32,90274,94509.0,59.72,1.43,2.27,0.28
4920,32,90274,94509.0,59.72,1.43,2.27,0.28
4921,32,90274,94509.0,59.72,1.43,2.27,0.28
4922,32,90274,94509.0,59.72,1.43,2.27,0.28
4923,32,90274,94509.0,59.72,1.43,2.27,0.28
4924,32,90274,94509.0,59.72,1.43,2.27,0.28
4925,32,90274,94509.0,59.72,1.43,2.27,0.28
4926,32,90274,94509.0,59.72,1.43,2.27,0.28
4927,32,90274,94509.0,59.72,1.43,2.27,0.28
4928,32,90274,94509.0,59.72,1.43,2.27,0.28
4929,32,90274,94509.0,59.72,1.43,2.27,0.28
4930,32,90274,94509.0,59.72,1.43,2.27,0.28
4931,32,90274,94509.0,59.72,1.43,2.27,0.28
4932,32,90274,94509.0,59.72,1.43,2.27,0.28
4933,32,90274,94509.0,59.72,1.43,2.27,0.28
4934,32,90282,94509.0,59.65,1.44,2.27,0.28
4935,32,90282,94509.0,59.65,1.44,2.27,0.28
4936,32,90282,94509.0,59.65,1.44,2.27,0.28
4937,32,90282,94509.0,59.65,1.44,2.27,0.28
4938,32,90292,94509.0,59.61,1.45,2.27,0.28
4939,32,90296,94509.0,59.61,1.45,2.27,0.28
4940,32,90296,94509.0,59.61,1.45,2.27,0.28
4941,32,90296,94509.0,59.61,1.45,2.27,0.28
4942,32,90296,94509.0,59.61,1.45,2.27,0.28
4943,32,90302,94509.0,59.58,1.42,2.27,0.28
4944,32,90302,94509.0,59.58,1.42,2.27,0.28
4945,32,90302,94509.0,59.58,1.42,2.27,0.28
4946,32,90302,94509.0,59.58,1.42,2.27,0.28
4947,32,90302,94509.0,59.58,1.42,2.27,0.28
4948,32,90302,94509.0,59.58,1.42,2.27,0.28
4949,32,90302,94509.0,59.58,1.42,2.27,0.28
4950,32,90302,94509.0,59.58,1.42,2.27,0.28
4951,32,90302,94509.0,59.58,1.42,2.27,0.28
4952,32,90302,94509.0,59.58,1.42,2.27,0.28
4953,32,90302,94509.0,59.58,1.42,2.27,0.28
4954,32,90302,94509.0,59.58,1.42,2.27,0.28
4955,32,90302,94509.0,59.58,1.42,2.27,0.28
4956,32,90302,94509.0,59.58,1.42,2.27,0.28
4957,32,90302,94509.0,59.58,1.42,2.27,0.28
4958,32,90306,94509.0,59.58,1.4,2.27,0.28
4959,32,90310,94509.0,59.57,1.42,2.27,0.28
4960,32,90318,94509.0,59.57,1.42,2.27,0.28
4961,32,90318,94509.0,59.57,1.42,2.27,0.28
4962,32,90318,94509.0,59.57,1.42,2.27,0.28
4963,32,90318,94509.0,59.57,1.42,2.27,0.28
4964,32,90318,94509.0,59.57,1.42,2.27,0.28
4965,32,90352,94509.0,59.52,1.42,2.27,0.28
4966,32,90352,94509.0,59.52,1.42,2.27,0.28
4967,32,90352,94509.0,59.52,1.42,2.27,0.28
4968,32,90352,94509.0,59.52,1.42,2.27,0.28
4969,32,90352,94509.0,59.52,1.42,2.27,0.28
4970,32,90352,94509.0,59.52,1.42,2.27,0.28
4971,32,90356,94509.0,59.52,1.41,2.27,0.28
4972,32,90356,94509.0,59.52,1.41,2.27,0.28
4973,32,90356,94509.0,59.52,1.41,2.27,0.28
4974,32,90356,94509.0,59.52,1.41,2.27,0.28
4975,32,90356,94509.0,59.52,1.41,2.27,0.28
4976,32,90356,94509.0,59.52,1.41,2.27,0.28
4977,32,90356,94509.0,59.52,1.41,2.27,0.28
4978,32,90356,94509.0,59.52,1.41,2.27,0.28
4979,32,90356,94509.0,59.52,1.41,2.27,0.28
4980,32,90356,94509.0,59.52,1.41,2.27,0.28
4981,32,90356,94509.0,59.52,1.41,2.27,0.28
4982,32,90356,94509.0,59.52,1.41,2.27,0.28
4983,32,90356,94509.0,59.52,1.41,2.27,0.28
4984,32,90356,94509.0,59.52,1.41,2.27,0.28
4985,32,90356,94509.0,59.52,1.41,2.27,0.28
4986,32,90356,94509.0,59.52,1.41,2.27,0.28
4987,32,90356,94509.0,59.52,1.41,2.27,0.28
4988,32,90356,94509.0,59.52,1.41,2.27,0.28
4989,32,90356,94509.0,59.52,1.41,2.27,0.28
4990,32,90356,94509.0,59.52,1.41,2.27,0.28
4991,32,90356,94509.0,59.52,1.41,2.27,0.28
4992,32,90356,94509.0,59.52,1.41,2.27,0.28
4993,32,90356,94509.0,59.52,1.41,2.27,0.28
4994,32,90356,94509.0,59.52,1.41,2.27,0.28
4995,32,90356,94509.0,59.52,1.41,2.27,0.28
4996,32,90356,94509.0,59.52,1.41,2.27,0.28
4997,32,90356,94509.0,59.52,1.41,2.27,0.28
4998,32,90356,94509.0,59.52,1.41,2.27,0.28
4999,32,90356,94509.0,59.52,1.41,2.27,0.28
5000,32,90356,94509.0,59.52,1.41,2.27,0.28
5001,32,90370,94509.0,59.48,1.38,2.27,0.28
5002,32,90370,94509.0,59.48,1.38,2.27,0.28
5003,32,90370,94509.0,59.48,1.38,2.27,0.28
5004,32,90370,94509.0,59.48,1.38,2.27,0.28
5005,32,90370,94509.0,59.48,1.38,2.27,0.28
5006,32,90370,94509.0,59.48,1.38,2.27,0.28
5007,32,90372,94509.0,59.45,1.36,2.27,0.28
5008,32,90372,94509.0,59.45,1.36,2.27,0.28
5009,32,90372,94509.0,59.45,1.36,2.27,0.28
5010,32,90372,94509.0,59.45,1.36,2.27,0.28
5011,32,90372,94509.0,59.45,1.36,2.27,0.28
5012,32,90372,94509.0,59.45,1.36,2.27,0.28
5013,32,90372,94509.0,59.45,1.36,2.27,0.28
5014,32,90372,94509.0,59.45,1.36,2.27,0.28
5015,32,90372,94509.0,59.45,1.36,2.27,0.28
5016,32,90372,94509.0,59.45,1.36,2.27,0.28
5017,32,90372,94509.0,59.45,1.36,2.27,0.28
5018,32,90372,94509.0,59.45,1.36,2.27,0.28
5019,32,90372,94509.0,59.45,1.36,2.27,0.28
5020,32,90372,94509.0,59.45,1.36,2.27,0.28
5021,32,90372,94509.0,59.45,1.36,2.27,0.28
5022,32,90372,94509.0,59.45,1.36,2.27,0.28
5023,32,90372,94509.0,59.45,1.36,2.27,0.28
5024,32,90372,94509.0,59.45,1.36,2.27,0.28
5025,32,90372,94509.0,59.45,1.36,2.27,0.28
5026,32,90372,94509.0,59.45,1.36,2.27,0.28
5027,32,90372,94509.0,59.45,1.36,2.27,0.28
5028,32,90372,94509.0,59.45,1.36,2.27,0.28
5029,32,90372,94509.0,59.45,1.36,2.27,0.28
5030,32,90372,94509.0,59.45,1.36,2.27,0.28
5031,32,90372,94509.0,59.45,1.36,2.27,0.28
5032,32,90372,94509.0,59.45,1.36,2.27,0.28
5033,32,90372,94509.0,59.45,1.36,2.27,0.28
5034,32,90372,94509.0,59.45,1.36,2.27,0.28
5035,32,90372,94509.0,59.45,1.36,2.27,0.28
5036,32,90372,94509.0,59.45,1.36,2.27,0.28
5037,32,90372,94509.0,59.45,1.36,2.27,0.28
5038,32,90372,94509.0,59.45,1.36,2.27,0.28
5039,32,90374,94509.0,59.42,1.35,2.27,0.28
5040,32,90376,94509.0,59.39,1.33,2.27,0.28
5041,32,90376,94509.0,59.39,1.33,2.27,0.28
5042,32,90376,94509.0,59.39,1.33,2.27,0.28
5043,32,90386,94509.0,59.35,1.34,2.27,0.28
5044,32,90386,94509.0,59.35,1.34,2.27,0.28
5045,32,90386,94509.0,59.35,1.34,2.27,0.28
5046,32,90386,94509.0,59.35,1.34,2.27,0.28
5047,32,90386,94509.0,59.35,1.34,2.27,0.28
5048,32,90386,94509.0,59.35,1.34,2.27,0.28
5049,32,90386,94509.0,59.35,1.34,2.27,0.28
5050,32,90386,94509.0,59.35,1.34,2.27,0.28
5051,32,90386,94509.0,59.35,1.34,2.27,0.28
5052,32,90386,94509.0,59.35,1.34,2.27,0.28
5053,32,90396,94509.0,59.31,1.35,2.27,0.28
5054,32,90396,94509.0,59.31,1.35,2.27,0.28
5055,32,90396,94509.0,59.31,1.35,2.27,0.28
5056,32,90396,94509.0,59.31,1.35,2.27,0.28
5057,32,90396,94509.0,59.31,1.35,2.27,0.28
5058,32,90396,94509.0,59.31,1.35,2.27,0.28
5059,32,90396,94509.0,59.31,1.35,2.27,0.28
5060,32,90396,94509.0,59.31,1.35,2.27,0.28
5061,32,90396,94509.0,59.31,1.35,2.27,0.28
5062,32,90396,94509.0,59.31,1.35,2.27,0.28
5063,32,90396,94509.0,59.31,1.35,2.27,0.28
5064,32,90396,94509.0,59.31,1.35,2.27,0.28
5065,32,90396,94509.0,59.31,1.35,2.27,0.28
5066,32,90396,94509.0,59.31,1.35,2.27,0.28
5067,32,90396,94509.0,59.31,1.35,2.27,0.28
5068,32,90396,94509.0,59.31,1.35,2.27,0.28
5069,32,90396,94509.0,59.31,1.35,2.27,0.28
5070,32,90396,94509.0,59.31,1.35,2.27,0.28
5071,32,90396,94509.0,59.31,1.35,2.27,0.28
5072,32,90396,94509.0,59.31,1.35,2.27,0.28
5073,32,90396,94509.0,59.31,1.35,2.27,0.28
5074,32,90396,94509.0,59.31,1.35,2.27,0.28
5075,32,90406,94509.0,59.28,1.37,2.27,0.28
5076,32,90406,94509.0,59.28,1.37,2.27,0.28
5077,32,90418,94509.0,59.27,1.37,2.27,0.28
5078,32,90418,94509.0,59.27,1.37,2.27,0.28
5079,32,90420,94509.0,59.3,1.39,2.27,0.28
5080,32,90420,94509.0,59.3,1.39,2.27,0.28
5081,32,90422,94509.0,59.33,1.4,2.27,0.28
5082,32,90422,94509.0,59.33,1.4,2.27,0.28
5083,32,90422,94509.0,59.33,1.4,2.27,0.28
5084,32,90422,94509.0,59.33,1.4,2.27,0.28
5085,32,90422,94509.0,59.33,1.4,2.27,0.28
5086,32,90422,94509.0,59.33,1.4,2.27,0.28
5087,32,90428,94509.0,59.3,1.4,2.27,0.28
5088,32,90428,94509.0,59.3,1.4,2.27,0.28
5089,32,90428,94509.0,59.3,1.4,2.27,0.28
5090,32,90428,94509.0,59.3,1.4,2.27,0.28
5091,32,90436,94509.0,59.29,1.4,2.27,0.28
5092,32,90436,94509.0,59.29,1.4,2.27,0.28
5093,32,90448,94509.0,59.29,1.4,2.27,0.28
5094,32,90448,94509.0,59.29,1.4,2.27,0.28
5095,32,90448,94509.0,59.29,1.4,2.27,0.28
5096,32,90448,94509.0,59.29,1.4,2.27,0.28
5097,32,90448,94509.0,59.29,1.4,2.27,0.28
5098,32,90448,94509.0,59.29,1.4,2.27,0.28
5099,32,90448,94509.0,59.29,1.4,2.27,0.28
5100,32,90448,94509.0,59.29,1.4,2.27,0.28
5101,32,90448,94509.0,59.29,1.4,2.27,0.28
5102,32,90448,94509.0,59.29,1.4,2.27,0.28
5103,32,90450,94509.0,59.32,1.42,2.27,0.28
5104,32,90466,94509.0,59.31,1.42,2.27,0.28
5105,32,90466,94509.0,59.31,1.42,2.27,0.28
5106,32,90466,94509.0,59.31,1.42,2.27,0.28
5107,32,90466,94509.0,59.31,1.42,2.27,0.28
5108,32,90466,94509.0,59.31,1.42,2.27,0.28
5109,32,90466,94509.0,59.31,1.42,2.27,0.28
5110,32,90466,94509.0,59.31,1.42,2.27,0.28
5111,32,90466,94509.0,59.31,1.42,2.27,0.28
5112,32,90466,94509.0,59.31,1.42,2.27,0.28
5113,32,90466,94509.0,59.31,1.42,2.27,0.28
5114,32,90466,94509.0,59.31,1.42,2.27,0.28
5115,32,90466,94509.0,59.31,1.42,2.27,0.28
5116,32,90466,94509.0,59.31,1.42,2.27,0.28
5117,32,90466,94509.0,59.31,1.42,2.27,0.28
5118,32,90466,94509.0,59.31,1.42,2.27,0.28
5119,32,90466,94509.0,59.31,1.42,2.27,0.28
5120,32,90470,94509.0,59.31,1.42,2.27,0.28
5121,32,90470,94509.0,59.31,1.42,2.27,0.28
5122,32,90470,94509.0,59.31,1.42,2.27,0.28
5123,32,90470,94509.0,59.31,1.42,2.27,0.28
5124,32,90470,94509.0,59.31,1.42,2.27,0.28
5125,32,90470,94509.0,59.31,1.42,2.27,0.28
5126,32,90470,94509.0,59.31,1.42,2.27,0.28
5127,32,90470,94509.0,59.31,1.42,2.27,0.28
5128,32,90470,94509.0,59.31,1.42,2.27,0.28
5129,32,90470,94509.0,59.31,1.42,2.27,0.28
5130,32,90470,94509.0,59.31,1.42,2.27,0.28
5131,32,90470,94509.0,59.31,1.42,2.27,0.28
5132,32,90470,94509.0,59.31,1.42,2.27,0.28
5133,32,90470,94509.0,59.31,1.42,2.27,0.28
5134,32,90470,94509.0,59.31,1.42,2.27,0.28
5135,32,90476,94509.0,59.27,1.44,2.27,0.28
5136,32,90476,94509.0,59.27,1.44,2.27,0.28
5137,32,90476,94509.0,59.27,1.44,2.27,0.28
5138,32,90476,94509.0,59.27,1.44,2.27,0.28
5139,32,90476,94509.0,59.27,1.44,2.27,0.28
5140,32,90476,94509.0,59.27,1.44,2.27,0.28
5141,32,90476,94509.0,59.27,1.44,2.27,0.28
5142,32,90476,94509.0,59.27,1.44,2.27,0.28
5143,32,90476,94509.0,59.27,1.44,2.27,0.28
5144,32,90476,94509.0,59.27,1.44,2.27,0.28
5145,32,90476,94509.0,59.27,1.45,2.27,0.28
5146,32,90476,94509.0,59.27,1.45,2.27,0.28
5147,32,90476,94509.0,59.27,1.45,2.27,0.28
5148,32,90496,94509.0,59.2,1.42,2.27,0.28
5149,32,90496,94509.0,59.2,1.42,2.27,0.28
5150,32,90496,94509.0,59.2,1.42,2.27,0.28
5151,32,90496,94509.0,59.2,1.42,2.27,0.28
5152,32,90496,94509.0,59.2,1.42,2.27,0.28
5153,32,90496,94509.0,59.2,1.42,2.27,0.28
5154,32,90496,94509.0,59.2,1.42,2.27,0.28
5155,32,90498,94509.0,59.23,1.43,2.27,0.28
5156,32,90498,94509.0,59.23,1.43,2.27,0.28
5157,32,90500,94509.0,59.2,1.41,2.27,0.28
5158,32,90500,94509.0,59.2,1.41,2.27,0.28
5159,32,90506,95806.0,59.16,1.43,2.27,0.28
5160,32,90506,95806.0,59.16,1.43,2.27,0.28
5161,32,90506,95806.0,59.16,1.43,2.27,0.28
5162,32,90506,95806.0,59.16,1.43,2.27,0.28
5163,32,90506,95806.0,59.16,1.43,2.27,0.28
5164,32,90506,95806.0,59.16,1.43,2.27,0.28
5165,32,90506,95806.0,59.16,1.43,2.27,0.28
5166,32,90506,95806.0,59.16,1.43,2.27,0.28
5167,32,90506,95806.0,59.16,1.43,2.27,0.28
5168,32,90508,95806.0,59.13,1.41,2.27,0.28
5169,32,90508,95806.0,59.13,1.41,2.27,0.28
5170,32,90508,95806.0,59.13,1.41,2.27,0.28
5171,32,90508,95806.0,59.13,1.41,2.27,0.28
5172,32,90508,95806.0,59.13,1.41,2.27,0.28
5173,32,90508,95806.0,59.13,1.41,2.27,0.28
5174,32,90508,95806.0,59.13,1.4,2.27,0.28
5175,32,90508,95806.0,59.13,1.4,2.27,0.28
5176,32,90508,95806.0,59.13,1.4,2.27,0.28
5177,32,90508,95806.0,59.13,1.4,2.27,0.28
5178,32,90508,95806.0,59.13,1.4,2.27,0.28
5179,32,90508,95806.0,59.13,1.4,2.27,0.28
5180,32,90508,95806.0,59.13,1.4,2.27,0.28
5181,32,90508,95806.0,59.13,1.4,2.27,0.28
5182,32,90508,95806.0,59.13,1.4,2.27,0.28
5183,32,90508,95806.0,59.13,1.4,2.27,0.28
5184,32,90508,95806.0,59.13,1.4,2.27,0.28
5185,32,90508,95806.0,59.13,1.4,2.27,0.28
5186,32,90508,95806.0,59.13,1.4,2.27,0.28
5187,32,90508,95806.0,59.13,1.4,2.27,0.28
5188,32,90508,95806.0,59.13,1.4,2.27,0.28
5189,32,90508,95806.0,59.13,1.4,2.27,0.28
5190,32,90508,95806.0,59.13,1.4,2.27,0.28
5191,32,90508,95806.0,59.13,1.4,2.27,0.28
5192,32,90508,95806.0,59.13,1.4,2.27,0.28
5193,32,90508,95806.0,59.13,1.4,2.27,0.28
5194,32,90508,95806.0,59.13,1.4,2.27,0.28
5195,32,90508,95806.0,59.13,1.4,2.27,0.28
5196,32,90508,95806.0,59.13,1.4,2.27,0.28
5197,32,90508,95806.0,59.13,1.4,2.27,0.28
5198,32,90508,95806.0,59.13,1.4,2.27,0.28
5199,32,90508,95806.0,59.13,1.4,2.27,0.28
5200,32,90508,95806.0,59.13,1.4,2.27,0.28
5201,32,90508,95806.0,59.13,1.4,2.27,0.28
5202,32,90508,95806.0,59.13,1.4,2.27,0.28
5203,32,90510,95806.0,59.1,1.41,2.27,0.28
5204,32,90510,95806.0,59.1,1.41,2.27,0.28
5205,32,90510,95806.0,59.1,1.41,2.27,0.28
5206,32,90510,95806.0,59.1,1.41,2.27,0.28
5207,32,90510,95806.0,59.1,1.41,2.27,0.28
5208,32,90510,95806.0,59.1,1.41,2.27,0.28
5209,32,90510,95806.0,59.1,1.41,2.27,0.28
5210,32,90510,95806.0,59.1,1.41,2.27,0.28
5211,32,90510,95806.0,59.1,1.41,2.27,0.28
5212,32,90510,95806.0,59.1,1.41,2.27,0.28
5213,32,90510,95806.0,59.1,1.41,2.27,0.28
5214,32,90510,95806.0,59.1,1.41,2.27,0.28
5215,32,90510,95806.0,59.1,1.41,2.27,0.28
5216,32,90510,95806.0,59.1,1.41,2.27,0.28
5217,32,90510,95806.0,59.1,1.41,2.27,0.28
5218,32,90510,95806.0,59.1,1.41,2.27,0.28
5219,32,90510,95806.0,59.1,1.41,2.27,0.28
5220,32,90510,95806.0,59.1,1.41,2.27,0.28
5221,32,90510,95806.0,59.1,1.41,2.27,0.28
5222,32,90510,95806.0,59.1,1.4,2.27,0.28
5223,32,90518,95806.0,59.09,1.39,2.27,0.28
5224,32,90518,95806.0,59.09,1.39,2.27,0.28
5225,32,90518,95806.0,59.09,1.39,2.27,0.28
5226,32,90518,95806.0,59.09,1.39,2.27,0.28
5227,32,90518,95806.0,59.09,1.39,2.27,0.28
5228,32,90518,95806.0,59.09,1.39,2.27,0.28
5229,32,90518,95806.0,59.09,1.39,2.27,0.28
5230,32,90520,95806.0,59.06,1.41,2.27,0.28
5231,32,90520,95806.0,59.06,1.41,2.27,0.28
5232,32,90520,95806.0,59.06,1.41,2.27,0.28
5233,32,90520,95806.0,59.06,1.41,2.27,0.28
5234,32,90520,95806.0,59.06,1.41,2.27,0.28
5235,32,90520,95806.0,59.06,1.41,2.27,0.28
5236,32,90520,95806.0,59.06,1.41,2.27,0.28
5237,32,90520,95806.0,59.06,1.41,2.27,0.28
5238,32,90520,95806.0,59.06,1.41,2.27,0.28
5239,32,90520,95806.0,59.06,1.41,2.27,0.28
5240,32,90520,95806.0,59.06,1.41,2.27,0.28
5241,32,90524,95806.0,59.06,1.42,2.27,0.28
5242,32,90524,95806.0,59.06,1.42,2.27,0.28
5243,32,90524,95806.0,59.06,1.42,2.27,0.28
5244,32,90524,95806.0,59.06,1.42,2.27,0.28
5245,32,90526,95533.0,59.03,1.46,2.27,0.28
5246,32,90526,95533.0,59.03,1.46,2.27,0.28
5247,32,90526,95533.0,59.03,1.46,2.27,0.28
5248,32,90526,95533.0,59.03,1.46,2.27,0.28
5249,32,90526,95533.0,59.03,1.46,2.27,0.28
5250,32,90526,95533.0,59.03,1.46,2.27,0.28
5251,32,90526,95533.0,59.03,1.46,2.27,0.28
5252,32,90526,95533.0,59.03,1.46,2.27,0.28
5253,32,90526,95533.0,59.03,1.46,2.27,0.28
5254,32,90526,95533.0,59.03,1.46,2.27,0.28
5255,32,90526,95533.0,59.03,1.46,2.27,0.28
5256,32,90526,95533.0,59.03,1.46,2.27,0.28
5257,32,90534,95533.0,59.02,1.45,2.27,0.28
5258,32,90534,95533.0,59.02,1.45,2.27,0.28
5259,32,90534,95533.0,59.02,1.45,2.27,0.28
5260,32,90534,95533.0,59.02,1.45,2.27,0.28
5261,32,90534,95533.0,59.02,1.45,2.27,0.28
5262,32,90534,95533.0,59.02,1.45,2.27,0.28
5263,32,90534,95533.0,59.02,1.45,2.27,0.28
5264,32,90534,95533.0,59.02,1.45,2.27,0.28
5265,32,90534,95533.0,59.02,1.45,2.27,0.28
5266,32,90534,95533.0,59.02,1.45,2.27,0.28
5267,32,90534,95533.0,59.02,1.45,2.27,0.28
5268,32,90534,95533.0,59.02,1.45,2.27,0.28
5269,32,90534,95533.0,59.02,1.45,2.27,0.28
5270,32,90534,95533.0,59.02,1.45,2.27,0.28
5271,32,90534,95533.0,59.02,1.45,2.27,0.28
5272,32,90534,95533.0,59.02,1.45,2.27,0.28
5273,32,90534,95533.0,59.02,1.45,2.27,0.28
5274,32,90534,95533.0,59.02,1.45,2.27,0.28
5275,32,90534,95533.0,59.02,1.45,2.27,0.28
5276,32,90534,95533.0,59.02,1.45,2.27,0.28
5277,32,90534,95533.0,59.02,1.45,2.27,0.28
5278,32,90534,95533.0,59.02,1.45,2.27,0.28
5279,32,90534,95533.0,59.02,1.45,2.27,0.28
5280,32,90534,95533.0,59.02,1.45,2.27,0.28
5281,32,90534,95533.0,59.02,1.45,2.27,0.28
5282,32,90534,95533.0,59.02,1.45,2.27,0.28
5283,32,90534,95533.0,59.02,1.45,2.27,0.28
5284,32,90534,95533.0,59.02,1.45,2.27,0.28
5285,32,90534,95533.0,59.02,1.45,2.27,0.28
5286,32,90534,95533.0,59.02,1.45,2.27,0.28
5287,32,90534,95533.0,59.02,1.45,2.27,0.28
5288,32,90554,95533.0,59.01,1.47,2.27,0.28
5289,32,90554,95533.0,59.01,1.47,2.27,0.28
5290,32,90564,95533.0,58.98,1.46,2.27,0.28
5291,32,90564,95533.0,58.98,1.46,2.27,0.28
5292,32,90564,95533.0,58.98,1.46,2.27,0.28
5293,32,90564,95533.0,58.98,1.46,2.27,0.28
5294,32,90564,95533.0,58.98,1.46,2.27,0.28
5295,32,90564,95533.0,58.98,1.46,2.27,0.28
5296,32,90566,95533.0,59.01,1.45,2.27,0.28
5297,32,90566,95533.0,59.01,1.45,2.27,0.28
5298,32,90570,95533.0,59.01,1.44,2.27,0.28
