[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737843
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
904,2,324,97203.0,21.0,0.0,2.29,0.29
905,2,324,97203.0,21.0,0.0,2.29,0.29
906,2,324,97528.0,21.0,0.0,2.28,0.29
907,2,324,97528.0,21.0,0.0,2.28,0.29
908,2,324,97528.0,21.0,0.0,2.28,0.29
909,2,324,97528.0,21.0,0.0,2.28,0.29
910,2,324,97528.0,21.0,0.0,2.28,0.29
911,2,324,97528.0,21.0,0.0,2.28,0.29
912,2,324,97528.0,21.0,0.0,2.28,0.29
913,2,324,97528.0,21.0,0.0,2.28,0.29
914,2,324,97528.0,21.0,0.0,2.28,0.29
915,2,324,97528.0,21.0,0.0,2.28,0.29
916,2,324,97528.0,21.0,0.0,2.28,0.29
917,2,324,97528.0,21.0,0.0,2.28,0.29
918,2,324,97528.0,21.0,0.0,2.28,0.29
919,2,324,97528.0,21.0,0.0,2.28,0.29
920,2,324,97528.0,21.0,0.0,2.28,0.29
921,2,324,97528.0,21.0,0.0,2.28,0.29
922,2,324,97528.0,21.0,0.0,2.28,0.29
923,2,324,97528.0,21.0,0.0,2.28,0.29
924,2,324,97528.0,21.0,0.0,2.28,0.29
925,2,324,97528.0,21.0,0.0,2.28,0.29
926,2,324,97528.0,21.0,0.0,2.28,0.29
927,2,324,97528.0,21.0,0.0,2.28,0.29
928,2,324,97528.0,21.0,0.0,2.28,0.29
929,2,324,97528.0,21.0,0.0,2.28,0.29
930,2,324,97528.0,21.0,0.0,2.28,0.29
931,2,324,97528.0,21.0,0.0,2.28,0.29
932,2,324,97859.0,21.0,0.0,2.28,0.29
933,2,324,97859.0,21.0,0.0,2.28,0.29
934,2,324,97859.0,21.0,0.0,2.28,0.29
935,2,324,97688.0,21.0,0.0,2.28,0.29
936,2,324,97688.0,21.0,0.0,2.28,0.29
937,2,324,97688.0,21.0,0.0,2.28,0.29
938,2,324,97688.0,21.0,0.0,2.28,0.29
939,2,324,97688.0,21.0,0.0,2.28,0.29
940,2,324,97688.0,21.0,0.0,2.28,0.29
941,2,324,97688.0,21.0,0.0,2.28,0.29
942,2,324,97688.0,21.0,0.0,2.28,0.29
943,2,324,97688.0,21.0,0.0,2.28,0.29
944,2,324,97688.0,21.0,0.0,2.28,0.29
945,2,324,97688.0,21.0,0.0,2.28,0.29
946,2,324,97688.0,21.0,0.0,2.28,0.29
947,2,324,97688.0,21.0,0.0,2.28,0.29
948,2,324,97688.0,21.0,0.0,2.28,0.29
949,2,324,97688.0,21.0,0.0,2.28,0.29
950,2,324,97688.0,21.0,0.0,2.28,0.29
951,2,324,97688.0,21.0,0.0,2.28,0.29
952,2,324,97688.0,21.0,0.0,2.28,0.29
953,2,324,97688.0,21.0,0.0,2.28,0.29
954,2,324,97688.0,21.0,0.0,2.28,0.29
955,2,324,97688.0,21.0,0.0,2.28,0.29
956,2,324,97688.0,21.0,0.0,2.28,0.29
957,2,324,97357.0,21.0,0.0,2.28,0.29
958,2,324,97357.0,21.0,0.0,2.28,0.29
959,2,324,97357.0,21.0,0.0,2.28,0.29
960,2,324,97357.0,21.0,0.0,2.28,0.29
961,2,324,97357.0,21.0,0.0,2.28,0.29
962,2,324,97357.0,21.0,0.0,2.28,0.29
963,2,324,97357.0,21.0,0.0,2.28,0.29
964,2,324,97357.0,21.0,0.0,2.28,0.29
965,2,324,97357.0,21.0,0.0,2.28,0.29
966,2,324,97357.0,21.0,0.0,2.28,0.29
967,2,324,97357.0,21.0,0.0,2.28,0.29
968,2,324,97357.0,21.0,0.0,2.28,0.29
969,2,324,97357.0,21.0,0.0,2.28,0.29
970,2,324,97357.0,21.0,0.0,2.28,0.29
971,2,324,97357.0,21.0,0.0,2.28,0.29
972,2,324,97357.0,21.0,0.0,2.28,0.29
973,2,324,97357.0,21.0,0.0,2.28,0.29
974,2,324,97357.0,21.0,0.0,2.28,0.29
975,2,324,97357.0,21.0,0.0,2.28,0.29
976,2,324,97357.0,21.0,0.0,2.28,0.29
977,2,324,97357.0,21.0,0.0,2.28,0.29
978,2,324,97357.0,21.0,0.0,2.28,0.29
979,2,324,97357.0,21.0,0.0,2.28,0.29
980,2,324,97357.0,21.0,0.0,2.28,0.29
981,2,326,96377.0,20.0,0.0,2.29,0.28
982,2,326,96377.0,20.0,0.0,2.29,0.28
983,2,326,96377.0,20.0,0.0,2.29,0.28
984,2,326,96377.0,20.0,0.0,2.29,0.28
985,2,326,96377.0,20.0,0.0,2.29,0.28
986,2,326,96377.0,20.0,0.0,2.29,0.28
987,2,326,96377.0,20.0,0.0,2.29,0.28
988,2,326,96377.0,20.0,0.0,2.29,0.28
989,2,326,96377.0,20.0,0.0,2.29,0.28
990,2,326,95374.0,20.0,0.0,2.29,0.28
991,2,326,95374.0,20.0,0.0,2.29,0.28
992,2,326,95374.0,20.0,0.0,2.29,0.28
993,2,326,95374.0,20.0,0.0,2.29,0.28
994,2,326,95374.0,20.0,0.0,2.29,0.28
995,2,326,95374.0,20.0,0.0,2.29,0.28
996,2,326,95374.0,20.0,0.0,2.29,0.28
997,2,326,95374.0,20.0,0.0,2.29,0.28
998,2,326,95374.0,20.0,0.0,2.29,0.28
999,2,326,95374.0,20.0,0.0,2.29,0.28
1000,2,326,95799.0,20.0,0.0,2.29,0.28
1001,2,326,96309.0,20.0,0.0,2.29,0.28
1002,2,326,96309.0,20.0,0.0,2.29,0.28
1003,2,326,96309.0,20.0,0.0,2.29,0.28
1004,2,326,96309.0,20.0,0.0,2.29,0.28
1005,2,326,96309.0,20.0,0.0,2.29,0.28
1006,2,326,96309.0,20.0,0.0,2.29,0.28
1007,2,326,96309.0,20.0,0.0,2.29,0.28
1008,2,326,96309.0,20.0,0.0,2.29,0.28
1009,2,326,96309.0,20.0,0.0,2.29,0.28
1010,2,326,96309.0,20.0,0.0,2.29,0.28
1011,2,326,96309.0,20.0,0.0,2.29,0.28
1012,2,326,96309.0,20.0,0.0,2.29,0.28
1013,2,326,96309.0,20.0,0.0,2.29,0.28
1014,2,326,96309.0,20.0,0.0,2.29,0.28
1015,2,326,96309.0,20.0,0.0,2.29,0.28
1016,2,326,96309.0,20.0,0.0,2.29,0.28
1017,2,326,96309.0,20.0,0.0,2.29,0.28
1018,2,326,96309.0,20.0,0.0,2.29,0.28
1019,2,326,95799.0,20.0,0.0,2.29,0.28
1020,2,326,95799.0,20.0,0.0,2.29,0.28
1021,2,326,95799.0,20.0,0.0,2.29,0.28
1022,2,326,95799.0,20.0,0.0,2.29,0.28
1023,2,326,95799.0,20.0,0.0,2.29,0.28
1024,2,326,95799.0,20.0,0.0,2.29,0.28
1025,2,326,95799.0,20.0,0.0,2.29,0.28
1026,2,326,95799.0,20.0,0.0,2.29,0.28
1027,2,326,95799.0,20.0,0.0,2.29,0.28
1028,2,326,95799.0,20.0,0.0,2.29,0.28
1029,2,326,95744.0,20.0,0.0,2.29,0.28
1030,2,326,95744.0,20.0,0.0,2.29,0.28
1031,2,326,95744.0,20.0,0.0,2.29,0.28
1032,2,326,95744.0,20.0,0.0,2.29,0.28
1033,2,326,95744.0,20.0,0.0,2.29,0.28
1034,2,326,95744.0,20.0,0.0,2.29,0.28
1035,2,326,95744.0,20.0,0.0,2.29,0.28
1036,2,326,95744.0,20.0,0.0,2.29,0.28
1037,2,326,95744.0,20.0,0.0,2.29,0.28
1038,2,326,95744.0,20.0,0.0,2.29,0.28
1039,2,326,95744.0,20.0,0.0,2.29,0.28
1040,2,326,95744.0,20.0,0.0,2.29,0.28
1041,2,326,95744.0,20.0,0.0,2.29,0.28
1042,2,326,95744.0,20.0,0.0,2.29,0.28
1043,2,326,95744.0,20.0,0.0,2.29,0.28
1044,2,326,95744.0,20.0,0.0,2.29,0.28
1045,2,326,95744.0,20.0,0.0,2.29,0.28
1046,2,326,95744.0,20.0,0.0,2.29,0.28
1047,2,326,95744.0,20.0,0.0,2.29,0.28
1048,2,326,95744.0,20.0,0.0,2.29,0.28
1049,2,326,95744.0,20.0,0.0,2.29,0.28
1050,2,326,95744.0,20.0,0.0,2.29,0.28
1051,2,326,95744.0,20.0,0.0,2.29,0.28
1052,2,326,95744.0,20.0,0.0,2.29,0.28
1053,2,326,95744.0,20.0,0.0,2.29,0.28
1054,2,326,95744.0,20.0,0.0,2.29,0.28
1055,2,326,95744.0,20.0,0.0,2.29,0.28
1056,2,326,95744.0,20.0,0.0,2.29,0.28
1057,2,326,95799.0,20.0,0.0,2.29,0.28
1058,2,326,95799.0,20.0,0.0,2.29,0.28
1059,2,326,95799.0,20.0,0.0,2.29,0.28
1060,2,326,95799.0,20.0,0.0,2.29,0.28
1061,2,326,95799.0,20.0,0.0,2.29,0.28
1062,2,326,95799.0,20.0,0.0,2.29,0.28
1063,2,326,95799.0,20.0,0.0,2.29,0.28
1064,2,326,95799.0,20.0,0.0,2.29,0.28
1065,2,326,95799.0,20.0,0.0,2.29,0.28
1066,2,326,95799.0,20.0,0.0,2.29,0.28
1067,2,326,95799.0,20.0,0.0,2.29,0.28
1068,2,326,95799.0,20.0,0.0,2.29,0.28
1069,2,326,95799.0,20.0,0.0,2.29,0.28
1070,2,326,95799.0,20.0,0.0,2.29,0.28
1071,2,326,95799.0,20.0,0.0,2.29,0.28
1072,2,326,95799.0,20.0,0.0,2.29,0.28
1073,2,326,95799.0,20.0,0.0,2.29,0.28
1074,2,326,95799.0,20.0,0.0,2.29,0.28
1075,2,326,95799.0,20.0,0.0,2.29,0.28
1076,2,326,95799.0,20.0,0.0,2.29,0.28
1077,2,326,95799.0,20.0,0.0,2.29,0.28
1078,2,326,95799.0,20.0,0.0,2.29,0.28
1079,2,326,95799.0,20.0,0.0,2.29,0.28
1080,2,326,95799.0,20.0,0.0,2.29,0.28
1081,2,326,95799.0,20.0,0.0,2.29,0.28
1082,2,326,95917.0,20.0,0.0,2.3,0.28
1083,2,326,95917.0,20.0,0.0,2.3,0.28
1084,2,326,95917.0,20.0,0.0,2.3,0.28
1085,2,326,95917.0,20.0,0.0,2.3,0.28
1086,2,326,95917.0,20.0,0.0,2.3,0.28
1087,2,326,95917.0,20.0,0.0,2.3,0.28
1088,2,326,95917.0,20.0,0.0,2.3,0.28
1089,2,326,95917.0,20.0,0.0,2.3,0.28
1090,2,326,95917.0,20.0,0.0,2.3,0.28
1091,2,326,95917.0,20.0,0.0,2.3,0.28
1092,2,326,95917.0,20.0,0.0,2.3,0.28
1093,2,326,95917.0,20.0,0.0,2.3,0.28
1094,2,326,95917.0,20.0,0.0,2.3,0.28
1095,2,326,95917.0,20.0,0.0,2.3,0.28
1096,2,326,95917.0,20.0,0.0,2.3,0.28
1097,2,326,95917.0,20.0,0.0,2.3,0.28
1098,2,326,95917.0,20.0,0.0,2.3,0.28
1099,2,326,95917.0,20.0,0.0,2.3,0.28
1100,2,326,95917.0,20.0,0.0,2.3,0.28
1101,2,326,95917.0,20.0,0.0,2.3,0.28
1102,2,326,95917.0,20.0,0.0,2.3,0.28
1103,2,326,95917.0,20.0,0.0,2.3,0.28
1104,2,326,95917.0,20.0,0.0,2.3,0.28
1105,2,326,95917.0,20.0,0.0,2.3,0.28
1106,2,326,95917.0,20.0,0.0,2.3,0.28
1107,2,326,95917.0,20.0,0.0,2.3,0.28
1108,2,326,95917.0,20.0,0.0,2.3,0.28
1109,2,326,95917.0,20.0,0.0,2.3,0.28
1110,2,326,95917.0,20.0,0.0,2.3,0.28
1111,2,326,95917.0,20.0,0.0,2.3,0.28
1112,2,326,95917.0,20.0,0.0,2.3,0.28
1113,2,326,95917.0,20.0,0.0,2.3,0.28
1114,2,326,95917.0,20.0,0.0,2.3,0.28
1115,2,326,95917.0,20.0,0.0,2.3,0.28
1116,2,326,95917.0,20.0,0.0,2.3,0.28
1117,2,326,95917.0,20.0,0.0,2.3,0.28
1118,2,326,95917.0,20.0,0.0,2.3,0.28
1119,2,326,95917.0,20.0,0.0,2.3,0.28
1120,2,326,95917.0,20.0,0.0,2.3,0.28
1121,2,326,95917.0,20.0,0.0,2.3,0.28
1122,2,326,95917.0,20.0,0.0,2.3,0.28
1123,2,326,95917.0,20.0,0.0,2.3,0.28
1124,2,326,95917.0,20.0,0.0,2.3,0.28
1125,2,326,95917.0,20.0,0.0,2.3,0.28
1126,2,326,95917.0,20.0,0.0,2.3,0.28
1127,2,326,95917.0,20.0,0.0,2.3,0.28
1128,2,326,95917.0,20.0,0.0,2.3,0.28
1129,2,326,95917.0,20.0,0.0,2.3,0.28
1130,2,326,95917.0,20.0,0.0,2.3,0.28
1131,2,326,95917.0,20.0,0.0,2.3,0.28
1132,2,326,95917.0,20.0,0.0,2.3,0.28
1133,2,326,95917.0,20.0,0.0,2.3,0.28
1134,2,326,95917.0,20.0,0.0,2.32,0.28
1135,2,326,95917.0,20.0,0.0,2.32,0.28
1136,2,326,95917.0,20.0,0.0,2.32,0.28
1137,2,326,95917.0,20.0,0.0,2.32,0.28
1138,2,326,95917.0,20.0,0.0,2.32,0.28
1139,2,326,95917.0,20.0,0.0,2.32,0.28
1140,2,326,95917.0,20.0,0.0,2.32,0.28
1141,2,326,95917.0,20.0,0.0,2.32,0.28
1142,2,326,95799.0,20.0,0.0,2.31,0.28
1143,2,326,95799.0,20.0,0.0,2.31,0.28
1144,2,326,95799.0,20.0,0.0,2.31,0.28
1145,2,326,95799.0,20.0,0.0,2.31,0.28
1146,2,326,95799.0,20.0,0.0,2.31,0.28
1147,2,326,95799.0,20.0,0.0,2.31,0.28
1148,2,326,95799.0,20.0,0.0,2.31,0.28
1149,2,326,95799.0,20.0,0.0,2.31,0.28
1150,2,326,95799.0,20.0,0.0,2.31,0.28
1151,2,326,95799.0,20.0,0.0,2.31,0.28
1152,2,326,95799.0,20.0,0.0,2.31,0.28
1153,2,326,95799.0,20.0,0.0,2.31,0.28
1154,2,326,95799.0,20.0,0.0,2.31,0.28
1155,2,326,95799.0,20.0,0.0,2.31,0.28
1156,2,326,95799.0,20.0,0.0,2.31,0.28
1157,2,326,95799.0,20.0,0.0,2.31,0.28
1158,2,326,95799.0,20.0,0.0,2.31,0.28
1159,2,326,95799.0,20.0,0.0,2.31,0.28
1160,2,326,95799.0,20.0,0.0,2.31,0.28
1161,2,326,95799.0,20.0,0.0,2.31,0.28
1162,2,326,95799.0,20.0,0.0,2.31,0.28
1163,2,326,95799.0,20.0,0.0,2.31,0.28
1164,2,326,95799.0,20.0,0.0,2.31,0.28
1165,2,326,95799.0,20.0,0.0,2.31,0.28
1166,2,326,95799.0,20.0,0.0,2.31,0.28
1167,2,326,95799.0,20.0,0.0,2.31,0.28
1168,2,326,95799.0,20.0,0.0,2.31,0.28
1169,2,326,95799.0,20.0,0.0,2.31,0.28
1170,2,326,95799.0,20.0,0.0,2.31,0.28
1171,2,326,95799.0,20.0,0.0,2.31,0.28
1172,2,326,96274.0,20.0,0.0,2.31,0.28
1173,2,326,96274.0,20.0,0.0,2.31,0.28
1174,2,326,96274.0,20.0,0.0,2.31,0.28
1175,2,326,96274.0,20.0,0.0,2.31,0.28
1176,2,326,96274.0,20.0,0.0,2.31,0.28
1177,2,326,96274.0,20.0,0.0,2.31,0.28
1178,2,326,96274.0,20.0,0.0,2.31,0.28
1179,2,326,96274.0,20.0,0.0,2.31,0.28
1180,2,326,96274.0,20.0,0.0,2.31,0.28
1181,2,326,95799.0,20.0,0.0,2.31,0.28
1182,2,326,95799.0,20.0,0.0,2.31,0.28
1183,2,326,95799.0,20.0,0.0,2.31,0.28
1184,2,326,95799.0,20.0,0.0,2.31,0.28
1185,2,326,95799.0,20.0,0.0,2.31,0.28
1186,2,326,95799.0,20.0,0.0,2.31,0.28
1187,2,326,95799.0,20.0,0.0,2.31,0.28
1188,2,326,95799.0,20.0,0.0,2.31,0.28
1189,2,326,95799.0,20.0,0.0,2.31,0.28
1190,2,326,95799.0,20.0,0.0,2.31,0.28
1191,2,326,95799.0,20.0,0.0,2.31,0.28
1192,2,326,95799.0,20.0,0.0,2.31,0.28
1193,2,326,95799.0,20.0,0.0,2.31,0.28
1194,2,326,95799.0,20.0,0.0,2.31,0.28
1195,2,326,95799.0,20.0,0.0,2.31,0.28
1196,2,326,95799.0,20.0,0.0,2.31,0.28
1197,2,326,95799.0,20.0,0.0,2.31,0.28
1198,2,326,95799.0,20.0,0.0,2.31,0.28
1199,2,326,95799.0,20.0,0.0,2.31,0.28
1200,2,326,95799.0,20.0,0.0,2.31,0.28
1201,2,326,95799.0,20.0,0.0,2.31,0.28
1202,2,326,95799.0,20.0,0.0,2.31,0.28
1203,2,326,95799.0,20.0,0.0,2.31,0.28
1204,2,326,95799.0,20.0,0.0,2.31,0.28
1205,2,326,95545.0,20.0,0.0,2.3,0.28
1206,2,326,95545.0,20.0,0.0,2.3,0.28
1207,2,326,95545.0,20.0,0.0,2.3,0.28
1208,2,326,95545.0,20.0,0.0,2.3,0.28
1209,2,326,95545.0,20.0,0.0,2.3,0.28
1210,2,326,95545.0,20.0,0.0,2.3,0.28
1211,2,326,95545.0,20.0,0.0,2.3,0.28
1212,2,326,95545.0,20.0,0.0,2.3,0.28
1213,2,326,95545.0,20.0,0.0,2.3,0.28
1214,2,326,95545.0,20.0,0.0,2.3,0.28
1215,2,326,95545.0,20.0,0.0,2.3,0.28
1216,2,326,95545.0,20.0,0.0,2.3,0.28
1217,2,326,95545.0,20.0,0.0,2.3,0.28
1218,2,326,95545.0,20.0,0.0,2.3,0.28
1219,2,326,95545.0,20.0,0.0,2.3,0.28
1220,2,326,95545.0,20.0,0.0,2.3,0.28
1221,2,326,95545.0,20.0,0.0,2.3,0.28
1222,2,326,95545.0,20.0,0.0,2.3,0.28
1223,2,326,94595.0,20.0,0.0,2.32,0.28
1224,2,326,94595.0,20.0,0.0,2.32,0.28
1225,2,326,94595.0,20.0,0.0,2.32,0.28
1226,2,326,94595.0,20.0,0.0,2.32,0.28
1227,2,326,94595.0,20.0,0.0,2.32,0.28
1228,2,326,94595.0,20.0,0.0,2.32,0.28
1229,2,326,94595.0,20.0,0.0,2.32,0.28
1230,2,326,94595.0,20.0,0.0,2.32,0.28
1231,2,326,94595.0,20.0,0.0,2.32,0.28
1232,2,326,94595.0,20.0,0.0,2.32,0.28
1233,2,326,94595.0,20.0,0.0,2.31,0.28
1234,2,326,94595.0,20.0,0.0,2.31,0.28
1235,2,326,94595.0,20.0,0.0,2.31,0.28
1236,2,326,94595.0,20.0,0.0,2.31,0.28
1237,2,326,94595.0,20.0,0.0,2.31,0.28
1238,2,326,94595.0,20.0,0.0,2.31,0.28
1239,2,326,94595.0,20.0,0.0,2.31,0.28
1240,2,326,94595.0,20.0,0.0,2.31,0.28
1241,2,326,94595.0,20.0,0.0,2.31,0.28
1242,2,326,94595.0,20.0,0.0,2.31,0.28
1243,2,326,93912.0,20.0,0.0,2.31,0.28
1244,2,326,93912.0,20.0,0.0,2.32,0.28
1245,2,326,94862.0,20.0,0.0,2.3,0.28
1246,2,326,94862.0,20.0,0.0,2.3,0.28
1247,2,326,94862.0,20.0,0.0,2.3,0.28
1248,2,326,94862.0,20.0,0.0,2.3,0.28
1249,2,326,94862.0,20.0,0.0,2.3,0.28
1250,2,326,94862.0,20.0,0.0,2.3,0.28
1251,2,326,94862.0,20.0,0.0,2.3,0.28
1252,2,326,94862.0,20.0,0.0,2.3,0.28
1253,2,326,94862.0,20.0,0.0,2.3,0.28
1254,2,326,94862.0,20.0,0.0,2.3,0.28
1255,2,326,94862.0,20.0,0.0,2.3,0.28
1256,2,326,94862.0,20.0,0.0,2.3,0.28
1257,2,326,94953.0,20.0,0.0,2.3,0.28
1258,2,326,94862.0,20.0,0.0,2.3,0.28
1259,2,326,94862.0,20.0,0.0,2.3,0.28
1260,2,326,94862.0,20.0,0.0,2.3,0.28
1261,2,326,94862.0,20.0,0.0,2.3,0.28
1262,2,326,94862.0,20.0,0.0,2.3,0.28
1263,2,326,94862.0,20.0,0.0,2.3,0.28
Early stopped reason: no improvement in fitness for 282 generations
Finished after 1263 generations
Found 2 different individuals
The population has a fitness of 326
The best individual has a vertex cover of 94862.0 nodes
The ilp solution has a vertex cover of 67722.0 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:58:17 CEST 2023
final spent time is 00:00:11
------------------------------------------------------------
