[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
11318,64,368118,87244.0,55.27,1.56,2.25,0.29
11319,64,368118,87244.0,55.27,1.56,2.25,0.29
11320,64,368118,87244.0,55.27,1.56,2.25,0.29
11321,64,368118,87244.0,55.27,1.56,2.25,0.29
11322,64,368118,87244.0,55.27,1.56,2.25,0.29
11323,64,368118,87244.0,55.27,1.56,2.25,0.29
11324,64,368118,87244.0,55.27,1.56,2.25,0.29
11325,64,368120,87244.0,55.26,1.57,2.25,0.29
11326,64,368120,87244.0,55.26,1.57,2.25,0.29
11327,64,368120,87244.0,55.26,1.57,2.25,0.29
11328,64,368120,87244.0,55.26,1.57,2.25,0.29
11329,64,368120,87244.0,55.26,1.57,2.25,0.29
11330,64,368120,87244.0,55.26,1.57,2.25,0.29
11331,64,368120,87244.0,55.26,1.57,2.25,0.29
11332,64,368120,87244.0,55.26,1.57,2.25,0.29
11333,64,368120,87244.0,55.26,1.57,2.25,0.29
11334,64,368120,87244.0,55.26,1.57,2.25,0.29
11335,64,368120,87244.0,55.26,1.57,2.25,0.29
11336,64,368120,87244.0,55.26,1.57,2.25,0.29
11337,64,368120,87244.0,55.26,1.57,2.25,0.29
11338,64,368120,87244.0,55.26,1.57,2.25,0.29
11339,64,368120,87244.0,55.26,1.57,2.25,0.29
11340,64,368120,87244.0,55.26,1.57,2.25,0.29
11341,64,368120,87244.0,55.26,1.57,2.25,0.29
11342,64,368120,87244.0,55.26,1.57,2.25,0.29
11343,64,368120,87244.0,55.26,1.57,2.25,0.29
11344,64,368120,87244.0,55.26,1.57,2.25,0.29
11345,64,368120,87244.0,55.26,1.57,2.25,0.29
11346,64,368120,87244.0,55.26,1.57,2.25,0.29
11347,64,368120,87244.0,55.26,1.57,2.25,0.29
11348,64,368120,87244.0,55.26,1.57,2.25,0.29
11349,64,368120,87244.0,55.26,1.57,2.25,0.29
11350,64,368120,87244.0,55.26,1.57,2.25,0.29
11351,64,368120,87244.0,55.26,1.57,2.25,0.29
11352,64,368120,87244.0,55.26,1.57,2.25,0.29
11353,64,368120,87244.0,55.26,1.57,2.25,0.29
11354,64,368120,87244.0,55.26,1.57,2.25,0.29
11355,64,368120,87244.0,55.26,1.57,2.25,0.29
11356,64,368138,87244.0,55.27,1.58,2.25,0.29
11357,64,368142,87244.0,55.27,1.58,2.25,0.29
11358,64,368144,87244.0,55.25,1.58,2.25,0.29
11359,64,368144,87244.0,55.25,1.58,2.25,0.29
11360,64,368146,87244.0,55.27,1.59,2.25,0.29
11361,64,368146,87244.0,55.27,1.59,2.25,0.29
11362,64,368146,87244.0,55.27,1.59,2.25,0.29
11363,64,368146,87244.0,55.27,1.59,2.25,0.29
11364,64,368146,87244.0,55.27,1.59,2.25,0.29
11365,64,368146,87244.0,55.27,1.59,2.25,0.29
11366,64,368146,87244.0,55.27,1.59,2.25,0.29
11367,64,368146,87244.0,55.27,1.59,2.25,0.29
11368,64,368146,87244.0,55.27,1.59,2.25,0.29
11369,64,368146,87244.0,55.27,1.59,2.25,0.29
11370,64,368146,87244.0,55.27,1.59,2.25,0.29
11371,64,368146,87244.0,55.27,1.59,2.25,0.29
11372,64,368146,87244.0,55.27,1.59,2.25,0.29
11373,64,368146,87244.0,55.27,1.59,2.25,0.29
11374,64,368146,87244.0,55.27,1.59,2.25,0.29
11375,64,368146,87244.0,55.27,1.59,2.25,0.29
11376,64,368146,87244.0,55.27,1.59,2.25,0.29
11377,64,368146,87244.0,55.27,1.59,2.25,0.29
11378,64,368146,87244.0,55.27,1.59,2.25,0.29
11379,64,368152,87244.0,55.28,1.6,2.25,0.29
11380,64,368152,87244.0,55.28,1.6,2.25,0.29
11381,64,368152,87244.0,55.28,1.6,2.25,0.29
11382,64,368152,87244.0,55.28,1.6,2.25,0.29
11383,64,368152,87244.0,55.28,1.6,2.25,0.29
11384,64,368152,87244.0,55.28,1.6,2.25,0.29
11385,64,368154,87244.0,55.27,1.59,2.25,0.29
11386,64,368154,87244.0,55.27,1.59,2.25,0.29
11387,64,368178,87244.0,55.2,1.55,2.25,0.29
11388,64,368178,87244.0,55.2,1.55,2.25,0.29
11389,64,368178,87244.0,55.2,1.55,2.25,0.29
11390,64,368178,87244.0,55.2,1.55,2.25,0.29
11391,64,368178,87244.0,55.2,1.55,2.25,0.29
11392,64,368178,87244.0,55.2,1.55,2.25,0.29
11393,64,368178,87244.0,55.2,1.55,2.25,0.29
11394,64,368188,87244.0,55.19,1.54,2.25,0.29
11395,64,368188,87244.0,55.19,1.54,2.25,0.29
11396,64,368188,87244.0,55.19,1.54,2.25,0.29
11397,64,368188,87244.0,55.19,1.54,2.25,0.29
11398,64,368188,87244.0,55.19,1.54,2.25,0.29
11399,64,368188,87244.0,55.19,1.54,2.25,0.29
11400,64,368188,87244.0,55.19,1.54,2.25,0.29
11401,64,368188,87244.0,55.19,1.54,2.25,0.29
11402,64,368204,87244.0,55.18,1.54,2.25,0.29
11403,64,368204,87244.0,55.18,1.54,2.25,0.29
11404,64,368230,87244.0,55.2,1.55,2.25,0.29
11405,64,368242,87244.0,55.19,1.55,2.25,0.29
11406,64,368242,87244.0,55.19,1.55,2.25,0.29
11407,64,368242,87244.0,55.19,1.54,2.25,0.29
11408,64,368250,87244.0,55.19,1.54,2.25,0.29
11409,64,368250,87244.0,55.19,1.54,2.25,0.29
11410,64,368250,87244.0,55.19,1.54,2.25,0.29
11411,64,368250,87244.0,55.19,1.54,2.25,0.29
11412,64,368250,87244.0,55.19,1.54,2.25,0.29
11413,64,368250,87244.0,55.19,1.54,2.25,0.29
11414,64,368250,87244.0,55.19,1.54,2.25,0.29
11415,64,368250,87244.0,55.19,1.54,2.25,0.29
11416,64,368250,87244.0,55.19,1.54,2.25,0.29
11417,64,368260,87244.0,55.18,1.54,2.25,0.29
11418,64,368260,87244.0,55.18,1.54,2.25,0.29
11419,64,368260,87244.0,55.18,1.54,2.25,0.29
11420,64,368268,87244.0,55.18,1.54,2.25,0.29
11421,64,368268,87244.0,55.18,1.54,2.25,0.29
11422,64,368268,87244.0,55.18,1.54,2.25,0.29
11423,64,368268,87244.0,55.18,1.54,2.25,0.29
11424,64,368268,87244.0,55.18,1.54,2.25,0.29
11425,64,368268,87244.0,55.18,1.54,2.25,0.29
11426,64,368268,87244.0,55.18,1.54,2.25,0.29
11427,64,368268,87244.0,55.18,1.54,2.25,0.29
11428,64,368268,87244.0,55.18,1.54,2.25,0.29
11429,64,368274,87244.0,55.19,1.55,2.25,0.29
11430,64,368274,87244.0,55.19,1.55,2.25,0.29
11431,64,368274,87244.0,55.19,1.55,2.25,0.29
11432,64,368274,87244.0,55.19,1.55,2.25,0.29
11433,64,368274,87244.0,55.19,1.55,2.25,0.29
11434,64,368274,87244.0,55.19,1.55,2.25,0.29
11435,64,368274,87244.0,55.19,1.55,2.25,0.29
11436,64,368274,87244.0,55.19,1.55,2.25,0.29
11437,64,368274,87244.0,55.19,1.55,2.25,0.29
11438,64,368274,87244.0,55.19,1.55,2.25,0.29
11439,64,368274,87244.0,55.19,1.55,2.25,0.29
11440,64,368274,87244.0,55.19,1.55,2.25,0.29
11441,64,368274,87244.0,55.19,1.55,2.25,0.29
11442,64,368274,87244.0,55.19,1.55,2.25,0.29
11443,64,368274,87244.0,55.19,1.55,2.25,0.29
11444,64,368274,87244.0,55.19,1.55,2.25,0.29
11445,64,368274,87244.0,55.19,1.55,2.25,0.29
11446,64,368274,87244.0,55.19,1.55,2.25,0.29
11447,64,368274,87244.0,55.19,1.54,2.25,0.29
11448,64,368274,87244.0,55.19,1.54,2.25,0.29
11449,64,368274,87244.0,55.19,1.54,2.25,0.29
11450,64,368274,87244.0,55.19,1.54,2.25,0.29
11451,64,368286,87244.0,55.19,1.54,2.25,0.29
11452,64,368288,87244.0,55.2,1.54,2.25,0.29
11453,64,368288,87244.0,55.2,1.54,2.25,0.29
11454,64,368288,87244.0,55.2,1.54,2.25,0.29
11455,64,368288,87244.0,55.2,1.54,2.25,0.29
11456,64,368288,87244.0,55.2,1.54,2.25,0.29
11457,64,368288,87244.0,55.2,1.54,2.25,0.29
11458,64,368288,87244.0,55.2,1.54,2.25,0.29
11459,64,368288,87244.0,55.2,1.54,2.25,0.29
11460,64,368288,87244.0,55.2,1.54,2.25,0.29
11461,64,368288,87244.0,55.2,1.54,2.25,0.29
11462,64,368288,87244.0,55.2,1.54,2.25,0.29
11463,64,368288,87244.0,55.2,1.54,2.25,0.29
11464,64,368288,87244.0,55.2,1.54,2.25,0.29
11465,64,368288,87244.0,55.2,1.54,2.25,0.29
11466,64,368288,87244.0,55.2,1.54,2.25,0.29
11467,64,368288,87244.0,55.2,1.54,2.25,0.29
11468,64,368292,87244.0,55.24,1.54,2.25,0.29
11469,64,368292,87244.0,55.24,1.54,2.25,0.29
11470,64,368292,87244.0,55.24,1.54,2.25,0.29
11471,64,368298,87244.0,55.22,1.53,2.25,0.29
11472,64,368298,87244.0,55.22,1.53,2.25,0.29
11473,64,368302,87244.0,55.22,1.53,2.25,0.29
11474,64,368302,87244.0,55.22,1.53,2.25,0.29
11475,64,368304,86364.0,55.2,1.54,2.25,0.29
11476,64,368304,86364.0,55.2,1.54,2.25,0.29
11477,64,368304,86364.0,55.2,1.54,2.25,0.29
11478,64,368304,86364.0,55.2,1.54,2.25,0.29
11479,64,368304,86364.0,55.2,1.54,2.25,0.29
11480,64,368304,86364.0,55.2,1.54,2.25,0.29
11481,64,368304,86364.0,55.2,1.54,2.25,0.29
11482,64,368304,86364.0,55.23,1.55,2.25,0.29
11483,64,368304,86364.0,55.23,1.55,2.25,0.29
11484,64,368304,86364.0,55.23,1.55,2.25,0.29
11485,64,368304,86364.0,55.23,1.55,2.25,0.29
11486,64,368304,86364.0,55.23,1.55,2.25,0.29
11487,64,368304,86364.0,55.23,1.55,2.25,0.29
11488,64,368304,86364.0,55.23,1.55,2.25,0.29
11489,64,368304,86364.0,55.23,1.55,2.25,0.29
11490,64,368304,86364.0,55.23,1.55,2.25,0.29
11491,64,368304,86364.0,55.23,1.55,2.25,0.29
11492,64,368304,86364.0,55.23,1.55,2.25,0.29
11493,64,368304,86364.0,55.23,1.55,2.25,0.29
11494,64,368304,86364.0,55.23,1.55,2.25,0.29
11495,64,368304,86364.0,55.23,1.55,2.25,0.29
11496,64,368304,86364.0,55.23,1.55,2.25,0.29
11497,64,368304,86364.0,55.23,1.55,2.25,0.29
11498,64,368304,86364.0,55.23,1.55,2.25,0.29
11499,64,368304,86364.0,55.23,1.55,2.25,0.29
11500,64,368304,86364.0,55.23,1.55,2.25,0.29
11501,64,368304,86364.0,55.23,1.55,2.25,0.29
11502,64,368304,86364.0,55.23,1.55,2.25,0.29
11503,64,368304,86364.0,55.23,1.54,2.25,0.29
11504,64,368304,86364.0,55.23,1.54,2.25,0.29
11505,64,368304,86364.0,55.23,1.54,2.25,0.29
11506,64,368304,86364.0,55.23,1.54,2.25,0.29
11507,64,368304,86364.0,55.23,1.54,2.25,0.29
11508,64,368304,86364.0,55.23,1.54,2.25,0.29
11509,64,368312,86364.0,55.23,1.54,2.25,0.29
11510,64,368312,86364.0,55.23,1.54,2.25,0.29
11511,64,368312,86364.0,55.23,1.54,2.25,0.29
11512,64,368312,86364.0,55.23,1.54,2.25,0.29
11513,64,368312,86364.0,55.23,1.54,2.25,0.29
11514,64,368312,86364.0,55.23,1.54,2.25,0.29
11515,64,368312,86364.0,55.23,1.54,2.25,0.29
11516,64,368312,86364.0,55.23,1.54,2.25,0.29
11517,64,368312,86364.0,55.23,1.54,2.25,0.29
11518,64,368312,86364.0,55.23,1.54,2.25,0.29
11519,64,368312,86364.0,55.23,1.54,2.25,0.29
11520,64,368312,86364.0,55.23,1.54,2.25,0.29
11521,64,368312,86364.0,55.23,1.54,2.25,0.29
11522,64,368312,86364.0,55.23,1.54,2.25,0.29
11523,64,368312,86364.0,55.23,1.54,2.25,0.29
11524,64,368312,86364.0,55.23,1.54,2.25,0.29
11525,64,368312,86364.0,55.2,1.53,2.25,0.29
11526,64,368312,86364.0,55.2,1.53,2.25,0.29
11527,64,368314,86364.0,55.19,1.53,2.25,0.29
11528,64,368314,86364.0,55.19,1.53,2.25,0.29
11529,64,368314,86364.0,55.19,1.53,2.25,0.29
11530,64,368314,86364.0,55.19,1.53,2.25,0.29
11531,64,368314,86364.0,55.19,1.53,2.25,0.29
11532,64,368314,86364.0,55.19,1.53,2.25,0.29
11533,64,368314,86364.0,55.19,1.53,2.25,0.29
11534,64,368314,86364.0,55.19,1.53,2.25,0.29
11535,64,368314,86364.0,55.19,1.53,2.25,0.29
11536,64,368314,86364.0,55.19,1.53,2.25,0.29
11537,64,368314,86364.0,55.19,1.53,2.25,0.29
11538,64,368314,86364.0,55.19,1.53,2.25,0.29
11539,64,368314,86364.0,55.19,1.53,2.25,0.29
11540,64,368314,86364.0,55.19,1.53,2.25,0.29
11541,64,368314,86364.0,55.19,1.53,2.25,0.29
11542,64,368314,86364.0,55.19,1.53,2.25,0.29
11543,64,368314,86364.0,55.19,1.53,2.25,0.29
11544,64,368316,86364.0,55.2,1.53,2.25,0.29
11545,64,368318,86364.0,55.22,1.54,2.25,0.29
11546,64,368318,86364.0,55.22,1.54,2.25,0.29
11547,64,368318,86364.0,55.22,1.54,2.25,0.29
11548,64,368318,86364.0,55.22,1.54,2.25,0.29
11549,64,368322,86364.0,55.22,1.54,2.25,0.29
11550,64,368322,86364.0,55.22,1.54,2.25,0.29
11551,64,368322,86364.0,55.22,1.54,2.25,0.29
11552,64,368322,86364.0,55.22,1.54,2.25,0.29
11553,64,368324,86364.0,55.23,1.54,2.25,0.29
11554,64,368324,86364.0,55.23,1.54,2.25,0.29
11555,64,368324,86364.0,55.23,1.54,2.25,0.29
11556,64,368324,86364.0,55.23,1.54,2.25,0.29
11557,64,368324,86364.0,55.23,1.54,2.25,0.29
11558,64,368324,86364.0,55.23,1.54,2.25,0.29
11559,64,368324,86364.0,55.23,1.54,2.25,0.29
11560,64,368324,86364.0,55.23,1.54,2.25,0.29
11561,64,368324,86364.0,55.23,1.54,2.25,0.29
11562,64,368324,86364.0,55.23,1.54,2.25,0.29
11563,64,368324,86364.0,55.23,1.54,2.25,0.29
11564,64,368324,86364.0,55.23,1.54,2.25,0.29
11565,64,368324,86364.0,55.23,1.54,2.25,0.29
11566,64,368324,86364.0,55.23,1.54,2.25,0.29
11567,64,368324,86364.0,55.23,1.54,2.25,0.29
11568,64,368324,86364.0,55.23,1.54,2.25,0.29
11569,64,368324,86364.0,55.23,1.54,2.25,0.29
11570,64,368324,86364.0,55.23,1.54,2.25,0.29
11571,64,368324,86364.0,55.23,1.54,2.25,0.29
11572,64,368324,86364.0,55.23,1.54,2.25,0.29
11573,64,368324,86364.0,55.23,1.54,2.25,0.29
11574,64,368326,86364.0,55.25,1.56,2.25,0.29
11575,64,368326,86364.0,55.25,1.56,2.25,0.29
11576,64,368326,86364.0,55.25,1.56,2.25,0.29
11577,64,368326,86364.0,55.25,1.56,2.25,0.29
11578,64,368326,86364.0,55.25,1.56,2.25,0.29
11579,64,368326,86364.0,55.25,1.56,2.25,0.29
11580,64,368326,86364.0,55.25,1.56,2.25,0.29
11581,64,368326,86364.0,55.25,1.56,2.25,0.29
11582,64,368330,86364.0,55.25,1.56,2.25,0.29
11583,64,368330,86364.0,55.25,1.56,2.25,0.29
11584,64,368330,86364.0,55.25,1.56,2.25,0.29
11585,64,368330,86364.0,55.25,1.56,2.25,0.29
11586,64,368330,86364.0,55.25,1.56,2.25,0.29
11587,64,368334,86364.0,55.25,1.56,2.25,0.29
11588,64,368334,86364.0,55.25,1.56,2.25,0.29
11589,64,368334,86364.0,55.25,1.56,2.25,0.29
11590,64,368334,86364.0,55.25,1.56,2.25,0.29
11591,64,368334,86364.0,55.25,1.56,2.25,0.29
11592,64,368334,86364.0,55.25,1.56,2.25,0.29
11593,64,368334,86364.0,55.25,1.56,2.25,0.29
11594,64,368334,86364.0,55.25,1.56,2.25,0.29
11595,64,368334,86364.0,55.25,1.56,2.25,0.29
11596,64,368334,86364.0,55.25,1.56,2.25,0.29
11597,64,368334,86364.0,55.25,1.56,2.25,0.29
11598,64,368334,86364.0,55.25,1.56,2.25,0.29
11599,64,368334,86364.0,55.25,1.56,2.25,0.29
11600,64,368334,86364.0,55.25,1.56,2.25,0.29
11601,64,368334,86364.0,55.25,1.56,2.25,0.29
11602,64,368334,86364.0,55.25,1.56,2.25,0.29
11603,64,368334,86364.0,55.25,1.56,2.25,0.29
11604,64,368334,86364.0,55.25,1.56,2.25,0.29
11605,64,368334,86364.0,55.25,1.56,2.25,0.29
11606,64,368334,86364.0,55.25,1.56,2.25,0.29
11607,64,368334,86364.0,55.25,1.56,2.25,0.29
11608,64,368334,86364.0,55.25,1.56,2.25,0.29
11609,64,368334,86364.0,55.25,1.56,2.25,0.29
11610,64,368354,86364.0,55.24,1.57,2.25,0.29
11611,64,368354,86364.0,55.24,1.57,2.25,0.29
11612,64,368354,86364.0,55.24,1.57,2.25,0.29
11613,64,368354,86364.0,55.24,1.57,2.25,0.29
11614,64,368354,86364.0,55.24,1.57,2.25,0.29
11615,64,368354,86364.0,55.24,1.57,2.25,0.29
11616,64,368354,86364.0,55.24,1.57,2.25,0.29
11617,64,368354,86364.0,55.24,1.57,2.25,0.29
11618,64,368354,86364.0,55.24,1.57,2.25,0.29
11619,64,368354,86364.0,55.24,1.57,2.25,0.29
11620,64,368354,86364.0,55.24,1.57,2.25,0.29
11621,64,368360,86364.0,55.23,1.57,2.25,0.29
11622,64,368360,86364.0,55.23,1.57,2.25,0.29
11623,64,368360,86364.0,55.23,1.57,2.25,0.29
11624,64,368360,86364.0,55.23,1.57,2.25,0.29
11625,64,368360,86364.0,55.23,1.57,2.25,0.29
11626,64,368360,86364.0,55.23,1.57,2.25,0.29
11627,64,368360,86364.0,55.23,1.57,2.25,0.29
11628,64,368360,86364.0,55.23,1.57,2.25,0.29
11629,64,368360,86364.0,55.23,1.57,2.25,0.29
11630,64,368360,86364.0,55.23,1.57,2.25,0.29
11631,64,368360,86364.0,55.23,1.57,2.25,0.29
11632,64,368360,86364.0,55.23,1.57,2.25,0.29
11633,64,368360,86364.0,55.23,1.57,2.25,0.29
11634,64,368360,86364.0,55.23,1.57,2.25,0.29
11635,64,368360,86364.0,55.23,1.57,2.25,0.29
11636,64,368364,86273.0,55.23,1.57,2.25,0.29
11637,64,368364,86273.0,55.23,1.57,2.25,0.29
11638,64,368364,86273.0,55.23,1.57,2.25,0.29
11639,64,368364,86273.0,55.23,1.57,2.25,0.29
11640,64,368364,86273.0,55.23,1.57,2.25,0.29
11641,64,368364,86273.0,55.23,1.57,2.25,0.29
11642,64,368364,86273.0,55.23,1.57,2.25,0.29
11643,64,368364,86273.0,55.23,1.57,2.25,0.29
11644,64,368364,86273.0,55.23,1.57,2.25,0.29
11645,64,368364,86273.0,55.23,1.57,2.25,0.29
11646,64,368364,86273.0,55.23,1.57,2.25,0.29
11647,64,368364,86273.0,55.23,1.57,2.25,0.29
11648,64,368364,86273.0,55.23,1.57,2.25,0.29
11649,64,368364,86273.0,55.23,1.57,2.25,0.29
11650,64,368364,86273.0,55.23,1.57,2.25,0.29
11651,64,368364,86273.0,55.23,1.57,2.25,0.29
11652,64,368364,86273.0,55.23,1.57,2.25,0.29
11653,64,368364,86273.0,55.23,1.57,2.25,0.29
11654,64,368364,86273.0,55.23,1.57,2.25,0.29
11655,64,368364,86273.0,55.23,1.57,2.25,0.29
11656,64,368364,86273.0,55.23,1.57,2.25,0.29
11657,64,368364,86273.0,55.23,1.57,2.25,0.29
11658,64,368364,86273.0,55.23,1.57,2.25,0.29
11659,64,368364,86273.0,55.23,1.57,2.25,0.29
11660,64,368364,86273.0,55.23,1.57,2.25,0.29
11661,64,368364,86273.0,55.23,1.57,2.25,0.29
11662,64,368364,86273.0,55.23,1.57,2.25,0.29
11663,64,368364,86273.0,55.23,1.57,2.25,0.29
11664,64,368364,86273.0,55.23,1.57,2.25,0.29
11665,64,368364,86273.0,55.23,1.57,2.25,0.29
11666,64,368364,86273.0,55.23,1.57,2.25,0.29
11667,64,368364,86273.0,55.23,1.57,2.25,0.29
11668,64,368368,86273.0,55.23,1.57,2.25,0.29
11669,64,368368,86273.0,55.23,1.57,2.25,0.29
11670,64,368368,86273.0,55.23,1.57,2.25,0.29
11671,64,368372,86273.0,55.23,1.57,2.25,0.29
11672,64,368372,86273.0,55.23,1.57,2.25,0.29
11673,64,368372,86273.0,55.23,1.57,2.25,0.29
11674,64,368372,86273.0,55.23,1.57,2.25,0.29
11675,64,368378,86273.0,55.24,1.58,2.25,0.29
11676,64,368378,86273.0,55.24,1.58,2.25,0.29
11677,64,368378,86273.0,55.24,1.59,2.25,0.29
11678,64,368378,86273.0,55.24,1.59,2.25,0.29
11679,64,368378,86273.0,55.24,1.59,2.25,0.29
11680,64,368378,86273.0,55.24,1.59,2.25,0.29
11681,64,368378,86273.0,55.24,1.58,2.25,0.29
11682,64,368378,86273.0,55.24,1.58,2.25,0.29
11683,64,368378,86273.0,55.24,1.58,2.25,0.29
11684,64,368378,86273.0,55.24,1.58,2.25,0.29
11685,64,368384,86273.0,55.22,1.59,2.25,0.29
11686,64,368384,86273.0,55.22,1.59,2.25,0.29
11687,64,368384,86273.0,55.22,1.59,2.25,0.29
11688,64,368384,86273.0,55.22,1.59,2.25,0.29
11689,64,368384,86273.0,55.22,1.59,2.25,0.29
11690,64,368384,86273.0,55.22,1.59,2.25,0.29
11691,64,368384,86273.0,55.22,1.59,2.25,0.29
11692,64,368384,86273.0,55.22,1.59,2.25,0.29
11693,64,368384,86273.0,55.22,1.59,2.25,0.29
11694,64,368384,86273.0,55.22,1.59,2.25,0.29
11695,64,368384,86273.0,55.22,1.59,2.25,0.29
11696,64,368384,86273.0,55.22,1.59,2.25,0.29
11697,64,368384,86273.0,55.22,1.59,2.25,0.29
11698,64,368384,86273.0,55.22,1.59,2.25,0.29
11699,64,368384,86273.0,55.22,1.59,2.25,0.29
11700,64,368384,86273.0,55.22,1.59,2.25,0.29
11701,64,368384,86273.0,55.22,1.59,2.25,0.29
11702,64,368384,86273.0,55.22,1.59,2.25,0.29
11703,64,368384,86273.0,55.22,1.59,2.25,0.29
11704,64,368384,86273.0,55.22,1.59,2.25,0.29
11705,64,368388,86371.0,55.22,1.59,2.25,0.29
11706,64,368388,86371.0,55.22,1.59,2.25,0.29
11707,64,368388,86371.0,55.22,1.59,2.25,0.29
11708,64,368388,86371.0,55.22,1.59,2.25,0.29
11709,64,368388,86371.0,55.22,1.58,2.25,0.29
11710,64,368388,86371.0,55.22,1.58,2.25,0.29
11711,64,368388,86371.0,55.22,1.58,2.25,0.29
11712,64,368388,86371.0,55.22,1.58,2.25,0.29
11713,64,368388,86371.0,55.22,1.58,2.25,0.29
11714,64,368388,86371.0,55.22,1.58,2.25,0.29
11715,64,368388,86371.0,55.22,1.58,2.25,0.29
11716,64,368388,86371.0,55.22,1.58,2.25,0.29
11717,64,368388,86371.0,55.22,1.58,2.25,0.29
11718,64,368388,86371.0,55.22,1.58,2.25,0.29
11719,64,368388,86371.0,55.22,1.58,2.25,0.29
11720,64,368388,86371.0,55.22,1.58,2.25,0.29
11721,64,368388,86371.0,55.22,1.58,2.25,0.29
11722,64,368388,86371.0,55.22,1.58,2.25,0.29
11723,64,368390,86371.0,55.21,1.6,2.25,0.29
11724,64,368390,86371.0,55.21,1.6,2.25,0.29
11725,64,368402,86371.0,55.17,1.59,2.25,0.29
11726,64,368402,86371.0,55.17,1.59,2.25,0.29
11727,64,368402,86371.0,55.17,1.59,2.25,0.29
11728,64,368402,86371.0,55.17,1.59,2.25,0.29
11729,64,368402,86371.0,55.17,1.59,2.25,0.29
11730,64,368402,86371.0,55.17,1.59,2.25,0.29
11731,64,368402,86371.0,55.17,1.59,2.25,0.29
11732,64,368402,86371.0,55.17,1.59,2.25,0.29
11733,64,368402,86371.0,55.17,1.59,2.25,0.29
11734,64,368402,86371.0,55.17,1.59,2.25,0.29
11735,64,368402,86371.0,55.17,1.59,2.25,0.29
11736,64,368402,86371.0,55.17,1.59,2.25,0.29
11737,64,368410,86371.0,55.17,1.59,2.25,0.29
11738,64,368410,86371.0,55.17,1.59,2.25,0.29
11739,64,368412,86371.0,55.19,1.58,2.25,0.29
11740,64,368412,86371.0,55.19,1.58,2.25,0.29
11741,64,368412,86371.0,55.19,1.58,2.25,0.29
11742,64,368412,86371.0,55.19,1.58,2.25,0.29
11743,64,368412,86371.0,55.19,1.58,2.25,0.29
11744,64,368412,86371.0,55.19,1.58,2.25,0.29
11745,64,368412,86371.0,55.16,1.57,2.25,0.29
11746,64,368412,86371.0,55.16,1.57,2.25,0.29
11747,64,368412,86371.0,55.16,1.57,2.25,0.29
11748,64,368412,86371.0,55.16,1.57,2.25,0.29
11749,64,368412,86371.0,55.16,1.57,2.25,0.29
11750,64,368412,86371.0,55.16,1.57,2.25,0.29
11751,64,368412,86371.0,55.16,1.57,2.25,0.29
11752,64,368412,86371.0,55.16,1.57,2.25,0.29
11753,64,368422,86371.0,55.14,1.57,2.25,0.29
11754,64,368422,86371.0,55.14,1.57,2.25,0.29
11755,64,368426,86371.0,55.14,1.58,2.25,0.29
11756,64,368430,86371.0,55.14,1.58,2.25,0.29
11757,64,368430,86371.0,55.14,1.58,2.25,0.29
11758,64,368430,86371.0,55.14,1.58,2.25,0.29
