[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737870
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8485,32,99510,101,60.31,2.27,2.12,0.27
8486,32,99510,101,60.31,2.27,2.12,0.27
8487,32,99510,101,60.31,2.27,2.12,0.27
8488,32,99510,101,60.31,2.27,2.12,0.27
8489,32,99510,101,60.31,2.26,2.12,0.27
8490,32,99514,101,60.31,2.25,2.12,0.27
8491,32,99514,101,60.31,2.25,2.12,0.27
8492,32,99514,101,60.31,2.25,2.12,0.27
8493,32,99514,101,60.31,2.25,2.12,0.27
8494,32,99514,101,60.31,2.25,2.12,0.27
8495,32,99514,101,60.31,2.25,2.12,0.27
8496,32,99516,101,60.34,2.28,2.12,0.27
8497,32,99516,101,60.34,2.27,2.12,0.27
8498,32,99516,101,60.34,2.27,2.12,0.27
8499,32,99516,101,60.34,2.27,2.12,0.27
8500,32,99516,101,60.34,2.27,2.12,0.27
8501,32,99516,101,60.34,2.27,2.12,0.27
8502,32,99516,101,60.34,2.27,2.12,0.27
8503,32,99516,101,60.34,2.27,2.12,0.27
8504,32,99516,101,60.34,2.27,2.12,0.27
8505,32,99516,101,60.34,2.27,2.12,0.27
8506,32,99516,101,60.34,2.27,2.12,0.27
8507,32,99516,101,60.34,2.27,2.12,0.27
8508,32,99516,101,60.34,2.27,2.12,0.27
8509,32,99516,101,60.34,2.27,2.12,0.27
8510,32,99516,101,60.34,2.27,2.12,0.27
8511,32,99516,101,60.34,2.27,2.12,0.27
8512,32,99516,101,60.34,2.27,2.12,0.27
8513,32,99516,101,60.34,2.27,2.12,0.27
8514,32,99516,101,60.34,2.27,2.12,0.27
8515,32,99516,101,60.34,2.27,2.12,0.27
8516,32,99516,101,60.34,2.27,2.12,0.27
8517,32,99516,101,60.34,2.27,2.12,0.27
8518,32,99516,101,60.34,2.27,2.12,0.27
8519,32,99516,101,60.34,2.27,2.12,0.27
8520,32,99516,101,60.34,2.27,2.12,0.27
8521,32,99516,101,60.34,2.27,2.12,0.27
8522,32,99516,101,60.34,2.27,2.12,0.27
8523,32,99516,101,60.34,2.27,2.12,0.27
8524,32,99516,101,60.34,2.27,2.12,0.27
8525,32,99516,101,60.34,2.27,2.12,0.27
8526,32,99516,101,60.34,2.27,2.12,0.27
8527,32,99516,101,60.34,2.27,2.12,0.27
8528,32,99516,101,60.34,2.27,2.12,0.27
8529,32,99516,101,60.34,2.27,2.12,0.27
8530,32,99516,101,60.34,2.27,2.12,0.27
8531,32,99516,101,60.34,2.27,2.12,0.27
8532,32,99516,101,60.34,2.27,2.12,0.27
8533,32,99516,101,60.34,2.27,2.12,0.27
8534,32,99516,101,60.34,2.27,2.12,0.27
8535,32,99516,101,60.34,2.27,2.12,0.27
8536,32,99516,101,60.34,2.27,2.12,0.27
8537,32,99516,101,60.34,2.27,2.12,0.27
8538,32,99516,101,60.34,2.27,2.12,0.27
8539,32,99516,101,60.34,2.27,2.12,0.27
8540,32,99516,101,60.34,2.27,2.12,0.27
8541,32,99516,101,60.34,2.27,2.12,0.27
8542,32,99516,101,60.34,2.27,2.12,0.27
8543,32,99516,101,60.34,2.27,2.12,0.27
8544,32,99516,101,60.34,2.27,2.12,0.27
8545,32,99516,101,60.34,2.27,2.12,0.27
8546,32,99516,101,60.34,2.27,2.12,0.27
8547,32,99516,101,60.34,2.27,2.12,0.27
8548,32,99516,101,60.34,2.27,2.12,0.27
8549,32,99516,101,60.34,2.27,2.12,0.27
8550,32,99516,101,60.34,2.27,2.12,0.27
8551,32,99516,101,60.34,2.27,2.12,0.27
8552,32,99516,101,60.34,2.27,2.12,0.27
8553,32,99520,101,60.34,2.27,2.12,0.27
8554,32,99520,101,60.34,2.27,2.12,0.27
8555,32,99520,101,60.34,2.27,2.12,0.27
8556,32,99520,101,60.34,2.27,2.12,0.27
8557,32,99520,101,60.34,2.27,2.12,0.27
8558,32,99520,101,60.34,2.27,2.12,0.27
8559,32,99520,101,60.34,2.27,2.12,0.27
8560,32,99520,101,60.34,2.27,2.12,0.27
8561,32,99526,101,60.3,2.28,2.12,0.27
8562,32,99526,101,60.3,2.28,2.12,0.27
8563,32,99526,101,60.3,2.28,2.12,0.27
8564,32,99526,101,60.3,2.28,2.12,0.27
8565,32,99526,101,60.3,2.28,2.12,0.27
8566,32,99526,101,60.3,2.28,2.12,0.27
8567,32,99526,101,60.3,2.28,2.12,0.27
8568,32,99526,101,60.3,2.28,2.12,0.27
8569,32,99526,101,60.3,2.28,2.12,0.27
8570,32,99528,101,60.27,2.29,2.12,0.27
8571,32,99528,101,60.27,2.29,2.12,0.27
8572,32,99528,101,60.27,2.29,2.12,0.27
8573,32,99528,101,60.27,2.29,2.12,0.27
8574,32,99528,101,60.27,2.29,2.12,0.27
8575,32,99528,101,60.27,2.29,2.12,0.27
8576,32,99534,101,60.24,2.27,2.12,0.27
8577,32,99534,101,60.24,2.27,2.12,0.27
8578,32,99534,101,60.24,2.27,2.12,0.27
8579,32,99534,101,60.24,2.27,2.12,0.27
8580,32,99534,101,60.24,2.27,2.12,0.27
8581,32,99534,101,60.24,2.27,2.12,0.27
8582,32,99534,101,60.24,2.27,2.12,0.27
8583,32,99534,101,60.24,2.27,2.12,0.27
8584,32,99534,101,60.24,2.27,2.12,0.27
8585,32,99534,101,60.24,2.27,2.12,0.27
8586,32,99534,101,60.24,2.27,2.12,0.27
8587,32,99534,101,60.24,2.27,2.12,0.27
8588,32,99534,101,60.24,2.27,2.12,0.27
8589,32,99534,101,60.24,2.27,2.12,0.27
8590,32,99534,101,60.24,2.27,2.12,0.27
8591,32,99534,101,60.24,2.27,2.12,0.27
8592,32,99534,101,60.24,2.27,2.12,0.27
8593,32,99534,101,60.24,2.27,2.12,0.27
8594,32,99534,101,60.24,2.27,2.12,0.27
8595,32,99534,101,60.24,2.27,2.12,0.27
8596,32,99534,101,60.24,2.27,2.12,0.27
8597,32,99534,101,60.24,2.27,2.12,0.27
8598,32,99534,101,60.24,2.27,2.12,0.27
8599,32,99534,101,60.24,2.27,2.12,0.27
8600,32,99534,101,60.24,2.27,2.12,0.27
8601,32,99534,101,60.24,2.27,2.12,0.27
8602,32,99534,101,60.24,2.27,2.12,0.27
8603,32,99534,101,60.24,2.27,2.12,0.27
8604,32,99534,101,60.24,2.27,2.12,0.27
8605,32,99536,101,60.21,2.28,2.12,0.27
8606,32,99536,101,60.21,2.28,2.12,0.27
8607,32,99536,101,60.21,2.28,2.12,0.27
8608,32,99536,101,60.21,2.28,2.12,0.27
8609,32,99536,101,60.21,2.28,2.12,0.27
8610,32,99536,101,60.21,2.28,2.12,0.27
8611,32,99536,101,60.21,2.28,2.12,0.27
8612,32,99536,101,60.21,2.28,2.12,0.27
8613,32,99536,101,60.21,2.28,2.12,0.27
8614,32,99536,101,60.21,2.28,2.12,0.27
8615,32,99536,101,60.21,2.28,2.12,0.27
8616,32,99536,101,60.21,2.28,2.12,0.27
8617,32,99536,101,60.21,2.28,2.12,0.27
8618,32,99536,101,60.21,2.28,2.12,0.27
8619,32,99536,101,60.21,2.28,2.12,0.27
8620,32,99536,101,60.21,2.28,2.12,0.27
8621,32,99536,101,60.21,2.28,2.12,0.27
8622,32,99536,101,60.21,2.28,2.12,0.27
8623,32,99536,101,60.21,2.28,2.12,0.27
8624,32,99536,101,60.21,2.28,2.12,0.27
8625,32,99536,101,60.21,2.28,2.12,0.27
8626,32,99544,101,60.2,2.28,2.12,0.27
8627,32,99544,101,60.2,2.28,2.12,0.27
8628,32,99544,101,60.2,2.28,2.12,0.27
8629,32,99544,101,60.2,2.28,2.12,0.27
8630,32,99544,101,60.2,2.28,2.12,0.27
8631,32,99544,101,60.2,2.28,2.12,0.27
8632,32,99544,101,60.2,2.28,2.12,0.27
8633,32,99544,101,60.2,2.28,2.12,0.27
8634,32,99544,101,60.2,2.28,2.12,0.27
8635,32,99544,101,60.2,2.28,2.12,0.27
8636,32,99544,101,60.2,2.28,2.12,0.27
8637,32,99544,101,60.2,2.28,2.12,0.27
8638,32,99544,101,60.2,2.28,2.12,0.27
8639,32,99544,101,60.2,2.28,2.12,0.27
8640,32,99544,101,60.2,2.28,2.12,0.27
8641,32,99544,101,60.2,2.28,2.12,0.27
8642,32,99544,101,60.2,2.28,2.12,0.27
8643,32,99544,101,60.2,2.28,2.12,0.27
8644,32,99544,101,60.2,2.28,2.12,0.27
8645,32,99544,101,60.2,2.28,2.12,0.27
8646,32,99544,101,60.2,2.28,2.12,0.27
8647,32,99544,101,60.2,2.28,2.12,0.27
8648,32,99544,101,60.2,2.28,2.12,0.27
8649,32,99544,101,60.2,2.28,2.12,0.27
8650,32,99544,101,60.2,2.28,2.12,0.27
8651,32,99544,101,60.2,2.28,2.12,0.27
8652,32,99544,101,60.2,2.28,2.12,0.27
8653,32,99544,101,60.2,2.28,2.12,0.27
8654,32,99544,101,60.2,2.28,2.12,0.27
8655,32,99544,101,60.2,2.28,2.12,0.27
8656,32,99544,101,60.2,2.28,2.12,0.27
8657,32,99544,101,60.2,2.28,2.12,0.27
8658,32,99544,101,60.2,2.28,2.12,0.27
8659,32,99544,101,60.2,2.28,2.12,0.27
8660,32,99544,101,60.2,2.28,2.12,0.27
8661,32,99544,101,60.2,2.28,2.12,0.27
8662,32,99544,101,60.2,2.28,2.12,0.27
8663,32,99544,101,60.2,2.28,2.12,0.27
8664,32,99544,101,60.2,2.28,2.12,0.27
8665,32,99544,101,60.2,2.28,2.12,0.27
8666,32,99544,101,60.2,2.28,2.12,0.27
8667,32,99544,101,60.2,2.28,2.12,0.27
8668,32,99544,101,60.2,2.28,2.12,0.27
8669,32,99544,101,60.2,2.28,2.12,0.27
8670,32,99544,101,60.2,2.28,2.12,0.27
8671,32,99544,101,60.2,2.28,2.12,0.27
8672,32,99544,101,60.2,2.28,2.12,0.27
8673,32,99544,101,60.2,2.28,2.12,0.27
8674,32,99544,101,60.2,2.28,2.12,0.27
8675,32,99544,101,60.2,2.28,2.12,0.27
8676,32,99544,101,60.2,2.28,2.12,0.27
8677,32,99544,101,60.2,2.28,2.12,0.27
8678,32,99544,101,60.2,2.28,2.12,0.27
8679,32,99544,101,60.2,2.28,2.12,0.27
8680,32,99544,101,60.2,2.28,2.12,0.27
8681,32,99544,101,60.2,2.28,2.12,0.27
8682,32,99544,101,60.2,2.28,2.12,0.27
8683,32,99544,101,60.2,2.28,2.12,0.27
8684,32,99544,101,60.2,2.28,2.12,0.27
8685,32,99544,101,60.2,2.28,2.12,0.27
8686,32,99544,101,60.2,2.28,2.12,0.27
8687,32,99544,101,60.2,2.28,2.12,0.27
8688,32,99544,101,60.2,2.28,2.12,0.27
8689,32,99544,101,60.2,2.28,2.12,0.27
8690,32,99550,101,60.17,2.28,2.12,0.27
8691,32,99550,101,60.17,2.28,2.12,0.27
8692,32,99550,101,60.17,2.28,2.12,0.27
8693,32,99550,101,60.17,2.28,2.12,0.27
8694,32,99550,101,60.17,2.28,2.12,0.27
8695,32,99550,101,60.17,2.28,2.12,0.27
8696,32,99550,101,60.17,2.28,2.12,0.27
8697,32,99550,101,60.17,2.28,2.12,0.27
8698,32,99550,101,60.17,2.28,2.12,0.27
8699,32,99550,101,60.17,2.28,2.12,0.27
8700,32,99550,101,60.17,2.28,2.12,0.27
8701,32,99550,101,60.17,2.28,2.12,0.27
8702,32,99550,101,60.17,2.28,2.12,0.27
8703,32,99550,101,60.17,2.28,2.12,0.27
8704,32,99550,101,60.17,2.28,2.12,0.27
8705,32,99550,101,60.17,2.28,2.12,0.27
8706,32,99550,101,60.17,2.28,2.12,0.27
8707,32,99550,101,60.17,2.28,2.12,0.27
8708,32,99550,101,60.17,2.28,2.12,0.27
8709,32,99550,101,60.17,2.28,2.12,0.27
8710,32,99550,101,60.17,2.28,2.12,0.27
8711,32,99550,101,60.17,2.28,2.12,0.27
8712,32,99550,101,60.17,2.28,2.12,0.27
8713,32,99550,101,60.17,2.28,2.12,0.27
8714,32,99550,101,60.17,2.28,2.12,0.27
8715,32,99550,101,60.17,2.28,2.12,0.27
8716,32,99550,101,60.17,2.28,2.12,0.27
8717,32,99550,101,60.17,2.28,2.12,0.27
8718,32,99550,101,60.17,2.28,2.12,0.27
8719,32,99550,101,60.17,2.28,2.12,0.27
8720,32,99550,101,60.17,2.28,2.12,0.27
8721,32,99550,101,60.17,2.28,2.12,0.27
8722,32,99554,101,60.23,2.26,2.12,0.27
8723,32,99554,101,60.23,2.26,2.12,0.27
8724,32,99554,101,60.23,2.26,2.12,0.27
8725,32,99554,101,60.23,2.26,2.12,0.27
8726,32,99554,101,60.23,2.26,2.12,0.27
8727,32,99556,101,60.2,2.23,2.12,0.27
8728,32,99556,101,60.2,2.23,2.12,0.27
8729,32,99556,101,60.2,2.23,2.12,0.27
8730,32,99556,101,60.2,2.23,2.12,0.27
8731,32,99556,101,60.2,2.23,2.12,0.27
8732,32,99556,101,60.2,2.23,2.12,0.27
8733,32,99556,101,60.2,2.23,2.12,0.27
8734,32,99556,101,60.2,2.23,2.12,0.27
8735,32,99556,101,60.2,2.23,2.12,0.27
8736,32,99556,101,60.2,2.23,2.12,0.27
8737,32,99556,101,60.2,2.23,2.12,0.27
8738,32,99556,101,60.2,2.23,2.12,0.27
8739,32,99556,101,60.2,2.23,2.12,0.27
8740,32,99556,101,60.2,2.23,2.12,0.27
8741,32,99556,101,60.2,2.23,2.12,0.27
8742,32,99556,101,60.2,2.23,2.12,0.27
8743,32,99556,101,60.2,2.23,2.12,0.27
8744,32,99556,101,60.2,2.23,2.12,0.27
8745,32,99556,101,60.2,2.23,2.12,0.27
8746,32,99556,101,60.2,2.23,2.12,0.27
8747,32,99556,101,60.2,2.24,2.12,0.27
8748,32,99556,101,60.2,2.24,2.12,0.27
8749,32,99556,101,60.2,2.24,2.12,0.27
8750,32,99556,101,60.2,2.24,2.12,0.27
8751,32,99556,101,60.2,2.24,2.12,0.27
8752,32,99556,101,60.2,2.24,2.12,0.27
8753,32,99556,101,60.2,2.24,2.12,0.27
8754,32,99556,101,60.2,2.24,2.12,0.27
8755,32,99556,101,60.2,2.24,2.12,0.27
8756,32,99556,101,60.2,2.24,2.12,0.27
8757,32,99556,101,60.2,2.24,2.12,0.27
8758,32,99556,101,60.2,2.24,2.12,0.27
8759,32,99556,101,60.2,2.24,2.12,0.27
8760,32,99556,101,60.2,2.24,2.12,0.27
8761,32,99556,101,60.2,2.24,2.12,0.27
8762,32,99558,101,60.23,2.21,2.12,0.27
8763,32,99558,101,60.23,2.21,2.12,0.27
8764,32,99558,101,60.23,2.21,2.12,0.27
8765,32,99558,101,60.23,2.21,2.12,0.27
8766,32,99558,101,60.23,2.21,2.12,0.27
8767,32,99558,101,60.23,2.21,2.12,0.27
8768,32,99558,101,60.23,2.21,2.12,0.27
8769,32,99558,101,60.23,2.21,2.12,0.27
8770,32,99558,101,60.23,2.21,2.12,0.27
8771,32,99558,101,60.23,2.21,2.12,0.27
8772,32,99558,101,60.23,2.21,2.12,0.27
8773,32,99558,101,60.23,2.21,2.12,0.27
8774,32,99558,101,60.23,2.21,2.12,0.27
8775,32,99558,101,60.23,2.21,2.12,0.27
8776,32,99558,101,60.23,2.21,2.12,0.27
8777,32,99558,101,60.23,2.21,2.12,0.27
8778,32,99558,101,60.23,2.21,2.12,0.27
8779,32,99558,101,60.23,2.21,2.12,0.27
8780,32,99558,101,60.23,2.21,2.12,0.27
8781,32,99558,101,60.23,2.21,2.12,0.27
8782,32,99558,101,60.23,2.21,2.12,0.27
8783,32,99558,101,60.23,2.21,2.12,0.27
8784,32,99558,101,60.23,2.21,2.12,0.27
8785,32,99558,101,60.23,2.21,2.12,0.27
8786,32,99558,101,60.23,2.21,2.12,0.27
8787,32,99558,101,60.23,2.21,2.12,0.27
8788,32,99558,101,60.23,2.21,2.12,0.27
8789,32,99558,101,60.23,2.21,2.12,0.27
8790,32,99558,101,60.23,2.21,2.12,0.27
8791,32,99558,101,60.23,2.21,2.12,0.27
8792,32,99558,101,60.23,2.21,2.12,0.27
8793,32,99558,101,60.23,2.21,2.12,0.27
8794,32,99558,101,60.23,2.21,2.12,0.27
8795,32,99558,101,60.23,2.21,2.12,0.27
8796,32,99558,101,60.23,2.21,2.12,0.27
8797,32,99558,101,60.23,2.21,2.12,0.27
8798,32,99558,101,60.23,2.21,2.12,0.27
8799,32,99558,101,60.23,2.21,2.12,0.27
8800,32,99558,101,60.23,2.21,2.12,0.27
8801,32,99558,101,60.23,2.21,2.12,0.27
8802,32,99558,101,60.23,2.21,2.12,0.27
8803,32,99558,101,60.23,2.21,2.12,0.27
8804,32,99558,101,60.23,2.21,2.12,0.27
8805,32,99558,101,60.23,2.21,2.12,0.27
8806,32,99558,101,60.23,2.21,2.12,0.27
8807,32,99558,101,60.23,2.21,2.12,0.27
8808,32,99558,101,60.23,2.21,2.12,0.27
8809,32,99558,101,60.23,2.21,2.12,0.27
8810,32,99558,101,60.23,2.21,2.12,0.27
8811,32,99558,101,60.23,2.21,2.12,0.27
8812,32,99558,101,60.23,2.22,2.12,0.27
8813,32,99558,101,60.23,2.22,2.12,0.27
8814,32,99558,101,60.23,2.22,2.12,0.27
8815,32,99558,101,60.23,2.22,2.12,0.27
8816,32,99558,101,60.23,2.22,2.12,0.27
8817,32,99558,101,60.23,2.22,2.12,0.27
8818,32,99558,101,60.23,2.22,2.12,0.27
8819,32,99558,101,60.23,2.22,2.12,0.27
8820,32,99558,101,60.23,2.22,2.12,0.27
8821,32,99558,101,60.23,2.22,2.12,0.27
8822,32,99558,101,60.23,2.22,2.12,0.27
8823,32,99558,101,60.23,2.22,2.12,0.27
8824,32,99558,101,60.23,2.22,2.12,0.27
8825,32,99558,101,60.23,2.22,2.12,0.27
8826,32,99558,101,60.23,2.22,2.12,0.27
8827,32,99558,101,60.23,2.22,2.12,0.27
8828,32,99558,101,60.23,2.22,2.12,0.27
8829,32,99558,101,60.23,2.22,2.12,0.27
8830,32,99558,101,60.23,2.22,2.12,0.27
8831,32,99558,101,60.23,2.22,2.12,0.27
8832,32,99558,101,60.23,2.22,2.12,0.27
8833,32,99558,101,60.23,2.22,2.12,0.27
8834,32,99558,101,60.23,2.22,2.12,0.27
8835,32,99558,101,60.23,2.22,2.12,0.27
8836,32,99558,101,60.23,2.22,2.12,0.27
8837,32,99558,101,60.23,2.22,2.12,0.27
8838,32,99558,101,60.23,2.22,2.12,0.27
8839,32,99558,101,60.23,2.22,2.12,0.27
8840,32,99558,101,60.23,2.22,2.12,0.27
8841,32,99558,101,60.23,2.22,2.12,0.27
8842,32,99558,101,60.23,2.22,2.12,0.27
8843,32,99558,101,60.23,2.22,2.12,0.27
8844,32,99558,101,60.23,2.22,2.12,0.27
8845,32,99558,101,60.23,2.22,2.12,0.27
8846,32,99558,101,60.23,2.22,2.12,0.27
8847,32,99558,101,60.23,2.22,2.12,0.27
8848,32,99558,101,60.23,2.22,2.12,0.27
8849,32,99558,101,60.23,2.22,2.12,0.27
8850,32,99558,101,60.23,2.22,2.12,0.27
8851,32,99558,101,60.23,2.22,2.12,0.27
8852,32,99558,101,60.23,2.22,2.12,0.27
8853,32,99558,101,60.23,2.22,2.12,0.27
8854,32,99558,101,60.23,2.22,2.12,0.27
8855,32,99558,101,60.23,2.22,2.12,0.27
8856,32,99558,101,60.23,2.22,2.12,0.27
8857,32,99558,101,60.23,2.22,2.12,0.27
8858,32,99558,101,60.23,2.22,2.12,0.27
8859,32,99558,101,60.23,2.22,2.12,0.27
8860,32,99558,101,60.23,2.22,2.12,0.27
8861,32,99558,101,60.23,2.22,2.12,0.27
8862,32,99558,101,60.23,2.22,2.12,0.27
8863,32,99558,101,60.23,2.22,2.12,0.27
8864,32,99558,101,60.23,2.22,2.12,0.27
8865,32,99558,101,60.23,2.22,2.12,0.27
8866,32,99558,101,60.23,2.22,2.12,0.27
8867,32,99558,101,60.23,2.22,2.12,0.27
8868,32,99558,101,60.23,2.22,2.12,0.27
8869,32,99558,101,60.23,2.22,2.12,0.27
8870,32,99558,101,60.23,2.22,2.12,0.27
8871,32,99558,101,60.23,2.23,2.12,0.27
8872,32,99558,101,60.23,2.23,2.12,0.27
8873,32,99558,101,60.23,2.23,2.12,0.27
8874,32,99558,101,60.23,2.23,2.12,0.27
8875,32,99558,101,60.23,2.23,2.12,0.27
8876,32,99558,101,60.23,2.23,2.12,0.27
8877,32,99558,101,60.23,2.23,2.11,0.27
8878,32,99558,101,60.23,2.23,2.11,0.27
8879,32,99558,101,60.23,2.23,2.11,0.27
8880,32,99560,101,60.19,2.24,2.12,0.27
8881,32,99560,101,60.19,2.24,2.12,0.27
8882,32,99562,101,60.16,2.24,2.12,0.27
8883,32,99562,101,60.16,2.24,2.12,0.27
8884,32,99562,101,60.16,2.24,2.12,0.27
8885,32,99562,101,60.16,2.24,2.12,0.27
8886,32,99562,101,60.16,2.24,2.12,0.27
8887,32,99562,101,60.16,2.24,2.12,0.27
8888,32,99562,101,60.16,2.24,2.12,0.27
8889,32,99562,101,60.16,2.24,2.12,0.27
8890,32,99562,101,60.16,2.24,2.12,0.27
8891,32,99562,101,60.16,2.24,2.12,0.27
8892,32,99562,101,60.16,2.24,2.12,0.27
8893,32,99562,101,60.16,2.24,2.12,0.27
8894,32,99572,101,60.12,2.22,2.12,0.27
8895,32,99572,101,60.12,2.22,2.12,0.27
8896,32,99572,101,60.12,2.22,2.12,0.27
8897,32,99572,101,60.12,2.22,2.12,0.27
8898,32,99572,101,60.12,2.22,2.12,0.27
8899,32,99572,101,60.12,2.22,2.12,0.27
8900,32,99572,101,60.12,2.22,2.12,0.27
8901,32,99572,101,60.12,2.22,2.12,0.27
8902,32,99572,101,60.12,2.22,2.12,0.27
8903,32,99572,101,60.12,2.22,2.12,0.27
8904,32,99572,101,60.12,2.22,2.12,0.27
8905,32,99572,101,60.12,2.22,2.12,0.27
8906,32,99572,101,60.12,2.22,2.12,0.27
8907,32,99572,101,60.12,2.22,2.12,0.27
8908,32,99572,101,60.12,2.22,2.12,0.27
8909,32,99572,101,60.12,2.22,2.12,0.27
8910,32,99572,101,60.12,2.22,2.12,0.27
8911,32,99572,101,60.12,2.22,2.12,0.27
8912,32,99572,101,60.12,2.22,2.12,0.27
8913,32,99572,101,60.12,2.22,2.12,0.27
8914,32,99572,101,60.12,2.22,2.12,0.27
8915,32,99572,101,60.12,2.22,2.12,0.27
8916,32,99572,101,60.12,2.22,2.12,0.27
8917,32,99572,101,60.12,2.22,2.12,0.27
8918,32,99572,101,60.12,2.22,2.12,0.27
8919,32,99572,101,60.12,2.22,2.12,0.27
8920,32,99572,101,60.12,2.22,2.12,0.27
8921,32,99572,101,60.12,2.22,2.12,0.27
8922,32,99572,101,60.12,2.22,2.12,0.27
8923,32,99572,101,60.12,2.22,2.12,0.27
8924,32,99572,101,60.12,2.22,2.12,0.27
8925,32,99572,101,60.12,2.22,2.12,0.27
8926,32,99572,101,60.12,2.22,2.12,0.27
8927,32,99580,101,60.12,2.22,2.12,0.27
8928,32,99580,101,60.12,2.22,2.12,0.27
8929,32,99580,101,60.12,2.22,2.12,0.27
8930,32,99580,101,60.12,2.22,2.12,0.27
8931,32,99580,101,60.12,2.22,2.12,0.27
8932,32,99582,101,60.09,2.22,2.12,0.27
8933,32,99582,101,60.09,2.22,2.12,0.27
8934,32,99582,101,60.09,2.22,2.12,0.27
8935,32,99586,101,60.09,2.22,2.12,0.27
8936,32,99586,101,60.09,2.22,2.12,0.27
8937,32,99586,101,60.09,2.22,2.12,0.27
8938,32,99586,101,60.09,2.22,2.12,0.27
8939,32,99586,101,60.09,2.22,2.12,0.27
8940,32,99586,101,60.09,2.22,2.12,0.27
8941,32,99586,101,60.09,2.22,2.12,0.27
8942,32,99586,101,60.09,2.22,2.12,0.27
8943,32,99586,101,60.09,2.22,2.12,0.27
8944,32,99586,101,60.09,2.22,2.12,0.27
8945,32,99586,101,60.09,2.22,2.12,0.27
8946,32,99586,101,60.09,2.22,2.12,0.27
8947,32,99586,101,60.09,2.22,2.12,0.27
8948,32,99586,101,60.09,2.22,2.12,0.27
8949,32,99586,101,60.09,2.22,2.12,0.27
8950,32,99586,101,60.09,2.22,2.12,0.27
8951,32,99586,101,60.09,2.22,2.12,0.27
8952,32,99586,101,60.09,2.22,2.12,0.27
8953,32,99586,101,60.09,2.22,2.12,0.27
8954,32,99586,101,60.09,2.22,2.12,0.27
8955,32,99586,101,60.09,2.22,2.12,0.27
8956,32,99586,101,60.09,2.22,2.12,0.27
8957,32,99586,101,60.09,2.22,2.12,0.27
8958,32,99586,101,60.09,2.22,2.12,0.27
8959,32,99586,101,60.09,2.22,2.12,0.27
8960,32,99586,101,60.09,2.22,2.12,0.27
8961,32,99586,101,60.09,2.22,2.12,0.27
8962,32,99586,101,60.09,2.22,2.12,0.27
8963,32,99586,101,60.09,2.22,2.12,0.27
8964,32,99586,101,60.09,2.22,2.12,0.27
8965,32,99586,101,60.09,2.22,2.12,0.27
8966,32,99586,101,60.09,2.22,2.12,0.27
8967,32,99586,101,60.09,2.22,2.12,0.27
8968,32,99586,101,60.09,2.22,2.12,0.27
8969,32,99586,101,60.09,2.22,2.12,0.27
8970,32,99586,101,60.09,2.22,2.12,0.27
8971,32,99586,101,60.09,2.22,2.12,0.27
8972,32,99590,101,60.08,2.22,2.12,0.27
8973,32,99590,101,60.08,2.22,2.12,0.27
8974,32,99590,101,60.08,2.22,2.12,0.27
8975,32,99590,101,60.08,2.22,2.12,0.27
8976,32,99590,101,60.08,2.22,2.12,0.27
8977,32,99590,101,60.08,2.22,2.12,0.27
8978,32,99590,101,60.08,2.22,2.12,0.27
