[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7922,32,99912,103,60.45,1.94,2.1,0.26
7923,32,99912,103,60.45,1.94,2.1,0.26
7924,32,99912,103,60.45,1.94,2.1,0.26
7925,32,99912,103,60.45,1.94,2.1,0.26
7926,32,99912,103,60.45,1.94,2.1,0.26
7927,32,99912,103,60.45,1.95,2.1,0.26
7928,32,99912,103,60.45,1.95,2.1,0.26
7929,32,99912,103,60.45,1.95,2.1,0.26
7930,32,99912,103,60.45,1.95,2.1,0.26
7931,32,99912,103,60.45,1.95,2.1,0.26
7932,32,99912,103,60.45,1.95,2.1,0.26
7933,32,99912,103,60.45,1.95,2.1,0.26
7934,32,99912,103,60.45,1.95,2.1,0.26
7935,32,99912,103,60.45,1.95,2.1,0.26
7936,32,99912,103,60.45,1.95,2.1,0.26
7937,32,99912,103,60.45,1.95,2.1,0.26
7938,32,99912,103,60.45,1.95,2.1,0.26
7939,32,99912,103,60.45,1.95,2.1,0.26
7940,32,99912,103,60.45,1.95,2.1,0.26
7941,32,99912,103,60.45,1.95,2.1,0.26
7942,32,99912,103,60.45,1.95,2.1,0.26
7943,32,99912,103,60.45,1.95,2.1,0.26
7944,32,99912,103,60.45,1.95,2.1,0.26
7945,32,99914,103,60.42,1.96,2.1,0.26
7946,32,99914,103,60.42,1.96,2.1,0.26
7947,32,99914,103,60.42,1.96,2.1,0.26
7948,32,99914,103,60.42,1.96,2.1,0.26
7949,32,99928,103,60.38,1.99,2.1,0.26
7950,32,99928,103,60.38,1.99,2.1,0.26
7951,32,99928,103,60.38,1.99,2.1,0.26
7952,32,99930,103,60.41,2.01,2.1,0.26
7953,32,99930,103,60.41,2.01,2.1,0.26
7954,32,99930,103,60.41,2.01,2.1,0.26
7955,32,99930,103,60.41,2.01,2.1,0.26
7956,32,99930,103,60.41,2.01,2.1,0.26
7957,32,99930,103,60.41,2.01,2.1,0.26
7958,32,99930,103,60.41,2.01,2.1,0.26
7959,32,99930,103,60.41,2.01,2.1,0.26
7960,32,99930,103,60.41,2.01,2.1,0.26
7961,32,99930,103,60.41,2.01,2.1,0.26
7962,32,99930,103,60.41,2.01,2.1,0.26
7963,32,99938,103,60.41,2.02,2.1,0.26
7964,32,99938,103,60.41,2.02,2.1,0.26
7965,32,99938,103,60.41,2.0,2.1,0.26
7966,32,99938,103,60.41,2.0,2.1,0.26
7967,32,99940,103,60.38,2.0,2.1,0.26
7968,32,99940,103,60.38,2.0,2.1,0.26
7969,32,99940,103,60.38,2.0,2.1,0.26
7970,32,99940,103,60.38,2.0,2.1,0.26
7971,32,99940,103,60.38,1.99,2.1,0.26
7972,32,99940,103,60.38,1.99,2.1,0.26
7973,32,99940,103,60.38,1.99,2.1,0.26
7974,32,99940,103,60.38,1.99,2.1,0.26
7975,32,99940,103,60.38,1.99,2.1,0.26
7976,32,99940,103,60.38,1.99,2.1,0.26
7977,32,99940,103,60.38,1.99,2.1,0.26
7978,32,99940,103,60.38,1.99,2.1,0.26
7979,32,99940,103,60.38,1.99,2.1,0.26
7980,32,99942,103,60.41,2.03,2.1,0.26
7981,32,99942,103,60.41,2.03,2.1,0.26
7982,32,99946,103,60.41,2.02,2.1,0.26
7983,32,99946,103,60.41,2.02,2.1,0.26
7984,32,99946,103,60.41,2.02,2.1,0.26
7985,32,99946,103,60.41,2.02,2.1,0.26
7986,32,99946,103,60.41,2.02,2.1,0.26
7987,32,99946,103,60.41,2.02,2.1,0.26
7988,32,99950,103,60.4,2.03,2.1,0.26
7989,32,99950,103,60.4,2.03,2.1,0.26
7990,32,99950,103,60.4,2.03,2.1,0.26
7991,32,99950,103,60.4,2.03,2.1,0.26
7992,32,99960,103,60.37,2.04,2.1,0.26
7993,32,99960,103,60.37,2.04,2.1,0.26
7994,32,99960,103,60.37,2.04,2.1,0.26
7995,32,99960,103,60.37,2.04,2.1,0.26
7996,32,99964,103,60.43,2.07,2.1,0.26
7997,32,99964,103,60.43,2.07,2.1,0.26
7998,32,99964,103,60.43,2.07,2.1,0.26
7999,32,99964,103,60.43,2.07,2.1,0.26
8000,32,99964,103,60.43,2.07,2.1,0.26
8001,32,99968,103,60.43,2.07,2.1,0.26
8002,32,99968,103,60.43,2.07,2.1,0.26
8003,32,99968,103,60.43,2.07,2.1,0.26
8004,32,99968,103,60.43,2.07,2.1,0.26
8005,32,99968,103,60.43,2.07,2.1,0.26
8006,32,99968,103,60.43,2.07,2.1,0.26
8007,32,99968,103,60.43,2.07,2.1,0.26
8008,32,99968,103,60.43,2.07,2.1,0.26
8009,32,99968,103,60.43,2.07,2.1,0.26
8010,32,99968,103,60.43,2.07,2.1,0.26
8011,32,99968,103,60.43,2.07,2.1,0.26
8012,32,99968,103,60.43,2.07,2.1,0.26
8013,32,99968,103,60.43,2.07,2.1,0.26
8014,32,99968,103,60.43,2.07,2.1,0.26
8015,32,99968,103,60.43,2.07,2.1,0.26
8016,32,99968,103,60.43,2.07,2.1,0.26
8017,32,99978,103,60.39,2.06,2.1,0.26
8018,32,99978,103,60.39,2.06,2.1,0.26
8019,32,99978,103,60.39,2.06,2.1,0.26
8020,32,99978,103,60.45,2.05,2.1,0.26
8021,32,99978,103,60.45,2.05,2.1,0.26
8022,32,99978,103,60.45,2.05,2.1,0.26
8023,32,99978,103,60.45,2.05,2.1,0.26
8024,32,99978,103,60.45,2.05,2.1,0.26
8025,32,99978,103,60.45,2.05,2.1,0.26
8026,32,99978,103,60.45,2.05,2.1,0.26
8027,32,99978,103,60.45,2.05,2.1,0.26
8028,32,99988,103,60.42,2.04,2.1,0.26
8029,32,99988,103,60.42,2.04,2.1,0.26
8030,32,99988,103,60.42,2.04,2.1,0.26
8031,32,99988,103,60.42,2.04,2.1,0.26
8032,32,99988,103,60.42,2.04,2.1,0.26
8033,32,99988,103,60.42,2.04,2.1,0.26
8034,32,99988,103,60.42,2.04,2.1,0.26
8035,32,99988,103,60.42,2.04,2.1,0.26
8036,32,99988,103,60.42,2.04,2.1,0.26
8037,32,99988,103,60.42,2.04,2.1,0.26
8038,32,99988,103,60.42,2.04,2.1,0.26
8039,32,99988,103,60.42,2.04,2.1,0.26
8040,32,99988,103,60.42,2.04,2.1,0.26
8041,32,99988,103,60.42,2.04,2.1,0.26
8042,32,99988,103,60.42,2.04,2.1,0.26
8043,32,99988,103,60.42,2.04,2.1,0.26
8044,32,99988,103,60.42,2.04,2.1,0.26
8045,32,99988,103,60.42,2.04,2.1,0.26
8046,32,99988,103,60.42,2.04,2.1,0.26
8047,32,99988,103,60.42,2.04,2.1,0.26
8048,32,99988,103,60.42,2.04,2.1,0.26
8049,32,99988,103,60.42,2.04,2.1,0.26
8050,32,99988,103,60.42,2.04,2.1,0.26
8051,32,99990,103,60.38,2.03,2.1,0.26
8052,32,99990,103,60.38,2.03,2.1,0.26
8053,32,99990,103,60.38,2.03,2.1,0.26
8054,32,99990,103,60.38,2.03,2.1,0.26
8055,32,99990,103,60.38,2.03,2.1,0.26
8056,32,99990,103,60.38,2.03,2.1,0.26
8057,32,99996,103,60.35,2.03,2.1,0.26
8058,32,99996,103,60.35,2.03,2.1,0.26
8059,32,99996,103,60.35,2.03,2.1,0.26
8060,32,99996,103,60.35,2.03,2.1,0.26
8061,32,99996,103,60.35,2.03,2.1,0.26
8062,32,99996,103,60.35,2.03,2.1,0.26
8063,32,99996,103,60.35,2.03,2.1,0.26
8064,32,99996,103,60.35,2.03,2.1,0.26
8065,32,99996,103,60.35,2.03,2.1,0.26
8066,32,99996,103,60.35,2.03,2.1,0.26
8067,32,99996,103,60.35,2.03,2.1,0.26
8068,32,99996,103,60.35,2.03,2.1,0.26
8069,32,99996,103,60.35,2.02,2.1,0.26
8070,32,99996,103,60.35,2.02,2.1,0.26
8071,32,99996,103,60.35,2.02,2.1,0.26
8072,32,99996,103,60.35,2.02,2.1,0.26
8073,32,99996,103,60.35,2.02,2.1,0.26
8074,32,99996,103,60.35,2.02,2.1,0.26
8075,32,99996,103,60.35,2.02,2.1,0.26
8076,32,99996,103,60.35,2.02,2.1,0.26
8077,32,99996,103,60.35,2.02,2.1,0.26
8078,32,99996,103,60.35,2.02,2.1,0.26
8079,32,99998,103,60.32,1.97,2.1,0.26
8080,32,99998,103,60.32,1.97,2.1,0.26
8081,32,99998,103,60.32,1.97,2.1,0.26
8082,32,99998,103,60.32,1.97,2.1,0.26
8083,32,99998,103,60.32,1.97,2.1,0.26
8084,32,99998,103,60.32,1.97,2.1,0.26
8085,32,99998,103,60.32,1.97,2.1,0.26
8086,32,99998,103,60.32,1.97,2.1,0.26
8087,32,100000,103,60.28,2.0,2.1,0.26
8088,32,100000,103,60.28,2.0,2.1,0.26
8089,32,100000,103,60.28,2.0,2.1,0.26
8090,32,100000,103,60.28,2.0,2.1,0.26
8091,32,100000,103,60.28,2.0,2.1,0.26
8092,32,100000,103,60.28,1.99,2.1,0.26
8093,32,100000,103,60.28,1.99,2.1,0.26
8094,32,100000,103,60.28,1.99,2.1,0.26
8095,32,100000,103,60.28,1.99,2.1,0.26
8096,32,100000,103,60.28,1.99,2.1,0.26
8097,32,100000,103,60.28,1.99,2.1,0.26
8098,32,100000,103,60.28,1.99,2.1,0.26
8099,32,100000,103,60.28,1.99,2.1,0.26
8100,32,100000,103,60.28,1.99,2.1,0.26
8101,32,100000,103,60.28,1.99,2.1,0.26
8102,32,100004,103,60.28,1.98,2.1,0.26
8103,32,100004,103,60.28,1.98,2.1,0.26
8104,32,100004,103,60.28,1.98,2.1,0.26
8105,32,100004,103,60.28,1.98,2.1,0.26
8106,32,100004,103,60.28,1.98,2.1,0.26
8107,32,100004,103,60.28,1.98,2.1,0.26
8108,32,100004,103,60.28,1.98,2.1,0.26
8109,32,100004,103,60.28,1.98,2.1,0.26
8110,32,100004,103,60.28,1.98,2.1,0.26
8111,32,100004,103,60.28,1.98,2.1,0.26
8112,32,100004,103,60.28,1.98,2.1,0.26
8113,32,100004,103,60.28,1.98,2.1,0.26
8114,32,100004,103,60.28,1.98,2.1,0.26
8115,32,100004,103,60.28,1.98,2.1,0.26
8116,32,100004,103,60.28,1.98,2.1,0.26
8117,32,100004,103,60.28,1.98,2.1,0.26
8118,32,100004,103,60.28,1.98,2.1,0.26
8119,32,100004,103,60.28,1.98,2.1,0.26
8120,32,100004,103,60.28,1.98,2.1,0.26
8121,32,100004,103,60.28,1.98,2.1,0.26
8122,32,100004,103,60.28,1.98,2.1,0.26
8123,32,100004,103,60.28,1.98,2.1,0.26
8124,32,100004,103,60.28,1.98,2.1,0.26
8125,32,100004,103,60.28,1.98,2.1,0.26
8126,32,100004,103,60.28,1.98,2.1,0.26
8127,32,100004,103,60.28,1.98,2.1,0.26
8128,32,100004,103,60.28,1.98,2.1,0.26
8129,32,100004,103,60.28,1.98,2.1,0.26
8130,32,100004,103,60.28,1.98,2.1,0.26
8131,32,100004,103,60.28,1.98,2.1,0.26
8132,32,100004,103,60.28,1.98,2.1,0.26
8133,32,100004,103,60.28,1.98,2.1,0.26
8134,32,100004,103,60.28,1.98,2.1,0.26
8135,32,100004,103,60.28,1.98,2.1,0.26
8136,32,100004,103,60.28,1.98,2.1,0.26
8137,32,100006,103,60.25,1.97,2.1,0.26
8138,32,100006,103,60.25,1.97,2.1,0.26
8139,32,100006,103,60.25,1.97,2.1,0.26
8140,32,100006,103,60.25,1.97,2.1,0.26
8141,32,100006,103,60.25,1.97,2.1,0.26
8142,32,100006,103,60.25,1.97,2.1,0.26
8143,32,100006,103,60.25,1.97,2.1,0.26
8144,32,100006,103,60.25,1.97,2.1,0.26
8145,32,100006,103,60.25,1.97,2.1,0.26
8146,32,100006,103,60.25,1.97,2.1,0.26
8147,32,100006,103,60.25,1.97,2.1,0.26
8148,32,100006,103,60.25,1.97,2.1,0.26
8149,32,100006,103,60.25,1.97,2.1,0.26
8150,32,100008,103,60.22,1.99,2.1,0.26
8151,32,100008,103,60.22,1.99,2.1,0.26
8152,32,100008,103,60.22,1.99,2.1,0.26
8153,32,100008,103,60.22,1.99,2.1,0.26
8154,32,100008,103,60.22,1.99,2.1,0.26
8155,32,100008,103,60.22,1.99,2.1,0.26
8156,32,100014,103,60.18,1.96,2.1,0.26
8157,32,100014,103,60.18,1.96,2.1,0.26
8158,32,100014,103,60.18,1.96,2.1,0.26
8159,32,100014,103,60.18,1.96,2.1,0.26
8160,32,100014,103,60.18,1.96,2.1,0.26
8161,32,100014,103,60.18,1.96,2.1,0.26
8162,32,100014,103,60.18,1.96,2.1,0.26
8163,32,100014,103,60.18,1.96,2.1,0.26
8164,32,100014,103,60.18,1.95,2.1,0.26
8165,32,100014,103,60.18,1.95,2.1,0.26
8166,32,100014,103,60.18,1.95,2.1,0.26
8167,32,100014,103,60.18,1.95,2.1,0.26
8168,32,100014,103,60.18,1.95,2.1,0.26
8169,32,100014,103,60.18,1.95,2.1,0.26
8170,32,100014,103,60.18,1.95,2.1,0.26
8171,32,100014,103,60.18,1.95,2.1,0.26
8172,32,100022,103,60.18,1.96,2.1,0.26
8173,32,100022,103,60.18,1.96,2.1,0.26
8174,32,100022,103,60.18,1.96,2.1,0.26
8175,32,100022,103,60.18,1.96,2.1,0.26
8176,32,100022,103,60.18,1.96,2.1,0.26
8177,32,100022,103,60.18,1.96,2.1,0.26
8178,32,100022,103,60.18,1.96,2.1,0.26
8179,32,100022,103,60.18,1.96,2.1,0.26
8180,32,100022,103,60.18,1.96,2.1,0.26
8181,32,100022,103,60.18,1.96,2.1,0.26
8182,32,100022,103,60.18,1.96,2.1,0.26
8183,32,100022,103,60.18,1.96,2.1,0.26
8184,32,100022,103,60.18,1.96,2.1,0.26
8185,32,100022,103,60.18,1.96,2.1,0.26
8186,32,100022,103,60.18,1.96,2.1,0.26
8187,32,100022,103,60.18,1.96,2.1,0.26
8188,32,100022,103,60.18,1.96,2.1,0.26
8189,32,100022,103,60.18,1.96,2.1,0.26
8190,32,100022,103,60.18,1.96,2.1,0.26
8191,32,100022,103,60.18,1.96,2.1,0.26
8192,32,100022,103,60.18,1.96,2.1,0.26
8193,32,100022,103,60.18,1.96,2.1,0.26
8194,32,100022,103,60.18,1.96,2.1,0.26
8195,32,100022,103,60.18,1.96,2.1,0.26
8196,32,100022,103,60.18,1.96,2.1,0.26
8197,32,100022,103,60.18,1.96,2.1,0.26
8198,32,100022,103,60.18,1.96,2.1,0.26
8199,32,100022,103,60.18,1.96,2.1,0.26
8200,32,100022,103,60.18,1.96,2.1,0.26
8201,32,100022,103,60.18,1.96,2.1,0.26
8202,32,100022,103,60.18,1.96,2.1,0.26
8203,32,100022,103,60.18,1.96,2.1,0.26
8204,32,100022,103,60.18,1.96,2.1,0.26
8205,32,100022,103,60.18,1.96,2.1,0.26
8206,32,100022,103,60.18,1.96,2.1,0.26
8207,32,100022,103,60.18,1.96,2.1,0.26
8208,32,100022,103,60.18,1.96,2.1,0.26
8209,32,100022,103,60.18,1.96,2.1,0.26
8210,32,100022,103,60.18,1.96,2.1,0.26
8211,32,100026,103,60.18,1.97,2.1,0.26
8212,32,100026,103,60.18,1.97,2.1,0.26
8213,32,100026,103,60.18,1.97,2.1,0.26
8214,32,100026,103,60.18,1.97,2.1,0.26
8215,32,100026,103,60.18,1.97,2.1,0.26
8216,32,100026,103,60.18,1.97,2.1,0.26
8217,32,100026,103,60.18,1.97,2.1,0.26
8218,32,100034,103,60.17,1.96,2.1,0.26
8219,32,100034,103,60.17,1.96,2.1,0.26
8220,32,100034,103,60.17,1.97,2.1,0.26
8221,32,100034,103,60.17,1.97,2.1,0.26
8222,32,100034,103,60.17,1.97,2.1,0.26
8223,32,100034,103,60.17,1.97,2.1,0.26
8224,32,100034,103,60.17,1.97,2.1,0.26
8225,32,100034,103,60.17,1.97,2.1,0.26
8226,32,100034,103,60.17,1.97,2.1,0.26
8227,32,100034,103,60.17,1.97,2.1,0.26
8228,32,100034,103,60.17,1.97,2.1,0.26
8229,32,100034,103,60.17,1.97,2.1,0.26
8230,32,100034,103,60.17,1.97,2.1,0.26
8231,32,100034,103,60.17,1.97,2.1,0.26
8232,32,100034,103,60.17,1.97,2.1,0.26
8233,32,100034,103,60.17,1.97,2.1,0.26
8234,32,100034,103,60.17,1.97,2.1,0.26
8235,32,100034,103,60.17,1.97,2.1,0.26
8236,32,100034,103,60.17,1.97,2.1,0.26
8237,32,100036,103,60.14,1.97,2.1,0.26
8238,32,100036,103,60.14,1.97,2.1,0.26
8239,32,100036,103,60.14,1.97,2.1,0.26
8240,32,100036,103,60.14,1.97,2.1,0.26
8241,32,100036,103,60.14,1.97,2.1,0.26
8242,32,100036,103,60.14,1.97,2.1,0.26
8243,32,100036,103,60.14,1.97,2.1,0.26
8244,32,100036,103,60.14,1.97,2.1,0.26
8245,32,100036,103,60.14,1.97,2.1,0.26
8246,32,100036,103,60.14,1.97,2.1,0.26
8247,32,100036,103,60.14,1.97,2.1,0.26
8248,32,100036,103,60.14,1.97,2.1,0.26
8249,32,100036,103,60.14,1.97,2.1,0.26
8250,32,100036,103,60.14,1.97,2.1,0.26
8251,32,100036,103,60.14,1.97,2.1,0.26
8252,32,100036,103,60.14,1.97,2.1,0.26
8253,32,100036,103,60.14,1.97,2.1,0.26
8254,32,100036,103,60.14,1.97,2.1,0.26
8255,32,100036,103,60.14,1.97,2.1,0.26
8256,32,100036,103,60.14,1.96,2.1,0.26
8257,32,100036,103,60.14,1.96,2.1,0.26
8258,32,100038,103,60.17,1.96,2.1,0.26
8259,32,100038,103,60.17,1.96,2.1,0.26
8260,32,100042,103,60.17,1.96,2.1,0.26
8261,32,100042,103,60.17,1.96,2.1,0.26
8262,32,100042,103,60.17,1.96,2.1,0.26
8263,32,100042,103,60.17,1.96,2.1,0.26
8264,32,100042,103,60.17,1.96,2.1,0.26
8265,32,100042,103,60.17,1.96,2.1,0.26
8266,32,100042,103,60.17,1.96,2.1,0.26
8267,32,100042,103,60.17,1.96,2.1,0.26
8268,32,100042,103,60.17,1.97,2.1,0.26
8269,32,100042,103,60.17,1.97,2.1,0.26
8270,32,100042,103,60.17,1.97,2.1,0.26
8271,32,100042,103,60.17,1.97,2.1,0.26
8272,32,100042,103,60.17,1.97,2.1,0.26
8273,32,100042,103,60.17,1.97,2.1,0.26
8274,32,100042,103,60.17,1.97,2.1,0.26
8275,32,100042,103,60.17,1.97,2.1,0.26
8276,32,100042,103,60.17,1.97,2.1,0.26
8277,32,100042,103,60.17,1.97,2.1,0.26
8278,32,100042,103,60.17,1.97,2.1,0.26
8279,32,100042,103,60.17,1.97,2.1,0.26
8280,32,100042,103,60.17,1.97,2.1,0.26
8281,32,100042,103,60.17,1.97,2.1,0.26
8282,32,100042,103,60.17,1.97,2.1,0.26
8283,32,100044,103,60.14,1.97,2.1,0.26
8284,32,100044,103,60.14,1.97,2.1,0.26
8285,32,100044,103,60.14,1.97,2.1,0.26
8286,32,100044,103,60.14,1.97,2.1,0.26
8287,32,100044,103,60.14,1.97,2.1,0.26
8288,32,100044,103,60.14,1.97,2.1,0.26
8289,32,100044,103,60.14,1.97,2.1,0.26
8290,32,100044,103,60.14,1.97,2.1,0.26
8291,32,100044,103,60.14,1.97,2.1,0.26
8292,32,100044,103,60.14,1.97,2.1,0.26
8293,32,100044,103,60.14,1.97,2.1,0.26
8294,32,100044,103,60.14,1.97,2.1,0.26
8295,32,100044,103,60.14,1.97,2.1,0.26
8296,32,100044,103,60.14,1.97,2.1,0.26
8297,32,100044,103,60.14,1.97,2.1,0.26
8298,32,100046,103,60.17,2.0,2.1,0.26
8299,32,100046,103,60.17,2.0,2.1,0.26
8300,32,100046,103,60.17,2.0,2.1,0.26
8301,32,100046,103,60.17,2.0,2.1,0.26
8302,32,100046,103,60.17,2.0,2.1,0.26
8303,32,100046,103,60.17,2.0,2.1,0.26
8304,32,100046,103,60.17,2.0,2.1,0.26
8305,32,100046,103,60.17,2.0,2.1,0.26
8306,32,100046,103,60.17,2.0,2.1,0.26
8307,32,100046,103,60.17,2.0,2.1,0.26
8308,32,100048,103,60.14,2.01,2.1,0.26
8309,32,100048,103,60.14,2.01,2.1,0.26
8310,32,100048,103,60.14,2.01,2.1,0.26
8311,32,100048,103,60.14,2.01,2.1,0.26
8312,32,100048,103,60.14,2.01,2.1,0.26
8313,32,100048,103,60.14,2.01,2.1,0.26
8314,32,100048,103,60.14,2.01,2.1,0.26
8315,32,100052,103,60.13,2.01,2.1,0.26
8316,32,100052,103,60.13,2.01,2.1,0.26
8317,32,100052,103,60.13,2.01,2.1,0.26
8318,32,100052,103,60.13,2.01,2.1,0.26
8319,32,100052,103,60.13,2.01,2.1,0.26
8320,32,100052,103,60.13,2.01,2.1,0.26
8321,32,100052,103,60.13,2.01,2.1,0.26
8322,32,100052,103,60.13,2.01,2.1,0.26
8323,32,100052,103,60.13,2.01,2.1,0.26
8324,32,100052,103,60.13,2.01,2.1,0.26
8325,32,100052,103,60.13,2.01,2.1,0.26
8326,32,100052,103,60.13,2.01,2.1,0.26
8327,32,100058,103,60.16,2.02,2.1,0.26
8328,32,100058,103,60.16,2.02,2.1,0.26
8329,32,100058,103,60.16,2.02,2.1,0.26
8330,32,100058,103,60.16,2.02,2.1,0.26
8331,32,100058,103,60.16,2.02,2.1,0.26
8332,32,100058,103,60.16,2.02,2.1,0.26
8333,32,100058,103,60.16,2.02,2.1,0.26
8334,32,100058,103,60.16,2.02,2.1,0.26
8335,32,100058,103,60.16,2.02,2.1,0.26
8336,32,100058,103,60.16,2.02,2.1,0.26
8337,32,100058,103,60.16,2.02,2.1,0.26
8338,32,100058,103,60.16,2.02,2.1,0.26
8339,32,100058,103,60.16,2.02,2.1,0.26
8340,32,100058,103,60.16,2.02,2.1,0.26
8341,32,100058,103,60.16,2.02,2.1,0.26
8342,32,100058,103,60.16,2.02,2.1,0.26
8343,32,100058,103,60.16,2.02,2.1,0.26
8344,32,100058,103,60.16,2.02,2.1,0.26
8345,32,100058,103,60.16,2.02,2.1,0.26
8346,32,100058,103,60.16,2.02,2.1,0.26
8347,32,100058,103,60.16,2.02,2.1,0.26
8348,32,100058,103,60.16,2.02,2.1,0.26
8349,32,100058,103,60.16,2.02,2.1,0.26
8350,32,100058,103,60.16,2.02,2.1,0.26
8351,32,100058,103,60.16,2.02,2.1,0.26
8352,32,100062,103,60.16,2.02,2.1,0.26
8353,32,100062,103,60.16,2.02,2.1,0.26
8354,32,100062,103,60.16,2.02,2.1,0.26
8355,32,100062,103,60.16,2.02,2.1,0.26
8356,32,100062,103,60.16,2.02,2.1,0.26
8357,32,100062,103,60.16,2.02,2.1,0.26
8358,32,100062,103,60.16,2.02,2.1,0.26
8359,32,100062,103,60.16,2.02,2.1,0.26
8360,32,100062,103,60.16,2.02,2.1,0.26
8361,32,100062,103,60.16,2.02,2.1,0.26
8362,32,100062,103,60.16,2.02,2.1,0.26
8363,32,100062,103,60.16,2.02,2.1,0.26
8364,32,100062,103,60.16,2.02,2.1,0.26
8365,32,100062,103,60.16,2.03,2.1,0.26
8366,32,100062,103,60.16,2.03,2.1,0.26
8367,32,100062,103,60.16,2.03,2.1,0.26
8368,32,100062,103,60.16,2.03,2.1,0.26
8369,32,100062,103,60.16,2.03,2.1,0.26
8370,32,100062,103,60.16,2.03,2.1,0.26
8371,32,100062,103,60.16,2.03,2.1,0.26
8372,32,100062,103,60.16,2.03,2.1,0.26
8373,32,100062,103,60.16,2.03,2.1,0.26
8374,32,100062,103,60.16,2.03,2.1,0.26
8375,32,100062,103,60.16,2.03,2.1,0.26
8376,32,100062,103,60.16,2.03,2.1,0.26
8377,32,100062,103,60.16,2.03,2.1,0.26
8378,32,100062,103,60.16,2.03,2.1,0.26
8379,32,100066,103,60.16,2.03,2.1,0.26
8380,32,100066,103,60.16,2.03,2.1,0.26
8381,32,100066,103,60.16,2.03,2.1,0.26
8382,32,100066,103,60.16,2.03,2.1,0.26
8383,32,100070,103,60.16,2.03,2.1,0.26
8384,32,100070,103,60.16,2.03,2.1,0.26
8385,32,100070,103,60.16,2.03,2.1,0.26
8386,32,100070,103,60.16,2.03,2.1,0.26
8387,32,100084,103,60.12,2.0,2.1,0.26
8388,32,100084,103,60.12,2.0,2.1,0.26
8389,32,100088,103,60.11,1.99,2.1,0.26
8390,32,100088,103,60.11,1.99,2.1,0.26
8391,32,100088,103,60.11,1.99,2.1,0.26
8392,32,100088,103,60.11,1.99,2.1,0.26
8393,32,100088,103,60.11,1.99,2.1,0.26
8394,32,100088,103,60.11,1.99,2.1,0.26
8395,32,100090,103,60.08,1.98,2.1,0.26
8396,32,100090,103,60.08,1.98,2.1,0.26
8397,32,100090,103,60.08,1.98,2.1,0.26
8398,32,100090,103,60.08,1.99,2.1,0.26
8399,32,100092,103,60.05,1.96,2.1,0.26
8400,32,100092,103,60.05,1.96,2.1,0.26
8401,32,100092,103,60.05,1.95,2.1,0.26
8402,32,100092,103,60.05,1.95,2.1,0.26
8403,32,100092,103,60.05,1.95,2.1,0.26
8404,32,100092,103,60.05,1.95,2.1,0.26
8405,32,100092,103,60.05,1.95,2.1,0.26
8406,32,100092,103,60.05,1.95,2.1,0.26
8407,32,100092,103,60.05,1.95,2.1,0.26
8408,32,100092,103,60.05,1.95,2.1,0.26
8409,32,100092,103,60.05,1.95,2.1,0.26
8410,32,100092,103,60.05,1.95,2.1,0.26
8411,32,100092,103,60.05,1.95,2.1,0.26
8412,32,100092,103,60.05,1.95,2.1,0.26
8413,32,100092,103,60.05,1.95,2.1,0.26
8414,32,100092,103,60.05,1.95,2.1,0.26
8415,32,100092,103,60.05,1.95,2.1,0.26
