[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2654,16,8408,104490.0,98.73,0.76,4.57,0.06
2655,16,8408,104490.0,98.73,0.76,4.57,0.06
2656,16,8408,104490.0,98.73,0.76,4.57,0.06
2657,16,8408,104490.0,98.73,0.76,4.57,0.06
2658,16,8408,104490.0,98.73,0.76,4.57,0.06
2659,16,8408,104490.0,98.73,0.76,4.57,0.06
2660,16,8408,104490.0,98.73,0.76,4.57,0.06
2661,16,8408,104490.0,98.73,0.76,4.57,0.06
2662,16,8408,104490.0,98.73,0.76,4.57,0.06
2663,16,8408,104490.0,98.73,0.76,4.57,0.06
2664,16,8408,104490.0,98.73,0.76,4.57,0.06
2665,16,8484,104490.0,98.57,0.86,4.57,0.06
2666,16,8484,104490.0,98.57,0.86,4.57,0.06
2667,16,8484,104490.0,98.57,0.86,4.57,0.06
2668,16,8484,104490.0,98.57,0.86,4.57,0.06
2669,16,8484,104490.0,98.57,0.86,4.57,0.06
2670,16,8484,104490.0,98.57,0.86,4.57,0.06
2671,16,8484,104490.0,98.57,0.86,4.57,0.06
2672,16,8484,104490.0,98.57,0.86,4.57,0.06
2673,16,8484,104490.0,98.57,0.86,4.57,0.06
2674,16,8484,104490.0,98.57,0.86,4.57,0.06
2675,16,8484,104490.0,98.57,0.86,4.57,0.06
2676,16,8484,104490.0,98.57,0.86,4.57,0.06
2677,16,8484,104490.0,98.57,0.86,4.57,0.06
2678,16,8484,104490.0,98.57,0.86,4.57,0.06
2679,16,8484,104490.0,98.57,0.86,4.57,0.06
2680,16,8484,104490.0,98.57,0.86,4.57,0.06
2681,16,8484,104490.0,98.57,0.86,4.57,0.06
2682,16,8484,104490.0,98.57,0.86,4.57,0.06
2683,16,8484,104490.0,98.57,0.86,4.57,0.06
2684,16,8484,104490.0,98.57,0.86,4.57,0.06
2685,16,8484,104490.0,98.57,0.86,4.57,0.06
2686,16,8484,104490.0,98.7,0.79,4.57,0.06
2687,16,8484,104490.0,98.7,0.79,4.57,0.06
2688,16,8484,104490.0,98.7,0.79,4.57,0.06
2689,16,8484,104490.0,98.7,0.79,4.57,0.06
2690,16,8484,104490.0,98.7,0.79,4.57,0.06
2691,16,8484,104490.0,98.7,0.79,4.57,0.06
2692,16,8484,104490.0,98.7,0.79,4.57,0.06
2693,16,8484,104490.0,98.7,0.79,4.57,0.06
2694,16,8484,104490.0,98.7,0.79,4.57,0.06
2695,16,8484,104490.0,98.7,0.79,4.57,0.06
2696,16,8484,104490.0,98.7,0.79,4.57,0.06
2697,16,8484,104490.0,98.7,0.79,4.57,0.06
2698,16,8484,104490.0,98.7,0.79,4.57,0.06
2699,16,8484,104490.0,98.7,0.79,4.57,0.06
2700,16,8484,104490.0,98.7,0.79,4.57,0.06
2701,16,8484,104490.0,98.7,0.79,4.57,0.06
2702,16,8484,104490.0,98.7,0.79,4.57,0.06
2703,16,8484,104490.0,98.7,0.79,4.57,0.06
2704,16,8484,104490.0,98.7,0.79,4.57,0.06
2705,16,8484,104490.0,98.7,0.79,4.57,0.06
2706,16,8484,104490.0,98.7,0.79,4.57,0.06
2707,16,8484,104490.0,98.7,0.79,4.57,0.06
2708,16,8484,104490.0,98.7,0.79,4.57,0.06
2709,16,8484,104490.0,98.7,0.79,4.57,0.06
2710,16,8484,104490.0,98.7,0.79,4.57,0.06
2711,16,8484,104490.0,98.7,0.79,4.57,0.06
2712,16,8484,104490.0,98.7,0.79,4.57,0.06
2713,16,8484,104490.0,98.7,0.79,4.57,0.06
2714,16,8484,104490.0,98.7,0.79,4.57,0.06
2715,16,8484,104490.0,98.7,0.79,4.57,0.06
2716,16,8484,104490.0,98.7,0.79,4.57,0.06
2717,16,8484,104490.0,98.7,0.79,4.57,0.06
2718,16,8484,104490.0,98.7,0.79,4.57,0.06
2719,16,8484,104490.0,98.7,0.79,4.57,0.06
2720,16,8484,104490.0,98.7,0.79,4.57,0.06
2721,16,8484,104490.0,98.7,0.79,4.57,0.06
2722,16,8484,104490.0,98.7,0.79,4.57,0.06
2723,16,8484,104490.0,98.7,0.79,4.57,0.06
2724,16,8484,104490.0,98.7,0.79,4.57,0.06
2725,16,8484,104490.0,98.7,0.79,4.57,0.06
2726,16,8484,104490.0,98.7,0.79,4.57,0.06
2727,16,8484,104490.0,98.7,0.79,4.57,0.06
2728,16,8484,104490.0,98.7,0.79,4.57,0.06
2729,16,8484,104490.0,98.7,0.79,4.57,0.06
2730,16,8484,104490.0,98.7,0.79,4.57,0.06
2731,16,8484,104490.0,98.7,0.79,4.57,0.06
2732,16,8484,104490.0,98.7,0.79,4.57,0.06
2733,16,8484,104490.0,98.7,0.79,4.57,0.06
2734,16,8484,104490.0,98.7,0.79,4.57,0.06
2735,16,8484,104490.0,98.7,0.79,4.57,0.06
2736,16,8484,104490.0,98.7,0.79,4.57,0.06
2737,16,8484,104490.0,98.7,0.79,4.57,0.06
2738,16,8484,104490.0,98.7,0.79,4.57,0.06
2739,16,8484,104490.0,98.7,0.79,4.57,0.06
2740,16,8484,104490.0,98.7,0.79,4.57,0.06
2741,16,8484,104490.0,98.7,0.79,4.57,0.06
2742,16,8484,104490.0,98.7,0.79,4.57,0.06
2743,16,8484,104490.0,98.7,0.79,4.57,0.06
2744,16,8484,104490.0,98.7,0.79,4.57,0.06
2745,16,8484,104490.0,98.7,0.79,4.57,0.06
2746,16,8484,104490.0,98.7,0.79,4.57,0.06
2747,16,8484,104490.0,98.7,0.79,4.57,0.06
2748,16,8484,104490.0,98.7,0.79,4.57,0.06
2749,16,8484,104490.0,98.7,0.79,4.57,0.06
2750,16,8484,104490.0,98.7,0.79,4.57,0.06
2751,16,8484,104490.0,98.7,0.79,4.57,0.06
2752,16,8484,104490.0,98.7,0.79,4.57,0.06
2753,16,8484,104490.0,98.7,0.79,4.57,0.06
2754,16,8484,104490.0,98.7,0.79,4.57,0.06
2755,16,8484,104490.0,98.7,0.79,4.57,0.06
2756,16,8484,104490.0,98.7,0.79,4.57,0.06
2757,16,8484,104490.0,98.7,0.79,4.57,0.06
2758,16,8484,104490.0,98.7,0.79,4.57,0.06
2759,16,8484,104490.0,98.7,0.79,4.57,0.06
2760,16,8484,104490.0,98.7,0.79,4.57,0.06
2761,16,8484,104490.0,98.7,0.79,4.57,0.06
2762,16,8484,104490.0,98.7,0.79,4.57,0.06
2763,16,8484,104490.0,98.7,0.79,4.57,0.06
2764,16,8484,104490.0,98.7,0.79,4.57,0.06
2765,16,8484,104490.0,98.7,0.79,4.57,0.06
2766,16,8484,104490.0,98.7,0.79,4.57,0.06
2767,16,8484,104490.0,98.7,0.79,4.57,0.06
2768,16,8484,104490.0,98.7,0.79,4.57,0.06
2769,16,8484,104490.0,98.7,0.79,4.57,0.06
2770,16,8484,104490.0,98.7,0.79,4.57,0.06
2771,16,8484,104490.0,98.7,0.79,4.57,0.06
2772,16,8484,104490.0,98.7,0.79,4.57,0.06
2773,16,8484,104490.0,98.7,0.79,4.57,0.06
2774,16,8484,104490.0,98.7,0.79,4.57,0.06
2775,16,8484,104781.0,98.57,0.66,4.57,0.06
2776,16,8484,104781.0,98.57,0.66,4.57,0.06
2777,16,8484,104781.0,98.57,0.66,4.57,0.06
2778,16,8484,104781.0,98.57,0.66,4.57,0.06
2779,16,8484,104781.0,98.57,0.66,4.57,0.06
2780,16,8484,104781.0,98.57,0.66,4.57,0.06
2781,16,8484,104781.0,98.57,0.66,4.57,0.06
2782,16,8484,104781.0,98.57,0.66,4.57,0.06
2783,16,8484,104781.0,98.57,0.66,4.57,0.06
2784,16,8484,104781.0,98.57,0.66,4.57,0.06
2785,16,8484,104781.0,98.57,0.66,4.57,0.06
2786,16,8484,104781.0,98.57,0.66,4.57,0.06
2787,16,8484,104781.0,98.57,0.66,4.57,0.06
2788,16,8484,104781.0,98.57,0.66,4.57,0.06
2789,16,8484,104781.0,98.57,0.66,4.57,0.06
2790,16,8484,104781.0,98.57,0.66,4.57,0.06
2791,16,8484,104781.0,98.57,0.66,4.57,0.06
2792,16,8484,104781.0,98.57,0.66,4.57,0.06
2793,16,8484,104781.0,98.57,0.66,4.57,0.06
2794,16,8484,104781.0,98.57,0.66,4.57,0.06
2795,16,8484,104781.0,98.57,0.66,4.57,0.06
2796,16,8484,104781.0,98.57,0.66,4.57,0.06
2797,16,8484,104781.0,98.57,0.66,4.57,0.06
2798,16,8484,104781.0,98.57,0.66,4.57,0.06
2799,16,8484,104781.0,98.57,0.66,4.57,0.06
2800,16,8484,104781.0,98.57,0.66,4.57,0.06
2801,16,8484,104781.0,98.57,0.66,4.57,0.06
2802,16,8484,104781.0,98.57,0.66,4.57,0.06
2803,16,8502,104225.0,98.6,0.66,4.58,0.06
2804,16,8502,104225.0,98.6,0.66,4.58,0.06
2805,16,8502,104225.0,98.6,0.66,4.58,0.06
2806,16,8502,104225.0,98.6,0.66,4.58,0.06
2807,16,8502,104225.0,98.6,0.66,4.58,0.06
2808,16,8502,104225.0,98.6,0.66,4.58,0.06
2809,16,8502,104225.0,98.6,0.66,4.58,0.06
2810,16,8502,104225.0,98.6,0.66,4.58,0.06
2811,16,8502,104225.0,98.6,0.66,4.58,0.06
2812,16,8502,104225.0,98.6,0.66,4.58,0.06
2813,16,8502,104225.0,98.6,0.66,4.58,0.06
2814,16,8502,104225.0,98.6,0.66,4.58,0.06
2815,16,8502,104225.0,98.6,0.66,4.58,0.06
2816,16,8502,104225.0,98.6,0.66,4.58,0.06
2817,16,8502,104225.0,98.6,0.66,4.58,0.06
2818,16,8502,104225.0,98.6,0.66,4.58,0.06
2819,16,8502,104225.0,98.6,0.66,4.58,0.06
2820,16,8548,104225.0,98.57,0.63,4.57,0.06
2821,16,8548,104225.0,98.57,0.63,4.57,0.06
2822,16,8548,104225.0,98.57,0.63,4.57,0.06
2823,16,8548,104225.0,98.57,0.63,4.57,0.06
2824,16,8548,104225.0,98.57,0.63,4.57,0.06
2825,16,8548,104225.0,98.57,0.63,4.57,0.06
2826,16,8548,104225.0,98.57,0.63,4.57,0.06
2827,16,8548,104225.0,98.57,0.63,4.57,0.06
2828,16,8548,104225.0,98.57,0.63,4.57,0.06
2829,16,8548,104225.0,98.57,0.63,4.57,0.06
2830,16,8548,104225.0,98.57,0.63,4.57,0.06
2831,16,8548,104225.0,98.57,0.63,4.57,0.06
2832,16,8548,104225.0,98.57,0.63,4.57,0.06
2833,16,8548,104225.0,98.57,0.63,4.57,0.06
2834,16,8548,104225.0,98.57,0.63,4.57,0.06
2835,16,8548,104225.0,98.57,0.63,4.57,0.06
2836,16,8548,104225.0,98.57,0.63,4.57,0.06
2837,16,8548,104225.0,98.57,0.63,4.57,0.06
2838,16,8548,104225.0,98.57,0.63,4.57,0.06
2839,16,8548,104225.0,98.57,0.63,4.57,0.06
2840,16,8548,104225.0,98.57,0.63,4.57,0.06
2841,16,8558,104225.0,98.61,0.66,4.57,0.06
2842,16,8558,104225.0,98.61,0.66,4.57,0.06
2843,16,8558,104225.0,98.61,0.66,4.57,0.06
2844,16,8558,104225.0,98.61,0.66,4.57,0.06
2845,16,8558,104225.0,98.61,0.66,4.57,0.06
2846,16,8558,104225.0,98.61,0.66,4.57,0.06
2847,16,8558,104225.0,98.61,0.66,4.57,0.06
2848,16,8558,104225.0,98.61,0.66,4.57,0.06
2849,16,8558,104225.0,98.61,0.66,4.57,0.06
2850,16,8558,104225.0,98.61,0.66,4.57,0.06
2851,16,8558,104225.0,98.61,0.66,4.57,0.06
2852,16,8558,104225.0,98.61,0.66,4.57,0.06
2853,16,8558,104225.0,98.61,0.66,4.57,0.06
2854,16,8558,104225.0,98.61,0.66,4.57,0.06
2855,16,8558,104225.0,98.61,0.66,4.57,0.06
2856,16,8558,104225.0,98.61,0.66,4.57,0.06
2857,16,8558,104225.0,98.61,0.66,4.57,0.06
2858,16,8558,104225.0,98.61,0.66,4.57,0.06
2859,16,8558,104225.0,98.61,0.66,4.57,0.06
2860,16,8558,104225.0,98.61,0.66,4.57,0.06
2861,16,8558,104225.0,98.61,0.66,4.57,0.06
2862,16,8558,104225.0,98.61,0.66,4.57,0.06
2863,16,8558,104225.0,98.61,0.66,4.57,0.06
2864,16,8558,104225.0,98.61,0.66,4.57,0.06
2865,16,8558,104225.0,98.61,0.66,4.57,0.06
2866,16,8558,104225.0,98.61,0.66,4.57,0.06
2867,16,8558,104225.0,98.61,0.66,4.57,0.06
2868,16,8558,104225.0,98.61,0.66,4.57,0.06
2869,16,8558,104225.0,98.61,0.66,4.57,0.06
2870,16,8558,104225.0,98.61,0.66,4.57,0.06
2871,16,8558,104225.0,98.61,0.66,4.57,0.06
2872,16,8558,104225.0,98.61,0.66,4.57,0.06
2873,16,8558,104225.0,98.61,0.66,4.57,0.06
2874,16,8558,104225.0,98.61,0.66,4.57,0.06
2875,16,8558,104225.0,98.61,0.66,4.57,0.06
2876,16,8558,104225.0,98.61,0.66,4.57,0.06
2877,16,8558,104225.0,98.61,0.66,4.57,0.06
2878,16,8558,104225.0,98.61,0.66,4.57,0.06
2879,16,8558,104225.0,98.61,0.66,4.57,0.06
2880,16,8558,104225.0,98.61,0.66,4.57,0.06
2881,16,8558,104225.0,98.61,0.66,4.57,0.06
2882,16,8558,104225.0,98.61,0.66,4.57,0.06
2883,16,8558,104225.0,98.61,0.66,4.57,0.06
2884,16,8558,104225.0,98.61,0.66,4.57,0.06
2885,16,8558,104225.0,98.61,0.66,4.57,0.06
2886,16,8558,104225.0,98.61,0.66,4.57,0.06
2887,16,8558,104225.0,98.61,0.66,4.57,0.06
2888,16,8558,104225.0,98.61,0.66,4.57,0.06
2889,16,8558,104225.0,98.61,0.66,4.57,0.06
2890,16,8558,104225.0,98.61,0.66,4.57,0.06
2891,16,8558,104225.0,98.61,0.66,4.57,0.06
2892,16,8558,104225.0,98.61,0.66,4.57,0.06
2893,16,8558,104225.0,98.61,0.66,4.57,0.06
2894,16,8558,104225.0,98.61,0.66,4.57,0.06
2895,16,8558,104225.0,98.61,0.66,4.57,0.06
2896,16,8558,104225.0,98.61,0.66,4.57,0.06
2897,16,8558,104225.0,98.61,0.66,4.57,0.06
2898,16,8558,104225.0,98.61,0.66,4.57,0.06
2899,16,8558,104225.0,98.61,0.66,4.57,0.06
2900,16,8558,104225.0,98.61,0.66,4.57,0.06
2901,16,8558,104225.0,98.61,0.66,4.57,0.06
2902,16,8558,104225.0,98.61,0.66,4.57,0.06
2903,16,8558,104225.0,98.61,0.66,4.57,0.06
2904,16,8558,104225.0,98.61,0.66,4.57,0.06
2905,16,8558,104225.0,98.61,0.66,4.57,0.06
2906,16,8558,104225.0,98.61,0.66,4.57,0.06
2907,16,8558,104225.0,98.61,0.66,4.57,0.06
2908,16,8558,104225.0,98.61,0.66,4.57,0.06
2909,16,8558,104225.0,98.61,0.66,4.57,0.06
2910,16,8558,104225.0,98.61,0.66,4.57,0.06
2911,16,8558,104225.0,98.61,0.66,4.57,0.06
2912,16,8558,104225.0,98.61,0.66,4.57,0.06
2913,16,8558,104225.0,98.61,0.66,4.57,0.06
2914,16,8558,104225.0,98.61,0.66,4.57,0.06
2915,16,8558,104225.0,98.61,0.66,4.57,0.06
2916,16,8558,104225.0,98.61,0.66,4.57,0.06
2917,16,8558,104225.0,98.61,0.66,4.57,0.06
2918,16,8558,104225.0,98.61,0.66,4.57,0.06
2919,16,8558,104225.0,98.61,0.66,4.57,0.06
2920,16,8558,104225.0,98.61,0.66,4.57,0.06
2921,16,8558,104225.0,98.61,0.66,4.57,0.06
2922,16,8558,104225.0,98.61,0.66,4.57,0.06
2923,16,8558,104225.0,98.61,0.66,4.57,0.06
2924,16,8558,104225.0,98.61,0.66,4.57,0.06
2925,16,8558,104225.0,98.61,0.66,4.57,0.06
2926,16,8558,104225.0,98.61,0.66,4.57,0.06
2927,16,8558,104225.0,98.61,0.66,4.57,0.06
2928,16,8558,104225.0,98.61,0.66,4.57,0.06
2929,16,8558,104225.0,98.61,0.66,4.57,0.06
2930,16,8558,104225.0,98.61,0.66,4.57,0.06
2931,16,8558,104225.0,98.61,0.66,4.57,0.06
2932,16,8558,104225.0,98.61,0.66,4.57,0.06
2933,16,8558,104225.0,98.61,0.66,4.57,0.06
2934,16,8558,104225.0,98.61,0.66,4.57,0.06
2935,16,8558,104225.0,98.61,0.66,4.57,0.06
2936,16,8558,104225.0,98.61,0.66,4.57,0.06
2937,16,8558,104225.0,98.61,0.66,4.57,0.06
2938,16,8558,104225.0,98.61,0.66,4.57,0.06
2939,16,8558,104225.0,98.61,0.66,4.57,0.06
2940,16,8558,104225.0,98.61,0.66,4.57,0.06
2941,16,8558,104225.0,98.61,0.66,4.57,0.06
2942,16,8558,104225.0,98.61,0.66,4.57,0.06
2943,16,8558,104225.0,98.61,0.66,4.57,0.06
2944,16,8560,104225.0,98.67,0.67,4.57,0.06
2945,16,8560,104225.0,98.67,0.67,4.57,0.06
2946,16,8560,104225.0,98.67,0.67,4.57,0.06
2947,16,8560,104225.0,98.67,0.67,4.57,0.06
2948,16,8560,104225.0,98.67,0.67,4.57,0.06
2949,16,8560,104225.0,98.67,0.67,4.57,0.06
2950,16,8560,104225.0,98.67,0.67,4.57,0.06
2951,16,8560,104225.0,98.67,0.67,4.57,0.06
2952,16,8560,104225.0,98.67,0.67,4.57,0.06
2953,16,8560,104225.0,98.67,0.67,4.57,0.06
2954,16,8560,104225.0,98.67,0.67,4.57,0.06
2955,16,8560,104225.0,98.67,0.67,4.57,0.06
2956,16,8560,104225.0,98.67,0.67,4.57,0.06
2957,16,8560,104225.0,98.67,0.67,4.57,0.06
2958,16,8560,104225.0,98.67,0.67,4.57,0.06
2959,16,8560,104225.0,98.67,0.67,4.57,0.06
2960,16,8560,104225.0,98.67,0.67,4.57,0.06
2961,16,8560,104225.0,98.67,0.67,4.57,0.06
2962,16,8560,104225.0,98.67,0.67,4.57,0.06
2963,16,8560,104225.0,98.67,0.67,4.57,0.06
2964,16,8560,104225.0,98.67,0.67,4.57,0.06
2965,16,8560,104225.0,98.67,0.67,4.57,0.06
2966,16,8560,104225.0,98.67,0.67,4.57,0.06
2967,16,8560,104225.0,98.67,0.67,4.57,0.06
2968,16,8560,104225.0,98.67,0.67,4.57,0.06
2969,16,8560,104225.0,98.67,0.67,4.57,0.06
2970,16,8560,104225.0,98.67,0.67,4.57,0.06
2971,16,8560,104225.0,98.67,0.67,4.57,0.06
2972,16,8560,104225.0,98.67,0.67,4.57,0.06
2973,16,8560,104225.0,98.67,0.67,4.57,0.06
2974,16,8560,104225.0,98.67,0.67,4.57,0.06
2975,16,8560,104225.0,98.67,0.67,4.57,0.06
2976,16,8560,104225.0,98.67,0.67,4.57,0.06
2977,16,8560,104225.0,98.67,0.67,4.57,0.06
2978,16,8560,104225.0,98.67,0.67,4.57,0.06
2979,16,8560,104225.0,98.67,0.67,4.57,0.06
2980,16,8560,104225.0,98.67,0.67,4.57,0.06
2981,16,8560,104225.0,98.67,0.67,4.57,0.06
2982,16,8560,104225.0,98.67,0.67,4.57,0.06
2983,16,8560,104225.0,98.67,0.67,4.57,0.06
2984,16,8560,104225.0,98.67,0.67,4.57,0.06
2985,16,8560,104225.0,98.67,0.67,4.57,0.06
2986,16,8560,104225.0,98.67,0.67,4.57,0.06
2987,16,8560,104225.0,98.67,0.67,4.57,0.06
2988,16,8560,104225.0,98.67,0.67,4.57,0.06
2989,16,8560,104225.0,98.67,0.67,4.57,0.06
2990,16,8560,104225.0,98.67,0.67,4.57,0.06
2991,16,8560,104225.0,98.67,0.67,4.57,0.06
2992,16,8560,104225.0,98.67,0.67,4.57,0.06
2993,16,8560,104225.0,98.67,0.67,4.57,0.06
2994,16,8560,104225.0,98.67,0.67,4.57,0.06
2995,16,8560,104225.0,98.67,0.67,4.57,0.06
2996,16,8560,104225.0,98.67,0.67,4.57,0.06
2997,16,8560,104225.0,98.67,0.67,4.57,0.06
2998,16,8560,104225.0,98.67,0.67,4.57,0.06
2999,16,8560,104225.0,98.67,0.67,4.57,0.06
3000,16,8560,104225.0,98.67,0.67,4.57,0.06
3001,16,8560,104225.0,98.67,0.67,4.57,0.06
3002,16,8560,104225.0,98.67,0.67,4.57,0.06
3003,16,8560,104225.0,98.67,0.67,4.57,0.06
3004,16,8560,104225.0,98.67,0.67,4.57,0.06
3005,16,8560,104225.0,98.67,0.67,4.57,0.06
3006,16,8560,104225.0,98.67,0.67,4.57,0.06
3007,16,8560,104225.0,98.67,0.67,4.57,0.06
3008,16,8560,104225.0,98.67,0.67,4.57,0.06
3009,16,8560,104225.0,98.67,0.67,4.57,0.06
3010,16,8560,104225.0,98.67,0.67,4.57,0.06
3011,16,8560,104225.0,98.67,0.67,4.57,0.06
3012,16,8560,104225.0,98.67,0.67,4.57,0.06
3013,16,8560,104225.0,98.67,0.67,4.57,0.06
3014,16,8560,104225.0,98.67,0.67,4.57,0.06
3015,16,8560,104225.0,98.67,0.67,4.57,0.06
3016,16,8560,104225.0,98.67,0.67,4.57,0.06
3017,16,8560,104225.0,98.67,0.67,4.57,0.06
3018,16,8560,104225.0,98.67,0.67,4.57,0.06
3019,16,8560,104225.0,98.67,0.67,4.57,0.06
3020,16,8560,104225.0,98.67,0.67,4.57,0.06
3021,16,8560,104225.0,98.67,0.67,4.57,0.06
3022,16,8560,104225.0,98.67,0.67,4.57,0.06
3023,16,8560,104225.0,98.67,0.67,4.57,0.06
3024,16,8560,104225.0,98.67,0.67,4.57,0.06
3025,16,8560,104225.0,98.67,0.67,4.57,0.06
3026,16,8560,104225.0,98.67,0.67,4.57,0.06
3027,16,8560,104225.0,98.67,0.67,4.57,0.06
3028,16,8560,104225.0,98.67,0.67,4.57,0.06
3029,16,8560,104225.0,98.67,0.67,4.57,0.06
3030,16,8560,104225.0,98.67,0.67,4.57,0.06
3031,16,8560,104225.0,98.67,0.67,4.57,0.06
3032,16,8560,104225.0,98.67,0.67,4.57,0.06
3033,16,8560,104225.0,98.67,0.67,4.57,0.06
3034,16,8560,104225.0,98.67,0.67,4.57,0.06
3035,16,8560,104225.0,98.67,0.67,4.57,0.06
3036,16,8560,104225.0,98.67,0.67,4.57,0.06
3037,16,8560,104225.0,98.67,0.67,4.57,0.06
3038,16,8560,104225.0,98.67,0.67,4.57,0.06
3039,16,8560,104225.0,98.67,0.67,4.57,0.06
3040,16,8560,104225.0,98.67,0.67,4.57,0.06
3041,16,8560,104225.0,98.67,0.67,4.57,0.06
3042,16,8560,104225.0,98.67,0.67,4.57,0.06
3043,16,8560,104225.0,98.67,0.67,4.57,0.06
3044,16,8560,104225.0,98.67,0.67,4.57,0.06
3045,16,8560,104225.0,98.67,0.67,4.57,0.06
3046,16,8560,104225.0,98.67,0.67,4.57,0.06
3047,16,8560,104225.0,98.67,0.67,4.57,0.06
3048,16,8560,104225.0,98.67,0.67,4.57,0.06
3049,16,8560,104225.0,98.67,0.67,4.57,0.06
3050,16,8560,104225.0,98.67,0.67,4.57,0.06
3051,16,8560,104225.0,98.67,0.67,4.57,0.06
3052,16,8560,104225.0,98.67,0.67,4.57,0.06
3053,16,8560,104225.0,98.67,0.67,4.57,0.06
3054,16,8560,104225.0,98.67,0.67,4.57,0.06
3055,16,8560,104225.0,98.67,0.67,4.57,0.06
3056,16,8560,104225.0,98.67,0.67,4.57,0.06
3057,16,8584,104225.0,98.62,0.68,4.57,0.06
3058,16,8584,104225.0,98.62,0.68,4.57,0.06
3059,16,8584,104225.0,98.62,0.68,4.57,0.06
3060,16,8584,104225.0,98.62,0.68,4.57,0.06
3061,16,8584,104225.0,98.62,0.68,4.57,0.06
3062,16,8584,104225.0,98.62,0.68,4.57,0.06
3063,16,8584,104225.0,98.62,0.68,4.57,0.06
3064,16,8584,104225.0,98.62,0.68,4.57,0.06
3065,16,8584,104225.0,98.62,0.68,4.57,0.06
3066,16,8584,104225.0,98.62,0.68,4.57,0.06
3067,16,8584,104225.0,98.62,0.68,4.57,0.06
3068,16,8642,104781.0,98.43,0.64,4.57,0.06
3069,16,8642,104781.0,98.43,0.64,4.57,0.06
3070,16,8642,104781.0,98.43,0.64,4.57,0.06
3071,16,8642,104781.0,98.43,0.64,4.57,0.06
3072,16,8642,104781.0,98.43,0.64,4.57,0.06
3073,16,8642,104781.0,98.43,0.64,4.57,0.06
3074,16,8642,104781.0,98.43,0.64,4.57,0.06
3075,16,8642,104781.0,98.43,0.64,4.57,0.06
3076,16,8642,104781.0,98.43,0.64,4.57,0.06
3077,16,8642,104781.0,98.43,0.64,4.57,0.06
3078,16,8642,104781.0,98.43,0.64,4.57,0.06
3079,16,8642,104781.0,98.43,0.64,4.57,0.06
3080,16,8642,104781.0,98.43,0.64,4.57,0.06
3081,16,8642,104781.0,98.43,0.64,4.57,0.06
