[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799816
Running on nodes: ncm1021
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2749,64,100672,22,14.64,0.85,2.11,0.3
2750,64,100672,22,14.64,0.85,2.11,0.3
2751,64,100672,22,14.64,0.85,2.11,0.3
2752,64,100672,22,14.64,0.85,2.11,0.3
2753,64,100672,22,14.64,0.85,2.11,0.3
2754,64,100672,22,14.64,0.85,2.11,0.3
2755,64,100672,22,14.64,0.85,2.11,0.3
2756,64,100672,22,14.64,0.85,2.11,0.3
2757,64,100672,22,14.64,0.85,2.11,0.3
2758,64,100672,22,14.64,0.85,2.11,0.3
2759,64,100676,22,14.67,0.88,2.11,0.3
2760,64,100676,22,14.67,0.88,2.11,0.3
2761,64,100678,22,14.69,0.9,2.11,0.3
2762,64,100678,22,14.69,0.9,2.11,0.3
2763,64,100678,22,14.69,0.9,2.11,0.3
2764,64,100678,22,14.72,0.88,2.11,0.3
2765,64,100678,22,14.72,0.88,2.11,0.3
2766,64,100678,22,14.72,0.88,2.11,0.3
2767,64,100678,22,14.72,0.88,2.11,0.3
2768,64,100678,22,14.72,0.88,2.11,0.3
2769,64,100678,22,14.72,0.88,2.11,0.3
2770,64,100678,22,14.72,0.88,2.11,0.3
2771,64,100678,22,14.72,0.88,2.11,0.3
2772,64,100678,22,14.72,0.89,2.11,0.3
2773,64,100678,22,14.72,0.89,2.11,0.3
2774,64,100678,22,14.72,0.89,2.11,0.3
2775,64,100678,22,14.72,0.89,2.11,0.3
2776,64,100678,22,14.72,0.89,2.11,0.3
2777,64,100678,22,14.72,0.89,2.11,0.3
2778,64,100678,22,14.72,0.89,2.11,0.3
2779,64,100678,22,14.72,0.89,2.11,0.3
2780,64,100678,22,14.72,0.89,2.11,0.3
2781,64,100678,22,14.72,0.89,2.11,0.3
2782,64,100678,22,14.72,0.89,2.11,0.3
2783,64,100678,22,14.72,0.89,2.11,0.3
2784,64,100680,22,14.7,0.89,2.11,0.3
2785,64,100680,22,14.7,0.89,2.11,0.3
2786,64,100680,22,14.7,0.89,2.11,0.3
2787,64,100680,22,14.7,0.89,2.11,0.3
2788,64,100680,22,14.7,0.89,2.11,0.3
2789,64,100680,22,14.7,0.89,2.11,0.3
2790,64,100680,22,14.7,0.89,2.11,0.3
2791,64,100680,22,14.7,0.89,2.11,0.3
2792,64,100680,22,14.7,0.89,2.11,0.3
2793,64,100680,22,14.7,0.89,2.11,0.3
2794,64,100680,22,14.7,0.89,2.11,0.3
2795,64,100680,22,14.7,0.89,2.11,0.3
2796,64,100682,22,14.69,0.9,2.11,0.3
2797,64,100682,22,14.69,0.9,2.11,0.3
2798,64,100694,22,14.69,0.9,2.11,0.3
2799,64,100694,22,14.69,0.9,2.11,0.3
2800,64,100694,22,14.69,0.9,2.11,0.3
2801,64,100694,22,14.69,0.9,2.11,0.3
2802,64,100694,22,14.69,0.9,2.11,0.3
2803,64,100694,22,14.69,0.9,2.11,0.3
2804,64,100694,22,14.69,0.9,2.11,0.3
2805,64,100694,22,14.69,0.89,2.11,0.3
2806,64,100694,22,14.69,0.89,2.11,0.3
2807,64,100694,22,14.69,0.89,2.11,0.3
2808,64,100696,22,14.67,0.91,2.11,0.3
2809,64,100696,22,14.67,0.91,2.11,0.3
2810,64,100698,22,14.65,0.91,2.11,0.3
2811,64,100698,22,14.65,0.91,2.11,0.3
2812,64,100698,22,14.65,0.91,2.11,0.3
2813,64,100698,22,14.65,0.91,2.11,0.3
2814,64,100698,22,14.65,0.91,2.11,0.3
2815,64,100698,22,14.65,0.91,2.11,0.3
2816,64,100698,22,14.65,0.91,2.11,0.3
2817,64,100698,22,14.65,0.91,2.11,0.3
2818,64,100698,22,14.65,0.91,2.11,0.3
2819,64,100702,22,14.62,0.89,2.11,0.3
2820,64,100702,22,14.62,0.89,2.11,0.3
2821,64,100702,22,14.62,0.89,2.11,0.3
2822,64,100702,22,14.62,0.89,2.11,0.3
2823,64,100714,22,14.62,0.89,2.11,0.3
2824,64,100714,22,14.62,0.89,2.11,0.3
2825,64,100714,22,14.62,0.89,2.11,0.3
2826,64,100714,22,14.62,0.89,2.11,0.3
2827,64,100714,22,14.62,0.89,2.11,0.3
2828,64,100730,22,14.62,0.89,2.11,0.3
2829,64,100730,22,14.62,0.89,2.11,0.3
2830,64,100730,22,14.62,0.89,2.11,0.3
2831,64,100730,22,14.62,0.89,2.11,0.3
2832,64,100730,22,14.62,0.89,2.11,0.3
2833,64,100730,22,14.62,0.89,2.11,0.3
2834,64,100730,22,14.62,0.89,2.11,0.3
2835,64,100730,22,14.62,0.89,2.11,0.3
2836,64,100730,22,14.62,0.89,2.11,0.3
2837,64,100730,22,14.62,0.89,2.11,0.3
2838,64,100730,22,14.62,0.89,2.11,0.3
2839,64,100730,22,14.62,0.89,2.11,0.3
2840,64,100730,22,14.62,0.89,2.11,0.3
2841,64,100730,22,14.62,0.89,2.11,0.3
2842,64,100730,22,14.62,0.89,2.11,0.3
2843,64,100730,22,14.62,0.89,2.11,0.3
2844,64,100730,22,14.62,0.89,2.11,0.3
2845,64,100732,22,14.6,0.88,2.11,0.3
2846,64,100732,22,14.6,0.88,2.11,0.3
2847,64,100732,22,14.6,0.88,2.11,0.3
2848,64,100732,22,14.6,0.88,2.11,0.3
2849,64,100732,22,14.6,0.88,2.11,0.3
2850,64,100732,22,14.6,0.88,2.11,0.3
2851,64,100732,22,14.6,0.88,2.11,0.3
2852,64,100732,22,14.6,0.88,2.11,0.3
2853,64,100732,22,14.6,0.88,2.11,0.3
2854,64,100732,22,14.6,0.88,2.11,0.3
2855,64,100732,22,14.6,0.88,2.11,0.3
2856,64,100732,22,14.6,0.88,2.11,0.3
2857,64,100732,22,14.6,0.88,2.11,0.3
2858,64,100732,22,14.6,0.88,2.11,0.3
2859,64,100732,22,14.6,0.88,2.11,0.3
2860,64,100732,22,14.6,0.88,2.11,0.3
2861,64,100732,22,14.6,0.88,2.11,0.3
2862,64,100732,22,14.6,0.88,2.11,0.3
2863,64,100732,22,14.6,0.88,2.11,0.3
2864,64,100732,22,14.6,0.88,2.11,0.3
2865,64,100732,22,14.6,0.88,2.11,0.3
2866,64,100732,22,14.6,0.88,2.11,0.3
2867,64,100732,22,14.6,0.88,2.11,0.3
2868,64,100732,22,14.6,0.88,2.11,0.3
2869,64,100732,22,14.6,0.88,2.11,0.3
2870,64,100732,22,14.6,0.88,2.11,0.3
2871,64,100732,22,14.6,0.88,2.11,0.3
2872,64,100732,22,14.6,0.88,2.11,0.3
2873,64,100732,22,14.6,0.88,2.11,0.3
2874,64,100732,22,14.6,0.88,2.11,0.3
2875,64,100732,22,14.6,0.88,2.11,0.3
2876,64,100732,22,14.6,0.88,2.11,0.3
2877,64,100732,22,14.6,0.88,2.11,0.3
2878,64,100732,22,14.6,0.88,2.11,0.3
2879,64,100732,22,14.6,0.88,2.11,0.3
2880,64,100732,22,14.6,0.88,2.11,0.3
2881,64,100732,22,14.6,0.88,2.11,0.3
2882,64,100732,22,14.6,0.88,2.11,0.3
2883,64,100742,22,14.59,0.88,2.11,0.3
2884,64,100742,22,14.59,0.88,2.11,0.3
2885,64,100742,22,14.59,0.88,2.11,0.3
2886,64,100742,22,14.59,0.88,2.11,0.3
2887,64,100742,22,14.59,0.88,2.11,0.3
2888,64,100742,22,14.59,0.88,2.11,0.3
2889,64,100742,22,14.59,0.88,2.11,0.3
2890,64,100742,22,14.59,0.88,2.11,0.3
2891,64,100742,22,14.59,0.87,2.11,0.3
2892,64,100742,22,14.59,0.87,2.11,0.3
2893,64,100742,22,14.59,0.87,2.11,0.3
2894,64,100742,22,14.59,0.87,2.11,0.3
2895,64,100744,22,14.6,0.88,2.11,0.3
2896,64,100744,22,14.6,0.88,2.11,0.3
2897,64,100744,22,14.6,0.89,2.11,0.3
2898,64,100744,22,14.6,0.89,2.11,0.3
2899,64,100744,22,14.6,0.89,2.11,0.3
2900,64,100744,22,14.6,0.89,2.11,0.3
2901,64,100744,22,14.6,0.89,2.11,0.3
2902,64,100744,22,14.6,0.89,2.11,0.3
2903,64,100752,22,14.6,0.88,2.11,0.3
2904,64,100752,22,14.6,0.88,2.11,0.3
2905,64,100752,22,14.6,0.88,2.11,0.3
2906,64,100752,22,14.6,0.88,2.11,0.3
2907,64,100752,22,14.6,0.88,2.11,0.3
2908,64,100752,22,14.6,0.88,2.11,0.3
2909,64,100762,22,14.58,0.88,2.11,0.3
2910,64,100762,22,14.58,0.88,2.11,0.3
2911,64,100762,22,14.58,0.88,2.11,0.3
2912,64,100762,22,14.58,0.88,2.11,0.3
2913,64,100762,22,14.58,0.88,2.11,0.3
2914,64,100762,22,14.58,0.88,2.11,0.3
2915,64,100762,22,14.58,0.88,2.11,0.3
2916,64,100762,22,14.58,0.88,2.11,0.3
2917,64,100762,22,14.58,0.88,2.11,0.3
2918,64,100762,22,14.58,0.88,2.11,0.3
2919,64,100762,22,14.58,0.88,2.11,0.3
2920,64,100764,22,14.57,0.88,2.11,0.3
2921,64,100764,22,14.57,0.88,2.11,0.3
2922,64,100764,22,14.57,0.88,2.11,0.3
2923,64,100764,22,14.57,0.88,2.11,0.3
2924,64,100764,22,14.57,0.88,2.11,0.3
2925,64,100764,22,14.57,0.88,2.11,0.3
2926,64,100764,22,14.57,0.88,2.11,0.3
2927,64,100768,22,14.57,0.88,2.11,0.3
2928,64,100768,22,14.57,0.88,2.11,0.3
2929,64,100768,22,14.57,0.88,2.11,0.3
2930,64,100768,22,14.57,0.88,2.11,0.3
2931,64,100768,22,14.57,0.88,2.11,0.3
2932,64,100768,22,14.57,0.88,2.11,0.3
2933,64,100768,22,14.57,0.88,2.11,0.3
2934,64,100768,22,14.6,0.92,2.11,0.3
2935,64,100768,22,14.6,0.92,2.11,0.3
2936,64,100768,22,14.6,0.92,2.11,0.3
2937,64,100768,22,14.6,0.92,2.11,0.3
2938,64,100768,22,14.6,0.92,2.11,0.3
2939,64,100768,22,14.6,0.92,2.11,0.3
2940,64,100768,22,14.6,0.92,2.11,0.3
2941,64,100768,22,14.6,0.92,2.11,0.3
2942,64,100768,22,14.6,0.92,2.11,0.3
2943,64,100768,22,14.6,0.91,2.11,0.3
2944,64,100768,22,14.6,0.91,2.11,0.3
2945,64,100768,22,14.6,0.91,2.11,0.3
2946,64,100772,22,14.6,0.91,2.11,0.3
2947,64,100772,22,14.6,0.91,2.11,0.3
2948,64,100772,22,14.6,0.91,2.11,0.3
2949,64,100772,22,14.6,0.91,2.11,0.3
2950,64,100772,22,14.6,0.91,2.11,0.3
2951,64,100772,22,14.6,0.91,2.11,0.3
2952,64,100772,22,14.6,0.91,2.11,0.3
2953,64,100772,22,14.6,0.9,2.11,0.3
2954,64,100772,22,14.6,0.9,2.11,0.3
2955,64,100772,22,14.6,0.9,2.11,0.3
2956,64,100778,22,14.58,0.9,2.11,0.3
2957,64,100778,22,14.58,0.9,2.11,0.3
2958,64,100778,22,14.58,0.9,2.11,0.3
2959,64,100778,22,14.58,0.9,2.11,0.3
2960,64,100778,22,14.58,0.9,2.11,0.3
2961,64,100778,22,14.58,0.9,2.11,0.3
2962,64,100778,22,14.58,0.9,2.11,0.3
2963,64,100778,22,14.58,0.9,2.11,0.3
2964,64,100778,22,14.58,0.9,2.11,0.3
2965,64,100778,22,14.58,0.9,2.11,0.3
2966,64,100778,22,14.58,0.9,2.11,0.3
2967,64,100778,22,14.58,0.9,2.11,0.3
2968,64,100778,22,14.58,0.9,2.11,0.3
2969,64,100778,22,14.58,0.9,2.11,0.3
2970,64,100778,22,14.58,0.91,2.11,0.3
2971,64,100778,22,14.58,0.91,2.11,0.3
2972,64,100778,22,14.58,0.91,2.11,0.3
2973,64,100778,22,14.58,0.91,2.11,0.3
2974,64,100778,22,14.58,0.91,2.11,0.3
2975,64,100778,22,14.58,0.91,2.11,0.3
2976,64,100778,22,14.58,0.91,2.11,0.3
2977,64,100778,22,14.58,0.91,2.11,0.3
2978,64,100778,22,14.58,0.91,2.11,0.3
2979,64,100778,22,14.58,0.91,2.11,0.3
2980,64,100778,22,14.58,0.91,2.11,0.3
2981,64,100778,22,14.58,0.91,2.11,0.3
2982,64,100778,22,14.58,0.91,2.11,0.3
2983,64,100780,22,14.6,0.91,2.11,0.3
2984,64,100780,22,14.6,0.91,2.11,0.3
2985,64,100780,22,14.6,0.91,2.11,0.3
2986,64,100780,22,14.6,0.91,2.11,0.3
2987,64,100780,22,14.6,0.91,2.11,0.3
2988,64,100780,22,14.6,0.91,2.11,0.3
2989,64,100780,22,14.6,0.91,2.11,0.3
2990,64,100780,22,14.6,0.91,2.11,0.3
2991,64,100780,22,14.6,0.91,2.11,0.3
2992,64,100782,22,14.58,0.9,2.11,0.3
2993,64,100782,22,14.58,0.9,2.11,0.3
2994,64,100782,22,14.58,0.9,2.11,0.3
2995,64,100782,22,14.58,0.9,2.11,0.3
2996,64,100782,22,14.58,0.9,2.11,0.3
2997,64,100782,22,14.58,0.9,2.11,0.3
2998,64,100782,22,14.58,0.9,2.11,0.3
2999,64,100782,22,14.58,0.9,2.11,0.3
3000,64,100782,22,14.58,0.9,2.11,0.3
3001,64,100782,22,14.58,0.9,2.11,0.3
3002,64,100782,22,14.58,0.9,2.11,0.3
3003,64,100782,22,14.58,0.9,2.11,0.3
3004,64,100782,22,14.58,0.9,2.11,0.3
3005,64,100782,22,14.58,0.9,2.11,0.3
3006,64,100782,22,14.58,0.9,2.11,0.3
3007,64,100782,22,14.58,0.9,2.11,0.3
3008,64,100784,22,14.56,0.9,2.11,0.3
3009,64,100784,22,14.56,0.9,2.11,0.3
3010,64,100784,22,14.56,0.9,2.11,0.3
3011,64,100784,22,14.56,0.9,2.11,0.3
3012,64,100784,22,14.56,0.9,2.11,0.3
3013,64,100784,22,14.56,0.9,2.11,0.3
3014,64,100784,22,14.56,0.9,2.11,0.3
3015,64,100784,22,14.56,0.9,2.11,0.3
3016,64,100784,22,14.56,0.9,2.11,0.3
3017,64,100784,22,14.56,0.9,2.11,0.3
3018,64,100784,22,14.56,0.9,2.11,0.3
3019,64,100784,22,14.56,0.9,2.11,0.3
3020,64,100784,22,14.56,0.9,2.11,0.3
3021,64,100784,22,14.56,0.9,2.11,0.3
3022,64,100784,22,14.56,0.9,2.11,0.3
3023,64,100784,22,14.56,0.9,2.11,0.3
3024,64,100784,22,14.56,0.9,2.11,0.3
3025,64,100784,22,14.56,0.9,2.11,0.3
3026,64,100784,22,14.56,0.9,2.11,0.3
3027,64,100784,22,14.56,0.9,2.11,0.3
3028,64,100784,22,14.56,0.9,2.11,0.3
3029,64,100784,22,14.56,0.9,2.11,0.3
3030,64,100784,22,14.56,0.9,2.11,0.3
3031,64,100784,22,14.56,0.9,2.11,0.3
3032,64,100784,22,14.56,0.9,2.11,0.3
3033,64,100784,22,14.56,0.9,2.11,0.3
3034,64,100784,22,14.56,0.9,2.11,0.3
3035,64,100786,22,14.55,0.91,2.11,0.3
3036,64,100786,22,14.55,0.91,2.11,0.3
3037,64,100786,22,14.55,0.91,2.11,0.3
3038,64,100786,22,14.55,0.91,2.11,0.3
3039,64,100788,22,14.53,0.91,2.11,0.3
3040,64,100792,22,14.53,0.92,2.11,0.3
3041,64,100792,22,14.53,0.92,2.11,0.3
3042,64,100792,22,14.53,0.92,2.11,0.3
3043,64,100792,22,14.53,0.92,2.11,0.3
3044,64,100792,22,14.53,0.92,2.11,0.3
3045,64,100792,22,14.53,0.92,2.11,0.3
3046,64,100792,22,14.53,0.92,2.11,0.3
3047,64,100792,22,14.53,0.92,2.11,0.3
3048,64,100794,22,14.52,0.91,2.11,0.3
3049,64,100794,22,14.52,0.9,2.11,0.3
3050,64,100794,22,14.52,0.9,2.11,0.3
3051,64,100794,22,14.52,0.9,2.11,0.3
3052,64,100794,22,14.52,0.9,2.11,0.3
3053,64,100794,22,14.52,0.9,2.11,0.3
3054,64,100794,22,14.52,0.9,2.11,0.3
3055,64,100794,22,14.52,0.9,2.11,0.3
3056,64,100794,22,14.52,0.9,2.11,0.3
3057,64,100794,22,14.52,0.9,2.11,0.3
3058,64,100794,22,14.52,0.9,2.11,0.3
3059,64,100794,22,14.52,0.9,2.11,0.3
3060,64,100794,22,14.52,0.9,2.11,0.3
3061,64,100794,22,14.52,0.9,2.11,0.3
3062,64,100794,22,14.52,0.9,2.11,0.3
3063,64,100794,22,14.52,0.9,2.11,0.3
3064,64,100794,22,14.52,0.9,2.11,0.3
3065,64,100794,22,14.52,0.9,2.11,0.3
3066,64,100794,22,14.52,0.9,2.11,0.3
3067,64,100794,22,14.52,0.9,2.11,0.3
3068,64,100794,22,14.52,0.9,2.11,0.3
3069,64,100794,22,14.52,0.9,2.11,0.3
3070,64,100794,22,14.52,0.9,2.11,0.3
3071,64,100794,22,14.52,0.9,2.11,0.3
3072,64,100794,22,14.52,0.9,2.11,0.3
3073,64,100794,22,14.52,0.9,2.11,0.3
3074,64,100794,22,14.52,0.9,2.11,0.3
3075,64,100794,22,14.52,0.9,2.11,0.3
3076,64,100794,22,14.52,0.9,2.11,0.3
3077,64,100794,22,14.52,0.9,2.11,0.3
3078,64,100794,22,14.52,0.9,2.11,0.3
3079,64,100794,22,14.52,0.9,2.11,0.3
3080,64,100794,22,14.52,0.9,2.11,0.3
3081,64,100794,22,14.52,0.9,2.11,0.3
3082,64,100794,22,14.52,0.9,2.11,0.3
3083,64,100794,22,14.52,0.9,2.11,0.3
3084,64,100794,22,14.52,0.9,2.11,0.3
3085,64,100794,22,14.52,0.9,2.11,0.3
3086,64,100794,22,14.52,0.9,2.11,0.3
3087,64,100794,22,14.52,0.9,2.11,0.3
3088,64,100794,22,14.52,0.9,2.11,0.3
3089,64,100794,22,14.52,0.9,2.11,0.3
3090,64,100794,22,14.52,0.9,2.11,0.3
3091,64,100794,22,14.52,0.9,2.11,0.3
3092,64,100794,22,14.52,0.9,2.11,0.3
3093,64,100794,22,14.52,0.9,2.11,0.3
3094,64,100794,22,14.52,0.9,2.11,0.3
3095,64,100794,22,14.52,0.9,2.11,0.3
3096,64,100794,22,14.52,0.9,2.11,0.3
3097,64,100794,22,14.52,0.9,2.11,0.3
3098,64,100794,22,14.52,0.9,2.11,0.3
3099,64,100794,22,14.52,0.9,2.11,0.3
3100,64,100794,22,14.52,0.9,2.11,0.3
3101,64,100800,22,14.5,0.9,2.11,0.3
3102,64,100800,22,14.5,0.9,2.11,0.3
3103,64,100800,22,14.5,0.9,2.11,0.3
3104,64,100800,22,14.5,0.9,2.11,0.3
3105,64,100800,22,14.5,0.9,2.11,0.3
3106,64,100800,22,14.5,0.9,2.11,0.3
3107,64,100800,22,14.5,0.9,2.11,0.3
3108,64,100800,22,14.5,0.9,2.11,0.3
3109,64,100800,22,14.5,0.9,2.11,0.3
3110,64,100800,22,14.5,0.9,2.11,0.3
3111,64,100800,22,14.5,0.9,2.11,0.3
3112,64,100800,22,14.5,0.9,2.11,0.3
3113,64,100800,22,14.5,0.9,2.11,0.3
3114,64,100800,22,14.5,0.9,2.11,0.3
3115,64,100800,22,14.5,0.9,2.11,0.3
3116,64,100800,22,14.5,0.9,2.11,0.3
3117,64,100800,22,14.5,0.9,2.11,0.3
3118,64,100800,22,14.5,0.9,2.11,0.3
3119,64,100800,22,14.5,0.9,2.11,0.3
3120,64,100800,22,14.5,0.9,2.11,0.3
3121,64,100800,22,14.5,0.9,2.11,0.3
3122,64,100800,22,14.5,0.9,2.11,0.3
3123,64,100800,22,14.5,0.9,2.11,0.3
3124,64,100800,22,14.5,0.9,2.11,0.3
3125,64,100800,22,14.5,0.9,2.11,0.3
3126,64,100800,22,14.5,0.9,2.11,0.3
3127,64,100800,22,14.5,0.9,2.11,0.3
3128,64,100800,22,14.5,0.9,2.11,0.3
3129,64,100800,22,14.5,0.9,2.11,0.3
3130,64,100800,22,14.5,0.9,2.11,0.3
3131,64,100800,22,14.5,0.9,2.11,0.3
3132,64,100800,22,14.5,0.9,2.11,0.3
3133,64,100800,22,14.5,0.9,2.11,0.3
3134,64,100800,22,14.5,0.9,2.11,0.3
3135,64,100800,22,14.5,0.9,2.11,0.3
3136,64,100800,22,14.5,0.9,2.11,0.3
3137,64,100800,22,14.5,0.9,2.11,0.3
3138,64,100800,22,14.5,0.9,2.11,0.3
3139,64,100800,22,14.5,0.9,2.11,0.3
3140,64,100800,22,14.5,0.9,2.11,0.3
3141,64,100800,22,14.5,0.9,2.11,0.3
3142,64,100800,22,14.5,0.9,2.11,0.3
3143,64,100800,22,14.5,0.9,2.11,0.3
3144,64,100800,22,14.5,0.9,2.11,0.3
3145,64,100800,22,14.5,0.9,2.11,0.3
3146,64,100800,22,14.5,0.9,2.11,0.3
3147,64,100800,22,14.5,0.9,2.11,0.3
3148,64,100800,22,14.5,0.9,2.11,0.3
3149,64,100800,22,14.5,0.9,2.11,0.3
3150,64,100800,22,14.5,0.9,2.11,0.3
3151,64,100800,22,14.5,0.9,2.11,0.3
3152,64,100800,22,14.5,0.9,2.11,0.3
3153,64,100800,22,14.5,0.9,2.11,0.3
3154,64,100800,22,14.5,0.9,2.11,0.3
3155,64,100800,22,14.5,0.9,2.11,0.3
3156,64,100800,22,14.5,0.9,2.11,0.3
3157,64,100800,22,14.5,0.9,2.11,0.3
3158,64,100800,22,14.5,0.9,2.11,0.3
3159,64,100800,22,14.5,0.9,2.11,0.3
3160,64,100800,22,14.5,0.9,2.11,0.3
3161,64,100800,22,14.5,0.9,2.11,0.3
3162,64,100800,22,14.5,0.9,2.11,0.3
3163,64,100800,22,14.5,0.9,2.11,0.3
3164,64,100800,22,14.5,0.9,2.11,0.3
3165,64,100800,22,14.5,0.9,2.11,0.3
3166,64,100800,22,14.5,0.9,2.11,0.3
3167,64,100800,22,14.5,0.9,2.11,0.3
3168,64,100800,22,14.5,0.9,2.11,0.3
3169,64,100800,22,14.5,0.9,2.11,0.3
3170,64,100800,22,14.5,0.9,2.11,0.3
3171,64,100800,22,14.5,0.9,2.11,0.3
3172,64,100800,22,14.5,0.9,2.11,0.3
3173,64,100802,22,14.48,0.9,2.11,0.3
3174,64,100802,22,14.48,0.9,2.11,0.3
3175,64,100804,22,14.5,0.92,2.11,0.3
3176,64,100804,22,14.5,0.92,2.11,0.3
3177,64,100804,22,14.5,0.92,2.11,0.3
3178,64,100804,22,14.5,0.92,2.11,0.3
3179,64,100804,22,14.5,0.92,2.11,0.3
3180,64,100804,22,14.5,0.92,2.11,0.3
3181,64,100804,22,14.5,0.92,2.11,0.3
3182,64,100804,22,14.5,0.92,2.11,0.3
3183,64,100804,22,14.5,0.92,2.11,0.3
3184,64,100804,22,14.5,0.92,2.11,0.3
3185,64,100804,22,14.5,0.92,2.11,0.3
3186,64,100804,22,14.5,0.92,2.11,0.3
3187,64,100804,22,14.5,0.92,2.11,0.3
3188,64,100804,22,14.5,0.92,2.11,0.3
3189,64,100808,22,14.5,0.92,2.11,0.3
3190,64,100808,22,14.5,0.92,2.11,0.3
3191,64,100808,22,14.5,0.92,2.11,0.3
3192,64,100808,22,14.5,0.92,2.11,0.3
3193,64,100808,22,14.5,0.92,2.11,0.3
3194,64,100808,22,14.5,0.92,2.11,0.3
3195,64,100808,22,14.5,0.92,2.11,0.3
3196,64,100808,22,14.5,0.92,2.11,0.3
3197,64,100808,22,14.5,0.92,2.11,0.3
3198,64,100808,22,14.5,0.92,2.11,0.3
3199,64,100808,22,14.5,0.92,2.11,0.3
3200,64,100808,22,14.5,0.92,2.11,0.3
3201,64,100808,22,14.5,0.92,2.11,0.3
3202,64,100808,22,14.5,0.92,2.11,0.3
3203,64,100808,22,14.5,0.92,2.11,0.3
3204,64,100808,22,14.5,0.92,2.11,0.3
3205,64,100808,22,14.5,0.92,2.11,0.3
3206,64,100808,22,14.5,0.92,2.11,0.3
3207,64,100808,22,14.5,0.92,2.11,0.3
3208,64,100808,22,14.5,0.92,2.11,0.3
3209,64,100808,22,14.5,0.92,2.11,0.3
3210,64,100808,22,14.5,0.92,2.11,0.3
3211,64,100808,22,14.5,0.92,2.11,0.3
3212,64,100808,22,14.5,0.92,2.11,0.3
3213,64,100808,22,14.5,0.92,2.11,0.3
3214,64,100808,22,14.5,0.92,2.11,0.3
3215,64,100808,22,14.5,0.92,2.11,0.3
3216,64,100808,22,14.5,0.92,2.11,0.3
3217,64,100808,22,14.5,0.92,2.11,0.3
3218,64,100808,22,14.5,0.92,2.11,0.3
3219,64,100808,22,14.5,0.92,2.11,0.3
3220,64,100810,22,14.48,0.91,2.11,0.3
3221,64,100810,22,14.48,0.91,2.11,0.3
3222,64,100810,22,14.48,0.91,2.11,0.3
3223,64,100810,22,14.48,0.91,2.11,0.3
3224,64,100810,22,14.48,0.91,2.11,0.3
3225,64,100810,22,14.48,0.91,2.11,0.3
3226,64,100810,22,14.48,0.91,2.11,0.3
3227,64,100810,22,14.48,0.91,2.11,0.3
3228,64,100810,22,14.48,0.91,2.11,0.3
3229,64,100810,22,14.48,0.91,2.11,0.3
3230,64,100812,22,14.47,0.91,2.11,0.3
3231,64,100812,22,14.47,0.91,2.11,0.3
3232,64,100812,22,14.47,0.91,2.11,0.3
3233,64,100812,22,14.47,0.91,2.11,0.3
3234,64,100812,22,14.47,0.91,2.11,0.3
3235,64,100812,22,14.47,0.91,2.11,0.3
3236,64,100812,22,14.47,0.91,2.11,0.3
3237,64,100812,22,14.47,0.91,2.11,0.3
3238,64,100812,22,14.47,0.91,2.11,0.3
3239,64,100812,22,14.47,0.91,2.11,0.3
3240,64,100812,22,14.47,0.91,2.11,0.3
3241,64,100812,22,14.47,0.91,2.11,0.3
3242,64,100812,22,14.47,0.91,2.11,0.3
3243,64,100812,22,14.47,0.91,2.11,0.3
3244,64,100812,22,14.47,0.91,2.11,0.3
3245,64,100812,22,14.47,0.91,2.11,0.3
3246,64,100812,22,14.47,0.91,2.11,0.3
3247,64,100812,22,14.47,0.91,2.11,0.3
3248,64,100812,22,14.47,0.91,2.11,0.3
3249,64,100812,22,14.47,0.91,2.11,0.3
