[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.05__dist-uniform1__d-8
SLURM JOB ID: 36737581
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
831,2,80,71924.0,52.0,0.0,8.48,0.01
832,2,80,71924.0,52.0,0.0,8.48,0.01
833,2,80,71909.0,52.0,0.0,8.46,0.01
834,2,80,71909.0,52.0,0.0,8.46,0.01
835,2,80,71909.0,52.0,0.0,8.46,0.01
836,2,80,71909.0,52.0,0.0,8.46,0.01
837,2,80,71909.0,52.0,0.0,8.46,0.01
838,2,80,71909.0,52.0,0.0,8.46,0.01
839,2,80,71909.0,52.0,0.0,8.46,0.01
840,2,80,71909.0,52.0,0.0,8.46,0.01
841,2,80,71909.0,52.0,0.0,8.46,0.01
842,2,80,71909.0,52.0,0.0,8.46,0.01
843,2,80,71909.0,52.0,0.0,8.46,0.01
844,2,80,71909.0,52.0,0.0,8.46,0.01
845,2,80,71909.0,52.0,0.0,8.46,0.01
846,2,80,71909.0,52.0,0.0,8.46,0.01
847,2,80,71909.0,52.0,0.0,8.46,0.01
848,2,80,71909.0,52.0,0.0,8.46,0.01
849,2,80,71909.0,52.0,0.0,8.46,0.01
850,2,80,71909.0,52.0,0.0,8.46,0.01
851,2,80,71909.0,52.0,0.0,8.46,0.01
852,2,80,71909.0,52.0,0.0,8.46,0.01
853,2,80,71909.0,52.0,0.0,8.46,0.01
854,2,80,71909.0,52.0,0.0,8.46,0.01
855,2,80,71909.0,52.0,0.0,8.46,0.01
856,2,80,71909.0,52.0,0.0,8.46,0.01
857,2,80,71909.0,52.0,0.0,8.46,0.01
858,2,80,71909.0,52.0,0.0,8.46,0.01
859,2,80,71909.0,52.0,0.0,8.46,0.01
860,2,80,71909.0,52.0,0.0,8.46,0.01
861,2,80,71909.0,52.0,0.0,8.46,0.01
862,2,80,71909.0,52.0,0.0,8.44,0.01
863,2,80,71909.0,52.0,0.0,8.44,0.01
864,2,80,71909.0,52.0,0.0,8.44,0.01
865,2,80,71909.0,52.0,0.0,8.44,0.01
866,2,80,71909.0,52.0,0.0,8.44,0.01
867,2,80,71909.0,52.0,0.0,8.44,0.01
868,2,80,71909.0,52.0,0.0,8.44,0.01
869,2,80,71909.0,52.0,0.0,8.44,0.01
870,2,80,71909.0,52.0,0.0,8.44,0.01
871,2,80,71909.0,52.0,0.0,8.44,0.01
872,2,80,71909.0,52.0,0.0,8.44,0.01
873,2,80,71909.0,52.0,0.0,8.44,0.01
874,2,80,71909.0,52.0,0.0,8.44,0.01
875,2,80,71909.0,52.0,0.0,8.44,0.01
876,2,80,71909.0,52.0,0.0,8.44,0.01
877,2,80,71533.0,52.0,0.0,8.45,0.01
878,2,80,71533.0,52.0,0.0,8.45,0.01
879,2,80,71533.0,52.0,0.0,8.45,0.01
880,2,80,71533.0,52.0,0.0,8.45,0.01
881,2,80,71533.0,52.0,0.0,8.45,0.01
882,2,80,71533.0,52.0,0.0,8.45,0.01
883,2,80,71533.0,52.0,0.0,8.45,0.01
884,2,80,71533.0,52.0,0.0,8.45,0.01
885,2,80,71533.0,52.0,0.0,8.45,0.01
886,2,80,71533.0,52.0,0.0,8.45,0.01
887,2,80,71533.0,52.0,0.0,8.45,0.01
888,2,80,71533.0,52.0,0.0,8.45,0.01
889,2,80,71533.0,52.0,0.0,8.45,0.01
890,2,80,71533.0,52.0,0.0,8.45,0.01
891,2,80,71533.0,52.0,0.0,8.45,0.01
892,2,80,71533.0,52.0,0.0,8.45,0.01
893,2,80,71533.0,52.0,0.0,8.45,0.01
894,2,80,71533.0,52.0,0.0,8.45,0.01
895,2,80,71533.0,52.0,0.0,8.45,0.01
896,2,80,71533.0,52.0,0.0,8.45,0.01
897,2,80,71533.0,52.0,0.0,8.45,0.01
898,2,80,71533.0,52.0,0.0,8.45,0.01
899,2,80,71533.0,52.0,0.0,8.45,0.01
900,2,80,71533.0,52.0,0.0,8.45,0.01
901,2,80,71533.0,52.0,0.0,8.45,0.01
902,2,80,71533.0,52.0,0.0,8.45,0.01
903,2,80,71533.0,52.0,0.0,8.45,0.01
904,2,80,71533.0,52.0,0.0,8.45,0.01
905,2,80,71533.0,52.0,0.0,8.45,0.01
906,2,80,71533.0,52.0,0.0,8.45,0.01
907,2,80,71533.0,52.0,0.0,8.45,0.01
908,2,80,71533.0,52.0,0.0,8.45,0.01
909,2,80,71533.0,52.0,0.0,8.45,0.01
910,2,80,71533.0,52.0,0.0,8.45,0.01
911,2,80,71533.0,52.0,0.0,8.45,0.01
912,2,80,71533.0,52.0,0.0,8.45,0.01
913,2,80,71533.0,52.0,0.0,8.45,0.01
914,2,80,71533.0,52.0,0.0,8.45,0.01
915,2,80,71533.0,52.0,0.0,8.45,0.01
916,2,80,71533.0,52.0,0.0,8.45,0.01
917,2,80,71533.0,52.0,0.0,8.45,0.01
918,2,80,71533.0,52.0,0.0,8.45,0.01
919,2,80,71533.0,52.0,0.0,8.45,0.01
920,2,80,71533.0,52.0,0.0,8.45,0.01
921,2,80,71533.0,52.0,0.0,8.45,0.01
922,2,80,71533.0,52.0,0.0,8.45,0.01
923,2,80,71533.0,52.0,0.0,8.45,0.01
924,2,80,71533.0,52.0,0.0,8.45,0.01
925,2,80,71533.0,52.0,0.0,8.45,0.01
926,2,80,71533.0,52.0,0.0,8.45,0.01
927,2,80,71533.0,52.0,0.0,8.45,0.01
928,2,80,71533.0,52.0,0.0,8.45,0.01
929,2,80,71533.0,52.0,0.0,8.45,0.01
930,2,80,71533.0,52.0,0.0,8.45,0.01
931,2,80,71533.0,52.0,0.0,8.45,0.01
932,2,80,71533.0,52.0,0.0,8.45,0.01
933,2,80,71548.0,52.0,0.0,8.47,0.01
934,2,80,71548.0,52.0,0.0,8.47,0.01
935,2,80,71548.0,52.0,0.0,8.47,0.01
936,2,80,71548.0,52.0,0.0,8.47,0.01
937,2,80,71548.0,52.0,0.0,8.47,0.01
938,2,80,71548.0,52.0,0.0,8.47,0.01
939,2,80,71548.0,52.0,0.0,8.47,0.01
940,2,80,71548.0,52.0,0.0,8.47,0.01
941,2,80,71548.0,52.0,0.0,8.47,0.01
942,2,80,71548.0,52.0,0.0,8.47,0.01
943,2,80,71548.0,52.0,0.0,8.47,0.01
944,2,80,71548.0,52.0,0.0,8.47,0.01
945,2,80,71548.0,52.0,0.0,8.47,0.01
946,2,80,71548.0,52.0,0.0,8.47,0.01
947,2,80,71548.0,52.0,0.0,8.47,0.01
948,2,80,71548.0,52.0,0.0,8.47,0.01
949,2,80,71548.0,52.0,0.0,8.47,0.01
950,2,80,71548.0,52.0,0.0,8.47,0.01
951,2,80,71548.0,52.0,0.0,8.47,0.01
952,2,80,71548.0,52.0,0.0,8.47,0.01
953,2,80,71548.0,52.0,0.0,8.47,0.01
954,2,80,71548.0,52.0,0.0,8.47,0.01
955,2,80,71548.0,52.0,0.0,8.47,0.01
956,2,80,71548.0,52.0,0.0,8.47,0.01
957,2,80,71548.0,52.0,0.0,8.47,0.01
958,2,80,71548.0,52.0,0.0,8.47,0.01
959,2,80,71548.0,52.0,0.0,8.47,0.01
960,2,80,71548.0,52.0,0.0,8.47,0.01
961,2,80,71548.0,52.0,0.0,8.47,0.01
962,2,80,71548.0,52.0,0.0,8.47,0.01
963,2,80,71548.0,52.0,0.0,8.47,0.01
964,2,80,71548.0,52.0,0.0,8.47,0.01
965,2,80,71548.0,52.0,0.0,8.47,0.01
966,2,80,71548.0,52.0,0.0,8.47,0.01
967,2,80,71548.0,52.0,0.0,8.47,0.01
968,2,80,71548.0,52.0,0.0,8.47,0.01
969,2,80,71548.0,52.0,0.0,8.47,0.01
970,2,80,71548.0,52.0,0.0,8.47,0.01
971,2,80,71548.0,52.0,0.0,8.47,0.01
972,2,80,71548.0,52.0,0.0,8.47,0.01
973,2,80,71548.0,52.0,0.0,8.47,0.01
974,2,80,71548.0,52.0,0.0,8.47,0.01
975,2,80,71548.0,52.0,0.0,8.47,0.01
976,2,80,71548.0,52.0,0.0,8.47,0.01
977,2,80,71548.0,52.0,0.0,8.47,0.01
978,2,80,71548.0,52.0,0.0,8.47,0.01
979,2,80,71548.0,52.0,0.0,8.47,0.01
980,2,80,71548.0,52.0,0.0,8.47,0.01
981,2,80,71548.0,52.0,0.0,8.47,0.01
982,2,80,71548.0,52.0,0.0,8.47,0.01
983,2,80,71548.0,52.0,0.0,8.47,0.01
984,2,80,71548.0,52.0,0.0,8.46,0.01
985,2,80,71548.0,52.0,0.0,8.46,0.01
986,2,80,71924.0,52.0,0.0,8.45,0.01
987,2,80,71924.0,52.0,0.0,8.45,0.01
988,2,80,71924.0,52.0,0.0,8.45,0.01
989,2,80,71924.0,52.0,0.0,8.45,0.01
990,2,80,71924.0,52.0,0.0,8.45,0.01
991,2,80,71924.0,52.0,0.0,8.45,0.01
992,2,80,71924.0,52.0,0.0,8.45,0.01
993,2,80,71924.0,52.0,0.0,8.45,0.01
994,2,80,71924.0,52.0,0.0,8.45,0.01
995,2,80,71924.0,52.0,0.0,8.45,0.01
996,2,80,71924.0,52.0,0.0,8.45,0.01
997,2,80,71924.0,52.0,0.0,8.45,0.01
998,2,80,71924.0,52.0,0.0,8.45,0.01
999,2,80,71924.0,52.0,0.0,8.45,0.01
1000,2,80,71924.0,52.0,0.0,8.45,0.01
1001,2,80,71924.0,52.0,0.0,8.45,0.01
1002,2,80,71924.0,52.0,0.0,8.45,0.01
1003,2,80,71924.0,52.0,0.0,8.45,0.01
1004,2,80,71924.0,52.0,0.0,8.45,0.01
1005,2,80,71924.0,52.0,0.0,8.45,0.01
1006,2,80,71924.0,52.0,0.0,8.45,0.01
1007,2,80,71924.0,52.0,0.0,8.45,0.01
1008,2,80,71924.0,52.0,0.0,8.45,0.01
1009,2,80,71924.0,52.0,0.0,8.45,0.01
1010,2,80,71924.0,52.0,0.0,8.45,0.01
1011,2,80,71924.0,52.0,0.0,8.45,0.01
1012,2,80,71924.0,52.0,0.0,8.46,0.01
1013,2,80,71924.0,52.0,0.0,8.46,0.01
1014,2,80,71924.0,52.0,0.0,8.46,0.01
1015,2,80,71924.0,52.0,0.0,8.46,0.01
Early stopped reason: no improvement in fitness for 336 generations
Finished after 1015 generations
Found 2 different individuals
The population has a fitness of 80
The best individual has a vertex cover of 71925.0 nodes
The ilp solution has a vertex cover of 68665.0 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:45:23 CEST 2023
final spent time is 00:05:20
------------------------------------------------------------
