[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
869,16,9682,39561.0,27.02,1.08,2.61,0.26
870,16,9682,39561.0,27.02,1.08,2.61,0.26
871,16,9684,39324.0,26.95,1.09,2.61,0.26
872,16,9684,39324.0,26.95,1.09,2.61,0.26
873,16,9684,39324.0,26.95,1.09,2.61,0.26
874,16,9684,39324.0,26.95,1.09,2.61,0.26
875,16,9684,39324.0,26.95,1.09,2.61,0.26
876,16,9684,39324.0,26.95,1.09,2.61,0.26
877,16,9684,39324.0,26.95,1.09,2.61,0.26
878,16,9684,39324.0,26.95,1.09,2.61,0.26
879,16,9684,39324.0,26.95,1.09,2.61,0.26
880,16,9684,39324.0,26.95,1.09,2.61,0.26
881,16,9692,39324.0,26.93,1.09,2.61,0.26
882,16,9692,39324.0,26.93,1.09,2.61,0.26
883,16,9692,39324.0,26.93,1.09,2.61,0.26
884,16,9716,39324.0,26.88,1.13,2.61,0.26
885,16,9716,39324.0,26.88,1.13,2.61,0.26
886,16,9716,39324.0,26.88,1.13,2.61,0.26
887,16,9716,39324.0,26.88,1.13,2.61,0.26
888,16,9716,39324.0,26.88,1.13,2.61,0.26
889,16,9716,39324.0,26.88,1.13,2.61,0.26
890,16,9716,39324.0,26.88,1.09,2.61,0.26
891,16,9716,39324.0,26.88,1.09,2.61,0.26
892,16,9716,39324.0,26.88,1.09,2.61,0.26
893,16,9716,39324.0,26.88,1.09,2.61,0.26
894,16,9716,39324.0,26.88,1.09,2.61,0.26
895,16,9716,39324.0,26.88,1.09,2.61,0.26
896,16,9716,39324.0,26.88,1.09,2.61,0.26
897,16,9716,39324.0,26.88,1.09,2.61,0.26
898,16,9716,39324.0,26.88,1.06,2.61,0.26
899,16,9716,39324.0,26.88,1.06,2.61,0.26
900,16,9716,39324.0,26.88,1.09,2.61,0.26
901,16,9716,39324.0,26.88,1.09,2.61,0.26
902,16,9716,39324.0,26.88,1.09,2.61,0.26
903,16,9716,39324.0,26.88,1.09,2.61,0.26
904,16,9716,39324.0,26.88,1.09,2.61,0.26
905,16,9716,39324.0,26.88,1.09,2.61,0.26
906,16,9716,39324.0,26.88,1.09,2.61,0.26
907,16,9716,39324.0,26.88,1.09,2.61,0.26
908,16,9716,39324.0,26.88,1.09,2.61,0.26
909,16,9716,39324.0,26.88,1.09,2.61,0.26
910,16,9716,39324.0,26.88,1.09,2.61,0.26
911,16,9716,39324.0,26.88,1.09,2.61,0.26
912,16,9716,39324.0,26.88,1.09,2.61,0.26
913,16,9716,39324.0,26.88,1.09,2.61,0.26
914,16,9716,39324.0,26.88,1.09,2.61,0.26
915,16,9724,39324.0,26.87,1.09,2.61,0.26
916,16,9724,39324.0,26.87,1.09,2.61,0.26
917,16,9730,39324.0,26.92,1.12,2.61,0.26
918,16,9730,39324.0,26.92,1.12,2.61,0.26
919,16,9742,39324.0,26.89,1.07,2.6,0.27
920,16,9742,39324.0,26.89,1.07,2.6,0.27
921,16,9764,39324.0,26.78,1.16,2.6,0.27
922,16,9766,39324.0,26.72,1.16,2.6,0.27
923,16,9766,39324.0,26.72,1.16,2.6,0.27
924,16,9766,39324.0,26.72,1.16,2.6,0.27
925,16,9766,39324.0,26.72,1.16,2.6,0.27
926,16,9766,39324.0,26.72,1.16,2.6,0.27
927,16,9766,39324.0,26.72,1.16,2.6,0.27
928,16,9766,39324.0,26.72,1.16,2.6,0.27
929,16,9766,39324.0,26.72,1.16,2.6,0.27
930,16,9766,39324.0,26.72,1.16,2.6,0.27
931,16,9766,39324.0,26.72,1.16,2.6,0.27
932,16,9766,39324.0,26.72,1.16,2.6,0.27
933,16,9766,39324.0,26.72,1.16,2.6,0.27
934,16,9766,39324.0,26.72,1.16,2.6,0.27
935,16,9766,39324.0,26.72,1.16,2.6,0.27
936,16,9766,39324.0,26.72,1.16,2.6,0.27
937,16,9766,39324.0,26.72,1.16,2.6,0.27
938,16,9766,39324.0,26.72,1.16,2.6,0.27
939,16,9766,39324.0,26.72,1.16,2.6,0.27
940,16,9766,39324.0,26.72,1.16,2.6,0.27
941,16,9766,39324.0,26.72,1.16,2.6,0.27
942,16,9766,39324.0,26.72,1.16,2.6,0.27
943,16,9766,39324.0,26.72,1.16,2.6,0.27
944,16,9766,39324.0,26.72,1.16,2.6,0.27
945,16,9766,39324.0,26.72,1.16,2.6,0.27
946,16,9766,39324.0,26.72,1.16,2.6,0.27
947,16,9766,39324.0,26.72,1.16,2.6,0.27
948,16,9766,39324.0,26.72,1.16,2.6,0.27
949,16,9766,39324.0,26.72,1.16,2.6,0.27
950,16,9766,39324.0,26.72,1.16,2.6,0.27
951,16,9766,39324.0,26.72,1.16,2.6,0.27
952,16,9766,39324.0,26.72,1.16,2.6,0.27
953,16,9766,39324.0,26.72,1.16,2.6,0.27
954,16,9766,39324.0,26.72,1.16,2.6,0.27
955,16,9766,39324.0,26.72,1.16,2.6,0.27
956,16,9766,39324.0,26.72,1.16,2.6,0.27
957,16,9766,39324.0,26.72,1.16,2.6,0.27
958,16,9766,39324.0,26.72,1.16,2.6,0.27
959,16,9766,39324.0,26.72,1.16,2.6,0.27
960,16,9766,39324.0,26.72,1.16,2.6,0.27
961,16,9766,39324.0,26.72,1.16,2.6,0.27
962,16,9766,39324.0,26.72,1.16,2.6,0.27
963,16,9774,39324.0,26.7,1.17,2.6,0.27
964,16,9774,39324.0,26.7,1.17,2.6,0.27
965,16,9774,39324.0,26.7,1.17,2.6,0.27
966,16,9774,39324.0,26.7,1.17,2.6,0.27
967,16,9774,39324.0,26.7,1.17,2.6,0.27
968,16,9774,39324.0,26.7,1.17,2.6,0.27
969,16,9774,39324.0,26.7,1.17,2.6,0.27
970,16,9774,39324.0,26.7,1.17,2.6,0.27
971,16,9774,39324.0,26.7,1.17,2.6,0.27
972,16,9774,39324.0,26.7,1.17,2.6,0.27
973,16,9774,39324.0,26.7,1.17,2.6,0.27
974,16,9774,39324.0,26.7,1.17,2.6,0.27
975,16,9774,39324.0,26.7,1.17,2.6,0.27
976,16,9774,39324.0,26.7,1.17,2.6,0.27
977,16,9774,39324.0,26.7,1.17,2.6,0.27
978,16,9774,39324.0,26.7,1.17,2.6,0.27
979,16,9774,39324.0,26.7,1.17,2.6,0.27
980,16,9774,39324.0,26.7,1.17,2.6,0.27
981,16,9774,39324.0,26.7,1.17,2.6,0.27
982,16,9774,39324.0,26.7,1.17,2.6,0.27
983,16,9784,39324.0,26.62,1.14,2.6,0.27
984,16,9784,39324.0,26.62,1.14,2.6,0.27
985,16,9784,39324.0,26.62,1.14,2.6,0.27
986,16,9784,39324.0,26.62,1.14,2.6,0.27
987,16,9784,39324.0,26.62,1.14,2.6,0.27
988,16,9784,39324.0,26.62,1.14,2.6,0.27
989,16,9786,39324.0,26.55,1.1,2.6,0.27
990,16,9786,39324.0,26.55,1.1,2.6,0.27
991,16,9786,39324.0,26.55,1.1,2.6,0.27
992,16,9786,39324.0,26.55,1.1,2.6,0.27
993,16,9786,39324.0,26.55,1.1,2.6,0.27
994,16,9786,39324.0,26.55,1.1,2.6,0.27
995,16,9786,39324.0,26.55,1.1,2.6,0.27
996,16,9786,39324.0,26.55,1.1,2.6,0.27
997,16,9786,39324.0,26.55,1.1,2.6,0.27
998,16,9786,39324.0,26.55,1.1,2.6,0.27
999,16,9786,39324.0,26.55,1.1,2.6,0.27
1000,16,9786,39324.0,26.55,1.1,2.6,0.27
1001,16,9786,39324.0,26.55,1.1,2.6,0.27
1002,16,9786,39324.0,26.55,1.1,2.6,0.27
1003,16,9786,39324.0,26.55,1.1,2.6,0.27
1004,16,9786,39324.0,26.55,1.1,2.6,0.27
1005,16,9786,39324.0,26.55,1.1,2.6,0.27
1006,16,9786,39324.0,26.55,1.1,2.6,0.27
1007,16,9786,39324.0,26.55,1.1,2.6,0.27
1008,16,9786,39324.0,26.55,1.1,2.6,0.27
1009,16,9786,39324.0,26.55,1.1,2.6,0.27
1010,16,9786,39324.0,26.55,1.1,2.6,0.27
1011,16,9786,39324.0,26.55,1.1,2.6,0.27
1012,16,9786,39324.0,26.55,1.1,2.6,0.27
1013,16,9786,39324.0,26.55,1.1,2.6,0.27
1014,16,9786,39324.0,26.55,1.1,2.6,0.27
1015,16,9786,39324.0,26.55,1.1,2.6,0.27
1016,16,9786,39324.0,26.55,1.1,2.6,0.27
1017,16,9786,39324.0,26.55,1.1,2.6,0.27
1018,16,9786,39324.0,26.55,1.1,2.6,0.27
1019,16,9786,39324.0,26.55,1.1,2.6,0.27
1020,16,9786,39324.0,26.55,1.1,2.6,0.27
1021,16,9786,39324.0,26.55,1.1,2.6,0.27
1022,16,9786,39324.0,26.55,1.1,2.6,0.27
1023,16,9804,39324.0,26.45,1.04,2.6,0.27
1024,16,9804,39324.0,26.45,1.04,2.6,0.27
1025,16,9804,39324.0,26.45,1.05,2.59,0.27
1026,16,9804,39324.0,26.45,1.05,2.59,0.27
1027,16,9804,39324.0,26.45,1.05,2.59,0.27
1028,16,9804,39324.0,26.45,1.05,2.59,0.27
1029,16,9804,39324.0,26.45,1.05,2.59,0.27
1030,16,9804,39324.0,26.45,1.05,2.59,0.27
1031,16,9804,39324.0,26.45,1.05,2.59,0.27
1032,16,9804,39324.0,26.45,1.06,2.59,0.27
1033,16,9804,39324.0,26.45,1.06,2.59,0.27
1034,16,9804,39324.0,26.45,1.06,2.59,0.27
1035,16,9804,39324.0,26.45,1.06,2.59,0.27
1036,16,9804,39324.0,26.45,1.06,2.59,0.27
1037,16,9804,39324.0,26.45,1.06,2.59,0.27
1038,16,9804,39324.0,26.45,1.06,2.59,0.27
1039,16,9804,39324.0,26.45,1.06,2.59,0.27
1040,16,9804,39324.0,26.45,1.06,2.59,0.27
1041,16,9804,39324.0,26.45,1.06,2.59,0.27
1042,16,9804,39324.0,26.45,1.06,2.59,0.27
1043,16,9804,39324.0,26.45,1.06,2.59,0.27
1044,16,9804,39324.0,26.45,1.05,2.6,0.27
1045,16,9804,39324.0,26.45,1.05,2.6,0.27
1046,16,9804,39324.0,26.45,1.05,2.6,0.27
1047,16,9804,39324.0,26.45,1.05,2.6,0.27
1048,16,9804,39324.0,26.45,1.05,2.6,0.27
1049,16,9804,39324.0,26.45,1.05,2.6,0.27
1050,16,9804,39324.0,26.45,1.05,2.6,0.27
1051,16,9804,39324.0,26.45,1.05,2.6,0.27
1052,16,9804,39324.0,26.45,1.05,2.6,0.27
1053,16,9804,39324.0,26.45,1.05,2.6,0.27
1054,16,9804,39324.0,26.45,1.05,2.6,0.27
1055,16,9804,39324.0,26.45,1.05,2.6,0.27
1056,16,9804,39324.0,26.45,1.05,2.6,0.27
1057,16,9804,39324.0,26.45,1.05,2.6,0.27
1058,16,9840,39324.0,26.38,1.11,2.59,0.27
1059,16,9840,39324.0,26.38,1.11,2.59,0.27
1060,16,9840,39324.0,26.38,1.11,2.59,0.27
1061,16,9840,39324.0,26.38,1.11,2.59,0.27
1062,16,9840,39324.0,26.38,1.11,2.59,0.27
1063,16,9840,39324.0,26.38,1.11,2.59,0.27
1064,16,9840,39324.0,26.38,1.11,2.59,0.27
1065,16,9846,39324.0,26.3,1.09,2.59,0.27
1066,16,9846,39324.0,26.3,1.09,2.59,0.27
1067,16,9846,39324.0,26.3,1.09,2.59,0.27
1068,16,9846,39324.0,26.3,1.09,2.59,0.27
1069,16,9846,39324.0,26.3,1.09,2.59,0.27
1070,16,9846,39324.0,26.3,1.09,2.59,0.27
1071,16,9846,39324.0,26.3,1.09,2.59,0.27
1072,16,9846,39324.0,26.3,1.09,2.59,0.27
1073,16,9846,39324.0,26.3,1.09,2.59,0.27
1074,16,9846,39324.0,26.3,1.09,2.59,0.27
1075,16,9846,39324.0,26.3,1.09,2.59,0.27
1076,16,9846,39324.0,26.3,1.09,2.59,0.27
1077,16,9846,39324.0,26.3,1.09,2.59,0.27
1078,16,9846,39324.0,26.3,1.09,2.59,0.27
1079,16,9846,39324.0,26.3,1.09,2.59,0.27
1080,16,9846,39324.0,26.3,1.09,2.59,0.27
1081,16,9846,39324.0,26.3,1.09,2.59,0.27
1082,16,9846,39324.0,26.3,1.06,2.59,0.27
1083,16,9846,39324.0,26.3,1.06,2.59,0.27
1084,16,9846,39324.0,26.3,1.06,2.59,0.27
1085,16,9846,39324.0,26.3,1.06,2.59,0.27
1086,16,9846,39324.0,26.3,1.06,2.59,0.27
1087,16,9846,39324.0,26.3,1.06,2.59,0.27
1088,16,9846,39324.0,26.3,1.06,2.59,0.27
1089,16,9846,39324.0,26.3,1.06,2.59,0.27
1090,16,9846,39324.0,26.3,1.06,2.59,0.27
1091,16,9892,39324.0,26.27,1.1,2.59,0.27
1092,16,9892,39324.0,26.27,1.1,2.59,0.27
1093,16,9892,39324.0,26.27,1.1,2.59,0.27
1094,16,9892,39324.0,26.27,1.1,2.59,0.27
1095,16,9892,39324.0,26.27,1.1,2.59,0.27
1096,16,9892,39324.0,26.27,1.1,2.59,0.27
1097,16,9892,39324.0,26.27,1.1,2.59,0.27
1098,16,9906,39324.0,26.18,1.11,2.58,0.27
1099,16,9906,39324.0,26.18,1.11,2.58,0.27
1100,16,9906,39324.0,26.18,1.11,2.58,0.27
1101,16,9906,39324.0,26.18,1.11,2.58,0.27
1102,16,9906,39324.0,26.18,1.11,2.58,0.27
1103,16,9906,39324.0,26.18,1.11,2.58,0.27
1104,16,9906,39324.0,26.18,1.11,2.58,0.27
1105,16,9906,39324.0,26.18,1.11,2.58,0.27
1106,16,9906,39324.0,26.18,1.11,2.58,0.27
1107,16,9906,39324.0,26.18,1.11,2.58,0.27
1108,16,9906,39324.0,26.18,1.11,2.58,0.27
1109,16,9906,39324.0,26.18,1.11,2.58,0.27
1110,16,9906,39324.0,26.18,1.11,2.58,0.27
1111,16,9906,39324.0,26.18,1.11,2.58,0.27
1112,16,9906,39324.0,26.18,1.11,2.58,0.27
1113,16,9906,39324.0,26.18,1.11,2.58,0.27
1114,16,9906,39324.0,26.18,1.11,2.58,0.27
1115,16,9912,39324.0,26.1,1.07,2.59,0.27
1116,16,9912,39324.0,26.1,1.07,2.59,0.27
1117,16,9912,39324.0,26.1,1.07,2.59,0.27
1118,16,9912,39324.0,26.1,1.07,2.59,0.27
1119,16,9912,39324.0,26.1,1.07,2.59,0.27
1120,16,9912,39324.0,26.1,1.07,2.59,0.27
1121,16,9912,39324.0,26.1,1.07,2.59,0.27
1122,16,9912,39324.0,26.1,1.07,2.59,0.27
1123,16,9912,39324.0,26.1,1.07,2.59,0.27
1124,16,9912,39324.0,26.23,1.1,2.58,0.27
1125,16,9912,39324.0,26.23,1.1,2.58,0.27
1126,16,9914,39324.0,26.16,1.04,2.58,0.27
1127,16,9922,39324.0,26.14,1.03,2.58,0.27
1128,16,9922,39324.0,26.14,1.03,2.58,0.27
1129,16,9922,39324.0,26.14,1.03,2.58,0.27
1130,16,9922,39324.0,26.14,1.03,2.58,0.27
1131,16,9922,39324.0,26.14,1.03,2.58,0.27
1132,16,9922,39324.0,26.14,1.03,2.58,0.27
1133,16,9924,39324.0,26.2,1.01,2.58,0.27
1134,16,9924,39324.0,26.2,1.01,2.58,0.27
1135,16,9924,39324.0,26.2,1.01,2.58,0.27
1136,16,9924,39324.0,26.2,1.02,2.58,0.27
1137,16,9924,39324.0,26.2,1.02,2.58,0.27
1138,16,9924,39324.0,26.2,1.02,2.58,0.27
1139,16,9924,39324.0,26.2,1.02,2.58,0.27
1140,16,9924,39324.0,26.2,1.02,2.58,0.27
1141,16,9924,39324.0,26.2,1.02,2.58,0.27
1142,16,9924,39324.0,26.2,1.02,2.58,0.27
1143,16,9924,39324.0,26.2,1.02,2.58,0.27
1144,16,9928,39324.0,26.19,1.03,2.58,0.27
1145,16,9928,39324.0,26.19,1.03,2.58,0.27
1146,16,9928,39324.0,26.19,1.03,2.58,0.27
1147,16,9960,39324.0,26.12,1.04,2.57,0.27
1148,16,9960,39324.0,26.12,1.04,2.57,0.27
1149,16,9960,39324.0,26.12,1.04,2.57,0.27
1150,16,9960,39324.0,26.12,1.04,2.57,0.27
1151,16,9960,39324.0,26.12,1.04,2.57,0.27
1152,16,9964,39324.0,26.12,1.04,2.57,0.27
1153,16,9964,39324.0,26.12,1.04,2.57,0.27
1154,16,9964,39324.0,26.12,1.04,2.57,0.27
1155,16,9964,39324.0,26.12,1.04,2.57,0.27
1156,16,9964,39324.0,26.12,1.04,2.57,0.27
1157,16,9964,39324.0,26.12,1.04,2.57,0.27
1158,16,9964,39324.0,26.12,1.04,2.57,0.27
1159,16,9964,39324.0,26.12,1.04,2.57,0.27
1160,16,9964,39324.0,26.12,1.04,2.57,0.27
1161,16,9964,39324.0,26.12,1.04,2.57,0.27
1162,16,9968,39324.0,25.98,0.94,2.57,0.28
1163,16,9968,39324.0,25.98,0.94,2.57,0.28
1164,16,9968,39324.0,25.98,0.94,2.57,0.28
1165,16,9968,39324.0,25.98,0.96,2.57,0.27
1166,16,9968,39324.0,25.98,0.96,2.57,0.27
1167,16,9968,39324.0,25.98,0.96,2.57,0.27
1168,16,9968,39324.0,25.98,0.96,2.57,0.27
1169,16,9968,39324.0,25.98,0.96,2.57,0.27
1170,16,9974,39324.0,25.91,0.98,2.58,0.27
1171,16,9974,39202.0,25.91,0.98,2.58,0.27
1172,16,9974,39202.0,25.91,0.98,2.58,0.27
1173,16,9982,39202.0,25.89,0.96,2.58,0.27
1174,16,9982,39202.0,25.89,0.96,2.58,0.27
1175,16,9982,39202.0,25.89,0.96,2.58,0.27
1176,16,9982,39202.0,25.89,0.96,2.58,0.27
1177,16,9982,39202.0,25.89,0.96,2.58,0.27
1178,16,9982,39202.0,25.89,0.96,2.58,0.27
1179,16,9982,39202.0,25.89,0.96,2.58,0.27
1180,16,9982,39202.0,25.89,0.96,2.58,0.27
1181,16,9982,39202.0,25.89,0.96,2.58,0.27
1182,16,9982,39202.0,25.89,0.96,2.58,0.27
1183,16,9982,39202.0,25.89,0.96,2.58,0.27
1184,16,9982,39202.0,25.89,0.96,2.58,0.27
1185,16,9982,39202.0,25.89,0.96,2.58,0.27
1186,16,9982,39202.0,25.89,0.96,2.58,0.27
1187,16,9982,39202.0,25.89,0.96,2.58,0.27
1188,16,9982,39202.0,25.89,0.96,2.58,0.27
1189,16,9982,39202.0,25.89,0.96,2.58,0.27
1190,16,9986,39202.0,25.88,0.96,2.57,0.27
1191,16,9986,39202.0,25.88,0.96,2.57,0.27
1192,16,9986,39202.0,25.88,0.96,2.57,0.27
1193,16,9986,39202.0,25.88,0.96,2.57,0.27
1194,16,9986,39202.0,25.88,0.96,2.57,0.27
1195,16,9986,39202.0,25.88,0.96,2.57,0.27
1196,16,9986,39202.0,25.88,0.96,2.57,0.27
1197,16,9986,39202.0,25.88,0.96,2.57,0.27
1198,16,9986,39202.0,25.88,0.96,2.57,0.27
1199,16,9990,39202.0,25.88,0.92,2.57,0.28
1200,16,9990,39202.0,25.88,0.92,2.57,0.28
1201,16,9990,39202.0,25.88,0.9,2.57,0.28
1202,16,9990,39202.0,25.88,0.9,2.57,0.28
1203,16,9990,39202.0,25.88,0.9,2.57,0.28
1204,16,9998,39202.0,25.86,0.9,2.57,0.28
1205,16,9998,39202.0,25.86,0.9,2.57,0.28
1206,16,10018,39674.0,25.94,0.89,2.56,0.28
1207,16,10018,39674.0,25.94,0.89,2.56,0.28
1208,16,10018,39674.0,25.94,0.89,2.56,0.28
1209,16,10018,39674.0,25.94,0.89,2.56,0.28
1210,16,10018,39674.0,25.94,0.89,2.56,0.28
1211,16,10018,39674.0,25.94,0.89,2.56,0.28
1212,16,10018,39674.0,25.94,0.89,2.56,0.28
1213,16,10018,39674.0,25.94,0.89,2.56,0.28
1214,16,10018,39674.0,25.94,0.89,2.56,0.28
1215,16,10030,39674.0,25.92,0.89,2.56,0.28
1216,16,10030,39674.0,25.92,0.89,2.56,0.28
1217,16,10030,39674.0,25.92,0.89,2.56,0.28
1218,16,10036,39674.0,25.97,0.93,2.56,0.28
1219,16,10036,39674.0,25.97,0.93,2.56,0.28
1220,16,10048,39674.0,25.94,0.93,2.56,0.28
1221,16,10048,39674.0,25.94,0.93,2.56,0.28
1222,16,10048,39674.0,25.94,0.93,2.56,0.28
1223,16,10048,39674.0,25.94,0.93,2.56,0.28
1224,16,10048,39674.0,25.94,0.93,2.56,0.28
1225,16,10048,39674.0,25.94,0.93,2.56,0.28
1226,16,10048,39674.0,25.94,0.93,2.56,0.28
1227,16,10048,39674.0,25.94,0.93,2.56,0.28
1228,16,10048,39674.0,25.94,0.93,2.56,0.28
1229,16,10048,39674.0,25.94,0.93,2.56,0.28
1230,16,10048,39674.0,25.94,0.93,2.56,0.28
1231,16,10048,39674.0,25.94,0.93,2.56,0.28
1232,16,10048,39674.0,25.94,0.93,2.56,0.28
1233,16,10048,39674.0,25.94,0.93,2.56,0.28
1234,16,10048,39674.0,25.94,0.93,2.56,0.28
1235,16,10048,39674.0,25.94,0.93,2.56,0.28
1236,16,10054,39383.0,25.87,0.88,2.56,0.28
1237,16,10054,39383.0,25.87,0.88,2.56,0.28
1238,16,10060,39383.0,25.79,0.85,2.56,0.28
1239,16,10062,39383.0,25.73,0.79,2.56,0.28
1240,16,10062,39383.0,25.73,0.79,2.56,0.28
1241,16,10076,39383.0,25.63,0.89,2.56,0.28
1242,16,10076,39383.0,25.63,0.89,2.56,0.28
1243,16,10076,39383.0,25.63,0.89,2.56,0.28
1244,16,10076,39383.0,25.63,0.89,2.56,0.28
1245,16,10076,39383.0,25.63,0.89,2.56,0.28
1246,16,10076,39383.0,25.63,0.89,2.56,0.28
1247,16,10076,39383.0,25.63,0.89,2.56,0.28
1248,16,10076,39383.0,25.63,0.89,2.56,0.28
1249,16,10076,39383.0,25.63,0.89,2.56,0.28
1250,16,10076,39383.0,25.63,0.89,2.56,0.28
1251,16,10076,39383.0,25.63,0.89,2.56,0.28
1252,16,10076,39383.0,25.63,0.89,2.56,0.28
1253,16,10076,39383.0,25.63,0.89,2.56,0.28
1254,16,10076,39383.0,25.63,0.89,2.56,0.28
1255,16,10076,39383.0,25.63,0.89,2.56,0.28
1256,16,10076,39383.0,25.63,0.92,2.56,0.28
1257,16,10076,39383.0,25.63,0.92,2.56,0.28
1258,16,10076,39383.0,25.63,0.92,2.56,0.28
1259,16,10082,39383.0,25.56,0.9,2.57,0.28
1260,16,10082,39383.0,25.56,0.9,2.57,0.28
1261,16,10082,39383.0,25.56,0.9,2.57,0.28
1262,16,10082,39383.0,25.56,0.9,2.57,0.28
1263,16,10082,39383.0,25.56,0.9,2.57,0.28
1264,16,10082,39383.0,25.56,0.88,2.56,0.28
1265,16,10082,39383.0,25.56,0.88,2.56,0.28
1266,16,10082,39383.0,25.56,0.88,2.56,0.28
1267,16,10082,39383.0,25.56,0.88,2.56,0.28
1268,16,10082,39383.0,25.56,0.88,2.56,0.28
1269,16,10082,39383.0,25.56,0.88,2.56,0.28
1270,16,10082,39383.0,25.56,0.88,2.56,0.28
1271,16,10082,39383.0,25.56,0.88,2.56,0.28
1272,16,10082,39383.0,25.56,0.88,2.56,0.28
1273,16,10082,39383.0,25.56,0.88,2.56,0.28
1274,16,10082,39383.0,25.56,0.88,2.56,0.28
1275,16,10082,39383.0,25.56,0.88,2.56,0.28
1276,16,10082,39383.0,25.56,0.88,2.56,0.28
1277,16,10082,39383.0,25.56,0.88,2.56,0.28
1278,16,10082,39383.0,25.56,0.88,2.56,0.28
1279,16,10082,39383.0,25.56,0.88,2.56,0.28
1280,16,10082,39383.0,25.56,0.88,2.56,0.28
1281,16,10082,39383.0,25.56,0.88,2.56,0.28
1282,16,10082,39383.0,25.56,0.88,2.56,0.28
1283,16,10082,39383.0,25.56,0.88,2.56,0.28
1284,16,10082,39383.0,25.56,0.88,2.56,0.28
1285,16,10082,39383.0,25.56,0.88,2.56,0.28
1286,16,10082,39383.0,25.56,0.88,2.56,0.28
1287,16,10082,39383.0,25.56,0.88,2.56,0.28
1288,16,10082,39383.0,25.56,0.88,2.56,0.28
1289,16,10082,39383.0,25.56,0.88,2.56,0.28
1290,16,10082,39383.0,25.56,0.88,2.56,0.28
1291,16,10082,39383.0,25.56,0.88,2.56,0.28
1292,16,10082,39383.0,25.56,0.88,2.56,0.28
1293,16,10082,39383.0,25.56,0.88,2.56,0.28
1294,16,10082,39383.0,25.56,0.88,2.56,0.28
1295,16,10082,39383.0,25.56,0.88,2.56,0.28
1296,16,10082,39383.0,25.56,0.88,2.56,0.28
1297,16,10082,39383.0,25.56,0.88,2.56,0.28
1298,16,10082,39383.0,25.56,0.92,2.56,0.28
1299,16,10082,39383.0,25.56,0.92,2.56,0.28
1300,16,10082,39383.0,25.56,0.92,2.56,0.28
1301,16,10082,39383.0,25.56,0.92,2.56,0.28
1302,16,10082,39383.0,25.56,0.92,2.56,0.28
1303,16,10082,39383.0,25.56,0.92,2.56,0.28
1304,16,10082,39383.0,25.56,0.92,2.56,0.28
1305,16,10082,39383.0,25.56,0.92,2.56,0.28
1306,16,10082,39383.0,25.56,0.92,2.56,0.28
1307,16,10082,39383.0,25.56,0.92,2.56,0.28
1308,16,10082,39383.0,25.56,0.92,2.56,0.28
1309,16,10082,39383.0,25.56,0.92,2.56,0.28
1310,16,10082,39383.0,25.56,0.92,2.56,0.28
1311,16,10082,39383.0,25.56,0.92,2.56,0.28
1312,16,10082,39383.0,25.56,0.92,2.56,0.28
1313,16,10082,39383.0,25.56,0.92,2.56,0.28
