[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3984,32,41220,40038.0,25.54,0.82,2.56,0.28
3985,32,41220,40038.0,25.54,0.82,2.56,0.28
3986,32,41220,40038.0,25.54,0.82,2.56,0.28
3987,32,41220,40038.0,25.54,0.82,2.56,0.28
3988,32,41220,40038.0,25.54,0.82,2.56,0.28
3989,32,41220,40038.0,25.54,0.82,2.56,0.28
3990,32,41220,40038.0,25.54,0.82,2.56,0.28
3991,32,41220,40038.0,25.54,0.82,2.56,0.28
3992,32,41220,40038.0,25.54,0.82,2.56,0.28
3993,32,41220,40038.0,25.54,0.82,2.56,0.28
3994,32,41220,40038.0,25.54,0.82,2.56,0.28
3995,32,41220,40038.0,25.54,0.82,2.56,0.28
3996,32,41220,40038.0,25.54,0.82,2.56,0.28
3997,32,41220,40038.0,25.54,0.82,2.56,0.28
3998,32,41220,40038.0,25.54,0.82,2.56,0.28
3999,32,41220,40038.0,25.54,0.82,2.56,0.28
4000,32,41220,40038.0,25.54,0.82,2.56,0.28
4001,32,41220,40038.0,25.54,0.82,2.56,0.28
4002,32,41220,40038.0,25.54,0.82,2.56,0.28
4003,32,41220,40038.0,25.54,0.82,2.56,0.28
4004,32,41220,40038.0,25.54,0.82,2.56,0.28
4005,32,41220,40038.0,25.54,0.82,2.56,0.28
4006,32,41220,40038.0,25.54,0.82,2.56,0.28
4007,32,41220,40038.0,25.54,0.82,2.56,0.28
4008,32,41256,40038.0,25.52,0.82,2.56,0.28
4009,32,41256,40038.0,25.52,0.82,2.56,0.28
4010,32,41256,40038.0,25.52,0.82,2.56,0.28
4011,32,41256,40038.0,25.52,0.82,2.56,0.28
4012,32,41256,40038.0,25.52,0.82,2.56,0.28
4013,32,41256,40038.0,25.52,0.82,2.56,0.28
4014,32,41256,40038.0,25.52,0.82,2.56,0.28
4015,32,41256,40038.0,25.52,0.82,2.56,0.28
4016,32,41264,40038.0,25.51,0.78,2.56,0.28
4017,32,41264,40038.0,25.51,0.78,2.56,0.28
4018,32,41264,40038.0,25.51,0.78,2.56,0.28
4019,32,41264,40038.0,25.51,0.78,2.56,0.28
4020,32,41264,40038.0,25.51,0.78,2.56,0.28
4021,32,41264,40038.0,25.51,0.78,2.56,0.28
4022,32,41282,40038.0,25.47,0.8,2.56,0.29
4023,32,41282,40038.0,25.47,0.8,2.56,0.29
4024,32,41282,40038.0,25.47,0.8,2.56,0.29
4025,32,41282,40038.0,25.47,0.8,2.56,0.29
4026,32,41282,40038.0,25.47,0.8,2.56,0.29
4027,32,41282,40038.0,25.47,0.8,2.56,0.29
4028,32,41284,40038.0,25.44,0.81,2.56,0.29
4029,32,41284,40038.0,25.44,0.81,2.56,0.29
4030,32,41284,40038.0,25.44,0.81,2.56,0.29
4031,32,41284,40038.0,25.44,0.81,2.56,0.29
4032,32,41284,40038.0,25.44,0.81,2.56,0.29
4033,32,41284,40038.0,25.44,0.81,2.56,0.29
4034,32,41284,40038.0,25.44,0.81,2.56,0.29
4035,32,41284,40038.0,25.44,0.81,2.56,0.29
4036,32,41284,40038.0,25.44,0.81,2.56,0.29
4037,32,41284,40038.0,25.44,0.81,2.56,0.29
4038,32,41284,40038.0,25.44,0.81,2.56,0.29
4039,32,41284,40038.0,25.44,0.8,2.56,0.28
4040,32,41284,40038.0,25.44,0.8,2.56,0.28
4041,32,41284,40038.0,25.44,0.8,2.56,0.28
4042,32,41298,40086.0,25.47,0.8,2.56,0.28
4043,32,41298,40086.0,25.47,0.8,2.56,0.28
4044,32,41298,40086.0,25.47,0.8,2.56,0.28
4045,32,41298,40086.0,25.47,0.8,2.56,0.28
4046,32,41298,40086.0,25.47,0.8,2.56,0.28
4047,32,41298,40086.0,25.47,0.8,2.56,0.28
4048,32,41298,40086.0,25.47,0.8,2.56,0.28
4049,32,41298,40086.0,25.47,0.8,2.56,0.28
4050,32,41298,40086.0,25.47,0.8,2.56,0.28
4051,32,41298,40086.0,25.47,0.8,2.56,0.28
4052,32,41298,40086.0,25.47,0.8,2.56,0.28
4053,32,41298,40086.0,25.47,0.8,2.56,0.28
4054,32,41298,40086.0,25.47,0.8,2.56,0.28
4055,32,41298,40086.0,25.47,0.8,2.56,0.28
4056,32,41298,40086.0,25.47,0.8,2.56,0.28
4057,32,41298,40086.0,25.47,0.8,2.56,0.28
4058,32,41298,40086.0,25.47,0.8,2.56,0.28
4059,32,41298,40086.0,25.47,0.8,2.56,0.28
4060,32,41298,40086.0,25.47,0.8,2.56,0.28
4061,32,41298,40086.0,25.47,0.8,2.56,0.28
4062,32,41298,40086.0,25.47,0.8,2.56,0.28
4063,32,41300,40086.0,25.5,0.83,2.56,0.28
4064,32,41300,40086.0,25.5,0.83,2.56,0.28
4065,32,41300,40086.0,25.5,0.83,2.56,0.28
4066,32,41300,40086.0,25.5,0.83,2.56,0.28
4067,32,41304,40783.0,25.49,0.81,2.56,0.29
4068,32,41304,40783.0,25.49,0.81,2.56,0.29
4069,32,41304,40783.0,25.49,0.81,2.56,0.29
4070,32,41304,40783.0,25.49,0.81,2.56,0.29
4071,32,41304,40783.0,25.49,0.81,2.56,0.29
4072,32,41304,40783.0,25.49,0.81,2.56,0.29
4073,32,41312,40783.0,25.49,0.82,2.56,0.29
4074,32,41312,40783.0,25.49,0.82,2.56,0.29
4075,32,41312,40783.0,25.49,0.82,2.56,0.29
4076,32,41312,40783.0,25.49,0.82,2.56,0.29
4077,32,41312,40783.0,25.49,0.82,2.56,0.29
4078,32,41312,40783.0,25.49,0.82,2.56,0.29
4079,32,41312,40783.0,25.49,0.82,2.56,0.29
4080,32,41312,40783.0,25.49,0.82,2.56,0.29
4081,32,41312,40783.0,25.49,0.82,2.56,0.29
4082,32,41312,40783.0,25.49,0.82,2.56,0.29
4083,32,41312,40783.0,25.49,0.82,2.56,0.29
4084,32,41312,40783.0,25.49,0.82,2.56,0.29
4085,32,41312,40783.0,25.49,0.82,2.56,0.29
4086,32,41312,40783.0,25.49,0.82,2.56,0.29
4087,32,41312,40783.0,25.49,0.82,2.56,0.29
4088,32,41312,40783.0,25.49,0.82,2.56,0.29
4089,32,41312,40783.0,25.49,0.82,2.56,0.29
4090,32,41312,40783.0,25.49,0.82,2.56,0.29
4091,32,41312,40783.0,25.49,0.82,2.56,0.29
4092,32,41312,40783.0,25.49,0.82,2.56,0.29
4093,32,41312,40783.0,25.49,0.82,2.56,0.29
4094,32,41312,40783.0,25.49,0.82,2.56,0.29
4095,32,41312,40783.0,25.49,0.82,2.56,0.29
4096,32,41312,40783.0,25.49,0.82,2.56,0.29
4097,32,41312,40783.0,25.49,0.82,2.56,0.29
4098,32,41312,40783.0,25.49,0.82,2.56,0.29
4099,32,41312,40783.0,25.49,0.82,2.56,0.29
4100,32,41312,40783.0,25.49,0.82,2.56,0.29
4101,32,41312,40783.0,25.49,0.82,2.56,0.29
4102,32,41312,40783.0,25.49,0.82,2.56,0.29
4103,32,41312,40783.0,25.49,0.82,2.56,0.29
4104,32,41312,40783.0,25.49,0.82,2.56,0.29
4105,32,41312,40783.0,25.49,0.82,2.56,0.29
4106,32,41312,40783.0,25.49,0.82,2.56,0.29
4107,32,41312,40783.0,25.49,0.82,2.56,0.29
4108,32,41312,40783.0,25.49,0.82,2.56,0.29
4109,32,41312,40783.0,25.49,0.82,2.56,0.29
4110,32,41312,40783.0,25.49,0.82,2.56,0.29
4111,32,41318,40783.0,25.46,0.83,2.56,0.29
4112,32,41318,40783.0,25.46,0.83,2.56,0.29
4113,32,41318,40783.0,25.46,0.83,2.56,0.29
4114,32,41318,40783.0,25.46,0.83,2.56,0.29
4115,32,41318,40783.0,25.46,0.83,2.56,0.29
4116,32,41318,40783.0,25.46,0.83,2.56,0.29
4117,32,41318,40783.0,25.46,0.83,2.56,0.29
4118,32,41318,40783.0,25.46,0.83,2.56,0.29
4119,32,41318,40783.0,25.46,0.83,2.56,0.29
4120,32,41318,40783.0,25.46,0.83,2.56,0.29
4121,32,41318,40783.0,25.46,0.83,2.56,0.29
4122,32,41318,40783.0,25.46,0.83,2.56,0.29
4123,32,41318,40783.0,25.46,0.83,2.56,0.29
4124,32,41318,40783.0,25.46,0.83,2.56,0.29
4125,32,41318,40783.0,25.46,0.83,2.56,0.29
4126,32,41318,40783.0,25.46,0.83,2.56,0.29
4127,32,41318,40783.0,25.46,0.83,2.56,0.29
4128,32,41318,40783.0,25.46,0.83,2.56,0.29
4129,32,41318,40783.0,25.46,0.83,2.56,0.29
4130,32,41318,40783.0,25.46,0.83,2.56,0.29
4131,32,41318,40783.0,25.46,0.83,2.56,0.29
4132,32,41318,40783.0,25.46,0.83,2.56,0.29
4133,32,41318,40783.0,25.46,0.83,2.56,0.29
4134,32,41318,40783.0,25.46,0.83,2.56,0.29
4135,32,41318,40783.0,25.46,0.83,2.56,0.29
4136,32,41318,40783.0,25.46,0.83,2.56,0.29
4137,32,41318,40783.0,25.46,0.83,2.56,0.29
4138,32,41318,40783.0,25.46,0.83,2.56,0.29
4139,32,41318,40783.0,25.46,0.83,2.56,0.29
4140,32,41318,40783.0,25.46,0.83,2.56,0.29
4141,32,41318,40783.0,25.46,0.83,2.56,0.29
4142,32,41318,40783.0,25.46,0.83,2.56,0.29
4143,32,41318,40783.0,25.46,0.83,2.56,0.29
4144,32,41318,40783.0,25.46,0.83,2.56,0.29
4145,32,41318,40783.0,25.46,0.83,2.56,0.29
4146,32,41318,40783.0,25.46,0.83,2.56,0.29
4147,32,41318,40783.0,25.46,0.83,2.56,0.29
4148,32,41318,40783.0,25.46,0.83,2.56,0.29
4149,32,41318,40783.0,25.46,0.83,2.56,0.29
4150,32,41320,40551.0,25.42,0.83,2.56,0.28
4151,32,41320,40551.0,25.42,0.83,2.56,0.28
4152,32,41328,40551.0,25.42,0.84,2.56,0.28
4153,32,41328,40551.0,25.42,0.84,2.56,0.28
4154,32,41328,40551.0,25.42,0.84,2.56,0.28
4155,32,41328,40551.0,25.42,0.84,2.56,0.28
4156,32,41328,40551.0,25.42,0.84,2.56,0.28
4157,32,41328,40551.0,25.42,0.84,2.56,0.28
4158,32,41328,40551.0,25.42,0.84,2.56,0.28
4159,32,41328,40551.0,25.42,0.84,2.56,0.28
4160,32,41328,40551.0,25.42,0.84,2.56,0.28
4161,32,41328,40551.0,25.42,0.84,2.56,0.28
4162,32,41328,40551.0,25.42,0.84,2.56,0.28
4163,32,41328,40551.0,25.42,0.84,2.56,0.28
4164,32,41328,40551.0,25.42,0.84,2.56,0.28
4165,32,41328,40551.0,25.42,0.84,2.56,0.28
4166,32,41328,40551.0,25.42,0.84,2.56,0.28
4167,32,41328,40551.0,25.42,0.84,2.56,0.28
4168,32,41328,40551.0,25.42,0.84,2.56,0.28
4169,32,41328,40551.0,25.42,0.84,2.56,0.28
4170,32,41328,40551.0,25.42,0.84,2.56,0.28
4171,32,41328,40551.0,25.42,0.84,2.56,0.28
4172,32,41328,40551.0,25.42,0.84,2.56,0.28
4173,32,41328,40551.0,25.42,0.84,2.56,0.28
4174,32,41328,40551.0,25.42,0.84,2.56,0.28
4175,32,41328,40551.0,25.42,0.84,2.56,0.28
4176,32,41328,40551.0,25.42,0.84,2.56,0.28
4177,32,41328,40551.0,25.42,0.84,2.56,0.28
4178,32,41328,40551.0,25.42,0.84,2.56,0.28
4179,32,41332,40551.0,25.42,0.85,2.56,0.28
4180,32,41332,40551.0,25.42,0.85,2.56,0.28
4181,32,41332,40551.0,25.42,0.85,2.56,0.28
4182,32,41332,40551.0,25.42,0.85,2.56,0.28
4183,32,41332,40551.0,25.42,0.85,2.56,0.28
4184,32,41332,40551.0,25.42,0.85,2.56,0.28
4185,32,41332,40551.0,25.42,0.85,2.56,0.28
4186,32,41332,40551.0,25.42,0.85,2.56,0.28
4187,32,41332,40551.0,25.42,0.85,2.56,0.28
4188,32,41332,40551.0,25.42,0.85,2.56,0.28
4189,32,41332,40551.0,25.42,0.85,2.56,0.28
4190,32,41332,40551.0,25.42,0.85,2.56,0.28
4191,32,41332,40551.0,25.42,0.85,2.56,0.28
4192,32,41332,40551.0,25.42,0.85,2.56,0.28
4193,32,41332,40551.0,25.42,0.85,2.56,0.28
4194,32,41332,40551.0,25.42,0.85,2.56,0.28
4195,32,41332,40551.0,25.42,0.85,2.56,0.28
4196,32,41332,40551.0,25.42,0.85,2.56,0.28
4197,32,41332,40551.0,25.42,0.85,2.56,0.28
4198,32,41332,40551.0,25.42,0.85,2.56,0.28
4199,32,41332,40551.0,25.42,0.85,2.56,0.28
4200,32,41332,40551.0,25.42,0.85,2.56,0.28
4201,32,41332,40551.0,25.42,0.85,2.56,0.28
4202,32,41332,40551.0,25.42,0.85,2.56,0.28
4203,32,41332,40551.0,25.42,0.85,2.56,0.28
4204,32,41332,40551.0,25.42,0.85,2.56,0.28
4205,32,41332,40551.0,25.42,0.85,2.56,0.28
4206,32,41332,40551.0,25.42,0.85,2.56,0.28
4207,32,41332,40551.0,25.42,0.85,2.56,0.28
4208,32,41332,40551.0,25.42,0.85,2.56,0.28
4209,32,41340,40551.0,25.41,0.85,2.56,0.28
4210,32,41350,40551.0,25.44,0.87,2.55,0.28
4211,32,41350,40551.0,25.44,0.87,2.55,0.28
4212,32,41358,40783.0,25.44,0.88,2.55,0.29
4213,32,41358,40783.0,25.44,0.88,2.55,0.29
4214,32,41358,40783.0,25.44,0.88,2.55,0.29
4215,32,41358,40783.0,25.44,0.88,2.55,0.29
4216,32,41358,40783.0,25.44,0.88,2.55,0.29
4217,32,41358,40783.0,25.44,0.88,2.55,0.29
4218,32,41358,40783.0,25.44,0.88,2.55,0.29
4219,32,41358,40783.0,25.44,0.88,2.55,0.29
4220,32,41358,40783.0,25.44,0.88,2.55,0.29
4221,32,41358,40783.0,25.44,0.88,2.55,0.29
4222,32,41358,40783.0,25.44,0.88,2.55,0.29
4223,32,41358,40783.0,25.44,0.88,2.55,0.29
4224,32,41358,40783.0,25.44,0.88,2.55,0.29
4225,32,41358,40783.0,25.44,0.88,2.55,0.29
4226,32,41358,40783.0,25.44,0.88,2.55,0.29
4227,32,41358,40783.0,25.44,0.88,2.55,0.29
4228,32,41358,40783.0,25.44,0.88,2.55,0.29
4229,32,41358,40783.0,25.44,0.88,2.55,0.29
4230,32,41358,40783.0,25.44,0.88,2.55,0.29
4231,32,41358,40783.0,25.44,0.88,2.55,0.29
4232,32,41358,40783.0,25.44,0.88,2.55,0.29
4233,32,41358,40783.0,25.44,0.88,2.55,0.29
4234,32,41358,40783.0,25.44,0.88,2.55,0.29
4235,32,41358,40783.0,25.44,0.88,2.55,0.29
4236,32,41358,40783.0,25.44,0.88,2.55,0.29
4237,32,41364,40783.0,25.4,0.89,2.55,0.28
4238,32,41364,40783.0,25.4,0.89,2.55,0.28
4239,32,41364,40783.0,25.4,0.89,2.55,0.28
4240,32,41364,40783.0,25.4,0.89,2.55,0.28
4241,32,41364,40783.0,25.4,0.89,2.55,0.28
4242,32,41364,40783.0,25.4,0.89,2.55,0.28
4243,32,41364,40783.0,25.4,0.89,2.55,0.28
4244,32,41364,40783.0,25.4,0.89,2.55,0.28
4245,32,41364,40783.0,25.4,0.89,2.55,0.28
4246,32,41364,40783.0,25.4,0.89,2.55,0.28
4247,32,41364,40783.0,25.4,0.89,2.55,0.28
4248,32,41364,40783.0,25.4,0.89,2.55,0.28
4249,32,41364,40783.0,25.4,0.89,2.55,0.28
4250,32,41364,40783.0,25.4,0.89,2.55,0.28
4251,32,41364,40783.0,25.4,0.89,2.55,0.28
4252,32,41364,40783.0,25.4,0.89,2.55,0.28
4253,32,41364,40783.0,25.4,0.89,2.55,0.28
4254,32,41364,40783.0,25.4,0.89,2.55,0.28
4255,32,41364,40783.0,25.4,0.89,2.55,0.28
4256,32,41364,40783.0,25.4,0.89,2.55,0.28
4257,32,41364,40783.0,25.4,0.89,2.55,0.28
4258,32,41366,40783.0,25.37,0.86,2.55,0.28
4259,32,41366,40783.0,25.37,0.86,2.55,0.28
4260,32,41366,40783.0,25.37,0.86,2.55,0.28
4261,32,41366,40783.0,25.37,0.86,2.55,0.28
4262,32,41366,40783.0,25.37,0.86,2.55,0.28
4263,32,41366,40783.0,25.37,0.86,2.55,0.28
4264,32,41366,40783.0,25.37,0.86,2.55,0.28
4265,32,41366,40783.0,25.37,0.86,2.55,0.28
4266,32,41366,40783.0,25.37,0.86,2.55,0.28
4267,32,41366,40783.0,25.37,0.86,2.55,0.28
4268,32,41366,40783.0,25.37,0.86,2.55,0.28
4269,32,41366,40783.0,25.37,0.86,2.55,0.28
4270,32,41366,40783.0,25.37,0.86,2.55,0.28
4271,32,41366,40783.0,25.37,0.86,2.55,0.28
4272,32,41366,40783.0,25.37,0.86,2.55,0.28
4273,32,41366,40783.0,25.37,0.86,2.55,0.28
4274,32,41366,40783.0,25.37,0.86,2.55,0.28
4275,32,41366,40783.0,25.37,0.86,2.55,0.28
4276,32,41366,40783.0,25.37,0.86,2.55,0.28
4277,32,41366,40783.0,25.37,0.86,2.55,0.28
4278,32,41366,40783.0,25.37,0.86,2.55,0.28
4279,32,41366,40783.0,25.37,0.86,2.55,0.28
4280,32,41366,40783.0,25.37,0.86,2.55,0.28
4281,32,41366,40783.0,25.37,0.86,2.55,0.28
4282,32,41366,40783.0,25.37,0.86,2.55,0.28
4283,32,41366,40783.0,25.37,0.86,2.55,0.28
4284,32,41366,40783.0,25.37,0.86,2.55,0.28
4285,32,41366,40783.0,25.37,0.86,2.55,0.28
4286,32,41366,40783.0,25.37,0.86,2.55,0.28
4287,32,41366,40783.0,25.37,0.86,2.55,0.28
4288,32,41366,40783.0,25.37,0.86,2.55,0.28
4289,32,41366,40783.0,25.37,0.86,2.55,0.28
4290,32,41366,40783.0,25.37,0.86,2.55,0.28
4291,32,41366,40783.0,25.37,0.86,2.55,0.28
4292,32,41366,40783.0,25.37,0.86,2.55,0.28
4293,32,41366,40783.0,25.37,0.86,2.55,0.28
4294,32,41366,40783.0,25.37,0.86,2.55,0.28
4295,32,41366,40783.0,25.37,0.86,2.55,0.28
4296,32,41366,40783.0,25.37,0.86,2.55,0.28
4297,32,41366,40783.0,25.37,0.86,2.55,0.28
4298,32,41366,40783.0,25.37,0.86,2.55,0.28
4299,32,41366,40783.0,25.37,0.86,2.55,0.28
4300,32,41366,40783.0,25.37,0.86,2.55,0.28
4301,32,41366,40783.0,25.37,0.86,2.55,0.28
4302,32,41366,40783.0,25.37,0.86,2.55,0.28
4303,32,41366,40783.0,25.37,0.86,2.55,0.28
4304,32,41366,40783.0,25.37,0.86,2.55,0.28
4305,32,41366,40783.0,25.37,0.86,2.55,0.28
4306,32,41366,40783.0,25.37,0.86,2.55,0.28
4307,32,41366,40783.0,25.37,0.86,2.55,0.28
4308,32,41366,40783.0,25.37,0.86,2.55,0.28
4309,32,41366,40783.0,25.37,0.86,2.55,0.28
4310,32,41366,40783.0,25.37,0.86,2.55,0.28
4311,32,41366,40783.0,25.37,0.86,2.55,0.28
4312,32,41366,40783.0,25.37,0.86,2.55,0.28
4313,32,41366,40783.0,25.37,0.86,2.55,0.28
4314,32,41366,40783.0,25.37,0.86,2.55,0.28
4315,32,41366,40783.0,25.37,0.86,2.55,0.28
4316,32,41366,40783.0,25.37,0.86,2.55,0.28
4317,32,41366,40783.0,25.37,0.86,2.55,0.28
4318,32,41366,40783.0,25.37,0.86,2.55,0.28
4319,32,41366,40783.0,25.37,0.86,2.55,0.28
4320,32,41366,40783.0,25.37,0.86,2.55,0.28
4321,32,41366,40783.0,25.37,0.86,2.55,0.28
4322,32,41366,40783.0,25.37,0.86,2.55,0.28
4323,32,41366,40783.0,25.37,0.86,2.55,0.28
4324,32,41366,40783.0,25.37,0.86,2.55,0.28
4325,32,41366,40783.0,25.37,0.86,2.55,0.28
4326,32,41366,40783.0,25.37,0.86,2.55,0.28
4327,32,41366,40783.0,25.37,0.86,2.55,0.28
4328,32,41366,40783.0,25.37,0.86,2.55,0.28
4329,32,41366,40783.0,25.37,0.86,2.55,0.28
4330,32,41366,40783.0,25.37,0.86,2.55,0.28
4331,32,41366,40783.0,25.37,0.86,2.55,0.28
4332,32,41366,40783.0,25.37,0.86,2.55,0.28
4333,32,41366,40783.0,25.37,0.86,2.55,0.28
4334,32,41366,40783.0,25.37,0.86,2.55,0.28
4335,32,41366,40783.0,25.37,0.86,2.55,0.28
4336,32,41366,39887.0,25.31,0.85,2.56,0.28
4337,32,41380,39887.0,25.27,0.84,2.56,0.28
4338,32,41380,39887.0,25.27,0.84,2.56,0.28
4339,32,41380,39887.0,25.27,0.84,2.56,0.28
4340,32,41380,39887.0,25.27,0.84,2.56,0.28
4341,32,41388,39887.0,25.26,0.85,2.56,0.28
4342,32,41388,39887.0,25.26,0.85,2.56,0.28
4343,32,41388,39887.0,25.26,0.85,2.56,0.28
4344,32,41388,39887.0,25.26,0.85,2.56,0.28
4345,32,41388,39887.0,25.26,0.85,2.56,0.28
4346,32,41388,39887.0,25.26,0.85,2.56,0.28
4347,32,41388,39887.0,25.26,0.85,2.56,0.28
4348,32,41388,39887.0,25.26,0.85,2.56,0.28
4349,32,41388,39887.0,25.26,0.85,2.56,0.28
4350,32,41388,39887.0,25.26,0.85,2.56,0.28
4351,32,41388,39887.0,25.26,0.85,2.56,0.28
4352,32,41388,39887.0,25.26,0.85,2.56,0.28
4353,32,41398,39887.0,25.23,0.88,2.56,0.28
4354,32,41398,39887.0,25.23,0.88,2.56,0.28
4355,32,41398,39887.0,25.23,0.88,2.56,0.28
4356,32,41398,39887.0,25.23,0.88,2.56,0.28
4357,32,41398,39887.0,25.23,0.88,2.56,0.28
4358,32,41398,39887.0,25.23,0.88,2.56,0.28
4359,32,41398,39887.0,25.23,0.88,2.56,0.28
4360,32,41398,39887.0,25.23,0.88,2.56,0.28
4361,32,41398,39887.0,25.23,0.88,2.56,0.28
4362,32,41398,39887.0,25.23,0.88,2.56,0.28
4363,32,41398,39887.0,25.23,0.88,2.56,0.28
4364,32,41398,39887.0,25.23,0.88,2.56,0.28
4365,32,41398,39887.0,25.23,0.88,2.56,0.28
4366,32,41398,39887.0,25.23,0.88,2.56,0.28
4367,32,41398,39887.0,25.23,0.88,2.56,0.28
4368,32,41398,39887.0,25.23,0.88,2.56,0.28
4369,32,41398,39887.0,25.23,0.88,2.56,0.28
4370,32,41398,39887.0,25.23,0.88,2.56,0.28
4371,32,41398,39887.0,25.23,0.88,2.56,0.28
4372,32,41398,39887.0,25.23,0.88,2.56,0.28
4373,32,41398,39887.0,25.23,0.88,2.56,0.28
4374,32,41398,39887.0,25.23,0.88,2.56,0.28
4375,32,41398,39887.0,25.23,0.88,2.56,0.28
4376,32,41398,39887.0,25.23,0.88,2.56,0.28
4377,32,41398,39887.0,25.23,0.88,2.56,0.28
4378,32,41398,39887.0,25.23,0.88,2.56,0.28
4379,32,41398,39887.0,25.23,0.88,2.56,0.28
4380,32,41398,39887.0,25.23,0.88,2.56,0.28
4381,32,41398,39887.0,25.23,0.88,2.56,0.28
4382,32,41398,39887.0,25.23,0.88,2.56,0.28
4383,32,41398,39887.0,25.23,0.88,2.56,0.28
4384,32,41398,39887.0,25.23,0.88,2.56,0.28
4385,32,41398,39887.0,25.23,0.88,2.56,0.28
4386,32,41398,39887.0,25.23,0.88,2.56,0.28
4387,32,41398,39887.0,25.23,0.88,2.56,0.28
4388,32,41398,39887.0,25.23,0.88,2.56,0.28
4389,32,41398,39887.0,25.23,0.88,2.56,0.28
4390,32,41398,39887.0,25.23,0.88,2.56,0.28
4391,32,41398,39887.0,25.23,0.88,2.56,0.28
4392,32,41398,39887.0,25.23,0.88,2.56,0.28
4393,32,41398,39887.0,25.23,0.88,2.56,0.28
4394,32,41398,39887.0,25.23,0.88,2.56,0.28
4395,32,41398,39887.0,25.23,0.88,2.56,0.28
4396,32,41398,39887.0,25.23,0.88,2.56,0.28
4397,32,41398,39887.0,25.23,0.88,2.56,0.28
4398,32,41410,39520.0,25.22,0.88,2.56,0.28
4399,32,41410,39520.0,25.22,0.88,2.56,0.28
4400,32,41410,39520.0,25.22,0.88,2.56,0.28
4401,32,41410,39520.0,25.22,0.88,2.56,0.28
4402,32,41410,39520.0,25.22,0.88,2.56,0.28
4403,32,41410,39520.0,25.22,0.88,2.56,0.28
4404,32,41410,39520.0,25.22,0.88,2.56,0.28
4405,32,41410,39520.0,25.22,0.88,2.56,0.28
4406,32,41410,39520.0,25.22,0.88,2.56,0.28
4407,32,41410,39520.0,25.22,0.88,2.56,0.28
4408,32,41410,39520.0,25.22,0.88,2.56,0.28
4409,32,41410,39520.0,25.22,0.88,2.56,0.28
4410,32,41410,39520.0,25.22,0.88,2.56,0.28
4411,32,41432,39520.0,25.18,0.89,2.56,0.28
4412,32,41432,39520.0,25.18,0.89,2.56,0.28
4413,32,41432,39520.0,25.18,0.89,2.56,0.28
4414,32,41432,39520.0,25.18,0.89,2.56,0.28
4415,32,41432,39520.0,25.18,0.89,2.56,0.28
4416,32,41432,39520.0,25.18,0.89,2.56,0.28
4417,32,41432,39520.0,25.18,0.89,2.56,0.28
4418,32,41432,39520.0,25.18,0.89,2.56,0.28
4419,32,41432,39520.0,25.18,0.89,2.56,0.28
4420,32,41432,39520.0,25.18,0.89,2.56,0.28
4421,32,41432,39520.0,25.18,0.89,2.56,0.28
4422,32,41432,39520.0,25.18,0.89,2.56,0.28
4423,32,41432,39520.0,25.18,0.89,2.56,0.28
