[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737528
Running on nodes: ncm0160
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
804,16,3646,70671.0,62.84,0.58,8.59,0.01
805,16,3646,70671.0,62.84,0.58,8.59,0.01
806,16,3646,70671.0,62.84,0.58,8.59,0.01
807,16,3646,70671.0,62.84,0.58,8.59,0.01
808,16,3646,70671.0,62.84,0.58,8.59,0.01
809,16,3646,70671.0,62.84,0.58,8.59,0.01
810,16,3646,70671.0,62.84,0.58,8.59,0.01
811,16,3646,70671.0,62.84,0.58,8.59,0.01
812,16,3646,70671.0,62.84,0.58,8.59,0.01
813,16,3646,70671.0,62.84,0.58,8.59,0.01
814,16,3646,70671.0,62.84,0.58,8.59,0.01
815,16,3646,70671.0,62.84,0.58,8.59,0.01
816,16,3646,70671.0,62.84,0.58,8.59,0.01
817,16,3646,70671.0,62.84,0.58,8.59,0.01
818,16,3646,70671.0,62.84,0.58,8.59,0.01
819,16,3646,70671.0,62.84,0.58,8.59,0.01
820,16,3646,70671.0,62.84,0.58,8.59,0.01
821,16,3732,70671.0,62.85,0.64,8.57,0.01
822,16,3732,70671.0,62.85,0.64,8.57,0.01
823,16,3732,70671.0,62.85,0.64,8.57,0.01
824,16,3732,70671.0,62.85,0.64,8.57,0.01
825,16,3732,70671.0,62.85,0.64,8.57,0.01
826,16,3732,70671.0,62.85,0.64,8.57,0.01
827,16,3732,70671.0,62.85,0.64,8.57,0.01
828,16,3732,70671.0,62.85,0.64,8.57,0.01
829,16,3732,70671.0,62.85,0.64,8.57,0.01
830,16,3732,70671.0,62.85,0.64,8.57,0.01
831,16,3732,70671.0,62.85,0.64,8.57,0.01
832,16,3732,70671.0,62.85,0.64,8.57,0.01
833,16,3732,70671.0,62.85,0.64,8.57,0.01
834,16,3732,70671.0,62.85,0.64,8.57,0.01
835,16,3732,70671.0,62.85,0.64,8.57,0.01
836,16,3732,70671.0,62.85,0.64,8.57,0.01
837,16,3732,70671.0,62.85,0.64,8.57,0.01
838,16,3732,70671.0,62.85,0.64,8.57,0.01
839,16,3732,70671.0,62.85,0.64,8.57,0.01
840,16,3732,70671.0,62.85,0.64,8.57,0.01
841,16,3732,70671.0,62.85,0.64,8.57,0.01
842,16,3732,70671.0,62.85,0.64,8.57,0.01
843,16,3732,70671.0,62.85,0.64,8.57,0.01
844,16,3732,70671.0,62.85,0.64,8.57,0.01
845,16,3732,70671.0,62.85,0.64,8.57,0.01
846,16,3732,70671.0,62.85,0.64,8.57,0.01
847,16,3732,70671.0,62.85,0.64,8.57,0.01
848,16,3732,70671.0,62.85,0.64,8.57,0.01
849,16,3732,70671.0,62.85,0.64,8.57,0.01
850,16,3732,70671.0,62.85,0.64,8.57,0.01
851,16,3732,70671.0,62.85,0.64,8.57,0.01
852,16,3732,70671.0,62.85,0.64,8.57,0.01
853,16,3732,70671.0,62.85,0.64,8.57,0.01
854,16,3732,70671.0,62.85,0.64,8.57,0.01
855,16,3732,70671.0,62.85,0.64,8.57,0.01
856,16,3732,70671.0,62.85,0.64,8.57,0.01
857,16,3732,70671.0,62.85,0.64,8.57,0.01
858,16,3732,70671.0,62.85,0.64,8.57,0.01
859,16,3732,70671.0,62.85,0.64,8.57,0.01
860,16,3732,70671.0,62.85,0.64,8.57,0.01
861,16,3732,70671.0,62.85,0.64,8.57,0.01
862,16,3732,70671.0,62.85,0.64,8.57,0.01
863,16,3732,70671.0,62.85,0.64,8.57,0.01
864,16,3732,70671.0,62.85,0.64,8.57,0.01
865,16,3732,70671.0,62.85,0.64,8.57,0.01
866,16,3732,70671.0,62.85,0.64,8.57,0.01
867,16,3732,70671.0,62.85,0.64,8.57,0.01
868,16,3732,70671.0,62.85,0.64,8.57,0.01
869,16,3732,70671.0,62.85,0.64,8.57,0.01
870,16,3732,70671.0,62.85,0.64,8.57,0.01
871,16,3732,70671.0,62.85,0.64,8.57,0.01
872,16,3732,70671.0,62.85,0.64,8.57,0.01
873,16,3732,70671.0,62.85,0.64,8.57,0.01
874,16,3732,70671.0,62.85,0.64,8.57,0.01
875,16,3732,70671.0,62.85,0.64,8.57,0.01
876,16,3732,70671.0,62.85,0.64,8.57,0.01
877,16,3732,70671.0,62.85,0.64,8.57,0.01
878,16,3732,70671.0,62.85,0.64,8.57,0.01
879,16,3732,70671.0,62.85,0.64,8.57,0.01
880,16,3732,70671.0,62.85,0.64,8.57,0.01
881,16,3732,70671.0,62.85,0.64,8.57,0.01
882,16,3732,70671.0,62.85,0.64,8.57,0.01
883,16,3732,70671.0,62.85,0.64,8.57,0.01
884,16,3732,70671.0,62.85,0.64,8.57,0.01
885,16,3732,70671.0,62.85,0.64,8.57,0.01
886,16,3732,70671.0,62.85,0.64,8.57,0.01
887,16,3732,70671.0,62.85,0.64,8.57,0.01
888,16,3732,70671.0,62.85,0.64,8.57,0.01
889,16,3732,70671.0,62.85,0.64,8.57,0.01
890,16,3756,70671.0,62.8,0.64,8.58,0.01
891,16,3756,70671.0,62.8,0.64,8.58,0.01
892,16,3756,70671.0,62.8,0.64,8.58,0.01
893,16,3756,70671.0,62.8,0.64,8.58,0.01
894,16,3756,70671.0,62.8,0.64,8.58,0.01
895,16,3756,70671.0,62.8,0.64,8.58,0.01
896,16,3756,70671.0,62.8,0.64,8.58,0.01
897,16,3756,70671.0,62.8,0.64,8.58,0.01
898,16,3756,70671.0,62.8,0.64,8.58,0.01
899,16,3756,70671.0,62.8,0.64,8.58,0.01
900,16,3756,70671.0,62.8,0.64,8.58,0.01
901,16,3756,70671.0,62.8,0.64,8.58,0.01
902,16,3756,70671.0,62.8,0.64,8.58,0.01
903,16,3756,70671.0,62.8,0.64,8.58,0.01
904,16,3756,70671.0,62.8,0.64,8.58,0.01
905,16,3756,70671.0,62.8,0.64,8.58,0.01
906,16,3756,70671.0,62.8,0.64,8.58,0.01
907,16,3756,70671.0,62.8,0.64,8.58,0.01
908,16,3756,70671.0,62.8,0.64,8.58,0.01
909,16,3756,70671.0,62.8,0.64,8.58,0.01
910,16,3756,70671.0,62.8,0.64,8.58,0.01
911,16,3756,70671.0,62.8,0.64,8.58,0.01
912,16,3756,70671.0,62.8,0.64,8.58,0.01
913,16,3756,70671.0,62.8,0.64,8.58,0.01
914,16,3756,70671.0,62.8,0.64,8.58,0.01
915,16,3756,70671.0,62.8,0.64,8.58,0.01
916,16,3756,70671.0,62.8,0.64,8.58,0.01
917,16,3756,70671.0,62.8,0.64,8.58,0.01
918,16,3756,70671.0,62.8,0.64,8.58,0.01
919,16,3756,70671.0,62.8,0.64,8.58,0.01
920,16,3756,70671.0,62.8,0.64,8.58,0.01
921,16,3756,70671.0,62.8,0.64,8.58,0.01
922,16,3756,70671.0,62.8,0.64,8.58,0.01
923,16,3756,70671.0,62.8,0.64,8.58,0.01
924,16,3756,70671.0,62.8,0.64,8.58,0.01
925,16,3756,70671.0,62.8,0.64,8.58,0.01
926,16,3756,70671.0,62.8,0.64,8.58,0.01
927,16,3756,70671.0,62.8,0.64,8.58,0.01
928,16,3756,70671.0,62.8,0.64,8.58,0.01
929,16,3756,70671.0,62.8,0.64,8.58,0.01
930,16,3756,70671.0,62.8,0.64,8.58,0.01
931,16,3756,70671.0,62.8,0.64,8.58,0.01
932,16,3756,70671.0,62.8,0.64,8.58,0.01
933,16,3756,70671.0,62.8,0.64,8.58,0.01
934,16,3756,70671.0,62.8,0.64,8.58,0.01
935,16,3756,70671.0,62.8,0.64,8.58,0.01
936,16,3756,70671.0,62.8,0.64,8.58,0.01
937,16,3756,70671.0,62.8,0.64,8.58,0.01
938,16,3756,70671.0,62.8,0.64,8.58,0.01
939,16,3756,70671.0,62.8,0.64,8.58,0.01
940,16,3756,70671.0,62.8,0.64,8.58,0.01
941,16,3756,70671.0,62.8,0.64,8.58,0.01
942,16,3756,70671.0,62.8,0.64,8.58,0.01
943,16,3756,70671.0,62.8,0.64,8.58,0.01
944,16,3756,70671.0,62.8,0.64,8.58,0.01
945,16,3756,70671.0,62.8,0.64,8.58,0.01
946,16,3756,70671.0,62.8,0.64,8.58,0.01
947,16,3756,70671.0,62.8,0.64,8.58,0.01
948,16,3796,70671.0,62.72,0.62,8.58,0.01
949,16,3796,70671.0,62.72,0.62,8.58,0.01
950,16,3796,70671.0,62.72,0.62,8.58,0.01
951,16,3796,70671.0,62.72,0.62,8.58,0.01
952,16,3796,70671.0,62.72,0.62,8.58,0.01
953,16,3796,70671.0,62.72,0.62,8.58,0.01
954,16,3796,70671.0,62.72,0.62,8.58,0.01
955,16,3796,70671.0,62.72,0.62,8.58,0.01
956,16,3796,70671.0,62.72,0.62,8.58,0.01
957,16,3796,70671.0,62.72,0.62,8.58,0.01
958,16,3796,70671.0,62.72,0.62,8.58,0.01
959,16,3796,70671.0,62.72,0.62,8.58,0.01
960,16,3796,70671.0,62.72,0.62,8.58,0.01
961,16,3796,70671.0,62.72,0.62,8.58,0.01
962,16,3796,70671.0,62.72,0.62,8.58,0.01
963,16,3796,70671.0,62.72,0.62,8.58,0.01
964,16,3796,70671.0,62.72,0.62,8.58,0.01
965,16,3796,70671.0,62.72,0.62,8.58,0.01
966,16,3796,70671.0,62.72,0.62,8.58,0.01
967,16,3796,70671.0,62.72,0.62,8.58,0.01
968,16,3796,70671.0,62.72,0.62,8.58,0.01
969,16,3796,70671.0,62.72,0.62,8.58,0.01
970,16,3796,70671.0,62.72,0.62,8.58,0.01
971,16,3796,70671.0,62.72,0.62,8.58,0.01
972,16,3796,70671.0,62.72,0.62,8.58,0.01
973,16,3796,70671.0,62.72,0.62,8.58,0.01
974,16,3796,70671.0,62.72,0.62,8.58,0.01
975,16,3796,70671.0,62.72,0.62,8.58,0.01
976,16,3796,70671.0,62.72,0.62,8.58,0.01
977,16,3796,70671.0,62.72,0.62,8.58,0.01
978,16,3796,70671.0,62.72,0.62,8.58,0.01
979,16,3796,70671.0,62.72,0.62,8.58,0.01
980,16,3796,70671.0,62.72,0.62,8.58,0.01
981,16,3832,70671.0,62.64,0.61,8.58,0.01
982,16,3832,70671.0,62.64,0.61,8.58,0.01
983,16,3832,70671.0,62.64,0.61,8.58,0.01
984,16,3832,70671.0,62.64,0.61,8.58,0.01
985,16,3832,70671.0,62.64,0.61,8.58,0.01
986,16,3832,70671.0,62.64,0.61,8.58,0.01
987,16,3832,70671.0,62.64,0.61,8.58,0.01
988,16,3832,70671.0,62.64,0.61,8.58,0.01
989,16,3832,70671.0,62.64,0.61,8.58,0.01
990,16,3832,70671.0,62.64,0.61,8.58,0.01
991,16,3832,70671.0,62.64,0.61,8.58,0.01
992,16,3832,70671.0,62.64,0.61,8.58,0.01
993,16,3832,70671.0,62.64,0.61,8.58,0.01
994,16,3832,70671.0,62.64,0.61,8.58,0.01
995,16,3832,70671.0,62.64,0.61,8.58,0.01
996,16,3832,70671.0,62.64,0.61,8.58,0.01
997,16,3832,70671.0,62.64,0.61,8.58,0.01
998,16,3832,70671.0,62.64,0.61,8.58,0.01
999,16,3832,70671.0,62.64,0.61,8.58,0.01
1000,16,3832,70671.0,62.64,0.61,8.58,0.01
1001,16,3832,70671.0,62.64,0.61,8.58,0.01
1002,16,3832,70671.0,62.64,0.61,8.58,0.01
1003,16,3832,70671.0,62.64,0.61,8.58,0.01
1004,16,3832,70671.0,62.64,0.61,8.58,0.01
1005,16,3832,70671.0,62.64,0.61,8.58,0.01
1006,16,3832,70671.0,62.64,0.61,8.58,0.01
1007,16,3832,70671.0,62.64,0.61,8.58,0.01
1008,16,3832,70671.0,62.64,0.61,8.58,0.01
1009,16,3832,70671.0,62.64,0.61,8.58,0.01
1010,16,3832,70671.0,62.64,0.61,8.58,0.01
1011,16,3832,70671.0,62.64,0.61,8.58,0.01
1012,16,3832,70671.0,62.64,0.61,8.58,0.01
1013,16,3832,70671.0,62.64,0.61,8.58,0.01
1014,16,3832,70671.0,62.64,0.61,8.58,0.01
1015,16,3832,70671.0,62.64,0.61,8.58,0.01
1016,16,3832,70671.0,62.64,0.61,8.58,0.01
1017,16,3832,70671.0,62.64,0.61,8.58,0.01
1018,16,3832,70671.0,62.64,0.61,8.58,0.01
1019,16,3832,70671.0,62.64,0.61,8.58,0.01
1020,16,3832,70671.0,62.64,0.61,8.58,0.01
1021,16,3832,70671.0,62.64,0.61,8.58,0.01
1022,16,3876,70671.0,62.55,0.61,8.58,0.01
1023,16,3876,70671.0,62.55,0.61,8.58,0.01
1024,16,3876,70671.0,62.55,0.61,8.58,0.01
1025,16,3876,70671.0,62.55,0.61,8.58,0.01
1026,16,3876,70671.0,62.55,0.61,8.58,0.01
1027,16,3876,70671.0,62.55,0.61,8.58,0.01
1028,16,3876,70671.0,62.55,0.61,8.58,0.01
1029,16,3876,70671.0,62.55,0.61,8.58,0.01
1030,16,3876,70671.0,62.55,0.61,8.58,0.01
1031,16,3876,70671.0,62.55,0.61,8.58,0.01
1032,16,3876,70671.0,62.55,0.61,8.58,0.01
1033,16,3928,70671.0,62.32,0.68,8.59,0.01
1034,16,3928,70671.0,62.32,0.68,8.59,0.01
1035,16,3928,70671.0,62.32,0.68,8.59,0.01
1036,16,3928,70671.0,62.32,0.68,8.59,0.01
1037,16,3928,70671.0,62.32,0.68,8.59,0.01
1038,16,3928,70671.0,62.32,0.68,8.59,0.01
1039,16,3928,70671.0,62.32,0.68,8.59,0.01
1040,16,3928,70671.0,62.32,0.68,8.59,0.01
1041,16,3928,70671.0,62.32,0.68,8.59,0.01
1042,16,3928,70671.0,62.32,0.68,8.59,0.01
1043,16,3928,70671.0,62.32,0.68,8.59,0.01
1044,16,3928,70671.0,62.32,0.68,8.59,0.01
1045,16,3928,70671.0,62.32,0.68,8.59,0.01
1046,16,3928,70671.0,62.32,0.68,8.59,0.01
1047,16,3928,70671.0,62.32,0.68,8.59,0.01
1048,16,3928,70671.0,62.32,0.68,8.59,0.01
1049,16,3928,70671.0,62.32,0.68,8.59,0.01
1050,16,3960,70405.0,62.25,0.68,8.59,0.01
1051,16,3960,70405.0,62.25,0.68,8.59,0.01
1052,16,3960,70405.0,62.25,0.68,8.59,0.01
1053,16,3960,70405.0,62.25,0.68,8.59,0.01
1054,16,3960,70405.0,62.25,0.68,8.59,0.01
1055,16,3960,70405.0,62.25,0.68,8.59,0.01
1056,16,3960,70405.0,62.25,0.68,8.59,0.01
1057,16,3960,70405.0,62.25,0.68,8.59,0.01
1058,16,3960,70405.0,62.25,0.68,8.59,0.01
1059,16,3960,70405.0,62.25,0.68,8.59,0.01
1060,16,3960,70405.0,62.25,0.68,8.59,0.01
1061,16,3960,70405.0,62.25,0.68,8.59,0.01
1062,16,3960,70405.0,62.25,0.68,8.59,0.01
1063,16,3960,70405.0,62.25,0.68,8.59,0.01
1064,16,3960,70405.0,62.25,0.68,8.59,0.01
1065,16,3960,70405.0,62.25,0.68,8.59,0.01
1066,16,3960,70405.0,62.25,0.68,8.59,0.01
1067,16,3960,70405.0,62.25,0.68,8.59,0.01
1068,16,3960,70405.0,62.25,0.68,8.59,0.01
1069,16,3960,70405.0,62.25,0.68,8.59,0.01
1070,16,3960,70405.0,62.25,0.68,8.59,0.01
1071,16,3960,70405.0,62.25,0.68,8.59,0.01
1072,16,3960,70405.0,62.25,0.68,8.59,0.01
1073,16,3960,70405.0,62.25,0.68,8.59,0.01
1074,16,3960,70405.0,62.25,0.68,8.59,0.01
1075,16,3960,70405.0,62.25,0.68,8.59,0.01
1076,16,3960,70405.0,62.25,0.68,8.59,0.01
1077,16,3960,70405.0,62.25,0.68,8.59,0.01
1078,16,3960,70405.0,62.25,0.68,8.59,0.01
1079,16,3960,70405.0,62.25,0.68,8.59,0.01
1080,16,3960,70405.0,62.25,0.68,8.59,0.01
1081,16,3960,70405.0,62.25,0.68,8.59,0.01
1082,16,3960,70405.0,62.25,0.68,8.59,0.01
1083,16,3960,70405.0,62.25,0.68,8.59,0.01
1084,16,3960,70405.0,62.25,0.68,8.59,0.01
1085,16,3960,70405.0,62.25,0.68,8.59,0.01
1086,16,3960,70405.0,62.25,0.68,8.59,0.01
1087,16,3960,70405.0,62.25,0.68,8.59,0.01
1088,16,3960,70405.0,62.25,0.68,8.59,0.01
1089,16,3960,70405.0,62.25,0.68,8.59,0.01
1090,16,3960,70405.0,62.25,0.68,8.59,0.01
1091,16,3960,70405.0,62.25,0.68,8.59,0.01
1092,16,3960,70405.0,62.25,0.68,8.59,0.01
1093,16,3960,70405.0,62.25,0.68,8.59,0.01
1094,16,3960,70405.0,62.25,0.68,8.59,0.01
1095,16,3960,70405.0,62.25,0.68,8.59,0.01
1096,16,3960,70405.0,62.25,0.68,8.59,0.01
1097,16,3960,70405.0,62.25,0.68,8.59,0.01
1098,16,3960,70405.0,62.25,0.68,8.59,0.01
1099,16,3960,70405.0,62.25,0.68,8.59,0.01
1100,16,3960,70405.0,62.25,0.68,8.59,0.01
1101,16,3960,70405.0,62.25,0.68,8.59,0.01
1102,16,3960,70405.0,62.25,0.68,8.59,0.01
1103,16,3960,70405.0,62.25,0.68,8.59,0.01
1104,16,3960,70405.0,62.25,0.68,8.59,0.01
1105,16,3960,70405.0,62.25,0.68,8.59,0.01
1106,16,3960,70405.0,62.25,0.68,8.59,0.01
1107,16,3960,70405.0,62.25,0.68,8.59,0.01
1108,16,3960,70405.0,62.25,0.68,8.59,0.01
1109,16,3960,70405.0,62.25,0.68,8.59,0.01
1110,16,3960,70405.0,62.25,0.68,8.59,0.01
1111,16,3960,70405.0,62.25,0.68,8.59,0.01
1112,16,3960,70405.0,62.25,0.68,8.59,0.01
1113,16,3960,70405.0,62.25,0.68,8.59,0.01
1114,16,4002,70405.0,62.1,0.53,8.57,0.01
1115,16,4002,70405.0,62.1,0.53,8.57,0.01
1116,16,4002,70405.0,62.1,0.53,8.57,0.01
1117,16,4002,70405.0,62.1,0.53,8.57,0.01
1118,16,4002,70405.0,62.1,0.53,8.57,0.01
1119,16,4002,70405.0,62.1,0.53,8.57,0.01
1120,16,4002,70405.0,62.1,0.53,8.57,0.01
1121,16,4092,70405.0,61.98,0.57,8.58,0.01
1122,16,4092,70405.0,61.98,0.57,8.58,0.01
1123,16,4092,70405.0,61.98,0.57,8.58,0.01
1124,16,4092,70405.0,61.98,0.57,8.58,0.01
1125,16,4092,70405.0,61.98,0.57,8.58,0.01
1126,16,4092,70405.0,61.98,0.57,8.58,0.01
1127,16,4092,70405.0,61.98,0.57,8.58,0.01
1128,16,4092,70405.0,61.98,0.57,8.58,0.01
1129,16,4092,70405.0,61.98,0.57,8.58,0.01
1130,16,4092,70405.0,61.98,0.57,8.58,0.01
1131,16,4092,70405.0,61.98,0.57,8.58,0.01
1132,16,4092,70405.0,61.98,0.57,8.58,0.01
1133,16,4092,70405.0,61.98,0.57,8.58,0.01
1134,16,4092,70405.0,61.98,0.57,8.58,0.01
1135,16,4092,70405.0,61.98,0.57,8.58,0.01
1136,16,4092,70405.0,61.98,0.57,8.58,0.01
1137,16,4092,70405.0,61.98,0.57,8.58,0.01
1138,16,4092,70405.0,61.98,0.57,8.58,0.01
1139,16,4092,70405.0,61.98,0.57,8.58,0.01
1140,16,4092,70405.0,61.98,0.57,8.58,0.01
1141,16,4092,70405.0,61.98,0.57,8.58,0.01
1142,16,4092,70405.0,61.98,0.57,8.58,0.01
1143,16,4092,70405.0,61.98,0.57,8.58,0.01
1144,16,4092,70405.0,61.98,0.57,8.58,0.01
1145,16,4092,70405.0,61.98,0.57,8.58,0.01
1146,16,4092,70405.0,61.98,0.57,8.58,0.01
1147,16,4092,70405.0,61.98,0.57,8.58,0.01
1148,16,4092,70405.0,61.98,0.57,8.58,0.01
1149,16,4092,70405.0,61.98,0.57,8.58,0.01
1150,16,4092,70405.0,61.98,0.57,8.58,0.01
1151,16,4092,70405.0,61.98,0.57,8.58,0.01
1152,16,4092,70405.0,61.98,0.57,8.58,0.01
1153,16,4092,70405.0,61.98,0.57,8.58,0.01
1154,16,4092,70405.0,61.98,0.57,8.58,0.01
1155,16,4092,70405.0,61.98,0.57,8.58,0.01
1156,16,4092,70405.0,61.98,0.57,8.58,0.01
1157,16,4092,70405.0,61.98,0.57,8.58,0.01
1158,16,4092,70405.0,61.98,0.57,8.58,0.01
1159,16,4092,70405.0,61.98,0.57,8.58,0.01
1160,16,4092,70405.0,61.98,0.57,8.58,0.01
1161,16,4092,70405.0,61.98,0.57,8.58,0.01
1162,16,4092,70405.0,61.98,0.57,8.58,0.01
1163,16,4092,70405.0,61.98,0.57,8.58,0.01
1164,16,4092,70405.0,61.98,0.57,8.58,0.01
1165,16,4092,70405.0,61.98,0.57,8.58,0.01
1166,16,4092,70405.0,61.98,0.57,8.58,0.01
1167,16,4092,70405.0,61.98,0.57,8.58,0.01
1168,16,4092,70405.0,61.98,0.57,8.58,0.01
1169,16,4092,70405.0,61.98,0.57,8.58,0.01
1170,16,4092,70405.0,61.98,0.57,8.58,0.01
1171,16,4092,70405.0,61.98,0.57,8.58,0.01
1172,16,4092,70405.0,61.98,0.57,8.58,0.01
1173,16,4092,70405.0,61.98,0.57,8.58,0.01
1174,16,4092,70405.0,61.98,0.57,8.58,0.01
1175,16,4092,70405.0,61.98,0.57,8.58,0.01
1176,16,4092,70405.0,61.98,0.57,8.58,0.01
1177,16,4092,70405.0,61.98,0.57,8.58,0.01
1178,16,4092,70405.0,61.98,0.57,8.58,0.01
1179,16,4092,70405.0,61.98,0.57,8.58,0.01
1180,16,4092,70405.0,61.98,0.57,8.58,0.01
1181,16,4092,70405.0,61.98,0.57,8.58,0.01
1182,16,4092,70405.0,61.98,0.57,8.58,0.01
1183,16,4092,70405.0,61.98,0.57,8.58,0.01
1184,16,4092,70405.0,61.98,0.57,8.58,0.01
1185,16,4092,70405.0,61.98,0.57,8.58,0.01
1186,16,4092,70405.0,61.98,0.57,8.58,0.01
1187,16,4092,70405.0,61.98,0.57,8.58,0.01
1188,16,4092,70405.0,61.98,0.57,8.58,0.01
1189,16,4092,70405.0,61.98,0.57,8.58,0.01
1190,16,4092,70405.0,61.98,0.57,8.58,0.01
1191,16,4092,70405.0,61.98,0.57,8.58,0.01
1192,16,4092,70405.0,61.98,0.57,8.58,0.01
1193,16,4092,70405.0,61.98,0.57,8.58,0.01
1194,16,4092,70405.0,61.98,0.57,8.58,0.01
1195,16,4092,70405.0,61.98,0.57,8.58,0.01
1196,16,4092,70405.0,61.98,0.57,8.58,0.01
1197,16,4092,70405.0,61.98,0.57,8.58,0.01
1198,16,4092,70405.0,61.98,0.57,8.58,0.01
1199,16,4092,70405.0,61.98,0.57,8.58,0.01
1200,16,4092,70405.0,61.98,0.57,8.58,0.01
1201,16,4092,70405.0,61.98,0.57,8.58,0.01
1202,16,4092,70405.0,61.98,0.57,8.58,0.01
1203,16,4092,70405.0,61.98,0.57,8.58,0.01
1204,16,4092,70405.0,61.98,0.57,8.58,0.01
1205,16,4092,70405.0,61.98,0.57,8.58,0.01
1206,16,4092,70405.0,61.98,0.57,8.58,0.01
1207,16,4092,70405.0,61.98,0.57,8.58,0.01
1208,16,4200,71021.0,61.87,0.58,8.57,0.01
1209,16,4200,71021.0,61.87,0.58,8.57,0.01
1210,16,4200,71021.0,61.87,0.58,8.57,0.01
1211,16,4200,71021.0,61.87,0.58,8.57,0.01
1212,16,4200,71021.0,61.87,0.58,8.57,0.01
1213,16,4200,71021.0,61.87,0.58,8.57,0.01
1214,16,4200,71021.0,61.87,0.58,8.57,0.01
1215,16,4200,71021.0,61.87,0.58,8.57,0.01
1216,16,4200,71021.0,61.87,0.58,8.57,0.01
1217,16,4200,71021.0,61.87,0.58,8.57,0.01
1218,16,4200,71021.0,61.87,0.58,8.57,0.01
1219,16,4200,71021.0,61.87,0.58,8.57,0.01
1220,16,4200,71021.0,61.87,0.58,8.57,0.01
1221,16,4200,71021.0,61.87,0.58,8.57,0.01
1222,16,4200,71021.0,61.87,0.58,8.57,0.01
1223,16,4200,71021.0,61.87,0.58,8.57,0.01
1224,16,4200,71021.0,61.87,0.58,8.57,0.01
1225,16,4200,71021.0,61.87,0.58,8.57,0.01
1226,16,4200,71021.0,61.87,0.58,8.57,0.01
1227,16,4200,71021.0,61.87,0.58,8.57,0.01
1228,16,4200,71021.0,61.87,0.58,8.57,0.01
