[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
12421,64,367776,91267.0,55.89,1.9,2.25,0.29
12422,64,367776,91267.0,55.89,1.9,2.25,0.29
12423,64,367776,91267.0,55.89,1.9,2.25,0.29
12424,64,367780,91267.0,55.89,1.91,2.25,0.29
12425,64,367780,91267.0,55.89,1.91,2.25,0.29
12426,64,367780,91267.0,55.89,1.91,2.25,0.29
12427,64,367780,91267.0,55.89,1.91,2.25,0.29
12428,64,367780,91267.0,55.89,1.91,2.25,0.29
12429,64,367780,91267.0,55.89,1.91,2.25,0.29
12430,64,367780,91267.0,55.89,1.91,2.25,0.29
12431,64,367780,91267.0,55.89,1.91,2.25,0.29
12432,64,367780,91267.0,55.89,1.91,2.25,0.29
12433,64,367780,91267.0,55.89,1.91,2.25,0.29
12434,64,367780,91267.0,55.89,1.91,2.25,0.29
12435,64,367780,91267.0,55.89,1.91,2.25,0.29
12436,64,367780,91267.0,55.89,1.91,2.25,0.29
12437,64,367780,91267.0,55.89,1.91,2.25,0.29
12438,64,367780,91267.0,55.89,1.91,2.25,0.29
12439,64,367780,91267.0,55.89,1.91,2.25,0.29
12440,64,367780,91267.0,55.89,1.91,2.25,0.29
12441,64,367780,91267.0,55.89,1.91,2.25,0.29
12442,64,367780,91267.0,55.89,1.91,2.25,0.29
12443,64,367780,91267.0,55.89,1.91,2.25,0.29
12444,64,367780,91267.0,55.89,1.91,2.25,0.29
12445,64,367780,91267.0,55.89,1.91,2.25,0.29
12446,64,367780,91267.0,55.89,1.91,2.25,0.29
12447,64,367780,91267.0,55.89,1.91,2.25,0.29
12448,64,367780,91267.0,55.89,1.91,2.25,0.29
12449,64,367780,91267.0,55.89,1.91,2.25,0.29
12450,64,367780,91267.0,55.89,1.91,2.25,0.29
12451,64,367780,91267.0,55.89,1.91,2.25,0.29
12452,64,367780,91267.0,55.89,1.91,2.25,0.29
12453,64,367780,91267.0,55.89,1.91,2.25,0.29
12454,64,367780,91267.0,55.89,1.91,2.25,0.29
12455,64,367780,91267.0,55.89,1.91,2.25,0.29
12456,64,367780,91267.0,55.89,1.91,2.25,0.29
12457,64,367780,91267.0,55.89,1.91,2.25,0.29
12458,64,367780,91267.0,55.89,1.91,2.25,0.29
12459,64,367780,91267.0,55.89,1.91,2.25,0.29
12460,64,367780,91267.0,55.89,1.91,2.25,0.29
12461,64,367780,91267.0,55.89,1.91,2.25,0.29
12462,64,367780,91267.0,55.89,1.91,2.25,0.29
12463,64,367780,91267.0,55.89,1.91,2.25,0.29
12464,64,367780,91267.0,55.89,1.91,2.25,0.29
12465,64,367780,91267.0,55.89,1.91,2.25,0.29
12466,64,367780,91267.0,55.89,1.91,2.25,0.29
12467,64,367780,91267.0,55.89,1.91,2.25,0.29
12468,64,367780,91267.0,55.89,1.9,2.25,0.29
12469,64,367780,91267.0,55.89,1.9,2.25,0.29
12470,64,367806,91267.0,55.87,1.91,2.25,0.29
12471,64,367806,91267.0,55.87,1.91,2.25,0.29
12472,64,367806,91267.0,55.87,1.91,2.25,0.29
12473,64,367810,91267.0,55.87,1.9,2.25,0.29
12474,64,367814,91267.0,55.87,1.9,2.25,0.29
12475,64,367814,91267.0,55.87,1.9,2.25,0.29
12476,64,367814,91267.0,55.87,1.9,2.25,0.29
12477,64,367826,91267.0,55.87,1.89,2.25,0.29
12478,64,367826,91267.0,55.87,1.89,2.25,0.29
12479,64,367826,91267.0,55.87,1.89,2.25,0.29
12480,64,367826,91267.0,55.87,1.89,2.25,0.29
12481,64,367826,91267.0,55.87,1.89,2.25,0.29
12482,64,367826,91267.0,55.87,1.89,2.25,0.29
12483,64,367826,91267.0,55.87,1.89,2.25,0.29
12484,64,367826,91267.0,55.87,1.89,2.25,0.29
12485,64,367826,91267.0,55.87,1.89,2.25,0.29
12486,64,367826,91267.0,55.87,1.89,2.25,0.29
12487,64,367826,91267.0,55.87,1.89,2.25,0.29
12488,64,367826,91267.0,55.87,1.89,2.25,0.29
12489,64,367826,91267.0,55.87,1.89,2.25,0.29
12490,64,367826,91267.0,55.87,1.89,2.25,0.29
12491,64,367826,91267.0,55.87,1.89,2.25,0.29
12492,64,367826,91267.0,55.87,1.89,2.25,0.29
12493,64,367826,91267.0,55.87,1.89,2.25,0.29
12494,64,367826,91267.0,55.87,1.89,2.25,0.29
12495,64,367826,91267.0,55.87,1.89,2.25,0.29
12496,64,367826,91267.0,55.87,1.89,2.25,0.29
12497,64,367826,91267.0,55.87,1.89,2.25,0.29
12498,64,367826,91267.0,55.87,1.89,2.25,0.29
12499,64,367826,91267.0,55.87,1.89,2.25,0.29
12500,64,367826,91267.0,55.87,1.89,2.25,0.29
12501,64,367826,91267.0,55.87,1.89,2.25,0.29
12502,64,367826,91267.0,55.87,1.89,2.25,0.29
12503,64,367826,91267.0,55.87,1.89,2.25,0.29
12504,64,367826,91267.0,55.87,1.89,2.25,0.29
12505,64,367826,91267.0,55.87,1.89,2.25,0.29
12506,64,367826,91267.0,55.87,1.89,2.25,0.29
12507,64,367826,91267.0,55.87,1.89,2.25,0.29
12508,64,367826,91267.0,55.87,1.89,2.25,0.29
12509,64,367826,91267.0,55.87,1.89,2.25,0.29
12510,64,367826,91267.0,55.87,1.89,2.25,0.29
12511,64,367826,91267.0,55.87,1.89,2.25,0.29
12512,64,367826,91267.0,55.87,1.89,2.25,0.29
12513,64,367826,91267.0,55.87,1.89,2.25,0.29
12514,64,367826,91267.0,55.87,1.89,2.25,0.29
12515,64,367826,91267.0,55.87,1.89,2.25,0.29
12516,64,367826,91267.0,55.87,1.89,2.25,0.29
12517,64,367826,91267.0,55.87,1.89,2.25,0.29
12518,64,367826,91267.0,55.87,1.89,2.25,0.29
12519,64,367826,91267.0,55.87,1.89,2.25,0.29
12520,64,367826,91267.0,55.87,1.89,2.25,0.29
12521,64,367826,91267.0,55.87,1.89,2.25,0.29
12522,64,367826,91267.0,55.87,1.89,2.25,0.29
12523,64,367826,91267.0,55.87,1.89,2.25,0.29
12524,64,367826,91267.0,55.87,1.89,2.25,0.29
12525,64,367826,91267.0,55.87,1.89,2.25,0.29
12526,64,367826,91267.0,55.87,1.89,2.25,0.29
12527,64,367826,91267.0,55.87,1.89,2.25,0.29
12528,64,367826,91267.0,55.87,1.89,2.25,0.29
12529,64,367826,91267.0,55.87,1.89,2.25,0.29
12530,64,367826,91267.0,55.87,1.89,2.25,0.29
12531,64,367826,91267.0,55.87,1.89,2.25,0.29
12532,64,367826,91267.0,55.87,1.89,2.25,0.29
12533,64,367826,91267.0,55.87,1.89,2.25,0.29
12534,64,367826,91267.0,55.87,1.89,2.25,0.29
12535,64,367834,91267.0,55.87,1.89,2.25,0.29
12536,64,367836,91267.0,55.85,1.88,2.25,0.29
12537,64,367836,91267.0,55.85,1.88,2.25,0.29
12538,64,367836,91267.0,55.85,1.88,2.25,0.29
12539,64,367836,91267.0,55.85,1.88,2.25,0.29
12540,64,367836,91267.0,55.85,1.88,2.25,0.29
12541,64,367842,91267.0,55.87,1.9,2.25,0.29
12542,64,367842,91267.0,55.87,1.9,2.25,0.29
12543,64,367842,91267.0,55.87,1.9,2.25,0.29
12544,64,367842,91267.0,55.87,1.9,2.25,0.29
12545,64,367842,91267.0,55.87,1.9,2.25,0.29
12546,64,367842,91267.0,55.87,1.9,2.25,0.29
12547,64,367842,91267.0,55.87,1.9,2.25,0.29
12548,64,367842,91267.0,55.87,1.9,2.25,0.29
12549,64,367842,91267.0,55.87,1.9,2.25,0.29
12550,64,367842,91267.0,55.87,1.9,2.25,0.29
12551,64,367842,91267.0,55.87,1.9,2.25,0.29
12552,64,367842,91267.0,55.87,1.9,2.25,0.29
12553,64,367842,91267.0,55.87,1.9,2.25,0.29
12554,64,367842,91267.0,55.87,1.9,2.25,0.29
12555,64,367842,91267.0,55.87,1.9,2.25,0.29
12556,64,367842,91267.0,55.87,1.9,2.25,0.29
12557,64,367842,91267.0,55.87,1.9,2.25,0.29
12558,64,367846,91267.0,55.87,1.9,2.25,0.29
12559,64,367846,91267.0,55.87,1.9,2.25,0.29
12560,64,367846,91267.0,55.87,1.9,2.25,0.29
12561,64,367852,91267.0,55.85,1.9,2.25,0.29
12562,64,367852,91267.0,55.85,1.9,2.25,0.29
12563,64,367852,91267.0,55.85,1.9,2.25,0.29
12564,64,367852,91267.0,55.85,1.9,2.25,0.29
12565,64,367852,91267.0,55.85,1.9,2.25,0.29
12566,64,367852,91267.0,55.85,1.9,2.25,0.29
12567,64,367852,91267.0,55.85,1.9,2.25,0.29
12568,64,367852,91267.0,55.85,1.9,2.25,0.29
12569,64,367852,91267.0,55.85,1.9,2.25,0.29
12570,64,367852,91267.0,55.85,1.9,2.25,0.29
12571,64,367852,91267.0,55.85,1.9,2.25,0.29
12572,64,367852,91267.0,55.85,1.9,2.25,0.29
12573,64,367852,91267.0,55.85,1.9,2.25,0.29
12574,64,367852,91267.0,55.85,1.9,2.25,0.29
12575,64,367856,91267.0,55.85,1.9,2.25,0.29
12576,64,367856,91267.0,55.85,1.9,2.25,0.29
12577,64,367856,91267.0,55.85,1.9,2.25,0.29
12578,64,367856,91267.0,55.85,1.9,2.25,0.29
12579,64,367856,91267.0,55.85,1.9,2.25,0.29
12580,64,367856,91267.0,55.85,1.9,2.25,0.29
12581,64,367856,91267.0,55.85,1.9,2.25,0.29
12582,64,367856,91267.0,55.85,1.9,2.25,0.29
12583,64,367856,91267.0,55.85,1.9,2.25,0.29
12584,64,367856,91267.0,55.85,1.9,2.25,0.29
12585,64,367856,91267.0,55.85,1.9,2.25,0.29
12586,64,367856,91267.0,55.85,1.9,2.25,0.29
12587,64,367856,91267.0,55.85,1.9,2.25,0.29
12588,64,367856,91267.0,55.85,1.9,2.25,0.29
12589,64,367856,91267.0,55.85,1.9,2.25,0.29
12590,64,367856,91267.0,55.85,1.9,2.25,0.29
12591,64,367856,91267.0,55.85,1.9,2.25,0.29
12592,64,367856,91267.0,55.85,1.9,2.25,0.29
12593,64,367856,91267.0,55.85,1.9,2.25,0.29
12594,64,367856,91267.0,55.85,1.9,2.25,0.29
12595,64,367856,91267.0,55.85,1.9,2.25,0.29
12596,64,367856,91267.0,55.85,1.9,2.25,0.29
12597,64,367856,91267.0,55.85,1.9,2.25,0.29
12598,64,367856,91267.0,55.85,1.9,2.25,0.29
12599,64,367856,91267.0,55.85,1.9,2.25,0.29
12600,64,367856,91267.0,55.85,1.9,2.25,0.29
12601,64,367856,91267.0,55.85,1.9,2.25,0.29
12602,64,367860,91267.0,55.85,1.9,2.25,0.29
12603,64,367860,91267.0,55.85,1.9,2.25,0.29
12604,64,367860,91267.0,55.85,1.9,2.25,0.29
12605,64,367860,91267.0,55.85,1.9,2.25,0.29
12606,64,367860,91267.0,55.85,1.9,2.25,0.29
12607,64,367860,91267.0,55.85,1.9,2.25,0.29
12608,64,367860,91267.0,55.85,1.9,2.25,0.29
12609,64,367860,91267.0,55.85,1.9,2.25,0.29
12610,64,367860,91267.0,55.85,1.9,2.25,0.29
12611,64,367864,91267.0,55.85,1.9,2.25,0.29
12612,64,367864,91267.0,55.85,1.9,2.25,0.29
12613,64,367864,91267.0,55.85,1.9,2.25,0.29
12614,64,367864,91267.0,55.85,1.9,2.25,0.29
12615,64,367864,91267.0,55.85,1.9,2.25,0.29
12616,64,367864,91267.0,55.85,1.9,2.25,0.29
12617,64,367864,91267.0,55.85,1.9,2.25,0.29
12618,64,367864,91267.0,55.85,1.9,2.25,0.29
12619,64,367864,91267.0,55.85,1.9,2.25,0.29
12620,64,367864,91267.0,55.85,1.9,2.25,0.29
12621,64,367864,91267.0,55.85,1.9,2.25,0.29
12622,64,367864,91267.0,55.85,1.9,2.25,0.29
12623,64,367864,91267.0,55.85,1.9,2.25,0.29
12624,64,367866,91267.0,55.83,1.89,2.25,0.29
12625,64,367866,91267.0,55.83,1.89,2.25,0.29
12626,64,367866,91267.0,55.83,1.89,2.25,0.29
12627,64,367866,91267.0,55.83,1.89,2.25,0.29
12628,64,367866,91267.0,55.83,1.89,2.25,0.29
12629,64,367866,91267.0,55.83,1.89,2.25,0.29
12630,64,367866,91267.0,55.83,1.89,2.25,0.29
12631,64,367866,91267.0,55.83,1.89,2.25,0.29
12632,64,367866,91267.0,55.83,1.89,2.25,0.29
12633,64,367866,91267.0,55.83,1.89,2.25,0.29
12634,64,367866,91267.0,55.83,1.89,2.25,0.29
12635,64,367866,91267.0,55.83,1.89,2.25,0.29
12636,64,367866,91267.0,55.83,1.89,2.25,0.29
12637,64,367870,91267.0,55.83,1.89,2.25,0.29
12638,64,367870,91267.0,55.83,1.89,2.25,0.29
12639,64,367870,91267.0,55.83,1.89,2.25,0.29
12640,64,367870,91267.0,55.83,1.89,2.25,0.29
12641,64,367870,91267.0,55.83,1.89,2.25,0.29
12642,64,367870,91267.0,55.83,1.89,2.25,0.29
12643,64,367870,91267.0,55.83,1.89,2.25,0.29
12644,64,367870,91267.0,55.83,1.89,2.25,0.29
12645,64,367870,91267.0,55.83,1.89,2.25,0.29
12646,64,367882,91267.0,55.83,1.89,2.25,0.29
12647,64,367896,91267.0,55.82,1.9,2.25,0.29
12648,64,367896,91267.0,55.82,1.9,2.25,0.29
12649,64,367896,91267.0,55.82,1.9,2.25,0.29
12650,64,367896,91267.0,55.82,1.9,2.25,0.29
12651,64,367896,91267.0,55.82,1.9,2.25,0.29
12652,64,367896,91267.0,55.82,1.9,2.25,0.29
12653,64,367896,91267.0,55.82,1.9,2.25,0.29
12654,64,367896,91267.0,55.82,1.9,2.25,0.29
12655,64,367896,91267.0,55.82,1.9,2.25,0.29
12656,64,367896,91267.0,55.82,1.9,2.25,0.29
12657,64,367896,91267.0,55.82,1.9,2.25,0.29
12658,64,367896,91267.0,55.82,1.9,2.25,0.29
12659,64,367896,91267.0,55.82,1.9,2.25,0.29
12660,64,367896,91267.0,55.82,1.9,2.25,0.29
12661,64,367896,91267.0,55.82,1.9,2.25,0.29
12662,64,367896,91267.0,55.82,1.9,2.25,0.29
12663,64,367896,91267.0,55.82,1.9,2.25,0.29
12664,64,367896,91267.0,55.82,1.9,2.25,0.29
12665,64,367896,91267.0,55.82,1.9,2.25,0.29
12666,64,367896,91267.0,55.82,1.9,2.25,0.29
12667,64,367896,91267.0,55.82,1.9,2.25,0.29
12668,64,367896,91267.0,55.82,1.9,2.25,0.29
12669,64,367906,91267.0,55.8,1.9,2.25,0.29
12670,64,367906,91267.0,55.8,1.9,2.25,0.29
12671,64,367906,91267.0,55.8,1.9,2.25,0.29
12672,64,367906,91267.0,55.8,1.9,2.25,0.29
12673,64,367906,91267.0,55.8,1.9,2.25,0.29
12674,64,367906,91267.0,55.8,1.9,2.25,0.29
12675,64,367906,91267.0,55.8,1.9,2.25,0.29
12676,64,367906,91267.0,55.8,1.9,2.25,0.29
12677,64,367906,91267.0,55.8,1.9,2.25,0.29
12678,64,367906,91267.0,55.8,1.9,2.25,0.29
12679,64,367906,91267.0,55.8,1.9,2.25,0.29
12680,64,367906,91267.0,55.8,1.9,2.25,0.29
12681,64,367906,91267.0,55.8,1.9,2.25,0.29
12682,64,367906,91267.0,55.8,1.9,2.25,0.29
12683,64,367906,91267.0,55.8,1.9,2.25,0.29
12684,64,367906,91267.0,55.8,1.9,2.25,0.29
12685,64,367906,91267.0,55.8,1.9,2.25,0.29
12686,64,367906,91267.0,55.8,1.9,2.25,0.29
12687,64,367906,91267.0,55.8,1.9,2.25,0.29
12688,64,367906,91267.0,55.8,1.9,2.25,0.29
12689,64,367906,91267.0,55.8,1.9,2.25,0.29
12690,64,367906,91267.0,55.8,1.9,2.25,0.29
12691,64,367906,91267.0,55.8,1.9,2.25,0.29
12692,64,367906,91267.0,55.8,1.9,2.25,0.29
12693,64,367906,91267.0,55.8,1.9,2.25,0.29
12694,64,367906,91267.0,55.8,1.9,2.25,0.29
12695,64,367906,91267.0,55.8,1.9,2.25,0.29
12696,64,367906,91267.0,55.8,1.9,2.25,0.29
12697,64,367906,91267.0,55.8,1.9,2.25,0.29
12698,64,367906,91267.0,55.8,1.9,2.25,0.29
12699,64,367906,91267.0,55.8,1.9,2.25,0.29
12700,64,367906,91267.0,55.8,1.9,2.25,0.29
12701,64,367906,91267.0,55.8,1.9,2.25,0.29
12702,64,367906,91267.0,55.8,1.9,2.25,0.29
12703,64,367906,91267.0,55.8,1.9,2.25,0.29
12704,64,367906,91267.0,55.8,1.9,2.25,0.29
12705,64,367906,91267.0,55.8,1.9,2.25,0.29
12706,64,367916,91267.0,55.78,1.88,2.25,0.29
12707,64,367916,91267.0,55.78,1.88,2.25,0.29
12708,64,367916,91267.0,55.78,1.88,2.25,0.29
12709,64,367916,91267.0,55.78,1.88,2.25,0.29
12710,64,367916,91267.0,55.78,1.88,2.25,0.29
12711,64,367916,91267.0,55.78,1.88,2.25,0.29
12712,64,367916,91267.0,55.78,1.88,2.25,0.29
12713,64,367916,91267.0,55.78,1.88,2.25,0.29
12714,64,367916,91267.0,55.78,1.88,2.25,0.29
12715,64,367916,91267.0,55.78,1.88,2.25,0.29
12716,64,367916,91267.0,55.78,1.88,2.25,0.29
12717,64,367916,91267.0,55.78,1.88,2.25,0.29
12718,64,367916,91267.0,55.78,1.88,2.25,0.29
12719,64,367916,91267.0,55.78,1.88,2.25,0.29
12720,64,367916,91267.0,55.78,1.88,2.25,0.29
12721,64,367916,91267.0,55.78,1.88,2.25,0.29
12722,64,367916,91267.0,55.78,1.88,2.25,0.29
12723,64,367916,91267.0,55.78,1.88,2.25,0.29
12724,64,367916,91267.0,55.78,1.88,2.25,0.29
12725,64,367916,91267.0,55.78,1.88,2.25,0.29
12726,64,367916,91267.0,55.78,1.88,2.25,0.29
12727,64,367916,91267.0,55.78,1.88,2.25,0.29
12728,64,367916,91267.0,55.78,1.88,2.25,0.29
12729,64,367916,91267.0,55.78,1.88,2.25,0.29
12730,64,367916,91267.0,55.78,1.88,2.25,0.29
12731,64,367916,91267.0,55.78,1.88,2.25,0.29
12732,64,367916,91267.0,55.78,1.88,2.25,0.29
12733,64,367916,91267.0,55.78,1.88,2.25,0.29
12734,64,367916,91267.0,55.78,1.88,2.25,0.29
12735,64,367916,91267.0,55.78,1.88,2.25,0.29
12736,64,367916,91267.0,55.78,1.88,2.25,0.29
12737,64,367916,91267.0,55.78,1.88,2.25,0.29
12738,64,367916,91267.0,55.78,1.88,2.25,0.29
12739,64,367916,91267.0,55.78,1.88,2.25,0.29
12740,64,367916,91267.0,55.78,1.88,2.25,0.29
12741,64,367916,91267.0,55.78,1.88,2.25,0.29
12742,64,367916,91267.0,55.78,1.88,2.25,0.29
12743,64,367916,91267.0,55.78,1.88,2.25,0.29
12744,64,367916,91267.0,55.78,1.88,2.25,0.29
12745,64,367916,91267.0,55.78,1.88,2.25,0.29
12746,64,367926,91267.0,55.76,1.89,2.25,0.29
12747,64,367942,91267.0,55.76,1.9,2.25,0.29
12748,64,367942,91267.0,55.76,1.9,2.25,0.29
12749,64,367942,91267.0,55.76,1.9,2.25,0.29
12750,64,367942,91267.0,55.76,1.9,2.25,0.29
12751,64,367942,91267.0,55.76,1.9,2.25,0.29
12752,64,367942,91267.0,55.76,1.9,2.25,0.29
12753,64,367942,91267.0,55.76,1.9,2.25,0.29
12754,64,367942,91267.0,55.76,1.9,2.25,0.29
12755,64,367942,91267.0,55.76,1.9,2.25,0.29
12756,64,367942,91267.0,55.76,1.9,2.25,0.29
12757,64,367942,91267.0,55.76,1.9,2.25,0.29
12758,64,367942,91267.0,55.76,1.9,2.25,0.29
12759,64,367942,91267.0,55.76,1.9,2.25,0.29
12760,64,367942,91267.0,55.76,1.9,2.25,0.29
12761,64,367942,91267.0,55.76,1.9,2.25,0.29
12762,64,367944,91267.0,55.75,1.89,2.25,0.29
12763,64,367944,91267.0,55.75,1.89,2.25,0.29
12764,64,367944,91267.0,55.75,1.89,2.25,0.29
12765,64,367944,91267.0,55.75,1.89,2.25,0.29
12766,64,367944,91267.0,55.75,1.89,2.25,0.29
12767,64,367944,91267.0,55.75,1.89,2.25,0.29
12768,64,367944,91267.0,55.75,1.89,2.25,0.29
12769,64,367944,91267.0,55.75,1.89,2.25,0.29
12770,64,367944,91267.0,55.75,1.89,2.25,0.29
12771,64,367944,91267.0,55.75,1.89,2.25,0.29
12772,64,367944,91267.0,55.75,1.89,2.25,0.29
12773,64,367944,91267.0,55.75,1.89,2.25,0.29
12774,64,367944,91267.0,55.75,1.89,2.25,0.29
12775,64,367944,91267.0,55.75,1.89,2.25,0.29
12776,64,367944,91267.0,55.75,1.89,2.25,0.29
12777,64,367944,91267.0,55.75,1.89,2.25,0.29
12778,64,367944,91267.0,55.75,1.89,2.25,0.29
12779,64,367944,91267.0,55.75,1.89,2.25,0.29
12780,64,367944,91267.0,55.75,1.89,2.25,0.29
12781,64,367944,91267.0,55.75,1.89,2.25,0.29
12782,64,367948,91267.0,55.75,1.9,2.25,0.29
12783,64,367948,91267.0,55.75,1.9,2.25,0.29
12784,64,367948,91267.0,55.75,1.9,2.25,0.29
12785,64,367948,91267.0,55.75,1.9,2.25,0.29
12786,64,367948,91267.0,55.75,1.9,2.25,0.29
12787,64,367952,91267.0,55.75,1.9,2.25,0.29
12788,64,367954,91267.0,55.73,1.89,2.25,0.29
12789,64,367954,91267.0,55.73,1.89,2.25,0.29
12790,64,367954,91267.0,55.73,1.89,2.25,0.29
12791,64,367954,91267.0,55.73,1.89,2.25,0.29
12792,64,367954,91267.0,55.73,1.89,2.25,0.29
12793,64,367954,91267.0,55.73,1.89,2.25,0.29
12794,64,367954,91267.0,55.73,1.89,2.25,0.29
12795,64,367954,91267.0,55.73,1.89,2.25,0.29
12796,64,367954,91267.0,55.73,1.89,2.25,0.29
12797,64,367954,91267.0,55.73,1.89,2.25,0.29
12798,64,367954,91267.0,55.73,1.89,2.25,0.29
12799,64,367954,91267.0,55.73,1.89,2.25,0.29
12800,64,367964,91196.0,55.71,1.89,2.25,0.29
12801,64,367964,91196.0,55.71,1.89,2.25,0.29
12802,64,367964,91196.0,55.71,1.89,2.25,0.29
12803,64,367964,91196.0,55.71,1.89,2.25,0.29
12804,64,367964,91196.0,55.71,1.89,2.25,0.29
12805,64,367964,91196.0,55.71,1.89,2.25,0.29
12806,64,367964,91196.0,55.71,1.89,2.25,0.29
12807,64,367964,91196.0,55.71,1.89,2.25,0.29
12808,64,367964,91196.0,55.71,1.89,2.25,0.29
12809,64,367964,91196.0,55.71,1.89,2.25,0.29
12810,64,367964,91196.0,55.71,1.89,2.25,0.29
12811,64,367964,91196.0,55.71,1.89,2.25,0.29
12812,64,367964,91196.0,55.71,1.89,2.25,0.29
12813,64,367964,91196.0,55.71,1.89,2.25,0.29
12814,64,367964,91196.0,55.71,1.89,2.25,0.29
12815,64,367964,91196.0,55.71,1.89,2.25,0.29
12816,64,367964,91196.0,55.71,1.89,2.25,0.29
12817,64,367964,91196.0,55.71,1.89,2.25,0.29
12818,64,367964,91196.0,55.71,1.89,2.25,0.29
12819,64,367964,91196.0,55.71,1.89,2.25,0.29
12820,64,367964,91196.0,55.71,1.89,2.25,0.29
12821,64,367964,91196.0,55.71,1.9,2.25,0.29
12822,64,367964,91196.0,55.71,1.9,2.25,0.29
12823,64,367964,91196.0,55.71,1.9,2.25,0.29
12824,64,367964,91196.0,55.71,1.9,2.25,0.29
12825,64,367964,91196.0,55.71,1.9,2.25,0.29
12826,64,367964,91196.0,55.71,1.9,2.25,0.29
12827,64,367964,91196.0,55.71,1.9,2.25,0.29
12828,64,367964,91196.0,55.71,1.9,2.25,0.29
12829,64,367964,91196.0,55.71,1.9,2.25,0.29
12830,64,367964,91196.0,55.71,1.9,2.25,0.29
12831,64,367972,91196.0,55.71,1.9,2.25,0.29
12832,64,367972,91196.0,55.71,1.9,2.25,0.29
12833,64,367972,91196.0,55.71,1.9,2.25,0.29
12834,64,367972,91196.0,55.71,1.9,2.25,0.29
12835,64,367972,91196.0,55.71,1.9,2.25,0.29
12836,64,367972,91196.0,55.71,1.9,2.25,0.29
12837,64,367972,91196.0,55.71,1.9,2.25,0.29
12838,64,367972,91196.0,55.71,1.9,2.25,0.29
12839,64,367972,91196.0,55.71,1.9,2.25,0.29
12840,64,367972,91196.0,55.71,1.9,2.25,0.29
12841,64,367972,91196.0,55.71,1.9,2.25,0.29
12842,64,367972,91196.0,55.71,1.9,2.25,0.29
12843,64,367972,91196.0,55.71,1.9,2.25,0.29
12844,64,367972,91196.0,55.71,1.9,2.25,0.29
12845,64,367972,91196.0,55.71,1.9,2.25,0.29
12846,64,367972,91196.0,55.71,1.9,2.25,0.29
12847,64,367972,91196.0,55.71,1.9,2.25,0.29
12848,64,367972,91196.0,55.71,1.9,2.25,0.29
12849,64,367972,91196.0,55.71,1.9,2.25,0.29
12850,64,367972,91196.0,55.71,1.9,2.25,0.29
12851,64,367972,91196.0,55.71,1.9,2.25,0.29
12852,64,367972,91196.0,55.71,1.9,2.25,0.29
12853,64,367972,91196.0,55.71,1.9,2.25,0.29
12854,64,367972,91196.0,55.71,1.9,2.25,0.29
12855,64,367972,91196.0,55.71,1.9,2.25,0.29
12856,64,367972,91196.0,55.71,1.9,2.25,0.29
12857,64,367972,91196.0,55.71,1.9,2.25,0.29
12858,64,367972,91196.0,55.71,1.9,2.25,0.29
12859,64,367972,91196.0,55.71,1.9,2.25,0.29
12860,64,367972,91196.0,55.71,1.9,2.25,0.29
12861,64,367972,91196.0,55.71,1.9,2.25,0.29
12862,64,367972,91196.0,55.71,1.9,2.25,0.29
