[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737573
Running on nodes: nrm013
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
895,16,4274,19157.0,13.78,0.52,2.65,0.24
896,16,4274,19157.0,13.78,0.52,2.65,0.24
897,16,4274,19157.0,13.78,0.52,2.65,0.24
898,16,4274,19157.0,13.78,0.52,2.65,0.24
899,16,4274,19157.0,13.78,0.52,2.65,0.24
900,16,4274,19157.0,13.78,0.52,2.65,0.24
901,16,4274,19157.0,13.78,0.52,2.65,0.24
902,16,4274,19157.0,13.78,0.52,2.65,0.24
903,16,4274,19157.0,13.78,0.52,2.65,0.24
904,16,4274,19157.0,13.78,0.52,2.65,0.24
905,16,4274,19157.0,13.78,0.52,2.65,0.24
906,16,4274,19157.0,13.78,0.52,2.65,0.24
907,16,4274,19157.0,13.78,0.52,2.65,0.24
908,16,4274,19157.0,13.78,0.52,2.65,0.24
909,16,4274,19157.0,13.78,0.52,2.65,0.24
910,16,4274,19157.0,13.78,0.52,2.65,0.24
911,16,4274,19157.0,13.78,0.52,2.65,0.24
912,16,4274,19157.0,13.78,0.52,2.65,0.24
913,16,4274,19157.0,13.78,0.52,2.65,0.24
914,16,4274,19157.0,13.78,0.52,2.65,0.24
915,16,4274,19157.0,13.78,0.52,2.65,0.24
916,16,4274,19157.0,13.78,0.52,2.65,0.24
917,16,4276,19380.0,13.84,0.58,2.65,0.24
918,16,4276,19380.0,13.84,0.58,2.65,0.24
919,16,4276,19380.0,13.84,0.58,2.65,0.24
920,16,4276,19380.0,13.84,0.58,2.65,0.24
921,16,4276,19380.0,13.84,0.58,2.65,0.24
922,16,4276,19380.0,13.84,0.58,2.65,0.24
923,16,4276,19380.0,13.84,0.58,2.65,0.24
924,16,4276,19380.0,13.84,0.58,2.65,0.24
925,16,4276,19380.0,13.84,0.58,2.65,0.24
926,16,4276,19380.0,13.84,0.58,2.65,0.24
927,16,4284,19569.0,13.83,0.61,2.64,0.25
928,16,4284,19569.0,13.83,0.61,2.64,0.25
929,16,4284,19569.0,13.83,0.61,2.64,0.25
930,16,4284,19569.0,13.83,0.61,2.64,0.25
931,16,4284,19569.0,13.83,0.61,2.64,0.25
932,16,4284,19569.0,13.83,0.61,2.64,0.25
933,16,4284,19569.0,13.83,0.61,2.64,0.25
934,16,4284,19569.0,13.83,0.61,2.64,0.25
935,16,4284,19569.0,13.83,0.61,2.64,0.25
936,16,4284,19569.0,13.83,0.61,2.64,0.25
937,16,4284,19569.0,13.83,0.61,2.64,0.25
938,16,4284,19569.0,13.83,0.61,2.64,0.25
939,16,4284,19569.0,13.83,0.61,2.64,0.25
940,16,4284,19569.0,13.83,0.61,2.64,0.25
941,16,4284,19569.0,13.83,0.61,2.64,0.25
942,16,4284,19569.0,13.83,0.61,2.64,0.25
943,16,4284,19569.0,13.83,0.61,2.64,0.25
944,16,4284,19569.0,13.83,0.61,2.64,0.25
945,16,4284,19569.0,13.83,0.61,2.64,0.25
946,16,4284,19569.0,13.83,0.61,2.64,0.25
947,16,4284,19569.0,13.83,0.61,2.64,0.25
948,16,4284,19569.0,13.83,0.61,2.64,0.25
949,16,4284,19569.0,13.83,0.61,2.64,0.25
950,16,4284,19569.0,13.83,0.61,2.64,0.25
951,16,4284,19569.0,13.83,0.61,2.64,0.25
952,16,4284,19569.0,13.83,0.61,2.64,0.25
953,16,4284,19569.0,13.83,0.61,2.64,0.25
954,16,4284,19569.0,13.83,0.61,2.64,0.25
955,16,4284,19569.0,13.83,0.61,2.64,0.25
956,16,4284,19569.0,13.83,0.61,2.64,0.25
957,16,4284,19569.0,13.83,0.61,2.64,0.25
958,16,4284,19569.0,13.83,0.61,2.64,0.25
959,16,4284,19569.0,13.83,0.61,2.64,0.25
960,16,4284,19569.0,13.83,0.61,2.64,0.25
961,16,4284,19569.0,13.83,0.61,2.64,0.25
962,16,4284,19569.0,13.83,0.61,2.64,0.25
963,16,4284,19569.0,13.83,0.61,2.64,0.25
964,16,4284,19569.0,13.83,0.61,2.64,0.25
965,16,4284,19569.0,13.83,0.61,2.64,0.25
966,16,4284,19569.0,13.83,0.61,2.64,0.25
967,16,4284,19569.0,13.83,0.61,2.64,0.25
968,16,4284,19569.0,13.83,0.61,2.64,0.25
969,16,4284,19569.0,13.83,0.61,2.64,0.25
970,16,4284,19569.0,13.83,0.61,2.64,0.25
971,16,4284,19569.0,13.83,0.61,2.64,0.25
972,16,4284,19569.0,13.83,0.61,2.64,0.25
973,16,4284,19569.0,13.83,0.61,2.64,0.25
974,16,4284,19569.0,13.83,0.61,2.64,0.25
975,16,4296,19569.0,13.8,0.59,2.65,0.24
976,16,4296,19569.0,13.8,0.59,2.65,0.24
977,16,4296,19569.0,13.8,0.59,2.65,0.24
978,16,4296,19569.0,13.8,0.59,2.65,0.24
979,16,4296,19569.0,13.8,0.59,2.65,0.24
980,16,4296,19569.0,13.8,0.59,2.65,0.24
981,16,4296,19569.0,13.8,0.59,2.65,0.24
982,16,4312,19569.0,13.77,0.61,2.64,0.25
983,16,4312,19569.0,13.77,0.61,2.64,0.25
984,16,4312,19569.0,13.77,0.61,2.64,0.25
985,16,4312,19569.0,13.77,0.61,2.64,0.25
986,16,4312,19569.0,13.77,0.61,2.64,0.25
987,16,4312,19569.0,13.77,0.61,2.64,0.25
988,16,4312,19569.0,13.77,0.61,2.64,0.25
989,16,4312,19569.0,13.77,0.61,2.64,0.25
990,16,4312,19569.0,13.77,0.61,2.64,0.25
991,16,4312,19569.0,13.77,0.61,2.64,0.25
992,16,4312,19569.0,13.77,0.61,2.64,0.25
993,16,4312,19569.0,13.77,0.61,2.64,0.25
994,16,4312,19569.0,13.77,0.61,2.64,0.25
995,16,4312,19569.0,13.77,0.61,2.64,0.25
996,16,4316,19569.0,13.76,0.58,2.64,0.25
997,16,4316,19569.0,13.76,0.58,2.64,0.25
998,16,4316,19569.0,13.76,0.58,2.64,0.25
999,16,4316,19569.0,13.76,0.58,2.64,0.25
1000,16,4316,19569.0,13.76,0.58,2.64,0.25
1001,16,4316,19569.0,13.76,0.58,2.64,0.25
1002,16,4316,19569.0,13.76,0.58,2.64,0.25
1003,16,4316,19569.0,13.76,0.58,2.64,0.25
1004,16,4316,19569.0,13.76,0.58,2.64,0.25
1005,16,4316,19569.0,13.76,0.58,2.64,0.25
1006,16,4316,19569.0,13.76,0.58,2.64,0.25
1007,16,4316,19569.0,13.76,0.58,2.64,0.25
1008,16,4316,19569.0,13.76,0.58,2.64,0.25
1009,16,4316,19569.0,13.76,0.58,2.64,0.25
1010,16,4316,19569.0,13.76,0.58,2.64,0.25
1011,16,4316,19569.0,13.76,0.58,2.64,0.25
1012,16,4316,19569.0,13.76,0.58,2.64,0.25
1013,16,4316,19569.0,13.76,0.58,2.64,0.25
1014,16,4316,19569.0,13.76,0.58,2.64,0.25
1015,16,4316,19569.0,13.76,0.58,2.64,0.25
1016,16,4316,19569.0,13.76,0.58,2.64,0.25
1017,16,4316,19569.0,13.76,0.58,2.64,0.25
1018,16,4316,19569.0,13.76,0.58,2.64,0.25
1019,16,4316,19569.0,13.76,0.58,2.64,0.25
1020,16,4316,19569.0,13.76,0.58,2.64,0.25
1021,16,4316,19569.0,13.76,0.58,2.64,0.25
1022,16,4316,19569.0,13.76,0.58,2.64,0.25
1023,16,4316,19569.0,13.76,0.58,2.64,0.25
1024,16,4316,19569.0,13.76,0.58,2.64,0.25
1025,16,4316,19569.0,13.76,0.58,2.64,0.25
1026,16,4316,19569.0,13.76,0.58,2.64,0.25
1027,16,4316,19569.0,13.76,0.58,2.64,0.25
1028,16,4316,19569.0,13.76,0.58,2.64,0.25
1029,16,4316,19569.0,13.76,0.58,2.64,0.25
1030,16,4316,19569.0,13.76,0.58,2.64,0.25
1031,16,4316,19569.0,13.76,0.58,2.64,0.25
1032,16,4316,19569.0,13.76,0.58,2.64,0.25
1033,16,4316,19569.0,13.76,0.58,2.64,0.25
1034,16,4316,19569.0,13.76,0.58,2.64,0.25
1035,16,4316,19569.0,13.76,0.58,2.64,0.25
1036,16,4316,19569.0,13.76,0.58,2.64,0.25
1037,16,4316,19569.0,13.76,0.58,2.64,0.25
1038,16,4316,19569.0,13.76,0.58,2.64,0.25
1039,16,4316,19569.0,13.76,0.58,2.64,0.25
1040,16,4316,19569.0,13.76,0.58,2.64,0.25
1041,16,4316,19569.0,13.76,0.58,2.64,0.25
1042,16,4316,19569.0,13.76,0.58,2.64,0.25
1043,16,4316,19569.0,13.76,0.58,2.64,0.25
1044,16,4316,19569.0,13.76,0.58,2.64,0.25
1045,16,4316,19569.0,13.76,0.58,2.64,0.25
1046,16,4316,19569.0,13.76,0.58,2.64,0.25
1047,16,4316,19569.0,13.76,0.58,2.64,0.25
1048,16,4316,19569.0,13.76,0.58,2.64,0.25
1049,16,4316,19569.0,13.76,0.58,2.64,0.25
1050,16,4316,19569.0,13.76,0.58,2.64,0.25
1051,16,4316,19569.0,13.76,0.58,2.64,0.25
1052,16,4316,19569.0,13.76,0.58,2.64,0.25
1053,16,4316,19569.0,13.76,0.58,2.64,0.25
1054,16,4316,19569.0,13.76,0.58,2.64,0.25
1055,16,4316,19569.0,13.76,0.58,2.64,0.25
1056,16,4316,19569.0,13.76,0.58,2.64,0.25
1057,16,4316,19569.0,13.76,0.58,2.64,0.25
1058,16,4316,19569.0,13.76,0.58,2.64,0.25
1059,16,4316,19569.0,13.76,0.58,2.64,0.25
1060,16,4316,19569.0,13.76,0.58,2.64,0.25
1061,16,4316,19569.0,13.76,0.58,2.64,0.25
1062,16,4316,19569.0,13.76,0.58,2.64,0.25
1063,16,4316,19569.0,13.76,0.58,2.64,0.25
1064,16,4316,19569.0,13.76,0.58,2.64,0.25
1065,16,4316,19569.0,13.76,0.58,2.64,0.25
1066,16,4316,19569.0,13.76,0.58,2.64,0.25
1067,16,4316,19569.0,13.76,0.58,2.64,0.25
1068,16,4316,19569.0,13.76,0.58,2.64,0.25
1069,16,4316,19569.0,13.76,0.58,2.64,0.25
1070,16,4316,19569.0,13.76,0.58,2.64,0.25
1071,16,4316,19569.0,13.76,0.58,2.64,0.25
1072,16,4316,19569.0,13.76,0.58,2.64,0.25
1073,16,4316,19569.0,13.76,0.58,2.64,0.25
1074,16,4316,19569.0,13.76,0.58,2.64,0.25
1075,16,4316,19569.0,13.76,0.58,2.64,0.25
1076,16,4320,19035.0,13.75,0.58,2.65,0.24
1077,16,4320,19035.0,13.75,0.58,2.65,0.24
1078,16,4320,19035.0,13.75,0.58,2.65,0.24
1079,16,4320,19035.0,13.75,0.58,2.65,0.24
1080,16,4320,19035.0,13.75,0.58,2.65,0.24
1081,16,4320,19035.0,13.75,0.58,2.65,0.24
1082,16,4320,19035.0,13.75,0.58,2.65,0.24
1083,16,4320,19035.0,13.75,0.58,2.65,0.24
1084,16,4320,19035.0,13.75,0.58,2.65,0.24
1085,16,4320,19035.0,13.75,0.58,2.65,0.24
1086,16,4320,19035.0,13.75,0.58,2.65,0.24
1087,16,4324,19035.0,13.74,0.61,2.65,0.24
1088,16,4324,19035.0,13.74,0.61,2.65,0.24
1089,16,4324,19035.0,13.74,0.61,2.65,0.24
1090,16,4324,19035.0,13.74,0.61,2.65,0.24
1091,16,4324,19035.0,13.74,0.61,2.65,0.24
1092,16,4324,19035.0,13.74,0.61,2.65,0.24
1093,16,4324,19035.0,13.74,0.61,2.65,0.24
1094,16,4324,19035.0,13.74,0.61,2.65,0.24
1095,16,4324,19035.0,13.74,0.61,2.65,0.24
1096,16,4324,19035.0,13.74,0.61,2.65,0.24
1097,16,4324,19035.0,13.74,0.61,2.65,0.24
1098,16,4324,19035.0,13.74,0.61,2.65,0.24
1099,16,4324,19035.0,13.74,0.61,2.65,0.24
1100,16,4324,19035.0,13.74,0.61,2.65,0.24
1101,16,4324,19035.0,13.74,0.61,2.65,0.24
1102,16,4324,19035.0,13.74,0.61,2.65,0.24
1103,16,4324,19035.0,13.74,0.61,2.65,0.24
1104,16,4324,19035.0,13.74,0.61,2.65,0.24
1105,16,4324,19035.0,13.74,0.61,2.65,0.24
1106,16,4324,19035.0,13.74,0.61,2.65,0.24
1107,16,4324,19035.0,13.74,0.61,2.65,0.24
1108,16,4324,19035.0,13.74,0.61,2.65,0.24
1109,16,4324,19035.0,13.74,0.61,2.65,0.24
1110,16,4324,19035.0,13.74,0.61,2.65,0.24
1111,16,4324,19035.0,13.74,0.61,2.65,0.24
1112,16,4324,19035.0,13.74,0.61,2.65,0.24
1113,16,4328,19035.0,13.73,0.62,2.64,0.25
1114,16,4328,19035.0,13.73,0.62,2.64,0.25
1115,16,4328,19035.0,13.73,0.62,2.64,0.25
1116,16,4328,19035.0,13.73,0.62,2.64,0.25
1117,16,4328,19035.0,13.73,0.62,2.64,0.25
1118,16,4328,19035.0,13.73,0.62,2.64,0.25
1119,16,4328,19035.0,13.73,0.62,2.64,0.25
1120,16,4328,19035.0,13.73,0.62,2.64,0.25
1121,16,4328,19035.0,13.73,0.62,2.64,0.25
1122,16,4328,19035.0,13.73,0.62,2.64,0.25
1123,16,4328,19035.0,13.73,0.62,2.64,0.25
1124,16,4328,19035.0,13.73,0.62,2.64,0.25
1125,16,4328,19035.0,13.73,0.62,2.64,0.25
1126,16,4328,19035.0,13.73,0.62,2.64,0.25
1127,16,4328,19035.0,13.73,0.62,2.64,0.25
1128,16,4328,19035.0,13.73,0.62,2.64,0.25
1129,16,4328,19035.0,13.73,0.62,2.64,0.25
1130,16,4328,19035.0,13.73,0.62,2.64,0.25
1131,16,4328,19035.0,13.73,0.62,2.64,0.25
1132,16,4328,19035.0,13.73,0.62,2.64,0.25
1133,16,4328,19035.0,13.73,0.62,2.64,0.25
1134,16,4340,19035.0,13.71,0.61,2.64,0.24
1135,16,4340,19035.0,13.71,0.61,2.64,0.24
1136,16,4340,19035.0,13.71,0.61,2.64,0.24
1137,16,4340,19035.0,13.71,0.61,2.64,0.24
1138,16,4340,19035.0,13.71,0.61,2.64,0.24
1139,16,4340,19035.0,13.71,0.61,2.64,0.24
1140,16,4340,19035.0,13.71,0.61,2.64,0.24
1141,16,4340,19035.0,13.71,0.61,2.64,0.24
1142,16,4340,19035.0,13.71,0.61,2.64,0.24
1143,16,4340,19035.0,13.71,0.61,2.64,0.24
1144,16,4340,19035.0,13.71,0.61,2.64,0.24
1145,16,4340,19035.0,13.71,0.61,2.64,0.24
1146,16,4340,19035.0,13.71,0.61,2.64,0.24
1147,16,4340,19035.0,13.71,0.61,2.64,0.24
1148,16,4340,19035.0,13.71,0.61,2.64,0.24
1149,16,4352,19569.0,13.68,0.58,2.64,0.24
1150,16,4352,19569.0,13.68,0.58,2.64,0.24
1151,16,4352,19569.0,13.68,0.58,2.64,0.24
1152,16,4352,19569.0,13.68,0.58,2.64,0.24
1153,16,4352,19569.0,13.68,0.58,2.64,0.24
1154,16,4352,19569.0,13.68,0.58,2.64,0.24
1155,16,4352,19569.0,13.68,0.58,2.64,0.24
1156,16,4352,19569.0,13.68,0.58,2.64,0.24
1157,16,4352,19569.0,13.68,0.58,2.64,0.24
1158,16,4352,19569.0,13.68,0.58,2.64,0.24
1159,16,4352,19569.0,13.68,0.58,2.64,0.24
1160,16,4352,19569.0,13.68,0.58,2.64,0.24
1161,16,4352,19569.0,13.68,0.58,2.64,0.24
1162,16,4352,19569.0,13.68,0.58,2.64,0.24
1163,16,4352,19569.0,13.68,0.58,2.64,0.24
1164,16,4352,19569.0,13.68,0.58,2.64,0.24
1165,16,4352,19569.0,13.68,0.58,2.64,0.24
1166,16,4352,19569.0,13.68,0.58,2.64,0.24
1167,16,4352,19569.0,13.68,0.58,2.64,0.24
1168,16,4352,19569.0,13.68,0.58,2.64,0.24
1169,16,4352,19569.0,13.68,0.58,2.64,0.24
1170,16,4352,19569.0,13.68,0.58,2.64,0.24
1171,16,4352,19569.0,13.68,0.58,2.64,0.24
1172,16,4352,19569.0,13.68,0.58,2.64,0.24
1173,16,4352,19569.0,13.68,0.58,2.64,0.24
1174,16,4352,19569.0,13.68,0.58,2.64,0.24
1175,16,4352,19569.0,13.68,0.58,2.64,0.24
1176,16,4352,19569.0,13.68,0.58,2.64,0.24
1177,16,4352,19569.0,13.68,0.58,2.64,0.24
1178,16,4352,19569.0,13.68,0.58,2.64,0.24
1179,16,4352,19569.0,13.68,0.58,2.64,0.24
1180,16,4352,19569.0,13.68,0.58,2.64,0.24
1181,16,4352,19569.0,13.68,0.58,2.64,0.24
1182,16,4352,19569.0,13.68,0.58,2.64,0.24
1183,16,4352,19569.0,13.68,0.58,2.64,0.24
1184,16,4352,19569.0,13.68,0.58,2.64,0.24
1185,16,4356,19569.0,13.68,0.57,2.65,0.24
1186,16,4356,19569.0,13.68,0.57,2.65,0.24
1187,16,4356,19569.0,13.68,0.57,2.65,0.24
1188,16,4356,19569.0,13.68,0.57,2.65,0.24
1189,16,4356,19569.0,13.68,0.57,2.65,0.24
1190,16,4356,19569.0,13.68,0.57,2.65,0.24
1191,16,4356,19569.0,13.68,0.57,2.65,0.24
1192,16,4356,19569.0,13.68,0.57,2.65,0.24
1193,16,4356,19569.0,13.68,0.57,2.65,0.24
1194,16,4356,19569.0,13.68,0.57,2.65,0.24
1195,16,4356,19569.0,13.68,0.57,2.65,0.24
1196,16,4356,19569.0,13.68,0.57,2.65,0.24
1197,16,4356,19569.0,13.68,0.57,2.65,0.24
1198,16,4356,19569.0,13.68,0.57,2.65,0.24
1199,16,4356,19569.0,13.68,0.57,2.65,0.24
1200,16,4356,19569.0,13.68,0.57,2.65,0.24
1201,16,4356,19569.0,13.68,0.57,2.65,0.24
1202,16,4356,19569.0,13.68,0.57,2.65,0.24
1203,16,4356,19569.0,13.68,0.57,2.65,0.24
1204,16,4356,19569.0,13.68,0.57,2.65,0.24
1205,16,4356,19569.0,13.68,0.57,2.65,0.24
1206,16,4356,19569.0,13.68,0.57,2.65,0.24
1207,16,4356,19569.0,13.68,0.57,2.65,0.24
1208,16,4356,19569.0,13.68,0.57,2.65,0.24
1209,16,4356,19569.0,13.55,0.56,2.65,0.25
1210,16,4356,19569.0,13.55,0.56,2.65,0.25
1211,16,4356,19569.0,13.55,0.56,2.65,0.25
1212,16,4356,19569.0,13.55,0.56,2.65,0.25
1213,16,4356,19569.0,13.55,0.56,2.65,0.25
1214,16,4356,19569.0,13.55,0.56,2.65,0.25
1215,16,4356,19569.0,13.55,0.56,2.65,0.25
1216,16,4356,19569.0,13.55,0.56,2.65,0.25
1217,16,4356,19569.0,13.55,0.56,2.65,0.25
1218,16,4356,19569.0,13.55,0.56,2.65,0.25
1219,16,4356,19569.0,13.55,0.56,2.65,0.25
1220,16,4356,19569.0,13.55,0.56,2.65,0.25
1221,16,4356,19569.0,13.55,0.56,2.65,0.25
1222,16,4356,19569.0,13.55,0.56,2.65,0.25
1223,16,4356,19569.0,13.55,0.56,2.65,0.25
1224,16,4356,19569.0,13.55,0.56,2.65,0.25
1225,16,4356,19569.0,13.55,0.56,2.65,0.25
1226,16,4356,19569.0,13.55,0.56,2.65,0.25
1227,16,4356,19569.0,13.55,0.56,2.65,0.25
1228,16,4356,19569.0,13.55,0.56,2.65,0.25
1229,16,4356,19569.0,13.55,0.56,2.65,0.25
1230,16,4356,19569.0,13.55,0.56,2.65,0.25
1231,16,4356,19569.0,13.55,0.56,2.65,0.25
1232,16,4356,19569.0,13.55,0.56,2.65,0.25
1233,16,4356,19569.0,13.55,0.56,2.65,0.25
1234,16,4356,19569.0,13.55,0.56,2.65,0.25
1235,16,4356,19569.0,13.55,0.56,2.65,0.25
1236,16,4356,19569.0,13.55,0.56,2.65,0.25
1237,16,4356,19569.0,13.55,0.56,2.65,0.25
1238,16,4356,19569.0,13.55,0.56,2.65,0.25
1239,16,4356,19569.0,13.55,0.56,2.65,0.25
1240,16,4356,19569.0,13.55,0.56,2.65,0.25
1241,16,4356,19569.0,13.55,0.56,2.65,0.25
1242,16,4356,19569.0,13.55,0.56,2.65,0.25
1243,16,4356,19569.0,13.55,0.56,2.65,0.25
1244,16,4356,19569.0,13.55,0.56,2.65,0.25
1245,16,4356,19569.0,13.55,0.56,2.65,0.25
1246,16,4356,19569.0,13.55,0.56,2.65,0.25
1247,16,4356,19569.0,13.55,0.56,2.65,0.25
1248,16,4356,19569.0,13.55,0.56,2.65,0.25
1249,16,4356,19569.0,13.55,0.56,2.65,0.25
1250,16,4356,19569.0,13.55,0.56,2.65,0.25
1251,16,4356,19569.0,13.55,0.56,2.65,0.25
1252,16,4356,19569.0,13.55,0.56,2.65,0.25
1253,16,4356,19569.0,13.55,0.56,2.65,0.25
1254,16,4356,19569.0,13.55,0.56,2.65,0.25
1255,16,4356,19569.0,13.55,0.56,2.65,0.25
1256,16,4356,19569.0,13.55,0.56,2.65,0.25
1257,16,4356,19569.0,13.55,0.56,2.65,0.25
1258,16,4356,19569.0,13.55,0.56,2.65,0.25
1259,16,4356,19569.0,13.55,0.56,2.65,0.25
1260,16,4356,19569.0,13.55,0.56,2.65,0.25
1261,16,4356,19569.0,13.55,0.56,2.65,0.25
1262,16,4356,19569.0,13.55,0.56,2.65,0.25
1263,16,4356,19569.0,13.55,0.56,2.65,0.25
1264,16,4356,19569.0,13.55,0.56,2.65,0.25
1265,16,4356,19569.0,13.55,0.56,2.65,0.25
1266,16,4356,19569.0,13.55,0.56,2.65,0.25
1267,16,4356,19569.0,13.55,0.56,2.65,0.25
1268,16,4356,19569.0,13.55,0.56,2.65,0.25
1269,16,4356,19569.0,13.55,0.56,2.65,0.25
1270,16,4356,19569.0,13.55,0.56,2.65,0.25
1271,16,4356,19569.0,13.55,0.56,2.65,0.25
1272,16,4356,19569.0,13.55,0.56,2.65,0.25
1273,16,4356,19569.0,13.55,0.56,2.65,0.25
1274,16,4356,19569.0,13.55,0.56,2.65,0.25
1275,16,4356,19569.0,13.55,0.56,2.65,0.25
1276,16,4356,19569.0,13.55,0.56,2.65,0.25
1277,16,4356,19569.0,13.55,0.56,2.65,0.25
1278,16,4356,19569.0,13.55,0.56,2.65,0.25
1279,16,4356,19569.0,13.55,0.56,2.65,0.25
1280,16,4356,19569.0,13.55,0.56,2.65,0.25
1281,16,4356,19569.0,13.55,0.56,2.65,0.25
1282,16,4356,19569.0,13.55,0.56,2.65,0.25
1283,16,4356,19569.0,13.55,0.56,2.65,0.25
1284,16,4356,19569.0,13.55,0.56,2.65,0.25
1285,16,4356,19569.0,13.55,0.56,2.65,0.25
1286,16,4356,19569.0,13.55,0.56,2.65,0.25
1287,16,4356,19569.0,13.55,0.56,2.65,0.25
1288,16,4356,19569.0,13.55,0.56,2.65,0.25
1289,16,4356,19569.0,13.55,0.56,2.65,0.25
1290,16,4356,19569.0,13.55,0.56,2.65,0.25
1291,16,4356,19569.0,13.55,0.56,2.65,0.25
1292,16,4356,19569.0,13.55,0.56,2.65,0.25
1293,16,4356,19569.0,13.55,0.56,2.65,0.25
1294,16,4356,19569.0,13.55,0.56,2.65,0.25
1295,16,4356,19569.0,13.55,0.56,2.65,0.25
1296,16,4356,19569.0,13.55,0.56,2.65,0.25
1297,16,4356,19569.0,13.55,0.56,2.65,0.25
1298,16,4356,19569.0,13.55,0.56,2.65,0.25
1299,16,4356,19569.0,13.55,0.56,2.65,0.25
1300,16,4356,19569.0,13.55,0.56,2.65,0.25
1301,16,4356,19569.0,13.55,0.56,2.65,0.25
1302,16,4356,19569.0,13.55,0.56,2.65,0.25
1303,16,4356,19569.0,13.55,0.56,2.65,0.25
1304,16,4356,19569.0,13.55,0.56,2.65,0.25
1305,16,4356,19569.0,13.55,0.56,2.65,0.25
1306,16,4356,19569.0,13.55,0.56,2.65,0.25
1307,16,4356,19569.0,13.55,0.56,2.65,0.25
1308,16,4356,19569.0,13.55,0.56,2.65,0.25
1309,16,4356,19569.0,13.55,0.56,2.65,0.25
1310,16,4356,19569.0,13.55,0.56,2.65,0.25
1311,16,4356,19569.0,13.55,0.56,2.65,0.25
1312,16,4356,19569.0,13.55,0.56,2.65,0.25
1313,16,4356,19569.0,13.55,0.56,2.65,0.25
1314,16,4356,19569.0,13.55,0.56,2.65,0.25
1315,16,4356,19569.0,13.55,0.56,2.65,0.25
1316,16,4356,19569.0,13.55,0.56,2.65,0.25
1317,16,4356,19569.0,13.55,0.56,2.65,0.25
1318,16,4356,19569.0,13.55,0.56,2.65,0.25
1319,16,4356,19569.0,13.55,0.56,2.65,0.25
1320,16,4356,19569.0,13.55,0.56,2.65,0.25
1321,16,4356,19569.0,13.55,0.56,2.65,0.25
1322,16,4356,19569.0,13.55,0.56,2.65,0.25
1323,16,4356,19569.0,13.55,0.56,2.65,0.25
1324,16,4356,19569.0,13.55,0.56,2.65,0.25
1325,16,4356,19569.0,13.55,0.56,2.65,0.25
1326,16,4356,19569.0,13.55,0.56,2.65,0.25
1327,16,4356,19569.0,13.55,0.56,2.65,0.25
1328,16,4356,19569.0,13.55,0.56,2.65,0.25
1329,16,4356,19569.0,13.55,0.56,2.65,0.25
1330,16,4356,19569.0,13.55,0.56,2.65,0.25
1331,16,4356,19569.0,13.55,0.56,2.65,0.25
1332,16,4356,19569.0,13.55,0.56,2.65,0.25
1333,16,4356,19569.0,13.55,0.56,2.65,0.25
1334,16,4356,19569.0,13.55,0.56,2.65,0.25
1335,16,4356,19569.0,13.55,0.56,2.65,0.25
1336,16,4356,19569.0,13.55,0.56,2.65,0.25
1337,16,4356,19569.0,13.55,0.56,2.65,0.25
1338,16,4356,19569.0,13.55,0.56,2.65,0.25
1339,16,4356,19569.0,13.55,0.56,2.65,0.25
1340,16,4356,19569.0,13.55,0.56,2.65,0.25
1341,16,4356,19569.0,13.55,0.56,2.65,0.25
1342,16,4356,19569.0,13.55,0.56,2.65,0.25
1343,16,4356,19569.0,13.55,0.56,2.65,0.25
1344,16,4356,19569.0,13.55,0.56,2.65,0.25
1345,16,4356,19569.0,13.55,0.56,2.65,0.25
1346,16,4356,19569.0,13.55,0.56,2.65,0.25
