[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737834
Running on nodes: ncm0169
Number of CPUs: 8
Started at Fri Jul 14 18:57:50 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1021,2,328,113,31.0,0.0,2.17,0.25
1022,2,328,113,31.0,0.0,2.17,0.25
1023,2,328,113,31.0,0.0,2.17,0.25
1024,2,328,113,31.0,0.0,2.17,0.25
1025,2,328,113,31.0,0.0,2.17,0.25
1026,2,328,113,31.0,0.0,2.17,0.25
1027,2,328,113,31.0,0.0,2.17,0.25
1028,2,328,113,31.0,0.0,2.17,0.25
1029,2,328,113,31.0,0.0,2.17,0.25
1030,2,328,113,31.0,0.0,2.17,0.25
1031,2,328,113,31.0,0.0,2.17,0.25
1032,2,328,113,31.0,0.0,2.17,0.25
1033,2,328,113,31.0,0.0,2.17,0.25
1034,2,328,113,31.0,0.0,2.17,0.25
1035,2,328,113,31.0,0.0,2.17,0.25
1036,2,328,113,31.0,0.0,2.17,0.25
1037,2,328,113,31.0,0.0,2.17,0.25
1038,2,328,113,31.0,0.0,2.17,0.25
1039,2,328,113,31.0,0.0,2.17,0.25
1040,2,328,113,31.0,0.0,2.17,0.25
1041,2,328,113,31.0,0.0,2.17,0.25
1042,2,328,113,31.0,0.0,2.17,0.25
1043,2,328,113,31.0,0.0,2.17,0.25
1044,2,328,113,31.0,0.0,2.17,0.25
1045,2,328,113,31.0,0.0,2.17,0.25
1046,2,328,113,31.0,0.0,2.17,0.25
1047,2,328,113,31.0,0.0,2.17,0.25
1048,2,328,113,31.0,0.0,2.17,0.25
1049,2,328,113,31.0,0.0,2.17,0.25
1050,2,328,113,31.0,0.0,2.17,0.25
1051,2,328,113,31.0,0.0,2.17,0.25
1052,2,328,113,31.0,0.0,2.16,0.25
1053,2,328,113,31.0,0.0,2.16,0.25
1054,2,328,113,31.0,0.0,2.16,0.25
1055,2,328,113,31.0,0.0,2.16,0.25
1056,2,328,113,31.0,0.0,2.16,0.25
1057,2,328,113,31.0,0.0,2.16,0.25
1058,2,328,113,31.0,0.0,2.16,0.25
1059,2,328,113,31.0,0.0,2.16,0.25
1060,2,328,113,31.0,0.0,2.16,0.25
1061,2,328,113,31.0,0.0,2.16,0.25
1062,2,328,113,31.0,0.0,2.16,0.25
1063,2,330,112,30.0,0.0,2.17,0.25
1064,2,330,112,30.0,0.0,2.17,0.25
1065,2,330,112,30.0,0.0,2.17,0.25
1066,2,330,112,30.0,0.0,2.17,0.25
1067,2,330,112,30.0,0.0,2.17,0.25
1068,2,330,112,30.0,0.0,2.17,0.25
1069,2,332,112,29.0,0.0,2.17,0.25
1070,2,332,112,29.0,0.0,2.17,0.25
1071,2,332,112,29.0,0.0,2.17,0.25
1072,2,332,112,29.0,0.0,2.17,0.25
1073,2,332,112,29.0,0.0,2.17,0.25
1074,2,332,112,29.0,0.0,2.17,0.25
1075,2,332,112,29.0,0.0,2.17,0.25
1076,2,332,112,29.0,0.0,2.17,0.25
1077,2,332,112,29.0,0.0,2.17,0.25
1078,2,332,112,29.0,0.0,2.17,0.25
1079,2,332,112,29.0,0.0,2.17,0.25
1080,2,332,112,29.0,0.0,2.17,0.25
1081,2,332,112,29.0,0.0,2.17,0.25
1082,2,332,112,29.0,0.0,2.17,0.25
1083,2,332,112,29.0,0.0,2.17,0.25
1084,2,332,112,29.0,0.0,2.17,0.25
1085,2,332,112,29.0,0.0,2.17,0.25
1086,2,332,112,29.0,0.0,2.17,0.25
1087,2,332,112,29.0,0.0,2.17,0.25
1088,2,332,112,29.0,0.0,2.17,0.25
1089,2,332,112,29.0,0.0,2.17,0.25
1090,2,332,112,29.0,0.0,2.17,0.25
1091,2,332,112,29.0,0.0,2.17,0.25
1092,2,332,112,29.0,0.0,2.17,0.25
1093,2,332,112,29.0,0.0,2.17,0.25
1094,2,332,112,29.0,0.0,2.17,0.25
1095,2,332,112,29.0,0.0,2.17,0.25
1096,2,332,112,29.0,0.0,2.17,0.25
1097,2,332,112,29.0,0.0,2.17,0.25
1098,2,332,112,29.0,0.0,2.17,0.25
1099,2,332,112,29.0,0.0,2.17,0.25
1100,2,332,112,29.0,0.0,2.17,0.25
1101,2,332,112,29.0,0.0,2.17,0.25
1102,2,332,112,29.0,0.0,2.17,0.25
1103,2,332,112,29.0,0.0,2.17,0.25
1104,2,332,112,29.0,0.0,2.17,0.25
1105,2,332,112,29.0,0.0,2.17,0.25
1106,2,332,112,29.0,0.0,2.17,0.25
1107,2,332,112,29.0,0.0,2.17,0.25
1108,2,332,112,29.0,0.0,2.17,0.25
1109,2,332,112,29.0,0.0,2.17,0.25
1110,2,332,112,29.0,0.0,2.17,0.25
1111,2,332,112,29.0,0.0,2.17,0.25
1112,2,332,112,29.0,0.0,2.17,0.25
1113,2,332,112,29.0,0.0,2.17,0.25
1114,2,332,112,29.0,0.0,2.17,0.25
1115,2,332,112,29.0,0.0,2.17,0.25
1116,2,332,112,29.0,0.0,2.17,0.25
1117,2,332,112,29.0,0.0,2.17,0.25
1118,2,332,112,29.0,0.0,2.17,0.25
1119,2,334,112,29.0,0.0,2.16,0.26
1120,2,334,112,29.0,0.0,2.16,0.26
1121,2,334,112,29.0,0.0,2.16,0.26
1122,2,334,112,29.0,0.0,2.16,0.26
1123,2,334,112,29.0,0.0,2.16,0.26
1124,2,334,112,29.0,0.0,2.16,0.26
1125,2,334,112,29.0,0.0,2.16,0.26
1126,2,334,112,29.0,0.0,2.16,0.26
1127,2,334,112,29.0,0.0,2.16,0.26
1128,2,334,112,29.0,0.0,2.16,0.26
1129,2,334,112,29.0,0.0,2.17,0.26
1130,2,334,112,29.0,0.0,2.17,0.26
1131,2,334,112,29.0,0.0,2.17,0.26
1132,2,334,112,29.0,0.0,2.17,0.26
1133,2,334,112,29.0,0.0,2.17,0.26
1134,2,334,112,29.0,0.0,2.17,0.26
1135,2,334,112,29.0,0.0,2.17,0.26
1136,2,334,112,29.0,0.0,2.17,0.26
1137,2,334,112,29.0,0.0,2.17,0.26
1138,2,334,112,29.0,0.0,2.17,0.26
1139,2,334,112,29.0,0.0,2.17,0.26
1140,2,334,112,29.0,0.0,2.17,0.26
1141,2,334,112,29.0,0.0,2.17,0.26
1142,2,334,112,29.0,0.0,2.17,0.26
1143,2,334,112,29.0,0.0,2.17,0.26
1144,2,334,112,29.0,0.0,2.17,0.26
1145,2,334,112,29.0,0.0,2.17,0.26
1146,2,334,112,29.0,0.0,2.17,0.26
1147,2,334,112,29.0,0.0,2.17,0.26
1148,2,334,112,29.0,0.0,2.17,0.26
1149,2,334,112,29.0,0.0,2.17,0.26
1150,2,334,112,29.0,0.0,2.17,0.26
1151,2,334,112,29.0,0.0,2.17,0.26
1152,2,334,112,29.0,0.0,2.17,0.26
1153,2,334,112,29.0,0.0,2.17,0.26
1154,2,334,112,29.0,0.0,2.17,0.26
1155,2,334,112,29.0,0.0,2.17,0.26
1156,2,334,112,29.0,0.0,2.17,0.26
1157,2,334,112,29.0,0.0,2.17,0.26
1158,2,334,112,29.0,0.0,2.17,0.26
1159,2,334,112,29.0,0.0,2.17,0.26
1160,2,334,112,29.0,0.0,2.18,0.26
1161,2,334,112,29.0,0.0,2.18,0.26
1162,2,334,112,29.0,0.0,2.18,0.26
1163,2,334,112,29.0,0.0,2.18,0.26
1164,2,334,112,29.0,0.0,2.18,0.26
1165,2,334,112,29.0,0.0,2.18,0.26
1166,2,334,112,29.0,0.0,2.18,0.26
1167,2,334,112,29.0,0.0,2.18,0.26
1168,2,334,112,29.0,0.0,2.18,0.26
1169,2,334,112,29.0,0.0,2.18,0.26
1170,2,334,112,29.0,0.0,2.18,0.26
1171,2,334,112,29.0,0.0,2.18,0.26
1172,2,334,112,29.0,0.0,2.18,0.26
1173,2,334,112,29.0,0.0,2.18,0.26
1174,2,334,112,29.0,0.0,2.18,0.26
1175,2,334,112,29.0,0.0,2.18,0.26
1176,2,334,112,29.0,0.0,2.18,0.26
1177,2,334,112,29.0,0.0,2.18,0.26
1178,2,334,112,29.0,0.0,2.18,0.26
1179,2,334,112,29.0,0.0,2.18,0.26
1180,2,334,112,29.0,0.0,2.18,0.26
1181,2,334,112,29.0,0.0,2.18,0.26
1182,2,334,112,29.0,0.0,2.18,0.26
1183,2,334,112,29.0,0.0,2.18,0.26
1184,2,334,112,29.0,0.0,2.18,0.26
1185,2,334,112,29.0,0.0,2.18,0.26
1186,2,334,112,29.0,0.0,2.18,0.26
1187,2,334,112,29.0,0.0,2.18,0.26
1188,2,334,112,29.0,0.0,2.18,0.26
1189,2,334,112,29.0,0.0,2.18,0.26
1190,2,334,112,29.0,0.0,2.18,0.26
1191,2,334,112,29.0,0.0,2.16,0.26
1192,2,334,112,29.0,0.0,2.16,0.26
1193,2,334,112,29.0,0.0,2.16,0.26
1194,2,334,112,29.0,0.0,2.16,0.26
1195,2,334,112,29.0,0.0,2.16,0.26
1196,2,334,112,29.0,0.0,2.16,0.26
1197,2,334,112,29.0,0.0,2.16,0.26
1198,2,334,112,29.0,0.0,2.16,0.26
1199,2,334,112,29.0,0.0,2.16,0.26
1200,2,334,112,29.0,0.0,2.16,0.26
1201,2,334,112,29.0,0.0,2.16,0.26
1202,2,334,112,29.0,0.0,2.16,0.26
1203,2,334,112,29.0,0.0,2.16,0.26
1204,2,334,112,29.0,0.0,2.16,0.26
1205,2,334,112,29.0,0.0,2.16,0.26
1206,2,334,112,29.0,0.0,2.16,0.26
1207,2,334,112,29.0,0.0,2.16,0.26
1208,2,334,112,29.0,0.0,2.16,0.26
1209,2,334,112,29.0,0.0,2.16,0.26
1210,2,334,112,29.0,0.0,2.16,0.26
1211,2,334,112,29.0,0.0,2.16,0.26
1212,2,334,112,29.0,0.0,2.16,0.26
1213,2,334,112,29.0,0.0,2.16,0.26
1214,2,334,112,29.0,0.0,2.16,0.26
1215,2,334,112,29.0,0.0,2.16,0.26
1216,2,334,112,29.0,0.0,2.16,0.26
1217,2,334,112,29.0,0.0,2.16,0.26
1218,2,334,112,29.0,0.0,2.16,0.26
1219,2,334,112,29.0,0.0,2.16,0.26
1220,2,334,112,29.0,0.0,2.16,0.26
1221,2,334,112,29.0,0.0,2.16,0.26
1222,2,334,112,29.0,0.0,2.16,0.26
1223,2,334,112,29.0,0.0,2.16,0.26
1224,2,334,112,29.0,0.0,2.16,0.26
1225,2,334,112,29.0,0.0,2.16,0.26
1226,2,334,112,29.0,0.0,2.16,0.26
1227,2,334,112,29.0,0.0,2.16,0.26
1228,2,334,112,29.0,0.0,2.16,0.26
1229,2,334,112,29.0,0.0,2.16,0.26
1230,2,334,112,29.0,0.0,2.16,0.26
1231,2,334,112,29.0,0.0,2.16,0.26
1232,2,334,112,29.0,0.0,2.16,0.26
1233,2,334,112,29.0,0.0,2.16,0.26
1234,2,334,112,29.0,0.0,2.16,0.26
1235,2,334,112,29.0,0.0,2.16,0.26
1236,2,334,112,29.0,0.0,2.16,0.26
1237,2,334,112,29.0,0.0,2.16,0.26
1238,2,334,112,29.0,0.0,2.16,0.26
1239,2,334,112,29.0,0.0,2.16,0.26
1240,2,334,112,29.0,0.0,2.16,0.26
1241,2,334,112,29.0,0.0,2.16,0.26
1242,2,334,112,29.0,0.0,2.16,0.26
1243,2,334,112,29.0,0.0,2.16,0.26
1244,2,334,112,29.0,0.0,2.16,0.26
1245,2,334,112,29.0,0.0,2.16,0.26
1246,2,334,112,29.0,0.0,2.16,0.26
1247,2,334,112,29.0,0.0,2.16,0.26
1248,2,334,112,29.0,0.0,2.16,0.26
1249,2,334,112,29.0,0.0,2.16,0.26
1250,2,334,112,29.0,0.0,2.16,0.26
1251,2,334,112,29.0,0.0,2.16,0.26
1252,2,334,112,29.0,0.0,2.16,0.26
1253,2,334,112,29.0,0.0,2.16,0.26
1254,2,334,112,29.0,0.0,2.16,0.26
1255,2,334,112,29.0,0.0,2.17,0.26
1256,2,334,112,29.0,0.0,2.17,0.26
1257,2,334,112,29.0,0.0,2.17,0.26
1258,2,334,112,29.0,0.0,2.17,0.26
1259,2,334,112,29.0,0.0,2.17,0.26
1260,2,334,112,29.0,0.0,2.17,0.26
1261,2,334,112,29.0,0.0,2.17,0.26
1262,2,334,112,29.0,0.0,2.17,0.26
1263,2,334,112,29.0,0.0,2.17,0.26
1264,2,334,112,29.0,0.0,2.17,0.26
1265,2,334,112,29.0,0.0,2.17,0.26
1266,2,334,112,29.0,0.0,2.17,0.26
1267,2,334,112,29.0,0.0,2.17,0.26
1268,2,334,112,29.0,0.0,2.17,0.26
1269,2,334,112,29.0,0.0,2.17,0.26
1270,2,334,112,29.0,0.0,2.17,0.26
1271,2,334,112,29.0,0.0,2.17,0.26
1272,2,334,112,29.0,0.0,2.17,0.26
1273,2,334,112,29.0,0.0,2.17,0.26
1274,2,334,112,29.0,0.0,2.17,0.26
1275,2,334,112,29.0,0.0,2.17,0.26
1276,2,334,112,29.0,0.0,2.17,0.26
1277,2,334,112,29.0,0.0,2.17,0.26
1278,2,334,112,29.0,0.0,2.17,0.26
1279,2,334,112,29.0,0.0,2.17,0.26
1280,2,334,112,29.0,0.0,2.17,0.26
1281,2,334,112,29.0,0.0,2.17,0.26
1282,2,334,112,29.0,0.0,2.17,0.26
1283,2,334,112,29.0,0.0,2.17,0.26
1284,2,334,112,29.0,0.0,2.17,0.26
1285,2,334,112,29.0,0.0,2.17,0.26
1286,2,334,112,29.0,0.0,2.17,0.26
1287,2,334,112,29.0,0.0,2.17,0.26
1288,2,334,112,29.0,0.0,2.17,0.26
1289,2,334,112,29.0,0.0,2.17,0.26
1290,2,334,112,29.0,0.0,2.17,0.26
1291,2,334,112,29.0,0.0,2.17,0.26
1292,2,334,112,29.0,0.0,2.17,0.26
1293,2,334,112,29.0,0.0,2.17,0.26
1294,2,334,112,29.0,0.0,2.17,0.26
1295,2,334,112,29.0,0.0,2.17,0.26
1296,2,334,112,29.0,0.0,2.17,0.26
1297,2,334,112,29.0,0.0,2.17,0.26
1298,2,334,112,29.0,0.0,2.17,0.26
1299,2,334,112,29.0,0.0,2.17,0.26
1300,2,334,112,29.0,0.0,2.17,0.26
1301,2,334,112,29.0,0.0,2.17,0.26
1302,2,334,112,29.0,0.0,2.17,0.26
1303,2,334,112,29.0,0.0,2.17,0.26
1304,2,334,112,29.0,0.0,2.16,0.26
1305,2,334,112,29.0,0.0,2.15,0.26
1306,2,334,112,29.0,0.0,2.15,0.26
1307,2,334,112,29.0,0.0,2.15,0.26
1308,2,334,112,29.0,0.0,2.15,0.26
1309,2,334,112,29.0,0.0,2.15,0.26
1310,2,334,112,29.0,0.0,2.15,0.26
1311,2,334,112,29.0,0.0,2.15,0.26
1312,2,334,112,29.0,0.0,2.15,0.26
1313,2,336,111,28.0,0.0,2.15,0.26
1314,2,336,111,28.0,0.0,2.15,0.26
1315,2,336,111,28.0,0.0,2.15,0.26
1316,2,336,111,28.0,0.0,2.15,0.26
1317,2,336,111,28.0,0.0,2.15,0.26
1318,2,336,111,28.0,0.0,2.15,0.26
1319,2,336,111,28.0,0.0,2.15,0.26
1320,2,336,111,28.0,0.0,2.15,0.26
1321,2,336,111,28.0,0.0,2.15,0.26
1322,2,336,111,28.0,0.0,2.15,0.26
1323,2,336,111,28.0,0.0,2.14,0.26
1324,2,336,111,28.0,0.0,2.14,0.26
1325,2,336,111,28.0,0.0,2.14,0.26
1326,2,336,111,28.0,0.0,2.14,0.26
1327,2,336,111,28.0,0.0,2.14,0.26
1328,2,336,111,28.0,0.0,2.14,0.26
1329,2,336,111,28.0,0.0,2.14,0.26
1330,2,336,111,28.0,0.0,2.14,0.26
1331,2,336,111,28.0,0.0,2.14,0.26
1332,2,336,111,28.0,0.0,2.14,0.26
1333,2,336,111,28.0,0.0,2.14,0.26
1334,2,336,111,28.0,0.0,2.14,0.26
1335,2,336,111,28.0,0.0,2.14,0.26
1336,2,336,111,28.0,0.0,2.14,0.26
1337,2,336,111,28.0,0.0,2.14,0.26
1338,2,336,111,28.0,0.0,2.14,0.26
1339,2,336,111,28.0,0.0,2.14,0.26
1340,2,336,111,28.0,0.0,2.14,0.26
1341,2,336,111,28.0,0.0,2.14,0.26
1342,2,336,111,28.0,0.0,2.14,0.26
1343,2,336,111,28.0,0.0,2.14,0.26
1344,2,336,111,28.0,0.0,2.14,0.26
1345,2,336,111,28.0,0.0,2.14,0.26
1346,2,336,111,28.0,0.0,2.14,0.26
1347,2,336,111,28.0,0.0,2.14,0.26
1348,2,336,111,28.0,0.0,2.14,0.26
1349,2,336,111,28.0,0.0,2.14,0.26
1350,2,336,111,28.0,0.0,2.14,0.26
1351,2,336,111,28.0,0.0,2.14,0.26
1352,2,336,111,28.0,0.0,2.14,0.26
1353,2,336,111,28.0,0.0,2.14,0.26
1354,2,336,111,28.0,0.0,2.14,0.26
1355,2,336,111,28.0,0.0,2.14,0.26
1356,2,336,111,28.0,0.0,2.14,0.26
1357,2,336,111,28.0,0.0,2.14,0.26
1358,2,336,111,28.0,0.0,2.14,0.26
1359,2,336,111,28.0,0.0,2.14,0.26
1360,2,336,111,28.0,0.0,2.14,0.26
1361,2,336,111,28.0,0.0,2.14,0.26
1362,2,336,111,28.0,0.0,2.14,0.26
1363,2,336,111,28.0,0.0,2.14,0.26
1364,2,336,111,28.0,0.0,2.14,0.26
1365,2,336,111,28.0,0.0,2.14,0.26
1366,2,336,111,28.0,0.0,2.14,0.26
1367,2,336,111,28.0,0.0,2.14,0.26
1368,2,336,111,28.0,0.0,2.14,0.26
1369,2,336,111,28.0,0.0,2.14,0.26
1370,2,336,111,28.0,0.0,2.14,0.26
1371,2,336,111,28.0,0.0,2.14,0.26
1372,2,336,111,28.0,0.0,2.14,0.26
1373,2,336,111,28.0,0.0,2.14,0.26
1374,2,336,111,28.0,0.0,2.14,0.26
1375,2,336,111,28.0,0.0,2.14,0.26
1376,2,336,111,28.0,0.0,2.14,0.26
1377,2,336,111,28.0,0.0,2.14,0.26
1378,2,338,110,27.0,0.0,2.14,0.26
1379,2,338,110,27.0,0.0,2.14,0.26
1380,2,338,110,27.0,0.0,2.14,0.26
1381,2,338,110,27.0,0.0,2.14,0.26
1382,2,338,110,27.0,0.0,2.14,0.26
1383,2,338,110,27.0,0.0,2.14,0.26
1384,2,338,110,27.0,0.0,2.14,0.26
1385,2,338,110,27.0,0.0,2.14,0.26
1386,2,338,110,27.0,0.0,2.14,0.26
1387,2,338,110,27.0,0.0,2.14,0.26
1388,2,338,110,27.0,0.0,2.16,0.26
1389,2,338,110,27.0,0.0,2.16,0.26
1390,2,338,110,27.0,0.0,2.16,0.26
1391,2,338,110,27.0,0.0,2.16,0.26
1392,2,338,110,27.0,0.0,2.16,0.26
1393,2,338,110,27.0,0.0,2.16,0.26
1394,2,338,110,27.0,0.0,2.16,0.26
1395,2,338,110,27.0,0.0,2.16,0.26
1396,2,338,110,27.0,0.0,2.16,0.26
1397,2,338,110,27.0,0.0,2.16,0.26
1398,2,338,110,27.0,0.0,2.16,0.26
1399,2,338,110,27.0,0.0,2.16,0.26
1400,2,338,110,27.0,0.0,2.16,0.26
1401,2,338,110,27.0,0.0,2.16,0.26
1402,2,338,110,27.0,0.0,2.16,0.26
1403,2,338,110,27.0,0.0,2.15,0.26
1404,2,338,110,27.0,0.0,2.15,0.26
1405,2,338,110,27.0,0.0,2.15,0.26
1406,2,338,110,27.0,0.0,2.15,0.26
1407,2,338,110,27.0,0.0,2.15,0.26
1408,2,338,110,27.0,0.0,2.15,0.26
1409,2,338,110,27.0,0.0,2.15,0.26
1410,2,338,110,27.0,0.0,2.15,0.26
1411,2,338,110,27.0,0.0,2.15,0.26
1412,2,338,110,27.0,0.0,2.15,0.26
1413,2,338,110,27.0,0.0,2.15,0.26
1414,2,338,110,27.0,0.0,2.15,0.26
1415,2,338,110,27.0,0.0,2.15,0.26
1416,2,338,110,27.0,0.0,2.15,0.26
1417,2,338,110,27.0,0.0,2.15,0.26
1418,2,338,110,27.0,0.0,2.15,0.26
1419,2,338,110,27.0,0.0,2.15,0.26
1420,2,338,110,27.0,0.0,2.15,0.26
1421,2,338,110,27.0,0.0,2.15,0.26
1422,2,338,110,27.0,0.0,2.15,0.26
1423,2,338,110,27.0,0.0,2.16,0.26
1424,2,338,110,27.0,0.0,2.16,0.26
1425,2,338,110,27.0,0.0,2.16,0.26
1426,2,338,110,27.0,0.0,2.16,0.26
1427,2,338,110,27.0,0.0,2.16,0.26
1428,2,338,110,27.0,0.0,2.16,0.26
1429,2,338,110,27.0,0.0,2.14,0.26
1430,2,338,110,27.0,0.0,2.14,0.26
1431,2,338,110,27.0,0.0,2.14,0.26
1432,2,338,110,27.0,0.0,2.14,0.26
1433,2,338,110,27.0,0.0,2.14,0.26
1434,2,338,110,27.0,0.0,2.14,0.26
1435,2,338,110,27.0,0.0,2.14,0.26
1436,2,338,110,27.0,0.0,2.14,0.26
1437,2,338,110,27.0,0.0,2.14,0.26
1438,2,338,110,27.0,0.0,2.14,0.26
1439,2,338,110,27.0,0.0,2.14,0.26
1440,2,338,110,27.0,0.0,2.14,0.26
1441,2,338,110,27.0,0.0,2.14,0.26
1442,2,338,110,27.0,0.0,2.14,0.26
1443,2,338,110,27.0,0.0,2.14,0.26
1444,2,338,110,27.0,0.0,2.14,0.26
1445,2,338,110,27.0,0.0,2.14,0.26
1446,2,338,110,27.0,0.0,2.14,0.26
1447,2,338,110,27.0,0.0,2.14,0.26
1448,2,338,110,27.0,0.0,2.14,0.26
1449,2,338,110,27.0,0.0,2.14,0.26
1450,2,338,110,27.0,0.0,2.14,0.26
1451,2,338,110,27.0,0.0,2.14,0.26
1452,2,338,110,27.0,0.0,2.14,0.26
1453,2,338,110,27.0,0.0,2.14,0.26
1454,2,338,110,27.0,0.0,2.14,0.26
1455,2,338,110,27.0,0.0,2.14,0.26
1456,2,338,110,27.0,0.0,2.14,0.26
1457,2,338,110,27.0,0.0,2.14,0.26
1458,2,338,110,27.0,0.0,2.14,0.26
1459,2,338,110,27.0,0.0,2.14,0.26
1460,2,338,110,27.0,0.0,2.14,0.26
1461,2,338,110,27.0,0.0,2.14,0.26
1462,2,338,110,27.0,0.0,2.14,0.26
1463,2,338,110,27.0,0.0,2.14,0.26
1464,2,338,110,27.0,0.0,2.14,0.26
1465,2,338,110,27.0,0.0,2.14,0.26
1466,2,338,110,27.0,0.0,2.14,0.26
1467,2,338,110,27.0,0.0,2.14,0.26
1468,2,338,110,27.0,0.0,2.14,0.26
1469,2,338,110,27.0,0.0,2.14,0.26
1470,2,338,110,27.0,0.0,2.14,0.26
1471,2,338,110,27.0,0.0,2.14,0.26
1472,2,338,110,27.0,0.0,2.14,0.26
1473,2,338,110,27.0,0.0,2.14,0.26
1474,2,338,110,27.0,0.0,2.14,0.26
1475,2,338,110,27.0,0.0,2.14,0.26
1476,2,338,110,27.0,0.0,2.14,0.26
1477,2,338,110,27.0,0.0,2.14,0.26
1478,2,338,110,27.0,0.0,2.14,0.26
1479,2,338,110,27.0,0.0,2.14,0.26
1480,2,338,110,27.0,0.0,2.14,0.26
1481,2,338,110,27.0,0.0,2.14,0.26
1482,2,338,110,27.0,0.0,2.14,0.26
1483,2,338,110,27.0,0.0,2.14,0.26
1484,2,338,110,27.0,0.0,2.14,0.26
1485,2,338,110,27.0,0.0,2.14,0.26
1486,2,338,110,27.0,0.0,2.14,0.26
1487,2,338,110,27.0,0.0,2.14,0.26
1488,2,338,110,27.0,0.0,2.14,0.26
1489,2,338,110,27.0,0.0,2.14,0.26
1490,2,338,110,27.0,0.0,2.14,0.26
1491,2,338,110,27.0,0.0,2.14,0.26
1492,2,338,110,27.0,0.0,2.14,0.26
1493,2,338,110,27.0,0.0,2.14,0.26
1494,2,338,110,27.0,0.0,2.14,0.26
1495,2,338,110,27.0,0.0,2.14,0.26
1496,2,338,110,27.0,0.0,2.14,0.26
1497,2,338,110,27.0,0.0,2.14,0.26
1498,2,338,110,27.0,0.0,2.14,0.26
1499,2,338,110,27.0,0.0,2.14,0.26
1500,2,338,110,27.0,0.0,2.14,0.26
1501,2,338,110,27.0,0.0,2.14,0.26
1502,2,338,110,27.0,0.0,2.14,0.26
1503,2,338,110,27.0,0.0,2.14,0.26
1504,2,338,110,27.0,0.0,2.14,0.26
1505,2,338,110,27.0,0.0,2.14,0.26
1506,2,338,110,27.0,0.0,2.14,0.26
1507,2,338,110,27.0,0.0,2.14,0.26
1508,2,338,110,27.0,0.0,2.14,0.26
1509,2,338,110,27.0,0.0,2.14,0.26
1510,2,338,110,27.0,0.0,2.14,0.26
1511,2,338,110,27.0,0.0,2.14,0.26
1512,2,338,110,27.0,0.0,2.14,0.26
1513,2,338,110,27.0,0.0,2.14,0.26
1514,2,338,110,27.0,0.0,2.14,0.26
1515,2,338,110,27.0,0.0,2.14,0.26
1516,2,338,110,27.0,0.0,2.14,0.26
1517,2,338,110,27.0,0.0,2.14,0.26
1518,2,338,110,27.0,0.0,2.14,0.26
1519,2,338,110,27.0,0.0,2.14,0.26
1520,2,338,110,27.0,0.0,2.14,0.26
1521,2,338,110,27.0,0.0,2.14,0.26
1522,2,338,110,27.0,0.0,2.14,0.26
1523,2,338,110,27.0,0.0,2.14,0.26
1524,2,338,110,27.0,0.0,2.14,0.26
1525,2,338,110,27.0,0.0,2.14,0.26
1526,2,338,110,27.0,0.0,2.14,0.26
1527,2,338,110,27.0,0.0,2.14,0.26
1528,2,338,110,27.0,0.0,2.14,0.26
1529,2,338,110,27.0,0.0,2.15,0.26
1530,2,338,110,27.0,0.0,2.15,0.26
1531,2,338,110,27.0,0.0,2.15,0.26
1532,2,338,110,27.0,0.0,2.15,0.26
1533,2,338,110,27.0,0.0,2.15,0.26
