[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737600
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1004,32,24736,24,15.16,0.94,2.16,0.3
1005,32,24736,24,15.16,0.94,2.16,0.3
1006,32,24736,24,15.16,0.94,2.16,0.3
1007,32,24736,24,15.16,0.94,2.16,0.3
1008,32,24736,24,15.16,0.94,2.16,0.3
1009,32,24736,24,15.16,0.94,2.16,0.3
1010,32,24736,24,15.16,0.94,2.16,0.3
1011,32,24736,24,15.16,0.94,2.16,0.3
1012,32,24736,24,15.16,0.94,2.16,0.3
1013,32,24736,24,15.16,0.92,2.16,0.3
1014,32,24736,24,15.16,0.92,2.16,0.3
1015,32,24736,24,15.16,0.92,2.16,0.3
1016,32,24736,24,15.16,0.92,2.16,0.3
1017,32,24736,24,15.16,0.92,2.16,0.3
1018,32,24736,24,15.16,0.92,2.16,0.3
1019,32,24736,24,15.16,0.92,2.16,0.3
1020,32,24736,24,15.16,0.92,2.16,0.3
1021,32,24736,24,15.16,0.92,2.16,0.3
1022,32,24736,24,15.16,0.92,2.16,0.3
1023,32,24736,24,15.16,0.92,2.16,0.3
1024,32,24736,24,15.16,0.92,2.16,0.3
1025,32,24736,24,15.16,0.92,2.16,0.3
1026,32,24736,24,15.16,0.92,2.16,0.3
1027,32,24736,24,15.16,0.92,2.16,0.3
1028,32,24736,24,15.16,0.92,2.16,0.3
1029,32,24740,24,15.16,0.91,2.16,0.3
1030,32,24740,24,15.16,0.91,2.16,0.3
1031,32,24740,24,15.16,0.91,2.16,0.3
1032,32,24740,24,15.16,0.91,2.16,0.3
1033,32,24746,24,15.12,0.92,2.16,0.3
1034,32,24746,24,15.12,0.92,2.16,0.3
1035,32,24746,24,15.12,0.92,2.16,0.3
1036,32,24746,24,15.12,0.92,2.16,0.3
1037,32,24746,24,15.12,0.92,2.16,0.3
1038,32,24752,24,15.09,0.9,2.16,0.3
1039,32,24752,24,15.09,0.9,2.16,0.3
1040,32,24756,24,15.08,0.88,2.16,0.3
1041,32,24756,24,15.08,0.88,2.16,0.3
1042,32,24756,24,15.08,0.88,2.16,0.3
1043,32,24756,24,15.08,0.88,2.16,0.3
1044,32,24756,24,15.08,0.88,2.16,0.3
1045,32,24756,24,15.08,0.88,2.16,0.3
1046,32,24756,24,15.08,0.88,2.16,0.3
1047,32,24756,24,15.08,0.88,2.16,0.3
1048,32,24756,24,15.08,0.88,2.16,0.3
1049,32,24756,24,15.08,0.88,2.16,0.3
1050,32,24758,24,15.05,0.87,2.16,0.3
1051,32,24758,24,15.05,0.87,2.16,0.3
1052,32,24762,24,15.05,0.87,2.16,0.3
1053,32,24768,24,15.02,0.87,2.16,0.3
1054,32,24768,24,15.02,0.87,2.16,0.3
1055,32,24768,24,15.02,0.87,2.16,0.3
1056,32,24768,24,15.02,0.87,2.16,0.3
1057,32,24768,24,15.02,0.87,2.16,0.3
1058,32,24768,24,15.02,0.87,2.16,0.3
1059,32,24778,24,14.98,0.86,2.16,0.3
1060,32,24786,24,14.98,0.85,2.16,0.3
1061,32,24786,24,14.98,0.85,2.16,0.3
1062,32,24786,24,14.98,0.85,2.16,0.3
1063,32,24786,24,14.98,0.85,2.16,0.3
1064,32,24786,24,14.98,0.85,2.16,0.3
1065,32,24788,24,15.01,0.85,2.16,0.3
1066,32,24788,24,15.01,0.85,2.16,0.3
1067,32,24788,24,15.01,0.85,2.16,0.3
1068,32,24788,24,15.01,0.85,2.16,0.3
1069,32,24788,24,15.01,0.85,2.16,0.3
1070,32,24788,24,15.01,0.85,2.16,0.3
1071,32,24788,24,15.01,0.85,2.16,0.3
1072,32,24788,24,15.01,0.85,2.16,0.3
1073,32,24788,24,15.01,0.85,2.16,0.3
1074,32,24788,24,15.01,0.85,2.16,0.3
1075,32,24788,24,15.01,0.85,2.16,0.3
1076,32,24806,24,14.97,0.82,2.16,0.3
1077,32,24806,24,14.97,0.82,2.16,0.3
1078,32,24806,24,14.97,0.82,2.16,0.3
1079,32,24806,24,14.97,0.82,2.16,0.3
1080,32,24806,24,14.97,0.82,2.16,0.3
1081,32,24806,24,14.97,0.82,2.16,0.3
1082,32,24806,24,14.97,0.82,2.16,0.3
1083,32,24806,24,14.97,0.82,2.16,0.3
1084,32,24810,24,15.03,0.86,2.16,0.3
1085,32,24810,24,15.03,0.86,2.16,0.3
1086,32,24810,24,15.03,0.86,2.16,0.3
1087,32,24810,24,15.03,0.86,2.16,0.3
1088,32,24810,24,15.03,0.86,2.16,0.3
1089,32,24810,24,15.03,0.86,2.16,0.3
1090,32,24810,24,15.03,0.86,2.16,0.3
1091,32,24810,24,15.03,0.86,2.16,0.3
1092,32,24810,24,15.03,0.86,2.16,0.3
1093,32,24810,24,15.03,0.86,2.16,0.3
1094,32,24810,24,15.03,0.85,2.16,0.3
1095,32,24810,24,15.03,0.85,2.16,0.3
1096,32,24810,24,15.03,0.85,2.16,0.3
1097,32,24810,24,15.03,0.85,2.16,0.3
1098,32,24810,24,15.03,0.85,2.16,0.3
1099,32,24818,24,15.08,0.85,2.16,0.3
1100,32,24818,24,15.08,0.85,2.16,0.3
1101,32,24818,24,15.08,0.85,2.16,0.3
1102,32,24818,24,15.08,0.85,2.16,0.3
1103,32,24818,24,15.08,0.85,2.16,0.3
1104,32,24818,24,15.08,0.85,2.16,0.3
1105,32,24818,24,15.08,0.85,2.16,0.3
1106,32,24818,24,15.08,0.85,2.16,0.3
1107,32,24818,24,15.08,0.85,2.16,0.3
1108,32,24822,24,15.08,0.84,2.16,0.3
1109,32,24822,24,15.08,0.84,2.16,0.3
1110,32,24822,24,15.08,0.84,2.16,0.3
1111,32,24822,24,15.08,0.84,2.16,0.3
1112,32,24822,24,15.08,0.84,2.16,0.3
1113,32,24822,24,15.08,0.84,2.16,0.3
1114,32,24822,24,15.08,0.84,2.16,0.3
1115,32,24822,24,15.08,0.84,2.16,0.3
1116,32,24822,24,15.08,0.84,2.16,0.3
1117,32,24822,23,15.02,0.89,2.16,0.3
1118,32,24822,23,15.02,0.89,2.16,0.3
1119,32,24822,23,15.02,0.89,2.16,0.3
1120,32,24822,23,15.02,0.89,2.16,0.3
1121,32,24822,23,15.02,0.89,2.16,0.3
1122,32,24822,23,15.02,0.89,2.16,0.3
1123,32,24822,23,15.02,0.89,2.16,0.3
1124,32,24822,23,15.02,0.89,2.16,0.3
1125,32,24822,23,15.02,0.89,2.16,0.3
1126,32,24822,23,15.02,0.89,2.16,0.3
1127,32,24822,23,15.02,0.89,2.16,0.3
1128,32,24822,23,15.02,0.89,2.16,0.3
1129,32,24822,23,15.02,0.89,2.16,0.3
1130,32,24822,23,15.02,0.89,2.16,0.3
1131,32,24822,23,15.02,0.89,2.16,0.3
1132,32,24822,23,15.02,0.91,2.16,0.3
1133,32,24822,23,15.02,0.91,2.16,0.3
1134,32,24826,23,15.02,0.91,2.15,0.3
1135,32,24826,23,15.02,0.91,2.15,0.3
1136,32,24826,23,15.02,0.91,2.15,0.3
1137,32,24826,23,15.02,0.91,2.15,0.3
1138,32,24826,23,15.02,0.91,2.15,0.3
1139,32,24826,23,15.02,0.91,2.15,0.3
1140,32,24826,23,15.02,0.91,2.15,0.3
1141,32,24826,23,15.02,0.91,2.15,0.3
1142,32,24826,23,15.02,0.91,2.15,0.3
1143,32,24826,23,15.02,0.91,2.15,0.3
1144,32,24826,23,15.02,0.91,2.15,0.3
1145,32,24826,23,15.02,0.91,2.15,0.3
1146,32,24826,23,15.02,0.91,2.15,0.3
1147,32,24826,23,15.08,0.92,2.15,0.3
1148,32,24826,23,15.08,0.92,2.15,0.3
1149,32,24826,23,15.08,0.92,2.15,0.3
1150,32,24826,23,15.08,0.92,2.15,0.3
1151,32,24826,23,15.08,0.92,2.15,0.3
1152,32,24826,23,15.08,0.92,2.15,0.3
1153,32,24826,23,15.08,0.92,2.15,0.3
1154,32,24826,23,15.08,0.92,2.15,0.3
1155,32,24826,23,15.08,0.92,2.15,0.3
1156,32,24826,23,15.08,0.92,2.15,0.3
1157,32,24826,23,15.08,0.92,2.15,0.3
1158,32,24846,23,15.07,0.95,2.15,0.3
1159,32,24846,23,15.07,0.96,2.15,0.3
1160,32,24846,23,15.07,0.96,2.15,0.3
1161,32,24846,23,15.07,0.96,2.15,0.3
1162,32,24846,23,15.07,0.96,2.15,0.3
1163,32,24846,23,15.07,0.96,2.15,0.3
1164,32,24846,23,15.07,0.96,2.15,0.3
1165,32,24846,23,15.07,0.96,2.15,0.3
1166,32,24846,23,15.07,0.96,2.15,0.3
1167,32,24846,23,15.07,0.96,2.15,0.3
1168,32,24846,23,15.07,0.96,2.15,0.3
1169,32,24846,23,15.07,0.96,2.15,0.3
1170,32,24846,23,15.07,0.96,2.15,0.3
1171,32,24846,23,15.07,0.96,2.15,0.3
1172,32,24846,23,15.07,0.96,2.15,0.3
1173,32,24846,23,15.07,0.96,2.15,0.3
1174,32,24846,23,15.07,0.96,2.15,0.3
1175,32,24846,23,15.07,0.96,2.15,0.3
1176,32,24860,23,15.03,0.94,2.15,0.3
1177,32,24862,23,15.0,0.91,2.15,0.3
1178,32,24862,23,15.0,0.91,2.15,0.3
1179,32,24862,23,15.0,0.91,2.15,0.3
1180,32,24878,23,14.93,0.92,2.15,0.3
1181,32,24878,23,14.93,0.92,2.15,0.3
1182,32,24878,23,14.93,0.92,2.15,0.3
1183,32,24878,23,14.93,0.92,2.15,0.3
1184,32,24878,23,14.93,0.92,2.15,0.3
1185,32,24878,23,14.93,0.92,2.15,0.3
1186,32,24878,23,14.93,0.92,2.15,0.3
1187,32,24878,23,14.93,0.92,2.15,0.3
1188,32,24878,23,14.93,0.92,2.15,0.3
1189,32,24878,23,14.93,0.92,2.15,0.3
1190,32,24878,23,14.93,0.92,2.15,0.3
1191,32,24878,23,14.93,0.92,2.15,0.3
1192,32,24878,23,14.93,0.92,2.15,0.3
1193,32,24878,23,14.93,0.92,2.15,0.3
1194,32,24878,23,14.93,0.92,2.15,0.3
1195,32,24878,23,14.93,0.92,2.15,0.3
1196,32,24878,23,14.93,0.92,2.15,0.3
1197,32,24878,23,14.93,0.92,2.15,0.3
1198,32,24878,23,14.93,0.92,2.15,0.3
1199,32,24878,23,14.93,0.92,2.15,0.3
1200,32,24878,23,14.93,0.92,2.15,0.3
1201,32,24878,23,14.93,0.92,2.15,0.3
1202,32,24878,23,14.93,0.92,2.15,0.3
1203,32,24878,23,14.93,0.93,2.15,0.3
1204,32,24878,23,14.93,0.93,2.15,0.3
1205,32,24878,23,14.93,0.93,2.15,0.3
1206,32,24878,23,14.93,0.93,2.15,0.3
1207,32,24878,23,14.93,0.93,2.15,0.3
1208,32,24878,23,14.93,0.93,2.15,0.3
1209,32,24878,23,14.93,0.93,2.15,0.3
1210,32,24878,23,14.93,0.93,2.15,0.3
1211,32,24878,23,14.93,0.93,2.15,0.3
1212,32,24878,23,14.93,0.93,2.15,0.3
1213,32,24878,23,14.93,0.93,2.15,0.3
1214,32,24878,23,14.93,0.93,2.15,0.3
1215,32,24882,23,14.93,0.93,2.15,0.3
1216,32,24882,23,14.93,0.93,2.15,0.3
1217,32,24882,23,14.93,0.93,2.15,0.3
1218,32,24882,23,14.93,0.93,2.15,0.3
1219,32,24882,23,14.93,0.93,2.15,0.3
1220,32,24882,23,14.93,0.93,2.15,0.3
1221,32,24882,23,14.93,0.93,2.15,0.3
1222,32,24882,23,14.93,0.93,2.15,0.3
1223,32,24882,23,14.93,0.93,2.15,0.3
1224,32,24882,23,14.93,0.93,2.15,0.3
1225,32,24882,23,14.93,0.93,2.15,0.3
1226,32,24882,23,14.93,0.93,2.15,0.3
1227,32,24882,23,14.93,0.94,2.15,0.3
1228,32,24882,23,14.93,0.94,2.15,0.3
1229,32,24882,23,14.93,0.94,2.15,0.3
1230,32,24882,23,14.93,0.94,2.15,0.3
1231,32,24882,23,14.93,0.94,2.15,0.3
1232,32,24882,23,14.93,0.94,2.15,0.3
1233,32,24882,23,14.93,0.94,2.15,0.3
1234,32,24882,23,14.93,0.94,2.15,0.3
1235,32,24882,23,14.93,0.94,2.15,0.3
1236,32,24882,23,14.93,0.94,2.15,0.3
1237,32,24882,23,14.93,0.94,2.15,0.3
1238,32,24882,23,14.93,0.94,2.15,0.3
1239,32,24882,23,14.93,0.94,2.15,0.3
1240,32,24882,23,14.93,0.94,2.15,0.3
1241,32,24882,23,14.93,0.94,2.15,0.3
1242,32,24882,23,14.93,0.94,2.15,0.3
1243,32,24882,23,14.93,0.94,2.15,0.3
1244,32,24886,23,14.99,0.94,2.15,0.3
1245,32,24886,23,14.99,0.94,2.15,0.3
1246,32,24886,23,14.99,0.94,2.15,0.3
1247,32,24886,23,14.99,0.94,2.15,0.3
1248,32,24886,23,14.99,0.94,2.15,0.3
1249,32,24886,23,14.99,0.94,2.15,0.3
1250,32,24886,23,14.99,0.94,2.15,0.3
1251,32,24886,23,14.99,0.94,2.15,0.3
1252,32,24886,23,14.99,0.94,2.15,0.3
1253,32,24886,23,14.99,0.94,2.15,0.3
1254,32,24886,23,14.99,0.94,2.15,0.3
1255,32,24886,23,14.99,0.94,2.15,0.3
1256,32,24886,23,14.99,0.94,2.15,0.3
1257,32,24886,23,14.99,0.94,2.15,0.3
1258,32,24886,23,14.99,0.94,2.15,0.3
1259,32,24886,23,14.99,0.94,2.15,0.3
1260,32,24886,23,14.99,0.94,2.15,0.3
1261,32,24886,23,14.99,0.94,2.15,0.3
1262,32,24886,23,14.99,0.94,2.15,0.3
1263,32,24886,23,14.99,0.94,2.15,0.3
1264,32,24886,23,14.99,0.94,2.15,0.3
1265,32,24886,23,14.99,0.94,2.15,0.3
1266,32,24886,23,14.99,0.94,2.15,0.3
1267,32,24886,23,14.99,0.94,2.15,0.3
1268,32,24886,23,14.99,0.94,2.15,0.3
1269,32,24886,23,14.99,0.94,2.15,0.3
1270,32,24886,23,14.99,0.94,2.15,0.3
1271,32,24886,23,14.99,0.94,2.15,0.3
1272,32,24886,23,14.99,0.94,2.15,0.3
1273,32,24886,23,14.99,0.94,2.15,0.3
1274,32,24886,23,14.99,0.94,2.15,0.3
1275,32,24886,23,14.99,0.94,2.15,0.3
1276,32,24886,23,14.99,0.94,2.15,0.3
1277,32,24886,23,14.99,0.94,2.15,0.3
1278,32,24886,23,14.99,0.94,2.15,0.3
1279,32,24886,23,14.99,0.94,2.15,0.3
1280,32,24886,23,14.99,0.94,2.15,0.3
1281,32,24886,23,14.99,0.94,2.15,0.3
1282,32,24886,23,14.99,0.94,2.15,0.3
1283,32,24886,23,14.99,0.94,2.15,0.3
1284,32,24886,23,14.99,0.94,2.15,0.3
1285,32,24886,23,14.99,0.94,2.15,0.3
1286,32,24886,23,14.99,0.94,2.15,0.3
1287,32,24886,23,14.99,0.94,2.15,0.3
1288,32,24886,23,14.99,0.94,2.15,0.3
1289,32,24886,23,14.99,0.94,2.15,0.3
1290,32,24886,23,14.99,0.94,2.15,0.3
1291,32,24890,23,14.92,0.9,2.15,0.3
1292,32,24890,23,14.92,0.9,2.15,0.3
1293,32,24890,23,14.92,0.9,2.15,0.3
1294,32,24890,23,14.92,0.9,2.15,0.3
1295,32,24890,23,14.92,0.9,2.15,0.3
1296,32,24890,23,14.92,0.9,2.15,0.3
1297,32,24890,23,14.92,0.9,2.15,0.3
1298,32,24890,23,14.92,0.9,2.15,0.3
1299,32,24890,23,14.92,0.9,2.15,0.3
1300,32,24890,23,14.92,0.9,2.15,0.3
1301,32,24890,23,14.92,0.9,2.15,0.3
1302,32,24890,23,14.92,0.9,2.15,0.3
1303,32,24890,23,14.92,0.9,2.15,0.3
1304,32,24890,23,14.92,0.9,2.15,0.3
1305,32,24900,23,14.95,0.91,2.15,0.3
1306,32,24900,23,14.95,0.91,2.15,0.3
1307,32,24900,23,14.95,0.91,2.15,0.3
1308,32,24900,23,14.95,0.91,2.15,0.3
1309,32,24900,23,14.95,0.91,2.15,0.3
1310,32,24900,23,14.95,0.91,2.15,0.3
1311,32,24906,23,14.92,0.91,2.15,0.3
1312,32,24906,23,14.92,0.91,2.15,0.3
1313,32,24906,23,14.92,0.91,2.15,0.3
1314,32,24906,23,14.92,0.91,2.15,0.3
1315,32,24914,23,14.91,0.92,2.15,0.3
1316,32,24914,23,14.91,0.92,2.15,0.3
1317,32,24914,23,14.91,0.92,2.15,0.3
1318,32,24914,23,14.91,0.92,2.15,0.3
1319,32,24914,23,14.91,0.92,2.15,0.3
1320,32,24918,23,14.91,0.91,2.15,0.3
1321,32,24918,23,14.91,0.91,2.15,0.3
1322,32,24918,23,14.91,0.91,2.15,0.3
1323,32,24918,23,14.91,0.91,2.15,0.3
1324,32,24918,23,14.91,0.91,2.15,0.3
1325,32,24918,23,14.91,0.91,2.15,0.3
1326,32,24918,23,14.91,0.91,2.15,0.3
1327,32,24918,23,14.91,0.91,2.15,0.3
1328,32,24918,23,14.91,0.91,2.15,0.3
1329,32,24918,23,14.91,0.91,2.15,0.3
1330,32,24918,23,14.91,0.91,2.15,0.3
1331,32,24918,23,14.91,0.89,2.15,0.3
1332,32,24918,23,14.91,0.89,2.15,0.3
1333,32,24918,23,14.91,0.89,2.15,0.3
1334,32,24918,23,14.91,0.89,2.15,0.3
1335,32,24918,23,14.91,0.89,2.15,0.3
1336,32,24918,23,14.91,0.89,2.15,0.3
1337,32,24918,23,14.91,0.89,2.15,0.3
1338,32,24918,23,14.91,0.89,2.15,0.3
1339,32,24918,23,14.91,0.89,2.15,0.3
1340,32,24924,23,14.81,0.9,2.15,0.3
1341,32,24924,23,14.81,0.9,2.15,0.3
1342,32,24924,23,14.81,0.9,2.15,0.3
1343,32,24924,23,14.81,0.9,2.15,0.3
1344,32,24924,23,14.81,0.9,2.15,0.3
1345,32,24924,23,14.81,0.9,2.15,0.3
1346,32,24924,23,14.81,0.9,2.15,0.3
1347,32,24924,23,14.81,0.9,2.15,0.3
1348,32,24924,23,14.81,0.9,2.15,0.3
1349,32,24924,23,14.81,0.9,2.15,0.3
1350,32,24924,23,14.81,0.9,2.15,0.3
1351,32,24924,23,14.81,0.9,2.15,0.3
1352,32,24924,23,14.81,0.9,2.15,0.3
1353,32,24924,23,14.81,0.9,2.15,0.3
1354,32,24924,23,14.81,0.9,2.15,0.3
1355,32,24924,23,14.81,0.9,2.15,0.3
1356,32,24924,23,14.81,0.9,2.15,0.3
1357,32,24924,23,14.81,0.9,2.15,0.3
1358,32,24924,23,14.81,0.9,2.15,0.3
1359,32,24924,23,14.81,0.9,2.15,0.3
1360,32,24924,23,14.81,0.9,2.15,0.3
1361,32,24924,23,14.81,0.9,2.15,0.3
1362,32,24924,23,14.81,0.9,2.15,0.3
1363,32,24924,23,14.81,0.9,2.15,0.3
1364,32,24924,23,14.81,0.9,2.15,0.3
1365,32,24924,23,14.81,0.9,2.15,0.3
1366,32,24924,23,14.81,0.9,2.15,0.3
1367,32,24924,23,14.81,0.9,2.15,0.3
1368,32,24924,23,14.81,0.9,2.15,0.3
1369,32,24924,23,14.81,0.9,2.15,0.3
1370,32,24924,23,14.81,0.9,2.15,0.3
1371,32,24924,23,14.81,0.9,2.15,0.3
1372,32,24924,23,14.81,0.9,2.15,0.3
1373,32,24924,23,14.81,0.9,2.15,0.3
1374,32,24924,23,14.81,0.9,2.15,0.3
1375,32,24924,23,14.81,0.9,2.15,0.3
1376,32,24924,23,14.81,0.9,2.15,0.3
1377,32,24924,23,14.81,0.9,2.15,0.3
1378,32,24924,23,14.81,0.9,2.15,0.3
1379,32,24924,23,14.81,0.9,2.15,0.3
1380,32,24924,23,14.81,0.9,2.15,0.3
1381,32,24924,23,14.81,0.9,2.15,0.3
1382,32,24924,23,14.81,0.9,2.15,0.3
1383,32,24924,23,14.81,0.91,2.15,0.3
1384,32,24924,23,14.81,0.91,2.15,0.3
1385,32,24924,23,14.81,0.91,2.15,0.3
1386,32,24924,23,14.81,0.91,2.15,0.3
1387,32,24924,23,14.81,0.91,2.15,0.3
1388,32,24924,23,14.81,0.91,2.15,0.3
1389,32,24924,23,14.81,0.91,2.15,0.3
1390,32,24924,23,14.81,0.91,2.15,0.3
1391,32,24924,23,14.81,0.91,2.15,0.3
1392,32,24924,23,14.81,0.91,2.15,0.3
1393,32,24924,23,14.81,0.91,2.15,0.3
1394,32,24924,23,14.81,0.91,2.15,0.3
1395,32,24924,23,14.81,0.91,2.15,0.3
1396,32,24924,23,14.81,0.91,2.15,0.3
1397,32,24924,23,14.81,0.91,2.15,0.3
1398,32,24924,23,14.81,0.91,2.15,0.3
1399,32,24924,23,14.81,0.91,2.15,0.3
1400,32,24924,23,14.81,0.91,2.15,0.3
1401,32,24924,23,14.81,0.91,2.15,0.3
1402,32,24924,23,14.81,0.91,2.15,0.3
1403,32,24924,23,14.81,0.91,2.15,0.3
1404,32,24924,23,14.81,0.91,2.15,0.3
1405,32,24924,23,14.81,0.91,2.15,0.3
1406,32,24924,23,14.81,0.91,2.15,0.3
1407,32,24924,23,14.81,0.91,2.15,0.3
1408,32,24924,23,14.81,0.91,2.15,0.3
1409,32,24924,23,14.81,0.91,2.15,0.3
1410,32,24924,23,14.81,0.91,2.15,0.3
1411,32,24932,23,14.81,0.91,2.15,0.3
1412,32,24932,23,14.81,0.91,2.15,0.3
1413,32,24932,23,14.81,0.91,2.15,0.3
1414,32,24932,23,14.81,0.91,2.15,0.3
1415,32,24932,23,14.81,0.91,2.15,0.3
1416,32,24932,23,14.81,0.91,2.15,0.3
1417,32,24932,23,14.81,0.91,2.15,0.3
1418,32,24932,23,14.81,0.91,2.15,0.3
1419,32,24932,23,14.81,0.91,2.15,0.3
1420,32,24932,23,14.81,0.91,2.15,0.3
1421,32,24932,23,14.81,0.91,2.15,0.3
1422,32,24932,23,14.81,0.91,2.15,0.3
1423,32,24932,23,14.81,0.91,2.15,0.3
1424,32,24932,23,14.81,0.91,2.15,0.3
1425,32,24932,23,14.81,0.91,2.15,0.3
1426,32,24932,23,14.81,0.91,2.15,0.3
1427,32,24938,23,14.77,0.91,2.15,0.3
1428,32,24938,23,14.77,0.91,2.15,0.3
1429,32,24938,23,14.77,0.91,2.15,0.3
1430,32,24938,23,14.77,0.91,2.15,0.3
1431,32,24938,23,14.77,0.91,2.15,0.3
1432,32,24938,23,14.77,0.91,2.15,0.3
1433,32,24938,23,14.77,0.91,2.15,0.3
1434,32,24938,23,14.77,0.91,2.15,0.3
1435,32,24938,23,14.77,0.91,2.15,0.3
1436,32,24938,23,14.77,0.91,2.15,0.3
1437,32,24938,23,14.77,0.91,2.15,0.3
1438,32,24938,23,14.77,0.91,2.15,0.3
1439,32,24938,23,14.77,0.91,2.15,0.3
1440,32,24938,23,14.77,0.91,2.15,0.3
1441,32,24938,23,14.77,0.91,2.15,0.3
1442,32,24938,23,14.77,0.91,2.15,0.3
1443,32,24938,23,14.77,0.91,2.15,0.3
1444,32,24938,23,14.77,0.91,2.15,0.3
1445,32,24938,23,14.77,0.91,2.15,0.3
1446,32,24942,23,14.77,0.87,2.15,0.3
1447,32,24942,23,14.77,0.87,2.15,0.3
1448,32,24942,23,14.77,0.87,2.15,0.3
1449,32,24942,23,14.77,0.87,2.15,0.3
1450,32,24942,23,14.77,0.87,2.15,0.3
1451,32,24942,23,14.77,0.87,2.15,0.3
1452,32,24942,23,14.77,0.87,2.15,0.3
1453,32,24942,23,14.77,0.87,2.15,0.3
1454,32,24942,23,14.77,0.87,2.15,0.3
1455,32,24942,23,14.77,0.87,2.15,0.3
1456,32,24946,23,14.77,0.87,2.15,0.3
1457,32,24946,23,14.77,0.87,2.15,0.3
1458,32,24946,23,14.77,0.87,2.15,0.3
1459,32,24946,23,14.77,0.87,2.15,0.3
1460,32,24946,23,14.77,0.87,2.15,0.3
1461,32,24946,23,14.77,0.87,2.15,0.3
1462,32,24946,23,14.77,0.87,2.15,0.3
1463,32,24946,23,14.77,0.87,2.15,0.3
1464,32,24946,23,14.77,0.87,2.15,0.3
1465,32,24946,23,14.77,0.87,2.15,0.3
1466,32,24946,23,14.77,0.87,2.15,0.3
1467,32,24946,23,14.77,0.87,2.15,0.3
1468,32,24946,23,14.77,0.87,2.15,0.3
1469,32,24946,23,14.77,0.87,2.15,0.3
1470,32,24946,23,14.77,0.87,2.15,0.3
1471,32,24946,23,14.77,0.87,2.15,0.3
1472,32,24946,23,14.77,0.87,2.15,0.3
1473,32,24946,23,14.77,0.87,2.15,0.3
1474,32,24950,23,14.77,0.87,2.15,0.3
1475,32,24950,23,14.77,0.87,2.15,0.3
1476,32,24950,23,14.77,0.87,2.15,0.3
1477,32,24950,23,14.77,0.87,2.15,0.3
1478,32,24950,23,14.77,0.87,2.15,0.3
1479,32,24950,23,14.77,0.87,2.15,0.3
1480,32,24950,23,14.77,0.87,2.15,0.3
1481,32,24950,23,14.77,0.87,2.15,0.3
1482,32,24950,23,14.77,0.87,2.15,0.3
1483,32,24950,23,14.77,0.87,2.15,0.3
1484,32,24950,23,14.77,0.87,2.15,0.3
1485,32,24950,23,14.77,0.87,2.15,0.3
1486,32,24950,23,14.77,0.87,2.15,0.3
1487,32,24950,23,14.77,0.86,2.15,0.3
1488,32,24950,23,14.77,0.86,2.15,0.3
1489,32,24950,23,14.77,0.86,2.15,0.3
1490,32,24950,23,14.77,0.86,2.15,0.3
1491,32,24950,23,14.77,0.86,2.15,0.3
1492,32,24950,23,14.77,0.86,2.15,0.3
1493,32,24950,23,14.77,0.86,2.15,0.3
1494,32,24958,23,14.76,0.88,2.15,0.3
1495,32,24962,23,14.82,0.9,2.14,0.3
1496,32,24962,23,14.82,0.9,2.14,0.3
1497,32,24962,23,14.82,0.9,2.14,0.3
1498,32,24962,23,14.82,0.9,2.14,0.3
1499,32,24962,23,14.82,0.9,2.14,0.3
1500,32,24962,23,14.82,0.9,2.14,0.3
1501,32,24968,23,14.85,0.9,2.14,0.3
1502,32,24968,23,14.85,0.9,2.14,0.3
1503,32,24968,23,14.85,0.9,2.14,0.3
1504,32,24968,23,14.85,0.9,2.14,0.3
