[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10045,64,162382,69,51.07,0.76,8.25,0.01
10046,64,162382,69,51.07,0.76,8.25,0.01
10047,64,162382,69,51.07,0.76,8.25,0.01
10048,64,162382,69,51.07,0.76,8.25,0.01
10049,64,162382,69,51.07,0.76,8.25,0.01
10050,64,162382,69,51.07,0.76,8.25,0.01
10051,64,162382,69,51.07,0.76,8.25,0.01
10052,64,162382,69,51.07,0.76,8.25,0.01
10053,64,162382,69,51.07,0.76,8.25,0.01
10054,64,162390,69,51.07,0.76,8.25,0.01
10055,64,162390,69,51.07,0.76,8.25,0.01
10056,64,162390,69,51.07,0.76,8.25,0.01
10057,64,162390,69,51.07,0.76,8.25,0.01
10058,64,162390,69,51.07,0.76,8.25,0.01
10059,64,162390,69,51.07,0.76,8.25,0.01
10060,64,162390,69,51.07,0.76,8.25,0.01
10061,64,162390,69,51.07,0.76,8.25,0.01
10062,64,162390,69,51.07,0.76,8.25,0.01
10063,64,162390,69,51.07,0.76,8.25,0.01
10064,64,162390,69,51.07,0.76,8.25,0.01
10065,64,162390,69,51.07,0.76,8.25,0.01
10066,64,162390,69,51.07,0.76,8.25,0.01
10067,64,162390,69,51.07,0.76,8.25,0.01
10068,64,162390,69,51.07,0.76,8.25,0.01
10069,64,162390,69,51.07,0.76,8.25,0.01
10070,64,162390,69,51.07,0.76,8.25,0.01
10071,64,162422,69,51.06,0.76,8.25,0.01
10072,64,162422,69,51.06,0.76,8.25,0.01
10073,64,162422,69,51.06,0.76,8.25,0.01
10074,64,162422,69,51.06,0.76,8.25,0.01
10075,64,162422,69,51.06,0.76,8.25,0.01
10076,64,162422,69,51.06,0.76,8.25,0.01
10077,64,162422,69,51.06,0.76,8.25,0.01
10078,64,162422,69,51.06,0.76,8.25,0.01
10079,64,162422,69,51.06,0.76,8.25,0.01
10080,64,162422,69,51.06,0.76,8.25,0.01
10081,64,162422,69,51.06,0.76,8.25,0.01
10082,64,162422,69,51.06,0.76,8.25,0.01
10083,64,162422,69,51.06,0.76,8.25,0.01
10084,64,162422,69,51.06,0.76,8.25,0.01
10085,64,162422,69,51.06,0.76,8.25,0.01
10086,64,162422,69,51.06,0.76,8.25,0.01
10087,64,162422,69,51.06,0.76,8.25,0.01
10088,64,162446,69,51.06,0.76,8.25,0.01
10089,64,162446,69,51.06,0.76,8.25,0.01
10090,64,162446,69,51.06,0.76,8.25,0.01
10091,64,162446,69,51.06,0.76,8.25,0.01
10092,64,162446,69,51.06,0.76,8.25,0.01
10093,64,162446,69,51.06,0.76,8.25,0.01
10094,64,162446,69,51.06,0.76,8.25,0.01
10095,64,162446,69,51.06,0.76,8.25,0.01
10096,64,162484,69,51.07,0.78,8.24,0.01
10097,64,162484,69,51.07,0.78,8.24,0.01
10098,64,162484,69,51.07,0.78,8.24,0.01
10099,64,162484,69,51.07,0.78,8.24,0.01
10100,64,162484,69,51.07,0.78,8.24,0.01
10101,64,162512,69,51.07,0.79,8.24,0.01
10102,64,162512,69,51.07,0.79,8.24,0.01
10103,64,162512,69,51.07,0.79,8.24,0.01
10104,64,162512,69,51.07,0.79,8.24,0.01
10105,64,162512,69,51.07,0.79,8.24,0.01
10106,64,162512,69,51.07,0.79,8.24,0.01
10107,64,162512,69,51.07,0.79,8.24,0.01
10108,64,162512,69,51.07,0.79,8.24,0.01
10109,64,162512,69,51.07,0.79,8.24,0.01
10110,64,162512,69,51.07,0.79,8.24,0.01
10111,64,162512,69,51.07,0.79,8.24,0.01
10112,64,162512,69,51.07,0.79,8.24,0.01
10113,64,162512,69,51.07,0.79,8.24,0.01
10114,64,162512,69,51.07,0.79,8.24,0.01
10115,64,162512,69,51.07,0.79,8.24,0.01
10116,64,162512,69,51.07,0.79,8.24,0.01
10117,64,162512,69,51.07,0.79,8.24,0.01
10118,64,162534,69,51.02,0.75,8.25,0.01
10119,64,162534,69,51.02,0.75,8.25,0.01
10120,64,162534,69,51.02,0.75,8.25,0.01
10121,64,162534,69,51.02,0.75,8.25,0.01
10122,64,162534,69,51.02,0.75,8.25,0.01
10123,64,162534,69,51.02,0.75,8.25,0.01
10124,64,162534,69,51.02,0.75,8.25,0.01
10125,64,162534,69,51.02,0.75,8.25,0.01
10126,64,162534,69,51.02,0.75,8.25,0.01
10127,64,162534,69,51.02,0.75,8.25,0.01
10128,64,162534,69,51.02,0.75,8.25,0.01
10129,64,162546,69,51.01,0.75,8.25,0.01
10130,64,162546,69,51.01,0.75,8.25,0.01
10131,64,162546,69,51.01,0.75,8.25,0.01
10132,64,162546,69,51.01,0.75,8.25,0.01
10133,64,162546,69,51.01,0.75,8.25,0.01
10134,64,162546,69,51.01,0.75,8.25,0.01
10135,64,162546,69,51.01,0.75,8.25,0.01
10136,64,162546,69,51.01,0.75,8.25,0.01
10137,64,162546,69,51.01,0.75,8.25,0.01
10138,64,162546,69,51.01,0.75,8.25,0.01
10139,64,162546,69,51.01,0.75,8.25,0.01
10140,64,162546,69,51.01,0.75,8.25,0.01
10141,64,162546,69,51.01,0.75,8.25,0.01
10142,64,162546,69,51.01,0.75,8.25,0.01
10143,64,162546,69,51.01,0.75,8.25,0.01
10144,64,162546,69,51.01,0.75,8.25,0.01
10145,64,162546,69,51.01,0.75,8.25,0.01
10146,64,162546,69,51.01,0.75,8.25,0.01
10147,64,162546,69,51.01,0.75,8.25,0.01
10148,64,162546,69,51.01,0.75,8.25,0.01
10149,64,162546,69,51.01,0.75,8.25,0.01
10150,64,162546,69,51.01,0.75,8.25,0.01
10151,64,162546,69,51.01,0.75,8.25,0.01
10152,64,162546,69,51.01,0.75,8.25,0.01
10153,64,162546,69,51.01,0.75,8.25,0.01
10154,64,162546,69,51.01,0.75,8.25,0.01
10155,64,162546,69,51.01,0.75,8.25,0.01
10156,64,162546,69,51.01,0.75,8.25,0.01
10157,64,162546,69,51.01,0.75,8.25,0.01
10158,64,162546,69,51.01,0.75,8.25,0.01
10159,64,162546,69,51.01,0.75,8.25,0.01
10160,64,162546,69,51.01,0.75,8.25,0.01
10161,64,162546,69,51.01,0.75,8.25,0.01
10162,64,162546,69,51.01,0.75,8.25,0.01
10163,64,162546,69,51.01,0.75,8.25,0.01
10164,64,162546,69,51.01,0.75,8.25,0.01
10165,64,162546,69,51.01,0.75,8.25,0.01
10166,64,162546,69,51.01,0.75,8.25,0.01
10167,64,162546,69,51.01,0.75,8.25,0.01
10168,64,162546,69,51.01,0.75,8.25,0.01
10169,64,162546,69,51.01,0.75,8.25,0.01
10170,64,162546,69,51.01,0.75,8.25,0.01
10171,64,162546,69,51.01,0.75,8.25,0.01
10172,64,162546,69,51.01,0.75,8.25,0.01
10173,64,162546,69,51.01,0.75,8.25,0.01
10174,64,162546,69,51.01,0.75,8.25,0.01
10175,64,162546,69,51.01,0.75,8.25,0.01
10176,64,162546,69,51.01,0.75,8.25,0.01
10177,64,162546,69,51.01,0.75,8.25,0.01
10178,64,162546,69,51.01,0.75,8.25,0.01
10179,64,162546,69,51.01,0.75,8.25,0.01
10180,64,162546,69,51.01,0.75,8.25,0.01
10181,64,162546,69,51.01,0.75,8.25,0.01
10182,64,162546,69,51.01,0.75,8.25,0.01
10183,64,162580,69,51.0,0.75,8.25,0.01
10184,64,162580,69,51.0,0.75,8.25,0.01
10185,64,162580,69,51.0,0.75,8.25,0.01
10186,64,162580,69,51.0,0.75,8.25,0.01
10187,64,162580,69,51.0,0.75,8.25,0.01
10188,64,162580,69,51.0,0.75,8.25,0.01
10189,64,162580,69,51.0,0.75,8.25,0.01
10190,64,162580,69,51.0,0.75,8.25,0.01
10191,64,162580,69,51.0,0.75,8.25,0.01
10192,64,162580,69,51.0,0.75,8.25,0.01
10193,64,162580,69,51.0,0.75,8.25,0.01
10194,64,162580,69,51.0,0.75,8.25,0.01
10195,64,162580,69,51.0,0.75,8.25,0.01
10196,64,162580,69,51.0,0.75,8.25,0.01
10197,64,162580,69,51.0,0.75,8.25,0.01
10198,64,162580,69,51.0,0.75,8.25,0.01
10199,64,162580,69,51.0,0.75,8.25,0.01
10200,64,162580,69,51.0,0.75,8.25,0.01
10201,64,162580,69,51.0,0.75,8.25,0.01
10202,64,162580,69,51.0,0.75,8.25,0.01
10203,64,162580,69,51.0,0.75,8.25,0.01
10204,64,162580,69,51.0,0.75,8.25,0.01
10205,64,162580,69,51.0,0.74,8.25,0.01
10206,64,162580,69,51.0,0.74,8.25,0.01
10207,64,162580,69,51.0,0.74,8.25,0.01
10208,64,162580,69,51.0,0.74,8.25,0.01
10209,64,162580,69,51.0,0.74,8.25,0.01
10210,64,162580,69,51.0,0.74,8.25,0.01
10211,64,162580,69,51.0,0.74,8.25,0.01
10212,64,162580,69,51.0,0.74,8.25,0.01
10213,64,162580,69,51.0,0.74,8.25,0.01
10214,64,162580,69,51.0,0.74,8.25,0.01
10215,64,162580,69,51.0,0.74,8.25,0.01
10216,64,162580,69,51.0,0.74,8.25,0.01
10217,64,162580,69,51.0,0.74,8.25,0.01
10218,64,162580,69,51.0,0.74,8.25,0.01
10219,64,162580,69,51.0,0.74,8.25,0.01
10220,64,162580,69,51.0,0.74,8.25,0.01
10221,64,162586,69,51.07,0.81,8.24,0.01
10222,64,162586,69,51.07,0.81,8.24,0.01
10223,64,162586,69,51.07,0.81,8.24,0.01
10224,64,162586,69,51.07,0.81,8.24,0.01
10225,64,162586,69,51.07,0.81,8.24,0.01
10226,64,162586,69,51.07,0.81,8.24,0.01
10227,64,162586,69,51.07,0.81,8.24,0.01
10228,64,162586,69,51.07,0.81,8.24,0.01
10229,64,162586,69,51.07,0.81,8.24,0.01
10230,64,162586,69,51.07,0.81,8.24,0.01
10231,64,162586,69,51.07,0.81,8.24,0.01
10232,64,162586,69,51.07,0.81,8.24,0.01
10233,64,162586,69,51.07,0.81,8.24,0.01
10234,64,162586,69,51.07,0.81,8.24,0.01
10235,64,162586,69,51.07,0.81,8.24,0.01
10236,64,162586,69,51.07,0.81,8.24,0.01
10237,64,162586,69,51.07,0.81,8.24,0.01
10238,64,162586,69,51.07,0.81,8.24,0.01
10239,64,162586,69,51.07,0.81,8.24,0.01
10240,64,162586,69,51.07,0.81,8.24,0.01
10241,64,162586,69,51.07,0.81,8.24,0.01
10242,64,162586,69,51.07,0.81,8.24,0.01
10243,64,162596,69,51.06,0.79,8.24,0.01
10244,64,162596,69,51.06,0.79,8.24,0.01
10245,64,162596,69,51.06,0.79,8.24,0.01
10246,64,162596,69,51.06,0.79,8.24,0.01
10247,64,162596,69,51.06,0.79,8.24,0.01
10248,64,162596,69,51.06,0.79,8.24,0.01
10249,64,162596,69,51.06,0.79,8.24,0.01
10250,64,162596,69,51.06,0.79,8.24,0.01
10251,64,162596,69,51.06,0.79,8.24,0.01
10252,64,162596,69,51.06,0.79,8.24,0.01
10253,64,162596,69,51.06,0.79,8.24,0.01
10254,64,162596,69,51.06,0.79,8.24,0.01
10255,64,162596,69,51.06,0.79,8.24,0.01
10256,64,162596,69,51.06,0.79,8.24,0.01
10257,64,162596,69,51.06,0.79,8.24,0.01
10258,64,162596,69,51.06,0.79,8.24,0.01
10259,64,162596,69,51.06,0.79,8.24,0.01
10260,64,162596,69,51.06,0.79,8.24,0.01
10261,64,162596,69,51.06,0.79,8.24,0.01
10262,64,162596,69,51.06,0.79,8.24,0.01
10263,64,162596,69,51.06,0.79,8.24,0.01
10264,64,162596,69,51.06,0.79,8.24,0.01
10265,64,162596,69,51.06,0.79,8.24,0.01
10266,64,162596,69,51.06,0.79,8.24,0.01
10267,64,162596,69,51.06,0.79,8.24,0.01
10268,64,162596,69,51.06,0.79,8.24,0.01
10269,64,162596,69,51.06,0.79,8.24,0.01
10270,64,162596,69,51.06,0.79,8.24,0.01
10271,64,162596,69,51.06,0.79,8.24,0.01
10272,64,162596,69,51.06,0.79,8.24,0.01
10273,64,162596,69,51.06,0.79,8.24,0.01
10274,64,162596,69,51.06,0.79,8.24,0.01
10275,64,162596,69,51.06,0.79,8.24,0.01
10276,64,162596,69,51.06,0.79,8.24,0.01
10277,64,162596,69,51.06,0.79,8.24,0.01
10278,64,162596,69,51.06,0.79,8.24,0.01
10279,64,162596,69,51.06,0.79,8.24,0.01
10280,64,162596,69,51.06,0.79,8.24,0.01
10281,64,162596,69,51.06,0.79,8.24,0.01
10282,64,162596,69,51.06,0.79,8.24,0.01
10283,64,162596,69,51.06,0.79,8.24,0.01
10284,64,162596,69,51.06,0.79,8.24,0.01
10285,64,162596,69,51.06,0.79,8.24,0.01
10286,64,162596,69,51.06,0.79,8.24,0.01
10287,64,162596,69,51.06,0.79,8.24,0.01
10288,64,162596,69,51.06,0.79,8.24,0.01
10289,64,162596,69,51.06,0.79,8.24,0.01
10290,64,162596,69,51.06,0.79,8.24,0.01
10291,64,162596,69,51.06,0.79,8.24,0.01
10292,64,162614,69,51.04,0.74,8.24,0.01
10293,64,162614,69,51.04,0.74,8.24,0.01
10294,64,162614,69,51.04,0.74,8.24,0.01
10295,64,162614,69,51.04,0.74,8.24,0.01
10296,64,162614,69,51.04,0.74,8.24,0.01
10297,64,162614,69,51.04,0.74,8.24,0.01
10298,64,162614,69,51.04,0.74,8.24,0.01
10299,64,162614,69,51.04,0.74,8.24,0.01
10300,64,162614,69,51.04,0.74,8.24,0.01
10301,64,162614,69,51.04,0.74,8.24,0.01
10302,64,162614,69,51.04,0.74,8.24,0.01
10303,64,162614,69,51.04,0.74,8.24,0.01
10304,64,162614,69,51.04,0.74,8.24,0.01
10305,64,162614,69,51.04,0.74,8.24,0.01
10306,64,162614,69,51.04,0.74,8.24,0.01
10307,64,162616,69,51.02,0.73,8.25,0.01
10308,64,162616,69,51.02,0.73,8.25,0.01
10309,64,162616,69,51.02,0.73,8.25,0.01
10310,64,162616,69,51.02,0.73,8.25,0.01
10311,64,162616,69,51.02,0.73,8.25,0.01
10312,64,162616,69,51.02,0.73,8.25,0.01
10313,64,162616,69,51.02,0.73,8.25,0.01
10314,64,162616,69,51.02,0.73,8.25,0.01
10315,64,162616,69,51.02,0.73,8.25,0.01
10316,64,162616,69,51.02,0.73,8.25,0.01
10317,64,162616,69,51.02,0.73,8.25,0.01
10318,64,162616,69,51.02,0.73,8.25,0.01
10319,64,162616,69,51.02,0.73,8.25,0.01
10320,64,162616,69,51.02,0.73,8.25,0.01
10321,64,162616,69,51.02,0.73,8.25,0.01
10322,64,162616,69,51.02,0.73,8.25,0.01
10323,64,162616,69,51.02,0.73,8.25,0.01
10324,64,162616,69,51.02,0.73,8.25,0.01
10325,64,162616,69,51.02,0.73,8.25,0.01
10326,64,162616,69,51.02,0.73,8.25,0.01
10327,64,162616,69,51.02,0.73,8.25,0.01
10328,64,162616,69,51.02,0.73,8.25,0.01
10329,64,162616,69,51.02,0.73,8.25,0.01
10330,64,162616,69,51.02,0.73,8.25,0.01
10331,64,162616,69,51.02,0.73,8.25,0.01
10332,64,162616,69,51.02,0.73,8.25,0.01
10333,64,162616,69,51.02,0.73,8.25,0.01
10334,64,162630,69,51.0,0.72,8.25,0.01
10335,64,162630,69,51.0,0.72,8.25,0.01
10336,64,162630,69,51.0,0.72,8.25,0.01
10337,64,162630,69,51.0,0.72,8.25,0.01
10338,64,162630,69,51.0,0.72,8.25,0.01
10339,64,162630,69,51.0,0.72,8.25,0.01
10340,64,162630,69,51.0,0.72,8.25,0.01
10341,64,162630,69,51.0,0.72,8.25,0.01
10342,64,162630,69,51.0,0.72,8.25,0.01
10343,64,162630,69,51.0,0.72,8.25,0.01
10344,64,162630,69,51.0,0.72,8.25,0.01
10345,64,162630,69,51.0,0.72,8.25,0.01
10346,64,162630,69,51.0,0.72,8.25,0.01
10347,64,162630,69,51.0,0.72,8.25,0.01
10348,64,162630,69,51.0,0.72,8.25,0.01
10349,64,162630,69,51.0,0.72,8.25,0.01
10350,64,162630,69,51.0,0.72,8.25,0.01
10351,64,162630,69,51.0,0.72,8.25,0.01
10352,64,162630,69,51.0,0.72,8.25,0.01
10353,64,162630,69,51.0,0.72,8.25,0.01
10354,64,162630,69,51.0,0.72,8.25,0.01
10355,64,162630,69,51.0,0.72,8.25,0.01
10356,64,162630,69,51.0,0.72,8.25,0.01
10357,64,162630,69,51.0,0.72,8.25,0.01
10358,64,162630,69,51.0,0.72,8.25,0.01
10359,64,162630,69,51.0,0.72,8.25,0.01
10360,64,162664,69,50.98,0.72,8.25,0.01
10361,64,162664,69,50.98,0.72,8.25,0.01
10362,64,162690,69,50.97,0.72,8.25,0.01
10363,64,162690,69,50.97,0.72,8.25,0.01
10364,64,162690,69,50.97,0.72,8.25,0.01
10365,64,162698,69,50.96,0.72,8.25,0.01
10366,64,162698,69,50.96,0.72,8.25,0.01
10367,64,162698,69,50.96,0.72,8.25,0.01
10368,64,162698,69,50.96,0.72,8.25,0.01
10369,64,162698,69,50.96,0.72,8.25,0.01
10370,64,162698,69,50.96,0.72,8.25,0.01
10371,64,162698,69,50.96,0.72,8.25,0.01
10372,64,162698,69,50.96,0.72,8.25,0.01
10373,64,162698,69,50.96,0.72,8.25,0.01
10374,64,162698,69,50.96,0.73,8.25,0.01
10375,64,162698,69,50.96,0.73,8.25,0.01
10376,64,162698,69,50.96,0.73,8.25,0.01
10377,64,162698,69,50.96,0.73,8.25,0.01
10378,64,162698,69,50.96,0.73,8.25,0.01
10379,64,162700,69,50.98,0.74,8.25,0.01
10380,64,162700,69,50.98,0.74,8.25,0.01
10381,64,162700,69,50.98,0.74,8.25,0.01
10382,64,162700,69,50.98,0.74,8.25,0.01
10383,64,162700,69,50.98,0.74,8.25,0.01
10384,64,162700,69,50.98,0.74,8.25,0.01
10385,64,162700,69,50.98,0.74,8.25,0.01
10386,64,162700,69,50.98,0.74,8.25,0.01
10387,64,162700,69,50.98,0.74,8.25,0.01
10388,64,162700,69,50.98,0.74,8.25,0.01
10389,64,162700,69,50.98,0.74,8.25,0.01
10390,64,162700,69,50.98,0.74,8.25,0.01
10391,64,162700,69,50.98,0.74,8.25,0.01
10392,64,162700,69,50.98,0.74,8.25,0.01
10393,64,162700,69,50.98,0.74,8.25,0.01
10394,64,162700,69,50.98,0.74,8.25,0.01
10395,64,162700,69,50.98,0.74,8.25,0.01
10396,64,162700,69,50.98,0.74,8.25,0.01
10397,64,162700,69,50.98,0.74,8.25,0.01
10398,64,162700,69,50.98,0.74,8.25,0.01
10399,64,162700,69,50.98,0.74,8.25,0.01
10400,64,162700,69,50.98,0.74,8.25,0.01
10401,64,162700,69,50.98,0.74,8.25,0.01
10402,64,162700,69,50.98,0.74,8.25,0.01
10403,64,162700,69,50.98,0.74,8.25,0.01
10404,64,162700,69,50.98,0.74,8.25,0.01
10405,64,162700,69,50.98,0.74,8.25,0.01
10406,64,162700,69,50.98,0.74,8.25,0.01
10407,64,162700,69,50.98,0.74,8.25,0.01
10408,64,162700,69,50.98,0.74,8.25,0.01
10409,64,162700,69,50.98,0.74,8.25,0.01
10410,64,162700,69,50.98,0.74,8.25,0.01
10411,64,162700,69,50.98,0.74,8.25,0.01
10412,64,162700,69,50.98,0.74,8.25,0.01
10413,64,162700,69,50.98,0.74,8.25,0.01
10414,64,162700,69,50.98,0.74,8.25,0.01
10415,64,162700,69,50.98,0.74,8.25,0.01
10416,64,162700,69,50.98,0.74,8.25,0.01
10417,64,162700,69,50.98,0.74,8.25,0.01
10418,64,162700,69,50.98,0.74,8.25,0.01
10419,64,162700,69,50.98,0.74,8.25,0.01
10420,64,162700,69,50.98,0.74,8.25,0.01
10421,64,162700,69,50.98,0.74,8.25,0.01
10422,64,162700,69,50.98,0.74,8.25,0.01
10423,64,162700,69,50.98,0.74,8.25,0.01
10424,64,162700,69,50.98,0.74,8.25,0.01
10425,64,162700,69,50.98,0.74,8.25,0.01
10426,64,162700,69,50.98,0.74,8.25,0.01
10427,64,162700,69,50.98,0.74,8.25,0.01
10428,64,162700,69,50.98,0.74,8.25,0.01
10429,64,162700,69,50.98,0.74,8.25,0.01
10430,64,162700,69,50.98,0.74,8.25,0.01
10431,64,162700,69,50.98,0.74,8.25,0.01
10432,64,162700,69,50.98,0.74,8.25,0.01
10433,64,162700,69,50.98,0.74,8.25,0.01
10434,64,162716,69,50.98,0.74,8.25,0.01
10435,64,162716,69,50.98,0.74,8.25,0.01
10436,64,162716,69,50.98,0.74,8.25,0.01
10437,64,162716,69,50.98,0.74,8.25,0.01
10438,64,162716,69,50.98,0.74,8.25,0.01
10439,64,162716,69,50.98,0.74,8.25,0.01
10440,64,162716,69,50.98,0.74,8.25,0.01
10441,64,162716,69,50.98,0.74,8.25,0.01
10442,64,162716,69,50.98,0.74,8.25,0.01
10443,64,162716,69,50.98,0.74,8.25,0.01
10444,64,162716,69,50.98,0.74,8.25,0.01
10445,64,162716,69,50.98,0.74,8.25,0.01
10446,64,162716,69,50.98,0.74,8.25,0.01
10447,64,162716,69,50.98,0.74,8.25,0.01
10448,64,162716,69,50.98,0.74,8.25,0.01
10449,64,162716,69,50.98,0.74,8.25,0.01
10450,64,162716,69,50.98,0.74,8.25,0.01
10451,64,162716,69,50.98,0.74,8.25,0.01
10452,64,162716,69,50.98,0.74,8.25,0.01
10453,64,162716,69,50.98,0.74,8.25,0.01
10454,64,162716,69,50.98,0.74,8.25,0.01
10455,64,162716,69,50.98,0.74,8.25,0.01
10456,64,162716,69,50.98,0.74,8.25,0.01
10457,64,162716,69,50.98,0.74,8.25,0.01
10458,64,162716,69,50.98,0.74,8.25,0.01
10459,64,162716,69,50.98,0.74,8.25,0.01
10460,64,162716,69,50.98,0.74,8.25,0.01
10461,64,162716,69,50.98,0.74,8.25,0.01
10462,64,162716,69,50.98,0.73,8.25,0.01
10463,64,162716,69,50.98,0.73,8.25,0.01
10464,64,162716,69,50.98,0.73,8.25,0.01
10465,64,162716,69,50.98,0.73,8.25,0.01
10466,64,162716,69,50.98,0.73,8.25,0.01
10467,64,162716,69,50.98,0.73,8.25,0.01
10468,64,162716,69,50.98,0.73,8.25,0.01
10469,64,162716,69,50.98,0.73,8.25,0.01
10470,64,162716,69,50.98,0.73,8.25,0.01
10471,64,162716,69,50.98,0.73,8.25,0.01
10472,64,162716,69,50.98,0.73,8.25,0.01
10473,64,162716,69,50.98,0.73,8.25,0.01
10474,64,162716,69,50.98,0.73,8.25,0.01
10475,64,162716,69,50.98,0.73,8.25,0.01
10476,64,162716,69,50.98,0.73,8.25,0.01
10477,64,162716,69,50.98,0.73,8.25,0.01
10478,64,162716,69,50.98,0.73,8.25,0.01
10479,64,162716,69,50.98,0.73,8.25,0.01
10480,64,162716,69,50.98,0.73,8.25,0.01
10481,64,162716,69,50.98,0.73,8.25,0.01
10482,64,162716,69,50.98,0.73,8.25,0.01
10483,64,162716,69,50.98,0.73,8.25,0.01
10484,64,162716,69,50.98,0.73,8.25,0.01
10485,64,162716,69,50.98,0.73,8.25,0.01
10486,64,162716,69,50.98,0.73,8.25,0.01
10487,64,162716,69,50.98,0.73,8.25,0.01
10488,64,162716,69,50.98,0.73,8.25,0.01
10489,64,162716,69,50.98,0.73,8.25,0.01
10490,64,162716,69,50.98,0.73,8.25,0.01
10491,64,162716,69,50.98,0.73,8.25,0.01
10492,64,162716,69,50.98,0.73,8.25,0.01
10493,64,162716,69,50.98,0.73,8.25,0.01
10494,64,162716,69,50.98,0.73,8.25,0.01
10495,64,162716,69,50.98,0.73,8.25,0.01
10496,64,162728,69,50.98,0.72,8.25,0.01
10497,64,162728,69,50.98,0.72,8.25,0.01
10498,64,162728,69,50.98,0.72,8.25,0.01
10499,64,162728,69,50.98,0.72,8.25,0.01
10500,64,162728,69,50.98,0.72,8.25,0.01
10501,64,162728,69,50.98,0.72,8.25,0.01
10502,64,162728,69,50.98,0.72,8.25,0.01
10503,64,162728,69,50.98,0.72,8.25,0.01
10504,64,162728,69,50.98,0.72,8.25,0.01
10505,64,162728,69,50.98,0.72,8.25,0.01
10506,64,162728,69,50.98,0.72,8.25,0.01
10507,64,162728,69,50.98,0.72,8.25,0.01
10508,64,162728,69,50.98,0.72,8.25,0.01
10509,64,162728,69,50.98,0.72,8.25,0.01
10510,64,162728,69,50.98,0.72,8.25,0.01
10511,64,162728,69,50.98,0.72,8.25,0.01
