[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737618
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1004,16,6224,25,14.41,0.72,2.14,0.3
1005,16,6224,25,14.41,0.72,2.14,0.3
1006,16,6224,25,14.41,0.72,2.14,0.3
1007,16,6224,25,14.41,0.75,2.15,0.3
1008,16,6224,25,14.41,0.75,2.15,0.3
1009,16,6224,25,14.41,0.75,2.15,0.3
1010,16,6224,25,14.41,0.75,2.15,0.3
1011,16,6226,25,14.34,0.74,2.14,0.3
1012,16,6226,25,14.34,0.74,2.14,0.3
1013,16,6226,25,14.34,0.74,2.14,0.3
1014,16,6226,25,14.34,0.74,2.14,0.3
1015,16,6226,25,14.34,0.74,2.14,0.3
1016,16,6228,25,14.4,0.81,2.14,0.3
1017,16,6228,25,14.4,0.81,2.14,0.3
1018,16,6228,25,14.4,0.81,2.14,0.3
1019,16,6228,25,14.4,0.81,2.14,0.3
1020,16,6228,25,14.4,0.81,2.14,0.3
1021,16,6228,25,14.4,0.81,2.14,0.3
1022,16,6228,25,14.4,0.81,2.14,0.3
1023,16,6228,25,14.4,0.81,2.14,0.3
1024,16,6228,25,14.4,0.81,2.14,0.3
1025,16,6228,25,14.4,0.81,2.14,0.3
1026,16,6230,25,14.33,0.72,2.14,0.3
1027,16,6230,25,14.33,0.72,2.14,0.3
1028,16,6230,25,14.33,0.72,2.14,0.3
1029,16,6230,25,14.33,0.72,2.14,0.3
1030,16,6230,25,14.33,0.72,2.14,0.3
1031,16,6230,25,14.33,0.72,2.14,0.3
1032,16,6230,25,14.33,0.72,2.14,0.3
1033,16,6230,25,14.33,0.72,2.14,0.3
1034,16,6230,25,14.33,0.72,2.14,0.3
1035,16,6230,25,14.33,0.72,2.14,0.3
1036,16,6230,25,14.33,0.72,2.14,0.3
1037,16,6230,25,14.33,0.72,2.14,0.3
1038,16,6230,25,14.33,0.72,2.14,0.3
1039,16,6230,25,14.33,0.72,2.14,0.3
1040,16,6230,25,14.33,0.72,2.14,0.3
1041,16,6230,25,14.33,0.72,2.14,0.3
1042,16,6230,25,14.33,0.72,2.14,0.3
1043,16,6230,25,14.33,0.72,2.14,0.3
1044,16,6230,25,14.33,0.72,2.14,0.3
1045,16,6230,25,14.33,0.71,2.14,0.3
1046,16,6230,25,14.33,0.68,2.13,0.3
1047,16,6230,25,14.33,0.68,2.13,0.3
1048,16,6230,25,14.33,0.68,2.13,0.3
1049,16,6230,25,14.33,0.68,2.13,0.3
1050,16,6230,25,14.33,0.66,2.14,0.3
1051,16,6230,25,14.33,0.64,2.14,0.3
1052,16,6230,25,14.33,0.64,2.14,0.3
1053,16,6230,25,14.33,0.64,2.14,0.3
1054,16,6230,25,14.33,0.64,2.14,0.3
1055,16,6230,25,14.33,0.64,2.14,0.3
1056,16,6230,25,14.33,0.64,2.14,0.3
1057,16,6230,25,14.33,0.64,2.14,0.3
1058,16,6230,25,14.33,0.64,2.14,0.3
1059,16,6230,25,14.33,0.64,2.14,0.3
1060,16,6230,25,14.33,0.64,2.13,0.3
1061,16,6230,25,14.33,0.64,2.13,0.3
1062,16,6230,25,14.33,0.64,2.13,0.3
1063,16,6230,25,14.33,0.64,2.13,0.3
1064,16,6230,25,14.33,0.64,2.13,0.3
1065,16,6230,25,14.33,0.64,2.13,0.3
1066,16,6230,25,14.33,0.62,2.14,0.3
1067,16,6230,25,14.33,0.62,2.14,0.3
1068,16,6230,25,14.33,0.62,2.14,0.3
1069,16,6230,25,14.33,0.62,2.14,0.3
1070,16,6230,25,14.33,0.62,2.14,0.3
1071,16,6230,25,14.33,0.62,2.14,0.3
1072,16,6230,25,14.33,0.62,2.14,0.3
1073,16,6230,25,14.33,0.62,2.14,0.3
1074,16,6230,25,14.33,0.62,2.14,0.3
1075,16,6230,25,14.33,0.62,2.14,0.3
1076,16,6230,25,14.33,0.62,2.14,0.3
1077,16,6230,25,14.33,0.62,2.14,0.3
1078,16,6230,25,14.33,0.62,2.14,0.3
1079,16,6230,25,14.33,0.62,2.14,0.3
1080,16,6230,25,14.33,0.62,2.14,0.3
1081,16,6230,25,14.33,0.62,2.14,0.3
1082,16,6230,25,14.33,0.62,2.14,0.3
1083,16,6230,25,14.33,0.62,2.14,0.3
1084,16,6230,25,14.33,0.62,2.14,0.3
1085,16,6230,25,14.33,0.62,2.14,0.3
1086,16,6230,25,14.33,0.62,2.14,0.3
1087,16,6230,25,14.33,0.62,2.14,0.3
1088,16,6230,25,14.33,0.62,2.14,0.3
1089,16,6230,25,14.33,0.62,2.14,0.3
1090,16,6230,25,14.33,0.62,2.14,0.3
1091,16,6230,25,14.33,0.62,2.14,0.3
1092,16,6230,25,14.33,0.62,2.14,0.3
1093,16,6230,25,14.33,0.62,2.14,0.3
1094,16,6234,25,14.33,0.62,2.13,0.3
1095,16,6234,25,14.33,0.62,2.13,0.3
1096,16,6234,25,14.33,0.62,2.13,0.3
1097,16,6234,25,14.33,0.62,2.13,0.3
1098,16,6234,25,14.33,0.62,2.13,0.3
1099,16,6234,25,14.33,0.62,2.13,0.3
1100,16,6234,25,14.33,0.62,2.13,0.3
1101,16,6234,25,14.33,0.64,2.14,0.3
1102,16,6234,25,14.32,0.64,2.14,0.3
1103,16,6236,25,14.38,0.69,2.13,0.3
1104,16,6236,25,14.38,0.69,2.13,0.3
1105,16,6236,25,14.38,0.69,2.13,0.3
1106,16,6236,25,14.38,0.7,2.13,0.3
1107,16,6236,25,14.38,0.69,2.13,0.3
1108,16,6236,25,14.38,0.69,2.13,0.3
1109,16,6236,25,14.38,0.69,2.13,0.3
1110,16,6236,25,14.38,0.69,2.13,0.3
1111,16,6236,25,14.38,0.69,2.13,0.3
1112,16,6236,25,14.38,0.69,2.13,0.3
1113,16,6236,25,14.38,0.69,2.13,0.3
1114,16,6236,25,14.38,0.69,2.13,0.3
1115,16,6236,25,14.38,0.69,2.13,0.3
1116,16,6236,25,14.38,0.69,2.13,0.3
1117,16,6236,25,14.38,0.69,2.13,0.3
1118,16,6236,25,14.38,0.69,2.13,0.3
1119,16,6236,25,14.38,0.69,2.13,0.3
1120,16,6236,25,14.38,0.69,2.13,0.3
1121,16,6236,25,14.38,0.69,2.13,0.3
1122,16,6236,25,14.38,0.69,2.13,0.3
1123,16,6236,25,14.38,0.69,2.13,0.3
1124,16,6238,25,14.32,0.67,2.13,0.3
1125,16,6238,25,14.32,0.67,2.13,0.3
1126,16,6238,25,14.32,0.67,2.13,0.3
1127,16,6238,25,14.32,0.67,2.13,0.3
1128,16,6238,25,14.32,0.67,2.13,0.3
1129,16,6238,25,14.32,0.67,2.13,0.3
1130,16,6238,25,14.32,0.67,2.13,0.3
1131,16,6238,25,14.32,0.67,2.13,0.3
1132,16,6238,25,14.32,0.65,2.13,0.3
1133,16,6238,25,14.32,0.65,2.13,0.3
1134,16,6238,25,14.32,0.65,2.13,0.3
1135,16,6238,25,14.32,0.67,2.13,0.3
1136,16,6238,25,14.32,0.67,2.13,0.3
1137,16,6238,25,14.32,0.67,2.13,0.3
1138,16,6238,25,14.32,0.67,2.13,0.3
1139,16,6238,25,14.32,0.67,2.13,0.3
1140,16,6238,25,14.32,0.67,2.13,0.3
1141,16,6240,24,14.25,0.72,2.13,0.3
1142,16,6240,24,14.25,0.72,2.13,0.3
1143,16,6240,24,14.25,0.72,2.13,0.3
1144,16,6240,24,14.25,0.72,2.13,0.3
1145,16,6240,24,14.25,0.72,2.13,0.3
1146,16,6240,24,14.25,0.72,2.13,0.3
1147,16,6240,24,14.25,0.72,2.13,0.3
1148,16,6240,24,14.25,0.72,2.13,0.3
1149,16,6240,24,14.25,0.73,2.13,0.3
1150,16,6240,24,14.25,0.73,2.13,0.3
1151,16,6240,24,14.25,0.73,2.13,0.3
1152,16,6240,24,14.25,0.73,2.13,0.3
1153,16,6240,24,14.25,0.73,2.13,0.3
1154,16,6240,24,14.25,0.73,2.13,0.3
1155,16,6244,24,14.24,0.73,2.13,0.3
1156,16,6244,24,14.24,0.73,2.13,0.3
1157,16,6244,24,14.24,0.73,2.13,0.3
1158,16,6244,24,14.24,0.73,2.13,0.3
1159,16,6244,24,14.24,0.73,2.13,0.3
1160,16,6244,24,14.24,0.73,2.13,0.3
1161,16,6244,24,14.24,0.73,2.13,0.3
1162,16,6244,24,14.24,0.73,2.13,0.3
1163,16,6244,24,14.24,0.73,2.13,0.3
1164,16,6244,24,14.24,0.73,2.13,0.3
1165,16,6244,24,14.24,0.73,2.13,0.3
1166,16,6244,24,14.24,0.73,2.13,0.3
1167,16,6244,24,14.24,0.73,2.13,0.3
1168,16,6244,24,14.24,0.72,2.13,0.3
1169,16,6244,24,14.24,0.72,2.13,0.3
1170,16,6244,24,14.24,0.72,2.13,0.3
1171,16,6244,24,14.24,0.72,2.13,0.3
1172,16,6244,24,14.24,0.72,2.13,0.3
1173,16,6244,24,14.24,0.72,2.13,0.3
1174,16,6244,24,14.24,0.72,2.13,0.3
1175,16,6244,24,14.24,0.72,2.13,0.3
1176,16,6244,24,14.24,0.72,2.13,0.3
1177,16,6244,24,14.24,0.72,2.13,0.3
1178,16,6244,24,14.24,0.72,2.13,0.3
1179,16,6244,24,14.24,0.72,2.13,0.3
1180,16,6244,24,14.24,0.72,2.13,0.3
1181,16,6244,24,14.24,0.73,2.13,0.3
1182,16,6244,24,14.24,0.73,2.13,0.3
1183,16,6244,24,14.24,0.73,2.13,0.3
1184,16,6244,24,14.24,0.73,2.13,0.3
1185,16,6244,24,14.24,0.73,2.13,0.3
1186,16,6244,24,14.24,0.73,2.13,0.3
1187,16,6244,24,14.24,0.73,2.13,0.3
1188,16,6244,24,14.24,0.73,2.13,0.3
1189,16,6244,24,14.24,0.73,2.13,0.3
1190,16,6244,24,14.24,0.72,2.13,0.3
1191,16,6244,24,14.24,0.72,2.13,0.3
1192,16,6244,24,14.24,0.72,2.13,0.3
1193,16,6244,24,14.24,0.72,2.13,0.3
1194,16,6244,24,14.24,0.72,2.13,0.3
1195,16,6244,24,14.24,0.72,2.13,0.3
1196,16,6244,24,14.24,0.72,2.13,0.3
1197,16,6244,24,14.24,0.72,2.13,0.3
1198,16,6244,24,14.24,0.72,2.13,0.3
1199,16,6244,24,14.24,0.72,2.13,0.3
1200,16,6244,24,14.24,0.72,2.13,0.3
1201,16,6244,24,14.24,0.72,2.13,0.3
1202,16,6244,24,14.24,0.72,2.13,0.3
1203,16,6244,24,14.24,0.72,2.13,0.3
1204,16,6244,24,14.24,0.72,2.13,0.3
1205,16,6244,24,14.24,0.72,2.13,0.3
1206,16,6244,24,14.24,0.72,2.13,0.3
1207,16,6244,24,14.24,0.72,2.13,0.3
1208,16,6244,24,14.24,0.72,2.13,0.3
1209,16,6244,24,14.24,0.73,2.13,0.3
1210,16,6244,24,14.24,0.73,2.13,0.3
1211,16,6244,24,14.24,0.75,2.13,0.3
1212,16,6244,24,14.24,0.75,2.13,0.3
1213,16,6246,24,14.17,0.74,2.13,0.3
1214,16,6246,24,14.17,0.74,2.13,0.3
1215,16,6246,24,14.17,0.74,2.13,0.3
1216,16,6246,24,14.17,0.74,2.13,0.3
1217,16,6246,24,14.17,0.74,2.13,0.3
1218,16,6246,24,14.17,0.74,2.13,0.3
1219,16,6246,24,14.17,0.74,2.13,0.3
1220,16,6246,24,14.17,0.74,2.13,0.3
1221,16,6246,24,14.17,0.74,2.13,0.3
1222,16,6246,24,14.17,0.74,2.13,0.3
1223,16,6246,24,14.17,0.74,2.13,0.3
1224,16,6246,24,14.17,0.74,2.13,0.3
1225,16,6246,24,14.17,0.74,2.13,0.3
1226,16,6246,24,14.17,0.74,2.13,0.3
1227,16,6246,24,14.17,0.74,2.13,0.3
1228,16,6246,24,14.17,0.74,2.13,0.3
1229,16,6246,24,14.17,0.74,2.13,0.3
1230,16,6246,24,14.17,0.74,2.13,0.3
1231,16,6246,24,14.17,0.74,2.13,0.3
1232,16,6246,24,14.17,0.74,2.13,0.3
1233,16,6246,24,14.17,0.74,2.13,0.3
1234,16,6246,24,14.17,0.74,2.13,0.3
1235,16,6246,24,14.17,0.74,2.13,0.3
1236,16,6246,24,14.17,0.74,2.13,0.3
1237,16,6246,24,14.17,0.74,2.13,0.3
1238,16,6246,24,14.17,0.74,2.13,0.3
1239,16,6246,24,14.17,0.74,2.13,0.3
1240,16,6246,24,14.17,0.74,2.13,0.3
1241,16,6246,24,14.17,0.74,2.13,0.3
1242,16,6246,24,14.17,0.74,2.13,0.3
1243,16,6246,24,14.17,0.74,2.13,0.3
1244,16,6246,24,14.17,0.74,2.13,0.3
1245,16,6246,24,14.17,0.74,2.13,0.3
1246,16,6246,24,14.17,0.74,2.13,0.3
1247,16,6246,24,14.17,0.74,2.13,0.3
1248,16,6246,24,14.17,0.74,2.13,0.3
1249,16,6246,24,14.17,0.74,2.13,0.3
1250,16,6246,24,14.17,0.74,2.13,0.3
1251,16,6246,24,14.18,0.75,2.13,0.3
1252,16,6246,24,14.18,0.75,2.13,0.3
1253,16,6246,24,14.18,0.75,2.13,0.3
1254,16,6246,24,14.18,0.75,2.13,0.3
1255,16,6246,24,14.17,0.73,2.13,0.3
1256,16,6246,24,14.17,0.73,2.13,0.3
1257,16,6246,24,14.17,0.73,2.13,0.3
1258,16,6248,24,14.11,0.66,2.13,0.3
1259,16,6248,24,14.11,0.66,2.13,0.3
1260,16,6248,24,14.11,0.66,2.13,0.3
1261,16,6248,24,14.11,0.66,2.13,0.3
1262,16,6248,24,14.11,0.66,2.13,0.3
1263,16,6248,24,14.11,0.66,2.13,0.3
1264,16,6248,24,14.11,0.66,2.13,0.3
1265,16,6248,24,14.11,0.66,2.13,0.3
1266,16,6248,24,14.11,0.66,2.13,0.3
1267,16,6248,24,14.11,0.66,2.13,0.3
1268,16,6248,24,14.11,0.66,2.13,0.3
1269,16,6248,24,14.11,0.66,2.13,0.3
1270,16,6248,24,14.11,0.66,2.13,0.3
1271,16,6248,24,14.11,0.66,2.13,0.3
1272,16,6248,24,14.11,0.66,2.13,0.3
1273,16,6248,24,14.11,0.66,2.13,0.3
1274,16,6250,24,14.04,0.65,2.14,0.3
1275,16,6250,24,14.04,0.65,2.14,0.3
1276,16,6250,24,14.04,0.65,2.14,0.3
1277,16,6250,24,14.04,0.65,2.14,0.3
1278,16,6250,24,14.04,0.65,2.14,0.3
1279,16,6250,24,14.04,0.65,2.14,0.3
1280,16,6250,24,14.04,0.65,2.14,0.3
1281,16,6250,24,14.04,0.65,2.14,0.3
1282,16,6250,24,14.04,0.65,2.14,0.3
1283,16,6250,24,14.04,0.65,2.14,0.3
1284,16,6250,24,14.04,0.65,2.14,0.3
1285,16,6250,24,14.04,0.65,2.14,0.3
1286,16,6250,24,14.04,0.65,2.14,0.3
1287,16,6250,24,14.04,0.67,2.14,0.3
1288,16,6250,24,14.04,0.67,2.14,0.3
1289,16,6250,24,14.04,0.67,2.14,0.3
1290,16,6250,24,14.04,0.67,2.14,0.3
1291,16,6250,24,14.04,0.67,2.14,0.3
1292,16,6250,24,14.04,0.67,2.14,0.3
1293,16,6250,24,14.04,0.67,2.14,0.3
1294,16,6250,24,14.04,0.67,2.14,0.3
1295,16,6250,24,14.04,0.67,2.14,0.3
1296,16,6250,24,14.04,0.67,2.14,0.3
1297,16,6250,24,14.04,0.67,2.14,0.3
1298,16,6250,24,14.04,0.67,2.14,0.3
1299,16,6250,24,14.04,0.67,2.14,0.3
1300,16,6250,24,14.04,0.67,2.14,0.3
1301,16,6250,24,14.04,0.67,2.14,0.3
1302,16,6250,24,14.04,0.67,2.14,0.3
1303,16,6250,24,14.04,0.67,2.14,0.3
1304,16,6250,24,14.04,0.67,2.14,0.3
1305,16,6250,24,14.04,0.67,2.14,0.3
1306,16,6250,24,14.04,0.67,2.14,0.3
1307,16,6250,24,14.04,0.67,2.14,0.3
1308,16,6250,24,14.04,0.67,2.14,0.3
1309,16,6250,24,14.04,0.67,2.14,0.3
1310,16,6250,24,14.04,0.67,2.14,0.3
1311,16,6250,24,14.04,0.67,2.14,0.3
1312,16,6250,24,14.04,0.67,2.14,0.3
1313,16,6250,24,14.04,0.67,2.14,0.3
1314,16,6250,24,14.04,0.67,2.14,0.3
1315,16,6250,24,14.04,0.67,2.14,0.3
1316,16,6250,24,14.04,0.67,2.14,0.3
1317,16,6250,24,14.04,0.67,2.14,0.3
1318,16,6250,24,14.04,0.67,2.14,0.3
1319,16,6250,24,14.04,0.67,2.14,0.3
1320,16,6250,24,14.04,0.67,2.14,0.3
1321,16,6250,24,14.04,0.67,2.14,0.3
1322,16,6250,24,14.04,0.67,2.14,0.3
1323,16,6250,24,14.04,0.67,2.14,0.3
1324,16,6250,24,14.04,0.67,2.14,0.3
1325,16,6250,24,14.04,0.67,2.14,0.3
1326,16,6250,24,14.04,0.67,2.14,0.3
1327,16,6250,24,14.04,0.67,2.14,0.3
1328,16,6250,24,14.04,0.67,2.14,0.3
1329,16,6250,24,14.04,0.67,2.14,0.3
1330,16,6250,24,14.04,0.67,2.14,0.3
1331,16,6250,24,14.04,0.67,2.14,0.3
1332,16,6250,24,14.04,0.67,2.14,0.3
1333,16,6250,24,14.04,0.67,2.14,0.3
1334,16,6250,24,14.04,0.67,2.14,0.3
1335,16,6250,24,14.04,0.67,2.14,0.3
1336,16,6250,24,14.04,0.67,2.14,0.3
1337,16,6250,24,14.04,0.67,2.14,0.3
1338,16,6250,24,14.04,0.67,2.14,0.3
1339,16,6250,24,14.04,0.67,2.14,0.3
1340,16,6250,24,14.04,0.67,2.14,0.3
1341,16,6250,24,14.04,0.67,2.14,0.3
1342,16,6250,24,14.04,0.67,2.14,0.3
1343,16,6250,24,14.04,0.67,2.14,0.3
1344,16,6250,24,14.04,0.67,2.14,0.3
1345,16,6250,24,14.04,0.67,2.14,0.3
1346,16,6250,24,14.04,0.67,2.14,0.3
1347,16,6250,24,14.04,0.67,2.14,0.3
1348,16,6250,24,14.04,0.67,2.14,0.3
1349,16,6250,24,14.04,0.67,2.14,0.3
1350,16,6250,24,14.04,0.67,2.14,0.3
1351,16,6250,24,14.04,0.65,2.14,0.3
1352,16,6250,24,14.04,0.65,2.14,0.3
1353,16,6252,24,13.98,0.65,2.14,0.3
1354,16,6252,24,13.98,0.65,2.14,0.3
1355,16,6252,24,13.98,0.65,2.14,0.3
1356,16,6252,24,13.98,0.65,2.14,0.3
1357,16,6252,24,13.98,0.65,2.14,0.3
1358,16,6252,24,13.98,0.65,2.14,0.3
1359,16,6252,24,13.98,0.65,2.14,0.3
1360,16,6252,24,13.98,0.65,2.14,0.3
1361,16,6252,24,13.98,0.65,2.14,0.3
1362,16,6252,24,13.98,0.65,2.14,0.3
1363,16,6252,24,13.98,0.65,2.14,0.3
1364,16,6252,24,13.98,0.65,2.14,0.3
1365,16,6252,24,13.98,0.65,2.14,0.3
1366,16,6252,24,13.98,0.65,2.14,0.3
1367,16,6252,24,13.98,0.65,2.14,0.3
1368,16,6252,24,13.98,0.65,2.14,0.3
1369,16,6252,24,13.98,0.65,2.14,0.3
1370,16,6252,24,13.98,0.65,2.14,0.3
1371,16,6252,24,13.98,0.65,2.14,0.3
1372,16,6252,24,13.98,0.65,2.14,0.3
1373,16,6252,24,13.98,0.65,2.14,0.3
1374,16,6252,24,13.98,0.65,2.14,0.3
1375,16,6252,24,13.98,0.65,2.14,0.3
1376,16,6252,24,13.98,0.65,2.14,0.3
1377,16,6252,24,13.98,0.65,2.14,0.3
1378,16,6252,24,13.98,0.65,2.14,0.3
1379,16,6252,24,13.98,0.65,2.14,0.3
1380,16,6252,24,13.98,0.65,2.14,0.3
1381,16,6252,24,13.98,0.65,2.14,0.3
1382,16,6252,24,13.98,0.65,2.14,0.3
1383,16,6252,24,13.98,0.65,2.14,0.3
1384,16,6252,24,13.98,0.65,2.14,0.3
1385,16,6252,24,13.98,0.65,2.14,0.3
1386,16,6252,24,13.98,0.65,2.14,0.3
1387,16,6252,24,13.98,0.65,2.14,0.3
1388,16,6252,24,13.98,0.65,2.14,0.3
1389,16,6252,24,13.98,0.65,2.14,0.3
1390,16,6252,24,13.98,0.65,2.14,0.3
1391,16,6252,24,13.98,0.65,2.14,0.3
1392,16,6252,24,13.98,0.65,2.14,0.3
1393,16,6252,24,13.98,0.65,2.14,0.3
1394,16,6252,24,13.98,0.65,2.14,0.3
1395,16,6252,24,13.98,0.65,2.14,0.3
1396,16,6252,24,13.98,0.65,2.14,0.3
1397,16,6252,24,13.98,0.65,2.14,0.3
1398,16,6252,24,13.98,0.65,2.14,0.3
1399,16,6252,24,13.98,0.65,2.14,0.3
1400,16,6252,24,13.98,0.65,2.14,0.3
1401,16,6252,24,13.98,0.65,2.14,0.3
1402,16,6252,24,13.97,0.66,2.14,0.3
1403,16,6252,24,13.97,0.66,2.14,0.3
1404,16,6252,24,13.97,0.66,2.14,0.3
1405,16,6252,24,13.97,0.66,2.14,0.3
1406,16,6252,24,13.97,0.66,2.14,0.3
1407,16,6252,24,13.97,0.63,2.14,0.3
1408,16,6252,24,14.1,0.69,2.13,0.3
1409,16,6252,24,14.1,0.69,2.13,0.3
1410,16,6252,24,14.1,0.69,2.13,0.3
1411,16,6252,24,14.1,0.69,2.13,0.3
1412,16,6252,24,14.1,0.69,2.13,0.3
1413,16,6252,24,14.1,0.69,2.13,0.3
1414,16,6252,24,14.1,0.69,2.13,0.3
1415,16,6252,24,14.1,0.69,2.13,0.3
1416,16,6252,24,14.1,0.69,2.13,0.3
1417,16,6252,24,14.1,0.69,2.13,0.3
1418,16,6256,24,14.09,0.68,2.13,0.3
1419,16,6256,24,14.09,0.68,2.13,0.3
1420,16,6256,24,14.09,0.68,2.13,0.3
1421,16,6256,24,14.09,0.68,2.13,0.3
1422,16,6256,24,14.09,0.68,2.13,0.3
1423,16,6256,24,14.09,0.68,2.13,0.3
1424,16,6256,24,14.09,0.72,2.13,0.31
1425,16,6256,24,14.09,0.72,2.13,0.31
1426,16,6256,24,14.09,0.72,2.13,0.31
1427,16,6256,24,14.09,0.72,2.13,0.31
1428,16,6256,24,14.09,0.72,2.13,0.31
1429,16,6256,24,14.09,0.72,2.13,0.31
1430,16,6256,24,14.09,0.72,2.13,0.31
1431,16,6256,24,14.09,0.68,2.13,0.3
1432,16,6256,24,14.09,0.68,2.13,0.3
1433,16,6256,24,14.09,0.68,2.13,0.3
1434,16,6256,24,14.09,0.68,2.13,0.3
1435,16,6256,24,14.09,0.68,2.13,0.3
1436,16,6256,24,14.09,0.68,2.13,0.3
1437,16,6256,24,14.09,0.68,2.13,0.3
1438,16,6256,24,14.09,0.68,2.13,0.3
1439,16,6256,24,14.09,0.68,2.13,0.3
1440,16,6256,24,14.09,0.68,2.13,0.3
1441,16,6256,24,14.09,0.68,2.13,0.3
1442,16,6256,24,14.09,0.68,2.13,0.3
1443,16,6256,24,14.09,0.68,2.13,0.3
1444,16,6256,24,14.09,0.68,2.13,0.3
1445,16,6256,24,14.09,0.68,2.13,0.3
1446,16,6256,24,14.09,0.68,2.13,0.3
1447,16,6256,24,14.09,0.68,2.13,0.3
1448,16,6256,24,14.09,0.68,2.13,0.3
1449,16,6256,24,14.09,0.68,2.13,0.3
1450,16,6256,24,14.09,0.68,2.13,0.3
1451,16,6256,24,14.09,0.68,2.13,0.3
1452,16,6256,24,14.09,0.68,2.13,0.3
1453,16,6256,24,14.09,0.68,2.13,0.3
1454,16,6256,24,14.09,0.68,2.13,0.3
1455,16,6256,24,14.09,0.68,2.13,0.3
1456,16,6256,24,14.09,0.68,2.13,0.3
1457,16,6256,24,14.09,0.68,2.13,0.3
1458,16,6256,24,14.09,0.68,2.13,0.3
1459,16,6256,24,14.09,0.68,2.13,0.3
1460,16,6256,24,14.09,0.68,2.13,0.3
1461,16,6256,24,14.09,0.68,2.13,0.3
1462,16,6256,24,14.09,0.68,2.13,0.3
1463,16,6256,24,14.09,0.68,2.13,0.3
1464,16,6256,24,14.09,0.68,2.13,0.3
1465,16,6256,24,14.09,0.68,2.13,0.3
1466,16,6256,24,14.09,0.68,2.13,0.3
1467,16,6256,24,14.09,0.68,2.13,0.3
1468,16,6256,24,14.09,0.68,2.13,0.3
1469,16,6256,24,14.09,0.68,2.13,0.3
1470,16,6256,24,14.09,0.68,2.13,0.3
1471,16,6256,24,14.09,0.68,2.13,0.3
1472,16,6256,24,14.09,0.68,2.13,0.3
1473,16,6256,24,14.09,0.68,2.13,0.3
1474,16,6256,24,14.09,0.68,2.13,0.3
1475,16,6256,24,14.09,0.68,2.13,0.3
1476,16,6256,24,14.09,0.68,2.13,0.3
1477,16,6256,24,14.09,0.68,2.13,0.3
1478,16,6256,24,14.09,0.68,2.13,0.3
1479,16,6256,24,14.09,0.68,2.13,0.3
1480,16,6256,24,14.09,0.68,2.13,0.3
1481,16,6256,24,14.09,0.68,2.13,0.3
1482,16,6256,24,14.09,0.68,2.13,0.3
1483,16,6256,24,14.09,0.68,2.13,0.3
1484,16,6256,24,14.09,0.68,2.13,0.3
1485,16,6256,24,14.09,0.68,2.13,0.3
1486,16,6256,24,14.09,0.68,2.13,0.3
1487,16,6256,24,14.09,0.68,2.13,0.3
1488,16,6256,24,14.09,0.68,2.13,0.3
1489,16,6256,24,14.09,0.68,2.13,0.3
1490,16,6256,24,14.09,0.68,2.13,0.3
1491,16,6256,24,14.09,0.68,2.13,0.3
1492,16,6256,24,14.09,0.68,2.13,0.3
1493,16,6256,24,14.09,0.68,2.13,0.3
1494,16,6256,24,14.09,0.68,2.13,0.3
1495,16,6256,24,14.09,0.68,2.13,0.3
1496,16,6256,24,14.09,0.68,2.13,0.3
1497,16,6256,24,14.09,0.68,2.13,0.3
1498,16,6256,24,14.09,0.68,2.13,0.3
1499,16,6256,24,14.09,0.68,2.13,0.3
1500,16,6256,24,14.09,0.68,2.13,0.3
1501,16,6256,24,14.09,0.68,2.13,0.3
1502,16,6256,24,14.09,0.68,2.13,0.3
1503,16,6256,24,14.09,0.68,2.13,0.3
1504,16,6256,24,14.09,0.68,2.13,0.3
