[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
13479,64,371508,121,80.71,1.64,4.19,0.08
13480,64,371530,121,80.66,1.65,4.19,0.08
13481,64,371530,121,80.66,1.65,4.19,0.08
13482,64,371530,121,80.66,1.65,4.19,0.08
13483,64,371530,121,80.66,1.65,4.19,0.08
13484,64,371530,121,80.66,1.65,4.19,0.08
13485,64,371530,121,80.66,1.65,4.19,0.08
13486,64,371530,121,80.66,1.65,4.19,0.08
13487,64,371530,121,80.66,1.65,4.19,0.08
13488,64,371530,121,80.66,1.65,4.19,0.08
13489,64,371530,121,80.66,1.65,4.19,0.08
13490,64,371530,121,80.66,1.65,4.19,0.08
13491,64,371530,121,80.66,1.65,4.19,0.08
13492,64,371530,121,80.66,1.65,4.19,0.08
13493,64,371530,121,80.66,1.65,4.19,0.08
13494,64,371550,121,80.66,1.64,4.19,0.08
13495,64,371550,121,80.66,1.64,4.19,0.08
13496,64,371556,121,80.67,1.63,4.19,0.08
13497,64,371556,121,80.67,1.63,4.19,0.08
13498,64,371556,121,80.67,1.63,4.19,0.08
13499,64,371556,121,80.67,1.63,4.19,0.08
13500,64,371556,121,80.67,1.63,4.19,0.08
13501,64,371556,121,80.67,1.63,4.19,0.08
13502,64,371556,121,80.67,1.63,4.19,0.08
13503,64,371556,121,80.67,1.63,4.19,0.08
13504,64,371556,121,80.67,1.63,4.19,0.08
13505,64,371556,121,80.67,1.63,4.19,0.08
13506,64,371556,121,80.67,1.63,4.19,0.08
13507,64,371556,121,80.67,1.63,4.19,0.08
13508,64,371556,121,80.67,1.63,4.19,0.08
13509,64,371556,121,80.67,1.63,4.19,0.08
13510,64,371556,121,80.67,1.63,4.19,0.08
13511,64,371556,121,80.67,1.63,4.19,0.08
13512,64,371556,121,80.67,1.63,4.19,0.08
13513,64,371556,121,80.67,1.63,4.19,0.08
13514,64,371556,121,80.67,1.63,4.19,0.08
13515,64,371556,121,80.67,1.63,4.19,0.08
13516,64,371556,121,80.67,1.63,4.19,0.08
13517,64,371556,121,80.67,1.63,4.19,0.08
13518,64,371556,121,80.67,1.63,4.19,0.08
13519,64,371556,121,80.67,1.63,4.19,0.08
13520,64,371556,121,80.67,1.63,4.19,0.08
13521,64,371556,121,80.67,1.63,4.19,0.08
13522,64,371556,121,80.67,1.63,4.19,0.08
13523,64,371556,121,80.67,1.63,4.19,0.08
13524,64,371556,121,80.67,1.63,4.19,0.08
13525,64,371556,121,80.67,1.63,4.19,0.08
13526,64,371556,121,80.67,1.63,4.19,0.08
13527,64,371556,121,80.67,1.63,4.19,0.08
13528,64,371556,121,80.67,1.63,4.19,0.08
13529,64,371556,121,80.67,1.63,4.19,0.08
13530,64,371556,121,80.67,1.63,4.19,0.08
13531,64,371556,121,80.67,1.63,4.19,0.08
13532,64,371556,121,80.67,1.63,4.19,0.08
13533,64,371556,121,80.67,1.63,4.19,0.08
13534,64,371556,121,80.67,1.63,4.19,0.08
13535,64,371556,121,80.67,1.63,4.19,0.08
13536,64,371556,121,80.67,1.63,4.19,0.08
13537,64,371556,121,80.67,1.63,4.19,0.08
13538,64,371556,121,80.67,1.63,4.19,0.08
13539,64,371556,121,80.67,1.63,4.19,0.08
13540,64,371556,121,80.67,1.63,4.19,0.08
13541,64,371556,121,80.67,1.63,4.19,0.08
13542,64,371556,121,80.67,1.63,4.19,0.08
13543,64,371556,121,80.67,1.63,4.19,0.08
13544,64,371556,121,80.67,1.63,4.19,0.08
13545,64,371556,121,80.67,1.63,4.19,0.08
13546,64,371556,121,80.67,1.63,4.19,0.08
13547,64,371556,121,80.67,1.63,4.19,0.08
13548,64,371556,121,80.67,1.63,4.19,0.08
13549,64,371556,121,80.67,1.63,4.19,0.08
13550,64,371556,121,80.67,1.63,4.19,0.08
13551,64,371556,121,80.67,1.63,4.19,0.08
13552,64,371556,121,80.67,1.63,4.19,0.08
13553,64,371556,121,80.67,1.63,4.19,0.08
13554,64,371556,121,80.67,1.63,4.19,0.08
13555,64,371556,121,80.67,1.63,4.19,0.08
13556,64,371556,121,80.67,1.63,4.19,0.08
13557,64,371556,121,80.67,1.63,4.19,0.08
13558,64,371566,121,80.69,1.62,4.19,0.08
13559,64,371566,121,80.69,1.62,4.19,0.08
13560,64,371566,121,80.69,1.62,4.19,0.08
13561,64,371566,121,80.69,1.62,4.19,0.08
13562,64,371566,121,80.69,1.62,4.19,0.08
13563,64,371566,121,80.69,1.62,4.19,0.08
13564,64,371566,121,80.69,1.62,4.19,0.08
13565,64,371566,121,80.69,1.62,4.19,0.08
13566,64,371566,121,80.69,1.62,4.19,0.08
13567,64,371566,121,80.69,1.62,4.19,0.08
13568,64,371566,121,80.69,1.62,4.19,0.08
13569,64,371566,121,80.69,1.62,4.19,0.08
13570,64,371566,121,80.69,1.62,4.19,0.08
13571,64,371566,121,80.69,1.62,4.19,0.08
13572,64,371566,121,80.69,1.62,4.19,0.08
13573,64,371566,121,80.69,1.62,4.19,0.08
13574,64,371566,121,80.69,1.62,4.19,0.08
13575,64,371566,121,80.69,1.62,4.19,0.08
13576,64,371566,121,80.69,1.62,4.19,0.08
13577,64,371566,121,80.69,1.62,4.19,0.08
13578,64,371566,121,80.69,1.62,4.19,0.08
13579,64,371566,121,80.69,1.62,4.19,0.08
13580,64,371566,121,80.69,1.62,4.19,0.08
13581,64,371566,121,80.69,1.62,4.19,0.08
13582,64,371566,121,80.69,1.62,4.19,0.08
13583,64,371566,121,80.69,1.62,4.19,0.08
13584,64,371566,121,80.69,1.62,4.19,0.08
13585,64,371566,121,80.69,1.62,4.19,0.08
13586,64,371566,121,80.69,1.62,4.19,0.08
13587,64,371566,121,80.69,1.62,4.19,0.08
13588,64,371566,121,80.69,1.62,4.19,0.08
13589,64,371566,121,80.69,1.62,4.19,0.08
13590,64,371566,121,80.69,1.62,4.19,0.08
13591,64,371566,121,80.69,1.62,4.19,0.08
13592,64,371566,121,80.69,1.62,4.19,0.08
13593,64,371566,121,80.69,1.62,4.19,0.08
13594,64,371566,121,80.69,1.62,4.19,0.08
13595,64,371566,121,80.69,1.62,4.19,0.08
13596,64,371566,121,80.69,1.62,4.19,0.08
13597,64,371566,121,80.69,1.62,4.19,0.08
13598,64,371566,121,80.69,1.62,4.19,0.08
13599,64,371566,121,80.69,1.62,4.19,0.08
13600,64,371566,121,80.69,1.62,4.19,0.08
13601,64,371566,121,80.69,1.62,4.19,0.08
13602,64,371566,121,80.69,1.62,4.19,0.08
13603,64,371566,121,80.69,1.62,4.19,0.08
13604,64,371566,121,80.69,1.62,4.19,0.08
13605,64,371566,121,80.69,1.62,4.19,0.08
13606,64,371566,121,80.69,1.62,4.19,0.08
13607,64,371566,121,80.69,1.62,4.19,0.08
13608,64,371566,121,80.69,1.62,4.19,0.08
13609,64,371566,121,80.69,1.62,4.19,0.08
13610,64,371566,121,80.69,1.62,4.19,0.08
13611,64,371566,121,80.69,1.62,4.19,0.08
13612,64,371566,121,80.69,1.62,4.19,0.08
13613,64,371580,121,80.7,1.59,4.19,0.08
13614,64,371580,121,80.7,1.59,4.19,0.08
13615,64,371580,121,80.7,1.59,4.19,0.08
13616,64,371580,121,80.7,1.59,4.19,0.08
13617,64,371580,121,80.7,1.59,4.19,0.08
13618,64,371580,121,80.7,1.59,4.19,0.08
13619,64,371622,121,80.68,1.59,4.19,0.08
13620,64,371622,121,80.68,1.59,4.19,0.08
13621,64,371622,121,80.68,1.59,4.19,0.08
13622,64,371622,121,80.68,1.59,4.19,0.08
13623,64,371622,121,80.68,1.59,4.19,0.08
13624,64,371622,121,80.68,1.59,4.19,0.08
13625,64,371622,121,80.68,1.59,4.19,0.08
13626,64,371636,121,80.63,1.58,4.19,0.08
13627,64,371636,121,80.63,1.58,4.19,0.08
13628,64,371636,121,80.63,1.58,4.19,0.08
13629,64,371636,121,80.63,1.58,4.19,0.08
13630,64,371636,121,80.63,1.58,4.19,0.08
13631,64,371636,121,80.63,1.58,4.19,0.08
13632,64,371636,121,80.63,1.58,4.19,0.08
13633,64,371636,121,80.63,1.58,4.19,0.08
13634,64,371636,121,80.63,1.58,4.19,0.08
13635,64,371636,121,80.63,1.58,4.19,0.08
13636,64,371636,121,80.63,1.58,4.19,0.08
13637,64,371636,121,80.63,1.58,4.19,0.08
13638,64,371636,121,80.63,1.58,4.19,0.08
13639,64,371636,121,80.63,1.58,4.19,0.08
13640,64,371636,121,80.63,1.58,4.19,0.08
13641,64,371636,121,80.63,1.58,4.19,0.08
13642,64,371636,121,80.63,1.58,4.19,0.08
13643,64,371636,121,80.63,1.58,4.19,0.08
13644,64,371636,121,80.63,1.58,4.19,0.08
13645,64,371636,121,80.63,1.58,4.19,0.08
13646,64,371636,121,80.63,1.58,4.19,0.08
13647,64,371636,121,80.63,1.58,4.19,0.08
13648,64,371636,121,80.63,1.58,4.19,0.08
13649,64,371636,121,80.63,1.58,4.19,0.08
13650,64,371636,121,80.63,1.58,4.19,0.08
13651,64,371636,121,80.63,1.58,4.19,0.08
13652,64,371636,121,80.63,1.58,4.19,0.08
13653,64,371636,121,80.63,1.58,4.19,0.08
13654,64,371636,121,80.63,1.58,4.19,0.08
13655,64,371640,121,80.63,1.59,4.19,0.08
13656,64,371640,121,80.63,1.59,4.19,0.08
13657,64,371640,121,80.63,1.59,4.19,0.08
13658,64,371640,121,80.63,1.59,4.19,0.08
13659,64,371658,121,80.65,1.58,4.19,0.08
13660,64,371658,121,80.65,1.58,4.19,0.08
13661,64,371658,121,80.65,1.58,4.19,0.08
13662,64,371658,121,80.65,1.58,4.19,0.08
13663,64,371658,121,80.65,1.58,4.19,0.08
13664,64,371658,121,80.65,1.58,4.19,0.08
13665,64,371658,121,80.65,1.58,4.19,0.08
13666,64,371658,121,80.65,1.58,4.19,0.08
13667,64,371658,121,80.65,1.58,4.19,0.08
13668,64,371658,121,80.65,1.58,4.19,0.08
13669,64,371658,121,80.65,1.58,4.19,0.08
13670,64,371658,121,80.65,1.58,4.19,0.08
13671,64,371658,121,80.65,1.58,4.19,0.08
13672,64,371658,121,80.65,1.58,4.19,0.08
13673,64,371672,121,80.66,1.6,4.19,0.08
13674,64,371672,121,80.66,1.6,4.19,0.08
13675,64,371672,121,80.66,1.6,4.19,0.08
13676,64,371678,121,80.64,1.58,4.19,0.08
13677,64,371678,121,80.64,1.58,4.19,0.08
13678,64,371678,121,80.64,1.58,4.19,0.08
13679,64,371678,121,80.64,1.58,4.19,0.08
13680,64,371678,121,80.64,1.58,4.19,0.08
13681,64,371678,121,80.64,1.58,4.19,0.08
13682,64,371678,121,80.64,1.58,4.19,0.08
13683,64,371678,121,80.64,1.58,4.19,0.08
13684,64,371678,121,80.64,1.58,4.19,0.08
13685,64,371678,121,80.64,1.58,4.19,0.08
13686,64,371678,121,80.64,1.58,4.19,0.08
13687,64,371678,121,80.64,1.58,4.19,0.08
13688,64,371678,121,80.64,1.58,4.19,0.08
13689,64,371680,121,80.66,1.58,4.19,0.08
13690,64,371680,121,80.66,1.58,4.19,0.08
13691,64,371680,121,80.66,1.58,4.19,0.08
13692,64,371680,121,80.66,1.58,4.19,0.08
13693,64,371680,121,80.66,1.58,4.19,0.08
13694,64,371680,121,80.66,1.58,4.19,0.08
13695,64,371680,121,80.66,1.58,4.19,0.08
13696,64,371680,121,80.66,1.58,4.19,0.08
13697,64,371680,121,80.66,1.58,4.19,0.08
13698,64,371680,121,80.66,1.58,4.19,0.08
13699,64,371680,121,80.66,1.58,4.19,0.08
13700,64,371680,121,80.66,1.58,4.19,0.08
13701,64,371680,121,80.66,1.58,4.19,0.08
13702,64,371680,121,80.66,1.58,4.19,0.08
13703,64,371680,121,80.66,1.58,4.19,0.08
13704,64,371680,121,80.66,1.58,4.19,0.08
13705,64,371680,121,80.66,1.58,4.19,0.08
13706,64,371680,121,80.66,1.58,4.19,0.08
13707,64,371680,121,80.66,1.58,4.19,0.08
13708,64,371680,121,80.66,1.58,4.19,0.08
13709,64,371680,121,80.66,1.58,4.19,0.08
13710,64,371680,121,80.66,1.58,4.19,0.08
13711,64,371680,121,80.66,1.58,4.19,0.08
13712,64,371680,121,80.66,1.58,4.19,0.08
13713,64,371680,121,80.66,1.58,4.19,0.08
13714,64,371680,121,80.66,1.58,4.19,0.08
13715,64,371680,121,80.66,1.58,4.19,0.08
13716,64,371680,121,80.66,1.58,4.19,0.08
13717,64,371680,121,80.66,1.58,4.19,0.08
13718,64,371680,121,80.66,1.58,4.19,0.08
13719,64,371680,121,80.66,1.58,4.19,0.08
13720,64,371680,121,80.66,1.58,4.19,0.08
13721,64,371680,121,80.66,1.58,4.19,0.08
13722,64,371680,121,80.66,1.58,4.19,0.08
13723,64,371680,121,80.66,1.58,4.19,0.08
13724,64,371680,121,80.66,1.58,4.19,0.08
13725,64,371680,121,80.66,1.58,4.19,0.08
13726,64,371680,121,80.66,1.58,4.19,0.08
13727,64,371680,121,80.66,1.58,4.19,0.08
13728,64,371700,121,80.66,1.58,4.19,0.08
13729,64,371700,121,80.66,1.58,4.19,0.08
13730,64,371700,121,80.66,1.58,4.19,0.08
13731,64,371700,121,80.66,1.58,4.19,0.08
13732,64,371700,121,80.66,1.58,4.19,0.08
13733,64,371700,121,80.66,1.58,4.19,0.08
13734,64,371714,121,80.67,1.58,4.19,0.08
13735,64,371714,121,80.67,1.58,4.19,0.08
13736,64,371714,121,80.67,1.58,4.19,0.08
13737,64,371714,121,80.67,1.58,4.19,0.08
13738,64,371714,121,80.67,1.58,4.19,0.08
13739,64,371714,121,80.67,1.58,4.19,0.08
13740,64,371714,121,80.67,1.58,4.19,0.08
13741,64,371714,121,80.67,1.58,4.19,0.08
13742,64,371714,121,80.67,1.58,4.19,0.08
13743,64,371714,121,80.67,1.58,4.19,0.08
13744,64,371714,121,80.67,1.58,4.19,0.08
13745,64,371714,121,80.67,1.58,4.19,0.08
13746,64,371714,121,80.67,1.58,4.19,0.08
13747,64,371714,121,80.67,1.58,4.19,0.08
13748,64,371714,121,80.67,1.58,4.19,0.08
13749,64,371714,121,80.67,1.58,4.19,0.08
13750,64,371732,121,80.68,1.57,4.19,0.08
13751,64,371732,121,80.68,1.57,4.19,0.08
13752,64,371732,121,80.68,1.57,4.19,0.08
13753,64,371732,121,80.68,1.57,4.19,0.08
13754,64,371732,121,80.68,1.57,4.19,0.08
13755,64,371732,121,80.68,1.57,4.19,0.08
13756,64,371732,121,80.68,1.57,4.19,0.08
13757,64,371732,121,80.68,1.57,4.19,0.08
13758,64,371732,121,80.68,1.57,4.19,0.08
13759,64,371732,121,80.68,1.57,4.19,0.08
13760,64,371732,121,80.68,1.57,4.19,0.08
13761,64,371732,121,80.68,1.57,4.19,0.08
13762,64,371732,121,80.68,1.57,4.19,0.08
13763,64,371732,121,80.68,1.57,4.19,0.08
13764,64,371732,121,80.68,1.57,4.19,0.08
13765,64,371732,121,80.68,1.57,4.19,0.08
13766,64,371732,121,80.68,1.57,4.19,0.08
13767,64,371732,121,80.68,1.57,4.19,0.08
13768,64,371732,121,80.68,1.57,4.19,0.08
13769,64,371732,121,80.68,1.57,4.19,0.08
13770,64,371732,121,80.68,1.57,4.19,0.08
13771,64,371732,121,80.68,1.57,4.19,0.08
13772,64,371732,121,80.68,1.57,4.19,0.08
13773,64,371732,121,80.68,1.57,4.19,0.08
13774,64,371732,121,80.68,1.57,4.19,0.08
13775,64,371732,121,80.68,1.57,4.19,0.08
13776,64,371732,121,80.68,1.57,4.19,0.08
13777,64,371732,121,80.68,1.57,4.19,0.08
13778,64,371732,121,80.68,1.57,4.19,0.08
13779,64,371732,121,80.68,1.57,4.19,0.08
13780,64,371732,121,80.68,1.57,4.19,0.08
13781,64,371732,121,80.68,1.57,4.19,0.08
13782,64,371758,121,80.66,1.56,4.19,0.08
13783,64,371758,121,80.66,1.56,4.19,0.08
13784,64,371758,121,80.66,1.56,4.19,0.08
13785,64,371758,121,80.66,1.56,4.19,0.08
13786,64,371766,121,80.66,1.56,4.19,0.08
13787,64,371766,121,80.66,1.56,4.19,0.08
13788,64,371766,121,80.66,1.56,4.19,0.08
13789,64,371766,121,80.66,1.56,4.19,0.08
13790,64,371766,121,80.66,1.56,4.19,0.08
13791,64,371766,121,80.66,1.56,4.19,0.08
13792,64,371766,121,80.66,1.56,4.19,0.08
13793,64,371766,121,80.66,1.56,4.19,0.08
13794,64,371766,121,80.66,1.56,4.19,0.08
13795,64,371766,121,80.66,1.56,4.19,0.08
13796,64,371766,121,80.66,1.56,4.19,0.08
13797,64,371766,121,80.66,1.56,4.19,0.08
13798,64,371766,121,80.66,1.56,4.19,0.08
13799,64,371766,121,80.66,1.56,4.19,0.08
13800,64,371766,121,80.66,1.56,4.19,0.08
13801,64,371766,121,80.66,1.56,4.19,0.08
13802,64,371766,121,80.66,1.56,4.19,0.08
13803,64,371766,121,80.66,1.56,4.19,0.08
13804,64,371766,121,80.66,1.56,4.19,0.08
13805,64,371766,121,80.66,1.56,4.19,0.08
13806,64,371766,121,80.66,1.56,4.19,0.08
13807,64,371766,121,80.66,1.56,4.19,0.08
13808,64,371766,121,80.66,1.56,4.19,0.08
13809,64,371766,121,80.66,1.56,4.19,0.08
13810,64,371766,121,80.66,1.56,4.19,0.08
13811,64,371766,121,80.66,1.56,4.19,0.08
13812,64,371766,121,80.66,1.56,4.19,0.08
13813,64,371766,121,80.66,1.56,4.19,0.08
13814,64,371766,121,80.66,1.56,4.19,0.08
13815,64,371774,121,80.66,1.55,4.19,0.08
13816,64,371774,121,80.66,1.55,4.19,0.08
13817,64,371774,121,80.66,1.55,4.19,0.08
13818,64,371774,121,80.66,1.55,4.19,0.08
13819,64,371774,121,80.66,1.55,4.19,0.08
13820,64,371794,121,80.66,1.55,4.19,0.08
13821,64,371794,121,80.66,1.55,4.19,0.08
13822,64,371794,121,80.66,1.55,4.19,0.08
13823,64,371794,121,80.66,1.55,4.19,0.08
13824,64,371794,121,80.66,1.55,4.19,0.08
13825,64,371794,121,80.66,1.55,4.19,0.08
13826,64,371794,121,80.66,1.55,4.19,0.08
13827,64,371794,121,80.66,1.55,4.19,0.08
13828,64,371794,121,80.66,1.55,4.19,0.08
13829,64,371794,121,80.66,1.55,4.19,0.08
13830,64,371794,121,80.66,1.55,4.19,0.08
13831,64,371794,121,80.66,1.55,4.19,0.08
13832,64,371794,121,80.66,1.55,4.19,0.08
13833,64,371794,121,80.66,1.55,4.19,0.08
13834,64,371794,121,80.66,1.55,4.19,0.08
13835,64,371794,121,80.66,1.55,4.19,0.08
13836,64,371794,121,80.66,1.55,4.19,0.08
13837,64,371814,121,80.66,1.55,4.19,0.08
13838,64,371814,121,80.66,1.55,4.19,0.08
13839,64,371814,121,80.66,1.55,4.19,0.08
13840,64,371814,121,80.66,1.55,4.19,0.08
13841,64,371814,121,80.66,1.55,4.19,0.08
13842,64,371814,121,80.66,1.55,4.19,0.08
13843,64,371814,121,80.66,1.55,4.19,0.08
13844,64,371818,121,80.66,1.56,4.18,0.08
13845,64,371818,121,80.66,1.56,4.18,0.08
13846,64,371818,121,80.66,1.56,4.18,0.08
13847,64,371818,121,80.66,1.56,4.18,0.08
13848,64,371818,121,80.66,1.56,4.18,0.08
13849,64,371818,121,80.66,1.56,4.18,0.08
13850,64,371818,121,80.66,1.56,4.18,0.08
13851,64,371818,121,80.66,1.56,4.18,0.08
13852,64,371818,121,80.66,1.56,4.18,0.08
13853,64,371818,121,80.66,1.56,4.18,0.08
13854,64,371818,121,80.66,1.56,4.18,0.08
13855,64,371818,121,80.66,1.56,4.18,0.08
13856,64,371818,121,80.66,1.56,4.18,0.08
13857,64,371818,121,80.66,1.56,4.18,0.08
13858,64,371818,121,80.66,1.56,4.18,0.08
13859,64,371818,121,80.66,1.56,4.18,0.08
13860,64,371818,121,80.66,1.56,4.18,0.08
13861,64,371818,121,80.66,1.56,4.18,0.08
13862,64,371818,121,80.66,1.56,4.18,0.08
13863,64,371818,121,80.66,1.56,4.18,0.08
13864,64,371818,121,80.66,1.56,4.18,0.08
13865,64,371818,121,80.66,1.56,4.18,0.08
13866,64,371818,121,80.66,1.56,4.18,0.08
13867,64,371818,121,80.66,1.56,4.18,0.08
13868,64,371818,121,80.66,1.56,4.18,0.08
13869,64,371818,121,80.66,1.56,4.18,0.08
13870,64,371818,121,80.66,1.56,4.18,0.08
13871,64,371818,121,80.66,1.56,4.18,0.08
13872,64,371818,121,80.66,1.56,4.18,0.08
13873,64,371818,121,80.66,1.56,4.18,0.08
13874,64,371818,121,80.66,1.56,4.18,0.08
13875,64,371818,121,80.66,1.56,4.18,0.08
13876,64,371818,121,80.66,1.56,4.18,0.08
13877,64,371818,121,80.66,1.56,4.18,0.08
13878,64,371818,121,80.66,1.56,4.18,0.08
13879,64,371818,121,80.66,1.56,4.18,0.08
13880,64,371826,121,80.63,1.56,4.19,0.08
13881,64,371832,121,80.64,1.56,4.19,0.08
13882,64,371832,121,80.64,1.56,4.19,0.08
13883,64,371832,121,80.64,1.56,4.19,0.08
13884,64,371832,121,80.64,1.56,4.19,0.08
13885,64,371832,121,80.64,1.56,4.19,0.08
13886,64,371832,121,80.64,1.56,4.19,0.08
13887,64,371832,121,80.64,1.56,4.19,0.08
13888,64,371832,121,80.64,1.56,4.19,0.08
13889,64,371832,121,80.64,1.56,4.19,0.08
13890,64,371832,121,80.64,1.56,4.19,0.08
13891,64,371832,121,80.64,1.56,4.19,0.08
13892,64,371832,121,80.64,1.56,4.19,0.08
13893,64,371832,121,80.64,1.56,4.19,0.08
13894,64,371832,121,80.64,1.56,4.19,0.08
13895,64,371832,121,80.64,1.56,4.19,0.08
13896,64,371832,121,80.64,1.56,4.19,0.08
13897,64,371832,121,80.64,1.56,4.19,0.08
13898,64,371832,121,80.64,1.56,4.19,0.08
13899,64,371832,121,80.64,1.56,4.19,0.08
13900,64,371832,121,80.64,1.56,4.19,0.08
13901,64,371832,121,80.64,1.56,4.19,0.08
13902,64,371832,121,80.64,1.56,4.19,0.08
13903,64,371832,121,80.64,1.56,4.19,0.08
13904,64,371832,121,80.64,1.56,4.19,0.08
13905,64,371832,121,80.64,1.56,4.19,0.08
13906,64,371832,121,80.64,1.56,4.19,0.08
13907,64,371832,121,80.64,1.56,4.19,0.08
13908,64,371832,121,80.64,1.56,4.19,0.08
13909,64,371832,121,80.64,1.56,4.19,0.08
13910,64,371832,121,80.64,1.56,4.19,0.08
13911,64,371832,121,80.64,1.56,4.19,0.08
13912,64,371832,121,80.64,1.56,4.19,0.08
13913,64,371832,121,80.64,1.56,4.19,0.08
13914,64,371832,121,80.64,1.56,4.19,0.08
13915,64,371832,121,80.64,1.56,4.19,0.08
13916,64,371832,121,80.64,1.56,4.19,0.08
13917,64,371832,121,80.64,1.56,4.19,0.08
13918,64,371832,121,80.64,1.56,4.19,0.08
13919,64,371832,121,80.64,1.56,4.19,0.08
13920,64,371832,121,80.64,1.56,4.19,0.08
13921,64,371832,121,80.64,1.56,4.19,0.08
13922,64,371832,121,80.64,1.56,4.19,0.08
13923,64,371832,121,80.64,1.56,4.19,0.08
13924,64,371832,121,80.64,1.56,4.19,0.08
13925,64,371832,121,80.64,1.56,4.19,0.08
13926,64,371832,121,80.64,1.56,4.19,0.08
13927,64,371832,121,80.64,1.56,4.19,0.08
13928,64,371832,121,80.64,1.56,4.19,0.08
13929,64,371832,121,80.64,1.56,4.19,0.08
13930,64,371832,121,80.64,1.56,4.19,0.08
13931,64,371832,121,80.64,1.56,4.19,0.08
13932,64,371832,121,80.64,1.56,4.19,0.08
13933,64,371832,121,80.64,1.56,4.19,0.08
13934,64,371832,121,80.64,1.56,4.19,0.08
13935,64,371832,121,80.64,1.56,4.19,0.08
13936,64,371832,121,80.64,1.56,4.19,0.08
13937,64,371832,121,80.64,1.56,4.19,0.08
13938,64,371832,121,80.64,1.56,4.19,0.08
13939,64,371832,121,80.64,1.56,4.19,0.08
13940,64,371832,121,80.64,1.56,4.19,0.08
13941,64,371832,121,80.64,1.56,4.19,0.08
13942,64,371832,121,80.64,1.56,4.19,0.08
13943,64,371832,121,80.64,1.56,4.19,0.08
13944,64,371880,121,80.63,1.56,4.18,0.08
13945,64,371880,121,80.63,1.56,4.18,0.08
13946,64,371880,121,80.63,1.56,4.18,0.08
13947,64,371880,121,80.63,1.56,4.18,0.08
13948,64,371880,121,80.63,1.56,4.18,0.08
