[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799806
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
12719,64,401874,101,59.96,2.31,2.09,0.27
12720,64,401874,101,59.96,2.31,2.09,0.27
12721,64,401874,101,59.96,2.31,2.09,0.27
12722,64,401874,101,59.96,2.3,2.09,0.27
12723,64,401874,101,59.96,2.3,2.09,0.27
12724,64,401874,101,59.96,2.3,2.09,0.27
12725,64,401874,101,59.96,2.3,2.09,0.27
12726,64,401874,101,59.96,2.3,2.09,0.27
12727,64,401874,101,59.96,2.3,2.09,0.27
12728,64,401874,101,59.96,2.3,2.09,0.27
12729,64,401874,101,59.96,2.3,2.09,0.27
12730,64,401874,101,59.96,2.3,2.09,0.27
12731,64,401874,101,59.96,2.3,2.09,0.27
12732,64,401874,101,59.96,2.3,2.09,0.27
12733,64,401874,101,59.96,2.3,2.09,0.27
12734,64,401874,101,59.96,2.3,2.09,0.27
12735,64,401874,101,59.96,2.3,2.09,0.27
12736,64,401874,101,59.96,2.3,2.09,0.27
12737,64,401874,101,59.96,2.3,2.09,0.27
12738,64,401874,101,59.96,2.3,2.09,0.27
12739,64,401874,101,59.96,2.3,2.09,0.27
12740,64,401874,101,59.96,2.3,2.09,0.27
12741,64,401874,101,59.96,2.3,2.09,0.27
12742,64,401874,101,59.96,2.3,2.09,0.27
12743,64,401874,101,59.96,2.3,2.09,0.27
12744,64,401874,101,59.96,2.3,2.09,0.27
12745,64,401874,101,59.96,2.3,2.09,0.27
12746,64,401874,101,59.96,2.3,2.09,0.27
12747,64,401874,101,59.96,2.3,2.09,0.27
12748,64,401874,101,59.96,2.3,2.09,0.27
12749,64,401874,101,59.96,2.3,2.09,0.27
12750,64,401874,101,59.96,2.3,2.09,0.27
12751,64,401874,101,59.96,2.3,2.09,0.27
12752,64,401874,101,59.96,2.3,2.09,0.27
12753,64,401874,101,59.96,2.3,2.09,0.27
12754,64,401874,101,59.96,2.3,2.09,0.27
12755,64,401874,101,59.96,2.3,2.09,0.27
12756,64,401874,101,59.96,2.3,2.09,0.27
12757,64,401876,101,59.95,2.29,2.09,0.27
12758,64,401876,101,59.95,2.29,2.09,0.27
12759,64,401876,101,59.95,2.3,2.09,0.27
12760,64,401876,101,59.95,2.3,2.09,0.27
12761,64,401876,101,59.95,2.3,2.09,0.27
12762,64,401876,101,59.95,2.3,2.09,0.27
12763,64,401876,101,59.95,2.3,2.09,0.27
12764,64,401876,101,59.95,2.3,2.09,0.27
12765,64,401876,101,59.95,2.3,2.09,0.27
12766,64,401876,101,59.95,2.3,2.09,0.27
12767,64,401876,101,59.95,2.3,2.09,0.27
12768,64,401876,101,59.95,2.3,2.09,0.27
12769,64,401876,101,59.95,2.3,2.09,0.27
12770,64,401886,101,59.93,2.29,2.09,0.27
12771,64,401886,101,59.93,2.29,2.09,0.27
12772,64,401886,101,59.93,2.29,2.09,0.27
12773,64,401886,101,59.93,2.29,2.09,0.27
12774,64,401886,101,59.93,2.29,2.09,0.27
12775,64,401886,101,59.93,2.29,2.09,0.27
12776,64,401886,101,59.93,2.29,2.09,0.27
12777,64,401886,101,59.93,2.29,2.09,0.27
12778,64,401886,101,59.93,2.29,2.09,0.27
12779,64,401886,101,59.93,2.29,2.09,0.27
12780,64,401900,101,59.91,2.28,2.09,0.27
12781,64,401900,101,59.91,2.28,2.09,0.27
12782,64,401902,101,59.9,2.28,2.09,0.27
12783,64,401902,101,59.9,2.28,2.09,0.27
12784,64,401902,101,59.9,2.28,2.09,0.27
12785,64,401902,101,59.9,2.28,2.09,0.27
12786,64,401902,101,59.9,2.28,2.09,0.27
12787,64,401912,101,59.88,2.28,2.09,0.27
12788,64,401912,101,59.88,2.28,2.09,0.27
12789,64,401912,101,59.88,2.28,2.09,0.27
12790,64,401912,101,59.88,2.28,2.09,0.27
12791,64,401912,101,59.88,2.28,2.09,0.27
12792,64,401912,101,59.88,2.28,2.09,0.27
12793,64,401912,101,59.88,2.28,2.09,0.27
12794,64,401912,101,59.88,2.28,2.09,0.27
12795,64,401912,101,59.88,2.28,2.09,0.27
12796,64,401912,101,59.88,2.28,2.09,0.27
12797,64,401912,101,59.88,2.28,2.09,0.27
12798,64,401912,101,59.88,2.28,2.09,0.27
12799,64,401918,101,59.86,2.27,2.09,0.27
12800,64,401918,101,59.86,2.27,2.09,0.27
12801,64,401918,101,59.86,2.27,2.09,0.27
12802,64,401918,101,59.86,2.27,2.09,0.27
12803,64,401918,101,59.86,2.27,2.09,0.27
12804,64,401918,101,59.86,2.27,2.09,0.27
12805,64,401918,101,59.86,2.27,2.09,0.27
12806,64,401918,101,59.86,2.27,2.09,0.27
12807,64,401918,101,59.86,2.27,2.09,0.27
12808,64,401918,101,59.86,2.27,2.09,0.27
12809,64,401918,101,59.86,2.27,2.09,0.27
12810,64,401918,101,59.86,2.27,2.09,0.27
12811,64,401918,101,59.86,2.27,2.09,0.27
12812,64,401918,101,59.86,2.27,2.09,0.27
12813,64,401918,101,59.86,2.27,2.09,0.27
12814,64,401918,101,59.86,2.27,2.09,0.27
12815,64,401918,101,59.86,2.27,2.09,0.27
12816,64,401918,101,59.86,2.27,2.09,0.27
12817,64,401918,101,59.86,2.27,2.09,0.27
12818,64,401918,101,59.86,2.27,2.09,0.27
12819,64,401918,101,59.86,2.27,2.09,0.27
12820,64,401918,101,59.86,2.27,2.09,0.27
12821,64,401918,101,59.86,2.27,2.09,0.27
12822,64,401918,101,59.86,2.27,2.09,0.27
12823,64,401918,101,59.86,2.27,2.09,0.27
12824,64,401918,101,59.86,2.27,2.09,0.27
12825,64,401918,101,59.86,2.27,2.09,0.27
12826,64,401918,101,59.86,2.27,2.09,0.27
12827,64,401926,101,59.83,2.24,2.09,0.26
12828,64,401926,101,59.83,2.24,2.09,0.26
12829,64,401926,101,59.83,2.24,2.09,0.26
12830,64,401926,101,59.83,2.24,2.09,0.26
12831,64,401934,101,59.83,2.24,2.09,0.27
12832,64,401934,101,59.83,2.24,2.09,0.27
12833,64,401934,101,59.83,2.24,2.09,0.27
12834,64,401934,101,59.83,2.24,2.09,0.27
12835,64,401934,101,59.83,2.24,2.09,0.27
12836,64,401934,101,59.83,2.24,2.09,0.27
12837,64,401934,101,59.83,2.24,2.09,0.27
12838,64,401934,101,59.83,2.24,2.09,0.27
12839,64,401934,101,59.83,2.24,2.09,0.27
12840,64,401934,101,59.83,2.24,2.09,0.27
12841,64,401934,101,59.83,2.24,2.09,0.27
12842,64,401934,101,59.83,2.24,2.09,0.27
12843,64,401934,101,59.83,2.24,2.09,0.27
12844,64,401934,101,59.83,2.24,2.09,0.27
12845,64,401934,101,59.83,2.24,2.09,0.27
12846,64,401934,101,59.83,2.24,2.09,0.27
12847,64,401934,101,59.83,2.24,2.09,0.27
12848,64,401934,101,59.83,2.24,2.09,0.27
12849,64,401934,101,59.83,2.24,2.09,0.27
12850,64,401934,101,59.83,2.24,2.09,0.27
12851,64,401934,101,59.83,2.24,2.09,0.27
12852,64,401934,101,59.83,2.24,2.09,0.27
12853,64,401934,101,59.83,2.24,2.09,0.27
12854,64,401934,101,59.83,2.24,2.09,0.27
12855,64,401934,101,59.83,2.24,2.09,0.27
12856,64,401938,101,59.83,2.24,2.09,0.27
12857,64,401938,101,59.83,2.24,2.09,0.27
12858,64,401938,101,59.83,2.24,2.09,0.27
12859,64,401938,101,59.83,2.24,2.09,0.27
12860,64,401938,101,59.83,2.24,2.09,0.27
12861,64,401938,101,59.83,2.24,2.09,0.27
12862,64,401940,101,59.78,2.24,2.09,0.26
12863,64,401940,101,59.78,2.24,2.09,0.26
12864,64,401940,101,59.78,2.24,2.09,0.26
12865,64,401940,101,59.78,2.24,2.09,0.26
12866,64,401940,101,59.78,2.24,2.09,0.26
12867,64,401940,101,59.78,2.24,2.09,0.26
12868,64,401940,101,59.78,2.24,2.09,0.26
12869,64,401940,101,59.78,2.24,2.09,0.26
12870,64,401940,101,59.78,2.24,2.09,0.26
12871,64,401940,101,59.78,2.24,2.09,0.26
12872,64,401940,101,59.78,2.24,2.09,0.26
12873,64,401940,101,59.78,2.24,2.09,0.26
12874,64,401956,101,59.78,2.24,2.09,0.26
12875,64,401956,101,59.78,2.24,2.09,0.26
12876,64,401956,101,59.78,2.24,2.09,0.26
12877,64,401956,101,59.78,2.24,2.09,0.26
12878,64,401956,101,59.78,2.24,2.09,0.26
12879,64,401956,101,59.78,2.24,2.09,0.26
12880,64,401956,101,59.78,2.24,2.09,0.26
12881,64,401956,101,59.78,2.24,2.09,0.26
12882,64,401956,101,59.78,2.24,2.09,0.26
12883,64,401956,101,59.78,2.24,2.09,0.26
12884,64,401956,101,59.78,2.24,2.09,0.26
12885,64,401956,101,59.78,2.24,2.09,0.26
12886,64,401956,101,59.78,2.24,2.09,0.26
12887,64,401960,101,59.78,2.24,2.09,0.26
12888,64,401960,101,59.78,2.24,2.09,0.26
12889,64,401960,101,59.78,2.24,2.09,0.26
12890,64,401960,101,59.78,2.24,2.09,0.26
12891,64,401960,101,59.78,2.24,2.09,0.26
12892,64,401962,101,59.79,2.25,2.09,0.26
12893,64,401962,101,59.79,2.25,2.09,0.26
12894,64,401962,101,59.79,2.25,2.09,0.26
12895,64,401962,101,59.79,2.25,2.09,0.26
12896,64,401962,101,59.79,2.25,2.09,0.26
12897,64,401962,101,59.79,2.25,2.09,0.26
12898,64,401962,101,59.79,2.25,2.09,0.26
12899,64,401962,101,59.79,2.25,2.09,0.26
12900,64,401962,101,59.79,2.25,2.09,0.26
12901,64,401962,101,59.79,2.25,2.09,0.26
12902,64,401962,101,59.79,2.25,2.09,0.26
12903,64,401962,101,59.79,2.25,2.09,0.26
12904,64,401962,101,59.79,2.25,2.09,0.26
12905,64,401962,101,59.79,2.25,2.09,0.26
12906,64,401962,101,59.79,2.25,2.09,0.26
12907,64,401962,101,59.79,2.25,2.09,0.26
12908,64,401962,101,59.79,2.25,2.09,0.26
12909,64,401962,101,59.79,2.25,2.09,0.26
12910,64,401962,101,59.79,2.25,2.09,0.26
12911,64,401962,101,59.79,2.25,2.09,0.26
12912,64,401962,101,59.79,2.25,2.09,0.26
12913,64,401962,101,59.79,2.25,2.09,0.26
12914,64,401962,101,59.79,2.25,2.09,0.26
12915,64,401962,101,59.79,2.25,2.09,0.26
12916,64,401962,101,59.79,2.25,2.09,0.26
12917,64,401962,101,59.79,2.25,2.09,0.26
12918,64,401962,101,59.79,2.25,2.09,0.26
12919,64,401962,101,59.79,2.25,2.09,0.26
12920,64,401962,101,59.79,2.25,2.09,0.26
12921,64,401962,101,59.79,2.25,2.09,0.26
12922,64,401962,101,59.79,2.25,2.09,0.26
12923,64,401962,101,59.79,2.25,2.09,0.26
12924,64,401962,101,59.79,2.25,2.09,0.26
12925,64,401962,101,59.79,2.25,2.09,0.26
12926,64,401962,101,59.79,2.25,2.09,0.26
12927,64,401962,101,59.79,2.25,2.09,0.26
12928,64,401966,101,59.79,2.26,2.09,0.26
12929,64,401966,101,59.79,2.26,2.09,0.26
12930,64,401966,101,59.79,2.26,2.09,0.26
12931,64,401966,101,59.79,2.26,2.09,0.26
12932,64,401968,101,59.78,2.25,2.09,0.26
12933,64,401968,101,59.78,2.25,2.09,0.26
12934,64,401968,101,59.78,2.25,2.09,0.26
12935,64,401968,101,59.78,2.25,2.09,0.26
12936,64,401968,101,59.78,2.25,2.09,0.26
12937,64,401968,101,59.78,2.25,2.09,0.26
12938,64,401968,101,59.78,2.25,2.09,0.26
12939,64,401968,101,59.78,2.25,2.09,0.26
12940,64,401968,101,59.78,2.25,2.09,0.26
12941,64,401968,101,59.78,2.25,2.09,0.26
12942,64,401968,101,59.78,2.25,2.09,0.26
12943,64,401968,101,59.78,2.25,2.09,0.26
12944,64,401968,101,59.78,2.25,2.09,0.26
12945,64,401968,101,59.78,2.25,2.09,0.26
12946,64,401968,101,59.78,2.25,2.09,0.26
12947,64,401968,101,59.78,2.25,2.09,0.26
12948,64,401970,101,59.76,2.25,2.09,0.26
12949,64,401970,101,59.76,2.25,2.09,0.26
12950,64,401970,101,59.76,2.25,2.09,0.26
12951,64,401970,101,59.76,2.25,2.09,0.26
12952,64,401970,101,59.76,2.25,2.09,0.26
12953,64,401970,101,59.76,2.25,2.09,0.26
12954,64,401970,101,59.76,2.25,2.09,0.26
12955,64,401970,101,59.76,2.25,2.09,0.26
12956,64,401970,101,59.76,2.25,2.09,0.26
12957,64,401970,101,59.76,2.25,2.09,0.26
12958,64,401970,101,59.76,2.26,2.09,0.26
12959,64,401970,101,59.76,2.26,2.09,0.26
12960,64,401970,101,59.76,2.26,2.09,0.26
12961,64,401970,101,59.76,2.26,2.09,0.26
12962,64,401970,101,59.76,2.26,2.09,0.26
12963,64,401972,101,59.75,2.26,2.09,0.26
12964,64,401972,101,59.75,2.26,2.09,0.26
12965,64,401972,101,59.75,2.26,2.09,0.26
12966,64,401972,101,59.75,2.26,2.09,0.26
12967,64,401972,101,59.75,2.26,2.09,0.26
12968,64,401972,101,59.75,2.26,2.09,0.26
12969,64,401972,101,59.75,2.26,2.09,0.26
12970,64,401972,101,59.75,2.26,2.09,0.26
12971,64,401972,101,59.75,2.26,2.09,0.26
12972,64,401972,101,59.75,2.26,2.09,0.26
12973,64,401972,101,59.75,2.26,2.09,0.26
12974,64,401972,101,59.75,2.26,2.09,0.26
12975,64,401972,101,59.75,2.26,2.09,0.26
12976,64,401972,101,59.75,2.26,2.09,0.26
12977,64,401972,101,59.75,2.26,2.09,0.26
12978,64,401972,101,59.75,2.26,2.09,0.26
12979,64,401972,101,59.75,2.26,2.09,0.26
12980,64,401972,101,59.75,2.26,2.09,0.26
12981,64,401972,101,59.75,2.26,2.09,0.26
12982,64,401972,101,59.75,2.26,2.09,0.26
12983,64,401972,101,59.75,2.26,2.09,0.26
12984,64,401974,101,59.73,2.24,2.09,0.26
12985,64,401974,101,59.73,2.24,2.09,0.26
12986,64,401976,101,59.75,2.24,2.09,0.26
12987,64,401976,101,59.75,2.24,2.09,0.26
12988,64,401976,101,59.75,2.24,2.09,0.26
12989,64,401976,101,59.75,2.24,2.09,0.26
12990,64,401976,101,59.75,2.24,2.09,0.26
12991,64,401976,101,59.75,2.24,2.09,0.26
12992,64,401976,101,59.75,2.24,2.09,0.26
12993,64,401976,101,59.75,2.24,2.09,0.26
12994,64,402002,101,59.73,2.22,2.09,0.26
12995,64,402002,101,59.73,2.22,2.09,0.26
12996,64,402002,101,59.73,2.22,2.09,0.26
12997,64,402002,101,59.73,2.22,2.09,0.26
12998,64,402002,101,59.73,2.22,2.09,0.26
12999,64,402002,101,59.73,2.22,2.09,0.26
13000,64,402002,101,59.73,2.22,2.09,0.26
13001,64,402002,101,59.73,2.22,2.09,0.26
13002,64,402002,101,59.73,2.22,2.09,0.26
13003,64,402016,101,59.71,2.23,2.09,0.26
13004,64,402016,101,59.71,2.23,2.09,0.26
13005,64,402016,101,59.71,2.23,2.09,0.26
13006,64,402016,101,59.71,2.23,2.09,0.26
13007,64,402016,101,59.71,2.23,2.09,0.26
13008,64,402016,101,59.71,2.23,2.09,0.26
13009,64,402016,101,59.71,2.23,2.09,0.26
13010,64,402016,101,59.71,2.23,2.09,0.26
13011,64,402016,101,59.71,2.23,2.09,0.26
13012,64,402016,101,59.71,2.23,2.09,0.26
13013,64,402016,101,59.71,2.23,2.09,0.26
13014,64,402016,101,59.71,2.23,2.09,0.26
13015,64,402016,101,59.71,2.23,2.09,0.26
13016,64,402016,101,59.71,2.24,2.09,0.26
13017,64,402016,101,59.71,2.24,2.09,0.26
13018,64,402016,101,59.71,2.24,2.09,0.26
13019,64,402016,101,59.71,2.24,2.09,0.26
13020,64,402016,101,59.71,2.24,2.09,0.26
13021,64,402016,101,59.71,2.24,2.09,0.26
13022,64,402016,101,59.71,2.24,2.09,0.26
13023,64,402016,101,59.71,2.24,2.09,0.26
13024,64,402016,101,59.71,2.24,2.09,0.26
13025,64,402016,101,59.71,2.24,2.09,0.26
13026,64,402016,101,59.71,2.24,2.09,0.26
13027,64,402016,101,59.71,2.24,2.09,0.26
13028,64,402016,101,59.71,2.24,2.09,0.26
13029,64,402016,101,59.71,2.24,2.09,0.26
13030,64,402016,101,59.71,2.24,2.09,0.26
13031,64,402016,101,59.71,2.24,2.09,0.26
13032,64,402016,101,59.71,2.24,2.09,0.26
13033,64,402016,101,59.71,2.24,2.09,0.26
13034,64,402016,101,59.71,2.24,2.09,0.26
13035,64,402016,101,59.71,2.24,2.09,0.26
13036,64,402016,101,59.71,2.24,2.09,0.26
13037,64,402016,101,59.71,2.24,2.09,0.26
13038,64,402016,101,59.71,2.24,2.09,0.26
13039,64,402016,101,59.71,2.24,2.09,0.26
13040,64,402016,101,59.71,2.24,2.09,0.26
13041,64,402016,101,59.71,2.24,2.09,0.26
13042,64,402016,101,59.71,2.24,2.09,0.26
13043,64,402016,101,59.71,2.24,2.09,0.26
13044,64,402016,101,59.71,2.24,2.09,0.26
13045,64,402016,101,59.71,2.24,2.09,0.26
13046,64,402016,101,59.71,2.24,2.09,0.26
13047,64,402016,101,59.71,2.24,2.09,0.26
13048,64,402016,101,59.71,2.24,2.09,0.26
13049,64,402016,101,59.71,2.24,2.09,0.26
13050,64,402016,101,59.71,2.24,2.09,0.26
13051,64,402016,101,59.71,2.24,2.09,0.26
13052,64,402016,101,59.71,2.24,2.09,0.26
13053,64,402016,101,59.71,2.24,2.09,0.26
13054,64,402034,101,59.69,2.25,2.09,0.26
13055,64,402034,101,59.69,2.25,2.09,0.26
13056,64,402066,101,59.69,2.25,2.09,0.27
13057,64,402066,101,59.69,2.25,2.09,0.27
13058,64,402066,101,59.69,2.25,2.09,0.27
13059,64,402066,101,59.69,2.25,2.09,0.27
13060,64,402066,101,59.69,2.25,2.09,0.27
13061,64,402066,101,59.69,2.25,2.09,0.27
13062,64,402066,101,59.69,2.25,2.09,0.27
13063,64,402066,101,59.69,2.25,2.09,0.27
13064,64,402066,101,59.69,2.25,2.09,0.27
13065,64,402066,101,59.69,2.25,2.09,0.27
13066,64,402066,101,59.69,2.25,2.09,0.27
13067,64,402066,101,59.69,2.25,2.09,0.27
13068,64,402066,101,59.69,2.25,2.09,0.27
13069,64,402066,101,59.69,2.25,2.09,0.27
13070,64,402066,101,59.69,2.25,2.09,0.27
13071,64,402066,101,59.69,2.25,2.09,0.27
13072,64,402068,101,59.7,2.28,2.09,0.27
13073,64,402068,101,59.7,2.28,2.09,0.27
13074,64,402068,101,59.7,2.28,2.09,0.27
13075,64,402068,101,59.7,2.28,2.09,0.27
13076,64,402068,101,59.7,2.28,2.09,0.27
13077,64,402068,101,59.7,2.28,2.09,0.27
13078,64,402068,101,59.7,2.28,2.09,0.27
13079,64,402068,101,59.7,2.28,2.09,0.27
13080,64,402068,101,59.7,2.28,2.09,0.27
13081,64,402068,101,59.7,2.28,2.09,0.27
13082,64,402068,101,59.7,2.28,2.09,0.27
13083,64,402068,101,59.7,2.28,2.09,0.27
13084,64,402068,101,59.7,2.28,2.09,0.27
13085,64,402068,101,59.7,2.28,2.09,0.27
13086,64,402068,101,59.7,2.28,2.09,0.27
13087,64,402070,101,59.69,2.26,2.09,0.27
13088,64,402070,101,59.69,2.26,2.09,0.27
13089,64,402070,101,59.69,2.26,2.09,0.27
13090,64,402070,101,59.69,2.26,2.09,0.27
13091,64,402070,101,59.69,2.26,2.09,0.27
13092,64,402070,101,59.69,2.26,2.09,0.27
13093,64,402070,101,59.69,2.26,2.09,0.27
13094,64,402070,101,59.69,2.26,2.09,0.27
13095,64,402070,101,59.69,2.26,2.09,0.27
13096,64,402070,101,59.69,2.26,2.09,0.27
13097,64,402070,101,59.69,2.26,2.09,0.27
13098,64,402070,101,59.69,2.26,2.09,0.27
13099,64,402070,101,59.69,2.26,2.09,0.27
13100,64,402070,101,59.69,2.26,2.09,0.27
13101,64,402070,101,59.69,2.26,2.09,0.27
13102,64,402070,101,59.69,2.26,2.09,0.27
13103,64,402070,101,59.69,2.26,2.09,0.27
13104,64,402070,101,59.69,2.26,2.09,0.27
13105,64,402070,101,59.69,2.26,2.09,0.27
13106,64,402070,101,59.69,2.26,2.09,0.27
13107,64,402070,101,59.69,2.26,2.09,0.27
13108,64,402070,101,59.69,2.26,2.09,0.27
13109,64,402070,101,59.69,2.26,2.09,0.27
13110,64,402070,101,59.69,2.26,2.09,0.27
13111,64,402070,101,59.69,2.26,2.09,0.27
13112,64,402086,101,59.65,2.25,2.09,0.27
13113,64,402086,101,59.65,2.25,2.09,0.27
13114,64,402086,101,59.65,2.25,2.09,0.27
13115,64,402086,101,59.65,2.25,2.09,0.27
13116,64,402086,101,59.65,2.25,2.09,0.27
13117,64,402086,101,59.65,2.25,2.09,0.27
13118,64,402086,101,59.65,2.25,2.09,0.27
13119,64,402086,101,59.65,2.25,2.09,0.27
13120,64,402086,101,59.65,2.25,2.09,0.27
13121,64,402086,101,59.65,2.25,2.09,0.27
13122,64,402086,101,59.65,2.25,2.09,0.27
13123,64,402086,101,59.65,2.25,2.09,0.27
13124,64,402086,101,59.65,2.25,2.09,0.27
13125,64,402086,101,59.65,2.25,2.09,0.27
13126,64,402086,101,59.65,2.25,2.09,0.27
13127,64,402086,101,59.65,2.25,2.09,0.27
13128,64,402086,101,59.65,2.25,2.09,0.27
13129,64,402086,101,59.65,2.25,2.09,0.27
13130,64,402086,101,59.65,2.25,2.09,0.27
13131,64,402086,101,59.65,2.25,2.09,0.27
13132,64,402086,101,59.65,2.25,2.09,0.27
13133,64,402086,101,59.65,2.25,2.09,0.27
13134,64,402086,101,59.65,2.25,2.09,0.27
13135,64,402086,101,59.65,2.25,2.09,0.27
13136,64,402086,101,59.65,2.25,2.09,0.27
13137,64,402086,101,59.65,2.25,2.09,0.27
13138,64,402086,101,59.65,2.25,2.09,0.27
13139,64,402086,101,59.65,2.25,2.09,0.27
13140,64,402086,101,59.65,2.25,2.09,0.27
13141,64,402086,101,59.65,2.25,2.09,0.27
13142,64,402086,101,59.65,2.25,2.09,0.27
13143,64,402086,101,59.65,2.25,2.09,0.27
13144,64,402086,101,59.65,2.25,2.09,0.27
13145,64,402086,101,59.65,2.25,2.09,0.27
13146,64,402086,101,59.65,2.25,2.09,0.27
13147,64,402086,101,59.65,2.25,2.09,0.27
13148,64,402086,101,59.65,2.25,2.09,0.27
13149,64,402086,101,59.65,2.25,2.09,0.27
13150,64,402086,101,59.65,2.25,2.09,0.27
13151,64,402086,101,59.65,2.25,2.09,0.27
13152,64,402090,101,59.65,2.25,2.09,0.27
13153,64,402090,101,59.65,2.25,2.09,0.27
13154,64,402090,101,59.65,2.25,2.09,0.27
13155,64,402090,101,59.65,2.25,2.09,0.27
13156,64,402090,101,59.65,2.25,2.09,0.27
13157,64,402090,101,59.65,2.25,2.09,0.27
13158,64,402090,101,59.65,2.25,2.09,0.27
13159,64,402090,101,59.65,2.25,2.09,0.27
13160,64,402090,101,59.65,2.25,2.09,0.27
13161,64,402090,101,59.65,2.25,2.09,0.27
13162,64,402090,101,59.65,2.25,2.09,0.27
13163,64,402090,101,59.65,2.25,2.09,0.27
13164,64,402090,101,59.65,2.25,2.09,0.27
13165,64,402090,101,59.65,2.25,2.09,0.27
13166,64,402090,101,59.65,2.25,2.09,0.27
13167,64,402090,101,59.65,2.25,2.09,0.27
13168,64,402090,101,59.65,2.25,2.09,0.27
13169,64,402090,101,59.65,2.25,2.09,0.27
13170,64,402090,101,59.65,2.25,2.09,0.27
13171,64,402090,101,59.65,2.25,2.09,0.27
13172,64,402094,101,59.65,2.25,2.09,0.27
13173,64,402094,101,59.65,2.25,2.09,0.27
13174,64,402094,101,59.65,2.25,2.09,0.27
13175,64,402094,101,59.65,2.25,2.09,0.27
13176,64,402094,101,59.65,2.25,2.09,0.27
13177,64,402094,101,59.65,2.25,2.09,0.27
13178,64,402094,101,59.65,2.25,2.09,0.27
13179,64,402094,101,59.65,2.25,2.09,0.27
13180,64,402094,101,59.65,2.25,2.09,0.27
13181,64,402094,101,59.65,2.25,2.09,0.27
13182,64,402094,101,59.65,2.25,2.09,0.27
13183,64,402094,101,59.65,2.25,2.09,0.27
13184,64,402094,101,59.65,2.25,2.09,0.27
13185,64,402094,101,59.65,2.25,2.09,0.27
13186,64,402094,101,59.65,2.25,2.09,0.27
13187,64,402094,101,59.65,2.25,2.09,0.27
13188,64,402094,101,59.65,2.25,2.09,0.27
13189,64,402094,101,59.65,2.25,2.09,0.27
13190,64,402094,101,59.65,2.25,2.09,0.27
13191,64,402094,101,59.65,2.25,2.09,0.27
13192,64,402094,101,59.65,2.25,2.09,0.27
13193,64,402094,101,59.65,2.25,2.09,0.27
13194,64,402094,101,59.65,2.25,2.09,0.27
13195,64,402094,101,59.65,2.26,2.09,0.27
13196,64,402094,101,59.68,2.25,2.09,0.27
13197,64,402094,101,59.68,2.25,2.09,0.27
13198,64,402094,101,59.68,2.25,2.09,0.27
13199,64,402094,101,59.68,2.25,2.09,0.27
13200,64,402094,101,59.68,2.25,2.09,0.27
13201,64,402096,101,59.67,2.25,2.09,0.26
13202,64,402096,101,59.67,2.25,2.09,0.26
13203,64,402096,101,59.67,2.24,2.09,0.26
13204,64,402096,101,59.67,2.24,2.09,0.26
13205,64,402096,101,59.67,2.24,2.09,0.26
13206,64,402096,101,59.67,2.24,2.09,0.26
13207,64,402096,101,59.67,2.24,2.09,0.26
13208,64,402096,101,59.67,2.24,2.09,0.26
13209,64,402100,101,59.67,2.24,2.09,0.27
13210,64,402100,101,59.67,2.24,2.09,0.27
13211,64,402100,101,59.67,2.24,2.09,0.27
13212,64,402100,101,59.67,2.24,2.09,0.27
