[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737840
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:05 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3030,16,10448,104632.0,94.86,0.81,4.55,0.06
3031,16,10448,104632.0,94.86,0.81,4.55,0.06
3032,16,10448,104632.0,94.86,0.81,4.55,0.06
3033,16,10448,104632.0,94.86,0.81,4.55,0.06
3034,16,10448,104632.0,94.86,0.81,4.55,0.06
3035,16,10448,104632.0,94.86,0.81,4.55,0.06
3036,16,10494,104632.0,94.7,0.78,4.55,0.05
3037,16,10494,104632.0,94.7,0.78,4.55,0.05
3038,16,10494,104632.0,94.7,0.78,4.55,0.05
3039,16,10494,104632.0,94.7,0.78,4.55,0.05
3040,16,10494,104632.0,94.7,0.78,4.55,0.05
3041,16,10494,104632.0,94.7,0.78,4.55,0.05
3042,16,10494,104632.0,94.7,0.78,4.55,0.05
3043,16,10494,104632.0,94.7,0.78,4.55,0.05
3044,16,10494,104632.0,94.7,0.78,4.55,0.05
3045,16,10494,104632.0,94.7,0.78,4.55,0.05
3046,16,10494,104632.0,94.7,0.78,4.55,0.05
3047,16,10494,104632.0,94.7,0.78,4.55,0.05
3048,16,10494,104632.0,94.7,0.78,4.55,0.05
3049,16,10494,104632.0,94.7,0.78,4.55,0.05
3050,16,10494,104632.0,94.7,0.78,4.55,0.05
3051,16,10494,104632.0,94.7,0.78,4.55,0.05
3052,16,10494,104632.0,94.7,0.78,4.55,0.05
3053,16,10494,104632.0,94.7,0.78,4.55,0.05
3054,16,10494,104632.0,94.7,0.78,4.55,0.05
3055,16,10494,104632.0,94.7,0.78,4.55,0.05
3056,16,10494,104632.0,94.7,0.78,4.55,0.05
3057,16,10494,104632.0,94.7,0.78,4.55,0.05
3058,16,10494,104632.0,94.7,0.78,4.55,0.05
3059,16,10494,104632.0,94.7,0.78,4.55,0.05
3060,16,10494,104632.0,94.7,0.78,4.55,0.05
3061,16,10494,104632.0,94.7,0.78,4.55,0.05
3062,16,10494,104632.0,94.7,0.78,4.55,0.05
3063,16,10494,104632.0,94.7,0.78,4.55,0.05
3064,16,10494,104632.0,94.7,0.78,4.55,0.05
3065,16,10494,104632.0,94.7,0.78,4.55,0.05
3066,16,10494,104632.0,94.7,0.78,4.55,0.05
3067,16,10494,104632.0,94.7,0.78,4.55,0.05
3068,16,10494,104632.0,94.7,0.78,4.55,0.05
3069,16,10494,104632.0,94.7,0.78,4.55,0.05
3070,16,10494,104632.0,94.7,0.78,4.55,0.05
3071,16,10494,104632.0,94.7,0.78,4.55,0.05
3072,16,10494,104632.0,94.7,0.78,4.55,0.05
3073,16,10494,104632.0,94.7,0.78,4.55,0.05
3074,16,10494,104632.0,94.7,0.78,4.55,0.05
3075,16,10494,104632.0,94.7,0.78,4.55,0.05
3076,16,10494,104632.0,94.7,0.78,4.55,0.05
3077,16,10494,104632.0,94.7,0.78,4.55,0.05
3078,16,10494,104632.0,94.7,0.78,4.55,0.05
3079,16,10494,104632.0,94.7,0.78,4.55,0.05
3080,16,10494,104632.0,94.7,0.78,4.55,0.05
3081,16,10494,104632.0,94.7,0.78,4.55,0.05
3082,16,10494,104632.0,94.7,0.78,4.55,0.05
3083,16,10494,104632.0,94.7,0.78,4.55,0.05
3084,16,10494,104632.0,94.7,0.78,4.55,0.05
3085,16,10494,104632.0,94.7,0.78,4.55,0.05
3086,16,10494,104632.0,94.7,0.78,4.55,0.05
3087,16,10494,104632.0,94.7,0.78,4.55,0.05
3088,16,10494,104632.0,94.7,0.78,4.55,0.05
3089,16,10494,104632.0,94.7,0.78,4.55,0.05
3090,16,10516,104632.0,94.72,0.74,4.55,0.05
3091,16,10516,104632.0,94.72,0.74,4.55,0.05
3092,16,10516,104632.0,94.72,0.74,4.55,0.05
3093,16,10516,104632.0,94.72,0.74,4.55,0.05
3094,16,10516,104632.0,94.72,0.74,4.55,0.05
3095,16,10516,104632.0,94.72,0.74,4.55,0.05
3096,16,10516,104632.0,94.72,0.74,4.55,0.05
3097,16,10516,104632.0,94.72,0.74,4.55,0.05
3098,16,10516,104632.0,94.72,0.74,4.55,0.05
3099,16,10516,104632.0,94.72,0.74,4.55,0.05
3100,16,10516,104632.0,94.72,0.74,4.55,0.05
3101,16,10516,104632.0,94.72,0.74,4.55,0.05
3102,16,10516,104632.0,94.72,0.74,4.55,0.05
3103,16,10516,104632.0,94.72,0.74,4.55,0.05
3104,16,10516,104632.0,94.72,0.74,4.55,0.05
3105,16,10516,104632.0,94.72,0.74,4.55,0.05
3106,16,10516,104632.0,94.72,0.74,4.55,0.05
3107,16,10516,104632.0,94.72,0.74,4.55,0.05
3108,16,10516,104632.0,94.72,0.74,4.55,0.05
3109,16,10516,104632.0,94.72,0.74,4.55,0.05
3110,16,10516,104632.0,94.72,0.74,4.55,0.05
3111,16,10516,104632.0,94.72,0.74,4.55,0.05
3112,16,10516,104632.0,94.72,0.74,4.55,0.05
3113,16,10516,104632.0,94.72,0.74,4.55,0.05
3114,16,10516,104632.0,94.72,0.74,4.55,0.05
3115,16,10516,104632.0,94.72,0.74,4.55,0.05
3116,16,10516,104632.0,94.72,0.74,4.55,0.05
3117,16,10516,104632.0,94.72,0.74,4.55,0.05
3118,16,10516,104632.0,94.72,0.74,4.55,0.05
3119,16,10516,104632.0,94.72,0.74,4.55,0.05
3120,16,10516,104632.0,94.72,0.74,4.55,0.05
3121,16,10516,104632.0,94.72,0.74,4.55,0.05
3122,16,10516,104632.0,94.72,0.74,4.55,0.05
3123,16,10516,104632.0,94.72,0.74,4.55,0.05
3124,16,10516,104632.0,94.72,0.74,4.55,0.05
3125,16,10516,104632.0,94.72,0.74,4.55,0.05
3126,16,10516,104632.0,94.72,0.74,4.55,0.05
3127,16,10516,104632.0,94.72,0.74,4.55,0.05
3128,16,10516,104632.0,94.72,0.74,4.55,0.05
3129,16,10516,104632.0,94.72,0.74,4.55,0.05
3130,16,10516,104632.0,94.72,0.74,4.55,0.05
3131,16,10516,104632.0,94.72,0.74,4.55,0.05
3132,16,10516,104632.0,94.72,0.74,4.55,0.05
3133,16,10516,104632.0,94.72,0.74,4.55,0.05
3134,16,10516,104632.0,94.72,0.74,4.55,0.05
3135,16,10516,104632.0,94.72,0.74,4.55,0.05
3136,16,10516,104632.0,94.72,0.74,4.55,0.05
3137,16,10516,104632.0,94.72,0.74,4.55,0.05
3138,16,10516,104632.0,94.72,0.74,4.55,0.05
3139,16,10516,104632.0,94.72,0.74,4.55,0.05
3140,16,10516,104632.0,94.72,0.74,4.55,0.05
3141,16,10516,104632.0,94.72,0.74,4.55,0.05
3142,16,10516,104632.0,94.72,0.74,4.55,0.05
3143,16,10516,104632.0,94.72,0.74,4.55,0.05
3144,16,10516,104632.0,94.72,0.74,4.55,0.05
3145,16,10516,104632.0,94.72,0.74,4.55,0.05
3146,16,10516,104632.0,94.72,0.74,4.55,0.05
3147,16,10516,104632.0,94.72,0.74,4.55,0.05
3148,16,10516,104632.0,94.72,0.74,4.55,0.05
3149,16,10516,104632.0,94.72,0.74,4.55,0.05
3150,16,10516,104632.0,94.72,0.74,4.55,0.05
3151,16,10516,104632.0,94.72,0.74,4.55,0.05
3152,16,10516,104632.0,94.72,0.74,4.55,0.05
3153,16,10516,104632.0,94.72,0.74,4.55,0.05
3154,16,10516,104632.0,94.72,0.74,4.55,0.05
3155,16,10516,104632.0,94.72,0.74,4.55,0.05
3156,16,10516,104632.0,94.72,0.74,4.55,0.05
3157,16,10516,104632.0,94.72,0.74,4.55,0.05
3158,16,10516,104632.0,94.72,0.74,4.55,0.05
3159,16,10516,104632.0,94.72,0.74,4.55,0.05
3160,16,10516,104632.0,94.72,0.74,4.55,0.05
3161,16,10516,104632.0,94.72,0.74,4.55,0.05
3162,16,10516,104632.0,94.72,0.74,4.55,0.05
3163,16,10516,104632.0,94.72,0.74,4.55,0.05
3164,16,10516,104632.0,94.72,0.74,4.55,0.05
3165,16,10516,104632.0,94.72,0.74,4.55,0.05
3166,16,10516,104632.0,94.72,0.74,4.55,0.05
3167,16,10516,104632.0,94.72,0.74,4.55,0.05
3168,16,10516,104632.0,94.72,0.74,4.55,0.05
3169,16,10516,104632.0,94.72,0.74,4.55,0.05
3170,16,10516,104632.0,94.72,0.74,4.55,0.05
3171,16,10516,104632.0,94.72,0.74,4.55,0.05
3172,16,10516,104632.0,94.72,0.74,4.55,0.05
3173,16,10516,104632.0,94.72,0.74,4.55,0.05
3174,16,10516,104632.0,94.72,0.74,4.55,0.05
3175,16,10516,104632.0,94.72,0.74,4.55,0.05
3176,16,10516,104632.0,94.72,0.74,4.55,0.05
3177,16,10516,104632.0,94.72,0.74,4.55,0.05
3178,16,10516,104632.0,94.72,0.74,4.55,0.05
3179,16,10516,104632.0,94.72,0.74,4.55,0.05
3180,16,10516,104632.0,94.72,0.74,4.55,0.05
3181,16,10516,104632.0,94.72,0.74,4.55,0.05
3182,16,10516,104632.0,94.72,0.74,4.55,0.05
3183,16,10516,104632.0,94.72,0.74,4.55,0.05
3184,16,10516,104632.0,94.72,0.74,4.55,0.05
3185,16,10516,104632.0,94.72,0.74,4.55,0.05
3186,16,10516,104632.0,94.72,0.74,4.55,0.05
3187,16,10516,104632.0,94.72,0.74,4.55,0.05
3188,16,10516,104632.0,94.72,0.74,4.55,0.05
3189,16,10516,104632.0,94.72,0.74,4.55,0.05
3190,16,10516,104632.0,94.72,0.74,4.55,0.05
3191,16,10516,104632.0,94.72,0.74,4.55,0.05
3192,16,10516,104632.0,94.72,0.74,4.55,0.05
3193,16,10516,104632.0,94.72,0.74,4.55,0.05
3194,16,10516,104632.0,94.72,0.74,4.55,0.05
3195,16,10516,104632.0,94.72,0.74,4.55,0.05
3196,16,10516,104632.0,94.72,0.74,4.55,0.05
3197,16,10516,104632.0,94.72,0.74,4.55,0.05
3198,16,10516,104632.0,94.72,0.74,4.55,0.05
3199,16,10516,104632.0,94.72,0.74,4.55,0.05
3200,16,10516,104632.0,94.72,0.74,4.55,0.05
3201,16,10516,104632.0,94.72,0.74,4.55,0.05
3202,16,10516,104632.0,94.72,0.74,4.55,0.05
3203,16,10516,104632.0,94.72,0.74,4.55,0.05
3204,16,10516,104632.0,94.72,0.74,4.55,0.05
3205,16,10516,104632.0,94.72,0.74,4.55,0.05
3206,16,10516,104632.0,94.72,0.74,4.55,0.05
3207,16,10516,104632.0,94.72,0.74,4.55,0.05
3208,16,10516,104632.0,94.72,0.74,4.55,0.05
3209,16,10516,104632.0,94.72,0.74,4.55,0.05
3210,16,10516,104632.0,94.72,0.74,4.55,0.05
3211,16,10516,104632.0,94.72,0.74,4.55,0.05
3212,16,10516,104632.0,94.72,0.74,4.55,0.05
3213,16,10516,104632.0,94.72,0.74,4.55,0.05
3214,16,10516,104632.0,94.72,0.74,4.55,0.05
3215,16,10516,104632.0,94.72,0.74,4.55,0.05
3216,16,10516,104632.0,94.72,0.74,4.55,0.05
3217,16,10516,104632.0,94.72,0.74,4.55,0.05
3218,16,10516,104632.0,94.72,0.74,4.55,0.05
3219,16,10516,104632.0,94.72,0.74,4.55,0.05
3220,16,10516,104632.0,94.72,0.74,4.55,0.05
3221,16,10516,104632.0,94.72,0.74,4.55,0.05
3222,16,10516,104632.0,94.72,0.74,4.55,0.05
3223,16,10516,104632.0,94.72,0.74,4.55,0.05
3224,16,10516,104632.0,94.72,0.74,4.55,0.05
3225,16,10516,104632.0,94.72,0.74,4.55,0.05
3226,16,10516,104632.0,94.72,0.74,4.55,0.05
3227,16,10516,104632.0,94.72,0.74,4.55,0.05
3228,16,10516,104632.0,94.72,0.74,4.55,0.05
3229,16,10516,104632.0,94.72,0.74,4.55,0.05
3230,16,10516,104632.0,94.72,0.74,4.55,0.05
3231,16,10516,104632.0,94.72,0.74,4.55,0.05
3232,16,10516,104632.0,94.72,0.74,4.55,0.05
3233,16,10516,104632.0,94.72,0.74,4.55,0.05
3234,16,10528,104750.0,94.69,0.75,4.55,0.05
3235,16,10528,104750.0,94.69,0.75,4.55,0.05
3236,16,10528,104750.0,94.69,0.75,4.55,0.05
3237,16,10528,104750.0,94.69,0.75,4.55,0.05
3238,16,10528,104750.0,94.69,0.75,4.55,0.05
3239,16,10528,104750.0,94.69,0.75,4.55,0.05
3240,16,10528,104750.0,94.69,0.75,4.55,0.05
3241,16,10528,104750.0,94.69,0.75,4.55,0.05
3242,16,10528,104750.0,94.69,0.75,4.55,0.05
3243,16,10528,104750.0,94.69,0.75,4.55,0.05
3244,16,10528,104750.0,94.69,0.75,4.55,0.05
3245,16,10528,104750.0,94.69,0.75,4.55,0.05
3246,16,10528,104750.0,94.69,0.75,4.55,0.05
3247,16,10528,104750.0,94.69,0.75,4.55,0.05
3248,16,10528,104750.0,94.69,0.75,4.55,0.05
3249,16,10528,104750.0,94.69,0.75,4.55,0.05
3250,16,10528,104750.0,94.69,0.75,4.55,0.05
3251,16,10528,104750.0,94.69,0.75,4.55,0.05
3252,16,10528,104750.0,94.69,0.75,4.55,0.05
3253,16,10528,104750.0,94.69,0.75,4.55,0.05
3254,16,10528,104750.0,94.69,0.75,4.55,0.05
3255,16,10528,104750.0,94.69,0.75,4.55,0.05
3256,16,10528,104750.0,94.69,0.75,4.55,0.05
3257,16,10528,104750.0,94.69,0.75,4.55,0.05
3258,16,10528,104750.0,94.69,0.75,4.55,0.05
3259,16,10528,104750.0,94.69,0.75,4.55,0.05
3260,16,10528,104750.0,94.69,0.75,4.55,0.05
3261,16,10528,104750.0,94.69,0.75,4.55,0.05
3262,16,10528,104750.0,94.69,0.75,4.55,0.05
3263,16,10528,104750.0,94.69,0.75,4.55,0.05
3264,16,10528,104750.0,94.69,0.75,4.55,0.05
3265,16,10528,104750.0,94.69,0.75,4.55,0.05
3266,16,10528,104750.0,94.69,0.75,4.55,0.05
3267,16,10528,104750.0,94.69,0.75,4.55,0.05
3268,16,10528,104750.0,94.69,0.75,4.55,0.05
3269,16,10528,104750.0,94.69,0.75,4.55,0.05
3270,16,10528,104750.0,94.69,0.75,4.55,0.05
3271,16,10528,104750.0,94.69,0.75,4.55,0.05
3272,16,10528,104750.0,94.69,0.75,4.55,0.05
3273,16,10528,104750.0,94.69,0.75,4.55,0.05
3274,16,10528,104750.0,94.69,0.75,4.55,0.05
3275,16,10528,104750.0,94.69,0.75,4.55,0.05
3276,16,10528,104750.0,94.69,0.75,4.55,0.05
3277,16,10528,104750.0,94.69,0.75,4.55,0.05
3278,16,10528,104750.0,94.69,0.75,4.55,0.05
3279,16,10528,104750.0,94.69,0.75,4.55,0.05
3280,16,10528,104750.0,94.69,0.75,4.55,0.05
3281,16,10528,104750.0,94.69,0.75,4.55,0.05
3282,16,10528,104750.0,94.69,0.75,4.55,0.05
3283,16,10528,104750.0,94.69,0.75,4.55,0.05
3284,16,10528,104750.0,94.69,0.75,4.55,0.05
3285,16,10528,104750.0,94.69,0.75,4.55,0.05
3286,16,10528,104750.0,94.69,0.75,4.55,0.05
3287,16,10528,104750.0,94.69,0.75,4.55,0.05
3288,16,10528,104750.0,94.69,0.75,4.55,0.05
3289,16,10528,104750.0,94.69,0.75,4.55,0.05
3290,16,10528,104750.0,94.69,0.75,4.55,0.05
3291,16,10528,104750.0,94.69,0.75,4.55,0.05
3292,16,10528,104750.0,94.69,0.75,4.55,0.05
3293,16,10528,104750.0,94.69,0.75,4.55,0.05
3294,16,10528,104750.0,94.69,0.75,4.55,0.05
3295,16,10528,104750.0,94.69,0.75,4.55,0.05
3296,16,10528,104750.0,94.69,0.75,4.55,0.05
3297,16,10528,104750.0,94.69,0.75,4.55,0.05
3298,16,10528,104750.0,94.69,0.75,4.55,0.05
3299,16,10528,104750.0,94.69,0.75,4.55,0.05
3300,16,10528,104750.0,94.69,0.75,4.55,0.05
3301,16,10528,104750.0,94.69,0.75,4.55,0.05
3302,16,10528,104750.0,94.69,0.75,4.55,0.05
3303,16,10528,104750.0,94.69,0.75,4.55,0.05
3304,16,10528,104750.0,94.69,0.75,4.55,0.05
3305,16,10528,104750.0,94.69,0.75,4.55,0.05
3306,16,10528,104750.0,94.69,0.75,4.55,0.05
3307,16,10528,104750.0,94.69,0.75,4.55,0.05
3308,16,10528,104750.0,94.69,0.75,4.55,0.05
3309,16,10528,104750.0,94.69,0.75,4.55,0.05
3310,16,10528,104750.0,94.69,0.75,4.55,0.05
3311,16,10528,104750.0,94.69,0.75,4.55,0.05
3312,16,10528,104750.0,94.69,0.75,4.55,0.05
3313,16,10528,104750.0,94.69,0.75,4.55,0.05
3314,16,10528,104750.0,94.69,0.75,4.55,0.05
3315,16,10528,104750.0,94.69,0.75,4.55,0.05
3316,16,10528,104750.0,94.69,0.75,4.55,0.05
3317,16,10528,104750.0,94.69,0.75,4.55,0.05
3318,16,10528,104750.0,94.69,0.75,4.55,0.05
3319,16,10528,104750.0,94.69,0.75,4.55,0.05
3320,16,10528,104750.0,94.69,0.75,4.55,0.05
3321,16,10528,104750.0,94.69,0.75,4.55,0.05
3322,16,10528,104750.0,94.69,0.75,4.55,0.05
3323,16,10528,104750.0,94.69,0.75,4.55,0.05
3324,16,10528,104750.0,94.69,0.75,4.55,0.05
3325,16,10528,104750.0,94.69,0.75,4.55,0.05
3326,16,10528,104750.0,94.69,0.75,4.55,0.05
3327,16,10528,104750.0,94.69,0.75,4.55,0.05
3328,16,10528,104750.0,94.69,0.75,4.55,0.05
3329,16,10528,104750.0,94.69,0.75,4.55,0.05
3330,16,10528,104750.0,94.69,0.75,4.55,0.05
3331,16,10528,104750.0,94.69,0.75,4.55,0.05
3332,16,10528,104750.0,94.69,0.75,4.55,0.05
3333,16,10528,104750.0,94.69,0.75,4.55,0.05
3334,16,10528,104750.0,94.69,0.75,4.55,0.05
3335,16,10528,104750.0,94.69,0.75,4.55,0.05
3336,16,10528,104750.0,94.69,0.75,4.55,0.05
3337,16,10528,104750.0,94.69,0.75,4.55,0.05
3338,16,10528,104750.0,94.69,0.75,4.55,0.05
3339,16,10528,104750.0,94.69,0.75,4.55,0.05
3340,16,10528,104750.0,94.69,0.75,4.55,0.05
3341,16,10528,104750.0,94.69,0.75,4.55,0.05
3342,16,10528,104750.0,94.69,0.75,4.55,0.05
3343,16,10528,104750.0,94.69,0.75,4.55,0.05
3344,16,10528,104750.0,94.69,0.75,4.55,0.05
3345,16,10528,104750.0,94.69,0.75,4.55,0.05
3346,16,10528,104750.0,94.69,0.75,4.55,0.05
3347,16,10528,104750.0,94.69,0.75,4.55,0.05
3348,16,10528,104750.0,94.69,0.75,4.55,0.05
3349,16,10528,104750.0,94.69,0.75,4.55,0.05
3350,16,10528,104750.0,94.69,0.75,4.55,0.05
3351,16,10528,104750.0,94.69,0.75,4.55,0.05
3352,16,10528,104750.0,94.69,0.75,4.55,0.05
3353,16,10528,104750.0,94.69,0.75,4.55,0.05
3354,16,10528,104750.0,94.69,0.75,4.55,0.05
3355,16,10528,104750.0,94.69,0.75,4.55,0.05
3356,16,10528,104750.0,94.69,0.75,4.55,0.05
3357,16,10528,104750.0,94.69,0.75,4.55,0.05
3358,16,10528,104750.0,94.69,0.75,4.55,0.05
3359,16,10528,104750.0,94.69,0.75,4.55,0.05
3360,16,10528,104750.0,94.69,0.75,4.55,0.05
3361,16,10528,104750.0,94.69,0.75,4.55,0.05
3362,16,10528,104750.0,94.69,0.75,4.55,0.05
3363,16,10528,104750.0,94.69,0.75,4.55,0.05
3364,16,10528,104750.0,94.69,0.75,4.55,0.05
3365,16,10528,104750.0,94.69,0.75,4.55,0.05
3366,16,10528,104750.0,94.69,0.75,4.55,0.05
3367,16,10528,104750.0,94.69,0.75,4.55,0.05
3368,16,10528,104750.0,94.69,0.75,4.55,0.05
3369,16,10528,104750.0,94.69,0.75,4.55,0.05
3370,16,10528,104750.0,94.69,0.75,4.55,0.05
3371,16,10528,104750.0,94.69,0.75,4.55,0.05
3372,16,10528,104750.0,94.69,0.75,4.55,0.05
3373,16,10528,104750.0,94.69,0.75,4.55,0.05
3374,16,10528,104750.0,94.69,0.75,4.55,0.05
3375,16,10528,104750.0,94.69,0.75,4.55,0.05
3376,16,10528,104750.0,94.69,0.75,4.55,0.05
3377,16,10528,104750.0,94.69,0.75,4.55,0.05
3378,16,10528,104750.0,94.69,0.75,4.55,0.05
3379,16,10534,104750.0,94.62,0.75,4.55,0.05
3380,16,10534,104750.0,94.62,0.75,4.55,0.05
3381,16,10534,104750.0,94.62,0.75,4.55,0.05
3382,16,10534,104750.0,94.62,0.75,4.55,0.05
3383,16,10534,104750.0,94.62,0.75,4.55,0.05
3384,16,10534,104750.0,94.62,0.75,4.55,0.05
3385,16,10534,104750.0,94.62,0.75,4.55,0.05
3386,16,10534,104750.0,94.62,0.75,4.55,0.05
3387,16,10534,104750.0,94.62,0.75,4.55,0.05
3388,16,10534,104750.0,94.62,0.75,4.55,0.05
3389,16,10534,104750.0,94.62,0.75,4.55,0.05
3390,16,10534,104750.0,94.62,0.75,4.55,0.05
3391,16,10534,104750.0,94.62,0.75,4.55,0.05
3392,16,10534,104750.0,94.62,0.75,4.55,0.05
3393,16,10534,104750.0,94.62,0.75,4.55,0.05
3394,16,10534,104750.0,94.62,0.75,4.55,0.05
3395,16,10534,104750.0,94.62,0.75,4.55,0.05
3396,16,10534,104750.0,94.62,0.75,4.55,0.05
3397,16,10534,104750.0,94.62,0.75,4.55,0.05
3398,16,10534,104750.0,94.62,0.75,4.55,0.05
3399,16,10534,104750.0,94.62,0.75,4.55,0.05
3400,16,10534,104750.0,94.62,0.75,4.55,0.05
3401,16,10534,104750.0,94.62,0.75,4.55,0.05
3402,16,10534,104750.0,94.62,0.75,4.55,0.05
3403,16,10534,104750.0,94.62,0.75,4.55,0.05
3404,16,10534,104750.0,94.62,0.75,4.55,0.05
3405,16,10534,104750.0,94.62,0.75,4.55,0.05
3406,16,10534,104750.0,94.62,0.75,4.55,0.05
3407,16,10534,104750.0,94.62,0.75,4.55,0.05
3408,16,10534,104750.0,94.62,0.75,4.55,0.05
3409,16,10534,104750.0,94.62,0.75,4.55,0.05
3410,16,10534,104750.0,94.62,0.75,4.55,0.05
3411,16,10534,104750.0,94.62,0.75,4.55,0.05
3412,16,10534,104750.0,94.62,0.75,4.55,0.05
3413,16,10534,104750.0,94.62,0.75,4.55,0.05
3414,16,10534,104750.0,94.62,0.75,4.55,0.05
3415,16,10534,104750.0,94.62,0.75,4.55,0.05
3416,16,10534,104750.0,94.62,0.75,4.55,0.05
3417,16,10534,104750.0,94.62,0.75,4.55,0.05
3418,16,10534,104750.0,94.62,0.75,4.55,0.05
3419,16,10534,104750.0,94.62,0.75,4.55,0.05
3420,16,10534,104750.0,94.62,0.75,4.55,0.05
3421,16,10534,104750.0,94.62,0.75,4.55,0.05
3422,16,10534,104750.0,94.62,0.75,4.55,0.05
3423,16,10534,104750.0,94.62,0.75,4.55,0.05
3424,16,10534,104750.0,94.62,0.75,4.55,0.05
3425,16,10534,104750.0,94.62,0.75,4.55,0.05
3426,16,10534,104750.0,94.62,0.75,4.55,0.05
3427,16,10534,104750.0,94.62,0.75,4.55,0.05
3428,16,10534,104750.0,94.62,0.75,4.55,0.05
3429,16,10534,104750.0,94.62,0.75,4.55,0.05
3430,16,10534,104750.0,94.62,0.75,4.55,0.05
3431,16,10534,104750.0,94.62,0.75,4.55,0.05
3432,16,10534,104750.0,94.62,0.75,4.55,0.05
3433,16,10534,104750.0,94.62,0.75,4.55,0.05
3434,16,10534,104750.0,94.62,0.75,4.55,0.05
3435,16,10534,104750.0,94.62,0.75,4.55,0.05
3436,16,10534,104750.0,94.62,0.75,4.55,0.05
3437,16,10534,104750.0,94.62,0.75,4.55,0.05
3438,16,10534,104750.0,94.62,0.75,4.55,0.05
3439,16,10540,104717.0,94.54,0.69,4.55,0.05
3440,16,10540,104717.0,94.54,0.69,4.55,0.05
3441,16,10540,104717.0,94.54,0.69,4.55,0.05
3442,16,10540,104717.0,94.54,0.69,4.55,0.05
3443,16,10540,104717.0,94.54,0.69,4.55,0.05
3444,16,10540,104717.0,94.54,0.69,4.55,0.05
3445,16,10540,104717.0,94.54,0.69,4.55,0.05
3446,16,10540,104717.0,94.54,0.69,4.55,0.05
3447,16,10540,104717.0,94.54,0.69,4.55,0.05
3448,16,10540,104717.0,94.54,0.69,4.55,0.05
3449,16,10540,104717.0,94.54,0.69,4.55,0.05
3450,16,10540,104717.0,94.54,0.69,4.55,0.05
3451,16,10540,104717.0,94.54,0.69,4.55,0.05
3452,16,10540,104717.0,94.54,0.69,4.55,0.05
3453,16,10540,104717.0,94.54,0.69,4.55,0.05
3454,16,10540,104717.0,94.54,0.69,4.55,0.05
3455,16,10540,104717.0,94.54,0.69,4.55,0.05
3456,16,10540,104717.0,94.54,0.69,4.55,0.05
3457,16,10540,104717.0,94.54,0.69,4.55,0.05
